Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=640, generated=639, iqn_calls=1375
  [sim 34500] root visits=34500, unique states=2625, generated=2624, iqn_calls=6249
  [sim 35000] root visits=35000, unique states=2679, generated=2678, iqn_calls=6431
  [sim 35500] root visits=35500, unique states=2763, generated=2762, iqn_calls=6660
  [sim 36000] root visits=36000, unique states=2842, generated=2841, iqn_calls=6871
  [sim 36500] root visits=36500, unique states=2889, generated=2888, iqn_calls=7024
  [sim 37000] root visits=37000, unique states=2891, generated=2890, iqn_calls=7032
  [sim 37500] root visits=37500, unique states=2895, generated=2894, iqn_calls=7041
  [sim 38000] root visits=38000, unique states=2906, generated=2905, iqn_calls=7061
  [sim 38500] root visits=38500, unique states=2907, generated=2906, iqn_calls=7066
  [sim 39000] root visits=39000, unique states=2917, generated=2916, iqn_calls=7085
  [sim 39500] root visits=39500, unique states=2917, generated=2916, iqn_calls=7085
  [sim 40000] root visits=40000, unique states=2924, generated=2923, iqn_calls=7095
  [sim 40500] root visits=40500, unique states=2928, generated=2927, iqn_calls=7099
  [sim 41000] root visits=41000, unique states=2934, generated=2933, iqn_calls=7119
  [sim 41500] root visits=41500, unique states=2947, generated=2946, iqn_calls=7137
  [sim 42000] root visits=42000, unique states=2958, generated=2957, iqn_calls=7154
[Final] Expanded: 2965, Generated: 2965
[Cost] IQN forward calls (Bellman signal): 7171
[Widen] nodes widened: 1605, mean w: 0.9336
[search done] simulations=42470, unique states generated=2965
Failed to find a solution!
