Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=432, generated=431, iqn_calls=751
  [sim 13000] root visits=13000, unique states=1945, generated=1944, iqn_calls=4193
  [sim 13500] root visits=13500, unique states=1945, generated=1944, iqn_calls=4193
  [sim 14000] root visits=14000, unique states=1945, generated=1944, iqn_calls=4193
  [sim 14500] root visits=14500, unique states=1947, generated=1946, iqn_calls=4198
  [sim 15000] root visits=15000, unique states=1947, generated=1946, iqn_calls=4198
  [sim 15500] root visits=15500, unique states=1947, generated=1946, iqn_calls=4198
  [sim 16000] root visits=16000, unique states=1949, generated=1948, iqn_calls=4202
  [sim 16500] root visits=16500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 17000] root visits=17000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 17500] root visits=17500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 18000] root visits=18000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 18500] root visits=18500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 19000] root visits=19000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 19500] root visits=19500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 20000] root visits=20000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 20500] root visits=20500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 21000] root visits=21000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 21500] root visits=21500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 22000] root visits=22000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 22500] root visits=22500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 23000] root visits=23000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 23500] root visits=23500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 24000] root visits=24000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 24500] root visits=24500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 25000] root visits=25000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 25500] root visits=25500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 26000] root visits=26000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 26500] root visits=26500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 27000] root visits=27000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 27500] root visits=27500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 28000] root visits=28000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 28500] root visits=28500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 29000] root visits=29000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 29500] root visits=29500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 30000] root visits=30000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 30500] root visits=30500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 31000] root visits=31000, unique states=1953, generated=1952, iqn_calls=4206
  [sim 31500] root visits=31500, unique states=1953, generated=1952, iqn_calls=4206
  [sim 32000] root visits=32000, unique states=1957, generated=1956, iqn_calls=4214
  [sim 32500] root visits=32500, unique states=1958, generated=1957, iqn_calls=4219
  [sim 33000] root visits=33000, unique states=1960, generated=1959, iqn_calls=4222
  [sim 33500] root visits=33500, unique states=1961, generated=1960, iqn_calls=4227
  [sim 34000] root visits=34000, unique states=1961, generated=1960, iqn_calls=4227
  [sim 34500] root visits=34500, unique states=1965, generated=1964, iqn_calls=4237
  [sim 35000] root visits=35000, unique states=1969, generated=1968, iqn_calls=4241
  [sim 35500] root visits=35500, unique states=1997, generated=1996, iqn_calls=4309
  [sim 36000] root visits=36000, unique states=2086, generated=2085, iqn_calls=4470
  [sim 36500] root visits=36500, unique states=2151, generated=2150, iqn_calls=4609
  [sim 37000] root visits=37000, unique states=2175, generated=2174, iqn_calls=4658
  [sim 37500] root visits=37500, unique states=2190, generated=2189, iqn_calls=4684
  [sim 38000] root visits=38000, unique states=2206, generated=2205, iqn_calls=4725
  [sim 38500] root visits=38500, unique states=2229, generated=2228, iqn_calls=4783
  [sim 39000] root visits=39000, unique states=2268, generated=2267, iqn_calls=4867
  [sim 39500] root visits=39500, unique states=2294, generated=2293, iqn_calls=4915
  [sim 40000] root visits=40000, unique states=2331, generated=2330, iqn_calls=4979
  [sim 40500] root visits=40500, unique states=2384, generated=2383, iqn_calls=5089
  [sim 41000] root visits=41000, unique states=2405, generated=2404, iqn_calls=5152
  [sim 41500] root visits=41500, unique states=2441, generated=2440, iqn_calls=5234
  [sim 42000] root visits=42000, unique states=2471, generated=2470, iqn_calls=5311
  [sim 42500] root visits=42500, unique states=2493, generated=2492, iqn_calls=5365
  [sim 43000] root visits=43000, unique states=2520, generated=2519, iqn_calls=5417
  [sim 43500] root visits=43500, unique states=2554, generated=2553, iqn_calls=5503
  [sim 44000] root visits=44000, unique states=2574, generated=2573, iqn_calls=5556
  [sim 44500] root visits=44500, unique states=2605, generated=2604, iqn_calls=5631
[Final] Expanded: 2607, Generated: 2607
[Cost] IQN forward calls (Bellman signal): 5636
[Widen] nodes widened: 1272, mean w: 0.8321
[search done] simulations=44874, unique states generated=2607
Failed to find a solution!
