Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=345, generated=344, iqn_calls=512
  [sim 22500] root visits=22500, unique states=3374, generated=3373, iqn_calls=7287
  [sim 23000] root visits=23000, unique states=3410, generated=3409, iqn_calls=7367
  [sim 23500] root visits=23500, unique states=3444, generated=3443, iqn_calls=7460
  [sim 24000] root visits=24000, unique states=3485, generated=3484, iqn_calls=7551
  [sim 24500] root visits=24500, unique states=3520, generated=3519, iqn_calls=7628
  [sim 25000] root visits=25000, unique states=3561, generated=3560, iqn_calls=7710
  [sim 25500] root visits=25500, unique states=3604, generated=3603, iqn_calls=7786
  [sim 26000] root visits=26000, unique states=3662, generated=3661, iqn_calls=7900
  [sim 26500] root visits=26500, unique states=3708, generated=3707, iqn_calls=8004
  [sim 27000] root visits=27000, unique states=3746, generated=3745, iqn_calls=8082
  [sim 27500] root visits=27500, unique states=3792, generated=3791, iqn_calls=8166
  [sim 28000] root visits=28000, unique states=3829, generated=3828, iqn_calls=8261
  [sim 28500] root visits=28500, unique states=3856, generated=3855, iqn_calls=8330
  [sim 29000] root visits=29000, unique states=3887, generated=3886, iqn_calls=8409
  [sim 29500] root visits=29500, unique states=3916, generated=3915, iqn_calls=8468
  [sim 30000] root visits=30000, unique states=3931, generated=3930, iqn_calls=8513
  [sim 30500] root visits=30500, unique states=3950, generated=3949, iqn_calls=8578
  [sim 31000] root visits=31000, unique states=3983, generated=3982, iqn_calls=8642
  [sim 31500] root visits=31500, unique states=4025, generated=4024, iqn_calls=8726
  [sim 32000] root visits=32000, unique states=4060, generated=4059, iqn_calls=8778
  [sim 32500] root visits=32500, unique states=4095, generated=4094, iqn_calls=8847
  [sim 33000] root visits=33000, unique states=4120, generated=4119, iqn_calls=8885
  [sim 33500] root visits=33500, unique states=4156, generated=4155, iqn_calls=8956
  [sim 34000] root visits=34000, unique states=4215, generated=4214, iqn_calls=9056
  [sim 34500] root visits=34500, unique states=4259, generated=4258, iqn_calls=9130
  [sim 35000] root visits=35000, unique states=4286, generated=4285, iqn_calls=9185
  [sim 35500] root visits=35500, unique states=4313, generated=4312, iqn_calls=9237
  [sim 36000] root visits=36000, unique states=4336, generated=4335, iqn_calls=9306
  [sim 36500] root visits=36500, unique states=4370, generated=4369, iqn_calls=9364
  [sim 37000] root visits=37000, unique states=4388, generated=4387, iqn_calls=9429
  [sim 37500] root visits=37500, unique states=4417, generated=4416, iqn_calls=9489
  [sim 38000] root visits=38000, unique states=4444, generated=4443, iqn_calls=9547
  [sim 38500] root visits=38500, unique states=4470, generated=4469, iqn_calls=9598
  [sim 39000] root visits=39000, unique states=4500, generated=4499, iqn_calls=9673
  [sim 39500] root visits=39500, unique states=4541, generated=4540, iqn_calls=9760
  [sim 40000] root visits=40000, unique states=4564, generated=4563, iqn_calls=9813
  [sim 40500] root visits=40500, unique states=4592, generated=4591, iqn_calls=9859
[Final] Expanded: 4598, Generated: 4598
[Cost] IQN forward calls (Bellman signal): 9875
[Widen] nodes widened: 2246, mean w: 0.9387
[search done] simulations=40620, unique states generated=4598
Failed to find a solution!
