Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=267, generated=266, iqn_calls=449
  [sim 17500] root visits=17500, unique states=4641, generated=4640, iqn_calls=10987
  [sim 18000] root visits=18000, unique states=4741, generated=4740, iqn_calls=11282
  [sim 18500] root visits=18500, unique states=4850, generated=4849, iqn_calls=11607
  [sim 19000] root visits=19000, unique states=4941, generated=4940, iqn_calls=11855
  [sim 19500] root visits=19500, unique states=5082, generated=5081, iqn_calls=12238
  [sim 20000] root visits=20000, unique states=5194, generated=5193, iqn_calls=12550
  [sim 20500] root visits=20500, unique states=5277, generated=5276, iqn_calls=12755
  [sim 21000] root visits=21000, unique states=5442, generated=5441, iqn_calls=13223
  [sim 21500] root visits=21500, unique states=5597, generated=5596, iqn_calls=13747
  [sim 22000] root visits=22000, unique states=5775, generated=5774, iqn_calls=14191
  [sim 22500] root visits=22500, unique states=5905, generated=5904, iqn_calls=14546
  [sim 23000] root visits=23000, unique states=6032, generated=6031, iqn_calls=14893
  [sim 23500] root visits=23500, unique states=6129, generated=6128, iqn_calls=15184
  [sim 24000] root visits=24000, unique states=6242, generated=6241, iqn_calls=15512
  [sim 24500] root visits=24500, unique states=6353, generated=6352, iqn_calls=15823
  [sim 25000] root visits=25000, unique states=6481, generated=6480, iqn_calls=16138
  [sim 25500] root visits=25500, unique states=6563, generated=6562, iqn_calls=16392
  [sim 26000] root visits=26000, unique states=6665, generated=6664, iqn_calls=16656
  [sim 26500] root visits=26500, unique states=6753, generated=6752, iqn_calls=16884
  [sim 27000] root visits=27000, unique states=6819, generated=6818, iqn_calls=17046
  [sim 27500] root visits=27500, unique states=6889, generated=6888, iqn_calls=17249
  [sim 28000] root visits=28000, unique states=6976, generated=6975, iqn_calls=17447
  [sim 28500] root visits=28500, unique states=7066, generated=7065, iqn_calls=17695
  [sim 29000] root visits=29000, unique states=7149, generated=7148, iqn_calls=17883
  [sim 29500] root visits=29500, unique states=7252, generated=7251, iqn_calls=18105
  [sim 30000] root visits=30000, unique states=7425, generated=7424, iqn_calls=18485
  [sim 30500] root visits=30500, unique states=7462, generated=7461, iqn_calls=18569
  [sim 31000] root visits=31000, unique states=7659, generated=7658, iqn_calls=19050
  [sim 31500] root visits=31500, unique states=7960, generated=7959, iqn_calls=19732
  [sim 32000] root visits=32000, unique states=8185, generated=8184, iqn_calls=20261
  [sim 32500] root visits=32500, unique states=8321, generated=8320, iqn_calls=20680
  [sim 33000] root visits=33000, unique states=8363, generated=8362, iqn_calls=20787
  [sim 33500] root visits=33500, unique states=8381, generated=8380, iqn_calls=20823
  [sim 34000] root visits=34000, unique states=8414, generated=8413, iqn_calls=20897
[Final] Expanded: 8432, Generated: 8432
[Cost] IQN forward calls (Bellman signal): 20944
[Widen] nodes widened: 4591, mean w: 0.9094
[search done] simulations=34260, unique states generated=8432
Failed to find a solution!
