Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=303, generated=302, iqn_calls=602
  [sim 17500] root visits=17500, unique states=4194, generated=4193, iqn_calls=9527
  [sim 18000] root visits=18000, unique states=4253, generated=4252, iqn_calls=9697
  [sim 18500] root visits=18500, unique states=4338, generated=4337, iqn_calls=9887
  [sim 19000] root visits=19000, unique states=4407, generated=4406, iqn_calls=10067
  [sim 19500] root visits=19500, unique states=4493, generated=4492, iqn_calls=10267
  [sim 20000] root visits=20000, unique states=4575, generated=4574, iqn_calls=10479
  [sim 20500] root visits=20500, unique states=4654, generated=4653, iqn_calls=10671
  [sim 21000] root visits=21000, unique states=4698, generated=4697, iqn_calls=10769
  [sim 21500] root visits=21500, unique states=4743, generated=4742, iqn_calls=10898
  [sim 22000] root visits=22000, unique states=4821, generated=4820, iqn_calls=11081
  [sim 22500] root visits=22500, unique states=4900, generated=4899, iqn_calls=11225
  [sim 23000] root visits=23000, unique states=4958, generated=4957, iqn_calls=11375
  [sim 23500] root visits=23500, unique states=5002, generated=5001, iqn_calls=11523
  [sim 24000] root visits=24000, unique states=5063, generated=5062, iqn_calls=11667
  [sim 24500] root visits=24500, unique states=5117, generated=5116, iqn_calls=11797
  [sim 25000] root visits=25000, unique states=5164, generated=5163, iqn_calls=11945
  [sim 25500] root visits=25500, unique states=5214, generated=5213, iqn_calls=12061
  [sim 26000] root visits=26000, unique states=5251, generated=5250, iqn_calls=12168
  [sim 26500] root visits=26500, unique states=5295, generated=5294, iqn_calls=12311
  [sim 27000] root visits=27000, unique states=5713, generated=5712, iqn_calls=13140
  [sim 27500] root visits=27500, unique states=5814, generated=5813, iqn_calls=13364
  [sim 28000] root visits=28000, unique states=5820, generated=5819, iqn_calls=13380
  [sim 28500] root visits=28500, unique states=5945, generated=5944, iqn_calls=13684
  [sim 29000] root visits=29000, unique states=6014, generated=6013, iqn_calls=13841
  [sim 29500] root visits=29500, unique states=6072, generated=6071, iqn_calls=13974
  [sim 30000] root visits=30000, unique states=6112, generated=6111, iqn_calls=14068
  [sim 30500] root visits=30500, unique states=6131, generated=6130, iqn_calls=14112
  [sim 31000] root visits=31000, unique states=6148, generated=6147, iqn_calls=14148
  [sim 31500] root visits=31500, unique states=6151, generated=6150, iqn_calls=14162
  [sim 32000] root visits=32000, unique states=6161, generated=6160, iqn_calls=14188
  [sim 32500] root visits=32500, unique states=6171, generated=6170, iqn_calls=14201
  [sim 33000] root visits=33000, unique states=6174, generated=6173, iqn_calls=14214
  [sim 33500] root visits=33500, unique states=6187, generated=6186, iqn_calls=14241
  [sim 34000] root visits=34000, unique states=6194, generated=6193, iqn_calls=14264
  [sim 34500] root visits=34500, unique states=6197, generated=6196, iqn_calls=14278
  [sim 35000] root visits=35000, unique states=6215, generated=6214, iqn_calls=14330
  [sim 35500] root visits=35500, unique states=6236, generated=6235, iqn_calls=14374
  [sim 36000] root visits=36000, unique states=6255, generated=6254, iqn_calls=14425
  [sim 36500] root visits=36500, unique states=6271, generated=6270, iqn_calls=14460
  [sim 37000] root visits=37000, unique states=6293, generated=6292, iqn_calls=14526
  [sim 37500] root visits=37500, unique states=6316, generated=6315, iqn_calls=14600
[Final] Expanded: 6363, Generated: 6363
[Cost] IQN forward calls (Bellman signal): 14702
[Widen] nodes widened: 3252, mean w: 0.8706
[search done] simulations=37979, unique states generated=6363
Failed to find a solution!
