Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=256, generated=255, iqn_calls=482
  [sim 11000] root visits=11000, unique states=4796, generated=4795, iqn_calls=9277
  [sim 11500] root visits=11500, unique states=4807, generated=4806, iqn_calls=9297
  [sim 12000] root visits=12000, unique states=4845, generated=4844, iqn_calls=9409
  [sim 12500] root visits=12500, unique states=4856, generated=4855, iqn_calls=9444
  [sim 13000] root visits=13000, unique states=4865, generated=4864, iqn_calls=9474
  [sim 13500] root visits=13500, unique states=4889, generated=4888, iqn_calls=9545
  [sim 14000] root visits=14000, unique states=4906, generated=4905, iqn_calls=9593
  [sim 14500] root visits=14500, unique states=4910, generated=4909, iqn_calls=9611
  [sim 15000] root visits=15000, unique states=4914, generated=4913, iqn_calls=9630
  [sim 15500] root visits=15500, unique states=4951, generated=4950, iqn_calls=9705
  [sim 16000] root visits=16000, unique states=5036, generated=5035, iqn_calls=9895
  [sim 16500] root visits=16500, unique states=5134, generated=5133, iqn_calls=10080
  [sim 17000] root visits=17000, unique states=5220, generated=5219, iqn_calls=10248
  [sim 17500] root visits=17500, unique states=5319, generated=5318, iqn_calls=10456
  [sim 18000] root visits=18000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 18500] root visits=18500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 19000] root visits=19000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 19500] root visits=19500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 20000] root visits=20000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 20500] root visits=20500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 21000] root visits=21000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 21500] root visits=21500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 22000] root visits=22000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 22500] root visits=22500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 23000] root visits=23000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 23500] root visits=23500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 24000] root visits=24000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 24500] root visits=24500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 25000] root visits=25000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 25500] root visits=25500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 26000] root visits=26000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 26500] root visits=26500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 27000] root visits=27000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 27500] root visits=27500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 28000] root visits=28000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 28500] root visits=28500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 29000] root visits=29000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 29500] root visits=29500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 30000] root visits=30000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 30500] root visits=30500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 31000] root visits=31000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 31500] root visits=31500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 32000] root visits=32000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 32500] root visits=32500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 33000] root visits=33000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 33500] root visits=33500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 34000] root visits=34000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 34500] root visits=34500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 35000] root visits=35000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 35500] root visits=35500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 36000] root visits=36000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 36500] root visits=36500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 37000] root visits=37000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 37500] root visits=37500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 38000] root visits=38000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 38500] root visits=38500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 39000] root visits=39000, unique states=5360, generated=5359, iqn_calls=10543
  [sim 39500] root visits=39500, unique states=5360, generated=5359, iqn_calls=10543
  [sim 40000] root visits=40000, unique states=5363, generated=5362, iqn_calls=10547
[Final] Expanded: 5362, Generated: 5362
[Cost] IQN forward calls (Bellman signal): 10547
[Widen] nodes widened: 2306, mean w: 0.8808
[search done] simulations=40166, unique states generated=5362
Failed to find a solution!
