Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=574, generated=573, iqn_calls=929
  [sim 41000] root visits=41000, unique states=7314, generated=7313, iqn_calls=15082
  [sim 41500] root visits=41500, unique states=7322, generated=7321, iqn_calls=15099
  [sim 42000] root visits=42000, unique states=7386, generated=7385, iqn_calls=15240
  [sim 42500] root visits=42500, unique states=7485, generated=7484, iqn_calls=15427
  [sim 43000] root visits=43000, unique states=7545, generated=7544, iqn_calls=15587
  [sim 43500] root visits=43500, unique states=7575, generated=7574, iqn_calls=15659
  [sim 44000] root visits=44000, unique states=7586, generated=7585, iqn_calls=15683
  [sim 44500] root visits=44500, unique states=7588, generated=7587, iqn_calls=15692
  [sim 45000] root visits=45000, unique states=7595, generated=7594, iqn_calls=15701
  [sim 45500] root visits=45500, unique states=7602, generated=7601, iqn_calls=15708
  [sim 46000] root visits=46000, unique states=7602, generated=7601, iqn_calls=15708
  [sim 46500] root visits=46500, unique states=7614, generated=7613, iqn_calls=15741
[Final] Expanded: 7617, Generated: 7617
[Cost] IQN forward calls (Bellman signal): 15761
[Widen] nodes widened: 3433, mean w: 0.8650
[search done] simulations=46814, unique states generated=7617
Failed to find a solution!
