Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=562
  [sim 44000] root visits=44000, unique states=996, generated=995, iqn_calls=1952
  [sim 44500] root visits=44500, unique states=1007, generated=1006, iqn_calls=1969
  [sim 45000] root visits=45000, unique states=1015, generated=1014, iqn_calls=1979
  [sim 45500] root visits=45500, unique states=1018, generated=1017, iqn_calls=1984
  [sim 46000] root visits=46000, unique states=1021, generated=1020, iqn_calls=1987
  [sim 46500] root visits=46500, unique states=1023, generated=1022, iqn_calls=1996
  [sim 47000] root visits=47000, unique states=1026, generated=1025, iqn_calls=2011
  [sim 47500] root visits=47500, unique states=1031, generated=1030, iqn_calls=2021
  [sim 48000] root visits=48000, unique states=1036, generated=1035, iqn_calls=2025
  [sim 48500] root visits=48500, unique states=1036, generated=1035, iqn_calls=2025
  [sim 49000] root visits=49000, unique states=1041, generated=1040, iqn_calls=2032
  [sim 49500] root visits=49500, unique states=1048, generated=1047, iqn_calls=2047
  [sim 50000] root visits=50000, unique states=1052, generated=1051, iqn_calls=2051
  [sim 50500] root visits=50500, unique states=1058, generated=1057, iqn_calls=2059
  [sim 51000] root visits=51000, unique states=1065, generated=1064, iqn_calls=2072
  [sim 51500] root visits=51500, unique states=1072, generated=1071, iqn_calls=2085
  [sim 52000] root visits=52000, unique states=1080, generated=1079, iqn_calls=2096
  [sim 52500] root visits=52500, unique states=1088, generated=1087, iqn_calls=2110
  [sim 53000] root visits=53000, unique states=1088, generated=1087, iqn_calls=2110
  [sim 53500] root visits=53500, unique states=1090, generated=1089, iqn_calls=2115
  [sim 54000] root visits=54000, unique states=1098, generated=1097, iqn_calls=2128
  [sim 54500] root visits=54500, unique states=1103, generated=1102, iqn_calls=2136
  [sim 55000] root visits=55000, unique states=1112, generated=1111, iqn_calls=2151
  [sim 55500] root visits=55500, unique states=1117, generated=1116, iqn_calls=2158
  [sim 56000] root visits=56000, unique states=1117, generated=1116, iqn_calls=2158
  [sim 56500] root visits=56500, unique states=1118, generated=1117, iqn_calls=2163
  [sim 57000] root visits=57000, unique states=1121, generated=1120, iqn_calls=2171
  [sim 57500] root visits=57500, unique states=1130, generated=1129, iqn_calls=2190
  [sim 58000] root visits=58000, unique states=1134, generated=1133, iqn_calls=2200
  [sim 58500] root visits=58500, unique states=1137, generated=1136, iqn_calls=2204
  [sim 59000] root visits=59000, unique states=1587, generated=1586, iqn_calls=3064
  [sim 59500] root visits=59500, unique states=1969, generated=1968, iqn_calls=3795
  [sim 60000] root visits=60000, unique states=2066, generated=2065, iqn_calls=3996
  [sim 60500] root visits=60500, unique states=2282, generated=2281, iqn_calls=4433
  [sim 61000] root visits=61000, unique states=2481, generated=2480, iqn_calls=4872
  [sim 61500] root visits=61500, unique states=2612, generated=2611, iqn_calls=5180
  [sim 62000] root visits=62000, unique states=2712, generated=2711, iqn_calls=5342
  [sim 62500] root visits=62500, unique states=2792, generated=2791, iqn_calls=5474
  [sim 63000] root visits=63000, unique states=2904, generated=2903, iqn_calls=5665
  [sim 63500] root visits=63500, unique states=2964, generated=2963, iqn_calls=5800
  [sim 64000] root visits=64000, unique states=3030, generated=3029, iqn_calls=5953
  [sim 64500] root visits=64500, unique states=3183, generated=3182, iqn_calls=6248
[Final] Expanded: 3215, Generated: 3215
[Cost] IQN forward calls (Bellman signal): 6286
[Widen] nodes widened: 1407, mean w: 0.8584
[search done] simulations=64587, unique states generated=3215
Failed to find a solution!
