Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=451, generated=450, iqn_calls=935
  [sim 14000] root visits=14000, unique states=818, generated=817, iqn_calls=1790
  [sim 14500] root visits=14500, unique states=833, generated=832, iqn_calls=1818
  [sim 15000] root visits=15000, unique states=843, generated=842, iqn_calls=1840
  [sim 15500] root visits=15500, unique states=852, generated=851, iqn_calls=1857
  [sim 16000] root visits=16000, unique states=857, generated=856, iqn_calls=1872
  [sim 16500] root visits=16500, unique states=872, generated=871, iqn_calls=1911
  [sim 17000] root visits=17000, unique states=886, generated=885, iqn_calls=1934
  [sim 17500] root visits=17500, unique states=894, generated=893, iqn_calls=1952
  [sim 18000] root visits=18000, unique states=900, generated=899, iqn_calls=1964
  [sim 18500] root visits=18500, unique states=916, generated=915, iqn_calls=1990
  [sim 19000] root visits=19000, unique states=929, generated=928, iqn_calls=2012
  [sim 19500] root visits=19500, unique states=937, generated=936, iqn_calls=2030
  [sim 20000] root visits=20000, unique states=946, generated=945, iqn_calls=2049
  [sim 20500] root visits=20500, unique states=959, generated=958, iqn_calls=2071
  [sim 21000] root visits=21000, unique states=967, generated=966, iqn_calls=2083
  [sim 21500] root visits=21500, unique states=975, generated=974, iqn_calls=2102
  [sim 22000] root visits=22000, unique states=986, generated=985, iqn_calls=2122
  [sim 22500] root visits=22500, unique states=993, generated=992, iqn_calls=2140
  [sim 23000] root visits=23000, unique states=999, generated=998, iqn_calls=2165
  [sim 23500] root visits=23500, unique states=1008, generated=1007, iqn_calls=2189
  [sim 24000] root visits=24000, unique states=1016, generated=1015, iqn_calls=2214
  [sim 24500] root visits=24500, unique states=1035, generated=1034, iqn_calls=2252
  [sim 25000] root visits=25000, unique states=1060, generated=1059, iqn_calls=2292
  [sim 25500] root visits=25500, unique states=1093, generated=1092, iqn_calls=2351
  [sim 26000] root visits=26000, unique states=1122, generated=1121, iqn_calls=2425
  [sim 26500] root visits=26500, unique states=1130, generated=1129, iqn_calls=2449
  [sim 27000] root visits=27000, unique states=1144, generated=1143, iqn_calls=2467
  [sim 27500] root visits=27500, unique states=1164, generated=1163, iqn_calls=2507
  [sim 28000] root visits=28000, unique states=1172, generated=1171, iqn_calls=2531
  [sim 28500] root visits=28500, unique states=1185, generated=1184, iqn_calls=2560
  [sim 29000] root visits=29000, unique states=1186, generated=1185, iqn_calls=2565
  [sim 29500] root visits=29500, unique states=1193, generated=1192, iqn_calls=2587
  [sim 30000] root visits=30000, unique states=1199, generated=1198, iqn_calls=2605
  [sim 30500] root visits=30500, unique states=1214, generated=1213, iqn_calls=2640
  [sim 31000] root visits=31000, unique states=1219, generated=1218, iqn_calls=2648
  [sim 31500] root visits=31500, unique states=1220, generated=1219, iqn_calls=2653
  [sim 32000] root visits=32000, unique states=1234, generated=1233, iqn_calls=2680
  [sim 32500] root visits=32500, unique states=1250, generated=1249, iqn_calls=2700
  [sim 33000] root visits=33000, unique states=1255, generated=1254, iqn_calls=2712
  [sim 33500] root visits=33500, unique states=1265, generated=1264, iqn_calls=2737
  [sim 34000] root visits=34000, unique states=1269, generated=1268, iqn_calls=2755
  [sim 34500] root visits=34500, unique states=1276, generated=1275, iqn_calls=2778
  [sim 35000] root visits=35000, unique states=1284, generated=1283, iqn_calls=2792
  [sim 35500] root visits=35500, unique states=1287, generated=1286, iqn_calls=2802
  [sim 36000] root visits=36000, unique states=1291, generated=1290, iqn_calls=2816
  [sim 36500] root visits=36500, unique states=1293, generated=1292, iqn_calls=2826
  [sim 37000] root visits=37000, unique states=1299, generated=1298, iqn_calls=2843
  [sim 37500] root visits=37500, unique states=1310, generated=1309, iqn_calls=2864
  [sim 38000] root visits=38000, unique states=1325, generated=1324, iqn_calls=2897
  [sim 38500] root visits=38500, unique states=1327, generated=1326, iqn_calls=2907
  [sim 39000] root visits=39000, unique states=1334, generated=1333, iqn_calls=2925
  [sim 39500] root visits=39500, unique states=1345, generated=1344, iqn_calls=2940
  [sim 40000] root visits=40000, unique states=1352, generated=1351, iqn_calls=2962
  [sim 40500] root visits=40500, unique states=1361, generated=1360, iqn_calls=2974
  [sim 41000] root visits=41000, unique states=1366, generated=1365, iqn_calls=2992
  [sim 41500] root visits=41500, unique states=1377, generated=1376, iqn_calls=3012
  [sim 42000] root visits=42000, unique states=1384, generated=1383, iqn_calls=3036
  [sim 42500] root visits=42500, unique states=1389, generated=1388, iqn_calls=3050
  [sim 43000] root visits=43000, unique states=1395, generated=1394, iqn_calls=3065
  [sim 43500] root visits=43500, unique states=1401, generated=1400, iqn_calls=3085
  [sim 44000] root visits=44000, unique states=1409, generated=1408, iqn_calls=3103
  [sim 44500] root visits=44500, unique states=1418, generated=1417, iqn_calls=3127
  [sim 45000] root visits=45000, unique states=1424, generated=1423, iqn_calls=3142
[Final] Expanded: 1426, Generated: 1426
[Cost] IQN forward calls (Bellman signal): 3156
[Widen] nodes widened: 700, mean w: 0.9147
[search done] simulations=45273, unique states generated=1426
Failed to find a solution!
