Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=508, generated=507, iqn_calls=850
  [sim 31000] root visits=31000, unique states=5856, generated=5855, iqn_calls=14135
  [sim 31500] root visits=31500, unique states=5886, generated=5885, iqn_calls=14198
  [sim 32000] root visits=32000, unique states=5941, generated=5940, iqn_calls=14321
  [sim 32500] root visits=32500, unique states=5981, generated=5980, iqn_calls=14415
  [sim 33000] root visits=33000, unique states=6027, generated=6026, iqn_calls=14521
  [sim 33500] root visits=33500, unique states=6082, generated=6081, iqn_calls=14643
  [sim 34000] root visits=34000, unique states=6130, generated=6129, iqn_calls=14750
  [sim 34500] root visits=34500, unique states=6159, generated=6158, iqn_calls=14846
  [sim 35000] root visits=35000, unique states=6188, generated=6187, iqn_calls=14937
  [sim 35500] root visits=35500, unique states=6237, generated=6236, iqn_calls=15083
  [sim 36000] root visits=36000, unique states=6270, generated=6269, iqn_calls=15184
  [sim 36500] root visits=36500, unique states=6298, generated=6297, iqn_calls=15250
  [sim 37000] root visits=37000, unique states=6326, generated=6325, iqn_calls=15320
  [sim 37500] root visits=37500, unique states=6374, generated=6373, iqn_calls=15426
  [sim 38000] root visits=38000, unique states=6438, generated=6437, iqn_calls=15558
  [sim 38500] root visits=38500, unique states=6477, generated=6476, iqn_calls=15648
  [sim 39000] root visits=39000, unique states=6511, generated=6510, iqn_calls=15753
  [sim 39500] root visits=39500, unique states=6543, generated=6542, iqn_calls=15844
  [sim 40000] root visits=40000, unique states=6580, generated=6579, iqn_calls=15948
  [sim 40500] root visits=40500, unique states=6612, generated=6611, iqn_calls=16016
  [sim 41000] root visits=41000, unique states=6643, generated=6642, iqn_calls=16120
  [sim 41500] root visits=41500, unique states=6668, generated=6667, iqn_calls=16215
  [sim 42000] root visits=42000, unique states=6695, generated=6694, iqn_calls=16295
  [sim 42500] root visits=42500, unique states=6730, generated=6729, iqn_calls=16395
  [sim 43000] root visits=43000, unique states=6778, generated=6777, iqn_calls=16514
  [sim 43500] root visits=43500, unique states=6810, generated=6809, iqn_calls=16587
  [sim 44000] root visits=44000, unique states=6834, generated=6833, iqn_calls=16681
  [sim 44500] root visits=44500, unique states=6886, generated=6885, iqn_calls=16771
[Final] Expanded: 6919, Generated: 6919
[Cost] IQN forward calls (Bellman signal): 16882
[Widen] nodes widened: 3840, mean w: 0.9463
[search done] simulations=44853, unique states generated=6919
Failed to find a solution!
