Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=402, generated=401, iqn_calls=644
  [sim 18000] root visits=18000, unique states=2202, generated=2201, iqn_calls=4624
  [sim 18500] root visits=18500, unique states=2226, generated=2225, iqn_calls=4687
  [sim 19000] root visits=19000, unique states=2251, generated=2250, iqn_calls=4740
  [sim 19500] root visits=19500, unique states=2278, generated=2277, iqn_calls=4799
  [sim 20000] root visits=20000, unique states=2288, generated=2287, iqn_calls=4835
  [sim 20500] root visits=20500, unique states=2309, generated=2308, iqn_calls=4881
  [sim 21000] root visits=21000, unique states=2328, generated=2327, iqn_calls=4934
  [sim 21500] root visits=21500, unique states=2342, generated=2341, iqn_calls=4991
  [sim 22000] root visits=22000, unique states=2360, generated=2359, iqn_calls=5031
  [sim 22500] root visits=22500, unique states=2369, generated=2368, iqn_calls=5063
  [sim 23000] root visits=23000, unique states=2384, generated=2383, iqn_calls=5095
  [sim 23500] root visits=23500, unique states=2401, generated=2400, iqn_calls=5142
  [sim 24000] root visits=24000, unique states=2411, generated=2410, iqn_calls=5169
  [sim 24500] root visits=24500, unique states=2426, generated=2425, iqn_calls=5209
  [sim 25000] root visits=25000, unique states=2440, generated=2439, iqn_calls=5259
  [sim 25500] root visits=25500, unique states=2456, generated=2455, iqn_calls=5301
  [sim 26000] root visits=26000, unique states=2476, generated=2475, iqn_calls=5356
  [sim 26500] root visits=26500, unique states=2494, generated=2493, iqn_calls=5401
  [sim 27000] root visits=27000, unique states=2509, generated=2508, iqn_calls=5451
  [sim 27500] root visits=27500, unique states=2516, generated=2515, iqn_calls=5467
  [sim 28000] root visits=28000, unique states=2524, generated=2523, iqn_calls=5496
  [sim 28500] root visits=28500, unique states=2561, generated=2560, iqn_calls=5575
  [sim 29000] root visits=29000, unique states=2592, generated=2591, iqn_calls=5646
  [sim 29500] root visits=29500, unique states=2602, generated=2601, iqn_calls=5677
  [sim 30000] root visits=30000, unique states=2619, generated=2618, iqn_calls=5726
  [sim 30500] root visits=30500, unique states=2635, generated=2634, iqn_calls=5760
  [sim 31000] root visits=31000, unique states=2651, generated=2650, iqn_calls=5791
  [sim 31500] root visits=31500, unique states=2666, generated=2665, iqn_calls=5810
  [sim 32000] root visits=32000, unique states=2674, generated=2673, iqn_calls=5842
  [sim 32500] root visits=32500, unique states=2688, generated=2687, iqn_calls=5871
  [sim 33000] root visits=33000, unique states=2706, generated=2705, iqn_calls=5913
  [sim 33500] root visits=33500, unique states=2718, generated=2717, iqn_calls=5953
  [sim 34000] root visits=34000, unique states=2736, generated=2735, iqn_calls=6009
  [sim 34500] root visits=34500, unique states=2742, generated=2741, iqn_calls=6031
  [sim 35000] root visits=35000, unique states=2750, generated=2749, iqn_calls=6051
  [sim 35500] root visits=35500, unique states=2771, generated=2770, iqn_calls=6093
  [sim 36000] root visits=36000, unique states=2783, generated=2782, iqn_calls=6121
  [sim 36500] root visits=36500, unique states=2796, generated=2795, iqn_calls=6159
  [sim 37000] root visits=37000, unique states=2823, generated=2822, iqn_calls=6218
  [sim 37500] root visits=37500, unique states=2853, generated=2852, iqn_calls=6294
  [sim 38000] root visits=38000, unique states=2867, generated=2866, iqn_calls=6337
  [sim 38500] root visits=38500, unique states=2883, generated=2882, iqn_calls=6369
  [sim 39000] root visits=39000, unique states=2893, generated=2892, iqn_calls=6397
  [sim 39500] root visits=39500, unique states=2909, generated=2908, iqn_calls=6432
  [sim 40000] root visits=40000, unique states=2915, generated=2914, iqn_calls=6455
  [sim 40500] root visits=40500, unique states=2944, generated=2943, iqn_calls=6494
  [sim 41000] root visits=41000, unique states=2957, generated=2956, iqn_calls=6518
  [sim 41500] root visits=41500, unique states=2970, generated=2969, iqn_calls=6539
[Final] Expanded: 2977, Generated: 2977
[Cost] IQN forward calls (Bellman signal): 6559
[Widen] nodes widened: 1484, mean w: 0.9447
[search done] simulations=41993, unique states generated=2977
Failed to find a solution!
