Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=425, generated=424, iqn_calls=759
  [sim 25500] root visits=25500, unique states=1840, generated=1839, iqn_calls=3686
  [sim 26000] root visits=26000, unique states=1855, generated=1854, iqn_calls=3719
  [sim 26500] root visits=26500, unique states=1934, generated=1933, iqn_calls=3884
  [sim 27000] root visits=27000, unique states=1934, generated=1933, iqn_calls=3884
  [sim 27500] root visits=27500, unique states=1935, generated=1934, iqn_calls=3888
  [sim 28000] root visits=28000, unique states=1935, generated=1934, iqn_calls=3888
  [sim 28500] root visits=28500, unique states=1963, generated=1962, iqn_calls=3952
  [sim 29000] root visits=29000, unique states=1990, generated=1989, iqn_calls=4000
  [sim 29500] root visits=29500, unique states=2008, generated=2007, iqn_calls=4039
  [sim 30000] root visits=30000, unique states=2027, generated=2026, iqn_calls=4072
  [sim 30500] root visits=30500, unique states=2049, generated=2048, iqn_calls=4109
  [sim 31000] root visits=31000, unique states=2067, generated=2066, iqn_calls=4144
  [sim 31500] root visits=31500, unique states=2088, generated=2087, iqn_calls=4179
  [sim 32000] root visits=32000, unique states=2114, generated=2113, iqn_calls=4223
  [sim 32500] root visits=32500, unique states=2134, generated=2133, iqn_calls=4255
  [sim 33000] root visits=33000, unique states=2144, generated=2143, iqn_calls=4270
  [sim 33500] root visits=33500, unique states=2163, generated=2162, iqn_calls=4313
  [sim 34000] root visits=34000, unique states=2182, generated=2181, iqn_calls=4341
  [sim 34500] root visits=34500, unique states=2201, generated=2200, iqn_calls=4383
  [sim 35000] root visits=35000, unique states=2221, generated=2220, iqn_calls=4433
  [sim 35500] root visits=35500, unique states=2237, generated=2236, iqn_calls=4467
  [sim 36000] root visits=36000, unique states=2253, generated=2252, iqn_calls=4503
  [sim 36500] root visits=36500, unique states=2260, generated=2259, iqn_calls=4526
  [sim 37000] root visits=37000, unique states=2265, generated=2264, iqn_calls=4535
  [sim 37500] root visits=37500, unique states=2278, generated=2277, iqn_calls=4560
  [sim 38000] root visits=38000, unique states=2283, generated=2282, iqn_calls=4578
  [sim 38500] root visits=38500, unique states=2303, generated=2302, iqn_calls=4615
  [sim 39000] root visits=39000, unique states=2312, generated=2311, iqn_calls=4634
  [sim 39500] root visits=39500, unique states=2316, generated=2315, iqn_calls=4644
  [sim 40000] root visits=40000, unique states=2338, generated=2337, iqn_calls=4694
  [sim 40500] root visits=40500, unique states=2342, generated=2341, iqn_calls=4709
  [sim 41000] root visits=41000, unique states=2352, generated=2351, iqn_calls=4722
  [sim 41500] root visits=41500, unique states=2369, generated=2368, iqn_calls=4750
  [sim 42000] root visits=42000, unique states=2380, generated=2379, iqn_calls=4766
  [sim 42500] root visits=42500, unique states=2385, generated=2384, iqn_calls=4780
  [sim 43000] root visits=43000, unique states=2391, generated=2390, iqn_calls=4794
  [sim 43500] root visits=43500, unique states=2417, generated=2416, iqn_calls=4847
  [sim 44000] root visits=44000, unique states=2436, generated=2435, iqn_calls=4898
  [sim 44500] root visits=44500, unique states=2456, generated=2455, iqn_calls=4922
  [sim 45000] root visits=45000, unique states=2481, generated=2480, iqn_calls=4960
  [sim 45500] root visits=45500, unique states=2499, generated=2498, iqn_calls=5007
  [sim 46000] root visits=46000, unique states=2525, generated=2524, iqn_calls=5053
  [sim 46500] root visits=46500, unique states=2541, generated=2540, iqn_calls=5098
  [sim 47000] root visits=47000, unique states=2551, generated=2550, iqn_calls=5119
  [sim 47500] root visits=47500, unique states=2571, generated=2570, iqn_calls=5148
  [sim 48000] root visits=48000, unique states=2603, generated=2602, iqn_calls=5198
  [sim 48500] root visits=48500, unique states=2619, generated=2618, iqn_calls=5224
  [sim 49000] root visits=49000, unique states=2635, generated=2634, iqn_calls=5256
  [sim 49500] root visits=49500, unique states=2656, generated=2655, iqn_calls=5301
  [sim 50000] root visits=50000, unique states=2659, generated=2658, iqn_calls=5310
  [sim 50500] root visits=50500, unique states=2677, generated=2676, iqn_calls=5354
  [sim 51000] root visits=51000, unique states=2704, generated=2703, iqn_calls=5406
  [sim 51500] root visits=51500, unique states=2709, generated=2708, iqn_calls=5414
  [sim 52000] root visits=52000, unique states=2718, generated=2717, iqn_calls=5444
[Final] Expanded: 2738, Generated: 2738
[Cost] IQN forward calls (Bellman signal): 5474
[Widen] nodes widened: 1293, mean w: 0.9291
[search done] simulations=52484, unique states generated=2738
Failed to find a solution!
