Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=476, generated=475, iqn_calls=797
  [sim 30500] root visits=30500, unique states=5996, generated=5995, iqn_calls=11932
  [sim 31000] root visits=31000, unique states=6033, generated=6032, iqn_calls=12019
  [sim 31500] root visits=31500, unique states=6066, generated=6065, iqn_calls=12073
  [sim 32000] root visits=32000, unique states=6097, generated=6096, iqn_calls=12124
  [sim 32500] root visits=32500, unique states=6124, generated=6123, iqn_calls=12174
  [sim 33000] root visits=33000, unique states=6158, generated=6157, iqn_calls=12241
  [sim 33500] root visits=33500, unique states=6183, generated=6182, iqn_calls=12282
  [sim 34000] root visits=34000, unique states=6220, generated=6219, iqn_calls=12350
  [sim 34500] root visits=34500, unique states=6242, generated=6241, iqn_calls=12402
  [sim 35000] root visits=35000, unique states=6261, generated=6260, iqn_calls=12463
  [sim 35500] root visits=35500, unique states=6292, generated=6291, iqn_calls=12545
  [sim 36000] root visits=36000, unique states=6319, generated=6318, iqn_calls=12635
  [sim 36500] root visits=36500, unique states=6360, generated=6359, iqn_calls=12712
  [sim 37000] root visits=37000, unique states=6409, generated=6408, iqn_calls=12828
  [sim 37500] root visits=37500, unique states=6461, generated=6460, iqn_calls=12950
  [sim 38000] root visits=38000, unique states=6538, generated=6537, iqn_calls=13160
  [sim 38500] root visits=38500, unique states=6601, generated=6600, iqn_calls=13368
  [sim 39000] root visits=39000, unique states=6637, generated=6636, iqn_calls=13492
  [sim 39500] root visits=39500, unique states=6669, generated=6668, iqn_calls=13591
  [sim 40000] root visits=40000, unique states=6823, generated=6822, iqn_calls=13873
  [sim 40500] root visits=40500, unique states=6861, generated=6860, iqn_calls=13958
  [sim 41000] root visits=41000, unique states=6897, generated=6896, iqn_calls=14017
  [sim 41500] root visits=41500, unique states=6918, generated=6917, iqn_calls=14067
  [sim 42000] root visits=42000, unique states=6945, generated=6944, iqn_calls=14109
  [sim 42500] root visits=42500, unique states=6962, generated=6961, iqn_calls=14164
  [sim 43000] root visits=43000, unique states=6989, generated=6988, iqn_calls=14214
  [sim 43500] root visits=43500, unique states=7023, generated=7022, iqn_calls=14297
  [sim 44000] root visits=44000, unique states=7199, generated=7198, iqn_calls=14740
  [sim 44500] root visits=44500, unique states=7263, generated=7262, iqn_calls=14946
  [sim 45000] root visits=45000, unique states=7336, generated=7335, iqn_calls=15196
  [sim 45500] root visits=45500, unique states=7374, generated=7373, iqn_calls=15345
  [sim 46000] root visits=46000, unique states=7425, generated=7424, iqn_calls=15452
  [sim 46500] root visits=46500, unique states=7464, generated=7463, iqn_calls=15572
  [sim 47000] root visits=47000, unique states=7535, generated=7534, iqn_calls=15720
  [sim 47500] root visits=47500, unique states=7580, generated=7579, iqn_calls=15851
  [sim 48000] root visits=48000, unique states=7700, generated=7699, iqn_calls=16078
  [sim 48500] root visits=48500, unique states=7794, generated=7793, iqn_calls=16310
  [sim 49000] root visits=49000, unique states=7943, generated=7942, iqn_calls=16596
  [sim 49500] root visits=49500, unique states=7983, generated=7982, iqn_calls=16651
  [sim 50000] root visits=50000, unique states=8038, generated=8037, iqn_calls=16766
  [sim 50500] root visits=50500, unique states=8052, generated=8051, iqn_calls=16801
  [sim 51000] root visits=51000, unique states=8099, generated=8098, iqn_calls=16897
  [sim 51500] root visits=51500, unique states=8195, generated=8194, iqn_calls=17136
  [sim 52000] root visits=52000, unique states=8223, generated=8222, iqn_calls=17184
  [sim 52500] root visits=52500, unique states=8277, generated=8276, iqn_calls=17249
  [sim 53000] root visits=53000, unique states=8340, generated=8339, iqn_calls=17415
  [sim 53500] root visits=53500, unique states=8357, generated=8356, iqn_calls=17461
  [sim 54000] root visits=54000, unique states=8381, generated=8380, iqn_calls=17518
  [sim 54500] root visits=54500, unique states=8408, generated=8407, iqn_calls=17580
  [sim 55000] root visits=55000, unique states=8436, generated=8435, iqn_calls=17639
  [sim 55500] root visits=55500, unique states=8480, generated=8479, iqn_calls=17711
  [sim 56000] root visits=56000, unique states=8514, generated=8513, iqn_calls=17783
  [sim 56500] root visits=56500, unique states=8559, generated=8558, iqn_calls=17878
  [sim 57000] root visits=57000, unique states=8593, generated=8592, iqn_calls=17948
  [sim 57500] root visits=57500, unique states=8619, generated=8618, iqn_calls=18005
  [sim 58000] root visits=58000, unique states=8644, generated=8643, iqn_calls=18055
  [sim 58500] root visits=58500, unique states=8653, generated=8652, iqn_calls=18091
  [sim 59000] root visits=59000, unique states=8690, generated=8689, iqn_calls=18172
  [sim 59500] root visits=59500, unique states=8738, generated=8737, iqn_calls=18295
  [sim 60000] root visits=60000, unique states=8764, generated=8763, iqn_calls=18360
  [sim 60500] root visits=60500, unique states=8801, generated=8800, iqn_calls=18421
  [sim 61000] root visits=61000, unique states=8843, generated=8842, iqn_calls=18501
  [sim 61500] root visits=61500, unique states=8881, generated=8880, iqn_calls=18586
  [sim 62000] root visits=62000, unique states=8904, generated=8903, iqn_calls=18627
  [sim 62500] root visits=62500, unique states=8949, generated=8948, iqn_calls=18695
  [sim 63000] root visits=63000, unique states=8977, generated=8976, iqn_calls=18732
  [sim 63500] root visits=63500, unique states=9002, generated=9001, iqn_calls=18786
  [sim 64000] root visits=64000, unique states=9028, generated=9027, iqn_calls=18845
  [sim 64500] root visits=64500, unique states=9058, generated=9057, iqn_calls=18903
  [sim 65000] root visits=65000, unique states=9091, generated=9090, iqn_calls=18966
  [sim 65500] root visits=65500, unique states=9115, generated=9114, iqn_calls=19026
  [sim 66000] root visits=66000, unique states=9176, generated=9175, iqn_calls=19111
  [sim 66500] root visits=66500, unique states=9230, generated=9229, iqn_calls=19191
  [sim 67000] root visits=67000, unique states=9262, generated=9261, iqn_calls=19277
  [sim 67500] root visits=67500, unique states=9280, generated=9279, iqn_calls=19349
  [sim 68000] root visits=68000, unique states=9290, generated=9289, iqn_calls=19382
  [sim 68500] root visits=68500, unique states=9320, generated=9319, iqn_calls=19434
  [sim 69000] root visits=69000, unique states=9350, generated=9349, iqn_calls=19489
  [sim 69500] root visits=69500, unique states=9366, generated=9365, iqn_calls=19538
  [sim 70000] root visits=70000, unique states=9392, generated=9391, iqn_calls=19584
  [sim 70500] root visits=70500, unique states=9405, generated=9404, iqn_calls=19608
  [sim 71000] root visits=71000, unique states=9432, generated=9431, iqn_calls=19657
  [sim 71500] root visits=71500, unique states=9448, generated=9447, iqn_calls=19701
  [sim 72000] root visits=72000, unique states=9466, generated=9465, iqn_calls=19731
  [sim 72500] root visits=72500, unique states=9489, generated=9488, iqn_calls=19776
  [sim 73000] root visits=73000, unique states=9532, generated=9531, iqn_calls=19845
  [sim 73500] root visits=73500, unique states=9545, generated=9544, iqn_calls=19880
  [sim 74000] root visits=74000, unique states=9569, generated=9568, iqn_calls=19914
  [sim 74500] root visits=74500, unique states=9582, generated=9581, iqn_calls=19943
  [sim 75000] root visits=75000, unique states=9613, generated=9612, iqn_calls=19991
  [sim 75500] root visits=75500, unique states=9634, generated=9633, iqn_calls=20018
  [sim 76000] root visits=76000, unique states=9656, generated=9655, iqn_calls=20047
  [sim 76500] root visits=76500, unique states=9673, generated=9672, iqn_calls=20076
[Final] Expanded: 9679, Generated: 9679
[Cost] IQN forward calls (Bellman signal): 20083
[Widen] nodes widened: 4571, mean w: 0.9462
[search done] simulations=76701, unique states generated=9679
Failed to find a solution!
