Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=423, generated=422, iqn_calls=836
  [sim 14000] root visits=14000, unique states=3884, generated=3883, iqn_calls=8184
  [sim 14500] root visits=14500, unique states=4015, generated=4014, iqn_calls=8480
  [sim 15000] root visits=15000, unique states=4115, generated=4114, iqn_calls=8708
  [sim 15500] root visits=15500, unique states=4208, generated=4207, iqn_calls=8939
  [sim 16000] root visits=16000, unique states=4301, generated=4300, iqn_calls=9170
  [sim 16500] root visits=16500, unique states=4372, generated=4371, iqn_calls=9329
  [sim 17000] root visits=17000, unique states=4462, generated=4461, iqn_calls=9516
  [sim 17500] root visits=17500, unique states=4534, generated=4533, iqn_calls=9694
  [sim 18000] root visits=18000, unique states=4590, generated=4589, iqn_calls=9841
  [sim 18500] root visits=18500, unique states=4653, generated=4652, iqn_calls=9975
  [sim 19000] root visits=19000, unique states=4708, generated=4707, iqn_calls=10123
  [sim 19500] root visits=19500, unique states=4767, generated=4766, iqn_calls=10278
  [sim 20000] root visits=20000, unique states=4862, generated=4861, iqn_calls=10457
  [sim 20500] root visits=20500, unique states=4905, generated=4904, iqn_calls=10552
  [sim 21000] root visits=21000, unique states=4953, generated=4952, iqn_calls=10647
  [sim 21500] root visits=21500, unique states=5032, generated=5031, iqn_calls=10794
  [sim 22000] root visits=22000, unique states=5068, generated=5067, iqn_calls=10871
  [sim 22500] root visits=22500, unique states=5109, generated=5108, iqn_calls=10960
  [sim 23000] root visits=23000, unique states=5202, generated=5201, iqn_calls=11131
  [sim 23500] root visits=23500, unique states=5232, generated=5231, iqn_calls=11191
  [sim 24000] root visits=24000, unique states=5255, generated=5254, iqn_calls=11230
  [sim 24500] root visits=24500, unique states=5255, generated=5254, iqn_calls=11230
  [sim 25000] root visits=25000, unique states=5255, generated=5254, iqn_calls=11230
  [sim 25500] root visits=25500, unique states=5255, generated=5254, iqn_calls=11230
  [sim 26000] root visits=26000, unique states=5255, generated=5254, iqn_calls=11230
  [sim 26500] root visits=26500, unique states=5255, generated=5254, iqn_calls=11230
  [sim 27000] root visits=27000, unique states=5263, generated=5262, iqn_calls=11238
  [sim 27500] root visits=27500, unique states=5379, generated=5378, iqn_calls=11445
  [sim 28000] root visits=28000, unique states=5476, generated=5475, iqn_calls=11659
  [sim 28500] root visits=28500, unique states=5687, generated=5686, iqn_calls=12076
  [sim 29000] root visits=29000, unique states=5962, generated=5961, iqn_calls=12692
  [sim 29500] root visits=29500, unique states=6180, generated=6179, iqn_calls=13175
  [sim 30000] root visits=30000, unique states=6320, generated=6319, iqn_calls=13509
  [sim 30500] root visits=30500, unique states=6415, generated=6414, iqn_calls=13670
  [sim 31000] root visits=31000, unique states=6464, generated=6463, iqn_calls=13775
  [sim 31500] root visits=31500, unique states=6495, generated=6494, iqn_calls=13860
  [sim 32000] root visits=32000, unique states=6542, generated=6541, iqn_calls=13951
  [sim 32500] root visits=32500, unique states=6591, generated=6590, iqn_calls=14058
  [sim 33000] root visits=33000, unique states=6640, generated=6639, iqn_calls=14154
  [sim 33500] root visits=33500, unique states=6694, generated=6693, iqn_calls=14265
  [sim 34000] root visits=34000, unique states=6749, generated=6748, iqn_calls=14371
  [sim 34500] root visits=34500, unique states=6802, generated=6801, iqn_calls=14498
  [sim 35000] root visits=35000, unique states=6824, generated=6823, iqn_calls=14572
  [sim 35500] root visits=35500, unique states=6870, generated=6869, iqn_calls=14654
  [sim 36000] root visits=36000, unique states=6917, generated=6916, iqn_calls=14748
  [sim 36500] root visits=36500, unique states=6955, generated=6954, iqn_calls=14817
  [sim 37000] root visits=37000, unique states=6988, generated=6987, iqn_calls=14894
  [sim 37500] root visits=37500, unique states=7014, generated=7013, iqn_calls=14938
  [sim 38000] root visits=38000, unique states=7069, generated=7068, iqn_calls=15019
  [sim 38500] root visits=38500, unique states=7126, generated=7125, iqn_calls=15117
[Final] Expanded: 7148, Generated: 7148
[Cost] IQN forward calls (Bellman signal): 15149
[Widen] nodes widened: 3398, mean w: 0.8981
[search done] simulations=38705, unique states generated=7148
Failed to find a solution!
