Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=400, generated=399, iqn_calls=750
  [sim 36500] root visits=36500, unique states=832, generated=831, iqn_calls=1683
  [sim 37000] root visits=37000, unique states=835, generated=834, iqn_calls=1693
  [sim 37500] root visits=37500, unique states=840, generated=839, iqn_calls=1707
  [sim 38000] root visits=38000, unique states=842, generated=841, iqn_calls=1721
  [sim 38500] root visits=38500, unique states=850, generated=849, iqn_calls=1728
  [sim 39000] root visits=39000, unique states=857, generated=856, iqn_calls=1741
  [sim 39500] root visits=39500, unique states=861, generated=860, iqn_calls=1744
  [sim 40000] root visits=40000, unique states=864, generated=863, iqn_calls=1747
  [sim 40500] root visits=40500, unique states=870, generated=869, iqn_calls=1760
  [sim 41000] root visits=41000, unique states=876, generated=875, iqn_calls=1772
  [sim 41500] root visits=41500, unique states=879, generated=878, iqn_calls=1777
  [sim 42000] root visits=42000, unique states=882, generated=881, iqn_calls=1786
  [sim 42500] root visits=42500, unique states=885, generated=884, iqn_calls=1796
  [sim 43000] root visits=43000, unique states=887, generated=886, iqn_calls=1806
  [sim 43500] root visits=43500, unique states=893, generated=892, iqn_calls=1821
  [sim 44000] root visits=44000, unique states=898, generated=897, iqn_calls=1831
  [sim 44500] root visits=44500, unique states=898, generated=897, iqn_calls=1831
  [sim 45000] root visits=45000, unique states=917, generated=916, iqn_calls=1855
  [sim 45500] root visits=45500, unique states=922, generated=921, iqn_calls=1867
  [sim 46000] root visits=46000, unique states=923, generated=922, iqn_calls=1871
[Final] Expanded: 922, Generated: 922
[Cost] IQN forward calls (Bellman signal): 1871
[Widen] nodes widened: 431, mean w: 0.9297
[search done] simulations=46054, unique states generated=922
Failed to find a solution!
