Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=312, generated=311, iqn_calls=659
  [sim 14500] root visits=14500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 15000] root visits=15000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 15500] root visits=15500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 16000] root visits=16000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 16500] root visits=16500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 17000] root visits=17000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 17500] root visits=17500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 18000] root visits=18000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 18500] root visits=18500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 19000] root visits=19000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 19500] root visits=19500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 20000] root visits=20000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 20500] root visits=20500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 21000] root visits=21000, unique states=3392, generated=3391, iqn_calls=7438
  [sim 21500] root visits=21500, unique states=3392, generated=3391, iqn_calls=7438
  [sim 22000] root visits=22000, unique states=3393, generated=3392, iqn_calls=7443
  [sim 22500] root visits=22500, unique states=3413, generated=3412, iqn_calls=7502
  [sim 23000] root visits=23000, unique states=3432, generated=3431, iqn_calls=7552
  [sim 23500] root visits=23500, unique states=3469, generated=3468, iqn_calls=7629
  [sim 24000] root visits=24000, unique states=3490, generated=3489, iqn_calls=7670
  [sim 24500] root visits=24500, unique states=3515, generated=3514, iqn_calls=7725
  [sim 25000] root visits=25000, unique states=3519, generated=3518, iqn_calls=7734
  [sim 25500] root visits=25500, unique states=3526, generated=3525, iqn_calls=7752
  [sim 26000] root visits=26000, unique states=3540, generated=3539, iqn_calls=7787
  [sim 26500] root visits=26500, unique states=3561, generated=3560, iqn_calls=7827
  [sim 27000] root visits=27000, unique states=3596, generated=3595, iqn_calls=7898
  [sim 27500] root visits=27500, unique states=3608, generated=3607, iqn_calls=7928
  [sim 28000] root visits=28000, unique states=3622, generated=3621, iqn_calls=7979
  [sim 28500] root visits=28500, unique states=3644, generated=3643, iqn_calls=8050
  [sim 29000] root visits=29000, unique states=3685, generated=3684, iqn_calls=8162
  [sim 29500] root visits=29500, unique states=3735, generated=3734, iqn_calls=8253
  [sim 30000] root visits=30000, unique states=3764, generated=3763, iqn_calls=8317
  [sim 30500] root visits=30500, unique states=3788, generated=3787, iqn_calls=8374
  [sim 31000] root visits=31000, unique states=3795, generated=3794, iqn_calls=8387
  [sim 31500] root visits=31500, unique states=3875, generated=3874, iqn_calls=8540
  [sim 32000] root visits=32000, unique states=3888, generated=3887, iqn_calls=8559
  [sim 32500] root visits=32500, unique states=3906, generated=3905, iqn_calls=8614
  [sim 33000] root visits=33000, unique states=3913, generated=3912, iqn_calls=8629
  [sim 33500] root visits=33500, unique states=3918, generated=3917, iqn_calls=8644
  [sim 34000] root visits=34000, unique states=3929, generated=3928, iqn_calls=8668
  [sim 34500] root visits=34500, unique states=3937, generated=3936, iqn_calls=8703
  [sim 35000] root visits=35000, unique states=3946, generated=3945, iqn_calls=8733
  [sim 35500] root visits=35500, unique states=3963, generated=3962, iqn_calls=8770
  [sim 36000] root visits=36000, unique states=3979, generated=3978, iqn_calls=8806
  [sim 36500] root visits=36500, unique states=3991, generated=3990, iqn_calls=8832
  [sim 37000] root visits=37000, unique states=3997, generated=3996, iqn_calls=8855
  [sim 37500] root visits=37500, unique states=4011, generated=4010, iqn_calls=8884
  [sim 38000] root visits=38000, unique states=4055, generated=4054, iqn_calls=8986
  [sim 38500] root visits=38500, unique states=4103, generated=4102, iqn_calls=9086
  [sim 39000] root visits=39000, unique states=4130, generated=4129, iqn_calls=9154
  [sim 39500] root visits=39500, unique states=4155, generated=4154, iqn_calls=9232
  [sim 40000] root visits=40000, unique states=4172, generated=4171, iqn_calls=9274
  [sim 40500] root visits=40500, unique states=4196, generated=4195, iqn_calls=9322
  [sim 41000] root visits=41000, unique states=4211, generated=4210, iqn_calls=9369
  [sim 41500] root visits=41500, unique states=4234, generated=4233, iqn_calls=9424
[Final] Expanded: 4233, Generated: 4233
[Cost] IQN forward calls (Bellman signal): 9424
[Widen] nodes widened: 2048, mean w: 0.8665
[search done] simulations=41505, unique states generated=4233
Failed to find a solution!
