Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=527, generated=526, iqn_calls=1025
  [sim 41000] root visits=41000, unique states=4060, generated=4059, iqn_calls=9528
  [sim 41500] root visits=41500, unique states=4077, generated=4076, iqn_calls=9587
  [sim 42000] root visits=42000, unique states=4109, generated=4108, iqn_calls=9666
  [sim 42500] root visits=42500, unique states=4121, generated=4120, iqn_calls=9695
  [sim 43000] root visits=43000, unique states=4135, generated=4134, iqn_calls=9729
  [sim 43500] root visits=43500, unique states=4140, generated=4139, iqn_calls=9749
  [sim 44000] root visits=44000, unique states=4159, generated=4158, iqn_calls=9813
  [sim 44500] root visits=44500, unique states=4175, generated=4174, iqn_calls=9836
  [sim 45000] root visits=45000, unique states=4188, generated=4187, iqn_calls=9867
  [sim 45500] root visits=45500, unique states=4203, generated=4202, iqn_calls=9903
  [sim 46000] root visits=46000, unique states=4218, generated=4217, iqn_calls=9933
  [sim 46500] root visits=46500, unique states=4240, generated=4239, iqn_calls=9982
  [sim 47000] root visits=47000, unique states=4256, generated=4255, iqn_calls=10016
  [sim 47500] root visits=47500, unique states=4293, generated=4292, iqn_calls=10093
  [sim 48000] root visits=48000, unique states=4310, generated=4309, iqn_calls=10136
  [sim 48500] root visits=48500, unique states=4322, generated=4321, iqn_calls=10172
  [sim 49000] root visits=49000, unique states=4344, generated=4343, iqn_calls=10223
  [sim 49500] root visits=49500, unique states=4387, generated=4386, iqn_calls=10286
  [sim 50000] root visits=50000, unique states=4415, generated=4414, iqn_calls=10378
[Final] Expanded: 4414, Generated: 4414
[Cost] IQN forward calls (Bellman signal): 10378
[Widen] nodes widened: 2330, mean w: 0.8368
[search done] simulations=50095, unique states generated=4414
Failed to find a solution!
