Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=340, generated=339, iqn_calls=535
  [sim 37500] root visits=37500, unique states=3455, generated=3454, iqn_calls=7583
  [sim 38000] root visits=38000, unique states=3455, generated=3454, iqn_calls=7583
  [sim 38500] root visits=38500, unique states=3455, generated=3454, iqn_calls=7583
  [sim 39000] root visits=39000, unique states=3456, generated=3455, iqn_calls=7586
  [sim 39500] root visits=39500, unique states=3456, generated=3455, iqn_calls=7586
  [sim 40000] root visits=40000, unique states=3456, generated=3455, iqn_calls=7586
  [sim 40500] root visits=40500, unique states=3459, generated=3458, iqn_calls=7589
  [sim 41000] root visits=41000, unique states=3459, generated=3458, iqn_calls=7589
  [sim 41500] root visits=41500, unique states=3459, generated=3458, iqn_calls=7589
  [sim 42000] root visits=42000, unique states=3459, generated=3458, iqn_calls=7589
[Final] Expanded: 3458, Generated: 3458
[Cost] IQN forward calls (Bellman signal): 7589
[Widen] nodes widened: 1669, mean w: 0.9123
[search done] simulations=42202, unique states generated=3458
Failed to find a solution!
