Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=385, generated=384, iqn_calls=602
  [sim 33000] root visits=33000, unique states=3528, generated=3527, iqn_calls=7295
  [sim 33500] root visits=33500, unique states=3530, generated=3529, iqn_calls=7305
  [sim 34000] root visits=34000, unique states=3537, generated=3536, iqn_calls=7319
  [sim 34500] root visits=34500, unique states=3537, generated=3536, iqn_calls=7319
  [sim 35000] root visits=35000, unique states=3541, generated=3540, iqn_calls=7328
  [sim 35500] root visits=35500, unique states=3541, generated=3540, iqn_calls=7328
  [sim 36000] root visits=36000, unique states=3547, generated=3546, iqn_calls=7335
  [sim 36500] root visits=36500, unique states=3602, generated=3601, iqn_calls=7468
  [sim 37000] root visits=37000, unique states=3634, generated=3633, iqn_calls=7552
  [sim 37500] root visits=37500, unique states=3667, generated=3666, iqn_calls=7621
  [sim 38000] root visits=38000, unique states=3744, generated=3743, iqn_calls=7835
  [sim 38500] root visits=38500, unique states=3867, generated=3866, iqn_calls=8116
  [sim 39000] root visits=39000, unique states=3971, generated=3970, iqn_calls=8333
  [sim 39500] root visits=39500, unique states=4060, generated=4059, iqn_calls=8528
  [sim 40000] root visits=40000, unique states=4115, generated=4114, iqn_calls=8646
  [sim 40500] root visits=40500, unique states=4182, generated=4181, iqn_calls=8765
  [sim 41000] root visits=41000, unique states=4248, generated=4247, iqn_calls=8908
  [sim 41500] root visits=41500, unique states=4294, generated=4293, iqn_calls=9022
[Final] Expanded: 4297, Generated: 4297
[Cost] IQN forward calls (Bellman signal): 9031
[Widen] nodes widened: 2073, mean w: 0.9057
[search done] simulations=41544, unique states generated=4297
Failed to find a solution!
