Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=392, generated=391, iqn_calls=767
  [sim 20000] root visits=20000, unique states=1217, generated=1216, iqn_calls=2554
  [sim 20500] root visits=20500, unique states=1265, generated=1264, iqn_calls=2663
  [sim 21000] root visits=21000, unique states=1314, generated=1313, iqn_calls=2755
  [sim 21500] root visits=21500, unique states=1343, generated=1342, iqn_calls=2829
  [sim 22000] root visits=22000, unique states=1378, generated=1377, iqn_calls=2901
  [sim 22500] root visits=22500, unique states=1425, generated=1424, iqn_calls=2989
  [sim 23000] root visits=23000, unique states=1462, generated=1461, iqn_calls=3072
  [sim 23500] root visits=23500, unique states=1500, generated=1499, iqn_calls=3149
  [sim 24000] root visits=24000, unique states=1530, generated=1529, iqn_calls=3221
  [sim 24500] root visits=24500, unique states=1556, generated=1555, iqn_calls=3277
  [sim 25000] root visits=25000, unique states=1604, generated=1603, iqn_calls=3366
  [sim 25500] root visits=25500, unique states=1630, generated=1629, iqn_calls=3420
  [sim 26000] root visits=26000, unique states=1645, generated=1644, iqn_calls=3449
  [sim 26500] root visits=26500, unique states=1680, generated=1679, iqn_calls=3538
  [sim 27000] root visits=27000, unique states=1704, generated=1703, iqn_calls=3595
  [sim 27500] root visits=27500, unique states=1722, generated=1721, iqn_calls=3635
  [sim 28000] root visits=28000, unique states=1769, generated=1768, iqn_calls=3719
  [sim 28500] root visits=28500, unique states=1788, generated=1787, iqn_calls=3762
  [sim 29000] root visits=29000, unique states=1805, generated=1804, iqn_calls=3804
  [sim 29500] root visits=29500, unique states=1822, generated=1821, iqn_calls=3852
  [sim 30000] root visits=30000, unique states=1845, generated=1844, iqn_calls=3893
  [sim 30500] root visits=30500, unique states=1855, generated=1854, iqn_calls=3917
  [sim 31000] root visits=31000, unique states=1870, generated=1869, iqn_calls=3953
  [sim 31500] root visits=31500, unique states=1887, generated=1886, iqn_calls=3986
  [sim 32000] root visits=32000, unique states=1917, generated=1916, iqn_calls=4025
  [sim 32500] root visits=32500, unique states=1942, generated=1941, iqn_calls=4074
  [sim 33000] root visits=33000, unique states=1953, generated=1952, iqn_calls=4103
  [sim 33500] root visits=33500, unique states=1992, generated=1991, iqn_calls=4174
  [sim 34000] root visits=34000, unique states=2014, generated=2013, iqn_calls=4212
  [sim 34500] root visits=34500, unique states=2029, generated=2028, iqn_calls=4243
  [sim 35000] root visits=35000, unique states=2056, generated=2055, iqn_calls=4292
  [sim 35500] root visits=35500, unique states=2067, generated=2066, iqn_calls=4313
  [sim 36000] root visits=36000, unique states=2080, generated=2079, iqn_calls=4345
  [sim 36500] root visits=36500, unique states=2106, generated=2105, iqn_calls=4390
  [sim 37000] root visits=37000, unique states=2132, generated=2131, iqn_calls=4428
  [sim 37500] root visits=37500, unique states=2138, generated=2137, iqn_calls=4445
  [sim 38000] root visits=38000, unique states=2159, generated=2158, iqn_calls=4486
  [sim 38500] root visits=38500, unique states=2166, generated=2165, iqn_calls=4504
  [sim 39000] root visits=39000, unique states=2180, generated=2179, iqn_calls=4541
  [sim 39500] root visits=39500, unique states=2197, generated=2196, iqn_calls=4585
  [sim 40000] root visits=40000, unique states=2212, generated=2211, iqn_calls=4610
  [sim 40500] root visits=40500, unique states=2222, generated=2221, iqn_calls=4628
  [sim 41000] root visits=41000, unique states=2235, generated=2234, iqn_calls=4663
  [sim 41500] root visits=41500, unique states=2252, generated=2251, iqn_calls=4699
  [sim 42000] root visits=42000, unique states=2277, generated=2276, iqn_calls=4745
  [sim 42500] root visits=42500, unique states=2294, generated=2293, iqn_calls=4771
  [sim 43000] root visits=43000, unique states=2308, generated=2307, iqn_calls=4796
  [sim 43500] root visits=43500, unique states=2322, generated=2321, iqn_calls=4823
[Final] Expanded: 2325, Generated: 2325
[Cost] IQN forward calls (Bellman signal): 4841
[Widen] nodes widened: 1132, mean w: 0.9331
[search done] simulations=43803, unique states generated=2325
Failed to find a solution!
