Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=379, generated=378, iqn_calls=719
  [sim 29000] root visits=29000, unique states=3187, generated=3186, iqn_calls=6166
  [sim 29500] root visits=29500, unique states=3189, generated=3188, iqn_calls=6171
  [sim 30000] root visits=30000, unique states=3189, generated=3188, iqn_calls=6171
  [sim 30500] root visits=30500, unique states=3193, generated=3192, iqn_calls=6176
  [sim 31000] root visits=31000, unique states=3212, generated=3211, iqn_calls=6203
  [sim 31500] root visits=31500, unique states=3230, generated=3229, iqn_calls=6242
  [sim 32000] root visits=32000, unique states=3231, generated=3230, iqn_calls=6245
  [sim 32500] root visits=32500, unique states=3231, generated=3230, iqn_calls=6245
  [sim 33000] root visits=33000, unique states=3231, generated=3230, iqn_calls=6245
  [sim 33500] root visits=33500, unique states=3236, generated=3235, iqn_calls=6263
  [sim 34000] root visits=34000, unique states=3292, generated=3291, iqn_calls=6380
  [sim 34500] root visits=34500, unique states=3306, generated=3305, iqn_calls=6426
  [sim 35000] root visits=35000, unique states=3324, generated=3323, iqn_calls=6472
  [sim 35500] root visits=35500, unique states=3332, generated=3331, iqn_calls=6487
  [sim 36000] root visits=36000, unique states=3335, generated=3334, iqn_calls=6494
  [sim 36500] root visits=36500, unique states=3340, generated=3339, iqn_calls=6508
  [sim 37000] root visits=37000, unique states=3340, generated=3339, iqn_calls=6508
  [sim 37500] root visits=37500, unique states=3341, generated=3340, iqn_calls=6511
  [sim 38000] root visits=38000, unique states=3342, generated=3341, iqn_calls=6516
  [sim 38500] root visits=38500, unique states=3342, generated=3341, iqn_calls=6516
  [sim 39000] root visits=39000, unique states=3344, generated=3343, iqn_calls=6526
  [sim 39500] root visits=39500, unique states=3346, generated=3345, iqn_calls=6536
  [sim 40000] root visits=40000, unique states=3348, generated=3347, iqn_calls=6543
  [sim 40500] root visits=40500, unique states=3357, generated=3356, iqn_calls=6566
  [sim 41000] root visits=41000, unique states=3362, generated=3361, iqn_calls=6586
  [sim 41500] root visits=41500, unique states=3363, generated=3362, iqn_calls=6591
  [sim 42000] root visits=42000, unique states=3366, generated=3365, iqn_calls=6594
  [sim 42500] root visits=42500, unique states=3369, generated=3368, iqn_calls=6598
[Final] Expanded: 3369, Generated: 3369
[Cost] IQN forward calls (Bellman signal): 6603
[Widen] nodes widened: 1453, mean w: 0.8734
[search done] simulations=42993, unique states generated=3369
Failed to find a solution!
