Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=638
  [sim 33500] root visits=33500, unique states=2068, generated=2067, iqn_calls=4033
  [sim 34000] root visits=34000, unique states=2072, generated=2071, iqn_calls=4043
  [sim 34500] root visits=34500, unique states=2082, generated=2081, iqn_calls=4070
  [sim 35000] root visits=35000, unique states=2093, generated=2092, iqn_calls=4088
  [sim 35500] root visits=35500, unique states=2098, generated=2097, iqn_calls=4106
  [sim 36000] root visits=36000, unique states=2111, generated=2110, iqn_calls=4140
  [sim 36500] root visits=36500, unique states=2120, generated=2119, iqn_calls=4155
  [sim 37000] root visits=37000, unique states=2136, generated=2135, iqn_calls=4195
  [sim 37500] root visits=37500, unique states=2144, generated=2143, iqn_calls=4212
  [sim 38000] root visits=38000, unique states=2153, generated=2152, iqn_calls=4227
  [sim 38500] root visits=38500, unique states=2168, generated=2167, iqn_calls=4256
  [sim 39000] root visits=39000, unique states=2178, generated=2177, iqn_calls=4276
  [sim 39500] root visits=39500, unique states=2189, generated=2188, iqn_calls=4292
  [sim 40000] root visits=40000, unique states=2196, generated=2195, iqn_calls=4310
  [sim 40500] root visits=40500, unique states=2205, generated=2204, iqn_calls=4329
  [sim 41000] root visits=41000, unique states=2210, generated=2209, iqn_calls=4344
  [sim 41500] root visits=41500, unique states=2222, generated=2221, iqn_calls=4359
  [sim 42000] root visits=42000, unique states=2232, generated=2231, iqn_calls=4375
  [sim 42500] root visits=42500, unique states=2249, generated=2248, iqn_calls=4409
  [sim 43000] root visits=43000, unique states=2253, generated=2252, iqn_calls=4418
  [sim 43500] root visits=43500, unique states=2259, generated=2258, iqn_calls=4428
[Final] Expanded: 2265, Generated: 2265
[Cost] IQN forward calls (Bellman signal): 4441
[Widen] nodes widened: 996, mean w: 0.9137
[search done] simulations=43850, unique states generated=2265
Failed to find a solution!
