Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=555, generated=554, iqn_calls=1062
  [sim 19500] root visits=19500, unique states=5376, generated=5375, iqn_calls=11769
  [sim 20000] root visits=20000, unique states=5399, generated=5398, iqn_calls=11839
  [sim 20500] root visits=20500, unique states=5417, generated=5416, iqn_calls=11889
  [sim 21000] root visits=21000, unique states=5443, generated=5442, iqn_calls=11951
  [sim 21500] root visits=21500, unique states=5473, generated=5472, iqn_calls=12025
  [sim 22000] root visits=22000, unique states=5492, generated=5491, iqn_calls=12087
  [sim 22500] root visits=22500, unique states=5524, generated=5523, iqn_calls=12156
  [sim 23000] root visits=23000, unique states=5539, generated=5538, iqn_calls=12193
  [sim 23500] root visits=23500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 24000] root visits=24000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 24500] root visits=24500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 25000] root visits=25000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 25500] root visits=25500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 26000] root visits=26000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 26500] root visits=26500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 27000] root visits=27000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 27500] root visits=27500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 28000] root visits=28000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 28500] root visits=28500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 29000] root visits=29000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 29500] root visits=29500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 30000] root visits=30000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 30500] root visits=30500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 31000] root visits=31000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 31500] root visits=31500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 32000] root visits=32000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 32500] root visits=32500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 33000] root visits=33000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 33500] root visits=33500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 34000] root visits=34000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 34500] root visits=34500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 35000] root visits=35000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 35500] root visits=35500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 36000] root visits=36000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 36500] root visits=36500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 37000] root visits=37000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 37500] root visits=37500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 38000] root visits=38000, unique states=5547, generated=5546, iqn_calls=12206
  [sim 38500] root visits=38500, unique states=5547, generated=5546, iqn_calls=12206
  [sim 39000] root visits=39000, unique states=5547, generated=5546, iqn_calls=12206
[Final] Expanded: 5546, Generated: 5546
[Cost] IQN forward calls (Bellman signal): 12206
[Widen] nodes widened: 2669, mean w: 0.9015
[search done] simulations=39320, unique states generated=5546
Failed to find a solution!
