Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=552, generated=551, iqn_calls=1082
  [sim 13500] root visits=13500, unique states=1939, generated=1938, iqn_calls=3885
  [sim 14000] root visits=14000, unique states=1945, generated=1944, iqn_calls=3910
  [sim 14500] root visits=14500, unique states=1962, generated=1961, iqn_calls=3948
  [sim 15000] root visits=15000, unique states=1975, generated=1974, iqn_calls=3981
  [sim 15500] root visits=15500, unique states=1997, generated=1996, iqn_calls=4027
  [sim 16000] root visits=16000, unique states=2017, generated=2016, iqn_calls=4071
  [sim 16500] root visits=16500, unique states=2026, generated=2025, iqn_calls=4097
  [sim 17000] root visits=17000, unique states=2064, generated=2063, iqn_calls=4174
  [sim 17500] root visits=17500, unique states=2101, generated=2100, iqn_calls=4254
  [sim 18000] root visits=18000, unique states=2150, generated=2149, iqn_calls=4381
  [sim 18500] root visits=18500, unique states=2198, generated=2197, iqn_calls=4484
  [sim 19000] root visits=19000, unique states=2223, generated=2222, iqn_calls=4548
  [sim 19500] root visits=19500, unique states=2246, generated=2245, iqn_calls=4596
  [sim 20000] root visits=20000, unique states=2279, generated=2278, iqn_calls=4672
  [sim 20500] root visits=20500, unique states=2307, generated=2306, iqn_calls=4730
  [sim 21000] root visits=21000, unique states=2340, generated=2339, iqn_calls=4795
  [sim 21500] root visits=21500, unique states=2370, generated=2369, iqn_calls=4858
  [sim 22000] root visits=22000, unique states=2405, generated=2404, iqn_calls=4918
  [sim 22500] root visits=22500, unique states=2463, generated=2462, iqn_calls=5045
  [sim 23000] root visits=23000, unique states=2516, generated=2515, iqn_calls=5141
  [sim 23500] root visits=23500, unique states=2559, generated=2558, iqn_calls=5224
  [sim 24000] root visits=24000, unique states=2611, generated=2610, iqn_calls=5312
  [sim 24500] root visits=24500, unique states=2652, generated=2651, iqn_calls=5419
  [sim 25000] root visits=25000, unique states=2701, generated=2700, iqn_calls=5512
  [sim 25500] root visits=25500, unique states=2742, generated=2741, iqn_calls=5596
  [sim 26000] root visits=26000, unique states=2757, generated=2756, iqn_calls=5647
  [sim 26500] root visits=26500, unique states=2784, generated=2783, iqn_calls=5695
  [sim 27000] root visits=27000, unique states=2826, generated=2825, iqn_calls=5776
  [sim 27500] root visits=27500, unique states=2856, generated=2855, iqn_calls=5863
  [sim 28000] root visits=28000, unique states=2880, generated=2879, iqn_calls=5916
  [sim 28500] root visits=28500, unique states=2885, generated=2884, iqn_calls=5934
  [sim 29000] root visits=29000, unique states=2908, generated=2907, iqn_calls=5991
  [sim 29500] root visits=29500, unique states=2913, generated=2912, iqn_calls=6016
  [sim 30000] root visits=30000, unique states=2921, generated=2920, iqn_calls=6038
  [sim 30500] root visits=30500, unique states=2930, generated=2929, iqn_calls=6059
  [sim 31000] root visits=31000, unique states=2934, generated=2933, iqn_calls=6068
  [sim 31500] root visits=31500, unique states=2946, generated=2945, iqn_calls=6084
  [sim 32000] root visits=32000, unique states=2957, generated=2956, iqn_calls=6109
  [sim 32500] root visits=32500, unique states=2977, generated=2976, iqn_calls=6153
  [sim 33000] root visits=33000, unique states=2996, generated=2995, iqn_calls=6185
  [sim 33500] root visits=33500, unique states=3006, generated=3005, iqn_calls=6214
  [sim 34000] root visits=34000, unique states=3056, generated=3055, iqn_calls=6300
  [sim 34500] root visits=34500, unique states=3132, generated=3131, iqn_calls=6463
  [sim 35000] root visits=35000, unique states=3165, generated=3164, iqn_calls=6519
  [sim 35500] root visits=35500, unique states=3169, generated=3168, iqn_calls=6531
  [sim 36000] root visits=36000, unique states=3179, generated=3178, iqn_calls=6578
  [sim 36500] root visits=36500, unique states=3193, generated=3192, iqn_calls=6609
  [sim 37000] root visits=37000, unique states=3204, generated=3203, iqn_calls=6636
  [sim 37500] root visits=37500, unique states=3222, generated=3221, iqn_calls=6685
  [sim 38000] root visits=38000, unique states=3233, generated=3232, iqn_calls=6713
  [sim 38500] root visits=38500, unique states=3246, generated=3245, iqn_calls=6742
  [sim 39000] root visits=39000, unique states=3261, generated=3260, iqn_calls=6768
  [sim 39500] root visits=39500, unique states=3275, generated=3274, iqn_calls=6795
  [sim 40000] root visits=40000, unique states=3292, generated=3291, iqn_calls=6824
  [sim 40500] root visits=40500, unique states=3313, generated=3312, iqn_calls=6865
  [sim 41000] root visits=41000, unique states=3330, generated=3329, iqn_calls=6896
  [sim 41500] root visits=41500, unique states=3346, generated=3345, iqn_calls=6930
  [sim 42000] root visits=42000, unique states=3360, generated=3359, iqn_calls=6962
[Final] Expanded: 3366, Generated: 3366
[Cost] IQN forward calls (Bellman signal): 6982
[Widen] nodes widened: 1549, mean w: 0.8908
[search done] simulations=42179, unique states generated=3366
Failed to find a solution!
