Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=517, generated=516, iqn_calls=1098
  [sim 14000] root visits=14000, unique states=1194, generated=1193, iqn_calls=2800
  [sim 14500] root visits=14500, unique states=1226, generated=1225, iqn_calls=2866
  [sim 15000] root visits=15000, unique states=1254, generated=1253, iqn_calls=2933
  [sim 15500] root visits=15500, unique states=1281, generated=1280, iqn_calls=3007
  [sim 16000] root visits=16000, unique states=1300, generated=1299, iqn_calls=3071
  [sim 16500] root visits=16500, unique states=1318, generated=1317, iqn_calls=3131
  [sim 17000] root visits=17000, unique states=1355, generated=1354, iqn_calls=3207
  [sim 17500] root visits=17500, unique states=1392, generated=1391, iqn_calls=3279
  [sim 18000] root visits=18000, unique states=1420, generated=1419, iqn_calls=3343
  [sim 18500] root visits=18500, unique states=1437, generated=1436, iqn_calls=3380
  [sim 19000] root visits=19000, unique states=1450, generated=1449, iqn_calls=3412
  [sim 19500] root visits=19500, unique states=1472, generated=1471, iqn_calls=3448
  [sim 20000] root visits=20000, unique states=1512, generated=1511, iqn_calls=3520
  [sim 20500] root visits=20500, unique states=1531, generated=1530, iqn_calls=3568
  [sim 21000] root visits=21000, unique states=1540, generated=1539, iqn_calls=3589
  [sim 21500] root visits=21500, unique states=1555, generated=1554, iqn_calls=3623
  [sim 22000] root visits=22000, unique states=1579, generated=1578, iqn_calls=3689
  [sim 22500] root visits=22500, unique states=1598, generated=1597, iqn_calls=3761
  [sim 23000] root visits=23000, unique states=1616, generated=1615, iqn_calls=3811
  [sim 23500] root visits=23500, unique states=1704, generated=1703, iqn_calls=3963
  [sim 24000] root visits=24000, unique states=1784, generated=1783, iqn_calls=4095
  [sim 24500] root visits=24500, unique states=1825, generated=1824, iqn_calls=4185
  [sim 25000] root visits=25000, unique states=1846, generated=1845, iqn_calls=4226
  [sim 25500] root visits=25500, unique states=1846, generated=1845, iqn_calls=4226
  [sim 26000] root visits=26000, unique states=1855, generated=1854, iqn_calls=4253
  [sim 26500] root visits=26500, unique states=1870, generated=1869, iqn_calls=4316
  [sim 27000] root visits=27000, unique states=1897, generated=1896, iqn_calls=4387
  [sim 27500] root visits=27500, unique states=1923, generated=1922, iqn_calls=4430
  [sim 28000] root visits=28000, unique states=1959, generated=1958, iqn_calls=4520
  [sim 28500] root visits=28500, unique states=1981, generated=1980, iqn_calls=4567
  [sim 29000] root visits=29000, unique states=1996, generated=1995, iqn_calls=4598
  [sim 29500] root visits=29500, unique states=2017, generated=2016, iqn_calls=4644
  [sim 30000] root visits=30000, unique states=2036, generated=2035, iqn_calls=4690
  [sim 30500] root visits=30500, unique states=2059, generated=2058, iqn_calls=4737
  [sim 31000] root visits=31000, unique states=2086, generated=2085, iqn_calls=4793
  [sim 31500] root visits=31500, unique states=2106, generated=2105, iqn_calls=4839
  [sim 32000] root visits=32000, unique states=2119, generated=2118, iqn_calls=4872
  [sim 32500] root visits=32500, unique states=2135, generated=2134, iqn_calls=4919
  [sim 33000] root visits=33000, unique states=2152, generated=2151, iqn_calls=4968
  [sim 33500] root visits=33500, unique states=2166, generated=2165, iqn_calls=5013
  [sim 34000] root visits=34000, unique states=2174, generated=2173, iqn_calls=5036
  [sim 34500] root visits=34500, unique states=2235, generated=2234, iqn_calls=5182
  [sim 35000] root visits=35000, unique states=2269, generated=2268, iqn_calls=5251
  [sim 35500] root visits=35500, unique states=2293, generated=2292, iqn_calls=5312
  [sim 36000] root visits=36000, unique states=2302, generated=2301, iqn_calls=5330
  [sim 36500] root visits=36500, unique states=2317, generated=2316, iqn_calls=5364
  [sim 37000] root visits=37000, unique states=2327, generated=2326, iqn_calls=5391
  [sim 37500] root visits=37500, unique states=2327, generated=2326, iqn_calls=5391
  [sim 38000] root visits=38000, unique states=2327, generated=2326, iqn_calls=5391
  [sim 38500] root visits=38500, unique states=2327, generated=2326, iqn_calls=5391
  [sim 39000] root visits=39000, unique states=2327, generated=2326, iqn_calls=5391
  [sim 39500] root visits=39500, unique states=2328, generated=2327, iqn_calls=5396
  [sim 40000] root visits=40000, unique states=2358, generated=2357, iqn_calls=5463
  [sim 40500] root visits=40500, unique states=2374, generated=2373, iqn_calls=5517
  [sim 41000] root visits=41000, unique states=2388, generated=2387, iqn_calls=5545
  [sim 41500] root visits=41500, unique states=2390, generated=2389, iqn_calls=5555
  [sim 42000] root visits=42000, unique states=2400, generated=2399, iqn_calls=5582
  [sim 42500] root visits=42500, unique states=2409, generated=2408, iqn_calls=5594
  [sim 43000] root visits=43000, unique states=2422, generated=2421, iqn_calls=5616
[Final] Expanded: 2422, Generated: 2422
[Cost] IQN forward calls (Bellman signal): 5621
[Widen] nodes widened: 1252, mean w: 0.8777
[search done] simulations=43216, unique states generated=2422
Failed to find a solution!
