Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=320, generated=319, iqn_calls=498
  [sim 36000] root visits=36000, unique states=3597, generated=3596, iqn_calls=7734
  [sim 36500] root visits=36500, unique states=3658, generated=3657, iqn_calls=7865
  [sim 37000] root visits=37000, unique states=3687, generated=3686, iqn_calls=7940
  [sim 37500] root visits=37500, unique states=3718, generated=3717, iqn_calls=8025
  [sim 38000] root visits=38000, unique states=3732, generated=3731, iqn_calls=8078
  [sim 38500] root visits=38500, unique states=3751, generated=3750, iqn_calls=8119
  [sim 39000] root visits=39000, unique states=3770, generated=3769, iqn_calls=8164
  [sim 39500] root visits=39500, unique states=3800, generated=3799, iqn_calls=8232
  [sim 40000] root visits=40000, unique states=3832, generated=3831, iqn_calls=8301
  [sim 40500] root visits=40500, unique states=3857, generated=3856, iqn_calls=8369
  [sim 41000] root visits=41000, unique states=3889, generated=3888, iqn_calls=8446
[Final] Expanded: 3900, Generated: 3900
[Cost] IQN forward calls (Bellman signal): 8492
[Widen] nodes widened: 1997, mean w: 0.9392
[search done] simulations=41195, unique states generated=3900
Failed to find a solution!
