Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=407, generated=406, iqn_calls=672
  [sim 14500] root visits=14500, unique states=3296, generated=3295, iqn_calls=7185
  [sim 15000] root visits=15000, unique states=3347, generated=3346, iqn_calls=7342
  [sim 15500] root visits=15500, unique states=3400, generated=3399, iqn_calls=7501
  [sim 16000] root visits=16000, unique states=3464, generated=3463, iqn_calls=7648
  [sim 16500] root visits=16500, unique states=3513, generated=3512, iqn_calls=7773
  [sim 17000] root visits=17000, unique states=3563, generated=3562, iqn_calls=7911
  [sim 17500] root visits=17500, unique states=3610, generated=3609, iqn_calls=8017
  [sim 18000] root visits=18000, unique states=3682, generated=3681, iqn_calls=8129
  [sim 18500] root visits=18500, unique states=3732, generated=3731, iqn_calls=8236
  [sim 19000] root visits=19000, unique states=3768, generated=3767, iqn_calls=8302
  [sim 19500] root visits=19500, unique states=3839, generated=3838, iqn_calls=8412
  [sim 20000] root visits=20000, unique states=3894, generated=3893, iqn_calls=8518
  [sim 20500] root visits=20500, unique states=3939, generated=3938, iqn_calls=8617
  [sim 21000] root visits=21000, unique states=3983, generated=3982, iqn_calls=8727
  [sim 21500] root visits=21500, unique states=4036, generated=4035, iqn_calls=8852
  [sim 22000] root visits=22000, unique states=4089, generated=4088, iqn_calls=8976
  [sim 22500] root visits=22500, unique states=4150, generated=4149, iqn_calls=9098
  [sim 23000] root visits=23000, unique states=4196, generated=4195, iqn_calls=9207
  [sim 23500] root visits=23500, unique states=4236, generated=4235, iqn_calls=9301
  [sim 24000] root visits=24000, unique states=4276, generated=4275, iqn_calls=9416
  [sim 24500] root visits=24500, unique states=4323, generated=4322, iqn_calls=9531
  [sim 25000] root visits=25000, unique states=4375, generated=4374, iqn_calls=9633
  [sim 25500] root visits=25500, unique states=4414, generated=4413, iqn_calls=9720
  [sim 26000] root visits=26000, unique states=4445, generated=4444, iqn_calls=9800
  [sim 26500] root visits=26500, unique states=4471, generated=4470, iqn_calls=9877
  [sim 27000] root visits=27000, unique states=4507, generated=4506, iqn_calls=9967
  [sim 27500] root visits=27500, unique states=4546, generated=4545, iqn_calls=10073
  [sim 28000] root visits=28000, unique states=4586, generated=4585, iqn_calls=10170
  [sim 28500] root visits=28500, unique states=4626, generated=4625, iqn_calls=10275
  [sim 29000] root visits=29000, unique states=4668, generated=4667, iqn_calls=10386
  [sim 29500] root visits=29500, unique states=4715, generated=4714, iqn_calls=10498
  [sim 30000] root visits=30000, unique states=4766, generated=4765, iqn_calls=10603
  [sim 30500] root visits=30500, unique states=4817, generated=4816, iqn_calls=10703
  [sim 31000] root visits=31000, unique states=4854, generated=4853, iqn_calls=10794
  [sim 31500] root visits=31500, unique states=4892, generated=4891, iqn_calls=10874
  [sim 32000] root visits=32000, unique states=4916, generated=4915, iqn_calls=10943
  [sim 32500] root visits=32500, unique states=4956, generated=4955, iqn_calls=11044
  [sim 33000] root visits=33000, unique states=4982, generated=4981, iqn_calls=11114
  [sim 33500] root visits=33500, unique states=5008, generated=5007, iqn_calls=11175
  [sim 34000] root visits=34000, unique states=5038, generated=5037, iqn_calls=11241
  [sim 34500] root visits=34500, unique states=5075, generated=5074, iqn_calls=11321
  [sim 35000] root visits=35000, unique states=5118, generated=5117, iqn_calls=11433
  [sim 35500] root visits=35500, unique states=5153, generated=5152, iqn_calls=11514
  [sim 36000] root visits=36000, unique states=5202, generated=5201, iqn_calls=11620
  [sim 36500] root visits=36500, unique states=5255, generated=5254, iqn_calls=11732
  [sim 37000] root visits=37000, unique states=5296, generated=5295, iqn_calls=11828
  [sim 37500] root visits=37500, unique states=5344, generated=5343, iqn_calls=11924
  [sim 38000] root visits=38000, unique states=5375, generated=5374, iqn_calls=12008
  [sim 38500] root visits=38500, unique states=5403, generated=5402, iqn_calls=12084
  [sim 39000] root visits=39000, unique states=5439, generated=5438, iqn_calls=12174
[Final] Expanded: 5441, Generated: 5441
[Cost] IQN forward calls (Bellman signal): 12179
[Widen] nodes widened: 2780, mean w: 0.9437
[search done] simulations=39052, unique states generated=5441
Failed to find a solution!
