/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=57.587] Expanded: 3, Generated: 2
[f=56.778] Expanded: 81, Generated: 92
[f=56.879] Expanded: 81, Generated: 93
[f=56.891] Expanded: 82, Generated: 94
[f=56.982] Expanded: 82, Generated: 96
[f=56.994] Expanded: 82, Generated: 98
[f=57.016] Expanded: 82, Generated: 100
[f=57.018] Expanded: 82, Generated: 102
[f=55.911] Expanded: 85, Generated: 105
[f=56.825] Expanded: 86, Generated: 106
[f=56.891] Expanded: 86, Generated: 107
[f=56.105] Expanded: 91, Generated: 112
[f=56.195] Expanded: 93, Generated: 114
[f=56.542] Expanded: 93, Generated: 115
[f=56.660] Expanded: 93, Generated: 116
[f=56.778] Expanded: 94, Generated: 117
[f=56.879] Expanded: 94, Generated: 118
[f=56.891] Expanded: 95, Generated: 119
[f=57.104] Expanded: 97, Generated: 121
[f=57.112] Expanded: 99, Generated: 123
[f=56.404] Expanded: 103, Generated: 127
[f=56.409] Expanded: 105, Generated: 129
[f=56.544] Expanded: 108, Generated: 132
[f=56.760] Expanded: 108, Generated: 133
[f=56.964] Expanded: 108, Generated: 134
[f=56.404] Expanded: 112, Generated: 138
[f=56.409] Expanded: 114, Generated: 140
[f=56.715] Expanded: 114, Generated: 141
[f=56.760] Expanded: 114, Generated: 142
[f=56.964] Expanded: 114, Generated: 143
[f=56.190] Expanded: 119, Generated: 148
[f=55.611] Expanded: 121, Generated: 150
[f=55.980] Expanded: 122, Generated: 151
[f=55.989] Expanded: 123, Generated: 152
[f=56.294] Expanded: 124, Generated: 153
[f=56.294] Expanded: 125, Generated: 154
[f=57.000] Expanded: 125, Generated: 155
[f=57.122] Expanded: 126, Generated: 156
[f=56.190] Expanded: 131, Generated: 161
[f=55.611] Expanded: 133, Generated: 163
[f=55.980] Expanded: 133, Generated: 164
[f=55.989] Expanded: 134, Generated: 165
[f=57.000] Expanded: 134, Generated: 166
[f=57.122] Expanded: 135, Generated: 167
[f=56.190] Expanded: 140, Generated: 172
[f=55.611] Expanded: 142, Generated: 174
[f=55.980] Expanded: 142, Generated: 175
[f=55.989] Expanded: 143, Generated: 176
[f=57.000] Expanded: 143, Generated: 177
[f=57.122] Expanded: 144, Generated: 178
[f=56.190] Expanded: 149, Generated: 183
[f=55.611] Expanded: 151, Generated: 185
[f=55.980] Expanded: 151, Generated: 186
[f=55.989] Expanded: 152, Generated: 187
[f=57.000] Expanded: 152, Generated: 188
[f=57.122] Expanded: 153, Generated: 189
[f=57.167] Expanded: 153, Generated: 190
[f=56.847] Expanded: 155, Generated: 192
[f=56.222] Expanded: 158, Generated: 195
[f=55.701] Expanded: 160, Generated: 197
[f=55.956] Expanded: 160, Generated: 198
[f=55.966] Expanded: 161, Generated: 199
[f=56.984] Expanded: 161, Generated: 200
[f=57.158] Expanded: 162, Generated: 201
[f=56.847] Expanded: 164, Generated: 203
[f=56.222] Expanded: 167, Generated: 206
[f=55.701] Expanded: 169, Generated: 208
[f=55.956] Expanded: 169, Generated: 209
[f=55.966] Expanded: 170, Generated: 210
[f=56.984] Expanded: 170, Generated: 211
[f=57.158] Expanded: 171, Generated: 212
[f=56.847] Expanded: 173, Generated: 214
[f=56.222] Expanded: 176, Generated: 217
[f=55.701] Expanded: 178, Generated: 219
[f=55.956] Expanded: 178, Generated: 220
[f=55.966] Expanded: 179, Generated: 221
[f=56.984] Expanded: 179, Generated: 222
[f=57.158] Expanded: 180, Generated: 223
[f=56.847] Expanded: 182, Generated: 225
[f=56.222] Expanded: 185, Generated: 228
[f=55.701] Expanded: 187, Generated: 230
[f=55.956] Expanded: 187, Generated: 231
[f=55.966] Expanded: 188, Generated: 232
[f=56.984] Expanded: 188, Generated: 233
[f=57.158] Expanded: 189, Generated: 234
[f=57.180] Expanded: 189, Generated: 235
[f=57.180] Expanded: 189, Generated: 236
[f=56.519] Expanded: 191, Generated: 238
[f=55.877] Expanded: 193, Generated: 241
[f=56.519] Expanded: 195, Generated: 243
[f=55.877] Expanded: 197, Generated: 246
[f=56.519] Expanded: 199, Generated: 248
[f=55.877] Expanded: 201, Generated: 251
[f=56.519] Expanded: 203, Generated: 253
[f=55.877] Expanded: 205, Generated: 256
[f=57.229] Expanded: 205, Generated: 258
[f=57.235] Expanded: 205, Generated: 259
[f=57.235] Expanded: 205, Generated: 260
[f=57.268] Expanded: 205, Generated: 261
[f=57.310] Expanded: 205, Generated: 263
[f=57.319] Expanded: 205, Generated: 264
[f=57.319] Expanded: 205, Generated: 265
[f=57.202] Expanded: 208, Generated: 268
[f=57.377] Expanded: 208, Generated: 269
[f=56.558] Expanded: 210, Generated: 271
[f=56.000] Expanded: 212, Generated: 274
[f=56.558] Expanded: 214, Generated: 276
[f=56.000] Expanded: 216, Generated: 279
[f=56.558] Expanded: 218, Generated: 281
[f=56.000] Expanded: 220, Generated: 284
[f=56.558] Expanded: 222, Generated: 286
[f=56.000] Expanded: 224, Generated: 289
[f=57.430] Expanded: 225, Generated: 290
[f=57.441] Expanded: 225, Generated: 291
[f=57.556] Expanded: 227, Generated: 293
[f=57.567] Expanded: 227, Generated: 294
[f=57.567] Expanded: 227, Generated: 295
[f=57.569] Expanded: 229, Generated: 297
[f=57.588] Expanded: 230, Generated: 298
[f=57.588] Expanded: 231, Generated: 299
[f=54.818] Expanded: 233, Generated: 302
[f=55.549] Expanded: 235, Generated: 304
[f=55.549] Expanded: 237, Generated: 306
[f=55.558] Expanded: 239, Generated: 308
[f=55.558] Expanded: 241, Generated: 310
[f=54.582] Expanded: 243, Generated: 312
[f=56.284] Expanded: 243, Generated: 313
[f=56.470] Expanded: 243, Generated: 315
[f=56.487] Expanded: 243, Generated: 317
[f=55.862] Expanded: 245, Generated: 319
[f=56.475] Expanded: 245, Generated: 320
[f=57.279] Expanded: 245, Generated: 321
[f=57.323] Expanded: 246, Generated: 322
[f=57.177] Expanded: 248, Generated: 324
[f=57.602] Expanded: 250, Generated: 326
[f=53.060] Expanded: 255, Generated: 332
[f=53.043] Expanded: 258, Generated: 335
[f=53.255] Expanded: 263, Generated: 340
[f=53.143] Expanded: 265, Generated: 342
[f=53.373] Expanded: 265, Generated: 343
[f=53.114] Expanded: 268, Generated: 346
[f=53.112] Expanded: 270, Generated: 349
[f=53.114] Expanded: 271, Generated: 350
[f=53.114] Expanded: 272, Generated: 351
[f=53.851] Expanded: 274, Generated: 353
[f=53.287] Expanded: 277, Generated: 356
[f=53.790] Expanded: 277, Generated: 357
[f=53.287] Expanded: 280, Generated: 360
[f=53.790] Expanded: 280, Generated: 361
[f=53.287] Expanded: 283, Generated: 364
[f=53.790] Expanded: 283, Generated: 365
[f=53.287] Expanded: 286, Generated: 368
[f=53.790] Expanded: 286, Generated: 369
[f=53.123] Expanded: 290, Generated: 373
[f=52.183] Expanded: 294, Generated: 377
[f=52.146] Expanded: 297, Generated: 380
[f=52.215] Expanded: 297, Generated: 381
[Final] Expanded: 297, Generated: 381
Found a solution of length 52!
   1: (grasp right shot6)
   2: (fill-shot shot6 ingredient2 right left dispenser2)
   3: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
   4: (clean-shot shot6 ingredient2 right left)
   5: (fill-shot shot6 ingredient3 right left dispenser3)
   6: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
   7: (leave right shot6)
   8: (grasp left shaker1)
   9: (shake cocktail3 ingredient3 ingredient2 shaker1 left right)
  10: (pour-shaker-to-shot cocktail3 shot4 left shaker1 l2 l1)
  11: (empty-shaker left shaker1 cocktail3 l1 l0)
  12: (clean-shaker left right shaker1)
  13: (leave left shaker1)
  14: (grasp left shot2)
  15: (fill-shot shot2 ingredient2 left right dispenser2)
  16: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
  17: (clean-shot shot2 ingredient2 left right)
  18: (fill-shot shot2 ingredient1 left right dispenser1)
  19: (pour-shot-to-used-shaker shot2 ingredient1 shaker1 left l1 l2)
  20: (clean-shot shot2 ingredient1 left right)
  21: (leave left shot2)
  22: (grasp right shaker1)
  23: (shake cocktail4 ingredient1 ingredient2 shaker1 right left)
  24: (pour-shaker-to-shot cocktail4 shot2 right shaker1 l2 l1)
  25: (pour-shaker-to-shot cocktail4 shot5 right shaker1 l1 l0)
  26: (empty-shaker right shaker1 cocktail4 l0 l0)
  27: (clean-shaker right left shaker1)
  28: (grasp left shot6)
  29: (leave right shaker1)
  30: (clean-shot shot6 ingredient3 left right)
  31: (fill-shot shot6 ingredient1 left right dispenser1)
  32: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
  33: (clean-shot shot6 ingredient1 left right)
  34: (fill-shot shot6 ingredient2 left right dispenser2)
  35: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
  36: (leave left shot6)
  37: (grasp left shaker1)
  38: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
  39: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
  40: (empty-shaker left shaker1 cocktail1 l1 l0)
  41: (clean-shaker left right shaker1)
  42: (grasp right shot6)
  43: (leave left shaker1)
  44: (refill-shot shot6 ingredient2 right left dispenser2)
  45: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
  46: (clean-shot shot6 ingredient2 right left)
  47: (fill-shot shot6 ingredient1 right left dispenser1)
  48: (pour-shot-to-used-shaker shot6 ingredient1 shaker1 right l1 l2)
  49: (grasp left shaker1)
  50: (leave right shot6)
  51: (shake cocktail2 ingredient1 ingredient2 shaker1 left right)
  52: (pour-shaker-to-shot cocktail2 shot3 left shaker1 l2 l1)
