/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.685: (move f0-2f f1-2f)
10.924: (putdown f0-2f key1-0)
11.254: (move f0-1f f0-2f)
11.285: (move f0-1f f0-2f)
11.331: (move f0-1f f0-0f)
4.078: (move f0-1f f0-2f)
5.371: (move f0-2f f1-2f)
6.473: (move f0-2f f1-2f)
6.617: (move f0-2f f1-2f)
6.909: (move f1-2f f2-2f)
7.143: (move f0-2f f0-1f)
7.229: (unlock f1-2f f1-1f key0-0 shape0)
7.379: (move f1-0f f2-0f)
8.347: (move f0-1f f0-2f)
8.492: (move f0-2f f0-1f)
8.816: (unlock f0-1f f1-1f key0-0 shape0)
8.995: (move f0-2f f0-1f)
9.071: (pickup f0-2f key0-0)
9.184: (putdown f1-2f key0-0)
9.509: (putdown f0-1f key0-0)
10.058: (move f0-1f f0-0f)
10.123: (pickup f0-2f key0-0)
10.162: (move f0-1f f0-0f)
10.226: (move f0-1f f0-2f)
10.395: (move f0-2f f1-2f)
3.015: (pickup f0-2f key0-0)
4.411: (move f1-2f f2-2f)
5.055: (move f0-2f f1-2f)
5.374: (unlock f1-2f f1-1f key0-0 shape0)
5.389: (move f1-2f f2-2f)
5.389: (move f1-2f f2-2f)
6.422: (putdown f2-2f key0-0)
6.428: (putdown f1-2f key0-0)
6.458: (unlock f1-2f f1-1f key0-0 shape0)
6.606: (unlock f1-2f f1-1f key0-0 shape0)
6.898: (move f1-2f f2-2f)
7.010: (pickup f0-2f key0-0)
7.037: (move f0-1f f0-0f)
7.042: (move f2-0f f2-1f)
7.063: (pickup-and-loose f1-2f key1-0 key0-0)
7.127: (unlock f0-1f f1-1f key0-0 shape0)
7.179: (putdown f0-1f key0-0)
7.619: (move f1-2f f0-2f)
7.619: (move f0-1f f0-2f)
7.634: (putdown f1-2f key0-0)
1.995: (move f0-2f f1-2f)
4.019: (pickup-and-loose f2-2f key1-0 key0-0)
4.415: (move f1-2f f2-2f)
4.423: (move f0-2f f0-1f)
4.936: (putdown f2-2f key0-0)
5.073: (move f2-2f f1-2f)
5.371: (move f2-2f f2-1f)
5.388: (move f1-2f f2-2f)
5.388: (move f1-2f f2-2f)
6.023: (move f0-1f f1-1f)
6.023: (move f1-2f f1-1f)
6.041: (move f1-2f f2-2f)
6.041: (move f2-1f f2-2f)
6.098: (move f0-1f f0-2f)
6.098: (move f1-2f f0-2f)
6.100: (putdown f2-2f key0-0)
6.100: (putdown f2-2f key0-0)
6.394: (putdown f2-2f key0-0)
6.422: (putdown f1-2f key0-0)
6.473: (move f2-2f f2-1f)
1.027: (move f1-2f f2-2f)
1.977: (unlock f1-2f f1-1f key0-0 shape0)
3.062: (putdown f1-2f key0-0)
4.005: (pickup-and-loose f2-2f key1-0 key0-0)
4.012: (move f2-2f f1-2f)
4.012: (move f2-2f f2-1f)
4.080: (move f1-2f f0-2f)
4.271: (move f0-1f f0-0f)
4.363: (unlock f0-1f f1-1f key0-0 shape0)
4.914: (putdown f2-2f key0-0)
4.997: (putdown f0-1f key0-0)
5.011: (move f2-2f f1-2f)
5.011: (move f2-2f f2-1f)
5.054: (move f2-2f f1-2f)
5.374: (move f1-1f f2-1f)
5.374: (unlock f2-1f f1-1f key0-0 shape0)
5.374: (move f2-2f f2-1f)
5.545: (move f2-2f f2-1f)
5.545: (move f2-2f f1-2f)
6.093: (move f2-1f f2-0f)
0.005: (putdown f2-2f key0-0)
[Final] Expanded: 152, Generated: 454
Found a solution of length 12!
   1: (pickup f2-1f key1-0)
   2: (unlock f2-1f f2-2f key1-0 shape1)
   3: (move f2-1f f2-0f)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f0-0f)
   6: (putdown f0-0f key1-0)
   7: (move f0-0f f0-1f)
   8: (move f0-1f f0-2f)
   9: (pickup f0-2f key0-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key0-0)
