/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.624: (turn_to satellite7 star23 star21)
12.679: (turn_to satellite7 star16 star23)
12.779: (turn_to satellite7 star12 star16)
12.757: (turn_to satellite2 groundstation10 star0)
12.686: (turn_to satellite7 star11 star12)
12.728: (turn_to satellite7 groundstation1 star11)
12.955: (turn_to satellite5 star23 groundstation19)
12.520: (turn_to satellite7 groundstation19 groundstation1)
12.564: (turn_to satellite5 groundstation6 star23)
12.569: (turn_to satellite5 star20 groundstation6)
12.611: (turn_to satellite5 star5 star20)
12.638: (turn_to satellite5 star21 star5)
12.654: (turn_to satellite5 groundstation1 star21)
12.655: (turn_to satellite5 star16 groundstation1)
12.673: (turn_to satellite2 star0 groundstation10)
12.619: (turn_to satellite5 star23 star16)
12.670: (turn_to satellite5 star21 star23)
12.775: (turn_to satellite5 star12 star21)
12.750: (turn_to satellite2 groundstation10 star0)
12.689: (turn_to satellite5 star11 star12)
12.939: (turn_to satellite5 star18 star11)
12.903: (turn_to satellite7 star0 groundstation19)
12.701: (turn_to satellite5 star23 star18)
12.603: (turn_to satellite3 star9 groundstation22)
12.597: (turn_to satellite6 star0 star9)
12.588: (turn_to satellite6 groundstation3 star0)
12.606: (turn_to satellite6 star7 groundstation3)
12.591: (turn_to satellite6 groundstation10 star7)
12.599: (turn_to satellite6 star11 groundstation10)
12.603: (turn_to satellite5 groundstation6 star23)
12.626: (turn_to satellite6 star0 star11)
12.619: (turn_to satellite6 groundstation10 star0)
12.635: (turn_to satellite6 groundstation3 groundstation10)
12.643: (turn_to satellite6 groundstation6 groundstation3)
12.638: (turn_to satellite6 star7 groundstation6)
12.648: (turn_to satellite6 star9 star7)
12.666: (turn_to satellite6 groundstation17 star9)
12.658: (turn_to satellite5 star23 groundstation6)
12.630: (turn_to satellite6 star23 groundstation17)
12.660: (turn_to satellite6 star16 star23)
12.671: (turn_to satellite6 star24 star16)
12.672: (turn_to satellite6 star2 star24)
12.672: (turn_to satellite6 groundstation19 star2)
12.433: (turn_to satellite2 groundstation22 groundstation10)
12.478: (turn_to satellite7 groundstation10 star0)
12.524: (turn_to satellite5 groundstation6 star23)
12.517: (turn_to satellite7 star0 groundstation10)
12.516: (turn_to satellite5 star20 groundstation6)
12.552: (turn_to satellite7 groundstation10 star0)
12.549: (turn_to satellite5 star2 star20)
12.554: (turn_to satellite5 star5 star2)
12.561: (turn_to satellite5 star0 star5)
12.441: (turn_to satellite7 star23 groundstation10)
12.487: (turn_to satellite5 groundstation10 star0)
12.507: (turn_to satellite7 groundstation6 star23)
12.531: (turn_to satellite5 star0 groundstation10)
12.524: (turn_to satellite7 star20 groundstation6)
12.542: (turn_to satellite5 groundstation10 star0)
12.553: (turn_to satellite7 star5 star20)
12.555: (turn_to satellite7 star0 star5)
12.557: (turn_to satellite7 star2 star0)
12.580: (turn_to satellite7 star21 star2)
12.566: (turn_to satellite5 star0 groundstation10)
12.585: (turn_to satellite7 star16 star21)
12.599: (turn_to satellite5 star23 star0)
12.633: (turn_to satellite5 groundstation10 star23)
12.582: (turn_to satellite7 star24 star16)
12.612: (turn_to satellite7 groundstation1 star24)
12.628: (turn_to satellite7 star11 groundstation1)
12.745: (turn_to satellite7 star12 star11)
12.731: (turn_to satellite5 star0 groundstation10)
12.825: (turn_to satellite5 star23 star0)
12.868: (turn_to satellite5 star24 star23)
12.585: (turn_to satellite7 groundstation10 star12)
12.567: (turn_to satellite5 star21 star24)
12.562: (turn_to satellite7 star0 groundstation10)
12.594: (turn_to satellite5 star16 star21)
12.610: (turn_to satellite7 star23 star0)
12.635: (turn_to satellite7 groundstation10 star23)
12.609: (turn_to satellite5 groundstation1 star16)
12.622: (turn_to satellite5 star11 groundstation1)
12.749: (turn_to satellite5 star12 star11)
12.708: (turn_to satellite7 star0 groundstation10)
12.809: (turn_to satellite7 star23 star0)
12.823: (turn_to satellite3 groundstation10 star9)
12.494: (turn_to satellite5 star9 star12)
12.434: (turn_to satellite3 star0 groundstation10)
12.530: (turn_to satellite7 groundstation6 star23)
12.517: (turn_to satellite3 groundstation10 star0)
12.560: (turn_to satellite7 star20 groundstation6)
12.520: (turn_to satellite3 star0 groundstation10)
12.572: (turn_to satellite7 groundstation10 star20)
12.481: (turn_to satellite3 star23 star0)
12.447: (turn_to satellite7 star0 groundstation10)
12.521: (turn_to satellite3 groundstation6 star23)
12.527: (turn_to satellite3 star20 groundstation6)
12.559: (turn_to satellite7 groundstation10 star0)
12.523: (turn_to satellite3 groundstation6 star20)
12.563: (turn_to satellite3 star5 groundstation6)
12.571: (turn_to satellite3 star2 star5)
12.573: (turn_to satellite3 star21 star2)
12.573: (turn_to satellite7 star0 groundstation10)
12.554: (turn_to satellite3 groundstation10 star21)
12.575: (turn_to satellite7 star2 star0)
12.569: (turn_to satellite7 star21 star2)
12.564: (turn_to satellite3 star0 groundstation10)
12.601: (turn_to satellite7 star16 star21)
12.612: (turn_to satellite3 star23 star0)
12.637: (turn_to satellite3 groundstation10 star23)
12.581: (turn_to satellite7 star5 star16)
12.597: (turn_to satellite7 star24 star5)
12.626: (turn_to satellite7 groundstation1 star24)
12.640: (turn_to satellite7 star11 groundstation1)
12.753: (turn_to satellite7 star12 star11)
12.706: (turn_to satellite3 star0 groundstation10)
12.838: (turn_to satellite3 star23 star0)
12.848: (turn_to satellite5 groundstation10 star9)
12.488: (turn_to satellite7 star9 star12)
12.457: (turn_to satellite5 star0 groundstation10)
12.515: (turn_to satellite3 groundstation6 star23)
12.515: (turn_to satellite5 groundstation10 star0)
12.546: (turn_to satellite3 star20 groundstation6)
12.524: (turn_to satellite5 star0 groundstation10)
12.568: (turn_to satellite3 star21 star20)
12.567: (turn_to satellite3 groundstation10 star21)
12.482: (turn_to satellite5 star23 star0)
12.444: (turn_to satellite3 star0 groundstation10)
12.516: (turn_to satellite5 groundstation6 star23)
12.517: (turn_to satellite5 star20 groundstation6)
12.554: (turn_to satellite3 groundstation10 star0)
12.512: (turn_to satellite5 groundstation6 star20)
12.554: (turn_to satellite5 star2 groundstation6)
12.554: (turn_to satellite5 star5 star2)
12.575: (turn_to satellite5 star21 star5)
12.562: (turn_to satellite3 star0 groundstation10)
12.560: (turn_to satellite5 groundstation10 star21)
12.554: (turn_to satellite3 star5 star0)
12.581: (turn_to satellite3 star2 star5)
12.585: (turn_to satellite3 star21 star2)
12.583: (turn_to satellite3 star24 star21)
12.620: (turn_to satellite3 groundstation1 star24)
12.622: (turn_to satellite3 star11 groundstation1)
12.626: (turn_to satellite3 star16 star11)
12.588: (turn_to satellite5 star0 groundstation10)
12.594: (turn_to satellite5 star23 star0)
12.722: (turn_to satellite5 star21 star23)
12.892: (turn_to satellite5 star12 star21)
12.715: (turn_to satellite3 star0 star16)
12.595: (turn_to satellite5 star16 star12)
12.610: (turn_to satellite3 star23 star0)
12.639: (turn_to satellite3 groundstation10 star23)
12.586: (turn_to satellite5 star24 star16)
12.608: (turn_to satellite5 groundstation1 star24)
12.623: (turn_to satellite5 star11 groundstation1)
12.753: (turn_to satellite5 star12 star11)
12.767: (turn_to satellite7 groundstation19 star9)
12.743: (turn_to satellite6 star9 groundstation19)
12.498: (turn_to satellite5 star23 star12)
12.555: (turn_to satellite5 groundstation6 star23)
12.567: (turn_to satellite5 star20 groundstation6)
12.610: (turn_to satellite5 star5 star20)
12.633: (turn_to satellite5 star21 star5)
12.651: (turn_to satellite5 star16 star21)
12.644: (turn_to satellite5 groundstation1 star16)
12.674: (turn_to satellite5 star11 groundstation1)
12.908: (switch_off instrument18 satellite2)
12.695: (turn_to satellite5 groundstation22 star11)
12.555: (switch_on instrument19 satellite2)
12.554: (turn_to satellite5 star7 groundstation22)
12.554: (turn_to satellite1 groundstation3 star7)
12.554: (turn_to satellite0 groundstation22 groundstation3)
12.556: (turn_to satellite2 groundstation3 groundstation22)
12.558: (turn_to satellite2 star7 groundstation3)
12.557: (turn_to satellite5 groundstation3 star7)
12.557: (turn_to satellite5 groundstation19 groundstation3)
12.553: (turn_to satellite7 groundstation22 groundstation19)
12.554: (turn_to satellite7 groundstation3 groundstation22)
12.556: (turn_to satellite1 star7 groundstation3)
12.554: (turn_to satellite1 groundstation22 star7)
12.555: (turn_to satellite0 groundstation10 groundstation22)
12.560: (turn_to satellite3 groundstation3 groundstation10)
12.550: (turn_to satellite7 groundstation22 groundstation3)
12.558: (turn_to satellite7 star7 groundstation22)
12.554: (turn_to satellite2 groundstation3 star7)
12.554: (turn_to satellite2 groundstation22 groundstation3)
12.553: (turn_to satellite1 groundstation3 groundstation22)
12.557: (turn_to satellite1 groundstation10 groundstation3)
12.555: (turn_to satellite0 groundstation3 groundstation10)
12.556: (turn_to satellite3 groundstation22 groundstation3)
12.555: (turn_to satellite3 star7 groundstation22)
12.563: (turn_to satellite7 groundstation19 star7)
12.553: (turn_to satellite5 star7 groundstation19)
12.556: (turn_to satellite5 groundstation10 star7)
12.558: (turn_to satellite5 groundstation3 groundstation10)
12.555: (turn_to satellite5 groundstation22 groundstation3)
12.558: (turn_to satellite2 star7 groundstation22)
12.558: (turn_to satellite2 groundstation3 star7)
12.558: (turn_to satellite2 groundstation10 groundstation3)
12.559: (turn_to satellite1 groundstation22 groundstation10)
12.553: (turn_to satellite5 star7 groundstation22)
12.557: (turn_to satellite5 groundstation10 star7)
12.556: (turn_to satellite2 groundstation22 groundstation10)
12.555: (turn_to satellite2 groundstation3 groundstation22)
12.558: (turn_to satellite0 groundstation19 groundstation3)
12.564: (turn_to satellite0 groundstation22 groundstation19)
12.555: (turn_to satellite0 groundstation10 groundstation22)
12.550: (turn_to satellite5 star7 groundstation10)
12.552: (turn_to satellite5 groundstation22 star7)
12.561: (turn_to satellite5 groundstation3 groundstation22)
12.553: (turn_to satellite2 groundstation10 groundstation3)
12.550: (turn_to satellite2 groundstation22 groundstation10)
12.555: (turn_to satellite2 star7 groundstation22)
12.557: (turn_to satellite2 groundstation19 star7)
12.551: (turn_to satellite7 groundstation22 groundstation19)
12.555: (turn_to satellite1 groundstation3 groundstation22)
12.551: (turn_to satellite5 star7 groundstation3)
12.553: (turn_to satellite5 groundstation22 star7)
12.554: (turn_to satellite5 groundstation19 groundstation22)
12.558: (turn_to satellite5 groundstation10 groundstation19)
12.558: (turn_to satellite0 star7 groundstation10)
12.562: (turn_to satellite3 groundstation3 star7)
12.555: (turn_to satellite1 groundstation22 groundstation3)
12.555: (turn_to satellite7 groundstation3 groundstation22)
12.555: (turn_to satellite7 star7 groundstation3)
12.565: (turn_to satellite7 groundstation19 star7)
12.561: (turn_to satellite7 groundstation10 groundstation19)
12.555: (turn_to satellite5 groundstation3 groundstation10)
12.554: (turn_to satellite5 groundstation19 groundstation3)
12.557: (turn_to satellite5 groundstation22 groundstation19)
12.553: (turn_to satellite1 groundstation3 groundstation22)
12.562: (turn_to satellite3 star7 groundstation3)
12.563: (turn_to satellite3 groundstation22 star7)
12.554: (turn_to satellite5 groundstation19 groundstation22)
12.556: (turn_to satellite5 groundstation3 groundstation19)
12.559: (turn_to satellite5 star7 groundstation3)
12.562: (turn_to satellite5 groundstation10 star7)
12.562: (turn_to satellite7 groundstation3 groundstation10)
12.551: (turn_to satellite7 star7 groundstation3)
12.557: (turn_to satellite7 groundstation19 star7)
12.554: (turn_to satellite7 groundstation22 groundstation19)
12.557: (turn_to satellite3 groundstation19 groundstation22)
12.557: (turn_to satellite2 star7 groundstation19)
12.558: (turn_to satellite2 groundstation22 star7)
12.555: (turn_to satellite7 groundstation3 groundstation22)
12.551: (turn_to satellite7 star7 groundstation3)
12.555: (turn_to satellite0 groundstation19 star7)
12.560: (turn_to satellite0 groundstation22 groundstation19)
12.553: (turn_to satellite0 groundstation10 groundstation22)
12.549: (turn_to satellite5 star7 groundstation10)
12.552: (turn_to satellite5 groundstation3 star7)
12.551: (turn_to satellite1 groundstation10 groundstation3)
12.547: (turn_to satellite0 groundstation3 groundstation10)
12.553: (turn_to satellite5 star7 groundstation3)
12.552: (turn_to satellite5 groundstation22 star7)
12.549: (turn_to satellite2 groundstation3 groundstation22)
12.553: (turn_to satellite2 groundstation10 groundstation3)
12.555: (turn_to satellite1 groundstation22 groundstation10)
12.552: (turn_to satellite5 star7 groundstation22)
12.546: (turn_to satellite5 groundstation3 star7)
12.556: (turn_to satellite5 groundstation19 groundstation3)
12.558: (turn_to satellite5 groundstation10 groundstation19)
12.554: (turn_to satellite2 groundstation22 groundstation10)
12.553: (turn_to satellite1 groundstation10 groundstation22)
12.558: (turn_to satellite1 star7 groundstation10)
12.557: (turn_to satellite1 groundstation3 star7)
12.558: (turn_to satellite1 groundstation19 groundstation3)
12.554: (turn_to satellite3 groundstation22 groundstation19)
12.548: (turn_to satellite2 groundstation3 groundstation22)
12.554: (turn_to satellite2 groundstation10 groundstation3)
12.554: (turn_to satellite2 star7 groundstation10)
12.555: (turn_to satellite2 groundstation19 star7)
12.562: (turn_to satellite1 groundstation22 groundstation19)
12.552: (turn_to satellite1 groundstation3 groundstation22)
12.552: (turn_to satellite1 groundstation10 groundstation3)
12.546: (turn_to satellite5 groundstation3 groundstation10)
12.553: (turn_to satellite5 groundstation22 groundstation3)
12.553: (turn_to satellite5 star7 groundstation22)
12.555: (turn_to satellite5 groundstation19 star7)
12.572: (turn_to satellite2 groundstation10 groundstation19)
12.559: (turn_to satellite2 groundstation3 groundstation10)
12.557: (turn_to satellite0 groundstation19 groundstation3)
12.560: (turn_to satellite5 groundstation3 groundstation19)
12.550: (turn_to satellite2 groundstation10 groundstation3)
12.552: (turn_to satellite2 groundstation22 groundstation10)
12.551: (turn_to satellite3 star7 groundstation22)
12.553: (turn_to satellite7 groundstation3 star7)
12.553: (turn_to satellite7 groundstation22 groundstation3)
12.556: (turn_to satellite2 groundstation3 groundstation22)
12.554: (turn_to satellite5 groundstation22 groundstation3)
12.555: (turn_to satellite5 star7 groundstation22)
12.557: (turn_to satellite5 groundstation19 star7)
12.559: (turn_to satellite5 groundstation10 groundstation19)
12.560: (turn_to satellite1 groundstation22 groundstation10)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.554: (turn_to satellite7 star7 groundstation3)
12.552: (turn_to satellite3 groundstation22 star7)
12.553: (turn_to satellite1 groundstation10 groundstation22)
12.551: (turn_to satellite5 groundstation22 groundstation10)
12.553: (turn_to satellite3 star7 groundstation22)
12.552: (turn_to satellite7 groundstation3 star7)
12.556: (turn_to satellite2 groundstation22 groundstation3)
12.557: (turn_to satellite2 groundstation19 groundstation22)
12.559: (turn_to satellite0 star7 groundstation19)
12.562: (turn_to satellite3 groundstation22 star7)
12.558: (turn_to satellite3 groundstation3 groundstation22)
12.554: (turn_to satellite7 groundstation22 groundstation3)
12.555: (turn_to satellite5 groundstation3 groundstation22)
12.556: (turn_to satellite5 groundstation19 groundstation3)
12.557: (turn_to satellite5 star7 groundstation19)
12.558: (turn_to satellite5 groundstation10 star7)
12.559: (turn_to satellite1 star7 groundstation10)
12.557: (turn_to satellite1 groundstation19 star7)
12.560: (turn_to satellite2 groundstation22 groundstation19)
12.551: (turn_to satellite2 star7 groundstation22)
12.552: (turn_to satellite2 groundstation3 star7)
12.557: (turn_to satellite2 groundstation10 groundstation3)
12.555: (turn_to satellite5 groundstation3 groundstation10)
12.552: (turn_to satellite5 groundstation22 groundstation3)
12.555: (turn_to satellite5 groundstation19 groundstation22)
12.555: (turn_to satellite5 star7 groundstation19)
12.562: (turn_to satellite0 groundstation22 star7)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.562: (turn_to satellite7 star7 groundstation3)
12.555: (turn_to satellite5 groundstation3 star7)
12.556: (turn_to satellite3 groundstation19 groundstation3)
12.554: (turn_to satellite3 groundstation22 groundstation19)
12.554: (turn_to satellite3 star7 groundstation22)
12.558: (turn_to satellite7 groundstation3 star7)
12.561: (turn_to satellite7 groundstation19 groundstation3)
12.555: (turn_to satellite7 groundstation22 groundstation19)
12.559: (turn_to satellite7 groundstation10 groundstation22)
12.559: (turn_to satellite2 groundstation3 groundstation10)
12.559: (turn_to satellite5 groundstation19 groundstation3)
12.562: (turn_to satellite5 groundstation22 groundstation19)
12.561: (turn_to satellite0 groundstation10 groundstation22)
12.551: (turn_to satellite7 groundstation22 groundstation10)
12.551: (turn_to satellite5 star7 groundstation22)
12.554: (turn_to satellite5 groundstation19 star7)
12.555: (turn_to satellite5 groundstation3 groundstation19)
12.555: (turn_to satellite2 groundstation22 groundstation3)
12.555: (turn_to satellite7 groundstation3 groundstation22)
12.556: (turn_to satellite7 star7 groundstation3)
12.561: (turn_to satellite3 groundstation22 star7)
12.551: (turn_to satellite2 groundstation3 groundstation22)
12.553: (turn_to satellite2 groundstation10 groundstation3)
12.555: (turn_to satellite2 groundstation19 groundstation10)
12.564: (turn_to satellite2 star7 groundstation19)
12.566: (turn_to satellite7 groundstation19 star7)
12.552: (turn_to satellite7 groundstation3 groundstation19)
12.560: (turn_to satellite5 groundstation19 groundstation3)
12.560: (turn_to satellite5 star7 groundstation19)
12.552: (turn_to satellite5 groundstation22 star7)
12.555: (turn_to satellite3 groundstation3 groundstation22)
12.553: (turn_to satellite7 groundstation22 groundstation3)
12.552: (turn_to satellite5 groundstation19 groundstation22)
12.553: (turn_to satellite5 groundstation3 groundstation19)
12.553: (turn_to satellite5 groundstation10 groundstation3)
12.554: (turn_to satellite5 star7 groundstation10)
12.555: (turn_to satellite2 groundstation3 star7)
12.556: (turn_to satellite2 groundstation10 groundstation3)
12.553: (turn_to satellite2 groundstation22 groundstation10)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.555: (turn_to satellite7 groundstation10 groundstation3)
12.559: (turn_to satellite7 groundstation19 groundstation10)
12.563: (turn_to satellite7 star7 groundstation19)
12.555: (turn_to satellite5 groundstation19 star7)
12.560: (turn_to satellite5 groundstation22 groundstation19)
12.554: (turn_to satellite2 star7 groundstation22)
12.555: (turn_to satellite2 groundstation3 star7)
12.557: (turn_to satellite2 groundstation19 groundstation3)
12.568: (turn_to satellite2 groundstation10 groundstation19)
12.556: (turn_to satellite0 groundstation3 groundstation10)
12.556: (turn_to satellite3 groundstation22 groundstation3)
12.551: (turn_to satellite5 star7 groundstation22)
12.558: (turn_to satellite5 groundstation3 star7)
12.553: (turn_to satellite5 groundstation19 groundstation3)
12.569: (turn_to satellite1 groundstation3 groundstation19)
12.556: (turn_to satellite1 groundstation22 groundstation3)
12.555: (turn_to satellite3 star7 groundstation22)
12.562: (turn_to satellite7 groundstation19 star7)
12.555: (turn_to satellite5 groundstation3 groundstation19)
12.558: (turn_to satellite0 star7 groundstation3)
12.562: (turn_to satellite3 groundstation10 star7)
12.551: (turn_to satellite3 groundstation19 groundstation10)
12.553: (turn_to satellite7 groundstation3 groundstation19)
12.554: (turn_to satellite7 star7 groundstation3)
12.553: (turn_to satellite0 groundstation22 star7)
12.550: (turn_to satellite0 groundstation10 groundstation22)
12.548: (turn_to satellite2 groundstation22 groundstation10)
12.550: (turn_to satellite2 star7 groundstation22)
12.551: (turn_to satellite2 groundstation19 star7)
12.566: (turn_to satellite3 groundstation10 groundstation19)
12.549: (turn_to satellite3 groundstation22 groundstation10)
12.545: (turn_to satellite1 groundstation3 groundstation22)
12.550: (turn_to satellite1 groundstation10 groundstation3)
12.553: (turn_to satellite0 groundstation19 groundstation10)
12.552: (turn_to satellite0 groundstation22 groundstation19)
12.554: (turn_to satellite3 star7 groundstation22)
12.552: (turn_to satellite7 groundstation3 star7)
12.556: (turn_to satellite7 groundstation22 groundstation3)
12.555: (turn_to satellite0 groundstation3 groundstation22)
12.555: (turn_to satellite5 groundstation22 groundstation3)
12.556: (turn_to satellite7 groundstation3 groundstation22)
12.556: (turn_to satellite7 star7 groundstation3)
12.555: (turn_to satellite3 groundstation19 star7)
12.555: (turn_to satellite2 star7 groundstation19)
12.557: (turn_to satellite7 groundstation19 star7)
12.553: (turn_to satellite7 groundstation3 groundstation19)
12.557: (turn_to satellite0 star7 groundstation3)
12.555: (turn_to satellite2 groundstation3 star7)
12.555: (turn_to satellite2 groundstation22 groundstation3)
12.559: (turn_to satellite2 groundstation19 groundstation22)
12.562: (turn_to satellite2 groundstation10 groundstation19)
12.561: (turn_to satellite1 star7 groundstation10)
12.554: (turn_to satellite1 groundstation22 star7)
12.558: (turn_to satellite5 groundstation19 groundstation22)
12.559: (turn_to satellite5 star7 groundstation19)
12.557: (turn_to satellite5 groundstation10 star7)
12.560: (turn_to satellite2 groundstation19 groundstation10)
12.561: (turn_to satellite2 star7 groundstation19)
12.553: (turn_to satellite2 groundstation3 star7)
12.553: (turn_to satellite2 groundstation22 groundstation3)
12.559: (turn_to satellite1 star7 groundstation22)
12.563: (turn_to satellite1 groundstation19 star7)
12.565: (turn_to satellite3 groundstation22 groundstation19)
12.551: (turn_to satellite2 star7 groundstation22)
12.553: (turn_to satellite2 groundstation3 star7)
12.556: (turn_to satellite7 star7 groundstation3)
12.556: (turn_to satellite0 groundstation19 star7)
12.559: (turn_to satellite0 groundstation22 groundstation19)
12.553: (turn_to satellite0 groundstation10 groundstation22)
12.549: (turn_to satellite5 star7 groundstation10)
12.550: (turn_to satellite5 groundstation22 star7)
12.552: (turn_to satellite3 star7 groundstation22)
12.564: (turn_to satellite3 groundstation19 star7)
12.565: (turn_to satellite3 groundstation10 groundstation19)
12.560: (turn_to satellite0 groundstation3 groundstation10)
12.555: (turn_to satellite0 groundstation19 groundstation3)
12.560: (turn_to satellite0 groundstation22 groundstation19)
12.555: (turn_to satellite5 groundstation19 groundstation22)
12.558: (turn_to satellite5 star7 groundstation19)
12.560: (turn_to satellite5 groundstation3 star7)
12.559: (turn_to satellite2 groundstation22 groundstation3)
12.559: (turn_to satellite0 groundstation19 groundstation22)
12.562: (turn_to satellite0 star7 groundstation19)
12.563: (turn_to satellite0 groundstation3 star7)
12.557: (turn_to satellite5 groundstation19 groundstation3)
12.560: (turn_to satellite5 groundstation22 groundstation19)
12.557: (turn_to satellite5 star7 groundstation22)
12.562: (turn_to satellite7 groundstation3 star7)
12.554: (turn_to satellite0 groundstation22 groundstation3)
12.557: (turn_to satellite2 star7 groundstation22)
12.557: (turn_to satellite5 groundstation3 star7)
12.555: (turn_to satellite5 groundstation19 groundstation3)
12.558: (turn_to satellite5 groundstation22 groundstation19)
12.558: (turn_to satellite0 groundstation10 groundstation22)
12.554: (turn_to satellite3 groundstation19 groundstation10)
12.567: (turn_to satellite3 star7 groundstation19)
12.554: (turn_to satellite2 groundstation3 star7)
12.555: (turn_to satellite2 groundstation22 groundstation3)
12.556: (turn_to satellite2 groundstation19 groundstation22)
12.568: (turn_to satellite2 groundstation10 groundstation19)
12.563: (turn_to satellite0 groundstation22 groundstation10)
12.557: (turn_to satellite0 groundstation19 groundstation22)
12.565: (turn_to satellite0 star7 groundstation19)
12.564: (turn_to satellite3 groundstation22 star7)
