/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.951: (turn_to satellite0 groundstation14 star7)
10.955: (turn_to satellite0 groundstation15 groundstation14)
10.964: (turn_to satellite0 star17 groundstation15)
10.965: (turn_to satellite0 star27 star17)
10.987: (turn_to satellite6 star5 star17)
10.976: (turn_to satellite3 star9 star27)
11.002: (turn_to satellite3 groundstation15 star9)
10.980: (turn_to satellite2 star9 groundstation15)
10.987: (turn_to satellite2 star27 star9)
10.985: (turn_to satellite0 star9 star27)
10.978: (turn_to satellite0 star7 star9)
10.974: (turn_to satellite5 star9 star7)
10.979: (turn_to satellite5 star27 star9)
10.977: (turn_to satellite2 star9 star27)
10.981: (turn_to satellite2 star7 star9)
10.976: (turn_to satellite0 star9 star7)
10.988: (turn_to satellite0 star5 star9)
10.964: (turn_to satellite6 star9 star5)
10.989: (turn_to satellite2 groundstation14 star7)
10.976: (turn_to satellite1 star7 groundstation14)
10.987: (turn_to satellite6 star25 star9)
10.964: (turn_to satellite7 star9 star25)
10.971: (turn_to satellite7 star27 star9)
10.966: (turn_to satellite5 star9 star27)
10.990: (turn_to satellite5 star5 star9)
10.978: (turn_to satellite0 star27 star5)
10.965: (turn_to satellite5 star17 star5)
10.961: (turn_to satellite7 star17 star27)
10.966: (turn_to satellite5 star27 star17)
10.952: (turn_to satellite0 star7 star27)
10.956: (turn_to satellite0 groundstation15 star7)
10.964: (turn_to satellite3 star17 groundstation15)
10.968: (turn_to satellite3 groundstation14 star17)
10.993: (turn_to satellite3 star25 groundstation14)
10.956: (turn_to satellite6 groundstation14 star25)
10.968: (turn_to satellite6 star17 groundstation14)
10.955: (turn_to satellite7 groundstation15 star17)
10.962: (turn_to satellite0 star27 groundstation15)
10.963: (turn_to satellite0 groundstation14 star27)
10.960: (turn_to satellite2 star7 groundstation14)
10.958: (turn_to satellite2 star25 star7)
10.953: (turn_to satellite3 groundstation14 star25)
10.955: (turn_to satellite3 groundstation15 groundstation14)
10.959: (turn_to satellite3 star27 groundstation15)
10.973: (turn_to satellite3 star7 star27)
10.957: (turn_to satellite3 star17 star7)
10.972: (turn_to satellite6 groundstation15 star17)
10.979: (turn_to satellite6 star12 groundstation15)
10.979: (turn_to satellite6 star25 star12)
10.957: (turn_to satellite2 groundstation15 star25)
10.975: (turn_to satellite2 star27 groundstation15)
10.960: (turn_to satellite2 star17 star27)
10.957: (turn_to satellite3 groundstation14 star17)
10.955: (turn_to satellite0 star7 groundstation14)
10.960: (turn_to satellite0 star17 star7)
10.956: (turn_to satellite0 groundstation15 star17)
10.962: (turn_to satellite0 star27 groundstation15)
10.969: (turn_to satellite0 star25 star27)
10.967: (turn_to satellite6 star17 star25)
10.956: (turn_to satellite6 groundstation14 star17)
10.958: (turn_to satellite3 star7 groundstation14)
10.960: (turn_to satellite3 star17 star7)
10.966: (turn_to satellite3 star27 star17)
10.957: (turn_to satellite3 groundstation15 star27)
10.970: (turn_to satellite3 star25 groundstation15)
10.956: (turn_to satellite0 star7 star25)
10.963: (turn_to satellite0 star27 star7)
10.965: (turn_to satellite0 star17 star27)
10.955: (turn_to satellite0 groundstation14 star17)
10.964: (turn_to satellite6 star7 groundstation14)
10.958: (turn_to satellite1 groundstation14 star7)
10.955: (turn_to satellite0 star17 groundstation14)
10.956: (turn_to satellite0 star7 star17)
10.967: (turn_to satellite0 groundstation15 star7)
10.965: (turn_to satellite0 star27 groundstation15)
10.971: (turn_to satellite0 star25 star27)
10.965: (turn_to satellite3 star7 star25)
10.959: (turn_to satellite6 groundstation14 star7)
10.960: (turn_to satellite6 star17 groundstation14)
10.958: (turn_to satellite6 star27 star17)
10.968: (turn_to satellite6 star25 star27)
10.958: (turn_to satellite0 star7 star25)
10.959: (turn_to satellite0 groundstation15 star7)
10.962: (turn_to satellite0 star17 groundstation15)
10.960: (turn_to satellite0 groundstation14 star17)
10.960: (turn_to satellite1 star7 groundstation14)
10.956: (turn_to satellite3 groundstation15 star7)
10.963: (turn_to satellite3 star27 groundstation15)
10.959: (turn_to satellite3 star25 star27)
10.959: (turn_to satellite6 star27 star25)
10.960: (turn_to satellite6 star17 star27)
10.958: (turn_to satellite6 groundstation15 star17)
10.973: (turn_to satellite7 star25 groundstation15)
10.954: (turn_to satellite3 groundstation15 star25)
10.958: (turn_to satellite3 star17 groundstation15)
10.955: (turn_to satellite3 star7 star17)
10.956: (turn_to satellite3 groundstation14 star7)
10.954: (turn_to satellite0 star7 groundstation14)
10.964: (turn_to satellite0 star27 star7)
10.965: (turn_to satellite0 star17 star27)
10.964: (turn_to satellite0 groundstation15 star17)
10.971: (turn_to satellite0 star25 groundstation15)
10.967: (turn_to satellite7 star17 star25)
10.957: (turn_to satellite7 groundstation14 star17)
10.962: (turn_to satellite3 star17 groundstation14)
10.961: (turn_to satellite3 star7 star17)
10.963: (turn_to satellite3 star27 star7)
10.959: (turn_to satellite3 groundstation15 star27)
10.970: (turn_to satellite3 star25 groundstation15)
10.955: (turn_to satellite0 groundstation14 star25)
10.960: (turn_to satellite7 star7 groundstation14)
10.959: (turn_to satellite7 star17 star7)
10.968: (turn_to satellite7 star27 star17)
10.978: (turn_to satellite5 groundstation15 star27)
10.978: (turn_to satellite5 star17 groundstation15)
10.959: (turn_to satellite5 star25 star17)
10.960: (turn_to satellite5 groundstation14 star25)
10.953: (turn_to satellite0 star7 groundstation14)
10.965: (turn_to satellite0 star17 star7)
10.966: (turn_to satellite0 star27 star17)
10.966: (turn_to satellite0 groundstation15 star27)
10.971: (turn_to satellite0 star25 groundstation15)
10.959: (turn_to satellite3 star27 star25)
10.967: (turn_to satellite7 star17 star27)
10.961: (turn_to satellite7 groundstation14 star17)
10.959: (turn_to satellite5 star7 groundstation14)
10.966: (turn_to satellite1 star25 star7)
10.948: (turn_to satellite0 groundstation14 star25)
10.952: (turn_to satellite7 star17 groundstation14)
10.954: (turn_to satellite7 star7 star17)
10.958: (turn_to satellite7 star27 star7)
10.958: (turn_to satellite7 star25 star27)
10.961: (turn_to satellite7 groundstation15 star25)
10.974: (turn_to satellite6 star17 groundstation15)
10.949: (turn_to satellite6 groundstation14 star17)
10.953: (turn_to satellite6 star7 groundstation14)
10.961: (turn_to satellite6 star27 star7)
10.958: (turn_to satellite6 star25 star27)
10.980: (turn_to satellite1 star27 star25)
10.957: (turn_to satellite3 star7 star27)
10.962: (turn_to satellite3 groundstation14 star7)
10.951: (turn_to satellite0 star7 groundstation14)
10.957: (turn_to satellite0 star17 star7)
10.965: (turn_to satellite0 groundstation15 star17)
10.963: (turn_to satellite0 star27 groundstation15)
10.966: (turn_to satellite0 star25 star27)
10.967: (turn_to satellite6 groundstation14 star25)
10.961: (turn_to satellite6 star17 groundstation14)
10.956: (turn_to satellite6 star27 star17)
10.959: (turn_to satellite1 star17 star27)
10.959: (turn_to satellite1 groundstation14 star17)
10.960: (turn_to satellite3 star7 groundstation14)
10.963: (turn_to satellite3 star27 star7)
10.956: (turn_to satellite6 groundstation14 star27)
10.961: (turn_to satellite6 star7 groundstation14)
10.963: (turn_to satellite6 star17 star7)
10.968: (turn_to satellite6 groundstation15 star17)
10.977: (turn_to satellite7 star7 groundstation15)
10.968: (turn_to satellite7 star25 star7)
10.957: (turn_to satellite7 groundstation14 star25)
10.961: (turn_to satellite7 star17 groundstation14)
10.966: (turn_to satellite7 star27 star17)
10.959: (turn_to satellite3 star17 star27)
10.962: (turn_to satellite3 groundstation14 star17)
10.964: (turn_to satellite3 star7 groundstation14)
10.970: (turn_to satellite3 groundstation15 star7)
10.970: (turn_to satellite3 star25 groundstation15)
10.963: (turn_to satellite0 star7 star25)
10.951: (turn_to satellite0 groundstation14 star7)
10.959: (turn_to satellite1 star25 groundstation14)
10.960: (turn_to satellite3 star7 star25)
10.959: (turn_to satellite5 star17 star7)
10.963: (turn_to satellite5 groundstation15 star17)
10.959: (turn_to satellite5 star27 groundstation15)
10.960: (turn_to satellite5 star25 star27)
10.963: (turn_to satellite5 groundstation14 star25)
10.954: (turn_to satellite0 star7 groundstation14)
10.962: (turn_to satellite0 star17 star7)
10.964: (turn_to satellite0 star27 star17)
10.965: (turn_to satellite0 groundstation15 star27)
10.968: (turn_to satellite0 star25 groundstation15)
10.997: (turn_to satellite1 star7 star25)
10.960: (turn_to satellite3 star17 star7)
10.963: (turn_to satellite3 groundstation14 star17)
10.960: (turn_to satellite5 star7 groundstation14)
10.963: (turn_to satellite1 star17 star7)
10.969: (turn_to satellite1 groundstation15 star17)
10.977: (turn_to satellite6 star17 groundstation15)
10.954: (turn_to satellite6 groundstation14 star17)
10.956: (turn_to satellite3 star7 groundstation14)
10.957: (turn_to satellite3 star17 star7)
10.962: (turn_to satellite3 star27 star17)
10.955: (turn_to satellite3 groundstation15 star27)
10.967: (turn_to satellite3 star25 groundstation15)
10.957: (turn_to satellite0 star7 star25)
10.962: (turn_to satellite0 star17 star7)
10.948: (turn_to satellite0 groundstation14 star17)
10.961: (turn_to satellite0 groundstation15 groundstation14)
10.966: (turn_to satellite0 star27 groundstation15)
10.971: (turn_to satellite7 star25 star27)
10.967: (turn_to satellite3 star17 star25)
10.972: (turn_to satellite3 star27 star17)
10.961: (turn_to satellite0 star17 star27)
10.947: (turn_to satellite0 groundstation14 star17)
10.948: (turn_to satellite0 star7 groundstation14)
10.964: (turn_to satellite0 groundstation15 star7)
10.964: (turn_to satellite0 star25 groundstation15)
10.963: (turn_to satellite7 star17 star25)
10.964: (turn_to satellite7 groundstation14 star17)
10.954: (turn_to satellite6 star17 groundstation14)
10.957: (turn_to satellite6 star7 star17)
10.962: (turn_to satellite6 star27 star7)
10.954: (turn_to satellite3 groundstation15 star27)
10.964: (turn_to satellite3 star17 groundstation15)
10.958: (turn_to satellite3 groundstation14 star17)
10.959: (turn_to satellite7 star17 groundstation14)
10.961: (turn_to satellite7 star7 star17)
10.966: (turn_to satellite7 star27 star7)
10.960: (turn_to satellite6 star7 star27)
10.975: (turn_to satellite6 star25 star7)
10.957: (turn_to satellite0 groundstation14 star25)
10.957: (turn_to satellite0 groundstation15 groundstation14)
10.961: (turn_to satellite0 star17 groundstation15)
10.957: (turn_to satellite0 star7 star17)
10.967: (turn_to satellite0 star27 star7)
10.967: (turn_to satellite7 groundstation14 star27)
10.967: (turn_to satellite3 star27 groundstation14)
10.946: (turn_to satellite0 star7 star27)
10.947: (turn_to satellite0 groundstation14 star7)
10.951: (turn_to satellite0 star17 groundstation14)
10.953: (turn_to satellite0 groundstation15 star17)
10.964: (turn_to satellite0 star25 groundstation15)
10.968: (turn_to satellite6 groundstation15 star25)
10.996: (turn_to satellite3 star9 star27)
11.003: (turn_to satellite6 star25 groundstation15)
10.978: (turn_to satellite0 groundstation15 star25)
10.990: (turn_to satellite0 groundstation14 groundstation15)
10.985: (turn_to satellite7 star17 groundstation14)
10.975: (turn_to satellite3 star27 star9)
10.960: (turn_to satellite7 star7 star17)
10.956: (turn_to satellite7 star25 star7)
10.956: (turn_to satellite6 star17 star25)
10.961: (turn_to satellite6 star7 star17)
10.967: (turn_to satellite6 star27 star7)
10.955: (turn_to satellite3 star7 star27)
10.955: (turn_to satellite3 groundstation14 star7)
10.955: (turn_to satellite3 groundstation15 groundstation14)
10.956: (turn_to satellite3 star17 groundstation15)
10.957: (turn_to satellite3 star25 star17)
10.956: (turn_to satellite7 star17 star25)
10.958: (turn_to satellite7 groundstation14 star17)
10.948: (turn_to satellite0 star7 groundstation14)
10.960: (turn_to satellite0 star17 star7)
10.955: (turn_to satellite0 groundstation15 star17)
10.967: (turn_to satellite0 star25 groundstation15)
10.959: (turn_to satellite3 star7 star25)
10.974: (turn_to satellite5 groundstation15 star7)
10.956: (turn_to satellite5 star17 groundstation15)
10.965: (turn_to satellite5 star27 star17)
10.962: (turn_to satellite6 star17 star27)
10.954: (turn_to satellite6 groundstation14 star17)
10.962: (turn_to satellite6 star7 groundstation14)
10.958: (turn_to satellite3 groundstation14 star7)
10.958: (turn_to satellite3 star17 groundstation14)
10.965: (turn_to satellite3 star27 star17)
10.960: (turn_to satellite3 groundstation15 star27)
10.970: (turn_to satellite3 star25 groundstation15)
10.958: (turn_to satellite0 star7 star25)
10.963: (turn_to satellite0 star17 star7)
10.955: (turn_to satellite0 groundstation14 star17)
10.953: (turn_to satellite7 star17 groundstation14)
10.958: (turn_to satellite7 star7 star17)
10.961: (turn_to satellite7 star25 star7)
10.956: (turn_to satellite3 star7 star25)
10.954: (turn_to satellite6 star17 star7)
10.956: (turn_to satellite6 star27 star17)
10.954: (turn_to satellite6 groundstation14 star27)
10.951: (turn_to satellite0 star7 groundstation14)
10.964: (turn_to satellite0 star17 star7)
10.955: (turn_to satellite0 groundstation15 star17)
10.965: (turn_to satellite0 star27 groundstation15)
10.966: (turn_to satellite0 star25 star27)
10.964: (turn_to satellite7 star17 star25)
10.964: (turn_to satellite7 star27 star17)
10.967: (turn_to satellite7 star7 star27)
10.957: (turn_to satellite3 groundstation14 star7)
10.960: (turn_to satellite6 star17 groundstation14)
10.958: (turn_to satellite6 star27 star17)
10.962: (turn_to satellite6 star7 star27)
10.968: (turn_to satellite7 star17 star7)
10.969: (turn_to satellite7 star27 star17)
10.971: (turn_to satellite7 star25 star27)
10.961: (turn_to satellite0 star7 star25)
10.964: (turn_to satellite0 star27 star7)
10.964: (turn_to satellite0 star17 star27)
10.958: (turn_to satellite0 groundstation14 star17)
10.963: (turn_to satellite0 groundstation15 groundstation14)
10.993: (turn_to satellite2 star5 star17)
10.982: (turn_to satellite0 star9 groundstation15)
10.993: (turn_to satellite0 star27 star9)
10.970: (turn_to satellite5 star9 star27)
10.986: (turn_to satellite5 groundstation14 star9)
10.972: (turn_to satellite3 star9 groundstation14)
10.984: (turn_to satellite3 star27 star9)
10.981: (turn_to satellite0 star9 star27)
10.997: (turn_to satellite0 star25 star9)
10.988: (turn_to satellite7 star9 star25)
10.994: (turn_to satellite7 star27 star9)
10.969: (turn_to satellite3 star9 star27)
10.994: (turn_to satellite3 star25 star9)
10.976: (turn_to satellite0 star9 star25)
10.986: (turn_to satellite0 star27 star9)
10.976: (turn_to satellite2 star17 star5)
10.951: (turn_to satellite0 star7 star27)
10.964: (turn_to satellite0 star17 star7)
10.962: (turn_to satellite0 groundstation15 star17)
10.971: (turn_to satellite0 star25 groundstation15)
10.961: (turn_to satellite3 star27 star25)
10.967: (turn_to satellite7 star17 star27)
10.960: (turn_to satellite7 groundstation14 star17)
10.959: (turn_to satellite5 star17 groundstation14)
10.967: (turn_to satellite5 groundstation15 star17)
10.973: (turn_to satellite5 star25 groundstation15)
10.959: (turn_to satellite0 star7 star25)
10.961: (turn_to satellite0 star17 star7)
10.957: (turn_to satellite0 groundstation15 star17)
10.964: (turn_to satellite0 groundstation14 groundstation15)
10.950: (turn_to satellite7 star17 groundstation14)
10.956: (turn_to satellite7 star7 star17)
10.958: (turn_to satellite6 star17 star7)
10.959: (turn_to satellite6 star25 star17)
10.948: (turn_to satellite6 groundstation14 star25)
10.950: (turn_to satellite0 star7 groundstation14)
10.956: (turn_to satellite0 star17 star7)
10.952: (turn_to satellite0 groundstation15 star17)
10.967: (turn_to satellite0 star27 groundstation15)
10.969: (turn_to satellite0 star25 star27)
10.959: (turn_to satellite5 groundstation14 star25)
10.959: (turn_to satellite5 star7 groundstation14)
10.967: (turn_to satellite7 groundstation15 star7)
10.992: (turn_to satellite3 star9 star27)
10.999: (turn_to satellite7 star25 groundstation15)
10.977: (turn_to satellite0 groundstation15 star25)
10.990: (turn_to satellite0 groundstation14 groundstation15)
10.983: (turn_to satellite6 star17 groundstation14)
10.988: (turn_to satellite6 groundstation15 star17)
10.959: (turn_to satellite3 star27 star9)
10.983: (turn_to satellite1 star27 groundstation15)
10.957: (turn_to satellite3 groundstation15 star27)
10.958: (turn_to satellite3 star25 groundstation15)
10.957: (turn_to satellite3 star7 star25)
10.962: (turn_to satellite3 groundstation14 star7)
10.950: (turn_to satellite0 star7 groundstation14)
10.963: (turn_to satellite0 star17 star7)
10.965: (turn_to satellite0 groundstation15 star17)
10.965: (turn_to satellite0 star27 groundstation15)
10.969: (turn_to satellite0 star25 star27)
10.969: (turn_to satellite7 groundstation14 star25)
10.957: (turn_to satellite3 star7 groundstation14)
10.960: (turn_to satellite3 star17 star7)
10.965: (turn_to satellite3 star27 star17)
10.960: (turn_to satellite1 star17 star27)
10.993: (turn_to satellite1 star12 star17)
11.045: (turn_to satellite7 groundstation13 groundstation14)
11.006: (turn_to satellite1 groundstation13 star12)
10.987: (turn_to satellite3 groundstation13 star27)
10.978: (turn_to satellite3 star25 groundstation13)
10.978: (turn_to satellite0 groundstation15 star25)
10.969: (turn_to satellite7 star25 groundstation13)
10.975: (turn_to satellite6 groundstation13 groundstation15)
10.971: (turn_to satellite7 groundstation15 star25)
10.982: (turn_to satellite0 star7 groundstation15)
10.976: (turn_to satellite6 star25 groundstation13)
10.973: (turn_to satellite0 groundstation15 star7)
10.973: (turn_to satellite6 star17 star25)
10.979: (turn_to satellite0 star7 groundstation15)
10.974: (turn_to satellite2 groundstation15 star17)
10.967: (turn_to satellite7 star25 groundstation15)
10.971: (turn_to satellite5 groundstation15 star7)
10.972: (turn_to satellite5 groundstation13 groundstation15)
10.975: (turn_to satellite5 star25 groundstation13)
10.978: (turn_to satellite3 groundstation13 star25)
10.979: (turn_to satellite7 star7 star25)
10.981: (turn_to satellite0 groundstation15 star7)
10.983: (turn_to satellite0 groundstation13 groundstation15)
10.970: (turn_to satellite0 star25 groundstation13)
10.977: (turn_to satellite3 star12 groundstation13)
10.977: (turn_to satellite3 groundstation15 star12)
10.971: (turn_to satellite0 groundstation13 star25)
10.987: (turn_to satellite2 groundstation13 groundstation15)
10.965: (turn_to satellite2 star25 groundstation13)
10.981: (turn_to satellite5 groundstation13 star25)
10.979: (turn_to satellite0 star25 groundstation13)
10.980: (turn_to satellite5 groundstation15 groundstation13)
10.966: (turn_to satellite0 groundstation13 star25)
10.983: (turn_to satellite3 groundstation13 groundstation15)
10.973: (turn_to satellite0 star25 groundstation13)
10.980: (turn_to satellite3 star25 groundstation13)
10.968: (turn_to satellite0 groundstation13 star25)
10.983: (turn_to satellite0 groundstation15 groundstation13)
10.977: (turn_to satellite0 star7 groundstation15)
10.975: (turn_to satellite2 star17 star25)
10.976: (turn_to satellite0 groundstation15 star7)
10.981: (turn_to satellite6 groundstation13 star17)
10.979: (turn_to satellite6 groundstation15 groundstation13)
10.984: (turn_to satellite0 star7 groundstation15)
10.981: (turn_to satellite6 groundstation13 groundstation15)
10.982: (turn_to satellite6 star25 groundstation13)
10.980: (turn_to satellite0 groundstation15 star7)
10.981: (turn_to satellite5 groundstation13 groundstation15)
10.979: (turn_to satellite5 star25 groundstation13)
10.982: (turn_to satellite3 groundstation13 star25)
10.988: (turn_to satellite1 star7 groundstation13)
10.978: (turn_to satellite7 groundstation15 star7)
10.974: (turn_to satellite5 star7 star25)
10.972: (turn_to satellite1 star25 star7)
10.978: (turn_to satellite6 star7 star25)
10.974: (turn_to satellite5 groundstation15 star7)
10.979: (turn_to satellite5 star17 groundstation15)
10.982: (turn_to satellite0 star7 groundstation15)
10.981: (turn_to satellite5 star25 star17)
10.982: (turn_to satellite0 groundstation15 star7)
10.983: (turn_to satellite0 groundstation13 groundstation15)
10.979: (turn_to satellite5 groundstation15 star25)
10.978: (turn_to satellite0 star25 groundstation13)
10.984: (turn_to satellite1 groundstation13 star25)
10.980: (turn_to satellite3 star25 groundstation13)
10.976: (turn_to satellite7 groundstation13 groundstation15)
10.986: (turn_to satellite3 groundstation13 star25)
10.981: (turn_to satellite3 groundstation15 groundstation13)
10.984: (turn_to satellite7 groundstation15 groundstation13)
10.986: (turn_to satellite5 star7 groundstation15)
10.980: (turn_to satellite7 groundstation13 groundstation15)
10.985: (turn_to satellite6 groundstation13 star7)
10.979: (turn_to satellite6 star25 groundstation13)
10.980: (turn_to satellite7 groundstation15 groundstation13)
10.981: (turn_to satellite0 star7 star25)
10.974: (turn_to satellite7 groundstation13 groundstation15)
10.971: (turn_to satellite7 star25 groundstation13)
10.974: (turn_to satellite5 groundstation13 star7)
10.977: (turn_to satellite5 groundstation15 groundstation13)
10.982: (turn_to satellite6 star7 star25)
10.976: (turn_to satellite5 groundstation13 groundstation15)
10.978: (turn_to satellite5 star25 groundstation13)
10.980: (turn_to satellite6 groundstation13 star7)
10.979: (turn_to satellite7 star7 star25)
10.984: (turn_to satellite1 star25 groundstation13)
10.978: (turn_to satellite5 groundstation15 star25)
10.979: (turn_to satellite3 star17 groundstation15)
10.977: (turn_to satellite3 star25 star17)
10.977: (turn_to satellite3 groundstation13 star25)
10.984: (turn_to satellite6 star25 groundstation13)
10.974: (turn_to satellite0 groundstation15 star7)
10.975: (turn_to satellite6 star17 star25)
10.976: (turn_to satellite0 star7 groundstation15)
10.980: (turn_to satellite6 groundstation15 star17)
10.980: (turn_to satellite5 star17 groundstation15)
10.981: (turn_to satellite0 groundstation15 star7)
10.978: (turn_to satellite5 groundstation15 star17)
10.981: (turn_to satellite5 star25 groundstation15)
10.975: (turn_to satellite0 star7 groundstation15)
10.982: (turn_to satellite5 groundstation13 star25)
10.977: (turn_to satellite0 groundstation15 star7)
10.985: (turn_to satellite6 star17 groundstation15)
10.984: (turn_to satellite5 star25 groundstation13)
10.986: (turn_to satellite1 groundstation13 star25)
10.981: (turn_to satellite3 star25 groundstation13)
10.979: (turn_to satellite6 groundstation13 star17)
10.986: (turn_to satellite6 groundstation15 groundstation13)
10.985: (turn_to satellite0 star7 groundstation15)
10.981: (turn_to satellite5 star7 star25)
10.981: (turn_to satellite0 groundstation15 star7)
10.980: (turn_to satellite7 star17 star7)
10.972: (turn_to satellite2 star25 star17)
10.976: (turn_to satellite6 star25 groundstation15)
10.981: (turn_to satellite3 groundstation13 star25)
10.977: (turn_to satellite6 groundstation15 star25)
10.981: (turn_to satellite6 groundstation13 groundstation15)
10.987: (turn_to satellite1 star25 groundstation13)
10.975: (turn_to satellite6 groundstation15 groundstation13)
10.973: (turn_to satellite2 star7 star25)
10.977: (turn_to satellite2 star17 star7)
10.975: (turn_to satellite7 star7 star17)
10.981: (turn_to satellite7 groundstation13 star7)
10.974: (turn_to satellite3 star25 groundstation13)
10.976: (turn_to satellite3 star7 star25)
10.976: (turn_to satellite3 star17 star7)
10.982: (turn_to satellite0 groundstation13 groundstation15)
10.978: (turn_to satellite3 star25 star17)
10.980: (turn_to satellite3 groundstation15 star25)
10.981: (turn_to satellite0 star25 groundstation13)
10.981: (turn_to satellite1 groundstation13 star25)
10.986: (turn_to satellite7 groundstation15 groundstation13)
10.981: (turn_to satellite6 groundstation13 groundstation15)
10.986: (turn_to satellite3 star7 groundstation15)
10.983: (turn_to satellite6 star25 groundstation13)
10.980: (turn_to satellite0 groundstation15 star25)
10.975: (turn_to satellite3 star17 star7)
