/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.664: (turn_to satellite1 star27 groundstation1)
0.657: (turn_to satellite1 planet25 star27)
0.673: (turn_to satellite1 phenomenon28 planet25)
0.675: (turn_to satellite1 phenomenon26 phenomenon28)
0.687: (turn_to satellite2 star2 star6)
0.678: (turn_to satellite1 star0 phenomenon26)
0.681: (turn_to satellite1 groundstation16 star0)
0.685: (turn_to satellite1 phenomenon28 groundstation16)
0.692: (turn_to satellite1 planet25 phenomenon28)
0.685: (turn_to satellite0 star6 groundstation1)
0.650: (turn_to satellite1 star2 planet25)
0.679: (turn_to satellite1 star27 star2)
0.690: (turn_to satellite2 star14 star2)
0.691: (turn_to satellite2 star24 star14)
0.663: (turn_to satellite1 star24 star27)
0.655: (turn_to satellite1 star6 star24)
0.660: (turn_to satellite0 star24 star6)
0.672: (turn_to satellite2 star6 star24)
0.667: (turn_to satellite1 star24 star6)
0.653: (turn_to satellite0 star6 star24)
0.689: (turn_to satellite1 groundstation8 star24)
0.698: (turn_to satellite1 star22 groundstation8)
0.704: (turn_to satellite1 star14 star22)
0.699: (turn_to satellite2 star14 star6)
0.689: (turn_to satellite0 groundstation1 star6)
0.687: (turn_to satellite1 groundstation1 star14)
0.688: (turn_to satellite0 star14 groundstation1)
0.692: (turn_to satellite2 groundstation1 star14)
0.696: (turn_to satellite1 phenomenon26 groundstation1)
0.691: (turn_to satellite0 star2 star14)
0.682: (turn_to satellite1 phenomenon28 phenomenon26)
0.687: (turn_to satellite1 planet25 phenomenon28)
0.684: (turn_to satellite2 star6 groundstation1)
0.678: (turn_to satellite1 star27 planet25)
0.688: (turn_to satellite1 phenomenon28 star27)
0.690: (turn_to satellite1 phenomenon26 phenomenon28)
0.693: (turn_to satellite1 star0 phenomenon26)
0.686: (turn_to satellite0 groundstation1 star2)
0.696: (turn_to satellite1 groundstation16 star0)
0.685: (turn_to satellite0 groundstation15 groundstation1)
0.705: (turn_to satellite0 star24 groundstation15)
0.685: (turn_to satellite1 planet25 groundstation16)
0.690: (turn_to satellite1 star27 planet25)
0.692: (turn_to satellite0 star14 star24)
0.698: (turn_to satellite1 planet25 star27)
0.699: (turn_to satellite1 star6 planet25)
0.695: (turn_to satellite2 star14 star6)
0.696: (turn_to satellite0 star6 star14)
0.690: (turn_to satellite2 groundstation8 star14)
0.692: (turn_to satellite2 star22 groundstation8)
0.698: (turn_to satellite2 star17 star22)
0.701: (turn_to satellite2 groundstation19 star17)
0.707: (turn_to satellite2 star18 groundstation19)
0.710: (turn_to satellite2 groundstation7 star18)
0.675: (turn_to satellite4 groundstation7 star0)
0.623: (turn_to satellite2 star6 groundstation7)
0.619: (take_image satellite4 groundstation7 instrument29 spectrograph0)
0.629: (turn_to satellite4 star12 groundstation7)
0.607: (take_image satellite4 star12 instrument29 spectrograph0)
0.600: (turn_to satellite4 groundstation7 star12)
0.615: (take_image satellite4 groundstation7 instrument29 image2)
0.617: (turn_to satellite4 star12 groundstation7)
0.609: (take_image satellite4 star12 instrument29 infrared1)
0.605: (turn_to satellite4 groundstation7 star12)
0.613: (turn_to satellite4 star10 groundstation7)
0.588: (take_image satellite4 star10 instrument29 spectrograph0)
0.590: (turn_to satellite4 groundstation7 star10)
0.617: (turn_to satellite4 star12 groundstation7)
0.611: (turn_to satellite2 star27 star6)
0.595: (turn_to satellite4 star10 star12)
0.584: (turn_to satellite2 planet25 star27)
0.589: (turn_to satellite2 phenomenon28 planet25)
0.592: (take_image satellite4 star10 instrument29 image2)
0.605: (turn_to satellite2 planet25 phenomenon28)
0.595: (turn_to satellite2 phenomenon26 planet25)
0.612: (turn_to satellite2 star6 phenomenon26)
0.586: (turn_to satellite4 groundstation7 star10)
0.618: (turn_to satellite4 star12 groundstation7)
0.611: (turn_to satellite2 star27 star6)
0.603: (turn_to satellite1 star27 star6)
0.606: (turn_to satellite0 groundstation1 star6)
0.605: (turn_to satellite1 groundstation1 star27)
0.613: (turn_to satellite2 groundstation1 star27)
0.610: (turn_to satellite4 star9 star12)
0.613: (take_image satellite4 star9 instrument29 spectrograph0)
0.602: (turn_to satellite4 star12 star9)
0.595: (turn_to satellite2 star27 groundstation1)
0.588: (turn_to satellite1 star27 groundstation1)
0.583: (turn_to satellite0 star6 groundstation1)
0.592: (turn_to satellite1 star6 star27)
0.593: (turn_to satellite2 star6 star27)
0.572: (turn_to satellite4 groundstation7 star12)
0.597: (turn_to satellite4 star10 groundstation7)
0.588: (turn_to satellite2 planet25 star6)
0.575: (turn_to satellite2 phenomenon28 planet25)
0.596: (turn_to satellite4 star12 star10)
0.595: (turn_to satellite1 phenomenon28 star6)
0.600: (turn_to satellite0 groundstation1 star6)
0.604: (turn_to satellite1 groundstation1 phenomenon28)
0.605: (turn_to satellite2 phenomenon26 phenomenon28)
0.598: (turn_to satellite1 phenomenon26 groundstation1)
0.595: (turn_to satellite0 star6 groundstation1)
0.608: (turn_to satellite1 star6 phenomenon26)
0.584: (turn_to satellite4 star10 star12)
0.605: (turn_to satellite2 star27 phenomenon26)
0.608: (take_image satellite4 star10 instrument29 infrared1)
0.592: (turn_to satellite4 star12 star10)
0.586: (turn_to satellite1 star27 star6)
0.591: (turn_to satellite0 groundstation1 star6)
0.587: (turn_to satellite1 groundstation1 star27)
0.599: (turn_to satellite2 groundstation1 star27)
0.604: (turn_to satellite2 phenomenon28 groundstation1)
0.595: (turn_to satellite1 phenomenon28 groundstation1)
0.599: (turn_to satellite0 star6 groundstation1)
0.597: (turn_to satellite1 star6 phenomenon28)
0.602: (turn_to satellite2 phenomenon26 phenomenon28)
0.591: (turn_to satellite2 star6 phenomenon26)
0.572: (turn_to satellite4 groundstation7 star12)
0.611: (turn_to satellite4 star13 groundstation7)
0.603: (turn_to satellite1 phenomenon26 star6)
0.603: (turn_to satellite1 phenomenon28 phenomenon26)
0.604: (turn_to satellite1 planet25 phenomenon28)
0.598: (take_image satellite4 star13 instrument29 image2)
0.606: (take_image satellite4 star13 instrument29 spectrograph0)
0.610: (turn_to satellite1 phenomenon26 planet25)
0.605: (turn_to satellite4 star12 star13)
0.583: (turn_to satellite1 star6 phenomenon26)
0.561: (turn_to satellite4 groundstation7 star12)
0.599: (take_image satellite4 groundstation7 instrument29 infrared1)
0.583: (turn_to satellite4 star12 groundstation7)
0.583: (turn_to satellite2 star27 star6)
0.569: (turn_to satellite1 star27 star6)
0.579: (turn_to satellite0 groundstation1 star6)
0.574: (turn_to satellite1 groundstation1 star27)
0.585: (turn_to satellite2 groundstation1 star27)
0.589: (turn_to satellite2 phenomenon26 groundstation1)
0.583: (turn_to satellite1 phenomenon26 groundstation1)
0.579: (turn_to satellite0 star6 groundstation1)
0.591: (turn_to satellite1 star6 phenomenon26)
0.587: (turn_to satellite2 phenomenon28 phenomenon26)
0.577: (turn_to satellite1 phenomenon28 star6)
0.582: (turn_to satellite0 groundstation1 star6)
0.587: (turn_to satellite1 groundstation1 phenomenon28)
0.605: (turn_to satellite2 planet25 phenomenon28)
0.594: (take_image satellite4 star12 instrument29 image2)
0.594: (turn_to satellite1 planet25 groundstation1)
0.584: (turn_to satellite0 star6 groundstation1)
0.597: (turn_to satellite4 groundstation20 star12)
0.585: (take_image satellite4 groundstation20 instrument29 image2)
0.583: (turn_to satellite4 star12 groundstation20)
0.585: (turn_to satellite1 star6 planet25)
0.572: (turn_to satellite2 star27 planet25)
0.576: (turn_to satellite1 star27 star6)
0.586: (turn_to satellite0 groundstation1 star6)
0.585: (turn_to satellite1 groundstation1 star27)
0.589: (turn_to satellite2 phenomenon28 star27)
0.586: (turn_to satellite1 phenomenon28 groundstation1)
0.586: (turn_to satellite0 star6 groundstation1)
0.587: (turn_to satellite1 star6 phenomenon28)
0.590: (turn_to satellite4 star10 star12)
0.580: (turn_to satellite2 star27 phenomenon28)
0.576: (turn_to satellite2 phenomenon26 star27)
0.579: (turn_to satellite2 planet25 phenomenon26)
0.597: (turn_to satellite2 star6 planet25)
0.572: (turn_to satellite4 groundstation7 star10)
0.595: (turn_to satellite4 star12 groundstation7)
0.598: (turn_to satellite2 phenomenon26 star6)
0.585: (turn_to satellite1 phenomenon26 star6)
0.595: (turn_to satellite0 groundstation1 star6)
0.598: (turn_to satellite1 groundstation1 phenomenon26)
0.593: (turn_to satellite2 planet25 phenomenon26)
0.589: (turn_to satellite1 planet25 groundstation1)
0.582: (turn_to satellite4 groundstation20 star12)
0.576: (take_image satellite4 groundstation20 instrument29 spectrograph0)
0.584: (turn_to satellite4 star12 groundstation20)
0.576: (turn_to satellite0 star6 groundstation1)
0.584: (turn_to satellite1 star6 planet25)
0.572: (turn_to satellite2 star27 planet25)
0.577: (turn_to satellite1 star27 star6)
0.587: (turn_to satellite0 groundstation1 star6)
0.584: (turn_to satellite1 groundstation1 star27)
0.589: (turn_to satellite2 phenomenon28 star27)
0.588: (turn_to satellite1 phenomenon28 groundstation1)
0.586: (turn_to satellite0 star6 groundstation1)
0.588: (turn_to satellite1 star6 phenomenon28)
0.590: (turn_to satellite4 star10 star12)
0.580: (turn_to satellite2 star27 phenomenon28)
0.575: (turn_to satellite2 phenomenon26 star27)
0.582: (turn_to satellite2 planet25 phenomenon26)
0.597: (turn_to satellite2 star6 planet25)
0.572: (turn_to satellite4 groundstation7 star10)
0.595: (turn_to satellite4 star12 groundstation7)
0.598: (turn_to satellite2 phenomenon26 star6)
0.585: (turn_to satellite1 phenomenon26 star6)
0.595: (turn_to satellite0 groundstation1 star6)
0.598: (turn_to satellite1 groundstation1 phenomenon26)
0.591: (turn_to satellite2 planet25 phenomenon26)
0.590: (turn_to satellite4 star10 star12)
0.596: (turn_to satellite2 star27 planet25)
0.596: (turn_to satellite2 phenomenon28 star27)
0.597: (turn_to satellite2 phenomenon26 phenomenon28)
0.603: (turn_to satellite2 groundstation1 phenomenon26)
0.596: (turn_to satellite4 star12 star10)
0.596: (turn_to satellite4 star9 star12)
0.597: (take_image satellite4 star9 instrument29 image2)
0.595: (turn_to satellite4 star12 star9)
0.585: (turn_to satellite2 planet25 groundstation1)
0.586: (turn_to satellite2 star27 planet25)
0.585: (turn_to satellite1 star27 groundstation1)
0.576: (turn_to satellite0 star6 groundstation1)
0.581: (turn_to satellite1 star6 star27)
0.581: (turn_to satellite2 planet25 star27)
0.582: (turn_to satellite1 planet25 star6)
0.588: (turn_to satellite0 groundstation1 star6)
0.594: (turn_to satellite4 groundstation20 star12)
0.607: (turn_to satellite0 star6 groundstation1)
0.609: (turn_to satellite4 star13 groundstation20)
0.592: (turn_to satellite2 star6 planet25)
0.593: (turn_to satellite1 phenomenon26 planet25)
0.593: (turn_to satellite1 phenomenon28 phenomenon26)
0.605: (turn_to satellite1 star27 phenomenon28)
0.601: (turn_to satellite4 star12 star13)
0.595: (turn_to satellite1 star6 star27)
0.572: (turn_to satellite4 groundstation7 star12)
0.600: (turn_to satellite4 star10 groundstation7)
0.582: (turn_to satellite2 star27 star6)
0.577: (turn_to satellite2 phenomenon28 star27)
0.583: (turn_to satellite2 planet25 phenomenon28)
0.578: (turn_to satellite2 phenomenon26 planet25)
0.594: (turn_to satellite4 star12 star10)
0.584: (turn_to satellite1 phenomenon26 star6)
0.595: (turn_to satellite0 groundstation1 star6)
0.598: (turn_to satellite1 groundstation1 phenomenon26)
0.588: (turn_to satellite2 phenomenon28 phenomenon26)
0.587: (turn_to satellite1 phenomenon28 groundstation1)
0.585: (turn_to satellite0 star6 groundstation1)
0.587: (turn_to satellite1 star6 phenomenon28)
0.601: (turn_to satellite1 star27 star6)
0.603: (turn_to satellite1 planet25 star27)
0.605: (turn_to satellite1 phenomenon26 planet25)
0.612: (turn_to satellite2 star27 phenomenon28)
0.597: (turn_to satellite4 star10 star12)
0.601: (turn_to satellite1 phenomenon28 phenomenon26)
0.605: (turn_to satellite4 star12 star10)
0.614: (turn_to satellite2 planet25 star27)
0.601: (turn_to satellite4 star10 star12)
0.603: (turn_to satellite1 phenomenon26 phenomenon28)
0.605: (turn_to satellite4 star12 star10)
0.618: (turn_to satellite1 star27 phenomenon26)
0.612: (turn_to satellite4 star10 star12)
0.608: (turn_to satellite2 star6 planet25)
0.607: (turn_to satellite2 phenomenon26 star6)
0.603: (turn_to satellite4 star12 star10)
0.606: (turn_to satellite1 phenomenon28 star27)
0.604: (turn_to satellite4 star10 star12)
0.606: (turn_to satellite1 planet25 phenomenon28)
0.607: (turn_to satellite4 star12 star10)
0.613: (turn_to satellite2 star6 phenomenon26)
0.603: (turn_to satellite4 star9 star12)
0.603: (turn_to satellite1 phenomenon26 planet25)
0.603: (turn_to satellite1 phenomenon28 phenomenon26)
0.610: (turn_to satellite4 star12 star9)
0.612: (turn_to satellite1 phenomenon26 phenomenon28)
0.621: (turn_to satellite4 star10 star12)
0.603: (turn_to satellite2 phenomenon28 star6)
0.599: (turn_to satellite1 star27 phenomenon26)
0.604: (turn_to satellite1 planet25 star27)
0.606: (turn_to satellite0 groundstation1 star6)
0.599: (turn_to satellite1 groundstation1 planet25)
0.591: (turn_to satellite2 star27 phenomenon28)
0.587: (turn_to satellite2 planet25 star27)
0.596: (turn_to satellite2 phenomenon26 planet25)
0.603: (turn_to satellite2 groundstation1 phenomenon26)
0.608: (turn_to satellite4 star13 star10)
0.591: (turn_to satellite1 planet25 groundstation1)
0.596: (turn_to satellite1 phenomenon26 planet25)
0.596: (turn_to satellite1 phenomenon28 phenomenon26)
0.607: (turn_to satellite1 star27 phenomenon28)
0.611: (take_image satellite4 star13 instrument29 infrared1)
0.609: (turn_to satellite1 planet25 star27)
0.608: (turn_to satellite4 star9 star13)
0.611: (turn_to satellite1 groundstation1 planet25)
0.595: (turn_to satellite4 star12 star9)
0.585: (turn_to satellite2 planet25 groundstation1)
0.587: (turn_to satellite2 star27 planet25)
0.585: (turn_to satellite1 star27 groundstation1)
0.575: (turn_to satellite0 star6 groundstation1)
0.581: (turn_to satellite1 star6 star27)
0.581: (turn_to satellite4 star10 star12)
0.577: (turn_to satellite2 phenomenon28 star27)
0.583: (turn_to satellite2 planet25 phenomenon28)
0.578: (turn_to satellite2 phenomenon26 planet25)
0.594: (turn_to satellite4 star12 star10)
0.581: (turn_to satellite2 planet25 phenomenon26)
0.582: (turn_to satellite1 planet25 star6)
0.588: (turn_to satellite0 groundstation1 star6)
0.593: (turn_to satellite4 groundstation20 star12)
0.608: (turn_to satellite0 star6 groundstation1)
0.628: (turn_to satellite0 star2 star6)
0.637: (turn_to satellite1 star2 planet25)
0.595: (turn_to satellite4 star12 groundstation20)
0.585: (turn_to satellite2 star27 planet25)
0.594: (turn_to satellite2 phenomenon28 star27)
0.606: (turn_to satellite2 phenomenon26 phenomenon28)
0.599: (turn_to satellite2 star2 phenomenon26)
0.627: (turn_to satellite4 star9 star12)
0.639: (turn_to satellite1 phenomenon28 star2)
0.634: (turn_to satellite4 star12 star9)
0.628: (turn_to satellite2 star27 star2)
0.610: (turn_to satellite0 star6 star2)
0.596: (turn_to satellite4 star10 star12)
0.600: (turn_to satellite1 phenomenon26 phenomenon28)
0.605: (turn_to satellite4 star12 star10)
0.602: (turn_to satellite2 phenomenon26 star27)
0.595: (turn_to satellite0 groundstation1 star6)
0.598: (turn_to satellite1 groundstation1 phenomenon26)
0.588: (turn_to satellite2 phenomenon28 phenomenon26)
0.587: (turn_to satellite1 phenomenon28 groundstation1)
0.585: (turn_to satellite0 star6 groundstation1)
0.587: (turn_to satellite1 star6 phenomenon28)
0.601: (turn_to satellite1 star27 star6)
0.603: (turn_to satellite1 planet25 star27)
0.605: (turn_to satellite1 phenomenon26 planet25)
0.612: (turn_to satellite4 star10 star12)
0.599: (turn_to satellite1 star27 phenomenon26)
0.604: (turn_to satellite1 planet25 star27)
0.606: (turn_to satellite0 groundstation1 star6)
0.599: (turn_to satellite1 groundstation1 planet25)
0.592: (turn_to satellite2 star27 phenomenon28)
0.587: (turn_to satellite2 planet25 star27)
0.597: (turn_to satellite2 phenomenon26 planet25)
0.603: (turn_to satellite2 groundstation1 phenomenon26)
0.616: (turn_to satellite4 groundstation20 star10)
0.617: (turn_to satellite4 groundstation4 groundstation20)
0.608: (take_image satellite4 groundstation4 instrument29 spectrograph0)
0.586: (turn_to satellite4 star12 groundstation4)
0.569: (turn_to satellite2 planet25 groundstation1)
0.574: (turn_to satellite1 planet25 groundstation1)
0.563: (turn_to satellite0 star6 groundstation1)
0.575: (turn_to satellite1 star6 planet25)
0.559: (turn_to satellite2 star27 planet25)
0.569: (turn_to satellite1 star27 star6)
0.573: (turn_to satellite0 groundstation1 star6)
0.574: (turn_to satellite1 groundstation1 star27)
0.576: (turn_to satellite2 phenomenon28 star27)
0.577: (turn_to satellite1 phenomenon28 groundstation1)
0.574: (turn_to satellite0 star6 groundstation1)
0.573: (turn_to satellite1 star6 phenomenon28)
0.573: (turn_to satellite4 star10 star12)
0.567: (turn_to satellite2 star27 phenomenon28)
0.559: (turn_to satellite2 phenomenon26 star27)
0.573: (turn_to satellite2 planet25 phenomenon26)
0.580: (turn_to satellite2 star6 planet25)
0.559: (turn_to satellite4 groundstation7 star10)
0.586: (turn_to satellite4 star12 groundstation7)
0.585: (turn_to satellite2 phenomenon26 star6)
0.574: (turn_to satellite1 phenomenon26 star6)
0.580: (turn_to satellite0 groundstation1 star6)
0.581: (turn_to satellite4 groundstation20 star12)
0.601: (turn_to satellite2 planet25 phenomenon26)
0.581: (turn_to satellite1 planet25 phenomenon26)
0.594: (turn_to satellite0 star6 groundstation1)
0.613: (turn_to satellite0 star2 star6)
0.620: (turn_to satellite1 star2 planet25)
0.585: (turn_to satellite4 star12 groundstation20)
0.572: (turn_to satellite2 star27 planet25)
0.580: (turn_to satellite2 phenomenon28 star27)
0.592: (turn_to satellite2 phenomenon26 phenomenon28)
0.583: (turn_to satellite2 star2 phenomenon26)
0.609: (turn_to satellite4 star9 star12)
0.626: (turn_to satellite1 phenomenon26 star2)
0.622: (turn_to satellite1 phenomenon28 phenomenon26)
0.624: (turn_to satellite4 star12 star9)
0.617: (turn_to satellite2 star27 star2)
0.596: (turn_to satellite0 star6 star2)
0.586: (turn_to satellite4 star10 star12)
0.589: (turn_to satellite1 phenomenon26 phenomenon28)
0.594: (turn_to satellite2 phenomenon28 star27)
0.588: (turn_to satellite1 star27 phenomenon26)
0.590: (turn_to satellite4 star12 star10)
0.590: (turn_to satellite1 planet25 star27)
0.594: (turn_to satellite1 phenomenon26 planet25)
0.599: (turn_to satellite2 star27 phenomenon28)
0.603: (turn_to satellite2 planet25 star27)
0.592: (turn_to satellite1 phenomenon28 phenomenon26)
0.593: (turn_to satellite4 star10 star12)
0.596: (turn_to satellite1 phenomenon26 phenomenon28)
0.596: (turn_to satellite0 groundstation1 star6)
0.575: (turn_to satellite1 groundstation1 phenomenon26)
0.575: (turn_to satellite2 star27 planet25)
0.586: (turn_to satellite2 phenomenon26 star27)
0.582: (turn_to satellite4 star12 star10)
0.597: (turn_to satellite4 groundstation20 star12)
0.590: (turn_to satellite2 planet25 phenomenon26)
0.597: (turn_to satellite2 phenomenon28 planet25)
0.586: (turn_to satellite1 phenomenon28 groundstation1)
0.601: (turn_to satellite1 planet25 phenomenon28)
0.603: (turn_to satellite1 phenomenon26 planet25)
0.591: (turn_to satellite4 star10 groundstation20)
0.584: (turn_to satellite1 groundstation1 phenomenon26)
0.588: (turn_to satellite2 groundstation1 phenomenon28)
0.591: (turn_to satellite4 star9 star10)
0.589: (turn_to satellite1 planet25 groundstation1)
0.595: (turn_to satellite1 phenomenon26 planet25)
0.595: (turn_to satellite1 phenomenon28 phenomenon26)
0.609: (turn_to satellite4 star10 star9)
0.591: (turn_to satellite2 star27 groundstation1)
0.590: (turn_to satellite1 phenomenon26 phenomenon28)
0.604: (turn_to satellite2 groundstation1 star27)
0.608: (turn_to satellite1 planet25 phenomenon26)
0.595: (turn_to satellite2 phenomenon26 groundstation1)
0.592: (turn_to satellite1 star27 planet25)
0.592: (turn_to satellite0 star6 groundstation1)
0.592: (turn_to satellite1 phenomenon28 star27)
0.593: (turn_to satellite0 groundstation1 star6)
0.601: (turn_to satellite2 planet25 phenomenon26)
0.603: (turn_to satellite4 groundstation20 star10)
0.603: (turn_to satellite2 phenomenon26 planet25)
0.605: (turn_to satellite1 planet25 phenomenon28)
0.607: (turn_to satellite4 star12 groundstation20)
0.598: (turn_to satellite0 star6 groundstation1)
0.593: (turn_to satellite1 star27 planet25)
0.594: (turn_to satellite2 star6 phenomenon26)
0.596: (turn_to satellite4 star10 star12)
0.592: (turn_to satellite1 phenomenon26 star27)
0.592: (turn_to satellite1 phenomenon28 phenomenon26)
0.599: (turn_to satellite1 planet25 phenomenon28)
0.591: (turn_to satellite4 star9 star10)
0.588: (turn_to satellite1 phenomenon26 planet25)
0.588: (turn_to satellite1 phenomenon28 phenomenon26)
0.600: (turn_to satellite1 star6 phenomenon28)
0.604: (turn_to satellite1 star27 star6)
0.602: (turn_to satellite4 star13 star9)
0.601: (turn_to satellite1 planet25 star27)
0.602: (turn_to satellite4 star12 star13)
0.602: (turn_to satellite1 phenomenon26 planet25)
0.602: (turn_to satellite1 phenomenon28 phenomenon26)
0.604: (turn_to satellite2 phenomenon26 star6)
0.614: (turn_to satellite0 groundstation1 star6)
0.607: (turn_to satellite1 star27 phenomenon28)
0.614: (turn_to satellite2 groundstation1 phenomenon26)
0.598: (turn_to satellite4 star13 star12)
0.598: (turn_to satellite1 planet25 star27)
0.602: (turn_to satellite4 groundstation20 star13)
0.612: (turn_to satellite1 phenomenon26 planet25)
0.608: (turn_to satellite4 star13 groundstation20)
0.609: (turn_to satellite1 phenomenon28 phenomenon26)
0.610: (turn_to satellite4 groundstation20 star13)
0.613: (turn_to satellite1 groundstation1 phenomenon28)
0.609: (turn_to satellite4 groundstation7 groundstation20)
0.608: (turn_to satellite2 groundstation7 groundstation1)
0.588: (turn_to satellite4 star0 groundstation7)
0.532: (turn_to satellite2 star2 groundstation7)
0.524: (turn_to satellite1 star2 groundstation1)
0.526: (turn_to satellite2 groundstation1 star2)
0.534: (turn_to satellite0 star2 groundstation1)
0.530: (turn_to satellite1 groundstation1 star2)
0.530: (turn_to satellite2 star2 groundstation1)
0.540: (turn_to satellite1 star6 groundstation1)
0.541: (turn_to satellite0 star6 star2)
0.545: (turn_to satellite1 star2 star6)
0.540: (turn_to satellite2 star6 star2)
0.543: (turn_to satellite1 groundstation1 star2)
0.550: (turn_to satellite0 groundstation1 star6)
0.556: (turn_to satellite1 star6 groundstation1)
0.546: (turn_to satellite0 star2 groundstation1)
0.552: (turn_to satellite1 star2 star6)
0.570: (turn_to satellite0 star27 star2)
0.575: (turn_to satellite0 phenomenon28 star27)
0.575: (turn_to satellite0 phenomenon26 phenomenon28)
0.583: (turn_to satellite0 planet25 phenomenon26)
0.607: (turn_to satellite0 star0 planet25)
0.585: (turn_to satellite2 groundstation1 star6)
