Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 161: (load-truck p0 t3 l3-0)
 162: (fly-airplane a1 l2-0 l3-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (drive-truck t3 l3-0 l3-1 c3)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (unload-truck p0 t3 l3-1)
 167: (fly-airplane a1 l3-0 l2-0)
 168: (drive-truck t1 l1-1 l1-0 c1)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a1 l2-0 l1-0)
 171: (fly-airplane a1 l1-0 l3-0)
 172: (fly-airplane a0 l0-0 l2-0)
 173: (fly-airplane a1 l3-0 l0-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (fly-airplane a0 l2-0 l3-0)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (fly-airplane a0 l3-0 l1-0)
 178: (fly-airplane a1 l2-0 l0-0)
 179: (fly-airplane a0 l1-0 l3-0)
 180: (fly-airplane a0 l3-0 l0-0)
 181: (load-truck p0 t3 l3-1)
 182: (drive-truck t3 l3-1 l3-0 c3)
 183: (unload-truck p0 t3 l3-0)
 184: (fly-airplane a1 l0-0 l3-0)
 185: (load-airplane p0 a1 l3-0)
 186: (fly-airplane a1 l3-0 l2-0)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (fly-airplane a1 l1-0 l3-0)
 190: (fly-airplane a1 l3-0 l0-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (unload-airplane p0 a1 l2-0)
 193: (load-airplane p0 a0 l2-0)
 194: (fly-airplane a0 l2-0 l0-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (fly-airplane a1 l2-0 l0-0)
 198: (fly-airplane a0 l3-0 l2-0)
 199: (fly-airplane a0 l2-0 l1-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (fly-airplane a1 l0-0 l3-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (fly-airplane a0 l1-0 l3-0)
 205: (fly-airplane a1 l3-0 l1-0)
 206: (fly-airplane a0 l3-0 l2-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (fly-airplane a0 l0-0 l1-0)
 209: (unload-airplane p0 a0 l1-0)
 210: (load-airplane p0 a1 l1-0)
 211: (fly-airplane a1 l1-0 l0-0)
 212: (fly-airplane a1 l0-0 l2-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (unload-airplane p0 a1 l3-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a1 l3-0 l0-0)
 217: (fly-airplane a0 l2-0 l3-0)
 218: (fly-airplane a1 l0-0 l2-0)
 219: (fly-airplane a1 l2-0 l3-0)
 220: (load-airplane p0 a1 l3-0)
 221: (fly-airplane a1 l3-0 l2-0)
 222: (fly-airplane a1 l2-0 l0-0)
 223: (fly-airplane a1 l0-0 l1-0)
 224: (unload-airplane p0 a1 l1-0)
 225: (fly-airplane a1 l1-0 l2-0)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (fly-airplane a1 l2-0 l0-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (fly-airplane a1 l0-0 l1-0)
 230: (fly-airplane a0 l2-0 l0-0)
 231: (fly-airplane a1 l1-0 l2-0)
 232: (fly-airplane a1 l2-0 l3-0)
 233: (fly-airplane a0 l0-0 l1-0)
 234: (fly-airplane a0 l1-0 l2-0)
 235: (fly-airplane a1 l3-0 l2-0)
 236: (load-truck p0 t1 l1-0)
 237: (drive-truck t1 l1-0 l1-1 c1)
 238: (unload-truck p0 t1 l1-1)
