/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
202.453: (unload-truck p5 t4 l4-2)
205.560: (unload-airplane p12 a2 l0-0)
191.970: (load-truck p23 t4 l4-2)
197.316: (load-airplane p12 a2 l0-0)
188.571: (load-truck p18 t4 l4-2)
197.667: (unload-truck p23 t4 l4-2)
200.531: (unload-airplane p12 a2 l0-0)
187.021: (load-truck p23 t4 l4-2)
181.794: (drive-truck t4 l4-2 l4-1 c4)
195.776: (unload-truck p7 t4 l4-1)
200.266: (unload-truck p16 t4 l4-1)
205.125: (unload-truck p23 t4 l4-1)
210.075: (unload-truck p18 t4 l4-1)
209.555: (load-airplane p12 a2 l0-0)
200.957: (load-truck p23 t4 l4-1)
209.790: (unload-airplane p12 a2 l0-0)
196.243: (load-truck p8 t4 l4-1)
205.141: (unload-truck p23 t4 l4-1)
206.361: (load-airplane p12 a2 l0-0)
197.732: (load-truck p23 t4 l4-1)
192.771: (load-truck p18 t4 l4-1)
201.640: (unload-truck p23 t4 l4-1)
206.611: (unload-truck p8 t4 l4-1)
197.721: (load-truck p23 t4 l4-1)
192.759: (load-truck p16 t4 l4-1)
201.652: (unload-truck p23 t4 l4-1)
206.623: (unload-truck p18 t4 l4-1)
209.730: (unload-airplane p12 a2 l0-0)
196.191: (load-truck p23 t4 l4-1)
201.421: (load-airplane p12 a2 l0-0)
192.786: (load-truck p8 t4 l4-1)
201.663: (unload-truck p23 t4 l4-1)
204.716: (unload-airplane p12 a2 l0-0)
191.177: (load-truck p23 t4 l4-1)
186.360: (load-truck p18 t4 l4-1)
195.718: (unload-truck p16 t4 l4-1)
200.254: (unload-truck p23 t4 l4-1)
191.136: (load-truck p16 t4 l4-1)
200.212: (unload-truck p8 t4 l4-1)
191.134: (load-truck p7 t4 l4-1)
200.277: (unload-truck p16 t4 l4-1)
205.136: (unload-truck p18 t4 l4-1)
206.428: (load-airplane p12 a2 l0-0)
197.801: (load-truck p23 t4 l4-1)
204.852: (unload-airplane p12 a2 l0-0)
191.305: (load-truck p8 t4 l4-1)
200.332: (unload-truck p23 t4 l4-1)
201.422: (load-airplane p12 a2 l0-0)
192.795: (load-truck p23 t4 l4-1)
187.811: (load-truck p18 t4 l4-1)
196.932: (unload-truck p23 t4 l4-1)
201.652: (unload-truck p8 t4 l4-1)
192.784: (load-truck p23 t4 l4-1)
199.803: (unload-airplane p12 a2 l0-0)
186.402: (load-truck p8 t4 l4-1)
195.763: (unload-truck p23 t4 l4-1)
186.344: (load-truck p16 t4 l4-1)
195.721: (unload-truck p18 t4 l4-1)
200.291: (unload-truck p8 t4 l4-1)
201.430: (load-airplane p12 a2 l0-0)
192.804: (load-truck p23 t4 l4-1)
199.825: (unload-airplane p12 a2 l0-0)
186.427: (load-truck p8 t4 l4-1)
192.059: (load-airplane p12 a2 l0-0)
196.953: (unload-truck p23 t4 l4-1)
187.756: (load-truck p18 t4 l4-1)
196.892: (unload-truck p7 t4 l4-1)
187.675: (load-truck p23 t4 l4-1)
182.947: (load-truck p7 t4 l4-1)
193.329: (unload-truck p8 t4 l4-1)
196.944: (unload-truck p23 t4 l4-1)
187.033: (drive-truck t4 l4-1 l4-2 c4)
202.501: (unload-truck p7 t4 l4-2)
207.435: (unload-truck p16 t4 l4-2)
212.431: (unload-truck p18 t4 l4-2)
213.251: (unload-airplane p12 a2 l0-0)
199.436: (load-truck p5 t4 l4-2)
207.144: (load-airplane p12 a2 l0-0)
198.457: (load-truck p18 t4 l4-2)
205.567: (unload-airplane p12 a2 l0-0)
205.895: (unload-truck p5 t4 l4-2)
196.908: (load-truck p16 t4 l4-2)
205.887: (unload-truck p18 t4 l4-2)
207.163: (load-airplane p12 a2 l0-0)
198.475: (load-truck p5 t4 l4-2)
205.512: (unload-airplane p12 a2 l0-0)
191.915: (load-truck p18 t4 l4-2)
197.142: (load-airplane p12 a2 l0-0)
188.491: (load-truck p7 t4 l4-2)
199.055: (unload-truck p16 t4 l4-2)
202.555: (unload-truck p18 t4 l4-2)
207.514: (unload-truck p5 t4 l4-2)
210.598: (unload-airplane p12 a2 l0-0)
196.996: (load-truck p5 t4 l4-2)
191.995: (load-truck p18 t4 l4-2)
200.954: (unload-truck p5 t4 l4-2)
202.227: (load-airplane p12 a2 l0-0)
192.755: (drive-truck t4 l4-2 l4-1 c4)
206.702: (unload-truck p7 t4 l4-1)
211.645: (unload-truck p18 t4 l4-1)
212.765: (unload-airplane p12 a2 l0-0)
199.011: (load-truck p23 t4 l4-1)
206.443: (load-airplane p12 a2 l0-0)
197.807: (load-truck p8 t4 l4-1)
206.699: (unload-truck p23 t4 l4-1)
209.737: (unload-airplane p12 a2 l0-0)
196.198: (load-truck p23 t4 l4-1)
191.233: (load-truck p18 t4 l4-1)
200.184: (unload-truck p23 t4 l4-1)
205.066: (unload-truck p8 t4 l4-1)
196.181: (load-truck p23 t4 l4-1)
201.395: (load-airplane p12 a2 l0-0)
192.774: (load-truck p8 t4 l4-1)
201.653: (unload-truck p23 t4 l4-1)
192.687: (load-truck p7 t4 l4-1)
201.659: (unload-truck p18 t4 l4-1)
206.711: (unload-truck p8 t4 l4-1)
209.805: (unload-airplane p12 a2 l0-0)
196.265: (load-truck p23 t4 l4-1)
201.498: (load-airplane p12 a2 l0-0)
192.864: (load-truck p8 t4 l4-1)
199.820: (unload-airplane p12 a2 l0-0)
200.255: (unload-truck p23 t4 l4-1)
191.245: (load-truck p18 t4 l4-1)
200.189: (unload-truck p8 t4 l4-1)
191.238: (load-truck p23 t4 l4-1)
196.502: (load-airplane p12 a2 l0-0)
187.811: (load-truck p8 t4 l4-1)
195.787: (unload-airplane p12 a2 l0-0)
181.879: (drive-truck t4 l4-1 l4-2 c4)
196.604: (unload-truck p7 t4 l4-2)
201.072: (unload-truck p23 t4 l4-2)
205.853: (unload-truck p18 t4 l4-2)
210.857: (unload-truck p8 t4 l4-2)
210.286: (load-airplane p12 a2 l0-0)
201.653: (load-truck p23 t4 l4-2)
210.551: (unload-airplane p12 a2 l0-0)
196.954: (load-truck p8 t4 l4-2)
202.207: (load-airplane p12 a2 l0-0)
207.491: (unload-truck p23 t4 l4-2)
198.435: (load-truck p5 t4 l4-2)
207.401: (unload-truck p8 t4 l4-2)
210.461: (unload-airplane p12 a2 l0-0)
196.874: (load-truck p23 t4 l4-2)
202.182: (load-airplane p12 a2 l0-0)
193.501: (load-truck p8 t4 l4-2)
200.540: (unload-airplane p12 a2 l0-0)
201.072: (unload-truck p23 t4 l4-2)
191.883: (load-truck p18 t4 l4-2)
201.025: (unload-truck p8 t4 l4-2)
205.859: (unload-truck p5 t4 l4-2)
207.097: (load-airplane p12 a2 l0-0)
198.421: (load-truck p23 t4 l4-2)
205.546: (unload-airplane p12 a2 l0-0)
191.950: (load-truck p5 t4 l4-2)
197.330: (load-airplane p12 a2 l0-0)
202.515: (unload-truck p23 t4 l4-2)
193.486: (load-truck p8 t4 l4-2)
202.447: (unload-truck p5 t4 l4-2)
193.440: (load-truck p23 t4 l4-2)
188.490: (load-truck p5 t4 l4-2)
195.831: (unload-airplane p12 a2 l0-0)
182.572: (load-truck p16 t4 l4-2)
192.017: (unload-truck p23 t4 l4-2)
196.492: (unload-truck p18 t4 l4-2)
201.016: (unload-truck p5 t4 l4-2)
205.870: (unload-truck p8 t4 l4-2)
207.118: (load-airplane p12 a2 l0-0)
198.440: (load-truck p23 t4 l4-2)
205.566: (unload-airplane p12 a2 l0-0)
191.970: (load-truck p8 t4 l4-2)
197.352: (load-airplane p12 a2 l0-0)
202.482: (unload-truck p23 t4 l4-2)
193.451: (load-truck p5 t4 l4-2)
202.392: (unload-truck p8 t4 l4-2)
205.476: (unload-airplane p12 a2 l0-0)
191.890: (load-truck p23 t4 l4-2)
197.330: (load-airplane p12 a2 l0-0)
188.492: (load-truck p8 t4 l4-2)
195.779: (unload-airplane p12 a2 l0-0)
182.549: (load-truck p7 t4 l4-2)
192.062: (unload-truck p16 t4 l4-2)
196.602: (unload-truck p23 t4 l4-2)
201.081: (unload-truck p5 t4 l4-2)
205.950: (unload-truck p8 t4 l4-2)
207.191: (load-airplane p12 a2 l0-0)
198.515: (load-truck p23 t4 l4-2)
205.647: (unload-airplane p12 a2 l0-0)
192.050: (load-truck p8 t4 l4-2)
197.416: (load-airplane p12 a2 l0-0)
202.563: (unload-truck p23 t4 l4-2)
193.532: (load-truck p5 t4 l4-2)
202.473: (unload-truck p8 t4 l4-2)
205.557: (unload-airplane p12 a2 l0-0)
191.971: (load-truck p23 t4 l4-2)
197.394: (load-airplane p12 a2 l0-0)
188.573: (load-truck p8 t4 l4-2)
183.791: (load-truck p18 t4 l4-2)
193.276: (unload-truck p5 t4 l4-2)
197.765: (unload-truck p23 t4 l4-2)
202.473: (unload-truck p8 t4 l4-2)
205.557: (unload-airplane p12 a2 l0-0)
191.971: (load-truck p23 t4 l4-2)
197.394: (load-airplane p12 a2 l0-0)
188.568: (load-truck p5 t4 l4-2)
197.814: (unload-truck p23 t4 l4-2)
200.604: (unload-airplane p12 a2 l0-0)
187.127: (load-truck p23 t4 l4-2)
182.640: (load-truck p8 t4 l4-2)
192.072: (unload-truck p23 t4 l4-2)
196.556: (unload-truck p5 t4 l4-2)
187.107: (load-truck p16 t4 l4-2)
196.548: (unload-truck p7 t4 l4-2)
201.016: (unload-truck p8 t4 l4-2)
202.112: (load-airplane p12 a2 l0-0)
193.438: (load-truck p23 t4 l4-2)
200.538: (unload-airplane p12 a2 l0-0)
187.101: (load-truck p8 t4 l4-2)
192.800: (load-airplane p12 a2 l0-0)
197.701: (unload-truck p23 t4 l4-2)
188.420: (load-truck p5 t4 l4-2)
197.696: (unload-truck p8 t4 l4-2)
200.523: (unload-airplane p12 a2 l0-0)
187.062: (load-truck p23 t4 l4-2)
192.797: (load-airplane p12 a2 l0-0)
183.780: (load-truck p8 t4 l4-2)
179.225: (load-truck p7 t4 l4-2)
190.269: (unload-truck p18 t4 l4-2)
193.224: (unload-truck p23 t4 l4-2)
197.709: (unload-truck p5 t4 l4-2)
202.493: (unload-truck p8 t4 l4-2)
205.575: (unload-airplane p12 a2 l0-0)
191.985: (load-truck p23 t4 l4-2)
197.413: (load-airplane p12 a2 l0-0)
188.592: (load-truck p8 t4 l4-2)
195.860: (unload-airplane p12 a2 l0-0)
196.616: (unload-truck p23 t4 l4-2)
187.124: (load-truck p5 t4 l4-2)
196.547: (unload-truck p8 t4 l4-2)
197.339: (load-airplane p12 a2 l0-0)
188.510: (load-truck p23 t4 l4-2)
195.841: (unload-airplane p12 a2 l0-0)
182.626: (load-truck p18 t4 l4-2)
192.069: (unload-truck p23 t4 l4-2)
196.554: (unload-truck p5 t4 l4-2)
197.339: (load-airplane p12 a2 l0-0)
188.510: (load-truck p23 t4 l4-2)
195.841: (unload-airplane p12 a2 l0-0)
182.630: (load-truck p8 t4 l4-2)
188.326: (load-airplane p12 a2 l0-0)
193.224: (unload-truck p23 t4 l4-2)
183.736: (load-truck p5 t4 l4-2)
193.220: (unload-truck p16 t4 l4-2)
183.052: (drive-truck t4 l4-2 l4-1 c4)
197.754: (unload-truck p7 t4 l4-1)
201.668: (unload-truck p18 t4 l4-1)
206.650: (unload-truck p5 t4 l4-1)
211.697: (unload-truck p8 t4 l4-1)
212.807: (unload-airplane p12 a2 l0-0)
199.039: (load-truck p8 t4 l4-1)
196.227: (load-truck p18 t4 l4-1)
205.103: (unload-truck p8 t4 l4-1)
206.391: (load-airplane p12 a2 l0-0)
197.757: (load-truck p8 t4 l4-1)
192.716: (load-truck p7 t4 l4-1)
201.688: (unload-truck p18 t4 l4-1)
206.752: (unload-truck p8 t4 l4-1)
209.845: (unload-airplane p12 a2 l0-0)
196.296: (load-truck p8 t4 l4-1)
191.283: (load-truck p18 t4 l4-1)
200.218: (unload-truck p8 t4 l4-1)
201.447: (load-airplane p12 a2 l0-0)
192.811: (load-truck p5 t4 l4-1)
201.743: (unload-truck p7 t4 l4-1)
206.703: (unload-truck p18 t4 l4-1)
209.755: (unload-airplane p12 a2 l0-0)
196.210: (load-truck p8 t4 l4-1)
191.184: (load-truck p18 t4 l4-1)
200.169: (unload-truck p8 t4 l4-1)
191.174: (load-truck p7 t4 l4-1)
200.226: (unload-truck p18 t4 l4-1)
201.447: (load-airplane p12 a2 l0-0)
192.815: (load-truck p8 t4 l4-1)
199.771: (unload-airplane p12 a2 l0-0)
186.298: (load-truck p18 t4 l4-1)
181.863: (drive-truck t4 l4-1 l4-3 c4)
197.314: (unload-truck p7 t4 l4-3)
201.792: (unload-truck p5 t4 l4-3)
206.701: (unload-truck p18 t4 l4-3)
211.729: (unload-truck p8 t4 l4-3)
211.273: (load-airplane p12 a2 l0-0)
202.619: (load-truck p9 t4 l4-3)
211.396: (unload-airplane p12 a2 l0-0)
197.799: (load-truck p8 t4 l4-3)
203.031: (load-airplane p12 a2 l0-0)
208.315: (unload-truck p9 t4 l4-3)
199.309: (load-truck p5 t4 l4-3)
208.248: (unload-truck p8 t4 l4-3)
211.333: (unload-airplane p12 a2 l0-0)
197.754: (load-truck p9 t4 l4-3)
203.006: (load-airplane p12 a2 l0-0)
194.326: (load-truck p8 t4 l4-3)
201.350: (unload-airplane p12 a2 l0-0)
201.828: (unload-truck p9 t4 l4-3)
192.717: (load-truck p7 t4 l4-3)
201.847: (unload-truck p5 t4 l4-3)
206.798: (unload-truck p8 t4 l4-3)
208.063: (load-airplane p12 a2 l0-0)
199.395: (load-truck p9 t4 l4-3)
206.470: (unload-airplane p12 a2 l0-0)
192.874: (load-truck p8 t4 l4-3)
198.172: (load-airplane p12 a2 l0-0)
203.372: (unload-truck p9 t4 l4-3)
194.382: (load-truck p5 t4 l4-3)
203.304: (unload-truck p8 t4 l4-3)
206.405: (unload-airplane p12 a2 l0-0)
192.827: (load-truck p9 t4 l4-3)
198.150: (load-airplane p12 a2 l0-0)
189.382: (load-truck p8 t4 l4-3)
196.590: (unload-airplane p12 a2 l0-0)
183.376: (load-truck p18 t4 l4-3)
194.519: (unload-truck p7 t4 l4-3)
197.304: (unload-truck p5 t4 l4-3)
201.828: (unload-truck p8 t4 l4-3)
206.745: (unload-truck p9 t4 l4-3)
207.969: (load-airplane p12 a2 l0-0)
199.301: (load-truck p9 t4 l4-3)
194.326: (load-truck p8 t4 l4-3)
203.272: (unload-truck p9 t4 l4-3)
194.279: (load-truck p5 t4 l4-3)
203.279: (unload-truck p8 t4 l4-3)
206.379: (unload-airplane p12 a2 l0-0)
192.755: (load-truck p9 t4 l4-3)
198.086: (load-airplane p12 a2 l0-0)
189.357: (load-truck p8 t4 l4-3)
184.518: (load-truck p7 t4 l4-3)
195.722: (unload-truck p9 t4 l4-3)
198.518: (unload-truck p5 t4 l4-3)
203.304: (unload-truck p8 t4 l4-3)
206.405: (unload-airplane p12 a2 l0-0)
192.827: (load-truck p9 t4 l4-3)
198.150: (load-airplane p12 a2 l0-0)
189.382: (load-truck p8 t4 l4-3)
196.590: (unload-airplane p12 a2 l0-0)
197.350: (unload-truck p9 t4 l4-3)
187.119: (drive-truck t4 l4-3 l4-1 c4)
200.948: (unload-truck p7 t4 l4-1)
205.092: (unload-truck p18 t4 l4-1)
210.134: (unload-truck p8 t4 l4-1)
209.054: (load-airplane p12 a2 l0-0)
200.400: (load-truck p8 t4 l4-1)
197.762: (load-truck p18 t4 l4-1)
206.647: (unload-truck p8 t4 l4-1)
209.751: (unload-airplane p12 a2 l0-0)
196.180: (load-truck p7 t4 l4-1)
205.165: (unload-truck p18 t4 l4-1)
206.465: (load-airplane p12 a2 l0-0)
197.831: (load-truck p8 t4 l4-1)
204.814: (unload-airplane p12 a2 l0-0)
190.525: (drive-truck t4 l4-1 l4-2 c4)
205.931: (unload-truck p7 t4 l4-2)
210.848: (unload-truck p8 t4 l4-2)
209.714: (load-airplane p12 a2 l0-0)
201.067: (load-truck p23 t4 l4-2)
210.550: (unload-airplane p12 a2 l0-0)
196.944: (load-truck p8 t4 l4-2)
202.181: (load-airplane p12 a2 l0-0)
207.479: (unload-truck p23 t4 l4-2)
198.431: (load-truck p16 t4 l4-2)
207.408: (unload-truck p8 t4 l4-2)
210.476: (unload-airplane p12 a2 l0-0)
196.878: (load-truck p23 t4 l4-2)
202.177: (load-airplane p12 a2 l0-0)
193.507: (load-truck p8 t4 l4-2)
200.548: (unload-airplane p12 a2 l0-0)
200.910: (unload-truck p23 t4 l4-2)
191.863: (load-truck p7 t4 l4-2)
200.911: (unload-truck p8 t4 l4-2)
205.924: (unload-truck p16 t4 l4-2)
207.172: (load-airplane p12 a2 l0-0)
198.509: (load-truck p23 t4 l4-2)
205.633: (unload-airplane p12 a2 l0-0)
192.028: (load-truck p8 t4 l4-2)
197.236: (load-airplane p12 a2 l0-0)
202.543: (unload-truck p23 t4 l4-2)
193.516: (load-truck p16 t4 l4-2)
202.473: (unload-truck p8 t4 l4-2)
193.522: (load-truck p23 t4 l4-2)
200.618: (unload-airplane p12 a2 l0-0)
187.003: (load-truck p8 t4 l4-2)
194.103: (load-airplane p12 a2 l0-0)
184.215: (drive-truck t4 l4-2 l4-0 c4)
216.769: (unload-truck p7 t4 l4-0)
220.039: (unload-truck p16 t4 l4-0)
224.967: (unload-truck p23 t4 l4-0)
229.867: (unload-truck p8 t4 l4-0)
230.615: (unload-airplane p12 a2 l0-0)
221.047: (load-airplane p23 a0 l4-0)
228.121: (load-airplane p12 a2 l0-0)
223.339: (load-airplane p8 a0 l4-0)
231.497: (unload-airplane p23 a0 l4-0)
231.525: (unload-airplane p12 a2 l0-0)
221.674: (load-airplane p23 a0 l4-0)
221.531: (load-airplane p16 a0 l4-0)
229.739: (unload-airplane p23 a0 l4-0)
229.770: (unload-airplane p8 a0 l4-0)
228.046: (load-airplane p12 a2 l0-0)
223.322: (load-airplane p23 a0 l4-0)
231.472: (unload-airplane p12 a2 l0-0)
221.207: (load-airplane p7 a0 l4-0)
229.790: (unload-airplane p16 a0 l4-0)
229.888: (unload-airplane p23 a0 l4-0)
228.098: (load-airplane p12 a2 l0-0)
223.376: (load-airplane p23 a0 l4-0)
223.327: (load-airplane p8 a0 l4-0)
231.463: (unload-airplane p23 a0 l4-0)
231.467: (unload-airplane p12 a2 l0-0)
221.658: (load-airplane p23 a0 l4-0)
221.488: (load-airplane p16 a0 l4-0)
244.146: (unload-airplane p23 a0 l4-0)
229.729: (unload-airplane p8 a0 l4-0)
227.985: (load-airplane p12 a2 l0-0)
223.310: (load-airplane p23 a0 l4-0)
223.236: (load-airplane p8 a0 l4-0)
246.061: (unload-airplane p7 a0 l4-0)
231.399: (unload-airplane p23 a0 l4-0)
222.819: (load-airplane p7 a0 l4-0)
219.108: (load-truck p23 t4 l4-0)
231.167: (unload-airplane p7 a0 l4-0)
229.546: (unload-airplane p16 a0 l4-0)
229.286: (unload-airplane p8 a0 l4-0)
228.044: (unload-airplane p12 a2 l0-0)
219.667: (load-airplane p8 a0 l4-0)
220.491: (load-airplane p16 a0 l4-0)
227.887: (unload-airplane p8 a0 l4-0)
225.792: (load-airplane p12 a2 l0-0)
221.935: (load-airplane p7 a0 l4-0)
229.599: (unload-airplane p16 a0 l4-0)
229.318: (unload-airplane p12 a2 l0-0)
220.565: (load-airplane p8 a0 l4-0)
226.112: (load-airplane p12 a2 l0-0)
217.558: (load-truck p16 t4 l4-0)
227.745: (unload-truck p23 t4 l4-0)
229.536: (unload-airplane p7 a0 l4-0)
229.220: (unload-airplane p8 a0 l4-0)
227.981: (unload-airplane p12 a2 l0-0)
219.650: (load-airplane p23 a0 l4-0)
225.796: (load-airplane p12 a2 l0-0)
222.174: (load-airplane p8 a0 l4-0)
229.528: (unload-airplane p12 a2 l0-0)
227.887: (unload-airplane p23 a0 l4-0)
220.198: (load-airplane p7 a0 l4-0)
227.877: (unload-airplane p8 a0 l4-0)
225.782: (load-airplane p12 a2 l0-0)
222.212: (load-airplane p23 a0 l4-0)
229.582: (unload-airplane p12 a2 l0-0)
220.855: (load-airplane p8 a0 l4-0)
227.685: (load-airplane p12 a2 l0-0)
217.986: (drive-truck t4 l4-0 l4-1 c4)
212.208: (unload-truck p16 t4 l4-1)
212.927: (unload-airplane p12 a2 l0-0)
211.277: (unload-airplane p7 a0 l4-0)
209.856: (unload-airplane p23 a0 l4-0)
208.881: (unload-airplane p8 a0 l4-0)
206.129: (load-airplane p23 a0 l4-0)
207.466: (load-airplane p7 a0 l4-0)
209.860: (unload-airplane p23 a0 l4-0)
207.689: (load-airplane p8 a0 l4-0)
207.989: (load-airplane p12 a2 l0-0)
211.449: (unload-airplane p7 a0 l4-0)
210.409: (unload-airplane p8 a0 l4-0)
207.670: (load-airplane p23 a0 l4-0)
209.272: (load-airplane p8 a0 l4-0)
199.363: (load-truck p18 t4 l4-1)
208.954: (unload-airplane p23 a0 l4-0)
207.982: (unload-airplane p8 a0 l4-0)
206.698: (unload-airplane p12 a2 l0-0)
203.683: (load-airplane p23 a0 l4-0)
205.312: (load-airplane p8 a0 l4-0)
207.425: (unload-airplane p23 a0 l4-0)
204.973: (load-airplane p7 a0 l4-0)
207.369: (unload-airplane p8 a0 l4-0)
205.331: (load-airplane p23 a0 l4-0)
206.286: (load-airplane p8 a0 l4-0)
206.913: (load-airplane p12 a2 l0-0)
210.269: (unload-airplane p23 a0 l4-0)
208.903: (unload-airplane p8 a0 l4-0)
209.897: (unload-truck p18 t4 l4-1)
209.301: (load-airplane p23 a0 l4-0)
199.376: (load-truck p18 t4 l4-1)
208.957: (unload-airplane p7 a0 l4-0)
196.029: (load-truck p16 t4 l4-1)
205.689: (unload-truck p18 t4 l4-1)
208.054: (unload-airplane p23 a0 l4-0)
206.716: (unload-airplane p12 a2 l0-0)
203.706: (load-airplane p23 a0 l4-0)
205.335: (load-airplane p8 a0 l4-0)
207.449: (unload-airplane p23 a0 l4-0)
204.997: (load-airplane p7 a0 l4-0)
207.393: (unload-airplane p8 a0 l4-0)
205.355: (load-airplane p23 a0 l4-0)
206.310: (load-airplane p8 a0 l4-0)
196.755: (load-truck p18 t4 l4-1)
204.438: (unload-airplane p7 a0 l4-0)
203.133: (unload-airplane p23 a0 l4-0)
202.165: (unload-airplane p8 a0 l4-0)
199.388: (load-airplane p23 a0 l4-0)
200.736: (load-airplane p7 a0 l4-0)
203.130: (unload-airplane p23 a0 l4-0)
200.959: (load-airplane p8 a0 l4-0)
201.253: (load-airplane p12 a2 l0-0)
206.554: (unload-truck p18 t4 l4-1)
208.920: (unload-airplane p7 a0 l4-0)
206.874: (load-airplane p23 a0 l4-0)
196.967: (load-truck p18 t4 l4-1)
204.663: (unload-airplane p23 a0 l4-0)
203.693: (unload-airplane p8 a0 l4-0)
200.624: (load-airplane p7 a0 l4-0)
205.634: (unload-truck p18 t4 l4-1)
206.872: (load-airplane p23 a0 l4-0)
196.969: (load-truck p18 t4 l4-1)
203.521: (load-airplane p8 a0 l4-0)
