/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
95.859: (fly-airplane a2 l1-0 l0-0)
94.125: (fly-airplane a1 l0-0 l1-0)
85.353: (unload-airplane p17 a1 l1-0)
92.786: (load-airplane p17 a0 l1-0)
95.730: (fly-airplane a1 l1-0 l0-0)
96.557: (fly-airplane a0 l1-0 l0-0)
91.073: (fly-airplane a1 l0-0 l1-0)
92.286: (fly-airplane a2 l0-0 l1-0)
95.730: (fly-airplane a1 l1-0 l0-0)
91.456: (fly-airplane a0 l0-0 l1-0)
94.825: (fly-airplane a1 l0-0 l1-0)
84.970: (unload-airplane p26 a2 l1-0)
85.682: (unload-airplane p17 a0 l1-0)
95.050: (load-airplane p26 a1 l1-0)
95.789: (load-airplane p17 a1 l1-0)
94.616: (fly-airplane a1 l1-0 l0-0)
87.077: (unload-airplane p17 a1 l0-0)
87.367: (fly-airplane a1 l0-0 l1-0)
86.497: (unload-airplane p26 a1 l1-0)
93.155: (load-airplane p26 a2 l1-0)
92.764: (fly-airplane a1 l1-0 l0-0)
96.632: (fly-airplane a2 l1-0 l0-0)
86.099: (unload-airplane p26 a2 l0-0)
95.490: (load-airplane p17 a1 l0-0)
96.236: (load-airplane p26 a1 l0-0)
94.565: (fly-airplane a1 l0-0 l1-0)
86.879: (unload-airplane p17 a1 l1-0)
93.446: (load-airplane p17 a0 l1-0)
95.767: (fly-airplane a1 l1-0 l0-0)
97.827: (fly-airplane a0 l1-0 l0-0)
91.154: (fly-airplane a1 l0-0 l1-0)
85.753: (unload-airplane p17 a0 l0-0)
98.815: (fly-airplane a1 l1-0 l0-0)
96.979: (load-airplane p17 a1 l0-0)
93.139: (fly-airplane a1 l0-0 l1-0)
87.116: (unload-airplane p17 a1 l1-0)
90.940: (fly-airplane a1 l1-0 l0-0)
88.399: (unload-airplane p26 a1 l0-0)
94.183: (load-airplane p26 a2 l0-0)
90.959: (fly-airplane a1 l0-0 l1-0)
95.639: (load-airplane p17 a1 l1-0)
98.304: (fly-airplane a1 l1-0 l0-0)
89.100: (fly-airplane a2 l0-0 l1-0)
93.731: (fly-airplane a1 l0-0 l1-0)
85.589: (unload-airplane p26 a2 l1-0)
87.619: (fly-airplane a1 l1-0 l0-0)
85.904: (unload-airplane p17 a1 l0-0)
92.796: (load-airplane p17 a0 l0-0)
94.437: (fly-airplane a1 l0-0 l1-0)
85.360: (unload-airplane p15 a1 l1-0)
94.530: (fly-airplane a0 l0-0 l1-0)
94.631: (load-airplane p15 a0 l1-0)
95.375: (load-airplane p26 a1 l1-0)
92.110: (fly-airplane a1 l1-0 l0-0)
96.594: (fly-airplane a0 l1-0 l0-0)
93.667: (fly-airplane a1 l0-0 l1-0)
85.333: (unload-airplane p26 a1 l1-0)
92.847: (load-airplane p26 a2 l1-0)
95.586: (fly-airplane a1 l1-0 l0-0)
96.566: (fly-airplane a2 l1-0 l0-0)
90.394: (fly-airplane a1 l0-0 l1-0)
93.330: (fly-airplane a0 l0-0 l1-0)
94.824: (fly-airplane a1 l1-0 l0-0)
91.866: (fly-airplane a2 l0-0 l1-0)
94.588: (fly-airplane a1 l0-0 l1-0)
84.952: (unload-airplane p17 a0 l1-0)
95.231: (load-airplane p17 a1 l1-0)
92.028: (fly-airplane a1 l1-0 l0-0)
94.771: (fly-airplane a0 l1-0 l0-0)
96.559: (fly-airplane a2 l1-0 l0-0)
91.069: (fly-airplane a1 l0-0 l1-0)
92.301: (fly-airplane a0 l0-0 l1-0)
95.726: (fly-airplane a1 l1-0 l0-0)
85.186: (unload-airplane p26 a2 l0-0)
98.911: (fly-airplane a0 l1-0 l0-0)
96.472: (load-airplane p26 a1 l0-0)
91.155: (fly-airplane a1 l0-0 l1-0)
92.492: (fly-airplane a0 l0-0 l1-0)
95.765: (fly-airplane a1 l1-0 l0-0)
86.021: (unload-airplane p17 a1 l0-0)
98.911: (fly-airplane a0 l1-0 l0-0)
96.356: (load-airplane p17 a0 l0-0)
90.732: (fly-airplane a1 l0-0 l1-0)
93.361: (fly-airplane a0 l0-0 l1-0)
95.190: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p26 a1 l0-0)
99.438: (fly-airplane a0 l1-0 l0-0)
96.458: (load-airplane p26 a0 l0-0)
90.719: (fly-airplane a0 l0-0 l1-0)
93.378: (fly-airplane a1 l0-0 l1-0)
95.159: (fly-airplane a0 l1-0 l0-0)
85.947: (unload-airplane p17 a0 l0-0)
99.463: (fly-airplane a1 l1-0 l0-0)
96.459: (load-airplane p17 a1 l0-0)
90.732: (fly-airplane a1 l0-0 l1-0)
93.361: (fly-airplane a0 l0-0 l1-0)
95.190: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p17 a1 l0-0)
92.886: (load-airplane p17 a2 l0-0)
97.197: (fly-airplane a0 l1-0 l0-0)
90.394: (fly-airplane a1 l0-0 l1-0)
93.330: (fly-airplane a0 l0-0 l1-0)
93.752: (fly-airplane a2 l0-0 l1-0)
91.098: (fly-airplane a1 l1-0 l0-0)
95.551: (fly-airplane a0 l1-0 l0-0)
92.873: (fly-airplane a1 l0-0 l1-0)
84.788: (unload-airplane p17 a2 l1-0)
96.100: (fly-airplane a0 l0-0 l1-0)
95.375: (load-airplane p17 a1 l1-0)
92.110: (fly-airplane a1 l1-0 l0-0)
96.594: (fly-airplane a0 l1-0 l0-0)
93.667: (fly-airplane a1 l0-0 l1-0)
85.325: (unload-airplane p5 a1 l1-0)
96.053: (fly-airplane a0 l0-0 l1-0)
95.537: (load-airplane p5 a0 l1-0)
92.100: (fly-airplane a0 l1-0 l0-0)
96.610: (fly-airplane a1 l1-0 l0-0)
93.661: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p26 a0 l1-0)
96.104: (fly-airplane a1 l0-0 l1-0)
95.374: (load-airplane p26 a1 l1-0)
92.095: (fly-airplane a1 l1-0 l0-0)
96.617: (fly-airplane a0 l1-0 l0-0)
93.658: (fly-airplane a1 l0-0 l1-0)
85.332: (unload-airplane p17 a1 l1-0)
96.109: (fly-airplane a0 l0-0 l1-0)
95.374: (load-airplane p17 a0 l1-0)
92.100: (fly-airplane a0 l1-0 l0-0)
96.610: (fly-airplane a1 l1-0 l0-0)
93.661: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p17 a0 l1-0)
92.848: (load-airplane p17 a2 l1-0)
95.575: (fly-airplane a0 l1-0 l0-0)
96.566: (fly-airplane a2 l1-0 l0-0)
90.385: (fly-airplane a0 l0-0 l1-0)
93.336: (fly-airplane a1 l0-0 l1-0)
94.811: (fly-airplane a0 l1-0 l0-0)
91.867: (fly-airplane a2 l0-0 l1-0)
94.580: (fly-airplane a0 l0-0 l1-0)
84.952: (unload-airplane p26 a1 l1-0)
95.231: (load-airplane p26 a0 l1-0)
92.018: (fly-airplane a0 l1-0 l0-0)
94.799: (fly-airplane a1 l1-0 l0-0)
96.558: (fly-airplane a2 l1-0 l0-0)
91.063: (fly-airplane a0 l0-0 l1-0)
92.315: (fly-airplane a1 l0-0 l1-0)
95.716: (fly-airplane a0 l1-0 l0-0)
85.185: (unload-airplane p17 a2 l0-0)
98.931: (fly-airplane a1 l1-0 l0-0)
96.471: (load-airplane p17 a0 l0-0)
91.150: (fly-airplane a0 l0-0 l1-0)
92.504: (fly-airplane a1 l0-0 l1-0)
95.757: (fly-airplane a0 l1-0 l0-0)
86.020: (unload-airplane p26 a0 l0-0)
98.931: (fly-airplane a1 l1-0 l0-0)
96.357: (load-airplane p26 a1 l0-0)
90.727: (fly-airplane a0 l0-0 l1-0)
93.365: (fly-airplane a1 l0-0 l1-0)
95.180: (fly-airplane a0 l1-0 l0-0)
85.948: (unload-airplane p17 a0 l0-0)
99.451: (fly-airplane a1 l1-0 l0-0)
96.458: (load-airplane p17 a1 l0-0)
90.724: (fly-airplane a1 l0-0 l1-0)
93.372: (fly-airplane a0 l0-0 l1-0)
95.176: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p17 a1 l0-0)
86.150: (unload-airplane p9 a1 l0-0)
98.559: (fly-airplane a0 l1-0 l0-0)
95.881: (load-airplane p9 a0 l0-0)
96.470: (load-airplane p17 a0 l0-0)
91.154: (fly-airplane a0 l0-0 l1-0)
92.479: (fly-airplane a1 l0-0 l1-0)
95.767: (fly-airplane a0 l1-0 l0-0)
86.019: (unload-airplane p17 a0 l0-0)
92.926: (load-airplane p17 a2 l0-0)
96.557: (fly-airplane a1 l1-0 l0-0)
91.073: (fly-airplane a0 l0-0 l1-0)
92.286: (fly-airplane a1 l0-0 l1-0)
93.599: (fly-airplane a2 l0-0 l1-0)
92.033: (fly-airplane a0 l1-0 l0-0)
94.750: (fly-airplane a1 l1-0 l0-0)
93.743: (fly-airplane a0 l0-0 l1-0)
84.817: (unload-airplane p17 a2 l1-0)
95.250: (fly-airplane a1 l0-0 l1-0)
95.388: (load-airplane p17 a0 l1-0)
92.727: (fly-airplane a0 l1-0 l0-0)
95.859: (fly-airplane a1 l1-0 l0-0)
94.125: (fly-airplane a0 l0-0 l1-0)
85.352: (unload-airplane p15 a0 l1-0)
95.173: (fly-airplane a1 l0-0 l1-0)
95.313: (load-airplane p15 a1 l1-0)
92.110: (fly-airplane a0 l1-0 l0-0)
96.594: (fly-airplane a1 l1-0 l0-0)
93.667: (fly-airplane a0 l0-0 l1-0)
85.333: (unload-airplane p17 a0 l1-0)
96.100: (fly-airplane a1 l0-0 l1-0)
95.373: (load-airplane p17 a1 l1-0)
92.079: (fly-airplane a1 l1-0 l0-0)
96.627: (fly-airplane a0 l1-0 l0-0)
93.651: (fly-airplane a1 l0-0 l1-0)
85.332: (unload-airplane p17 a1 l1-0)
92.848: (load-airplane p17 a2 l1-0)
95.551: (fly-airplane a1 l1-0 l0-0)
96.566: (fly-airplane a2 l1-0 l0-0)
90.394: (fly-airplane a0 l0-0 l1-0)
93.330: (fly-airplane a1 l0-0 l1-0)
94.824: (fly-airplane a0 l1-0 l0-0)
85.087: (unload-airplane p17 a2 l0-0)
99.438: (fly-airplane a1 l1-0 l0-0)
96.459: (load-airplane p17 a0 l0-0)
90.732: (fly-airplane a0 l0-0 l1-0)
93.361: (fly-airplane a1 l0-0 l1-0)
95.190: (fly-airplane a0 l1-0 l0-0)
85.943: (unload-airplane p5 a0 l0-0)
99.393: (fly-airplane a1 l1-0 l0-0)
96.628: (load-airplane p5 a1 l0-0)
90.727: (fly-airplane a1 l0-0 l1-0)
93.365: (fly-airplane a0 l0-0 l1-0)
95.180: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p26 a1 l0-0)
99.451: (fly-airplane a0 l1-0 l0-0)
96.458: (load-airplane p26 a0 l0-0)
90.724: (fly-airplane a0 l0-0 l1-0)
93.372: (fly-airplane a1 l0-0 l1-0)
95.176: (fly-airplane a0 l1-0 l0-0)
85.948: (unload-airplane p17 a0 l0-0)
99.455: (fly-airplane a1 l1-0 l0-0)
96.458: (load-airplane p17 a1 l0-0)
90.727: (fly-airplane a1 l0-0 l1-0)
93.365: (fly-airplane a0 l0-0 l1-0)
95.180: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p17 a1 l0-0)
92.887: (load-airplane p17 a2 l0-0)
97.212: (fly-airplane a0 l1-0 l0-0)
90.385: (fly-airplane a1 l0-0 l1-0)
93.336: (fly-airplane a0 l0-0 l1-0)
93.752: (fly-airplane a2 l0-0 l1-0)
91.085: (fly-airplane a1 l1-0 l0-0)
95.569: (fly-airplane a0 l1-0 l0-0)
92.863: (fly-airplane a1 l0-0 l1-0)
84.787: (unload-airplane p17 a2 l1-0)
96.104: (fly-airplane a0 l0-0 l1-0)
95.374: (load-airplane p17 a1 l1-0)
92.100: (fly-airplane a1 l1-0 l0-0)
96.610: (fly-airplane a0 l1-0 l0-0)
93.661: (fly-airplane a1 l0-0 l1-0)
85.330: (unload-airplane p15 a1 l1-0)
96.026: (fly-airplane a0 l0-0 l1-0)
95.409: (load-airplane p15 a0 l1-0)
92.100: (fly-airplane a0 l1-0 l0-0)
96.610: (fly-airplane a1 l1-0 l0-0)
93.661: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p26 a0 l1-0)
96.104: (fly-airplane a1 l0-0 l1-0)
95.374: (load-airplane p26 a1 l1-0)
92.095: (fly-airplane a1 l1-0 l0-0)
96.617: (fly-airplane a0 l1-0 l0-0)
93.658: (fly-airplane a1 l0-0 l1-0)
85.332: (unload-airplane p17 a1 l1-0)
96.109: (fly-airplane a0 l0-0 l1-0)
95.374: (load-airplane p17 a0 l1-0)
92.100: (fly-airplane a0 l1-0 l0-0)
96.610: (fly-airplane a1 l1-0 l0-0)
93.661: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p17 a0 l1-0)
92.848: (load-airplane p17 a2 l1-0)
95.575: (fly-airplane a0 l1-0 l0-0)
96.566: (fly-airplane a2 l1-0 l0-0)
90.385: (fly-airplane a0 l0-0 l1-0)
93.336: (fly-airplane a1 l0-0 l1-0)
94.811: (fly-airplane a0 l1-0 l0-0)
91.867: (fly-airplane a2 l0-0 l1-0)
94.580: (fly-airplane a0 l0-0 l1-0)
84.952: (unload-airplane p26 a1 l1-0)
95.231: (load-airplane p26 a0 l1-0)
92.018: (fly-airplane a0 l1-0 l0-0)
94.799: (fly-airplane a1 l1-0 l0-0)
96.558: (fly-airplane a2 l1-0 l0-0)
91.063: (fly-airplane a0 l0-0 l1-0)
92.316: (fly-airplane a1 l0-0 l1-0)
95.716: (fly-airplane a0 l1-0 l0-0)
85.185: (unload-airplane p17 a2 l0-0)
98.931: (fly-airplane a1 l1-0 l0-0)
96.471: (load-airplane p17 a0 l0-0)
91.150: (fly-airplane a0 l0-0 l1-0)
92.504: (fly-airplane a1 l0-0 l1-0)
95.757: (fly-airplane a0 l1-0 l0-0)
86.020: (unload-airplane p26 a0 l0-0)
98.931: (fly-airplane a1 l1-0 l0-0)
96.357: (load-airplane p26 a1 l0-0)
90.727: (fly-airplane a0 l0-0 l1-0)
93.365: (fly-airplane a1 l0-0 l1-0)
95.180: (fly-airplane a0 l1-0 l0-0)
85.948: (unload-airplane p17 a0 l0-0)
99.451: (fly-airplane a1 l1-0 l0-0)
96.458: (load-airplane p17 a1 l0-0)
90.724: (fly-airplane a1 l0-0 l1-0)
93.372: (fly-airplane a0 l0-0 l1-0)
95.176: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p26 a1 l0-0)
99.455: (fly-airplane a0 l1-0 l0-0)
96.458: (load-airplane p26 a0 l0-0)
90.727: (fly-airplane a0 l0-0 l1-0)
93.365: (fly-airplane a1 l0-0 l1-0)
95.180: (fly-airplane a0 l1-0 l0-0)
85.948: (unload-airplane p26 a0 l0-0)
92.887: (load-airplane p26 a2 l0-0)
97.212: (fly-airplane a1 l1-0 l0-0)
90.385: (fly-airplane a0 l0-0 l1-0)
93.336: (fly-airplane a1 l0-0 l1-0)
93.752: (fly-airplane a2 l0-0 l1-0)
91.085: (fly-airplane a0 l1-0 l0-0)
95.569: (fly-airplane a1 l1-0 l0-0)
92.863: (fly-airplane a0 l0-0 l1-0)
84.738: (unload-airplane p15 a0 l1-0)
95.048: (load-airplane p15 a2 l1-0)
95.546: (fly-airplane a2 l1-0 l0-0)
96.610: (fly-airplane a0 l1-0 l0-0)
90.378: (fly-airplane a1 l0-0 l1-0)
93.325: (fly-airplane a2 l0-0 l1-0)
94.809: (fly-airplane a1 l1-0 l0-0)
85.082: (unload-airplane p9 a0 l0-0)
99.393: (fly-airplane a2 l1-0 l0-0)
96.628: (load-airplane p9 a1 l0-0)
90.732: (fly-airplane a1 l0-0 l1-0)
93.361: (fly-airplane a2 l0-0 l1-0)
95.190: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p17 a1 l0-0)
99.438: (fly-airplane a2 l1-0 l0-0)
96.458: (load-airplane p17 a2 l0-0)
90.719: (fly-airplane a2 l0-0 l1-0)
93.379: (fly-airplane a1 l0-0 l1-0)
95.159: (fly-airplane a2 l1-0 l0-0)
85.947: (unload-airplane p26 a2 l0-0)
99.463: (fly-airplane a1 l1-0 l0-0)
96.459: (load-airplane p26 a1 l0-0)
90.732: (fly-airplane a1 l0-0 l1-0)
93.361: (fly-airplane a2 l0-0 l1-0)
95.190: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p26 a1 l0-0)
92.886: (load-airplane p26 a0 l0-0)
97.197: (fly-airplane a2 l1-0 l0-0)
90.394: (fly-airplane a1 l0-0 l1-0)
93.330: (fly-airplane a2 l0-0 l1-0)
93.752: (fly-airplane a0 l0-0 l1-0)
91.098: (fly-airplane a1 l1-0 l0-0)
95.551: (fly-airplane a2 l1-0 l0-0)
92.873: (fly-airplane a1 l0-0 l1-0)
84.788: (unload-airplane p26 a0 l1-0)
96.100: (fly-airplane a2 l0-0 l1-0)
95.375: (load-airplane p26 a1 l1-0)
92.110: (fly-airplane a1 l1-0 l0-0)
96.594: (fly-airplane a2 l1-0 l0-0)
93.667: (fly-airplane a1 l0-0 l1-0)
85.325: (unload-airplane p5 a1 l1-0)
96.053: (fly-airplane a2 l0-0 l1-0)
95.537: (load-airplane p5 a2 l1-0)
92.100: (fly-airplane a2 l1-0 l0-0)
96.610: (fly-airplane a1 l1-0 l0-0)
93.661: (fly-airplane a2 l0-0 l1-0)
85.332: (unload-airplane p17 a2 l1-0)
96.104: (fly-airplane a1 l0-0 l1-0)
95.374: (load-airplane p17 a1 l1-0)
92.095: (fly-airplane a1 l1-0 l0-0)
96.617: (fly-airplane a2 l1-0 l0-0)
93.658: (fly-airplane a1 l0-0 l1-0)
85.332: (unload-airplane p17 a1 l1-0)
92.848: (load-airplane p17 a0 l1-0)
95.569: (fly-airplane a1 l1-0 l0-0)
96.566: (fly-airplane a0 l1-0 l0-0)
90.385: (fly-airplane a2 l0-0 l1-0)
93.336: (fly-airplane a1 l0-0 l1-0)
94.811: (fly-airplane a2 l1-0 l0-0)
85.087: (unload-airplane p17 a0 l0-0)
99.451: (fly-airplane a1 l1-0 l0-0)
96.458: (load-airplane p17 a2 l0-0)
90.727: (fly-airplane a2 l0-0 l1-0)
93.365: (fly-airplane a1 l0-0 l1-0)
95.180: (fly-airplane a2 l1-0 l0-0)
85.947: (unload-airplane p15 a2 l0-0)
99.374: (fly-airplane a1 l1-0 l0-0)
96.497: (load-airplane p15 a1 l0-0)
90.727: (fly-airplane a1 l0-0 l1-0)
93.365: (fly-airplane a2 l0-0 l1-0)
95.180: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p26 a1 l0-0)
99.451: (fly-airplane a2 l1-0 l0-0)
96.458: (load-airplane p26 a2 l0-0)
90.724: (fly-airplane a2 l0-0 l1-0)
93.372: (fly-airplane a1 l0-0 l1-0)
95.176: (fly-airplane a2 l1-0 l0-0)
85.948: (unload-airplane p26 a2 l0-0)
92.887: (load-airplane p26 a0 l0-0)
97.218: (fly-airplane a1 l1-0 l0-0)
90.378: (fly-airplane a2 l0-0 l1-0)
93.343: (fly-airplane a1 l0-0 l1-0)
93.752: (fly-airplane a0 l0-0 l1-0)
91.085: (fly-airplane a1 l1-0 l0-0)
95.569: (fly-airplane a2 l1-0 l0-0)
92.863: (fly-airplane a1 l0-0 l1-0)
84.787: (unload-airplane p26 a0 l1-0)
96.104: (fly-airplane a2 l0-0 l1-0)
95.374: (load-airplane p26 a1 l1-0)
92.100: (fly-airplane a1 l1-0 l0-0)
96.610: (fly-airplane a2 l1-0 l0-0)
93.661: (fly-airplane a1 l0-0 l1-0)
85.330: (unload-airplane p15 a1 l1-0)
96.026: (fly-airplane a2 l0-0 l1-0)
93.050: (load-airplane p15 a0 l1-0)
91.077: (fly-airplane a1 l1-0 l0-0)
95.567: (fly-airplane a2 l1-0 l0-0)
96.585: (fly-airplane a0 l1-0 l0-0)
90.379: (fly-airplane a1 l0-0 l1-0)
93.335: (fly-airplane a2 l0-0 l1-0)
94.807: (fly-airplane a1 l1-0 l0-0)
85.087: (unload-airplane p15 a0 l0-0)
86.083: (unload-airplane p9 a1 l0-0)
98.483: (fly-airplane a2 l1-0 l0-0)
95.821: (load-airplane p9 a2 l0-0)
96.509: (load-airplane p15 a2 l0-0)
91.154: (fly-airplane a2 l0-0 l1-0)
92.479: (fly-airplane a1 l0-0 l1-0)
95.767: (fly-airplane a2 l1-0 l0-0)
86.019: (unload-airplane p17 a2 l0-0)
98.895: (fly-airplane a1 l1-0 l0-0)
96.354: (load-airplane p17 a1 l0-0)
90.736: (fly-airplane a2 l0-0 l1-0)
93.357: (fly-airplane a1 l0-0 l1-0)
95.195: (fly-airplane a2 l1-0 l0-0)
85.947: (unload-airplane p15 a2 l0-0)
99.354: (fly-airplane a1 l1-0 l0-0)
96.496: (load-airplane p15 a1 l0-0)
90.719: (fly-airplane a1 l0-0 l1-0)
93.378: (fly-airplane a2 l0-0 l1-0)
95.159: (fly-airplane a1 l1-0 l0-0)
85.947: (unload-airplane p17 a1 l0-0)
99.463: (fly-airplane a2 l1-0 l0-0)
96.459: (load-airplane p17 a2 l0-0)
90.732: (fly-airplane a2 l0-0 l1-0)
93.361: (fly-airplane a1 l0-0 l1-0)
95.190: (fly-airplane a2 l1-0 l0-0)
85.948: (unload-airplane p17 a2 l0-0)
92.886: (load-airplane p17 a0 l0-0)
97.197: (fly-airplane a1 l1-0 l0-0)
90.394: (fly-airplane a2 l0-0 l1-0)
93.330: (fly-airplane a1 l0-0 l1-0)
93.752: (fly-airplane a0 l0-0 l1-0)
91.098: (fly-airplane a2 l1-0 l0-0)
95.551: (fly-airplane a1 l1-0 l0-0)
92.873: (fly-airplane a2 l0-0 l1-0)
84.788: (unload-airplane p17 a0 l1-0)
96.100: (fly-airplane a1 l0-0 l1-0)
95.375: (load-airplane p17 a2 l1-0)
92.110: (fly-airplane a2 l1-0 l0-0)
96.594: (fly-airplane a1 l1-0 l0-0)
93.667: (fly-airplane a2 l0-0 l1-0)
85.325: (unload-airplane p5 a2 l1-0)
96.053: (fly-airplane a1 l0-0 l1-0)
95.537: (load-airplane p5 a1 l1-0)
92.100: (fly-airplane a1 l1-0 l0-0)
96.610: (fly-airplane a2 l1-0 l0-0)
93.661: (fly-airplane a1 l0-0 l1-0)
85.332: (unload-airplane p26 a1 l1-0)
96.104: (fly-airplane a2 l0-0 l1-0)
95.374: (load-airplane p26 a2 l1-0)
92.095: (fly-airplane a2 l1-0 l0-0)
96.617: (fly-airplane a1 l1-0 l0-0)
93.658: (fly-airplane a2 l0-0 l1-0)
85.332: (unload-airplane p26 a2 l1-0)
92.848: (load-airplane p26 a0 l1-0)
95.569: (fly-airplane a2 l1-0 l0-0)
96.566: (fly-airplane a0 l1-0 l0-0)
90.385: (fly-airplane a1 l0-0 l1-0)
93.336: (fly-airplane a2 l0-0 l1-0)
94.811: (fly-airplane a1 l1-0 l0-0)
