/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
138.342: (unload-airplane p10 a0 l1-0)
122.309: (load-airplane p10 a1 l1-0)
138.409: (unload-airplane p14 a0 l1-0)
121.362: (unload-airplane p10 a1 l1-0)
122.610: (load-airplane p10 a0 l1-0)
112.633: (load-airplane p14 a1 l1-0)
138.430: (unload-airplane p10 a0 l1-0)
122.399: (load-airplane p10 a1 l1-0)
138.316: (unload-airplane p18 a1 l1-0)
121.273: (unload-airplane p10 a1 l1-0)
122.522: (load-airplane p10 a0 l1-0)
112.835: (load-airplane p18 a0 l1-0)
138.336: (unload-airplane p10 a0 l1-0)
122.304: (load-airplane p10 a1 l1-0)
126.555: (load-truck p26 t2 l2-2)
141.899: (unload-airplane p10 a1 l1-0)
126.844: (load-airplane p10 a0 l1-0)
141.814: (unload-airplane p4 a0 l1-0)
125.565: (unload-airplane p10 a0 l1-0)
127.043: (load-airplane p10 a1 l1-0)
125.562: (unload-airplane p18 a0 l1-0)
125.396: (unload-airplane p10 a1 l1-0)
125.838: (load-airplane p10 a0 l1-0)
117.419: (load-airplane p18 a1 l1-0)
125.580: (unload-airplane p10 a0 l1-0)
126.890: (load-airplane p10 a1 l1-0)
125.272: (unload-airplane p14 a1 l1-0)
125.469: (unload-airplane p10 a1 l1-0)
125.914: (load-airplane p10 a0 l1-0)
117.302: (load-airplane p4 a1 l1-0)
125.571: (unload-airplane p10 a0 l1-0)
126.879: (load-airplane p10 a1 l1-0)
125.263: (unload-airplane p18 a1 l1-0)
125.386: (unload-airplane p10 a1 l1-0)
125.826: (load-airplane p10 a0 l1-0)
117.388: (load-airplane p18 a0 l1-0)
125.556: (unload-airplane p10 a0 l1-0)
127.031: (load-airplane p10 a1 l1-0)
117.026: (load-airplane p14 a1 l1-0)
143.755: (unload-truck p26 t2 l2-2)
138.342: (unload-airplane p10 a1 l1-0)
122.309: (load-airplane p10 a0 l1-0)
138.408: (unload-airplane p18 a0 l1-0)
121.289: (unload-airplane p10 a0 l1-0)
122.394: (load-airplane p10 a1 l1-0)
109.137: (load-truck p26 t2 l2-2)
125.200: (unload-airplane p10 a1 l1-0)
125.630: (load-airplane p10 a0 l1-0)
117.173: (load-airplane p18 a1 l1-0)
141.856: (unload-airplane p10 a0 l1-0)
126.767: (load-airplane p10 a1 l1-0)
128.052: (drive-truck t2 l2-2 l2-1 c2)
151.347: (unload-truck p26 t2 l2-1)
147.417: (unload-airplane p4 a1 l1-0)
133.058: (load-airplane p4 a0 l1-0)
148.241: (unload-airplane p14 a1 l1-0)
133.997: (unload-airplane p4 a0 l1-0)
134.460: (load-airplane p4 a1 l1-0)
133.595: (unload-airplane p10 a1 l1-0)
133.887: (unload-airplane p4 a1 l1-0)
133.595: (load-airplane p4 a0 l1-0)
134.373: (unload-airplane p18 a1 l1-0)
134.080: (unload-airplane p4 a0 l1-0)
133.610: (load-airplane p4 a1 l1-0)
125.785: (load-airplane p10 a1 l1-0)
133.766: (unload-airplane p4 a1 l1-0)
133.469: (load-airplane p4 a0 l1-0)
125.756: (load-airplane p18 a0 l1-0)
133.969: (unload-airplane p4 a0 l1-0)
134.664: (load-airplane p4 a1 l1-0)
133.969: (unload-airplane p10 a1 l1-0)
134.377: (unload-airplane p4 a1 l1-0)
134.652: (load-airplane p4 a0 l1-0)
125.644: (load-airplane p10 a0 l1-0)
133.600: (unload-airplane p4 a0 l1-0)
133.303: (load-airplane p4 a1 l1-0)
133.993: (unload-airplane p18 a0 l1-0)
134.236: (unload-airplane p4 a1 l1-0)
134.524: (load-airplane p4 a0 l1-0)
125.461: (load-airplane p14 a0 l1-0)
133.508: (unload-airplane p4 a0 l1-0)
133.211: (load-airplane p4 a1 l1-0)
133.880: (unload-airplane p10 a0 l1-0)
134.263: (unload-airplane p4 a1 l1-0)
134.554: (load-airplane p4 a0 l1-0)
125.625: (load-airplane p18 a0 l1-0)
133.629: (unload-airplane p4 a0 l1-0)
133.334: (load-airplane p4 a1 l1-0)
125.482: (load-airplane p10 a0 l1-0)
148.256: (unload-airplane p4 a1 l1-0)
134.291: (load-airplane p4 a0 l1-0)
135.659: (load-truck p26 t2 l2-1)
149.467: (unload-airplane p4 a0 l1-0)
136.784: (load-airplane p4 a1 l1-0)
150.166: (unload-airplane p14 a0 l1-0)
136.636: (unload-airplane p4 a1 l1-0)
138.168: (load-airplane p4 a0 l1-0)
136.271: (unload-airplane p10 a0 l1-0)
136.487: (unload-airplane p4 a0 l1-0)
137.201: (load-airplane p4 a1 l1-0)
136.907: (unload-airplane p18 a0 l1-0)
136.657: (unload-airplane p4 a1 l1-0)
137.099: (load-airplane p4 a0 l1-0)
128.634: (load-airplane p10 a0 l1-0)
136.439: (unload-airplane p4 a0 l1-0)
137.153: (load-airplane p4 a1 l1-0)
128.477: (load-airplane p18 a1 l1-0)
138.503: (unload-truck p26 t2 l2-1)
133.969: (unload-airplane p4 a1 l1-0)
134.664: (load-airplane p4 a0 l1-0)
125.333: (load-airplane p14 a0 l1-0)
148.223: (unload-airplane p4 a0 l1-0)
134.314: (load-airplane p4 a1 l1-0)
148.296: (unload-airplane p10 a0 l1-0)
133.993: (unload-airplane p4 a1 l1-0)
134.690: (load-airplane p4 a0 l1-0)
125.353: (load-airplane p10 a1 l1-0)
148.315: (unload-airplane p4 a0 l1-0)
134.403: (load-airplane p4 a1 l1-0)
148.201: (unload-airplane p18 a1 l1-0)
133.857: (unload-airplane p4 a1 l1-0)
134.552: (load-airplane p4 a0 l1-0)
125.423: (load-airplane p18 a0 l1-0)
148.219: (unload-airplane p4 a0 l1-0)
134.309: (load-airplane p4 a1 l1-0)
136.556: (load-truck p26 t2 l2-1)
150.233: (unload-airplane p4 a1 l1-0)
138.158: (load-airplane p4 a0 l1-0)
150.149: (unload-airplane p14 a0 l1-0)
136.623: (unload-airplane p4 a0 l1-0)
138.342: (load-airplane p4 a1 l1-0)
136.617: (unload-airplane p18 a0 l1-0)
136.439: (unload-airplane p4 a1 l1-0)
137.153: (load-airplane p4 a0 l1-0)
128.498: (load-airplane p18 a1 l1-0)
136.636: (unload-airplane p4 a0 l1-0)
138.168: (load-airplane p4 a1 l1-0)
136.271: (unload-airplane p10 a1 l1-0)
136.487: (unload-airplane p4 a1 l1-0)
137.201: (load-airplane p4 a0 l1-0)
128.517: (load-airplane p10 a0 l1-0)
136.627: (unload-airplane p4 a0 l1-0)
126.409: (load-airplane p14 a0 l1-0)
138.157: (load-airplane p4 a0 l1-0)
150.153: (unload-airplane p10 a0 l1-0)
136.623: (unload-airplane p4 a0 l1-0)
138.343: (load-airplane p4 a1 l1-0)
136.608: (unload-airplane p18 a1 l1-0)
136.854: (unload-airplane p4 a1 l1-0)
138.231: (load-airplane p4 a0 l1-0)
128.470: (load-airplane p10 a0 l1-0)
136.236: (unload-airplane p4 a0 l1-0)
136.942: (load-airplane p4 a1 l1-0)
128.135: (load-airplane p18 a1 l1-0)
138.131: (load-truck p8 t2 l2-1)
148.540: (unload-truck p26 t2 l2-1)
146.209: (unload-airplane p4 a1 l1-0)
132.011: (load-airplane p4 a0 l1-0)
146.107: (unload-airplane p14 a0 l1-0)
130.811: (unload-airplane p4 a0 l1-0)
132.276: (load-airplane p4 a1 l1-0)
130.796: (unload-airplane p10 a0 l1-0)
130.704: (unload-airplane p4 a1 l1-0)
131.168: (load-airplane p4 a0 l1-0)
131.168: (unload-airplane p18 a1 l1-0)
130.885: (unload-airplane p4 a0 l1-0)
131.227: (load-airplane p4 a1 l1-0)
122.663: (load-airplane p10 a1 l1-0)
130.605: (unload-airplane p4 a1 l1-0)
131.065: (load-airplane p4 a0 l1-0)
122.588: (load-airplane p18 a1 l1-0)
130.821: (unload-airplane p4 a0 l1-0)
132.068: (load-airplane p4 a1 l1-0)
122.112: (load-airplane p14 a1 l1-0)
145.358: (unload-airplane p4 a1 l1-0)
130.653: (load-airplane p4 a0 l1-0)
146.119: (unload-airplane p10 a1 l1-0)
132.700: (unload-truck p8 t2 l2-1)
134.022: (unload-airplane p4 a0 l1-0)
134.492: (load-airplane p4 a1 l1-0)
133.624: (unload-airplane p18 a1 l1-0)
133.797: (unload-airplane p4 a1 l1-0)
133.500: (load-airplane p4 a0 l1-0)
125.783: (load-airplane p18 a0 l1-0)
133.993: (unload-airplane p4 a0 l1-0)
134.690: (load-airplane p4 a1 l1-0)
125.444: (load-airplane p10 a1 l1-0)
148.223: (unload-airplane p4 a1 l1-0)
134.314: (load-airplane p4 a0 l1-0)
148.296: (unload-airplane p18 a0 l1-0)
133.883: (unload-airplane p4 a0 l1-0)
134.366: (load-airplane p4 a1 l1-0)
121.752: (load-truck p26 t2 l2-1)
136.236: (unload-airplane p4 a1 l1-0)
136.942: (load-airplane p4 a0 l1-0)
136.565: (unload-airplane p10 a1 l1-0)
136.854: (unload-airplane p4 a0 l1-0)
138.231: (load-airplane p4 a1 l1-0)
128.445: (load-airplane p18 a1 l1-0)
136.284: (unload-airplane p4 a1 l1-0)
136.990: (load-airplane p4 a0 l1-0)
128.300: (load-airplane p10 a1 l1-0)
150.188: (unload-airplane p4 a0 l1-0)
122.793: (load-truck p4 t1 l1-0)
141.115: (unload-truck p26 t2 l2-1)
136.237: (unload-airplane p14 a1 l1-0)
135.579: (unload-airplane p10 a1 l1-0)
135.490: (unload-airplane p18 a1 l1-0)
127.923: (load-airplane p10 a0 l1-0)
128.832: (load-airplane p14 a0 l1-0)
135.545: (unload-airplane p10 a0 l1-0)
128.841: (load-airplane p18 a0 l1-0)
135.606: (unload-airplane p14 a0 l1-0)
128.897: (load-airplane p10 a0 l1-0)
129.087: (load-airplane p14 a0 l1-0)
124.496: (load-truck p26 t2 l2-1)
139.226: (unload-airplane p14 a0 l1-0)
138.519: (unload-airplane p10 a0 l1-0)
138.348: (unload-airplane p18 a0 l1-0)
131.294: (load-airplane p10 a0 l1-0)
132.093: (load-airplane p14 a0 l1-0)
138.481: (unload-airplane p10 a0 l1-0)
132.099: (load-airplane p18 a0 l1-0)
140.388: (unload-truck p4 t1 l1-0)
138.169: (load-airplane p4 a0 l1-0)
124.178: (load-truck p8 t2 l2-1)
133.398: (unload-truck p26 t2 l2-1)
130.453: (unload-airplane p4 a0 l1-0)
130.908: (load-airplane p4 a1 l1-0)
130.812: (unload-airplane p14 a0 l1-0)
131.178: (unload-airplane p4 a1 l1-0)
132.240: (load-airplane p4 a0 l1-0)
122.536: (load-airplane p10 a0 l1-0)
130.447: (unload-airplane p4 a0 l1-0)
130.898: (load-airplane p4 a1 l1-0)
130.811: (unload-airplane p18 a0 l1-0)
131.063: (unload-airplane p4 a1 l1-0)
132.134: (load-airplane p4 a0 l1-0)
122.284: (load-airplane p14 a0 l1-0)
130.355: (unload-airplane p4 a0 l1-0)
130.806: (load-airplane p4 a1 l1-0)
130.698: (unload-airplane p10 a0 l1-0)
131.066: (unload-airplane p4 a1 l1-0)
132.141: (load-airplane p4 a0 l1-0)
121.973: (load-airplane p10 a1 l1-0)
130.696: (unload-airplane p4 a0 l1-0)
132.162: (load-airplane p4 a1 l1-0)
122.245: (load-airplane p18 a1 l1-0)
146.127: (unload-airplane p4 a1 l1-0)
131.915: (load-airplane p4 a0 l1-0)
146.186: (unload-airplane p10 a1 l1-0)
130.811: (unload-airplane p4 a0 l1-0)
132.279: (load-airplane p4 a1 l1-0)
118.909: (load-truck p26 t2 l2-1)
131.868: (unload-airplane p4 a1 l1-0)
133.069: (load-airplane p4 a0 l1-0)
131.866: (unload-airplane p18 a1 l1-0)
131.610: (unload-airplane p4 a0 l1-0)
131.800: (load-airplane p4 a1 l1-0)
132.101: (unload-airplane p14 a0 l1-0)
131.840: (unload-airplane p4 a1 l1-0)
131.850: (load-airplane p4 a0 l1-0)
123.824: (load-airplane p10 a0 l1-0)
131.601: (unload-airplane p4 a0 l1-0)
131.793: (load-airplane p4 a1 l1-0)
123.747: (load-airplane p18 a0 l1-0)
131.888: (unload-airplane p4 a1 l1-0)
132.847: (load-airplane p4 a0 l1-0)
131.477: (unload-airplane p10 a0 l1-0)
131.700: (unload-airplane p4 a0 l1-0)
131.896: (load-airplane p4 a1 l1-0)
123.828: (load-airplane p10 a1 l1-0)
133.780: (unload-truck p26 t2 l2-1)
130.811: (unload-airplane p4 a1 l1-0)
132.276: (load-airplane p4 a0 l1-0)
122.151: (load-airplane p14 a0 l1-0)
146.128: (unload-airplane p4 a0 l1-0)
131.918: (load-airplane p4 a1 l1-0)
134.315: (load-truck p26 t2 l2-1)
146.634: (unload-airplane p4 a1 l1-0)
132.836: (load-airplane p4 a0 l1-0)
146.551: (unload-airplane p14 a0 l1-0)
131.869: (unload-airplane p4 a0 l1-0)
129.626: (unload-airplane p18 a0 l1-0)
132.866: (load-airplane p4 a1 l1-0)
123.606: (load-airplane p18 a1 l1-0)
131.485: (unload-airplane p4 a1 l1-0)
131.673: (load-airplane p4 a0 l1-0)
131.882: (unload-airplane p10 a1 l1-0)
132.218: (unload-airplane p4 a0 l1-0)
132.971: (load-airplane p4 a1 l1-0)
123.575: (load-airplane p14 a1 l1-0)
133.398: (unload-truck p26 t2 l2-1)
130.453: (unload-airplane p4 a1 l1-0)
128.478: (unload-airplane p18 a1 l1-0)
132.141: (load-airplane p4 a1 l1-0)
122.447: (load-airplane p10 a1 l1-0)
130.355: (unload-airplane p4 a1 l1-0)
130.806: (load-airplane p4 a0 l1-0)
130.698: (unload-airplane p10 a1 l1-0)
122.569: (load-airplane p18 a0 l1-0)
130.806: (unload-airplane p4 a0 l1-0)
132.275: (load-airplane p4 a1 l1-0)
122.337: (load-airplane p10 a1 l1-0)
146.132: (unload-airplane p4 a1 l1-0)
131.922: (load-airplane p4 a0 l1-0)
134.313: (load-truck p26 t2 l2-1)
148.547: (unload-truck p8 t2 l2-1)
150.231: (unload-airplane p4 a0 l1-0)
138.157: (load-airplane p4 a1 l1-0)
150.153: (unload-airplane p10 a1 l1-0)
136.623: (unload-airplane p4 a1 l1-0)
138.343: (load-airplane p4 a0 l1-0)
128.266: (load-airplane p10 a0 l1-0)
152.051: (unload-truck p26 t2 l2-1)
148.218: (unload-airplane p4 a0 l1-0)
134.307: (load-airplane p4 a1 l1-0)
148.298: (unload-airplane p18 a0 l1-0)
133.858: (unload-airplane p4 a1 l1-0)
134.553: (load-airplane p4 a0 l1-0)
125.331: (load-airplane p18 a1 l1-0)
148.314: (unload-airplane p4 a0 l1-0)
134.404: (load-airplane p4 a1 l1-0)
136.461: (load-truck p26 t2 l2-1)
150.172: (unload-airplane p4 a1 l1-0)
138.064: (load-airplane p4 a0 l1-0)
150.209: (unload-airplane p18 a1 l1-0)
136.562: (unload-airplane p4 a0 l1-0)
138.287: (load-airplane p4 a1 l1-0)
128.145: (load-airplane p18 a0 l1-0)
150.233: (unload-airplane p4 a1 l1-0)
122.972: (load-truck p4 t1 l1-0)
141.486: (unload-truck p26 t2 l2-1)
136.605: (unload-airplane p10 a0 l1-0)
135.979: (unload-airplane p18 a0 l1-0)
128.860: (load-airplane p10 a1 l1-0)
135.546: (unload-airplane p14 a1 l1-0)
128.345: (load-airplane p14 a0 l1-0)
128.733: (load-airplane p18 a1 l1-0)
136.605: (unload-airplane p10 a1 l1-0)
128.817: (load-airplane p10 a0 l1-0)
136.608: (unload-airplane p14 a0 l1-0)
128.793: (load-airplane p14 a1 l1-0)
136.606: (unload-airplane p10 a0 l1-0)
123.865: (load-truck p26 t2 l2-1)
138.532: (unload-airplane p14 a1 l1-0)
132.203: (load-airplane p10 a1 l1-0)
138.519: (unload-airplane p18 a1 l1-0)
132.093: (load-airplane p14 a1 l1-0)
138.481: (unload-airplane p10 a1 l1-0)
131.633: (load-airplane p10 a0 l1-0)
140.741: (unload-truck p26 t2 l2-1)
123.882: (load-truck p18 t1 l1-0)
133.091: (unload-truck p4 t1 l1-0)
132.689: (load-airplane p4 a0 l1-0)
133.269: (unload-airplane p14 a1 l1-0)
131.787: (unload-airplane p10 a0 l1-0)
131.571: (unload-airplane p4 a0 l1-0)
130.605: (load-airplane p4 a1 l1-0)
124.956: (load-airplane p14 a1 l1-0)
131.827: (unload-airplane p4 a1 l1-0)
131.152: (load-airplane p4 a0 l1-0)
125.097: (load-airplane p10 a1 l1-0)
133.298: (unload-airplane p14 a1 l1-0)
132.238: (unload-airplane p4 a0 l1-0)
132.228: (load-airplane p4 a1 l1-0)
125.271: (load-airplane p14 a1 l1-0)
132.874: (unload-airplane p4 a1 l1-0)
117.628: (load-truck p26 t2 l2-1)
136.526: (load-airplane p4 a1 l1-0)
136.070: (unload-airplane p14 a1 l1-0)
134.909: (unload-airplane p4 a1 l1-0)
134.928: (load-airplane p4 a0 l1-0)
135.345: (unload-airplane p10 a1 l1-0)
134.584: (unload-airplane p4 a0 l1-0)
134.319: (load-airplane p4 a1 l1-0)
128.345: (load-airplane p14 a1 l1-0)
134.931: (unload-airplane p4 a1 l1-0)
134.948: (load-airplane p4 a0 l1-0)
128.675: (load-airplane p10 a1 l1-0)
124.373: (load-truck p8 t2 l2-1)
133.220: (unload-truck p26 t2 l2-1)
130.094: (unload-airplane p4 a0 l1-0)
130.219: (load-airplane p4 a1 l1-0)
129.691: (unload-airplane p14 a1 l1-0)
128.611: (unload-airplane p4 a1 l1-0)
128.723: (load-airplane p4 a0 l1-0)
129.047: (unload-airplane p10 a1 l1-0)
128.367: (unload-airplane p4 a0 l1-0)
128.284: (load-airplane p4 a1 l1-0)
121.736: (load-airplane p14 a1 l1-0)
128.634: (unload-airplane p4 a1 l1-0)
128.745: (load-airplane p4 a0 l1-0)
121.919: (load-airplane p10 a0 l1-0)
131.980: (unload-truck p18 t1 l1-0)
130.694: (unload-airplane p4 a0 l1-0)
132.161: (load-airplane p4 a1 l1-0)
122.246: (load-airplane p18 a1 l1-0)
146.128: (unload-airplane p4 a1 l1-0)
131.918: (load-airplane p4 a0 l1-0)
134.315: (load-truck p26 t2 l2-1)
146.634: (unload-airplane p4 a0 l1-0)
132.836: (load-airplane p4 a1 l1-0)
146.551: (unload-airplane p14 a1 l1-0)
131.869: (unload-airplane p4 a1 l1-0)
133.066: (load-airplane p4 a0 l1-0)
123.339: (load-airplane p14 a0 l1-0)
146.575: (unload-airplane p4 a0 l1-0)
129.311: (unload-airplane p18 a1 l1-0)
132.752: (load-airplane p4 a0 l1-0)
123.398: (load-airplane p18 a0 l1-0)
147.772: (unload-truck p26 t2 l2-1)
145.358: (unload-airplane p4 a0 l1-0)
130.653: (load-airplane p4 a1 l1-0)
134.249: (load-truck p26 t2 l2-1)
146.593: (unload-airplane p4 a1 l1-0)
129.133: (unload-airplane p10 a0 l1-0)
131.682: (load-airplane p4 a1 l1-0)
133.798: (unload-truck p8 t2 l2-1)
124.339: (load-truck p10 t1 l1-0)
138.393: (unload-truck p26 t2 l2-1)
133.333: (unload-airplane p14 a0 l1-0)
132.279: (unload-airplane p18 a0 l1-0)
131.491: (unload-airplane p4 a1 l1-0)
130.535: (load-airplane p4 a0 l1-0)
124.872: (load-airplane p14 a0 l1-0)
131.747: (unload-airplane p4 a0 l1-0)
131.071: (load-airplane p4 a1 l1-0)
124.984: (load-airplane p18 a1 l1-0)
133.303: (unload-airplane p14 a0 l1-0)
131.820: (unload-airplane p4 a1 l1-0)
131.152: (load-airplane p4 a0 l1-0)
125.091: (load-airplane p14 a1 l1-0)
133.332: (unload-airplane p18 a1 l1-0)
132.199: (unload-airplane p4 a0 l1-0)
132.186: (load-airplane p4 a1 l1-0)
125.206: (load-airplane p18 a1 l1-0)
132.907: (unload-airplane p4 a1 l1-0)
117.663: (load-truck p26 t2 l2-1)
136.563: (load-airplane p4 a1 l1-0)
136.100: (unload-airplane p14 a1 l1-0)
134.942: (unload-airplane p4 a1 l1-0)
134.966: (load-airplane p4 a0 l1-0)
135.381: (unload-airplane p18 a1 l1-0)
134.517: (unload-airplane p4 a0 l1-0)
134.254: (load-airplane p4 a1 l1-0)
128.274: (load-airplane p14 a1 l1-0)
134.865: (unload-airplane p4 a1 l1-0)
134.881: (load-airplane p4 a0 l1-0)
128.532: (load-airplane p18 a1 l1-0)
124.407: (load-truck p8 t2 l2-1)
133.253: (unload-truck p26 t2 l2-1)
130.127: (unload-airplane p4 a0 l1-0)
130.255: (load-airplane p4 a1 l1-0)
129.721: (unload-airplane p14 a1 l1-0)
128.643: (unload-airplane p4 a1 l1-0)
128.761: (load-airplane p4 a0 l1-0)
129.083: (unload-airplane p18 a1 l1-0)
128.303: (unload-airplane p4 a0 l1-0)
128.238: (load-airplane p4 a1 l1-0)
121.667: (load-airplane p14 a1 l1-0)
128.570: (unload-airplane p4 a1 l1-0)
128.680: (load-airplane p4 a0 l1-0)
121.777: (load-airplane p18 a0 l1-0)
131.996: (unload-truck p8 t2 l2-1)
133.303: (unload-airplane p14 a1 l1-0)
131.820: (unload-airplane p4 a0 l1-0)
122.585: (load-airplane p14 a0 l1-0)
132.638: (load-airplane p4 a0 l1-0)
121.165: (load-truck p26 t2 l2-1)
136.106: (unload-airplane p4 a0 l1-0)
133.268: (unload-airplane p14 a0 l1-0)
136.116: (load-airplane p4 a0 l1-0)
128.133: (load-airplane p14 a1 l1-0)
136.494: (unload-airplane p4 a0 l1-0)
136.655: (load-airplane p4 a1 l1-0)
138.384: (unload-truck p26 t2 l2-1)
133.306: (unload-airplane p4 a1 l1-0)
117.833: (load-truck p4 t1 l1-0)
131.248: (unload-airplane p14 a1 l1-0)
129.753: (unload-airplane p18 a0 l1-0)
122.098: (load-airplane p14 a0 l1-0)
123.008: (load-airplane p18 a0 l1-0)
119.113: (load-truck p26 t2 l2-1)
134.652: (unload-airplane p14 a0 l1-0)
133.480: (unload-airplane p18 a0 l1-0)
126.086: (load-airplane p14 a0 l1-0)
135.253: (unload-truck p4 t1 l1-0)
136.027: (load-airplane p4 a0 l1-0)
128.049: (load-airplane p18 a1 l1-0)
138.384: (unload-truck p26 t2 l2-1)
133.306: (unload-airplane p4 a0 l1-0)
117.854: (load-truck p26 t2 l2-1)
136.659: (load-airplane p4 a1 l1-0)
136.489: (unload-airplane p18 a1 l1-0)
123.344: (load-truck p18 t1 l1-0)
132.331: (unload-truck p26 t2 l2-1)
129.219: (unload-truck p10 t1 l1-0)
132.278: (unload-airplane p4 a1 l1-0)
132.266: (load-airplane p4 a0 l1-0)
125.312: (load-airplane p10 a0 l1-0)
132.874: (unload-airplane p4 a0 l1-0)
131.372: (load-airplane p4 a1 l1-0)
133.298: (unload-airplane p14 a0 l1-0)
132.238: (unload-airplane p4 a1 l1-0)
117.340: (load-truck p26 t2 l2-1)
136.075: (load-airplane p4 a0 l1-0)
128.767: (load-airplane p14 a0 l1-0)
136.075: (unload-airplane p4 a0 l1-0)
135.267: (load-airplane p4 a1 l1-0)
136.471: (unload-airplane p14 a0 l1-0)
128.590: (load-airplane p14 a1 l1-0)
138.349: (unload-truck p26 t2 l2-1)
