/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.546: (fly-airplane a2 l1-0 l0-0)
68.073: (fly-airplane a0 l0-0 l1-0)
71.058: (fly-airplane a2 l0-0 l1-0)
71.310: (fly-airplane a1 l0-0 l1-0)
68.283: (fly-airplane a0 l1-0 l0-0)
71.539: (fly-airplane a2 l1-0 l0-0)
71.119: (fly-airplane a0 l0-0 l1-0)
61.421: (unload-airplane p8 a1 l1-0)
73.070: (load-airplane p8 a0 l1-0)
72.184: (fly-airplane a2 l0-0 l1-0)
67.985: (fly-airplane a0 l1-0 l0-0)
72.052: (fly-airplane a2 l1-0 l0-0)
61.345: (unload-airplane p14 a2 l0-0)
72.855: (load-airplane p14 a0 l0-0)
70.591: (fly-airplane a0 l0-0 l1-0)
71.376: (fly-airplane a2 l0-0 l1-0)
68.119: (fly-airplane a0 l1-0 l0-0)
60.847: (unload-airplane p8 a0 l0-0)
71.222: (fly-airplane a2 l1-0 l0-0)
72.724: (load-airplane p8 a2 l0-0)
70.469: (fly-airplane a0 l0-0 l1-0)
72.184: (fly-airplane a2 l0-0 l1-0)
67.985: (fly-airplane a0 l1-0 l0-0)
60.861: (unload-airplane p14 a0 l0-0)
71.883: (fly-airplane a2 l1-0 l0-0)
72.770: (load-airplane p14 a2 l0-0)
70.303: (fly-airplane a0 l0-0 l1-0)
72.555: (fly-airplane a2 l0-0 l1-0)
67.817: (fly-airplane a0 l1-0 l0-0)
60.860: (unload-airplane p19 a0 l0-0)
72.176: (fly-airplane a2 l1-0 l0-0)
72.804: (load-airplane p19 a2 l0-0)
70.095: (fly-airplane a0 l0-0 l1-0)
72.740: (fly-airplane a2 l0-0 l1-0)
67.613: (fly-airplane a0 l1-0 l0-0)
60.843: (unload-airplane p22 a0 l0-0)
72.320: (fly-airplane a2 l1-0 l0-0)
72.832: (load-airplane p22 a2 l0-0)
69.799: (fly-airplane a0 l0-0 l1-0)
72.802: (fly-airplane a2 l0-0 l1-0)
67.340: (fly-airplane a0 l1-0 l0-0)
60.875: (unload-airplane p8 a2 l1-0)
73.137: (fly-airplane a0 l0-0 l1-0)
72.998: (load-airplane p8 a0 l1-0)
67.613: (fly-airplane a0 l1-0 l0-0)
72.569: (fly-airplane a2 l1-0 l0-0)
70.095: (fly-airplane a0 l0-0 l1-0)
60.900: (unload-airplane p8 a0 l1-0)
71.715: (load-airplane p8 a1 l1-0)
72.356: (fly-airplane a2 l0-0 l1-0)
67.861: (fly-airplane a0 l1-0 l0-0)
71.963: (fly-airplane a2 l1-0 l0-0)
72.124: (fly-airplane a1 l1-0 l0-0)
67.610: (fly-airplane a0 l0-0 l1-0)
71.555: (fly-airplane a2 l0-0 l1-0)
70.996: (fly-airplane a0 l1-0 l0-0)
61.495: (unload-airplane p8 a1 l0-0)
73.551: (fly-airplane a2 l1-0 l0-0)
73.042: (load-airplane p8 a0 l0-0)
68.353: (fly-airplane a0 l0-0 l1-0)
72.224: (fly-airplane a2 l0-0 l1-0)
70.242: (fly-airplane a0 l1-0 l0-0)
60.957: (unload-airplane p23 a0 l0-0)
73.551: (fly-airplane a2 l1-0 l0-0)
73.026: (load-airplane p23 a2 l0-0)
68.039: (fly-airplane a0 l0-0 l1-0)
72.303: (fly-airplane a2 l0-0 l1-0)
69.977: (fly-airplane a0 l1-0 l0-0)
60.940: (unload-airplane p8 a0 l0-0)
73.579: (fly-airplane a2 l1-0 l0-0)
73.041: (load-airplane p8 a2 l0-0)
68.318: (fly-airplane a2 l0-0 l1-0)
72.254: (fly-airplane a0 l0-0 l1-0)
70.212: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p8 a2 l0-0)
71.684: (load-airplane p8 a1 l0-0)
72.871: (fly-airplane a0 l1-0 l0-0)
67.580: (fly-airplane a2 l0-0 l1-0)
71.580: (fly-airplane a0 l0-0 l1-0)
71.362: (fly-airplane a1 l0-0 l1-0)
67.833: (fly-airplane a2 l1-0 l0-0)
71.987: (fly-airplane a0 l1-0 l0-0)
70.643: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p8 a1 l1-0)
73.155: (load-airplane p8 a2 l1-0)
72.767: (fly-airplane a0 l0-0 l1-0)
67.584: (fly-airplane a2 l1-0 l0-0)
72.597: (fly-airplane a0 l1-0 l0-0)
61.306: (unload-airplane p28 a0 l0-0)
72.861: (load-airplane p28 a2 l0-0)
70.282: (fly-airplane a2 l0-0 l1-0)
72.581: (fly-airplane a0 l0-0 l1-0)
67.799: (fly-airplane a2 l1-0 l0-0)
60.859: (unload-airplane p8 a2 l0-0)
72.202: (fly-airplane a0 l1-0 l0-0)
72.804: (load-airplane p8 a0 l0-0)
70.073: (fly-airplane a2 l0-0 l1-0)
72.763: (fly-airplane a0 l0-0 l1-0)
67.594: (fly-airplane a2 l1-0 l0-0)
60.842: (unload-airplane p14 a2 l0-0)
72.343: (fly-airplane a0 l1-0 l0-0)
72.832: (load-airplane p14 a0 l0-0)
69.792: (fly-airplane a0 l0-0 l1-0)
72.811: (fly-airplane a2 l0-0 l1-0)
67.334: (fly-airplane a0 l1-0 l0-0)
60.875: (unload-airplane p6 a2 l1-0)
73.135: (fly-airplane a0 l0-0 l1-0)
72.998: (load-airplane p6 a0 l1-0)
67.608: (fly-airplane a0 l1-0 l0-0)
72.580: (fly-airplane a2 l1-0 l0-0)
70.089: (fly-airplane a0 l0-0 l1-0)
60.899: (unload-airplane p8 a0 l1-0)
73.080: (fly-airplane a2 l0-0 l1-0)
72.984: (load-airplane p8 a2 l1-0)
67.334: (fly-airplane a0 l1-0 l0-0)
72.622: (fly-airplane a2 l1-0 l0-0)
69.792: (fly-airplane a0 l0-0 l1-0)
60.876: (unload-airplane p14 a0 l1-0)
73.127: (fly-airplane a2 l0-0 l1-0)
72.998: (load-airplane p14 a2 l1-0)
67.594: (fly-airplane a2 l1-0 l0-0)
72.592: (fly-airplane a0 l1-0 l0-0)
70.073: (fly-airplane a2 l0-0 l1-0)
60.899: (unload-airplane p8 a2 l1-0)
73.090: (fly-airplane a0 l0-0 l1-0)
72.984: (load-airplane p8 a0 l1-0)
67.334: (fly-airplane a0 l1-0 l0-0)
72.622: (fly-airplane a2 l1-0 l0-0)
69.792: (fly-airplane a0 l0-0 l1-0)
60.876: (unload-airplane p8 a0 l1-0)
71.744: (load-airplane p8 a1 l1-0)
72.386: (fly-airplane a2 l0-0 l1-0)
67.515: (fly-airplane a0 l1-0 l0-0)
71.993: (fly-airplane a2 l1-0 l0-0)
72.123: (fly-airplane a1 l1-0 l0-0)
67.591: (fly-airplane a2 l0-0 l1-0)
71.576: (fly-airplane a0 l0-0 l1-0)
70.979: (fly-airplane a2 l1-0 l0-0)
61.494: (unload-airplane p8 a1 l0-0)
73.568: (fly-airplane a0 l1-0 l0-0)
73.041: (load-airplane p8 a2 l0-0)
68.331: (fly-airplane a2 l0-0 l1-0)
72.249: (fly-airplane a0 l0-0 l1-0)
70.222: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p14 a2 l0-0)
73.568: (fly-airplane a0 l1-0 l0-0)
73.026: (load-airplane p14 a0 l0-0)
68.032: (fly-airplane a0 l0-0 l1-0)
72.313: (fly-airplane a2 l0-0 l1-0)
69.971: (fly-airplane a0 l1-0 l0-0)
60.940: (unload-airplane p14 a0 l0-0)
71.706: (load-airplane p14 a1 l0-0)
72.841: (fly-airplane a2 l1-0 l0-0)
67.231: (fly-airplane a0 l0-0 l1-0)
71.624: (fly-airplane a2 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.843: (fly-airplane a2 l1-0 l0-0)
71.983: (fly-airplane a0 l1-0 l0-0)
70.654: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p14 a1 l1-0)
64.493: (fly-airplane a2 l1-0 l0-0)
61.401: (unload-airplane p6 a0 l0-0)
72.957: (load-airplane p6 a2 l0-0)
71.813: (load-airplane p14 a1 l1-0)
72.086: (fly-airplane a1 l1-0 l0-0)
67.848: (fly-airplane a2 l0-0 l1-0)
71.418: (fly-airplane a0 l0-0 l1-0)
71.335: (fly-airplane a1 l0-0 l1-0)
68.077: (fly-airplane a2 l1-0 l0-0)
70.445: (fly-airplane a1 l1-0 l0-0)
61.506: (unload-airplane p14 a1 l0-0)
73.464: (fly-airplane a0 l1-0 l0-0)
73.039: (load-airplane p14 a2 l0-0)
68.558: (fly-airplane a2 l0-0 l1-0)
72.062: (fly-airplane a0 l0-0 l1-0)
70.410: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p8 a2 l0-0)
73.464: (fly-airplane a0 l1-0 l0-0)
72.992: (load-airplane p8 a0 l0-0)
68.331: (fly-airplane a2 l0-0 l1-0)
72.249: (fly-airplane a0 l0-0 l1-0)
70.222: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p14 a2 l0-0)
73.568: (fly-airplane a0 l1-0 l0-0)
73.026: (load-airplane p14 a0 l0-0)
68.032: (fly-airplane a0 l0-0 l1-0)
72.313: (fly-airplane a2 l0-0 l1-0)
69.971: (fly-airplane a0 l1-0 l0-0)
60.940: (unload-airplane p8 a0 l0-0)
73.586: (fly-airplane a2 l1-0 l0-0)
73.041: (load-airplane p8 a2 l0-0)
68.331: (fly-airplane a2 l0-0 l1-0)
72.249: (fly-airplane a0 l0-0 l1-0)
70.222: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p8 a2 l0-0)
71.684: (load-airplane p8 a1 l0-0)
72.867: (fly-airplane a0 l1-0 l0-0)
67.591: (fly-airplane a2 l0-0 l1-0)
71.576: (fly-airplane a0 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.843: (fly-airplane a2 l1-0 l0-0)
71.983: (fly-airplane a0 l1-0 l0-0)
70.654: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p8 a1 l1-0)
73.156: (load-airplane p8 a2 l1-0)
72.763: (fly-airplane a0 l0-0 l1-0)
67.594: (fly-airplane a2 l1-0 l0-0)
72.592: (fly-airplane a0 l1-0 l0-0)
61.314: (unload-airplane p14 a0 l0-0)
63.244: (fly-airplane a2 l0-0 l1-0)
65.053: (fly-airplane a0 l0-0 l1-0)
68.069: (fly-airplane a2 l1-0 l0-0)
60.824: (unload-airplane p8 a2 l0-0)
71.625: (fly-airplane a0 l1-0 l0-0)
72.616: (load-airplane p14 a0 l0-0)
62.950: (fly-airplane a2 l0-0 l1-0)
65.222: (fly-airplane a0 l0-0 l1-0)
67.828: (fly-airplane a2 l1-0 l0-0)
60.811: (unload-airplane p19 a2 l0-0)
72.415: (load-airplane p8 a2 l0-0)
72.343: (fly-airplane a0 l1-0 l0-0)
72.832: (load-airplane p19 a0 l0-0)
69.792: (fly-airplane a0 l0-0 l1-0)
72.811: (fly-airplane a2 l0-0 l1-0)
67.334: (fly-airplane a0 l1-0 l0-0)
60.875: (unload-airplane p8 a2 l1-0)
73.135: (fly-airplane a0 l0-0 l1-0)
72.998: (load-airplane p8 a0 l1-0)
67.608: (fly-airplane a0 l1-0 l0-0)
72.580: (fly-airplane a2 l1-0 l0-0)
70.089: (fly-airplane a0 l0-0 l1-0)
60.899: (unload-airplane p8 a0 l1-0)
71.715: (load-airplane p8 a1 l1-0)
72.365: (fly-airplane a2 l0-0 l1-0)
67.856: (fly-airplane a0 l1-0 l0-0)
71.973: (fly-airplane a2 l1-0 l0-0)
72.123: (fly-airplane a1 l1-0 l0-0)
67.605: (fly-airplane a0 l0-0 l1-0)
71.565: (fly-airplane a2 l0-0 l1-0)
70.991: (fly-airplane a0 l1-0 l0-0)
61.495: (unload-airplane p8 a1 l0-0)
73.560: (fly-airplane a2 l1-0 l0-0)
73.041: (load-airplane p8 a0 l0-0)
68.347: (fly-airplane a0 l0-0 l1-0)
72.236: (fly-airplane a2 l0-0 l1-0)
70.237: (fly-airplane a0 l1-0 l0-0)
60.957: (unload-airplane p14 a0 l0-0)
73.560: (fly-airplane a2 l1-0 l0-0)
73.026: (load-airplane p14 a2 l0-0)
68.032: (fly-airplane a0 l0-0 l1-0)
72.313: (fly-airplane a2 l0-0 l1-0)
69.971: (fly-airplane a0 l1-0 l0-0)
60.940: (unload-airplane p8 a0 l0-0)
73.586: (fly-airplane a2 l1-0 l0-0)
73.041: (load-airplane p8 a2 l0-0)
68.331: (fly-airplane a2 l0-0 l1-0)
72.249: (fly-airplane a0 l0-0 l1-0)
70.222: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p14 a2 l0-0)
73.568: (fly-airplane a0 l1-0 l0-0)
73.026: (load-airplane p14 a0 l0-0)
68.032: (fly-airplane a0 l0-0 l1-0)
72.313: (fly-airplane a2 l0-0 l1-0)
69.971: (fly-airplane a0 l1-0 l0-0)
60.940: (unload-airplane p14 a0 l0-0)
71.706: (load-airplane p14 a1 l0-0)
72.841: (fly-airplane a2 l1-0 l0-0)
67.231: (fly-airplane a0 l0-0 l1-0)
71.624: (fly-airplane a2 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.843: (fly-airplane a2 l1-0 l0-0)
71.983: (fly-airplane a0 l1-0 l0-0)
70.654: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p14 a1 l1-0)
73.156: (load-airplane p14 a2 l1-0)
72.763: (fly-airplane a0 l0-0 l1-0)
67.594: (fly-airplane a2 l1-0 l0-0)
72.592: (fly-airplane a0 l1-0 l0-0)
61.314: (unload-airplane p19 a0 l0-0)
63.244: (fly-airplane a2 l0-0 l1-0)
65.053: (fly-airplane a0 l0-0 l1-0)
68.069: (fly-airplane a2 l1-0 l0-0)
60.824: (unload-airplane p8 a2 l0-0)
71.625: (fly-airplane a0 l1-0 l0-0)
72.616: (load-airplane p8 a0 l0-0)
72.832: (load-airplane p19 a0 l0-0)
69.792: (fly-airplane a0 l0-0 l1-0)
72.811: (fly-airplane a2 l0-0 l1-0)
67.334: (fly-airplane a0 l1-0 l0-0)
60.875: (unload-airplane p14 a2 l1-0)
73.135: (fly-airplane a0 l0-0 l1-0)
71.553: (load-airplane p14 a1 l1-0)
67.856: (fly-airplane a0 l1-0 l0-0)
71.973: (fly-airplane a2 l1-0 l0-0)
72.123: (fly-airplane a1 l1-0 l0-0)
67.605: (fly-airplane a0 l0-0 l1-0)
71.565: (fly-airplane a2 l0-0 l1-0)
70.991: (fly-airplane a0 l1-0 l0-0)
61.396: (unload-airplane p8 a0 l0-0)
72.997: (load-airplane p8 a1 l0-0)
72.874: (fly-airplane a2 l1-0 l0-0)
67.274: (fly-airplane a0 l0-0 l1-0)
71.279: (fly-airplane a2 l0-0 l1-0)
72.039: (fly-airplane a1 l0-0 l1-0)
67.560: (fly-airplane a0 l1-0 l0-0)
71.718: (fly-airplane a2 l1-0 l0-0)
70.695: (fly-airplane a0 l0-0 l1-0)
61.370: (unload-airplane p8 a1 l1-0)
73.040: (load-airplane p8 a0 l1-0)
61.394: (unload-airplane p14 a1 l1-0)
64.497: (fly-airplane a0 l1-0 l0-0)
61.401: (unload-airplane p6 a2 l0-0)
72.957: (load-airplane p6 a0 l0-0)
71.813: (load-airplane p14 a1 l1-0)
72.086: (fly-airplane a1 l1-0 l0-0)
67.860: (fly-airplane a0 l0-0 l1-0)
71.405: (fly-airplane a2 l0-0 l1-0)
71.335: (fly-airplane a1 l0-0 l1-0)
68.088: (fly-airplane a0 l1-0 l0-0)
70.448: (fly-airplane a1 l1-0 l0-0)
61.507: (unload-airplane p14 a1 l0-0)
73.454: (fly-airplane a2 l1-0 l0-0)
73.039: (load-airplane p14 a0 l0-0)
68.574: (fly-airplane a0 l0-0 l1-0)
72.048: (fly-airplane a2 l0-0 l1-0)
70.424: (fly-airplane a0 l1-0 l0-0)
60.957: (unload-airplane p8 a0 l0-0)
73.454: (fly-airplane a2 l1-0 l0-0)
72.992: (load-airplane p8 a2 l0-0)
68.347: (fly-airplane a0 l0-0 l1-0)
72.236: (fly-airplane a2 l0-0 l1-0)
70.237: (fly-airplane a0 l1-0 l0-0)
60.957: (unload-airplane p14 a0 l0-0)
73.560: (fly-airplane a2 l1-0 l0-0)
73.026: (load-airplane p14 a2 l0-0)
68.032: (fly-airplane a0 l0-0 l1-0)
72.313: (fly-airplane a2 l0-0 l1-0)
69.971: (fly-airplane a0 l1-0 l0-0)
60.940: (unload-airplane p19 a0 l0-0)
73.586: (fly-airplane a2 l1-0 l0-0)
71.503: (load-airplane p19 a1 l0-0)
67.591: (fly-airplane a2 l0-0 l1-0)
71.576: (fly-airplane a0 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.843: (fly-airplane a2 l1-0 l0-0)
71.983: (fly-airplane a0 l1-0 l0-0)
70.654: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p19 a1 l1-0)
73.090: (fly-airplane a0 l0-0 l1-0)
72.984: (load-airplane p19 a0 l1-0)
67.334: (fly-airplane a0 l1-0 l0-0)
72.622: (fly-airplane a2 l1-0 l0-0)
69.792: (fly-airplane a0 l0-0 l1-0)
60.876: (unload-airplane p19 a0 l1-0)
64.482: (fly-airplane a0 l1-0 l0-0)
61.401: (unload-airplane p6 a0 l0-0)
72.957: (load-airplane p6 a2 l0-0)
71.813: (load-airplane p19 a1 l1-0)
72.086: (fly-airplane a1 l1-0 l0-0)
67.848: (fly-airplane a2 l0-0 l1-0)
71.418: (fly-airplane a0 l0-0 l1-0)
71.335: (fly-airplane a1 l0-0 l1-0)
68.077: (fly-airplane a2 l1-0 l0-0)
70.445: (fly-airplane a1 l1-0 l0-0)
61.506: (unload-airplane p19 a1 l0-0)
73.464: (fly-airplane a0 l1-0 l0-0)
61.732: (unload-airplane p7 a0 l0-0)
72.687: (load-airplane p7 a2 l0-0)
73.031: (load-airplane p19 a2 l0-0)
68.756: (fly-airplane a2 l0-0 l1-0)
71.685: (fly-airplane a0 l0-0 l1-0)
70.564: (fly-airplane a2 l1-0 l0-0)
60.943: (unload-airplane p8 a2 l0-0)
73.240: (fly-airplane a0 l1-0 l0-0)
72.948: (load-airplane p8 a0 l0-0)
68.567: (fly-airplane a2 l0-0 l1-0)
72.057: (fly-airplane a0 l0-0 l1-0)
70.418: (fly-airplane a2 l1-0 l0-0)
60.957: (unload-airplane p14 a2 l0-0)
73.460: (fly-airplane a0 l1-0 l0-0)
72.992: (load-airplane p14 a0 l0-0)
68.340: (fly-airplane a2 l0-0 l1-0)
72.244: (fly-airplane a0 l0-0 l1-0)
70.230: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p6 a2 l0-0)
73.565: (fly-airplane a0 l1-0 l0-0)
73.026: (load-airplane p6 a0 l0-0)
68.025: (fly-airplane a0 l0-0 l1-0)
72.320: (fly-airplane a2 l0-0 l1-0)
69.964: (fly-airplane a0 l1-0 l0-0)
60.939: (unload-airplane p8 a0 l0-0)
73.591: (fly-airplane a2 l1-0 l0-0)
73.041: (load-airplane p8 a2 l0-0)
68.340: (fly-airplane a2 l0-0 l1-0)
72.244: (fly-airplane a0 l0-0 l1-0)
70.230: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p8 a2 l0-0)
71.685: (load-airplane p8 a1 l0-0)
72.864: (fly-airplane a0 l1-0 l0-0)
67.599: (fly-airplane a2 l0-0 l1-0)
71.571: (fly-airplane a0 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.850: (fly-airplane a2 l1-0 l0-0)
71.979: (fly-airplane a0 l1-0 l0-0)
70.661: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p8 a1 l1-0)
73.156: (load-airplane p8 a2 l1-0)
72.758: (fly-airplane a0 l0-0 l1-0)
67.602: (fly-airplane a2 l1-0 l0-0)
72.587: (fly-airplane a0 l1-0 l0-0)
61.314: (unload-airplane p14 a0 l0-0)
72.851: (load-airplane p14 a2 l0-0)
70.290: (fly-airplane a2 l0-0 l1-0)
72.576: (fly-airplane a0 l0-0 l1-0)
67.806: (fly-airplane a2 l1-0 l0-0)
60.859: (unload-airplane p8 a2 l0-0)
72.197: (fly-airplane a0 l1-0 l0-0)
72.804: (load-airplane p8 a0 l0-0)
70.082: (fly-airplane a2 l0-0 l1-0)
72.758: (fly-airplane a0 l0-0 l1-0)
67.602: (fly-airplane a2 l1-0 l0-0)
60.842: (unload-airplane p14 a2 l0-0)
72.338: (fly-airplane a0 l1-0 l0-0)
72.832: (load-airplane p14 a0 l0-0)
69.785: (fly-airplane a0 l0-0 l1-0)
72.817: (fly-airplane a2 l0-0 l1-0)
67.328: (fly-airplane a0 l1-0 l0-0)
60.875: (unload-airplane p19 a2 l1-0)
73.131: (fly-airplane a0 l0-0 l1-0)
72.998: (load-airplane p19 a0 l1-0)
67.602: (fly-airplane a0 l1-0 l0-0)
72.587: (fly-airplane a2 l1-0 l0-0)
70.082: (fly-airplane a0 l0-0 l1-0)
60.899: (unload-airplane p8 a0 l1-0)
73.086: (fly-airplane a2 l0-0 l1-0)
72.984: (load-airplane p8 a2 l1-0)
67.328: (fly-airplane a0 l1-0 l0-0)
72.628: (fly-airplane a2 l1-0 l0-0)
69.785: (fly-airplane a0 l0-0 l1-0)
60.875: (unload-airplane p14 a0 l1-0)
73.131: (fly-airplane a2 l0-0 l1-0)
72.998: (load-airplane p14 a2 l1-0)
67.602: (fly-airplane a2 l1-0 l0-0)
72.587: (fly-airplane a0 l1-0 l0-0)
70.082: (fly-airplane a2 l0-0 l1-0)
60.899: (unload-airplane p8 a2 l1-0)
73.086: (fly-airplane a0 l0-0 l1-0)
72.984: (load-airplane p8 a0 l1-0)
67.328: (fly-airplane a0 l1-0 l0-0)
72.628: (fly-airplane a2 l1-0 l0-0)
69.785: (fly-airplane a0 l0-0 l1-0)
60.875: (unload-airplane p8 a0 l1-0)
71.743: (load-airplane p8 a1 l1-0)
72.391: (fly-airplane a2 l0-0 l1-0)
67.509: (fly-airplane a0 l1-0 l0-0)
71.999: (fly-airplane a2 l1-0 l0-0)
72.123: (fly-airplane a1 l1-0 l0-0)
67.599: (fly-airplane a2 l0-0 l1-0)
71.571: (fly-airplane a0 l0-0 l1-0)
70.986: (fly-airplane a2 l1-0 l0-0)
61.494: (unload-airplane p8 a1 l0-0)
73.565: (fly-airplane a0 l1-0 l0-0)
73.041: (load-airplane p8 a2 l0-0)
68.340: (fly-airplane a2 l0-0 l1-0)
72.244: (fly-airplane a0 l0-0 l1-0)
70.230: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p14 a2 l0-0)
73.565: (fly-airplane a0 l1-0 l0-0)
73.026: (load-airplane p14 a0 l0-0)
68.025: (fly-airplane a0 l0-0 l1-0)
72.320: (fly-airplane a2 l0-0 l1-0)
69.964: (fly-airplane a0 l1-0 l0-0)
60.939: (unload-airplane p14 a0 l0-0)
71.706: (load-airplane p14 a1 l0-0)
72.845: (fly-airplane a2 l1-0 l0-0)
