/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
164.701: (unload-airplane p14 a2 l4-0)
151.247: (unload-airplane p16 a2 l4-0)
142.523: (load-airplane p14 a2 l4-0)
138.334: (load-truck p27 t3 l3-1)
153.551: (unload-truck p3 t3 l3-1)
151.077: (unload-airplane p14 a2 l4-0)
142.668: (load-airplane p16 a2 l4-0)
142.654: (load-airplane p14 a2 l4-0)
152.518: (load-truck p3 t3 l3-1)
164.494: (unload-airplane p14 a2 l4-0)
151.312: (unload-airplane p16 a2 l4-0)
138.048: (load-truck p11 t3 l3-1)
153.190: (unload-truck p27 t3 l3-1)
153.123: (unload-truck p3 t3 l3-1)
142.315: (load-airplane p14 a2 l4-0)
142.263: (load-airplane p16 a2 l4-0)
152.625: (load-truck p3 t3 l3-1)
164.606: (unload-airplane p16 a2 l4-0)
138.267: (load-truck p27 t3 l3-1)
153.552: (unload-truck p3 t3 l3-1)
151.010: (unload-airplane p14 a2 l4-0)
142.587: (load-airplane p16 a2 l4-0)
142.585: (load-airplane p14 a2 l4-0)
152.427: (load-truck p3 t3 l3-1)
152.417: (load-truck p21 t3 l3-1)
162.445: (unload-truck p3 t3 l3-1)
161.045: (unload-truck p26 t1 l1-1)
146.668: (drive-truck t3 l3-1 l3-2 c3)
149.641: (unload-truck p21 t3 l3-2)
154.788: (unload-truck p27 t3 l3-2)
154.827: (unload-truck p11 t3 l3-2)
150.848: (unload-airplane p14 a2 l4-0)
140.510: (unload-airplane p16 a2 l4-0)
133.012: (load-airplane p14 a2 l4-0)
128.916: (load-truck p27 t3 l3-2)
141.833: (unload-airplane p14 a2 l4-0)
134.465: (load-airplane p16 a2 l4-0)
134.115: (load-airplane p14 a2 l4-0)
140.643: (load-truck p4 t3 l3-2)
149.641: (unload-truck p27 t3 l3-2)
147.741: (unload-airplane p14 a2 l4-0)
138.455: (unload-airplane p16 a2 l4-0)
131.151: (load-airplane p14 a2 l4-0)
126.794: (load-truck p27 t3 l3-2)
138.480: (unload-airplane p14 a2 l4-0)
131.448: (load-airplane p16 a2 l4-0)
126.890: (load-truck p11 t3 l3-2)
140.767: (unload-truck p27 t3 l3-2)
140.640: (unload-truck p4 t3 l3-2)
141.788: (unload-airplane p16 a2 l4-0)
134.119: (load-airplane p14 a2 l4-0)
130.107: (load-truck p27 t3 l3-2)
141.839: (unload-airplane p14 a2 l4-0)
134.473: (load-airplane p16 a2 l4-0)
130.070: (load-truck p1 t3 l3-2)
140.761: (unload-truck p27 t3 l3-2)
140.630: (unload-truck p11 t3 l3-2)
138.444: (unload-airplane p16 a2 l4-0)
131.141: (load-airplane p14 a2 l4-0)
130.495: (load-airplane p16 a2 l4-0)
135.057: (load-truck p11 t3 l3-2)
147.709: (unload-airplane p16 a2 l4-0)
138.359: (unload-airplane p14 a2 l4-0)
127.092: (load-truck p27 t3 l3-2)
141.030: (unload-truck p11 t3 l3-2)
131.440: (load-airplane p16 a2 l4-0)
130.739: (load-airplane p14 a2 l4-0)
147.608: (unload-airplane p16 a2 l4-0)
126.839: (load-truck p11 t3 l3-2)
130.761: (load-airplane p16 a2 l4-0)
134.784: (load-truck p4 t3 l3-2)
145.022: (unload-truck p27 t3 l3-2)
145.079: (unload-truck p1 t3 l3-2)
147.756: (unload-airplane p16 a2 l4-0)
138.368: (unload-airplane p14 a2 l4-0)
127.100: (load-truck p27 t3 l3-2)
131.428: (load-airplane p14 a2 l4-0)
130.766: (load-airplane p16 a2 l4-0)
134.817: (load-truck p21 t3 l3-2)
145.009: (unload-truck p27 t3 l3-2)
145.066: (unload-truck p11 t3 l3-2)
145.107: (unload-truck p4 t3 l3-2)
147.687: (unload-airplane p14 a2 l4-0)
138.429: (unload-airplane p16 a2 l4-0)
131.127: (load-airplane p14 a2 l4-0)
126.770: (load-truck p27 t3 l3-2)
138.456: (unload-airplane p14 a2 l4-0)
131.425: (load-airplane p16 a2 l4-0)
130.723: (load-airplane p14 a2 l4-0)
134.775: (load-truck p4 t3 l3-2)
142.746: (unload-airplane p14 a2 l4-0)
136.655: (unload-truck p27 t3 l3-2)
134.213: (unload-airplane p16 a2 l4-0)
128.107: (load-airplane p14 a2 l4-0)
123.684: (load-truck p27 t3 l3-2)
134.255: (unload-airplane p14 a2 l4-0)
124.068: (load-truck p11 t3 l3-2)
136.764: (unload-truck p27 t3 l3-2)
136.629: (unload-truck p4 t3 l3-2)
131.108: (load-airplane p16 a2 l4-0)
130.421: (load-airplane p14 a2 l4-0)
147.704: (unload-airplane p16 a2 l4-0)
126.724: (load-truck p27 t3 l3-2)
138.470: (unload-airplane p14 a2 l4-0)
131.432: (load-airplane p16 a2 l4-0)
126.684: (load-truck p1 t3 l3-2)
136.667: (unload-truck p27 t3 l3-2)
136.470: (unload-truck p11 t3 l3-2)
134.182: (unload-airplane p16 a2 l4-0)
128.095: (load-airplane p14 a2 l4-0)
127.420: (load-airplane p16 a2 l4-0)
131.246: (load-truck p11 t3 l3-2)
142.800: (unload-airplane p16 a2 l4-0)
134.070: (unload-airplane p14 a2 l4-0)
123.995: (load-truck p27 t3 l3-2)
136.736: (unload-truck p11 t3 l3-2)
128.387: (load-airplane p16 a2 l4-0)
127.654: (load-airplane p14 a2 l4-0)
142.729: (unload-airplane p16 a2 l4-0)
123.717: (load-truck p11 t3 l3-2)
127.673: (load-airplane p16 a2 l4-0)
130.954: (load-truck p4 t3 l3-2)
141.589: (unload-truck p27 t3 l3-2)
141.640: (unload-truck p11 t3 l3-2)
141.685: (unload-truck p21 t3 l3-2)
142.869: (unload-airplane p14 a2 l4-0)
134.226: (unload-airplane p16 a2 l4-0)
128.122: (load-airplane p14 a2 l4-0)
123.699: (load-truck p27 t3 l3-2)
134.269: (unload-airplane p14 a2 l4-0)
128.414: (load-airplane p16 a2 l4-0)
127.679: (load-airplane p14 a2 l4-0)
130.994: (load-truck p21 t3 l3-2)
139.324: (unload-airplane p14 a2 l4-0)
131.958: (unload-truck p27 t3 l3-2)
129.232: (unload-airplane p16 a2 l4-0)
123.088: (load-airplane p14 a2 l4-0)
118.991: (load-truck p27 t3 l3-2)
129.272: (unload-airplane p14 a2 l4-0)
119.268: (load-truck p11 t3 l3-2)
132.053: (unload-truck p27 t3 l3-2)
131.908: (unload-truck p21 t3 l3-2)
128.094: (load-airplane p16 a2 l4-0)
123.684: (load-truck p27 t3 l3-2)
134.392: (unload-airplane p16 a2 l4-0)
128.393: (load-airplane p14 a2 l4-0)
136.622: (unload-truck p27 t3 l3-2)
123.445: (load-truck p21 t3 l3-2)
131.767: (unload-truck p1 t3 l3-2)
123.622: (load-truck p27 t3 l3-2)
123.536: (load-truck p1 t3 l3-2)
119.141: (drive-truck t3 l3-2 l3-1 c3)
141.187: (unload-truck p27 t3 l3-1)
141.161: (unload-truck p11 t3 l3-1)
141.203: (unload-truck p1 t3 l3-1)
144.636: (unload-truck p21 t3 l3-1)
148.043: (unload-truck p4 t3 l3-1)
148.550: (unload-airplane p14 a2 l4-0)
140.151: (load-airplane p16 a2 l4-0)
139.905: (load-airplane p14 a2 l4-0)
149.887: (load-truck p3 t3 l3-1)
164.882: (unload-airplane p14 a2 l4-0)
151.543: (unload-airplane p16 a2 l4-0)
143.215: (load-airplane p14 a2 l4-0)
138.976: (load-truck p27 t3 l3-1)
153.513: (unload-truck p3 t3 l3-1)
151.517: (unload-airplane p14 a2 l4-0)
143.467: (load-airplane p16 a2 l4-0)
143.387: (load-airplane p14 a2 l4-0)
152.796: (load-truck p3 t3 l3-1)
164.700: (unload-airplane p14 a2 l4-0)
151.616: (unload-airplane p16 a2 l4-0)
138.765: (load-truck p11 t3 l3-1)
153.251: (unload-truck p27 t3 l3-1)
153.193: (unload-truck p3 t3 l3-1)
143.142: (load-airplane p16 a2 l4-0)
143.043: (load-airplane p14 a2 l4-0)
164.792: (unload-airplane p16 a2 l4-0)
138.874: (load-truck p27 t3 l3-1)
151.456: (unload-airplane p14 a2 l4-0)
143.390: (load-airplane p16 a2 l4-0)
143.331: (load-airplane p14 a2 l4-0)
152.721: (load-truck p3 t3 l3-1)
166.615: (unload-truck p27 t3 l3-1)
164.807: (unload-airplane p16 a2 l4-0)
138.932: (load-truck p27 t3 l3-1)
138.898: (load-truck p4 t3 l3-1)
148.077: (unload-truck p27 t3 l3-1)
147.995: (unload-truck p3 t3 l3-1)
145.860: (unload-airplane p14 a2 l4-0)
148.024: (unload-truck p11 t3 l3-1)
138.376: (load-airplane p16 a2 l4-0)
138.045: (load-airplane p14 a2 l4-0)
147.483: (load-truck p3 t3 l3-1)
159.492: (unload-airplane p14 a2 l4-0)
145.979: (unload-airplane p16 a2 l4-0)
138.388: (load-airplane p14 a2 l4-0)
134.432: (load-truck p27 t3 l3-1)
148.095: (unload-truck p3 t3 l3-1)
145.969: (unload-airplane p14 a2 l4-0)
138.640: (load-airplane p16 a2 l4-0)
138.314: (load-airplane p14 a2 l4-0)
147.424: (load-truck p3 t3 l3-1)
159.365: (unload-airplane p14 a2 l4-0)
146.013: (unload-airplane p16 a2 l4-0)
134.428: (load-truck p11 t3 l3-1)
148.055: (unload-truck p27 t3 l3-1)
138.338: (load-airplane p16 a2 l4-0)
148.042: (unload-truck p3 t3 l3-1)
138.019: (load-airplane p14 a2 l4-0)
147.517: (load-truck p3 t3 l3-1)
147.562: (load-truck p27 t3 l3-1)
161.338: (unload-truck p3 t3 l3-1)
159.286: (unload-airplane p14 a2 l4-0)
145.949: (unload-airplane p16 a2 l4-0)
138.536: (load-airplane p14 a2 l4-0)
134.222: (load-truck p1 t3 l3-1)
144.639: (unload-truck p27 t3 l3-1)
144.610: (unload-truck p11 t3 l3-1)
144.647: (unload-truck p4 t3 l3-1)
145.861: (unload-airplane p14 a2 l4-0)
138.350: (load-airplane p16 a2 l4-0)
138.019: (load-airplane p14 a2 l4-0)
147.433: (load-truck p3 t3 l3-1)
159.447: (unload-airplane p14 a2 l4-0)
145.958: (unload-airplane p16 a2 l4-0)
138.366: (load-airplane p14 a2 l4-0)
134.410: (load-truck p27 t3 l3-1)
148.081: (unload-truck p3 t3 l3-1)
145.948: (unload-airplane p14 a2 l4-0)
138.618: (load-airplane p16 a2 l4-0)
138.292: (load-airplane p14 a2 l4-0)
147.378: (load-truck p3 t3 l3-1)
159.321: (unload-airplane p14 a2 l4-0)
145.993: (unload-airplane p16 a2 l4-0)
134.407: (load-truck p11 t3 l3-1)
148.040: (unload-truck p27 t3 l3-1)
147.997: (unload-truck p3 t3 l3-1)
138.322: (load-airplane p16 a2 l4-0)
137.996: (load-airplane p14 a2 l4-0)
159.371: (unload-airplane p16 a2 l4-0)
134.343: (load-truck p27 t3 l3-1)
145.876: (unload-airplane p14 a2 l4-0)
138.539: (load-airplane p16 a2 l4-0)
138.218: (load-airplane p14 a2 l4-0)
147.345: (load-truck p3 t3 l3-1)
161.294: (unload-truck p27 t3 l3-1)
159.418: (unload-airplane p14 a2 l4-0)
148.026: (unload-truck p1 t3 l3-1)
139.050: (load-truck p27 t3 l3-1)
139.013: (load-truck p4 t3 l3-1)
134.303: (load-truck p1 t3 l3-1)
144.729: (unload-truck p27 t3 l3-1)
144.644: (unload-truck p3 t3 l3-1)
144.659: (unload-truck p11 t3 l3-1)
142.468: (unload-airplane p16 a2 l4-0)
130.812: (load-truck p27 t3 l3-1)
135.081: (load-airplane p16 a2 l4-0)
134.756: (load-airplane p14 a2 l4-0)
155.983: (unload-truck p27 t3 l3-1)
142.136: (load-truck p3 t3 l3-1)
154.191: (unload-airplane p14 a2 l4-0)
142.491: (unload-airplane p16 a2 l4-0)
134.819: (load-airplane p14 a2 l4-0)
130.835: (load-truck p27 t3 l3-1)
144.696: (unload-truck p3 t3 l3-1)
130.689: (load-truck p21 t3 l3-1)
141.262: (unload-truck p1 t3 l3-1)
144.700: (unload-truck p4 t3 l3-1)
148.086: (unload-truck p27 t3 l3-1)
145.854: (unload-airplane p14 a2 l4-0)
138.342: (load-airplane p16 a2 l4-0)
138.011: (load-airplane p14 a2 l4-0)
147.433: (load-truck p3 t3 l3-1)
159.443: (unload-airplane p14 a2 l4-0)
145.947: (unload-airplane p16 a2 l4-0)
138.355: (load-airplane p14 a2 l4-0)
134.400: (load-truck p27 t3 l3-1)
145.929: (unload-airplane p14 a2 l4-0)
148.049: (unload-truck p3 t3 l3-1)
138.608: (load-airplane p16 a2 l4-0)
138.281: (load-airplane p14 a2 l4-0)
147.374: (load-truck p3 t3 l3-1)
159.316: (unload-airplane p14 a2 l4-0)
134.478: (load-truck p11 t3 l3-1)
148.097: (unload-truck p27 t3 l3-1)
148.016: (unload-truck p3 t3 l3-1)
145.883: (unload-airplane p16 a2 l4-0)
138.284: (load-airplane p14 a2 l4-0)
137.988: (load-airplane p16 a2 l4-0)
147.468: (load-truck p3 t3 l3-1)
159.413: (unload-airplane p16 a2 l4-0)
145.820: (unload-airplane p14 a2 l4-0)
134.346: (load-truck p27 t3 l3-1)
148.026: (unload-truck p3 t3 l3-1)
138.529: (load-airplane p16 a2 l4-0)
138.207: (load-airplane p14 a2 l4-0)
159.237: (unload-airplane p16 a2 l4-0)
134.357: (load-truck p3 t3 l3-1)
138.246: (load-airplane p16 a2 l4-0)
147.291: (load-truck p4 t3 l3-1)
156.039: (unload-truck p3 t3 l3-1)
155.931: (unload-truck p27 t3 l3-1)
156.078: (unload-truck p11 t3 l3-1)
154.085: (unload-airplane p14 a2 l4-0)
142.458: (unload-airplane p16 a2 l4-0)
130.802: (load-truck p27 t3 l3-1)
135.070: (load-airplane p16 a2 l4-0)
134.744: (load-airplane p14 a2 l4-0)
142.055: (load-truck p3 t3 l3-1)
156.011: (unload-truck p27 t3 l3-1)
154.187: (unload-airplane p14 a2 l4-0)
142.479: (unload-airplane p16 a2 l4-0)
134.808: (load-airplane p14 a2 l4-0)
130.824: (load-truck p27 t3 l3-1)
142.457: (unload-airplane p14 a2 l4-0)
135.052: (load-airplane p16 a2 l4-0)
130.882: (load-truck p11 t3 l3-1)
144.716: (unload-truck p27 t3 l3-1)
144.632: (unload-truck p3 t3 l3-1)
142.421: (unload-airplane p16 a2 l4-0)
134.744: (load-airplane p14 a2 l4-0)
130.764: (load-truck p27 t3 l3-1)
142.399: (unload-airplane p14 a2 l4-0)
134.988: (load-airplane p16 a2 l4-0)
130.646: (load-truck p1 t3 l3-1)
141.236: (unload-truck p27 t3 l3-1)
141.212: (unload-truck p11 t3 l3-1)
141.253: (unload-truck p4 t3 l3-1)
142.440: (unload-airplane p16 a2 l4-0)
134.768: (load-airplane p14 a2 l4-0)
134.485: (load-airplane p16 a2 l4-0)
142.084: (load-truck p3 t3 l3-1)
154.140: (unload-airplane p14 a2 l4-0)
142.463: (unload-airplane p16 a2 l4-0)
134.791: (load-airplane p14 a2 l4-0)
130.808: (load-truck p27 t3 l3-1)
144.669: (unload-truck p3 t3 l3-1)
142.459: (unload-airplane p14 a2 l4-0)
135.053: (load-airplane p16 a2 l4-0)
134.728: (load-airplane p14 a2 l4-0)
142.008: (load-truck p3 t3 l3-1)
153.995: (unload-airplane p14 a2 l4-0)
142.488: (unload-airplane p16 a2 l4-0)
130.768: (load-truck p11 t3 l3-1)
144.599: (unload-truck p27 t3 l3-1)
144.556: (unload-truck p3 t3 l3-1)
134.755: (load-airplane p16 a2 l4-0)
134.437: (load-airplane p14 a2 l4-0)
154.062: (unload-airplane p16 a2 l4-0)
130.748: (load-truck p27 t3 l3-1)
142.383: (unload-airplane p14 a2 l4-0)
134.972: (load-airplane p16 a2 l4-0)
134.652: (load-airplane p14 a2 l4-0)
141.958: (load-truck p3 t3 l3-1)
155.995: (unload-truck p27 t3 l3-1)
154.096: (unload-airplane p14 a2 l4-0)
130.780: (load-truck p27 t3 l3-1)
144.701: (unload-truck p21 t3 l3-1)
134.226: (drive-truck t3 l3-1 l3-2 c3)
140.036: (unload-truck p27 t3 l3-2)
139.930: (unload-truck p3 t3 l3-2)
139.945: (unload-truck p1 t3 l3-2)
143.373: (unload-truck p11 t3 l3-2)
139.487: (unload-airplane p16 a2 l4-0)
131.916: (load-airplane p14 a2 l4-0)
131.525: (load-airplane p16 a2 l4-0)
137.915: (load-truck p3 t3 l3-2)
152.442: (unload-airplane p14 a2 l4-0)
141.203: (unload-airplane p16 a2 l4-0)
133.517: (load-airplane p14 a2 l4-0)
129.524: (load-truck p27 t3 l3-2)
143.406: (unload-truck p3 t3 l3-2)
141.190: (unload-airplane p14 a2 l4-0)
133.784: (load-airplane p16 a2 l4-0)
133.472: (load-airplane p14 a2 l4-0)
140.290: (load-truck p3 t3 l3-2)
152.297: (unload-airplane p14 a2 l4-0)
141.233: (unload-airplane p16 a2 l4-0)
129.486: (load-truck p11 t3 l3-2)
143.348: (unload-truck p27 t3 l3-2)
143.288: (unload-truck p3 t3 l3-2)
133.454: (load-airplane p14 a2 l4-0)
133.183: (load-airplane p16 a2 l4-0)
140.391: (load-truck p3 t3 l3-2)
152.402: (unload-airplane p14 a2 l4-0)
129.514: (load-truck p27 t3 l3-2)
143.466: (unload-truck p3 t3 l3-2)
141.176: (unload-airplane p16 a2 l4-0)
133.681: (load-airplane p14 a2 l4-0)
133.394: (load-airplane p16 a2 l4-0)
140.250: (load-truck p3 t3 l3-2)
152.351: (unload-airplane p16 a2 l4-0)
143.411: (unload-truck p27 t3 l3-2)
129.268: (load-truck p1 t3 l3-2)
139.871: (unload-truck p3 t3 l3-2)
139.886: (unload-truck p11 t3 l3-2)
137.694: (unload-airplane p14 a2 l4-0)
130.406: (load-airplane p16 a2 l4-0)
129.784: (load-airplane p14 a2 l4-0)
134.376: (load-truck p3 t3 l3-2)
147.227: (unload-airplane p14 a2 l4-0)
137.775: (unload-airplane p16 a2 l4-0)
130.393: (load-airplane p14 a2 l4-0)
126.099: (load-truck p27 t3 l3-2)
139.971: (unload-truck p3 t3 l3-2)
137.761: (unload-airplane p14 a2 l4-0)
130.673: (load-airplane p16 a2 l4-0)
130.041: (load-airplane p14 a2 l4-0)
134.273: (load-truck p3 t3 l3-2)
147.061: (unload-airplane p14 a2 l4-0)
137.799: (unload-airplane p16 a2 l4-0)
126.379: (load-truck p11 t3 l3-2)
140.253: (unload-truck p27 t3 l3-2)
140.163: (unload-truck p3 t3 l3-2)
126.325: (load-truck p27 t3 l3-2)
130.595: (load-airplane p16 a2 l4-0)
129.965: (load-airplane p14 a2 l4-0)
149.041: (unload-truck p27 t3 l3-2)
134.362: (load-truck p3 t3 l3-2)
134.374: (load-truck p27 t3 l3-2)
147.118: (unload-airplane p16 a2 l4-0)
139.979: (unload-truck p3 t3 l3-2)
125.871: (load-truck p25 t3 l3-2)
135.619: (unload-truck p27 t3 l3-2)
135.542: (unload-truck p11 t3 l3-2)
135.564: (unload-truck p1 t3 l3-2)
137.707: (unload-airplane p14 a2 l4-0)
130.415: (load-airplane p16 a2 l4-0)
129.798: (load-airplane p14 a2 l4-0)
134.402: (load-truck p3 t3 l3-2)
147.274: (unload-airplane p14 a2 l4-0)
137.788: (unload-airplane p16 a2 l4-0)
130.401: (load-airplane p14 a2 l4-0)
126.111: (load-truck p27 t3 l3-2)
139.983: (unload-truck p3 t3 l3-2)
137.773: (unload-airplane p14 a2 l4-0)
130.681: (load-airplane p16 a2 l4-0)
130.054: (load-airplane p14 a2 l4-0)
134.301: (load-truck p3 t3 l3-2)
147.110: (unload-airplane p14 a2 l4-0)
137.812: (unload-airplane p16 a2 l4-0)
126.386: (load-truck p11 t3 l3-2)
140.257: (unload-truck p27 t3 l3-2)
140.170: (unload-truck p3 t3 l3-2)
130.364: (load-airplane p16 a2 l4-0)
129.763: (load-airplane p14 a2 l4-0)
147.192: (unload-airplane p16 a2 l4-0)
126.052: (load-truck p27 t3 l3-2)
137.699: (unload-airplane p14 a2 l4-0)
130.602: (load-airplane p16 a2 l4-0)
129.978: (load-airplane p14 a2 l4-0)
134.235: (load-truck p3 t3 l3-2)
149.193: (unload-truck p27 t3 l3-2)
147.225: (unload-airplane p14 a2 l4-0)
126.095: (load-truck p27 t3 l3-2)
125.984: (drive-truck t3 l3-2 l3-1 c3)
148.139: (unload-truck p27 t3 l3-1)
148.056: (unload-truck p3 t3 l3-1)
148.068: (unload-truck p25 t3 l3-1)
153.456: (unload-truck p11 t3 l3-1)
148.696: (unload-airplane p16 a2 l4-0)
140.145: (load-airplane p14 a2 l4-0)
139.899: (load-airplane p16 a2 l4-0)
149.909: (load-truck p3 t3 l3-1)
164.902: (unload-airplane p16 a2 l4-0)
151.485: (unload-airplane p14 a2 l4-0)
143.271: (load-airplane p16 a2 l4-0)
139.118: (load-truck p27 t3 l3-1)
153.616: (unload-truck p3 t3 l3-1)
151.610: (unload-airplane p16 a2 l4-0)
143.463: (load-airplane p14 a2 l4-0)
143.366: (load-airplane p16 a2 l4-0)
152.817: (load-truck p3 t3 l3-1)
164.720: (unload-airplane p16 a2 l4-0)
151.557: (unload-airplane p14 a2 l4-0)
138.791: (load-truck p11 t3 l3-1)
153.272: (unload-truck p27 t3 l3-1)
153.213: (unload-truck p3 t3 l3-1)
143.135: (load-airplane p14 a2 l4-0)
143.029: (load-airplane p16 a2 l4-0)
152.921: (load-truck p3 t3 l3-1)
164.828: (unload-airplane p14 a2 l4-0)
139.077: (load-truck p27 t3 l3-1)
153.637: (unload-truck p3 t3 l3-1)
151.555: (unload-airplane p16 a2 l4-0)
143.386: (load-airplane p14 a2 l4-0)
143.308: (load-airplane p16 a2 l4-0)
152.742: (load-truck p3 t3 l3-1)
164.706: (unload-airplane p16 a2 l4-0)
153.556: (unload-truck p27 t3 l3-1)
138.774: (load-truck p4 t3 l3-1)
148.013: (unload-truck p3 t3 l3-1)
148.026: (unload-truck p11 t3 l3-1)
145.905: (unload-airplane p14 a2 l4-0)
138.395: (load-airplane p16 a2 l4-0)
138.063: (load-airplane p14 a2 l4-0)
147.504: (load-truck p3 t3 l3-1)
159.513: (unload-airplane p14 a2 l4-0)
145.997: (unload-airplane p16 a2 l4-0)
138.407: (load-airplane p14 a2 l4-0)
134.451: (load-truck p27 t3 l3-1)
148.113: (unload-truck p3 t3 l3-1)
145.987: (unload-airplane p14 a2 l4-0)
138.659: (load-airplane p16 a2 l4-0)
138.333: (load-airplane p14 a2 l4-0)
147.444: (load-truck p3 t3 l3-1)
159.386: (unload-airplane p14 a2 l4-0)
146.031: (unload-airplane p16 a2 l4-0)
134.447: (load-truck p11 t3 l3-1)
148.075: (unload-truck p27 t3 l3-1)
148.033: (unload-truck p3 t3 l3-1)
138.364: (load-airplane p16 a2 l4-0)
138.038: (load-airplane p14 a2 l4-0)
147.537: (load-truck p3 t3 l3-1)
159.483: (unload-airplane p14 a2 l4-0)
134.436: (load-truck p27 t3 l3-1)
148.140: (unload-truck p3 t3 l3-1)
145.968: (unload-airplane p16 a2 l4-0)
138.555: (load-airplane p14 a2 l4-0)
