/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
102.839: (unload-airplane p8 a0 l1-0)
102.520: (load-airplane p8 a2 l1-0)
102.842: (unload-airplane p14 a2 l1-0)
102.773: (load-airplane p14 a0 l1-0)
102.838: (unload-airplane p25 a0 l1-0)
102.485: (load-airplane p25 a2 l1-0)
102.842: (unload-airplane p14 a0 l1-0)
102.365: (unload-airplane p25 a2 l1-0)
93.149: (load-truck p2 t0 l0-1)
105.210: (load-airplane p14 a2 l1-0)
105.380: (load-airplane p25 a2 l1-0)
105.866: (unload-airplane p12 a0 l1-0)
105.351: (load-airplane p12 a2 l1-0)
105.846: (unload-airplane p25 a2 l1-0)
105.199: (unload-airplane p12 a2 l1-0)
104.860: (unload-airplane p8 a2 l1-0)
104.826: (load-airplane p25 a2 l1-0)
104.955: (load-airplane p12 a2 l1-0)
105.199: (unload-airplane p25 a2 l1-0)
104.840: (unload-airplane p14 a2 l1-0)
104.757: (load-airplane p25 a2 l1-0)
105.117: (load-airplane p8 a2 l1-0)
105.142: (unload-airplane p12 a2 l1-0)
104.804: (unload-airplane p25 a2 l1-0)
104.503: (load-airplane p12 a2 l1-0)
104.725: (load-airplane p14 a0 l1-0)
105.381: (load-airplane p25 a2 l1-0)
105.869: (unload-airplane p12 a2 l1-0)
105.191: (unload-airplane p25 a2 l1-0)
105.047: (load-airplane p25 a0 l1-0)
105.189: (unload-airplane p14 a0 l1-0)
105.229: (load-airplane p14 a2 l1-0)
105.190: (unload-airplane p8 a2 l1-0)
105.023: (load-airplane p8 a0 l1-0)
105.191: (unload-airplane p25 a0 l1-0)
105.047: (load-airplane p25 a2 l1-0)
105.189: (unload-airplane p14 a2 l1-0)
105.229: (load-airplane p14 a0 l1-0)
105.190: (unload-airplane p8 a0 l1-0)
104.875: (unload-airplane p14 a0 l1-0)
104.495: (unload-airplane p25 a2 l1-0)
107.143: (unload-truck p2 t0 l0-1)
102.542: (load-airplane p25 a0 l1-0)
93.440: (load-truck p2 t0 l0-1)
103.996: (load-airplane p12 a2 l1-0)
105.210: (load-airplane p14 a0 l1-0)
105.258: (load-airplane p8 a2 l1-0)
105.873: (unload-airplane p14 a0 l1-0)
105.565: (load-airplane p14 a2 l1-0)
105.866: (unload-airplane p8 a2 l1-0)
105.260: (load-airplane p8 a0 l1-0)
105.874: (unload-airplane p25 a0 l1-0)
105.381: (load-airplane p25 a2 l1-0)
105.866: (unload-airplane p14 a2 l1-0)
105.468: (load-airplane p14 a0 l1-0)
105.873: (unload-airplane p8 a0 l1-0)
105.175: (unload-airplane p25 a2 l1-0)
107.544: (unload-truck p2 t0 l0-1)
92.857: (drive-truck t2 l2-2 l2-3 c2)
102.343: (load-airplane p8 a0 l1-0)
102.803: (load-airplane p25 a0 l1-0)
103.430: (unload-airplane p12 a2 l1-0)
102.715: (load-airplane p12 a0 l1-0)
103.417: (unload-airplane p25 a0 l1-0)
102.520: (unload-airplane p12 a0 l1-0)
102.182: (unload-airplane p8 a0 l1-0)
102.077: (load-airplane p25 a0 l1-0)
102.288: (load-airplane p12 a0 l1-0)
102.509: (unload-airplane p25 a0 l1-0)
102.163: (unload-airplane p14 a0 l1-0)
102.041: (load-airplane p8 a0 l1-0)
102.421: (load-airplane p25 a0 l1-0)
102.451: (unload-airplane p12 a0 l1-0)
102.121: (unload-airplane p25 a0 l1-0)
101.782: (unload-airplane p8 a0 l1-0)
101.738: (load-airplane p14 a2 l1-0)
102.118: (load-airplane p8 a2 l1-0)
102.493: (load-airplane p25 a2 l1-0)
102.715: (load-airplane p12 a2 l1-0)
103.417: (unload-airplane p25 a2 l1-0)
102.519: (unload-airplane p8 a2 l1-0)
102.475: (load-airplane p25 a2 l1-0)
102.510: (unload-airplane p12 a2 l1-0)
102.173: (unload-airplane p14 a2 l1-0)
102.055: (load-airplane p8 a2 l1-0)
102.236: (load-airplane p12 a2 l1-0)
102.449: (unload-airplane p25 a2 l1-0)
102.113: (unload-airplane p12 a2 l1-0)
101.722: (load-airplane p14 a0 l1-0)
102.321: (load-airplane p25 a0 l1-0)
102.633: (load-airplane p12 a0 l1-0)
103.430: (unload-airplane p25 a0 l1-0)
102.707: (load-airplane p25 a2 l1-0)
103.437: (unload-airplane p12 a0 l1-0)
102.633: (load-airplane p12 a2 l1-0)
103.431: (unload-airplane p25 a2 l1-0)
102.708: (load-airplane p25 a0 l1-0)
103.436: (unload-airplane p8 a2 l1-0)
102.599: (unload-airplane p14 a0 l1-0)
102.472: (load-airplane p14 a2 l1-0)
102.837: (load-airplane p8 a2 l1-0)
103.431: (unload-airplane p12 a2 l1-0)
102.619: (unload-airplane p8 a2 l1-0)
102.353: (load-airplane p8 a0 l1-0)
102.633: (load-airplane p12 a0 l1-0)
103.431: (unload-airplane p25 a0 l1-0)
102.708: (load-airplane p25 a2 l1-0)
103.437: (unload-airplane p12 a0 l1-0)
102.633: (load-airplane p12 a2 l1-0)
103.430: (unload-airplane p25 a2 l1-0)
102.707: (load-airplane p25 a0 l1-0)
103.435: (unload-airplane p14 a2 l1-0)
102.538: (unload-airplane p25 a0 l1-0)
102.247: (load-airplane p25 a2 l1-0)
102.876: (load-airplane p14 a0 l1-0)
103.437: (unload-airplane p12 a2 l1-0)
102.632: (load-airplane p12 a0 l1-0)
103.430: (unload-airplane p8 a0 l1-0)
102.603: (unload-airplane p12 a0 l1-0)
102.123: (load-airplane p12 a2 l1-0)
102.601: (unload-airplane p14 a0 l1-0)
102.103: (unload-airplane p25 a2 l1-0)
92.216: (load-truck p2 t0 l0-1)
105.075: (load-airplane p14 a2 l1-0)
105.440: (load-airplane p25 a2 l1-0)
106.001: (load-airplane p8 a2 l1-0)
106.535: (unload-airplane p12 a2 l1-0)
105.650: (unload-airplane p25 a2 l1-0)
105.203: (load-airplane p12 a2 l1-0)
105.627: (unload-airplane p14 a2 l1-0)
105.362: (load-airplane p25 a2 l1-0)
105.554: (unload-airplane p12 a2 l1-0)
105.042: (unload-airplane p25 a2 l1-0)
104.581: (unload-airplane p8 a2 l1-0)
104.541: (load-airplane p14 a0 l1-0)
104.924: (load-airplane p25 a0 l1-0)
105.440: (load-airplane p8 a0 l1-0)
105.803: (load-airplane p12 a0 l1-0)
106.534: (unload-airplane p25 a0 l1-0)
105.629: (unload-airplane p12 a0 l1-0)
105.119: (unload-airplane p14 a0 l1-0)
104.861: (load-airplane p25 a0 l1-0)
105.125: (load-airplane p12 a0 l1-0)
105.552: (unload-airplane p25 a0 l1-0)
105.018: (unload-airplane p8 a0 l1-0)
105.075: (load-airplane p14 a0 l1-0)
105.440: (load-airplane p25 a0 l1-0)
105.627: (unload-airplane p14 a0 l1-0)
107.684: (unload-truck p2 t0 l0-1)
102.104: (unload-airplane p12 a0 l1-0)
101.533: (load-airplane p8 a2 l1-0)
102.069: (load-airplane p12 a2 l1-0)
91.987: (load-truck p2 t0 l0-1)
106.115: (load-airplane p14 a2 l1-0)
106.544: (unload-airplane p12 a2 l1-0)
105.741: (unload-airplane p8 a2 l1-0)
105.399: (load-airplane p8 a0 l1-0)
105.743: (unload-airplane p25 a0 l1-0)
107.931: (unload-truck p2 t0 l0-1)
91.846: (load-truck p26 t2 l2-3)
105.184: (unload-airplane p8 a0 l1-0)
104.773: (load-airplane p8 a2 l1-0)
105.229: (load-airplane p25 a2 l1-0)
105.611: (load-airplane p12 a2 l1-0)
106.434: (unload-airplane p25 a2 l1-0)
105.555: (unload-airplane p8 a2 l1-0)
105.205: (load-airplane p25 a2 l1-0)
105.545: (unload-airplane p12 a2 l1-0)
105.047: (unload-airplane p14 a2 l1-0)
104.711: (load-airplane p8 a2 l1-0)
104.980: (unload-airplane p25 a2 l1-0)
104.576: (unload-airplane p8 a2 l1-0)
104.359: (load-airplane p14 a0 l1-0)
104.773: (load-airplane p8 a0 l1-0)
105.229: (load-airplane p25 a0 l1-0)
105.611: (load-airplane p12 a0 l1-0)
106.434: (unload-airplane p25 a0 l1-0)
105.555: (unload-airplane p8 a0 l1-0)
105.205: (load-airplane p25 a0 l1-0)
105.545: (unload-airplane p12 a0 l1-0)
105.047: (unload-airplane p14 a0 l1-0)
104.711: (load-airplane p8 a0 l1-0)
104.980: (unload-airplane p25 a0 l1-0)
104.468: (load-airplane p12 a0 l1-0)
105.137: (load-airplane p25 a0 l1-0)
105.479: (unload-airplane p8 a0 l1-0)
104.957: (unload-airplane p25 a0 l1-0)
104.340: (load-airplane p14 a2 l1-0)
107.831: (unload-truck p26 t2 l2-3)
102.343: (load-airplane p8 a2 l1-0)
102.803: (load-airplane p25 a2 l1-0)
103.428: (unload-airplane p8 a2 l1-0)
102.599: (unload-airplane p14 a2 l1-0)
102.281: (load-airplane p8 a2 l1-0)
102.538: (unload-airplane p25 a2 l1-0)
102.247: (load-airplane p25 a0 l1-0)
102.876: (load-airplane p14 a2 l1-0)
103.435: (unload-airplane p8 a2 l1-0)
92.056: (load-truck p2 t0 l0-1)
105.929: (load-airplane p8 a0 l1-0)
106.544: (unload-airplane p25 a0 l1-0)
105.856: (load-airplane p25 a2 l1-0)
106.549: (unload-airplane p12 a0 l1-0)
105.741: (unload-airplane p8 a0 l1-0)
105.121: (unload-airplane p25 a2 l1-0)
104.144: (load-airplane p12 a0 l1-0)
105.401: (load-airplane p25 a2 l1-0)
105.927: (load-airplane p8 a2 l1-0)
106.540: (unload-airplane p25 a2 l1-0)
105.852: (load-airplane p25 a0 l1-0)
106.547: (unload-airplane p14 a2 l1-0)
106.115: (load-airplane p14 a0 l1-0)
106.544: (unload-airplane p12 a0 l1-0)
105.742: (unload-airplane p25 a0 l1-0)
105.423: (load-airplane p25 a2 l1-0)
105.742: (unload-airplane p8 a2 l1-0)
105.399: (load-airplane p8 a0 l1-0)
105.740: (unload-airplane p14 a0 l1-0)
107.855: (unload-truck p2 t0 l0-1)
102.069: (load-airplane p12 a0 l1-0)
91.987: (load-truck p2 t0 l0-1)
106.115: (load-airplane p14 a0 l1-0)
106.542: (unload-airplane p8 a0 l1-0)
105.832: (load-airplane p8 a2 l1-0)
106.548: (unload-airplane p25 a2 l1-0)
105.722: (unload-airplane p14 a0 l1-0)
105.326: (load-airplane p25 a2 l1-0)
105.648: (unload-airplane p8 a2 l1-0)
105.167: (unload-airplane p12 a0 l1-0)
104.591: (load-airplane p12 a2 l1-0)
104.949: (load-airplane p14 a0 l1-0)
105.929: (load-airplane p8 a2 l1-0)
106.544: (unload-airplane p25 a2 l1-0)
105.856: (load-airplane p25 a0 l1-0)
106.548: (unload-airplane p8 a2 l1-0)
105.927: (load-airplane p8 a0 l1-0)
106.540: (unload-airplane p25 a0 l1-0)
105.852: (load-airplane p25 a2 l1-0)
106.547: (unload-airplane p14 a0 l1-0)
106.115: (load-airplane p14 a2 l1-0)
106.543: (unload-airplane p25 a2 l1-0)
105.855: (load-airplane p25 a0 l1-0)
106.548: (unload-airplane p8 a0 l1-0)
105.722: (unload-airplane p14 a2 l1-0)
105.302: (load-airplane p8 a0 l1-0)
105.648: (unload-airplane p25 a0 l1-0)
94.617: (load-truck p26 t2 l2-3)
110.897: (unload-truck p2 t0 l0-1)
105.329: (load-airplane p14 a0 l1-0)
105.695: (load-airplane p25 a0 l1-0)
106.424: (unload-airplane p8 a0 l1-0)
105.628: (load-airplane p8 a2 l1-0)
106.427: (unload-airplane p12 a2 l1-0)
105.637: (unload-airplane p25 a0 l1-0)
105.180: (load-airplane p25 a2 l1-0)
105.637: (unload-airplane p8 a2 l1-0)
105.212: (load-airplane p8 a0 l1-0)
105.635: (unload-airplane p14 a0 l1-0)
105.340: (load-airplane p14 a2 l1-0)
105.525: (load-airplane p12 a2 l1-0)
106.426: (unload-airplane p25 a2 l1-0)
105.599: (load-airplane p25 a0 l1-0)
106.428: (unload-airplane p12 a2 l1-0)
105.637: (unload-airplane p8 a0 l1-0)
105.212: (load-airplane p8 a2 l1-0)
105.635: (unload-airplane p14 a2 l1-0)
104.914: (load-airplane p12 a2 l1-0)
105.861: (load-airplane p14 a2 l1-0)
106.426: (unload-airplane p8 a2 l1-0)
105.617: (unload-airplane p14 a2 l1-0)
105.124: (load-airplane p8 a0 l1-0)
95.022: (load-truck p2 t0 l0-1)
109.097: (load-airplane p14 a0 l1-0)
109.623: (unload-airplane p12 a2 l1-0)
108.725: (load-airplane p12 a0 l1-0)
109.558: (unload-airplane p25 a0 l1-0)
108.672: (unload-airplane p12 a0 l1-0)
108.162: (unload-airplane p8 a0 l1-0)
107.816: (load-airplane p25 a0 l1-0)
108.162: (unload-airplane p14 a0 l1-0)
110.245: (unload-truck p26 t2 l2-3)
104.315: (load-airplane p8 a2 l1-0)
94.639: (load-truck p26 t2 l2-3)
108.554: (load-airplane p14 a2 l1-0)
108.842: (unload-airplane p8 a2 l1-0)
108.379: (load-airplane p8 a0 l1-0)
108.844: (unload-airplane p25 a0 l1-0)
108.405: (load-airplane p25 a2 l1-0)
108.842: (unload-airplane p8 a0 l1-0)
108.366: (load-airplane p8 a2 l1-0)
108.725: (load-airplane p12 a2 l1-0)
109.558: (unload-airplane p25 a2 l1-0)
108.672: (unload-airplane p12 a2 l1-0)
108.162: (unload-airplane p8 a2 l1-0)
107.656: (unload-airplane p14 a2 l1-0)
107.035: (load-airplane p25 a2 l1-0)
107.717: (load-airplane p8 a2 l1-0)
108.085: (unload-airplane p25 a2 l1-0)
107.465: (load-airplane p12 a2 l1-0)
110.718: (unload-truck p2 t0 l0-1)
105.137: (load-airplane p25 a2 l1-0)
105.479: (unload-airplane p8 a2 l1-0)
104.957: (unload-airplane p25 a2 l1-0)
104.340: (load-airplane p14 a0 l1-0)
105.199: (load-airplane p8 a2 l1-0)
105.697: (load-airplane p25 a2 l1-0)
106.427: (unload-airplane p8 a2 l1-0)
105.631: (load-airplane p8 a0 l1-0)
106.425: (unload-airplane p14 a0 l1-0)
95.024: (load-truck p2 t0 l0-1)
109.099: (load-airplane p14 a2 l1-0)
109.624: (unload-airplane p8 a0 l1-0)
108.670: (unload-airplane p25 a2 l1-0)
108.138: (unload-airplane p14 a2 l1-0)
107.714: (load-airplane p25 a2 l1-0)
108.267: (load-airplane p8 a2 l1-0)
108.343: (load-airplane p14 a0 l1-0)
109.626: (unload-airplane p12 a2 l1-0)
108.844: (unload-airplane p25 a2 l1-0)
108.405: (load-airplane p25 a0 l1-0)
108.718: (load-airplane p12 a0 l1-0)
112.285: (unload-truck p2 t0 l0-1)
106.426: (unload-airplane p25 a0 l1-0)
105.627: (unload-airplane p14 a0 l1-0)
105.329: (load-airplane p14 a2 l1-0)
105.695: (load-airplane p25 a2 l1-0)
106.424: (unload-airplane p8 a2 l1-0)
105.628: (load-airplane p8 a0 l1-0)
106.426: (unload-airplane p25 a2 l1-0)
105.697: (load-airplane p25 a0 l1-0)
106.427: (unload-airplane p8 a0 l1-0)
105.631: (load-airplane p8 a2 l1-0)
106.425: (unload-airplane p14 a2 l1-0)
95.024: (load-truck p2 t0 l0-1)
109.002: (load-airplane p14 a2 l1-0)
109.625: (unload-airplane p25 a0 l1-0)
108.942: (load-airplane p25 a2 l1-0)
109.621: (unload-airplane p8 a2 l1-0)
108.819: (unload-airplane p25 a2 l1-0)
108.379: (load-airplane p25 a0 l1-0)
108.919: (load-airplane p8 a0 l1-0)
109.625: (unload-airplane p25 a0 l1-0)
108.847: (load-airplane p25 a2 l1-0)
109.624: (unload-airplane p14 a2 l1-0)
111.394: (unload-truck p2 t0 l0-1)
105.861: (load-airplane p14 a0 l1-0)
106.426: (unload-airplane p8 a0 l1-0)
105.630: (load-airplane p8 a2 l1-0)
106.425: (unload-airplane p14 a0 l1-0)
105.552: (unload-airplane p8 a2 l1-0)
94.555: (load-truck p2 t0 l0-1)
108.529: (load-airplane p14 a0 l1-0)
108.919: (load-airplane p8 a0 l1-0)
109.625: (unload-airplane p12 a0 l1-0)
108.842: (unload-airplane p8 a0 l1-0)
108.147: (load-airplane p12 a2 l1-0)
108.822: (unload-airplane p25 a2 l1-0)
110.983: (unload-truck p26 t2 l2-3)
94.334: (drive-truck t0 l0-1 l0-2 c0)
101.988: (load-airplane p25 a0 l1-0)
99.593: (unload-truck p2 t0 l0-2)
98.137: (load-airplane p8 a0 l1-0)
96.450: (unload-airplane p12 a2 l1-0)
98.165: (load-airplane p12 a0 l1-0)
96.566: (unload-airplane p8 a0 l1-0)
97.795: (load-airplane p8 a2 l1-0)
96.447: (unload-airplane p12 a0 l1-0)
97.879: (load-airplane p12 a2 l1-0)
96.448: (unload-airplane p14 a0 l1-0)
98.422: (load-airplane p14 a2 l1-0)
96.461: (unload-airplane p12 a2 l1-0)
97.824: (load-airplane p12 a0 l1-0)
96.454: (unload-airplane p8 a2 l1-0)
98.136: (load-airplane p8 a0 l1-0)
96.447: (unload-airplane p14 a2 l1-0)
97.332: (unload-airplane p12 a0 l1-0)
98.580: (load-airplane p14 a2 l1-0)
97.879: (load-airplane p12 a2 l1-0)
96.453: (unload-airplane p14 a2 l1-0)
97.228: (unload-airplane p8 a0 l1-0)
98.891: (load-airplane p14 a2 l1-0)
97.189: (unload-airplane p12 a2 l1-0)
97.694: (unload-airplane p14 a2 l1-0)
99.600: (load-airplane p14 a0 l1-0)
97.756: (unload-airplane p25 a0 l1-0)
102.261: (load-airplane p25 a2 l1-0)
98.637: (load-airplane p8 a0 l1-0)
97.968: (load-airplane p12 a0 l1-0)
96.459: (unload-airplane p8 a0 l1-0)
98.053: (load-airplane p8 a2 l1-0)
96.456: (unload-airplane p12 a0 l1-0)
97.908: (load-airplane p12 a2 l1-0)
96.447: (unload-airplane p14 a0 l1-0)
98.633: (load-airplane p14 a2 l1-0)
96.568: (unload-airplane p12 a2 l1-0)
97.581: (load-airplane p12 a0 l1-0)
96.444: (unload-airplane p8 a2 l1-0)
98.102: (load-airplane p8 a0 l1-0)
96.456: (unload-airplane p12 a0 l1-0)
97.908: (load-airplane p12 a2 l1-0)
96.449: (unload-airplane p8 a0 l1-0)
97.282: (unload-airplane p12 a2 l1-0)
97.804: (unload-airplane p14 a2 l1-0)
99.412: (load-airplane p8 a2 l1-0)
98.207: (load-airplane p12 a0 l1-0)
97.228: (unload-airplane p8 a2 l1-0)
98.708: (load-airplane p8 a0 l1-0)
97.239: (unload-airplane p12 a0 l1-0)
98.423: (load-airplane p12 a2 l1-0)
98.336: (load-airplane p14 a0 l1-0)
96.454: (unload-airplane p8 a0 l1-0)
97.184: (unload-airplane p14 a0 l1-0)
97.830: (unload-airplane p25 a2 l1-0)
99.177: (load-airplane p14 a2 l1-0)
98.466: (load-airplane p8 a2 l1-0)
96.808: (unload-airplane p12 a2 l1-0)
97.709: (load-airplane p12 a0 l1-0)
96.701: (unload-airplane p8 a2 l1-0)
98.184: (load-airplane p8 a0 l1-0)
96.703: (unload-airplane p12 a0 l1-0)
97.956: (load-airplane p12 a2 l1-0)
96.700: (unload-airplane p14 a2 l1-0)
98.414: (load-airplane p14 a0 l1-0)
96.703: (unload-airplane p12 a2 l1-0)
98.228: (load-airplane p12 a0 l1-0)
96.806: (unload-airplane p8 a0 l1-0)
97.934: (load-airplane p8 a2 l1-0)
96.703: (unload-airplane p12 a0 l1-0)
97.956: (load-airplane p12 a2 l1-0)
96.701: (unload-airplane p8 a2 l1-0)
88.127: (load-truck p17 t3 l3-2)
102.189: (load-airplane p25 a0 l1-0)
97.872: (load-airplane p8 a0 l1-0)
96.529: (unload-airplane p12 a2 l1-0)
97.961: (load-airplane p12 a0 l1-0)
96.703: (unload-airplane p8 a0 l1-0)
97.530: (load-airplane p8 a2 l1-0)
96.526: (unload-airplane p12 a0 l1-0)
97.675: (load-airplane p12 a2 l1-0)
96.531: (unload-airplane p14 a0 l1-0)
98.154: (load-airplane p14 a2 l1-0)
96.542: (unload-airplane p12 a2 l1-0)
97.622: (load-airplane p12 a0 l1-0)
96.536: (unload-airplane p8 a2 l1-0)
97.871: (load-airplane p8 a0 l1-0)
96.528: (unload-airplane p14 a2 l1-0)
97.029: (unload-airplane p12 a0 l1-0)
98.283: (load-airplane p14 a2 l1-0)
97.675: (load-airplane p12 a2 l1-0)
96.535: (unload-airplane p14 a2 l1-0)
96.925: (unload-airplane p8 a0 l1-0)
98.589: (load-airplane p14 a2 l1-0)
96.891: (unload-airplane p12 a2 l1-0)
97.382: (unload-airplane p14 a2 l1-0)
99.266: (load-airplane p14 a0 l1-0)
97.441: (unload-airplane p25 a0 l1-0)
101.924: (load-airplane p25 a2 l1-0)
98.347: (load-airplane p8 a0 l1-0)
97.764: (load-airplane p12 a0 l1-0)
96.541: (unload-airplane p8 a0 l1-0)
97.788: (load-airplane p8 a2 l1-0)
96.538: (unload-airplane p12 a0 l1-0)
97.705: (load-airplane p12 a2 l1-0)
96.528: (unload-airplane p14 a0 l1-0)
98.363: (load-airplane p14 a2 l1-0)
96.705: (unload-airplane p12 a2 l1-0)
97.372: (load-airplane p12 a0 l1-0)
96.523: (unload-airplane p8 a2 l1-0)
97.837: (load-airplane p8 a0 l1-0)
96.537: (unload-airplane p12 a0 l1-0)
97.706: (load-airplane p12 a2 l1-0)
96.528: (unload-airplane p8 a0 l1-0)
96.983: (unload-airplane p12 a2 l1-0)
97.490: (unload-airplane p14 a2 l1-0)
99.078: (load-airplane p8 a2 l1-0)
97.960: (load-airplane p12 a0 l1-0)
96.925: (unload-airplane p8 a2 l1-0)
98.407: (load-airplane p8 a0 l1-0)
96.936: (unload-airplane p12 a0 l1-0)
98.185: (load-airplane p12 a2 l1-0)
98.067: (load-airplane p14 a0 l1-0)
96.536: (unload-airplane p8 a0 l1-0)
96.886: (unload-airplane p14 a0 l1-0)
97.504: (unload-airplane p25 a2 l1-0)
98.834: (load-airplane p14 a2 l1-0)
98.164: (load-airplane p8 a2 l1-0)
96.515: (unload-airplane p12 a2 l1-0)
97.464: (load-airplane p12 a0 l1-0)
96.408: (unload-airplane p8 a2 l1-0)
97.886: (load-airplane p8 a0 l1-0)
96.410: (unload-airplane p12 a0 l1-0)
97.718: (load-airplane p12 a2 l1-0)
96.407: (unload-airplane p14 a2 l1-0)
98.111: (load-airplane p14 a0 l1-0)
96.410: (unload-airplane p12 a2 l1-0)
97.986: (load-airplane p12 a0 l1-0)
96.513: (unload-airplane p8 a0 l1-0)
97.633: (load-airplane p8 a2 l1-0)
96.410: (unload-airplane p12 a0 l1-0)
97.718: (load-airplane p12 a2 l1-0)
96.406: (unload-airplane p14 a0 l1-0)
99.998: (unload-truck p17 t3 l3-2)
97.389: (unload-airplane p12 a2 l1-0)
102.308: (load-airplane p25 a0 l1-0)
98.423: (load-airplane p12 a0 l1-0)
97.235: (unload-airplane p8 a2 l1-0)
97.830: (unload-airplane p25 a0 l1-0)
98.994: (load-airplane p8 a0 l1-0)
97.389: (unload-airplane p12 a0 l1-0)
97.906: (unload-airplane p8 a0 l1-0)
99.630: (load-airplane p14 a2 l1-0)
88.760: (load-truck p17 t3 l3-2)
