/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
296.485: (load-airplane p19 a0 l0-0)
285.384: (fly-airplane a0 l0-0 l1-0)
286.087: (fly-airplane a0 l1-0 l4-0)
276.691: (unload-airplane p19 a0 l4-0)
258.704: (fly-airplane a0 l4-0 l1-0)
283.210: (fly-airplane a0 l1-0 l0-0)
283.452: (fly-airplane a1 l0-0 l1-0)
282.812: (fly-airplane a0 l0-0 l5-0)
297.570: (fly-airplane a0 l5-0 l3-0)
297.377: (load-airplane p16 a0 l3-0)
286.239: (fly-airplane a0 l3-0 l1-0)
300.497: (fly-airplane a0 l1-0 l5-0)
301.700: (fly-airplane a0 l5-0 l4-0)
291.148: (unload-airplane p16 a0 l4-0)
288.152: (load-airplane p19 a0 l4-0)
289.944: (load-airplane p16 a0 l4-0)
278.489: (fly-airplane a0 l4-0 l1-0)
301.948: (fly-airplane a0 l1-0 l5-0)
303.145: (fly-airplane a0 l5-0 l0-0)
300.089: (unload-airplane p19 a0 l0-0)
298.254: (unload-airplane p16 a0 l0-0)
295.207: (load-airplane p19 a0 l0-0)
283.810: (fly-airplane a0 l0-0 l1-0)
300.704: (fly-airplane a0 l1-0 l5-0)
301.855: (fly-airplane a0 l5-0 l4-0)
292.759: (unload-airplane p19 a0 l4-0)
274.786: (fly-airplane a0 l4-0 l1-0)
298.128: (fly-airplane a1 l1-0 l4-0)
289.093: (load-airplane p19 a1 l4-0)
278.049: (fly-airplane a1 l4-0 l1-0)
300.704: (fly-airplane a1 l1-0 l5-0)
301.848: (fly-airplane a1 l5-0 l0-0)
298.415: (unload-airplane p19 a1 l0-0)
295.016: (load-airplane p16 a1 l0-0)
297.070: (load-airplane p19 a1 l0-0)
285.547: (fly-airplane a1 l0-0 l1-0)
301.948: (fly-airplane a1 l1-0 l5-0)
303.206: (fly-airplane a1 l5-0 l4-0)
293.031: (unload-airplane p16 a1 l4-0)
291.308: (unload-airplane p19 a1 l4-0)
287.964: (load-airplane p16 a1 l4-0)
276.541: (fly-airplane a1 l4-0 l1-0)
300.497: (fly-airplane a1 l1-0 l5-0)
301.598: (fly-airplane a1 l5-0 l0-0)
299.671: (unload-airplane p16 a1 l0-0)
281.845: (fly-airplane a0 l1-0 l0-0)
296.309: (load-airplane p16 a0 l0-0)
285.228: (fly-airplane a0 l0-0 l1-0)
285.931: (fly-airplane a0 l1-0 l4-0)
275.074: (unload-airplane p16 a0 l4-0)
272.176: (load-airplane p19 a0 l4-0)
273.877: (load-airplane p16 a0 l4-0)
262.264: (fly-airplane a0 l4-0 l1-0)
293.612: (fly-airplane a0 l1-0 l0-0)
300.510: (unload-airplane p16 a0 l0-0)
298.546: (unload-airplane p19 a0 l0-0)
295.512: (load-airplane p19 a1 l0-0)
297.262: (load-airplane p16 a1 l0-0)
300.510: (unload-airplane p19 a1 l0-0)
296.694: (load-airplane p19 a0 l0-0)
286.123: (fly-airplane a0 l0-0 l1-0)
300.388: (unload-airplane p16 a1 l0-0)
284.644: (fly-airplane a0 l1-0 l4-0)
275.281: (unload-airplane p19 a0 l4-0)
271.490: (load-airplane p16 a1 l0-0)
273.564: (load-airplane p19 a0 l4-0)
262.300: (fly-airplane a1 l0-0 l1-0)
293.405: (unload-airplane p19 a0 l4-0)
283.418: (fly-airplane a1 l1-0 l4-0)
291.225: (unload-airplane p16 a1 l4-0)
288.437: (load-airplane p19 a0 l4-0)
290.145: (load-airplane p16 a0 l4-0)
293.397: (unload-airplane p19 a0 l4-0)
289.582: (load-airplane p19 a1 l4-0)
293.918: (unload-airplane p16 a0 l4-0)
290.145: (load-airplane p16 a1 l4-0)
278.646: (fly-airplane a1 l4-0 l1-0)
280.550: (fly-airplane a1 l1-0 l0-0)
276.982: (unload-airplane p16 a1 l0-0)
275.289: (unload-airplane p19 a1 l0-0)
271.988: (load-airplane p16 a1 l0-0)
260.362: (fly-airplane a1 l0-0 l1-0)
284.841: (fly-airplane a1 l1-0 l4-0)
293.045: (unload-airplane p16 a1 l4-0)
289.275: (load-airplane p16 a0 l4-0)
278.142: (fly-airplane a0 l4-0 l1-0)
279.019: (fly-airplane a0 l1-0 l0-0)
275.129: (unload-airplane p16 a0 l0-0)
272.178: (load-airplane p19 a0 l0-0)
273.900: (load-airplane p16 a0 l0-0)
262.277: (fly-airplane a0 l0-0 l1-0)
280.458: (fly-airplane a0 l1-0 l3-0)
278.239: (unload-airplane p16 a0 l3-0)
276.524: (unload-airplane p19 a0 l3-0)
273.405: (load-airplane p16 a0 l3-0)
261.596: (fly-airplane a0 l3-0 l1-0)
284.826: (fly-airplane a0 l1-0 l4-0)
293.043: (unload-airplane p16 a0 l4-0)
289.268: (load-airplane p16 a1 l4-0)
278.140: (fly-airplane a1 l4-0 l1-0)
278.974: (fly-airplane a1 l1-0 l0-0)
276.586: (unload-airplane p16 a1 l0-0)
258.766: (fly-airplane a1 l0-0 l1-0)
276.205: (fly-airplane a1 l1-0 l4-0)
276.413: (fly-airplane a0 l4-0 l1-0)
275.916: (fly-airplane a1 l4-0 l1-0)
298.084: (fly-airplane a0 l1-0 l0-0)
295.977: (load-airplane p16 a0 l0-0)
284.985: (fly-airplane a0 l0-0 l1-0)
300.476: (fly-airplane a0 l1-0 l5-0)
301.637: (fly-airplane a0 l5-0 l4-0)
292.629: (unload-airplane p16 a0 l4-0)
274.810: (fly-airplane a0 l4-0 l1-0)
298.066: (fly-airplane a1 l1-0 l4-0)
288.931: (load-airplane p16 a1 l4-0)
277.916: (fly-airplane a1 l4-0 l1-0)
300.476: (fly-airplane a1 l1-0 l5-0)
301.584: (fly-airplane a1 l5-0 l0-0)
299.697: (unload-airplane p16 a1 l0-0)
281.868: (fly-airplane a0 l1-0 l0-0)
296.332: (load-airplane p16 a0 l0-0)
285.258: (fly-airplane a0 l0-0 l1-0)
285.917: (fly-airplane a0 l1-0 l4-0)
276.568: (unload-airplane p16 a0 l4-0)
258.738: (fly-airplane a0 l4-0 l1-0)
283.209: (fly-airplane a0 l1-0 l0-0)
283.451: (fly-airplane a1 l0-0 l1-0)
282.811: (fly-airplane a0 l0-0 l5-0)
297.569: (fly-airplane a0 l5-0 l3-0)
297.524: (load-airplane p19 a0 l3-0)
286.370: (fly-airplane a0 l3-0 l1-0)
300.670: (fly-airplane a0 l1-0 l5-0)
301.773: (fly-airplane a0 l5-0 l0-0)
299.794: (unload-airplane p19 a0 l0-0)
281.831: (fly-airplane a0 l0-0 l1-0)
298.129: (fly-airplane a0 l1-0 l4-0)
288.941: (load-airplane p16 a0 l4-0)
277.924: (fly-airplane a0 l4-0 l1-0)
300.531: (fly-airplane a0 l1-0 l5-0)
301.538: (fly-airplane a0 l5-0 l3-0)
300.932: (unload-airplane p16 a0 l3-0)
283.083: (fly-airplane a0 l3-0 l5-0)
297.233: (fly-airplane a1 l1-0 l4-0)
275.698: (fly-airplane a1 l4-0 l5-0)
298.140: (fly-airplane a0 l5-0 l4-0)
275.698: (fly-airplane a0 l4-0 l1-0)
297.600: (fly-airplane a1 l5-0 l3-0)
297.410: (load-airplane p16 a1 l3-0)
286.274: (fly-airplane a1 l3-0 l1-0)
300.531: (fly-airplane a1 l1-0 l5-0)
301.680: (fly-airplane a1 l5-0 l4-0)
292.637: (unload-airplane p16 a1 l4-0)
274.681: (fly-airplane a1 l4-0 l5-0)
297.669: (fly-airplane a1 l5-0 l0-0)
296.107: (load-airplane p19 a1 l0-0)
285.084: (fly-airplane a1 l0-0 l1-0)
300.670: (fly-airplane a1 l1-0 l5-0)
301.685: (fly-airplane a1 l5-0 l3-0)
301.026: (unload-airplane p19 a1 l3-0)
283.008: (fly-airplane a1 l3-0 l5-0)
297.206: (fly-airplane a0 l1-0 l4-0)
288.784: (load-airplane p16 a0 l4-0)
277.655: (fly-airplane a0 l4-0 l5-0)
301.487: (fly-airplane a0 l5-0 l0-0)
299.531: (unload-airplane p16 a0 l0-0)
281.615: (fly-airplane a0 l0-0 l5-0)
298.139: (fly-airplane a1 l5-0 l4-0)
275.697: (fly-airplane a1 l4-0 l1-0)
297.598: (fly-airplane a0 l5-0 l3-0)
297.557: (load-airplane p19 a0 l3-0)
286.121: (fly-airplane a0 l3-0 l2-0)
297.077: (fly-airplane a1 l1-0 l4-0)
287.169: (fly-airplane a0 l2-0 l4-0)
293.167: (unload-airplane p19 a0 l4-0)
289.424: (load-airplane p19 a1 l4-0)
278.266: (fly-airplane a1 l4-0 l1-0)
279.058: (fly-airplane a1 l1-0 l3-0)
277.982: (unload-airplane p19 a1 l3-0)
260.080: (fly-airplane a1 l3-0 l5-0)
275.697: (fly-airplane a0 l4-0 l1-0)
297.598: (fly-airplane a1 l5-0 l3-0)
297.557: (load-airplane p19 a1 l3-0)
286.121: (fly-airplane a1 l3-0 l2-0)
297.077: (fly-airplane a0 l1-0 l4-0)
278.749: (fly-airplane a1 l2-0 l5-0)
276.573: (fly-airplane a0 l4-0 l2-0)
301.263: (fly-airplane a1 l5-0 l4-0)
292.098: (unload-airplane p19 a1 l4-0)
274.014: (fly-airplane a1 l4-0 l1-0)
297.235: (fly-airplane a0 l2-0 l0-0)
295.953: (load-airplane p16 a0 l0-0)
284.687: (fly-airplane a0 l0-0 l2-0)
296.882: (fly-airplane a1 l1-0 l4-0)
288.968: (load-airplane p19 a1 l4-0)
279.524: (fly-airplane a0 l2-0 l0-0)
277.174: (unload-airplane p16 a0 l0-0)
275.281: (unload-airplane p19 a1 l4-0)
271.490: (load-airplane p16 a0 l0-0)
260.243: (fly-airplane a0 l0-0 l1-0)
289.727: (load-airplane p19 a1 l4-0)
279.486: (fly-airplane a0 l1-0 l3-0)
278.443: (unload-airplane p16 a0 l3-0)
276.490: (unload-airplane p19 a1 l4-0)
272.971: (load-airplane p16 a0 l3-0)
261.514: (fly-airplane a0 l3-0 l5-0)
289.659: (load-airplane p19 a1 l4-0)
278.455: (fly-airplane a1 l4-0 l1-0)
302.762: (fly-airplane a0 l5-0 l4-0)
293.449: (unload-airplane p16 a0 l4-0)
277.670: (fly-airplane a1 l1-0 l0-0)
275.269: (unload-airplane p19 a1 l0-0)
271.525: (load-airplane p16 a0 l4-0)
273.543: (load-airplane p19 a1 l0-0)
262.300: (fly-airplane a0 l4-0 l1-0)
300.343: (unload-airplane p19 a1 l0-0)
290.337: (fly-airplane a0 l1-0 l0-0)
296.694: (load-airplane p19 a1 l0-0)
286.123: (fly-airplane a1 l0-0 l1-0)
300.388: (unload-airplane p16 a0 l0-0)
284.501: (fly-airplane a1 l1-0 l3-0)
283.627: (unload-airplane p19 a1 l3-0)
279.843: (load-airplane p16 a0 l0-0)
282.015: (load-airplane p19 a1 l3-0)
270.648: (fly-airplane a1 l3-0 l5-0)
300.276: (unload-airplane p16 a0 l0-0)
284.988: (fly-airplane a1 l5-0 l2-0)
295.852: (load-airplane p16 a0 l0-0)
284.706: (fly-airplane a0 l0-0 l1-0)
301.656: (fly-airplane a1 l2-0 l1-0)
302.435: (fly-airplane a1 l1-0 l5-0)
302.627: (fly-airplane a1 l5-0 l3-0)
301.643: (unload-airplane p19 a1 l3-0)
291.081: (fly-airplane a0 l1-0 l3-0)
299.325: (unload-airplane p16 a0 l3-0)
296.757: (load-airplane p19 a0 l3-0)
298.408: (load-airplane p16 a0 l3-0)
286.690: (fly-airplane a0 l3-0 l1-0)
288.826: (fly-airplane a0 l1-0 l4-0)
278.119: (unload-airplane p16 a0 l4-0)
276.394: (unload-airplane p19 a0 l4-0)
273.218: (load-airplane p16 a0 l4-0)
261.457: (fly-airplane a0 l4-0 l1-0)
292.400: (fly-airplane a0 l1-0 l3-0)
301.052: (unload-airplane p16 a0 l3-0)
297.626: (load-airplane p16 a1 l3-0)
286.202: (fly-airplane a1 l3-0 l1-0)
287.231: (fly-airplane a1 l1-0 l4-0)
276.227: (unload-airplane p16 a1 l4-0)
273.405: (load-airplane p19 a1 l4-0)
275.036: (load-airplane p16 a1 l4-0)
263.412: (fly-airplane a1 l4-0 l1-0)
294.310: (fly-airplane a1 l1-0 l3-0)
301.394: (unload-airplane p16 a1 l3-0)
297.801: (load-airplane p16 a0 l3-0)
287.130: (fly-airplane a1 l3-0 l1-0)
301.688: (unload-airplane p16 a0 l3-0)
285.945: (fly-airplane a1 l1-0 l0-0)
283.562: (unload-airplane p19 a1 l0-0)
280.059: (load-airplane p16 a0 l3-0)
281.860: (load-airplane p19 a1 l0-0)
270.646: (fly-airplane a0 l3-0 l5-0)
300.231: (unload-airplane p19 a1 l0-0)
284.764: (fly-airplane a0 l5-0 l2-0)
295.840: (load-airplane p19 a1 l0-0)
284.665: (fly-airplane a1 l0-0 l1-0)
300.905: (fly-airplane a1 l1-0 l2-0)
302.547: (fly-airplane a0 l2-0 l4-0)
292.687: (unload-airplane p16 a0 l4-0)
277.554: (fly-airplane a1 l2-0 l3-0)
276.546: (unload-airplane p19 a1 l3-0)
272.790: (load-airplane p16 a0 l4-0)
274.944: (load-airplane p19 a1 l3-0)
263.574: (fly-airplane a1 l3-0 l5-0)
293.389: (unload-airplane p16 a0 l4-0)
275.372: (fly-airplane a0 l4-0 l2-0)
301.281: (fly-airplane a1 l5-0 l4-0)
290.643: (unload-airplane p19 a1 l4-0)
287.285: (load-airplane p16 a1 l4-0)
289.322: (load-airplane p19 a1 l4-0)
277.674: (fly-airplane a1 l4-0 l2-0)
302.243: (fly-airplane a1 l2-0 l0-0)
299.420: (unload-airplane p16 a1 l0-0)
297.738: (unload-airplane p19 a1 l0-0)
294.323: (load-airplane p16 a1 l0-0)
282.816: (fly-airplane a1 l0-0 l2-0)
300.848: (fly-airplane a1 l2-0 l4-0)
291.974: (unload-airplane p16 a1 l4-0)
274.049: (fly-airplane a1 l4-0 l1-0)
297.199: (fly-airplane a0 l2-0 l3-0)
284.294: (fly-airplane a1 l1-0 l3-0)
284.619: (fly-airplane a0 l3-0 l1-0)
284.105: (fly-airplane a1 l3-0 l2-0)
296.928: (fly-airplane a0 l1-0 l4-0)
288.262: (load-airplane p16 a0 l4-0)
277.114: (fly-airplane a0 l4-0 l2-0)
300.838: (fly-airplane a0 l2-0 l0-0)
297.576: (unload-airplane p16 a0 l0-0)
294.517: (load-airplane p19 a0 l0-0)
296.329: (load-airplane p16 a0 l0-0)
284.724: (fly-airplane a0 l0-0 l2-0)
302.282: (fly-airplane a0 l2-0 l4-0)
292.370: (unload-airplane p16 a0 l4-0)
290.643: (unload-airplane p19 a0 l4-0)
287.285: (load-airplane p16 a0 l4-0)
275.722: (fly-airplane a0 l4-0 l2-0)
300.776: (fly-airplane a0 l2-0 l0-0)
298.994: (unload-airplane p16 a0 l0-0)
281.079: (fly-airplane a0 l0-0 l1-0)
297.198: (fly-airplane a1 l2-0 l3-0)
284.294: (fly-airplane a0 l1-0 l3-0)
284.619: (fly-airplane a1 l3-0 l1-0)
284.171: (fly-airplane a0 l3-0 l5-0)
297.265: (fly-airplane a1 l1-0 l4-0)
288.946: (load-airplane p19 a1 l4-0)
277.789: (fly-airplane a1 l4-0 l5-0)
301.735: (fly-airplane a1 l5-0 l0-0)
298.243: (unload-airplane p19 a1 l0-0)
294.829: (load-airplane p16 a1 l0-0)
296.899: (load-airplane p19 a1 l0-0)
285.255: (fly-airplane a1 l0-0 l5-0)
303.008: (fly-airplane a1 l5-0 l4-0)
292.900: (unload-airplane p16 a1 l4-0)
291.168: (unload-airplane p19 a1 l4-0)
287.813: (load-airplane p16 a1 l4-0)
276.270: (fly-airplane a1 l4-0 l5-0)
301.505: (fly-airplane a1 l5-0 l0-0)
299.505: (unload-airplane p16 a1 l0-0)
281.593: (fly-airplane a1 l0-0 l5-0)
298.181: (fly-airplane a0 l5-0 l4-0)
288.946: (load-airplane p19 a0 l4-0)
277.789: (fly-airplane a0 l4-0 l5-0)
301.735: (fly-airplane a0 l5-0 l0-0)
298.243: (unload-airplane p19 a0 l0-0)
294.829: (load-airplane p16 a0 l0-0)
296.899: (load-airplane p19 a0 l0-0)
285.255: (fly-airplane a0 l0-0 l5-0)
303.008: (fly-airplane a0 l5-0 l4-0)
292.900: (unload-airplane p16 a0 l4-0)
291.168: (unload-airplane p19 a0 l4-0)
287.813: (load-airplane p16 a0 l4-0)
276.270: (fly-airplane a0 l4-0 l5-0)
301.505: (fly-airplane a0 l5-0 l0-0)
299.505: (unload-airplane p16 a0 l0-0)
281.585: (fly-airplane a0 l0-0 l1-0)
297.234: (fly-airplane a0 l1-0 l3-0)
283.937: (fly-airplane a0 l3-0 l2-0)
297.148: (fly-airplane a1 l5-0 l0-0)
295.258: (load-airplane p16 a1 l0-0)
284.524: (fly-airplane a0 l2-0 l0-0)
285.228: (fly-airplane a1 l0-0 l1-0)
285.931: (fly-airplane a1 l1-0 l4-0)
275.074: (unload-airplane p16 a1 l4-0)
272.176: (load-airplane p19 a1 l4-0)
273.877: (load-airplane p16 a1 l4-0)
262.264: (fly-airplane a1 l4-0 l1-0)
287.336: (fly-airplane a1 l1-0 l3-0)
285.277: (unload-airplane p16 a1 l3-0)
283.573: (unload-airplane p19 a1 l3-0)
280.466: (load-airplane p16 a1 l3-0)
268.645: (fly-airplane a1 l3-0 l1-0)
291.710: (fly-airplane a1 l1-0 l0-0)
285.219: (fly-airplane a1 l0-0 l5-0)
287.081: (fly-airplane a1 l5-0 l4-0)
276.568: (unload-airplane p16 a1 l4-0)
258.702: (fly-airplane a1 l4-0 l5-0)
282.676: (fly-airplane a0 l0-0 l5-0)
298.118: (fly-airplane a1 l5-0 l4-0)
288.784: (load-airplane p16 a1 l4-0)
277.655: (fly-airplane a1 l4-0 l5-0)
301.487: (fly-airplane a1 l5-0 l0-0)
299.531: (unload-airplane p16 a1 l0-0)
281.501: (fly-airplane a1 l0-0 l2-0)
297.123: (fly-airplane a0 l5-0 l4-0)
275.172: (fly-airplane a0 l4-0 l1-0)
296.888: (fly-airplane a0 l1-0 l0-0)
295.280: (load-airplane p16 a0 l0-0)
284.160: (fly-airplane a0 l0-0 l2-0)
300.794: (fly-airplane a0 l2-0 l4-0)
291.964: (unload-airplane p16 a0 l4-0)
274.037: (fly-airplane a0 l4-0 l1-0)
296.855: (fly-airplane a0 l1-0 l0-0)
282.158: (fly-airplane a0 l0-0 l2-0)
297.763: (fly-airplane a1 l2-0 l4-0)
288.250: (load-airplane p16 a1 l4-0)
277.104: (fly-airplane a1 l4-0 l2-0)
300.754: (fly-airplane a1 l2-0 l0-0)
299.020: (unload-airplane p16 a1 l0-0)
281.101: (fly-airplane a1 l0-0 l1-0)
296.895: (fly-airplane a1 l1-0 l4-0)
275.160: (fly-airplane a1 l4-0 l2-0)
297.749: (fly-airplane a1 l2-0 l3-0)
296.840: (load-airplane p19 a1 l3-0)
285.622: (fly-airplane a0 l2-0 l3-0)
301.212: (unload-airplane p19 a1 l3-0)
297.799: (load-airplane p19 a0 l3-0)
286.364: (fly-airplane a0 l3-0 l1-0)
287.408: (fly-airplane a0 l1-0 l4-0)
277.856: (unload-airplane p19 a0 l4-0)
259.897: (fly-airplane a0 l4-0 l5-0)
283.937: (fly-airplane a1 l3-0 l2-0)
297.165: (fly-airplane a0 l5-0 l4-0)
288.417: (load-airplane p19 a0 l4-0)
277.240: (fly-airplane a0 l4-0 l2-0)
300.886: (fly-airplane a0 l2-0 l3-0)
300.333: (unload-airplane p19 a0 l3-0)
281.584: (fly-airplane a1 l2-0 l4-0)
274.607: (load-airplane p19 a0 l3-0)
263.161: (fly-airplane a0 l3-0 l1-0)
278.945: (fly-airplane a0 l1-0 l5-0)
276.573: (fly-airplane a1 l4-0 l2-0)
300.671: (fly-airplane a0 l5-0 l1-0)
296.930: (unload-airplane p19 a0 l1-0)
297.832: (fly-airplane a1 l2-0 l4-0)
276.611: (fly-airplane a0 l1-0 l4-0)
277.395: (fly-airplane a1 l4-0 l1-0)
276.369: (fly-airplane a0 l4-0 l5-0)
308.801: (load-airplane p19 a1 l1-0)
300.790: (fly-airplane a1 l1-0 l3-0)
300.873: (unload-airplane p19 a1 l3-0)
279.927: (drive-truck t3 l3-4 l3-0 c3)
277.971: (load-airplane p19 a1 l3-0)
293.750: (fly-airplane a0 l5-0 l3-0)
307.923: (unload-airplane p19 a1 l3-0)
278.457: (load-airplane p19 a0 l3-0)
293.049: (fly-airplane a0 l3-0 l1-0)
294.498: (fly-airplane a0 l1-0 l4-0)
285.303: (unload-airplane p19 a0 l4-0)
267.463: (fly-airplane a0 l4-0 l1-0)
291.510: (fly-airplane a0 l1-0 l3-0)
291.826: (fly-airplane a1 l3-0 l1-0)
291.418: (fly-airplane a0 l3-0 l1-0)
299.609: (fly-airplane a0 l1-0 l4-0)
290.458: (load-airplane p19 a0 l4-0)
279.409: (fly-airplane a0 l4-0 l1-0)
302.199: (fly-airplane a0 l1-0 l5-0)
303.374: (fly-airplane a0 l5-0 l0-0)
299.771: (unload-airplane p19 a0 l0-0)
296.375: (load-airplane p16 a0 l0-0)
298.434: (load-airplane p19 a0 l0-0)
286.907: (fly-airplane a0 l0-0 l1-0)
303.462: (fly-airplane a0 l1-0 l3-0)
308.730: (unload-airplane p16 a0 l3-0)
287.123: (unload-airplane p19 a0 l3-0)
278.418: (load-airplane p16 a0 l3-0)
274.777: (load-truck p19 t3 l3-0)
285.819: (unload-airplane p16 a0 l3-0)
272.368: (load-truck p16 t3 l3-0)
281.034: (unload-truck p19 t3 l3-0)
277.567: (load-airplane p19 a0 l3-0)
272.758: (drive-truck t3 l3-0 l3-3 c3)
269.661: (unload-truck p16 t3 l3-3)
272.034: (unload-airplane p19 a0 l3-0)
257.820: (load-truck p1 t3 l3-3)
264.485: (load-airplane p19 a0 l3-0)
255.685: (load-truck p16 t3 l3-3)
261.663: (unload-airplane p19 a0 l3-0)
261.477: (unload-truck p1 t3 l3-3)
253.608: (load-truck p7 t3 l3-3)
261.501: (unload-truck p16 t3 l3-3)
264.510: (load-airplane p19 a0 l3-0)
255.719: (load-truck p1 t3 l3-3)
261.663: (unload-airplane p19 a0 l3-0)
247.523: (load-truck p16 t3 l3-3)
254.880: (load-airplane p19 a0 l3-0)
260.048: (unload-truck p1 t3 l3-3)
248.826: (drive-truck t3 l3-3 l3-0 c3)
281.565: (unload-truck p7 t3 l3-0)
286.705: (unload-truck p16 t3 l3-0)
287.432: (unload-airplane p19 a0 l3-0)
278.618: (load-airplane p16 a0 l3-0)
279.124: (load-airplane p19 a0 l3-0)
278.692: (load-airplane p7 a0 l3-0)
309.023: (unload-airplane p16 a0 l3-0)
287.218: (unload-airplane p19 a0 l3-0)
278.964: (load-airplane p16 a0 l3-0)
274.862: (load-truck p19 t3 l3-0)
285.924: (unload-airplane p7 a0 l3-0)
284.838: (unload-airplane p16 a0 l3-0)
277.115: (load-airplane p7 a0 l3-0)
272.872: (load-truck p16 t3 l3-0)
281.574: (unload-truck p19 t3 l3-0)
284.772: (unload-airplane p7 a0 l3-0)
