/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
192.392: (fly-airplane a0 l1-0 l2-0)
189.641: (unload-airplane p18 a0 l2-0)
200.043: (fly-airplane a0 l2-0 l3-0)
193.860: (fly-airplane a0 l3-0 l1-0)
195.211: (fly-airplane a0 l1-0 l0-0)
201.467: (load-airplane p12 a0 l0-0)
198.373: (fly-airplane a0 l0-0 l3-0)
194.521: (fly-airplane a0 l3-0 l1-0)
193.406: (fly-airplane a0 l1-0 l2-0)
189.718: (unload-airplane p19 a0 l2-0)
201.688: (load-airplane p18 a0 l2-0)
200.555: (fly-airplane a0 l2-0 l3-0)
194.476: (fly-airplane a0 l3-0 l1-0)
195.651: (fly-airplane a0 l1-0 l0-0)
202.363: (load-airplane p15 a0 l0-0)
206.902: (fly-airplane a0 l0-0 l3-0)
195.045: (fly-airplane a0 l3-0 l1-0)
193.885: (fly-airplane a0 l1-0 l2-0)
190.080: (unload-airplane p12 a0 l2-0)
200.193: (fly-airplane a0 l2-0 l3-0)
194.538: (fly-airplane a0 l3-0 l1-0)
194.603: (fly-airplane a0 l1-0 l0-0)
190.458: (unload-airplane p18 a0 l0-0)
197.825: (fly-airplane a0 l0-0 l3-0)
193.868: (fly-airplane a0 l3-0 l1-0)
192.914: (fly-airplane a0 l1-0 l2-0)
201.622: (load-airplane p12 a0 l2-0)
200.602: (fly-airplane a0 l2-0 l3-0)
194.519: (fly-airplane a0 l3-0 l1-0)
195.696: (fly-airplane a0 l1-0 l0-0)
190.533: (unload-airplane p12 a0 l0-0)
201.562: (load-airplane p18 a0 l0-0)
198.380: (fly-airplane a0 l0-0 l3-0)
194.476: (fly-airplane a0 l3-0 l1-0)
193.359: (fly-airplane a0 l1-0 l2-0)
189.678: (unload-airplane p18 a0 l2-0)
199.564: (fly-airplane a0 l2-0 l3-0)
193.869: (fly-airplane a0 l3-0 l1-0)
195.120: (fly-airplane a0 l1-0 l0-0)
201.946: (load-airplane p12 a0 l0-0)
206.537: (fly-airplane a0 l0-0 l3-0)
194.582: (fly-airplane a0 l3-0 l1-0)
193.555: (fly-airplane a0 l1-0 l2-0)
189.288: (unload-airplane p12 a0 l2-0)
199.222: (fly-airplane a0 l2-0 l3-0)
193.931: (fly-airplane a0 l3-0 l1-0)
194.066: (fly-airplane a0 l1-0 l0-0)
190.092: (unload-airplane p15 a0 l0-0)
197.058: (fly-airplane a0 l0-0 l3-0)
192.938: (fly-airplane a0 l3-0 l1-0)
192.199: (fly-airplane a0 l1-0 l2-0)
200.893: (load-airplane p18 a0 l2-0)
199.521: (fly-airplane a0 l2-0 l3-0)
193.825: (fly-airplane a0 l3-0 l1-0)
195.080: (fly-airplane a0 l1-0 l0-0)
190.081: (unload-airplane p18 a0 l0-0)
196.599: (fly-airplane a0 l0-0 l3-0)
192.927: (fly-airplane a0 l3-0 l1-0)
192.119: (fly-airplane a0 l1-0 l2-0)
201.382: (load-airplane p19 a0 l2-0)
202.094: (load-airplane p12 a0 l2-0)
208.215: (fly-airplane a0 l2-0 l3-0)
194.429: (fly-airplane a0 l3-0 l1-0)
195.726: (fly-airplane a0 l1-0 l0-0)
190.098: (unload-airplane p12 a0 l0-0)
197.064: (fly-airplane a0 l0-0 l3-0)
193.770: (fly-airplane a0 l3-0 l1-0)
191.859: (fly-airplane a0 l1-0 l2-0)
189.262: (unload-airplane p19 a0 l2-0)
199.374: (fly-airplane a0 l2-0 l3-0)
192.917: (fly-airplane a0 l3-0 l1-0)
194.482: (fly-airplane a0 l1-0 l0-0)
200.740: (load-airplane p18 a0 l0-0)
197.290: (fly-airplane a0 l0-0 l3-0)
193.813: (fly-airplane a0 l3-0 l1-0)
192.766: (fly-airplane a0 l1-0 l2-0)
189.285: (unload-airplane p18 a0 l2-0)
198.887: (fly-airplane a0 l2-0 l3-0)
192.928: (fly-airplane a0 l3-0 l1-0)
194.414: (fly-airplane a0 l1-0 l0-0)
201.126: (load-airplane p12 a0 l0-0)
197.797: (fly-airplane a0 l0-0 l3-0)
193.868: (fly-airplane a0 l3-0 l1-0)
190.721: (unload-airplane p12 a0 l1-0)
199.434: (load-airplane p12 a1 l1-0)
205.417: (fly-airplane a0 l1-0 l3-0)
206.682: (fly-airplane a1 l1-0 l3-0)
192.883: (unload-airplane p12 a1 l3-0)
202.929: (load-airplane p12 a0 l3-0)
192.587: (unload-airplane p25 a0 l3-0)
200.369: (load-airplane p25 a1 l3-0)
192.822: (unload-airplane p12 a0 l3-0)
202.561: (load-airplane p12 a1 l3-0)
192.839: (unload-airplane p25 a1 l3-0)
200.135: (load-airplane p25 a2 l3-0)
192.769: (unload-airplane p12 a1 l3-0)
202.616: (load-airplane p12 a0 l3-0)
191.325: (unload-airplane p5 a0 l3-0)
205.402: (load-airplane p5 a2 l3-0)
192.883: (unload-airplane p12 a0 l3-0)
202.929: (load-airplane p12 a2 l3-0)
192.587: (unload-airplane p25 a2 l3-0)
200.369: (load-airplane p25 a0 l3-0)
192.822: (unload-airplane p12 a2 l3-0)
202.561: (load-airplane p12 a0 l3-0)
192.839: (unload-airplane p25 a0 l3-0)
200.135: (load-airplane p25 a1 l3-0)
192.769: (unload-airplane p12 a0 l3-0)
202.616: (load-airplane p12 a2 l3-0)
191.325: (unload-airplane p5 a2 l3-0)
205.402: (load-airplane p5 a1 l3-0)
192.883: (unload-airplane p12 a2 l3-0)
202.929: (load-airplane p12 a1 l3-0)
192.587: (unload-airplane p25 a1 l3-0)
200.369: (load-airplane p25 a2 l3-0)
192.822: (unload-airplane p12 a1 l3-0)
202.561: (load-airplane p12 a2 l3-0)
192.839: (unload-airplane p25 a2 l3-0)
200.135: (load-airplane p25 a0 l3-0)
192.769: (unload-airplane p12 a2 l3-0)
202.616: (load-airplane p12 a1 l3-0)
191.325: (unload-airplane p5 a1 l3-0)
203.582: (load-airplane p5 a2 l3-0)
192.763: (unload-airplane p25 a0 l3-0)
202.739: (load-airplane p25 a2 l3-0)
191.325: (unload-airplane p5 a2 l3-0)
193.568: (unload-airplane p12 a1 l3-0)
201.764: (load-airplane p12 a2 l3-0)
203.764: (load-airplane p5 a0 l3-0)
192.839: (unload-airplane p25 a2 l3-0)
202.739: (load-airplane p25 a0 l3-0)
191.325: (unload-airplane p5 a0 l3-0)
193.568: (unload-airplane p12 a2 l3-0)
201.764: (load-airplane p12 a0 l3-0)
203.764: (load-airplane p5 a1 l3-0)
192.839: (unload-airplane p25 a0 l3-0)
202.739: (load-airplane p25 a1 l3-0)
191.325: (unload-airplane p5 a1 l3-0)
193.568: (unload-airplane p12 a0 l3-0)
201.764: (load-airplane p12 a1 l3-0)
203.764: (load-airplane p5 a2 l3-0)
189.985: (fly-airplane a1 l3-0 l0-0)
201.772: (load-airplane p15 a1 l0-0)
207.560: (fly-airplane a1 l0-0 l3-0)
193.247: (unload-airplane p15 a1 l3-0)
203.048: (load-airplane p15 a2 l3-0)
193.324: (unload-airplane p12 a1 l3-0)
203.010: (load-airplane p12 a2 l3-0)
193.319: (unload-airplane p25 a1 l3-0)
203.440: (load-airplane p25 a2 l3-0)
193.021: (unload-airplane p15 a2 l3-0)
200.684: (load-airplane p15 a0 l3-0)
193.225: (unload-airplane p12 a2 l3-0)
202.888: (load-airplane p12 a0 l3-0)
193.325: (unload-airplane p15 a0 l3-0)
203.111: (load-airplane p15 a2 l3-0)
193.322: (unload-airplane p12 a0 l3-0)
200.591: (load-airplane p12 a1 l3-0)
193.225: (unload-airplane p15 a2 l3-0)
202.989: (load-airplane p15 a1 l3-0)
193.324: (unload-airplane p12 a1 l3-0)
203.011: (load-airplane p12 a2 l3-0)
193.222: (unload-airplane p25 a2 l3-0)
203.011: (load-airplane p25 a1 l3-0)
193.325: (unload-airplane p15 a1 l3-0)
200.432: (load-airplane p15 a0 l3-0)
193.191: (unload-airplane p25 a1 l3-0)
203.011: (load-airplane p25 a0 l3-0)
193.325: (unload-airplane p15 a0 l3-0)
203.110: (load-airplane p15 a2 l3-0)
193.225: (unload-airplane p12 a2 l3-0)
202.888: (load-airplane p12 a0 l3-0)
193.322: (unload-airplane p25 a0 l3-0)
200.464: (load-airplane p25 a1 l3-0)
193.137: (unload-airplane p15 a2 l3-0)
203.128: (load-airplane p15 a1 l3-0)
193.211: (unload-airplane p12 a0 l3-0)
194.018: (unload-airplane p15 a1 l3-0)
199.650: (load-airplane p15 a0 l3-0)
202.999: (load-airplane p12 a1 l3-0)
193.148: (unload-airplane p25 a1 l3-0)
203.182: (load-airplane p25 a2 l3-0)
192.464: (fly-airplane a2 l3-0 l1-0)
198.295: (fly-airplane a0 l3-0 l1-0)
206.261: (fly-airplane a2 l1-0 l3-0)
196.659: (fly-airplane a1 l3-0 l1-0)
204.973: (fly-airplane a0 l1-0 l3-0)
199.377: (fly-airplane a2 l3-0 l1-0)
200.076: (fly-airplane a0 l3-0 l1-0)
195.263: (fly-airplane a2 l1-0 l0-0)
200.815: (fly-airplane a0 l1-0 l0-0)
202.845: (fly-airplane a2 l0-0 l3-0)
205.365: (fly-airplane a1 l1-0 l3-0)
199.189: (fly-airplane a2 l3-0 l0-0)
204.202: (fly-airplane a0 l0-0 l3-0)
198.112: (fly-airplane a1 l3-0 l0-0)
206.391: (fly-airplane a2 l0-0 l3-0)
196.471: (fly-airplane a0 l3-0 l0-0)
200.975: (fly-airplane a2 l3-0 l0-0)
195.671: (fly-airplane a2 l0-0 l1-0)
201.200: (fly-airplane a0 l0-0 l1-0)
202.712: (fly-airplane a2 l1-0 l3-0)
199.720: (fly-airplane a2 l3-0 l0-0)
200.591: (fly-airplane a1 l0-0 l3-0)
195.191: (fly-airplane a2 l0-0 l2-0)
204.122: (fly-airplane a0 l1-0 l3-0)
202.479: (load-airplane p19 a2 l2-0)
203.273: (load-airplane p18 a2 l2-0)
210.453: (fly-airplane a2 l2-0 l3-0)
194.351: (fly-airplane a2 l3-0 l1-0)
199.641: (fly-airplane a0 l3-0 l1-0)
207.438: (fly-airplane a2 l1-0 l3-0)
196.801: (fly-airplane a1 l3-0 l1-0)
206.053: (fly-airplane a0 l1-0 l3-0)
200.981: (fly-airplane a2 l3-0 l1-0)
201.272: (fly-airplane a0 l3-0 l1-0)
197.011: (fly-airplane a2 l1-0 l0-0)
202.057: (fly-airplane a0 l1-0 l0-0)
204.096: (fly-airplane a2 l0-0 l1-0)
203.892: (fly-airplane a2 l1-0 l3-0)
206.431: (fly-airplane a1 l1-0 l3-0)
200.790: (fly-airplane a2 l3-0 l0-0)
204.211: (fly-airplane a0 l0-0 l3-0)
199.457: (fly-airplane a1 l3-0 l0-0)
207.564: (fly-airplane a2 l0-0 l3-0)
196.609: (fly-airplane a0 l3-0 l0-0)
202.344: (fly-airplane a2 l3-0 l0-0)
197.426: (fly-airplane a2 l0-0 l1-0)
202.446: (fly-airplane a0 l0-0 l1-0)
203.891: (fly-airplane a2 l1-0 l3-0)
201.130: (fly-airplane a2 l3-0 l0-0)
200.632: (fly-airplane a1 l0-0 l3-0)
195.473: (fly-airplane a2 l0-0 l2-0)
200.074: (fly-airplane a0 l1-0 l2-0)
209.442: (fly-airplane a2 l2-0 l3-0)
194.554: (fly-airplane a2 l3-0 l1-0)
200.186: (fly-airplane a1 l3-0 l1-0)
203.741: (fly-airplane a2 l1-0 l3-0)
198.590: (fly-airplane a1 l1-0 l2-0)
208.259: (fly-airplane a0 l2-0 l3-0)
198.144: (fly-airplane a2 l3-0 l2-0)
200.618: (fly-airplane a2 l2-0 l1-0)
200.192: (fly-airplane a0 l3-0 l1-0)
203.742: (fly-airplane a2 l1-0 l3-0)
198.478: (fly-airplane a2 l3-0 l2-0)
202.801: (fly-airplane a1 l2-0 l1-0)
200.514: (fly-airplane a0 l1-0 l3-0)
200.695: (fly-airplane a2 l2-0 l0-0)
192.560: (fly-airplane a1 l1-0 l2-0)
200.009: (fly-airplane a0 l3-0 l0-0)
203.899: (fly-airplane a2 l0-0 l3-0)
198.475: (fly-airplane a2 l3-0 l2-0)
202.599: (fly-airplane a1 l2-0 l0-0)
200.647: (fly-airplane a0 l0-0 l3-0)
200.930: (fly-airplane a2 l2-0 l1-0)
192.458: (unload-airplane p15 a0 l3-0)
208.017: (fly-airplane a2 l1-0 l3-0)
209.070: (fly-airplane a1 l0-0 l3-0)
203.813: (load-airplane p15 a2 l3-0)
194.130: (unload-airplane p12 a1 l3-0)
204.047: (load-airplane p12 a2 l3-0)
193.795: (unload-airplane p15 a2 l3-0)
201.328: (load-airplane p15 a0 l3-0)
193.987: (unload-airplane p18 a2 l3-0)
203.619: (load-airplane p18 a0 l3-0)
194.109: (unload-airplane p15 a0 l3-0)
203.812: (load-airplane p15 a2 l3-0)
194.129: (unload-airplane p18 a0 l3-0)
201.334: (load-airplane p18 a1 l3-0)
193.986: (unload-airplane p15 a2 l3-0)
203.614: (load-airplane p15 a1 l3-0)
194.108: (unload-airplane p18 a1 l3-0)
203.818: (load-airplane p18 a2 l3-0)
193.987: (unload-airplane p12 a2 l3-0)
203.515: (load-airplane p12 a1 l3-0)
194.039: (unload-airplane p18 a2 l3-0)
203.740: (load-airplane p18 a1 l3-0)
194.114: (unload-airplane p15 a1 l3-0)
203.830: (load-airplane p15 a2 l3-0)
194.108: (unload-airplane p18 a1 l3-0)
201.032: (load-airplane p18 a0 l3-0)
194.349: (fly-airplane a2 l3-0 l1-0)
199.638: (fly-airplane a0 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.799: (fly-airplane a1 l3-0 l1-0)
206.050: (fly-airplane a0 l1-0 l3-0)
200.980: (fly-airplane a2 l3-0 l1-0)
201.269: (fly-airplane a0 l3-0 l1-0)
197.009: (fly-airplane a2 l1-0 l0-0)
202.054: (fly-airplane a0 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
206.429: (fly-airplane a1 l1-0 l3-0)
200.788: (fly-airplane a2 l3-0 l0-0)
204.208: (fly-airplane a0 l0-0 l3-0)
199.455: (fly-airplane a1 l3-0 l0-0)
207.562: (fly-airplane a2 l0-0 l3-0)
196.606: (fly-airplane a0 l3-0 l0-0)
202.342: (fly-airplane a2 l3-0 l0-0)
197.425: (fly-airplane a2 l0-0 l1-0)
202.442: (fly-airplane a0 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.630: (fly-airplane a1 l0-0 l3-0)
195.472: (fly-airplane a2 l0-0 l2-0)
204.843: (fly-airplane a0 l1-0 l3-0)
196.920: (fly-airplane a0 l3-0 l2-0)
209.441: (fly-airplane a2 l2-0 l3-0)
194.552: (fly-airplane a2 l3-0 l1-0)
200.184: (fly-airplane a1 l3-0 l1-0)
203.739: (fly-airplane a2 l1-0 l3-0)
198.588: (fly-airplane a1 l1-0 l2-0)
208.256: (fly-airplane a0 l2-0 l3-0)
198.142: (fly-airplane a2 l3-0 l2-0)
200.617: (fly-airplane a2 l2-0 l1-0)
200.189: (fly-airplane a0 l3-0 l1-0)
203.740: (fly-airplane a2 l1-0 l3-0)
198.476: (fly-airplane a2 l3-0 l2-0)
202.798: (fly-airplane a1 l2-0 l1-0)
200.511: (fly-airplane a0 l1-0 l3-0)
200.693: (fly-airplane a2 l2-0 l0-0)
192.558: (fly-airplane a1 l1-0 l2-0)
200.006: (fly-airplane a0 l3-0 l0-0)
203.898: (fly-airplane a2 l0-0 l3-0)
198.473: (fly-airplane a2 l3-0 l2-0)
202.597: (fly-airplane a1 l2-0 l0-0)
200.644: (fly-airplane a0 l0-0 l3-0)
200.928: (fly-airplane a2 l2-0 l1-0)
192.457: (unload-airplane p18 a0 l3-0)
208.063: (fly-airplane a2 l1-0 l3-0)
203.077: (load-airplane p18 a2 l3-0)
198.074: (fly-airplane a2 l3-0 l0-0)
203.549: (fly-airplane a1 l0-0 l3-0)
198.325: (fly-airplane a2 l0-0 l1-0)
197.447: (fly-airplane a1 l3-0 l1-0)
207.096: (fly-airplane a2 l1-0 l3-0)
193.394: (unload-airplane p15 a2 l3-0)
193.882: (unload-airplane p18 a2 l3-0)
208.056: (fly-airplane a1 l1-0 l3-0)
200.260: (load-airplane p15 a0 l3-0)
203.713: (load-airplane p18 a0 l3-0)
194.004: (unload-airplane p12 a1 l3-0)
203.635: (load-airplane p12 a0 l3-0)
194.114: (unload-airplane p15 a0 l3-0)
203.830: (load-airplane p15 a2 l3-0)
194.108: (unload-airplane p18 a0 l3-0)
203.818: (load-airplane p18 a2 l3-0)
193.987: (unload-airplane p15 a2 l3-0)
203.615: (load-airplane p15 a0 l3-0)
194.108: (unload-airplane p12 a0 l3-0)
194.759: (unload-airplane p15 a0 l3-0)
193.972: (unload-airplane p18 a2 l3-0)
202.251: (load-airplane p15 a2 l3-0)
200.468: (load-airplane p18 a0 l3-0)
194.652: (unload-airplane p15 a2 l3-0)
200.217: (load-airplane p15 a1 l3-0)
203.753: (load-airplane p12 a2 l3-0)
194.348: (fly-airplane a2 l3-0 l1-0)
199.639: (fly-airplane a1 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.805: (fly-airplane a0 l3-0 l1-0)
206.051: (fly-airplane a1 l1-0 l3-0)
200.980: (fly-airplane a2 l3-0 l1-0)
201.271: (fly-airplane a1 l3-0 l1-0)
197.008: (fly-airplane a2 l1-0 l0-0)
202.055: (fly-airplane a1 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
206.435: (fly-airplane a0 l1-0 l3-0)
200.788: (fly-airplane a2 l3-0 l0-0)
204.210: (fly-airplane a1 l0-0 l3-0)
199.460: (fly-airplane a0 l3-0 l0-0)
207.562: (fly-airplane a2 l0-0 l3-0)
196.609: (fly-airplane a1 l3-0 l0-0)
202.342: (fly-airplane a2 l3-0 l0-0)
197.424: (fly-airplane a2 l0-0 l1-0)
202.444: (fly-airplane a1 l0-0 l1-0)
203.889: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.636: (fly-airplane a0 l0-0 l3-0)
195.470: (fly-airplane a2 l0-0 l2-0)
204.845: (fly-airplane a1 l1-0 l3-0)
196.920: (fly-airplane a1 l3-0 l2-0)
209.440: (fly-airplane a2 l2-0 l3-0)
194.552: (fly-airplane a2 l3-0 l1-0)
200.189: (fly-airplane a0 l3-0 l1-0)
203.738: (fly-airplane a2 l1-0 l3-0)
198.595: (fly-airplane a0 l1-0 l2-0)
208.258: (fly-airplane a1 l2-0 l3-0)
198.143: (fly-airplane a2 l3-0 l2-0)
200.615: (fly-airplane a2 l2-0 l1-0)
200.190: (fly-airplane a1 l3-0 l1-0)
203.738: (fly-airplane a2 l1-0 l3-0)
198.477: (fly-airplane a2 l3-0 l2-0)
202.806: (fly-airplane a0 l2-0 l1-0)
200.512: (fly-airplane a1 l1-0 l3-0)
200.692: (fly-airplane a2 l2-0 l0-0)
192.563: (fly-airplane a0 l1-0 l2-0)
200.008: (fly-airplane a1 l3-0 l0-0)
203.896: (fly-airplane a2 l0-0 l3-0)
198.473: (fly-airplane a2 l3-0 l2-0)
202.604: (fly-airplane a0 l2-0 l0-0)
200.645: (fly-airplane a1 l0-0 l3-0)
200.927: (fly-airplane a2 l2-0 l1-0)
192.457: (unload-airplane p15 a1 l3-0)
208.015: (fly-airplane a2 l1-0 l3-0)
203.071: (load-airplane p15 a2 l3-0)
198.073: (fly-airplane a2 l3-0 l0-0)
203.553: (fly-airplane a0 l0-0 l3-0)
198.322: (fly-airplane a2 l0-0 l1-0)
197.449: (fly-airplane a0 l3-0 l1-0)
207.094: (fly-airplane a2 l1-0 l3-0)
193.392: (unload-airplane p15 a2 l3-0)
193.880: (unload-airplane p12 a2 l3-0)
202.149: (load-airplane p15 a2 l3-0)
194.314: (fly-airplane a0 l1-0 l0-0)
193.883: (unload-airplane p15 a2 l3-0)
199.493: (load-airplane p15 a1 l3-0)
202.828: (load-airplane p12 a1 l3-0)
207.718: (fly-airplane a0 l0-0 l3-0)
193.947: (unload-airplane p15 a1 l3-0)
194.047: (unload-airplane p25 a2 l3-0)
203.037: (load-airplane p15 a2 l3-0)
203.674: (load-airplane p25 a0 l3-0)
194.003: (unload-airplane p12 a1 l3-0)
203.730: (load-airplane p12 a2 l3-0)
194.108: (unload-airplane p18 a0 l3-0)
203.817: (load-airplane p18 a2 l3-0)
194.128: (unload-airplane p25 a0 l3-0)
201.314: (load-airplane p25 a1 l3-0)
193.987: (unload-airplane p15 a2 l3-0)
203.616: (load-airplane p15 a1 l3-0)
194.106: (unload-airplane p25 a1 l3-0)
201.015: (load-airplane p25 a0 l3-0)
194.348: (fly-airplane a2 l3-0 l1-0)
199.650: (fly-airplane a0 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.810: (fly-airplane a1 l3-0 l1-0)
206.062: (fly-airplane a0 l1-0 l3-0)
200.980: (fly-airplane a2 l3-0 l1-0)
201.282: (fly-airplane a0 l3-0 l1-0)
197.008: (fly-airplane a2 l1-0 l0-0)
202.067: (fly-airplane a0 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.889: (fly-airplane a2 l1-0 l3-0)
206.437: (fly-airplane a1 l1-0 l3-0)
200.789: (fly-airplane a2 l3-0 l0-0)
204.222: (fly-airplane a0 l0-0 l3-0)
199.461: (fly-airplane a1 l3-0 l0-0)
207.562: (fly-airplane a2 l0-0 l3-0)
196.621: (fly-airplane a0 l3-0 l0-0)
202.342: (fly-airplane a2 l3-0 l0-0)
197.423: (fly-airplane a2 l0-0 l1-0)
202.456: (fly-airplane a0 l0-0 l1-0)
203.889: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.639: (fly-airplane a1 l0-0 l3-0)
195.470: (fly-airplane a2 l0-0 l2-0)
204.856: (fly-airplane a0 l1-0 l3-0)
196.930: (fly-airplane a0 l3-0 l2-0)
209.440: (fly-airplane a2 l2-0 l3-0)
194.551: (fly-airplane a2 l3-0 l1-0)
200.191: (fly-airplane a1 l3-0 l1-0)
203.735: (fly-airplane a2 l1-0 l3-0)
198.598: (fly-airplane a1 l1-0 l2-0)
208.268: (fly-airplane a0 l2-0 l3-0)
198.143: (fly-airplane a2 l3-0 l2-0)
200.615: (fly-airplane a2 l2-0 l1-0)
200.202: (fly-airplane a0 l3-0 l1-0)
203.738: (fly-airplane a2 l1-0 l3-0)
198.477: (fly-airplane a2 l3-0 l2-0)
202.810: (fly-airplane a1 l2-0 l1-0)
200.523: (fly-airplane a0 l1-0 l3-0)
200.691: (fly-airplane a2 l2-0 l0-0)
192.565: (fly-airplane a1 l1-0 l2-0)
200.019: (fly-airplane a0 l3-0 l0-0)
203.896: (fly-airplane a2 l0-0 l3-0)
198.474: (fly-airplane a2 l3-0 l2-0)
202.609: (fly-airplane a1 l2-0 l0-0)
