/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
159.035: (load-airplane p13 a2 l4-0)
177.622: (load-truck p24 t0 l0-1)
180.793: (load-truck p25 t1 l1-2)
195.782: (unload-truck p21 t1 l1-2)
194.833: (unload-truck p24 t0 l0-1)
189.463: (unload-airplane p13 a2 l4-0)
155.601: (load-truck p24 t0 l0-1)
158.789: (load-truck p21 t1 l1-2)
173.776: (unload-truck p24 t0 l0-1)
160.316: (load-airplane p13 a2 l4-0)
178.400: (load-truck p12 t0 l0-1)
191.499: (unload-truck p25 t1 l1-2)
190.185: (unload-truck p21 t1 l1-2)
172.325: (load-truck p25 t1 l1-2)
188.593: (unload-airplane p13 a2 l4-0)
153.850: (load-truck p24 t0 l0-1)
168.281: (unload-truck p25 t1 l1-2)
154.189: (load-airplane p13 a2 l4-0)
173.063: (load-truck p21 t1 l1-2)
188.861: (unload-airplane p13 a2 l4-0)
168.233: (unload-truck p24 t0 l0-1)
153.641: (load-truck p25 t1 l1-2)
155.207: (load-truck p24 t0 l0-1)
159.464: (load-airplane p13 a2 l4-0)
191.878: (unload-truck p21 t1 l1-2)
176.210: (drive-truck t0 l0-1 l0-3 c0)
188.627: (unload-truck p24 t0 l0-3)
186.770: (unload-truck p25 t1 l1-2)
188.795: (unload-truck p12 t0 l0-3)
188.770: (unload-airplane p13 a2 l4-0)
154.597: (load-truck p24 t0 l0-3)
161.334: (load-airplane p13 a2 l4-0)
179.917: (load-truck p21 t1 l1-2)
196.593: (unload-truck p24 t0 l0-3)
191.696: (unload-airplane p13 a2 l4-0)
157.950: (load-truck p24 t0 l0-3)
160.654: (load-truck p12 t0 l0-3)
171.537: (unload-truck p24 t0 l0-3)
169.816: (unload-truck p21 t1 l1-2)
152.434: (load-truck p24 t0 l0-3)
157.826: (load-airplane p13 a2 l4-0)
176.896: (load-truck p21 t1 l1-2)
193.679: (unload-truck p24 t0 l0-3)
178.253: (load-truck p25 t1 l1-2)
188.202: (unload-truck p12 t0 l0-3)
190.437: (unload-truck p21 t1 l1-2)
187.052: (unload-airplane p13 a2 l4-0)
152.772: (load-truck p24 t0 l0-3)
159.639: (load-airplane p13 a2 l4-0)
178.619: (load-truck p21 t1 l1-2)
191.591: (unload-airplane p13 a2 l4-0)
171.319: (unload-truck p24 t0 l0-3)
154.053: (load-truck p12 t0 l0-3)
166.071: (unload-truck p21 t1 l1-2)
150.617: (load-truck p24 t0 l0-3)
152.282: (load-truck p21 t1 l1-2)
157.569: (load-airplane p13 a2 l4-0)
175.091: (drive-truck t1 l1-2 l1-3 c1)
191.169: (unload-truck p24 t0 l0-3)
194.643: (unload-truck p12 t0 l0-3)
196.024: (unload-truck p25 t1 l1-3)
200.241: (unload-truck p21 t1 l1-3)
195.757: (unload-airplane p13 a2 l4-0)
162.091: (load-truck p21 t1 l1-3)
165.404: (load-truck p10 t1 l1-3)
173.955: (unload-truck p21 t1 l1-3)
163.564: (load-airplane p13 a2 l4-0)
182.230: (load-truck p21 t1 l1-3)
181.983: (load-truck p25 t1 l1-3)
193.100: (unload-truck p21 t1 l1-3)
191.815: (unload-truck p10 t1 l1-3)
194.166: (unload-airplane p13 a2 l4-0)
160.012: (load-truck p21 t1 l1-3)
160.009: (load-truck p10 t1 l1-3)
170.711: (unload-truck p21 t1 l1-3)
154.919: (load-truck p12 t0 l0-3)
166.862: (unload-truck p25 t1 l1-3)
171.872: (unload-truck p10 t1 l1-3)
163.702: (load-airplane p13 a2 l4-0)
182.544: (load-truck p21 t1 l1-3)
196.934: (unload-airplane p13 a2 l4-0)
162.998: (load-truck p24 t0 l0-3)
173.553: (unload-truck p12 t0 l0-3)
176.889: (unload-truck p21 t1 l1-3)
163.657: (load-airplane p13 a2 l4-0)
182.499: (load-truck p21 t1 l1-3)
184.844: (load-truck p12 t0 l0-3)
195.953: (unload-truck p21 t1 l1-3)
191.446: (unload-airplane p13 a2 l4-0)
156.540: (load-truck p10 t1 l1-3)
168.425: (unload-truck p12 t0 l0-3)
161.624: (load-airplane p13 a2 l4-0)
180.786: (load-truck p21 t1 l1-3)
192.622: (unload-airplane p13 a2 l4-0)
157.990: (load-truck p12 t0 l0-3)
168.544: (unload-truck p24 t0 l0-3)
161.898: (load-airplane p13 a2 l4-0)
194.575: (unload-truck p21 t1 l1-3)
180.680: (load-truck p24 t0 l0-3)
177.334: (load-truck p21 t1 l1-3)
177.090: (load-truck p25 t1 l1-3)
186.879: (unload-truck p24 t0 l0-3)
191.118: (unload-truck p21 t1 l1-3)
189.458: (unload-truck p10 t1 l1-3)
192.782: (unload-airplane p13 a2 l4-0)
158.065: (load-truck p21 t1 l1-3)
158.077: (load-truck p24 t0 l0-3)
168.586: (unload-truck p12 t0 l0-3)
172.007: (unload-truck p21 t1 l1-3)
161.644: (load-airplane p13 a2 l4-0)
180.836: (load-truck p21 t1 l1-3)
180.631: (load-truck p10 t1 l1-3)
191.046: (unload-truck p21 t1 l1-3)
187.478: (unload-airplane p13 a2 l4-0)
152.886: (load-truck p21 t1 l1-3)
154.412: (load-truck p12 t0 l0-3)
164.929: (unload-truck p24 t0 l0-3)
154.369: (load-truck p13 t4 l4-0)
167.470: (unload-truck p21 t1 l1-3)
165.733: (unload-truck p12 t0 l0-3)
167.883: (unload-truck p25 t1 l1-3)
172.901: (unload-truck p10 t1 l1-3)
161.143: (load-truck p21 t1 l1-3)
164.208: (load-truck p10 t1 l1-3)
159.096: (load-truck p25 t1 l1-3)
169.587: (unload-truck p10 t1 l1-3)
173.111: (unload-truck p21 t1 l1-3)
158.836: (load-truck p12 t0 l0-3)
170.803: (unload-truck p25 t1 l1-3)
159.275: (load-truck p21 t1 l1-3)
161.812: (load-truck p24 t0 l0-3)
172.545: (unload-truck p12 t0 l0-3)
175.711: (unload-truck p21 t1 l1-3)
158.950: (load-truck p12 t0 l0-3)
155.408: (load-truck p10 t1 l1-3)
167.296: (unload-truck p24 t0 l0-3)
156.956: (load-truck p21 t1 l1-3)
156.959: (load-truck p24 t0 l0-3)
167.465: (unload-truck p12 t0 l0-3)
170.889: (unload-truck p21 t1 l1-3)
156.726: (load-truck p25 t1 l1-3)
165.669: (unload-truck p10 t1 l1-3)
156.934: (load-truck p21 t1 l1-3)
156.957: (load-truck p12 t0 l0-3)
167.512: (unload-truck p24 t0 l0-3)
156.132: (drive-truck t1 l1-3 l1-2 c1)
165.015: (unload-truck p25 t1 l1-2)
168.712: (unload-truck p21 t1 l1-2)
165.181: (unload-truck p12 t0 l0-3)
153.412: (load-truck p21 t1 l1-2)
156.979: (load-truck p24 t0 l0-3)
173.782: (unload-truck p21 t1 l1-2)
156.483: (load-truck p12 t0 l0-3)
153.022: (load-truck p21 t1 l1-2)
156.385: (load-truck p25 t1 l1-2)
166.643: (unload-truck p21 t1 l1-2)
165.126: (unload-truck p24 t0 l0-3)
163.451: (unload-truck p12 t0 l0-3)
151.564: (load-truck p24 t0 l0-3)
154.860: (load-truck p21 t1 l1-2)
170.222: (unload-truck p24 t0 l0-3)
151.921: (drive-truck t1 l1-2 l1-1 c1)
172.773: (unload-truck p25 t1 l1-1)
176.727: (unload-truck p21 t1 l1-1)
172.840: (unload-truck p13 t4 l4-0)
163.493: (load-airplane p13 a2 l4-0)
182.120: (load-truck p12 t0 l0-3)
196.887: (unload-airplane p13 a2 l4-0)
163.691: (load-truck p21 t1 l1-1)
181.852: (unload-truck p12 t0 l0-3)
167.731: (load-airplane p13 a2 l4-0)
185.273: (load-truck p12 t0 l0-3)
188.035: (load-truck p25 t1 l1-1)
198.669: (unload-truck p21 t1 l1-1)
197.876: (unload-truck p12 t0 l0-3)
192.919: (unload-airplane p13 a2 l4-0)
158.707: (load-truck p12 t0 l0-3)
162.008: (load-truck p21 t1 l1-1)
177.045: (unload-truck p12 t0 l0-3)
163.424: (load-airplane p13 a2 l4-0)
181.696: (load-truck p24 t0 l0-3)
194.386: (unload-truck p25 t1 l1-1)
197.612: (unload-truck p21 t1 l1-1)
192.547: (unload-airplane p13 a2 l4-0)
158.246: (load-truck p21 t1 l1-1)
161.798: (load-truck p12 t0 l0-3)
177.490: (unload-truck p21 t1 l1-1)
163.337: (load-airplane p13 a2 l4-0)
182.079: (load-truck p21 t1 l1-1)
185.049: (load-truck p25 t1 l1-1)
195.679: (unload-truck p21 t1 l1-1)
194.911: (unload-truck p12 t0 l0-3)
191.559: (unload-airplane p13 a2 l4-0)
156.748: (load-truck p12 t0 l0-3)
158.491: (load-truck p21 t1 l1-1)
173.392: (unload-truck p12 t0 l0-3)
157.808: (load-truck p13 t4 l4-0)
170.831: (unload-truck p25 t1 l1-1)
174.462: (unload-truck p21 t1 l1-1)
157.157: (load-truck p12 t0 l0-3)
172.622: (unload-truck p24 t0 l0-3)
162.460: (load-truck p21 t1 l1-1)
166.710: (load-truck p25 t1 l1-1)
175.894: (unload-truck p21 t1 l1-1)
174.571: (unload-truck p12 t0 l0-3)
157.435: (load-truck p24 t0 l0-3)
155.607: (load-truck p12 t0 l0-3)
157.402: (load-truck p21 t1 l1-1)
172.496: (unload-truck p25 t1 l1-1)
161.481: (drive-truck t1 l1-1 l1-2 c1)
171.809: (unload-truck p21 t1 l1-2)
166.816: (unload-truck p12 t0 l0-3)
170.368: (unload-truck p13 t4 l4-0)
171.389: (unload-truck p24 t0 l0-3)
157.931: (load-airplane p13 a2 l4-0)
176.803: (load-truck p24 t0 l0-3)
179.762: (load-truck p21 t1 l1-2)
197.665: (unload-truck p24 t0 l0-3)
192.808: (unload-airplane p13 a2 l4-0)
159.173: (load-truck p24 t0 l0-3)
161.883: (load-truck p12 t0 l0-3)
172.751: (unload-truck p21 t1 l1-2)
167.947: (unload-truck p24 t0 l0-3)
155.998: (load-airplane p13 a2 l4-0)
174.867: (load-truck p21 t1 l1-2)
191.496: (unload-airplane p13 a2 l4-0)
157.142: (load-truck p13 t4 l4-0)
170.144: (unload-truck p21 t1 l1-2)
165.064: (unload-truck p12 t0 l0-3)
153.248: (load-truck p21 t1 l1-2)
158.305: (load-truck p24 t0 l0-3)
160.169: (drive-truck t0 l0-3 l0-1 c0)
174.131: (unload-truck p21 t1 l1-2)
169.430: (unload-truck p24 t0 l0-1)
165.151: (unload-truck p13 t4 l4-0)
156.032: (load-airplane p13 a2 l4-0)
174.936: (load-truck p24 t0 l0-1)
190.576: (unload-airplane p13 a2 l4-0)
156.748: (load-truck p21 t1 l1-2)
174.972: (unload-truck p24 t0 l0-1)
160.970: (load-airplane p13 a2 l4-0)
179.182: (load-truck p24 t0 l0-1)
181.886: (drive-truck t0 l0-1 l0-2 c0)
197.553: (unload-truck p21 t1 l1-2)
193.364: (unload-truck p24 t0 l0-2)
188.385: (unload-airplane p13 a2 l4-0)
152.315: (load-truck p13 t4 l4-0)
156.663: (load-truck p24 t0 l0-2)
173.852: (unload-truck p13 t4 l4-0)
155.892: (load-truck p21 t1 l1-2)
174.109: (unload-truck p24 t0 l0-2)
171.182: (load-airplane p13 a2 l4-0)
180.438: (load-truck p3 t0 l0-2)
193.210: (unload-truck p21 t1 l1-2)
186.413: (unload-airplane p13 a2 l4-0)
150.619: (load-truck p13 t4 l4-0)
155.180: (load-truck p21 t1 l1-2)
173.670: (unload-truck p13 t4 l4-0)
155.459: (load-truck p24 t0 l0-2)
171.063: (load-airplane p13 a2 l4-0)
194.374: (unload-truck p21 t1 l1-2)
188.041: (unload-airplane p13 a2 l4-0)
151.957: (load-truck p13 t4 l4-0)
156.446: (load-truck p21 t1 l1-2)
174.753: (unload-truck p3 t0 l0-2)
179.483: (unload-truck p24 t0 l0-2)
160.079: (drive-truck t4 l4-0 l4-3 c4)
159.816: (unload-truck p13 t4 l4-3)
155.153: (unload-truck p21 t1 l1-2)
138.937: (load-truck p24 t0 l0-2)
141.138: (load-truck p13 t4 l4-3)
158.899: (unload-truck p24 t0 l0-2)
141.345: (load-truck p3 t0 l0-2)
153.860: (unload-truck p13 t4 l4-3)
137.769: (load-truck p21 t1 l1-2)
141.068: (load-truck p13 t4 l4-3)
144.361: (load-truck p24 t0 l0-2)
159.429: (unload-truck p13 t4 l4-3)
154.878: (unload-truck p3 t0 l0-2)
144.894: (load-truck p13 t4 l4-3)
148.567: (drive-truck t0 l0-2 l0-1 c0)
158.750: (unload-truck p13 t4 l4-3)
159.303: (unload-truck p21 t1 l1-2)
154.766: (unload-truck p24 t0 l0-1)
138.945: (load-truck p21 t1 l1-2)
141.462: (load-truck p13 t4 l4-3)
154.725: (unload-truck p21 t1 l1-2)
138.662: (load-truck p24 t0 l0-1)
141.317: (drive-truck t0 l0-1 l0-3 c0)
155.273: (unload-truck p13 t4 l4-3)
155.731: (unload-truck p24 t0 l0-3)
140.590: (load-truck p21 t1 l1-2)
143.185: (load-truck p24 t0 l0-3)
146.222: (load-truck p12 t0 l0-3)
156.827: (unload-truck p21 t1 l1-2)
153.630: (unload-truck p24 t0 l0-3)
139.200: (load-truck p21 t1 l1-2)
142.142: (load-truck p13 t4 l4-3)
155.310: (unload-truck p21 t1 l1-2)
152.623: (unload-truck p12 t0 l0-3)
140.196: (load-truck p21 t1 l1-2)
143.351: (load-truck p24 t0 l0-3)
145.643: (load-truck p12 t0 l0-3)
156.355: (unload-truck p21 t1 l1-2)
139.648: (drive-truck t0 l0-3 l0-1 c0)
152.158: (unload-truck p13 t4 l4-3)
152.389: (unload-truck p24 t0 l0-1)
151.822: (unload-truck p12 t0 l0-1)
139.382: (load-truck p24 t0 l0-1)
141.411: (load-truck p21 t1 l1-2)
158.641: (unload-truck p24 t0 l0-1)
141.658: (load-truck p12 t0 l0-1)
141.308: (load-truck p24 t0 l0-1)
141.479: (drive-truck t0 l0-1 l0-2 c0)
153.948: (unload-truck p21 t1 l1-2)
151.832: (unload-truck p24 t0 l0-2)
151.682: (unload-truck p12 t0 l0-2)
139.267: (load-truck p24 t0 l0-2)
141.202: (load-truck p13 t4 l4-3)
158.755: (unload-truck p24 t0 l0-2)
141.693: (load-truck p21 t1 l1-2)
159.923: (unload-truck p13 t4 l4-3)
141.726: (load-truck p24 t0 l0-2)
144.759: (load-truck p13 t4 l4-3)
149.386: (load-truck p12 t0 l0-2)
158.375: (unload-truck p21 t1 l1-2)
154.010: (unload-truck p24 t0 l0-2)
141.264: (load-truck p21 t1 l1-2)
158.296: (unload-truck p13 t4 l4-3)
140.986: (load-truck p3 t0 l0-2)
151.544: (unload-truck p21 t1 l1-2)
148.662: (unload-truck p12 t0 l0-2)
137.937: (load-truck p13 t4 l4-3)
141.214: (load-truck p24 t0 l0-2)
154.008: (unload-truck p13 t4 l4-3)
138.073: (load-truck p21 t1 l1-2)
153.890: (unload-truck p24 t0 l0-2)
141.135: (load-truck p13 t4 l4-3)
144.199: (load-truck p24 t0 l0-2)
144.170: (load-truck p12 t0 l0-2)
154.845: (unload-truck p13 t4 l4-3)
152.460: (unload-truck p21 t1 l1-2)
135.729: (load-truck p13 t4 l4-3)
152.451: (unload-truck p24 t0 l0-2)
137.741: (load-truck p21 t1 l1-2)
140.673: (drive-truck t0 l0-2 l0-1 c0)
152.636: (unload-truck p13 t4 l4-3)
152.843: (unload-truck p21 t1 l1-2)
149.905: (unload-truck p3 t0 l0-1)
152.526: (unload-truck p12 t0 l0-1)
140.238: (load-truck p21 t1 l1-2)
142.387: (load-truck p12 t0 l0-1)
141.758: (drive-truck t0 l0-1 l0-2 c0)
153.832: (unload-truck p21 t1 l1-2)
151.554: (unload-truck p12 t0 l0-2)
138.930: (load-truck p24 t0 l0-2)
141.123: (load-truck p13 t4 l4-3)
158.877: (unload-truck p24 t0 l0-2)
141.592: (load-truck p21 t1 l1-2)
159.789: (unload-truck p13 t4 l4-3)
141.620: (load-truck p24 t0 l0-2)
144.860: (load-truck p13 t4 l4-3)
149.502: (load-truck p12 t0 l0-2)
159.520: (unload-truck p13 t4 l4-3)
154.959: (unload-truck p21 t1 l1-2)
138.820: (load-truck p13 t4 l4-3)
154.998: (unload-truck p24 t0 l0-2)
141.170: (load-truck p21 t1 l1-2)
143.357: (drive-truck t0 l0-2 l0-1 c0)
155.135: (unload-truck p21 t1 l1-2)
152.302: (unload-truck p12 t0 l0-1)
139.859: (load-truck p21 t1 l1-2)
142.676: (load-truck p3 t0 l0-1)
155.107: (unload-truck p13 t4 l4-3)
154.691: (unload-truck p21 t1 l1-2)
138.472: (drive-truck t0 l0-1 l0-2 c0)
151.508: (unload-truck p3 t0 l0-2)
138.935: (load-truck p24 t0 l0-2)
141.137: (load-truck p13 t4 l4-3)
158.892: (unload-truck p24 t0 l0-2)
141.604: (load-truck p21 t1 l1-2)
159.812: (unload-truck p13 t4 l4-3)
141.637: (load-truck p24 t0 l0-2)
144.887: (load-truck p13 t4 l4-3)
149.495: (load-truck p3 t0 l0-2)
159.423: (unload-truck p13 t4 l4-3)
154.873: (unload-truck p24 t0 l0-2)
141.063: (load-truck p13 t4 l4-3)
158.316: (unload-truck p21 t1 l1-2)
141.116: (load-truck p24 t0 l0-2)
154.930: (unload-truck p13 t4 l4-3)
138.358: (drive-truck t0 l0-2 l0-1 c0)
152.073: (unload-truck p24 t0 l0-1)
151.924: (unload-truck p3 t0 l0-1)
139.765: (load-truck p24 t0 l0-1)
141.556: (load-truck p21 t1 l1-2)
158.596: (unload-truck p24 t0 l0-1)
141.798: (load-truck p12 t0 l0-1)
154.268: (unload-truck p21 t1 l1-2)
138.268: (load-truck p24 t0 l0-1)
138.404: (load-truck p21 t1 l1-2)
141.415: (load-truck p3 t0 l0-1)
152.398: (unload-truck p21 t1 l1-2)
149.516: (unload-truck p24 t0 l0-1)
135.155: (load-truck p21 t1 l1-2)
151.799: (unload-truck p12 t0 l0-1)
141.408: (load-truck p24 t0 l0-1)
141.306: (drive-truck t0 l0-1 l0-3 c0)
156.778: (unload-truck p21 t1 l1-2)
153.631: (unload-truck p3 t0 l0-3)
155.786: (unload-truck p24 t0 l0-3)
140.621: (load-truck p21 t1 l1-2)
143.254: (load-truck p24 t0 l0-3)
146.098: (load-truck p13 t4 l4-3)
159.768: (unload-truck p21 t1 l1-2)
155.265: (unload-truck p24 t0 l0-3)
140.210: (load-truck p21 t1 l1-2)
143.070: (load-truck p3 t0 l0-3)
155.302: (unload-truck p13 t4 l4-3)
155.245: (unload-truck p21 t1 l1-2)
138.842: (drive-truck t0 l0-3 l0-1 c0)
152.494: (unload-truck p3 t0 l0-1)
140.274: (load-truck p21 t1 l1-2)
142.412: (load-truck p12 t0 l0-1)
154.742: (unload-truck p21 t1 l1-2)
138.650: (load-truck p3 t0 l0-1)
136.063: (load-truck p21 t1 l1-2)
152.867: (unload-truck p12 t0 l0-1)
141.727: (drive-truck t0 l0-1 l0-2 c0)
155.624: (unload-truck p3 t0 l0-2)
155.963: (unload-truck p21 t1 l1-2)
139.484: (load-truck p13 t4 l4-3)
142.161: (load-truck p21 t1 l1-2)
146.334: (load-truck p3 t0 l0-2)
160.213: (unload-truck p21 t1 l1-2)
155.624: (unload-truck p13 t4 l4-3)
138.701: (drive-truck t0 l0-2 l0-0 c0)
153.348: (unload-truck p3 t0 l0-0)
141.302: (load-truck p21 t1 l1-2)
143.721: (load-truck p2 t0 l0-0)
155.867: (unload-truck p21 t1 l1-2)
139.673: (load-truck p3 t0 l0-0)
137.516: (load-truck p21 t1 l1-2)
154.309: (unload-truck p2 t0 l0-0)
142.613: (load-truck p13 t4 l4-3)
155.792: (unload-truck p21 t1 l1-2)
153.113: (unload-truck p3 t0 l0-0)
140.927: (load-truck p21 t1 l1-2)
143.657: (load-truck p2 t0 l0-0)
155.841: (unload-truck p21 t1 l1-2)
139.284: (load-truck p3 t0 l0-0)
137.277: (load-truck p21 t1 l1-2)
139.888: (drive-truck t4 l4-3 l4-0 c4)
167.035: (unload-truck p21 t1 l1-2)
161.886: (unload-truck p3 t0 l0-0)
165.579: (unload-truck p13 t4 l4-0)
166.753: (unload-truck p2 t0 l0-0)
158.559: (load-airplane p13 a2 l4-0)
177.287: (load-truck p21 t1 l1-2)
193.375: (unload-airplane p13 a2 l4-0)
159.709: (load-truck p2 t0 l0-0)
161.509: (load-airplane p13 a2 l4-0)
193.910: (unload-truck p21 t1 l1-2)
175.159: (load-truck p3 t0 l0-0)
184.715: (unload-truck p2 t0 l0-0)
187.022: (unload-airplane p13 a2 l4-0)
152.802: (load-truck p21 t1 l1-2)
161.385: (load-airplane p13 a2 l4-0)
179.898: (load-truck p2 t0 l0-0)
188.315: (unload-airplane p13 a2 l4-0)
168.148: (unload-truck p21 t1 l1-2)
147.952: (drive-truck t0 l0-0 l0-1 c0)
159.952: (unload-truck p3 t0 l0-1)
165.241: (unload-truck p2 t0 l0-1)
157.261: (load-airplane p13 a2 l4-0)
175.969: (load-truck p21 t1 l1-2)
192.040: (unload-airplane p13 a2 l4-0)
158.449: (load-truck p12 t0 l0-1)
170.311: (unload-truck p21 t1 l1-2)
154.833: (load-airplane p13 a2 l4-0)
173.518: (load-truck p21 t1 l1-2)
178.567: (load-truck p2 t0 l0-1)
186.922: (unload-truck p21 t1 l1-2)
181.367: (unload-truck p12 t0 l0-1)
173.525: (load-truck p21 t1 l1-2)
190.563: (unload-airplane p13 a2 l4-0)
156.334: (load-truck p12 t0 l0-1)
165.111: (unload-truck p21 t1 l1-2)
146.005: (load-truck p3 t0 l0-1)
155.721: (unload-truck p2 t0 l0-1)
159.944: (unload-truck p12 t0 l0-1)
154.719: (load-airplane p13 a2 l4-0)
173.387: (load-truck p21 t1 l1-2)
190.473: (unload-airplane p13 a2 l4-0)
156.217: (load-truck p12 t0 l0-1)
154.632: (load-airplane p13 a2 l4-0)
186.789: (unload-truck p21 t1 l1-2)
167.315: (load-truck p2 t0 l0-1)
176.112: (unload-truck p12 t0 l0-1)
167.474: (load-truck p21 t1 l1-2)
184.835: (unload-airplane p13 a2 l4-0)
150.919: (load-truck p12 t0 l0-1)
150.250: (load-airplane p13 a2 l4-0)
166.966: (drive-truck t0 l0-1 l0-2 c0)
184.064: (unload-truck p21 t1 l1-2)
178.516: (unload-truck p3 t0 l0-2)
182.937: (unload-truck p12 t0 l0-2)
188.874: (unload-truck p2 t0 l0-2)
189.085: (unload-airplane p13 a2 l4-0)
153.357: (load-truck p13 t4 l4-0)
157.575: (load-truck p21 t1 l1-2)
175.915: (unload-truck p13 t4 l4-0)
172.184: (load-airplane p13 a2 l4-0)
181.187: (load-truck p12 t0 l0-2)
193.792: (unload-truck p21 t1 l1-2)
186.975: (unload-airplane p13 a2 l4-0)
151.281: (load-truck p13 t4 l4-0)
155.773: (load-truck p21 t1 l1-2)
174.303: (unload-truck p13 t4 l4-0)
156.008: (load-truck p2 t0 l0-2)
165.438: (load-airplane p13 a2 l4-0)
188.485: (unload-truck p12 t0 l0-2)
191.880: (unload-airplane p13 a2 l4-0)
170.029: (unload-truck p21 t1 l1-2)
151.299: (load-truck p13 t4 l4-0)
