/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
134.208: (unload-airplane p26 a1 l0-0)
133.005: (unload-airplane p10 a1 l0-0)
131.668: (unload-airplane p8 a1 l0-0)
140.892: (load-airplane p26 a1 l0-0)
141.892: (load-airplane p10 a1 l0-0)
143.011: (load-airplane p18 a1 l0-0)
134.208: (unload-airplane p26 a1 l0-0)
133.005: (unload-airplane p10 a1 l0-0)
141.926: (load-airplane p26 a1 l0-0)
133.113: (unload-airplane p14 a1 l0-0)
141.878: (load-airplane p10 a1 l0-0)
133.165: (unload-airplane p26 a1 l0-0)
131.734: (unload-airplane p10 a1 l0-0)
130.258: (unload-airplane p18 a1 l0-0)
139.924: (load-airplane p26 a1 l0-0)
140.825: (load-airplane p10 a1 l0-0)
141.933: (load-airplane p8 a1 l0-0)
133.165: (unload-airplane p26 a1 l0-0)
131.728: (unload-airplane p8 a1 l0-0)
140.771: (load-airplane p14 a1 l0-0)
131.747: (unload-airplane p12 a1 l0-0)
140.747: (load-airplane p18 a1 l0-0)
141.769: (load-airplane p8 a1 l0-0)
133.005: (unload-airplane p10 a1 l0-0)
141.926: (load-airplane p26 a1 l0-0)
133.113: (unload-airplane p14 a1 l0-0)
141.878: (load-airplane p10 a1 l0-0)
133.165: (unload-airplane p26 a1 l0-0)
131.734: (unload-airplane p10 a1 l0-0)
130.258: (unload-airplane p18 a1 l0-0)
139.924: (load-airplane p26 a1 l0-0)
140.881: (load-airplane p14 a1 l0-0)
141.892: (load-airplane p10 a1 l0-0)
133.178: (unload-airplane p26 a1 l0-0)
131.753: (unload-airplane p10 a1 l0-0)
130.276: (unload-airplane p8 a1 l0-0)
139.948: (load-airplane p26 a1 l0-0)
140.858: (load-airplane p18 a1 l0-0)
131.904: (unload-airplane p26 a1 l0-0)
130.276: (unload-airplane p14 a1 l0-0)
139.924: (load-airplane p26 a1 l0-0)
140.825: (load-airplane p10 a1 l0-0)
131.965: (unload-airplane p26 a1 l0-0)
130.328: (unload-airplane p7 a1 l0-0)
139.954: (load-airplane p26 a1 l0-0)
140.917: (load-airplane p14 a1 l0-0)
141.932: (load-airplane p8 a1 l0-0)
142.995: (load-airplane p12 a1 l0-0)
143.962: (load-airplane p23 a1 l0-0)
135.232: (unload-airplane p26 a1 l0-0)
134.006: (unload-airplane p10 a1 l0-0)
142.965: (load-airplane p26 a1 l0-0)
134.114: (unload-airplane p14 a1 l0-0)
142.920: (load-airplane p10 a1 l0-0)
134.170: (unload-airplane p26 a1 l0-0)
132.964: (unload-airplane p10 a1 l0-0)
131.619: (unload-airplane p18 a1 l0-0)
140.844: (load-airplane p26 a1 l0-0)
141.882: (load-airplane p14 a1 l0-0)
142.923: (load-airplane p10 a1 l0-0)
134.172: (unload-airplane p26 a1 l0-0)
132.967: (unload-airplane p10 a1 l0-0)
131.622: (unload-airplane p8 a1 l0-0)
140.856: (load-airplane p26 a1 l0-0)
141.852: (load-airplane p10 a1 l0-0)
142.971: (load-airplane p18 a1 l0-0)
134.172: (unload-airplane p26 a1 l0-0)
132.967: (unload-airplane p10 a1 l0-0)
141.887: (load-airplane p26 a1 l0-0)
133.076: (unload-airplane p14 a1 l0-0)
141.838: (load-airplane p10 a1 l0-0)
133.128: (unload-airplane p26 a1 l0-0)
131.688: (unload-airplane p10 a1 l0-0)
130.212: (unload-airplane p18 a1 l0-0)
139.887: (load-airplane p26 a1 l0-0)
140.788: (load-airplane p10 a1 l0-0)
141.893: (load-airplane p8 a1 l0-0)
133.128: (unload-airplane p26 a1 l0-0)
131.682: (unload-airplane p8 a1 l0-0)
140.735: (load-airplane p14 a1 l0-0)
131.701: (unload-airplane p12 a1 l0-0)
140.914: (load-airplane p26 a1 l0-0)
141.918: (load-airplane p18 a1 l0-0)
142.971: (load-airplane p8 a1 l0-0)
134.172: (unload-airplane p26 a1 l0-0)
132.967: (unload-airplane p10 a1 l0-0)
141.887: (load-airplane p26 a1 l0-0)
133.076: (unload-airplane p14 a1 l0-0)
141.838: (load-airplane p10 a1 l0-0)
133.128: (unload-airplane p26 a1 l0-0)
131.688: (unload-airplane p10 a1 l0-0)
130.212: (unload-airplane p18 a1 l0-0)
139.887: (load-airplane p26 a1 l0-0)
140.845: (load-airplane p14 a1 l0-0)
141.852: (load-airplane p10 a1 l0-0)
133.141: (unload-airplane p26 a1 l0-0)
131.707: (unload-airplane p10 a1 l0-0)
130.231: (unload-airplane p8 a1 l0-0)
139.911: (load-airplane p26 a1 l0-0)
140.821: (load-airplane p18 a1 l0-0)
131.859: (unload-airplane p26 a1 l0-0)
140.643: (load-airplane p10 a1 l0-0)
131.701: (unload-airplane p14 a1 l0-0)
140.891: (load-airplane p26 a1 l0-0)
131.920: (unload-airplane p10 a1 l0-0)
130.439: (unload-airplane p26 a1 l0-0)
128.839: (unload-airplane p18 a1 l0-0)
138.664: (load-airplane p26 a1 l0-0)
139.837: (load-airplane p10 a1 l0-0)
140.857: (load-airplane p8 a1 l0-0)
131.920: (unload-airplane p26 a1 l0-0)
130.283: (unload-airplane p8 a1 l0-0)
128.914: (unload-airplane p23 a1 l0-0)
138.739: (load-airplane p26 a1 l0-0)
139.975: (load-airplane p14 a1 l0-0)
140.893: (load-airplane p8 a1 l0-0)
141.932: (load-airplane p12 a1 l0-0)
133.165: (unload-airplane p10 a1 l0-0)
141.873: (load-airplane p18 a1 l0-0)
133.115: (unload-airplane p26 a1 l0-0)
141.711: (load-airplane p10 a1 l0-0)
132.996: (unload-airplane p14 a1 l0-0)
141.966: (load-airplane p26 a1 l0-0)
133.162: (unload-airplane p10 a1 l0-0)
131.883: (unload-airplane p26 a1 l0-0)
130.254: (unload-airplane p18 a1 l0-0)
139.910: (load-airplane p26 a1 l0-0)
140.811: (load-airplane p10 a1 l0-0)
131.947: (unload-airplane p26 a1 l0-0)
140.758: (load-airplane p14 a1 l0-0)
131.734: (unload-airplane p10 a1 l0-0)
130.257: (unload-airplane p8 a1 l0-0)
139.923: (load-airplane p26 a1 l0-0)
140.834: (load-airplane p18 a1 l0-0)
141.877: (load-airplane p10 a1 l0-0)
133.164: (unload-airplane p26 a1 l0-0)
131.734: (unload-airplane p10 a1 l0-0)
130.257: (unload-airplane p12 a1 l0-0)
139.923: (load-airplane p26 a1 l0-0)
140.834: (load-airplane p8 a1 l0-0)
131.886: (unload-airplane p26 a1 l0-0)
140.666: (load-airplane p10 a1 l0-0)
131.728: (unload-airplane p18 a1 l0-0)
130.334: (unload-airplane p10 a1 l0-0)
139.923: (load-airplane p26 a1 l0-0)
130.479: (unload-airplane p8 a1 l0-0)
129.112: (unload-airplane p26 a1 l0-0)
138.472: (load-airplane p10 a1 l0-0)
139.787: (load-airplane p18 a1 l0-0)
130.328: (unload-airplane p6 a1 l0-0)
139.969: (load-airplane p26 a1 l0-0)
140.940: (load-airplane p7 a1 l0-0)
141.932: (load-airplane p8 a1 l0-0)
142.995: (load-airplane p12 a1 l0-0)
143.962: (load-airplane p23 a1 l0-0)
135.232: (unload-airplane p26 a1 l0-0)
134.006: (unload-airplane p10 a1 l0-0)
142.965: (load-airplane p26 a1 l0-0)
134.114: (unload-airplane p14 a1 l0-0)
142.920: (load-airplane p10 a1 l0-0)
134.170: (unload-airplane p26 a1 l0-0)
132.964: (unload-airplane p10 a1 l0-0)
131.619: (unload-airplane p18 a1 l0-0)
140.844: (load-airplane p26 a1 l0-0)
141.882: (load-airplane p14 a1 l0-0)
142.923: (load-airplane p10 a1 l0-0)
134.172: (unload-airplane p26 a1 l0-0)
132.967: (unload-airplane p10 a1 l0-0)
131.622: (unload-airplane p8 a1 l0-0)
140.856: (load-airplane p26 a1 l0-0)
141.852: (load-airplane p10 a1 l0-0)
142.971: (load-airplane p18 a1 l0-0)
134.172: (unload-airplane p26 a1 l0-0)
132.967: (unload-airplane p10 a1 l0-0)
141.887: (load-airplane p26 a1 l0-0)
133.076: (unload-airplane p14 a1 l0-0)
141.838: (load-airplane p10 a1 l0-0)
133.128: (unload-airplane p26 a1 l0-0)
131.688: (unload-airplane p10 a1 l0-0)
130.212: (unload-airplane p18 a1 l0-0)
139.887: (load-airplane p26 a1 l0-0)
140.788: (load-airplane p10 a1 l0-0)
141.893: (load-airplane p8 a1 l0-0)
133.128: (unload-airplane p26 a1 l0-0)
131.682: (unload-airplane p8 a1 l0-0)
140.735: (load-airplane p14 a1 l0-0)
131.701: (unload-airplane p12 a1 l0-0)
140.914: (load-airplane p26 a1 l0-0)
141.918: (load-airplane p18 a1 l0-0)
142.971: (load-airplane p8 a1 l0-0)
134.172: (unload-airplane p26 a1 l0-0)
132.967: (unload-airplane p10 a1 l0-0)
141.887: (load-airplane p26 a1 l0-0)
133.076: (unload-airplane p14 a1 l0-0)
141.838: (load-airplane p10 a1 l0-0)
133.128: (unload-airplane p26 a1 l0-0)
131.688: (unload-airplane p10 a1 l0-0)
130.212: (unload-airplane p18 a1 l0-0)
139.887: (load-airplane p26 a1 l0-0)
140.844: (load-airplane p14 a1 l0-0)
141.852: (load-airplane p10 a1 l0-0)
133.141: (unload-airplane p26 a1 l0-0)
131.707: (unload-airplane p10 a1 l0-0)
130.231: (unload-airplane p8 a1 l0-0)
139.911: (load-airplane p26 a1 l0-0)
140.821: (load-airplane p18 a1 l0-0)
131.859: (unload-airplane p26 a1 l0-0)
140.644: (load-airplane p10 a1 l0-0)
131.701: (unload-airplane p14 a1 l0-0)
140.891: (load-airplane p26 a1 l0-0)
131.920: (unload-airplane p10 a1 l0-0)
130.439: (unload-airplane p26 a1 l0-0)
128.839: (unload-airplane p18 a1 l0-0)
138.664: (load-airplane p26 a1 l0-0)
139.837: (load-airplane p10 a1 l0-0)
140.857: (load-airplane p8 a1 l0-0)
131.919: (unload-airplane p26 a1 l0-0)
130.283: (unload-airplane p8 a1 l0-0)
128.914: (unload-airplane p23 a1 l0-0)
138.739: (load-airplane p26 a1 l0-0)
139.975: (load-airplane p14 a1 l0-0)
140.893: (load-airplane p8 a1 l0-0)
141.932: (load-airplane p12 a1 l0-0)
133.165: (unload-airplane p10 a1 l0-0)
141.873: (load-airplane p18 a1 l0-0)
133.115: (unload-airplane p26 a1 l0-0)
141.711: (load-airplane p10 a1 l0-0)
132.996: (unload-airplane p14 a1 l0-0)
141.966: (load-airplane p26 a1 l0-0)
133.162: (unload-airplane p10 a1 l0-0)
131.883: (unload-airplane p26 a1 l0-0)
130.254: (unload-airplane p18 a1 l0-0)
139.910: (load-airplane p26 a1 l0-0)
140.811: (load-airplane p10 a1 l0-0)
131.947: (unload-airplane p26 a1 l0-0)
140.758: (load-airplane p14 a1 l0-0)
131.734: (unload-airplane p10 a1 l0-0)
130.257: (unload-airplane p8 a1 l0-0)
139.923: (load-airplane p26 a1 l0-0)
140.834: (load-airplane p18 a1 l0-0)
141.877: (load-airplane p10 a1 l0-0)
133.164: (unload-airplane p26 a1 l0-0)
131.734: (unload-airplane p10 a1 l0-0)
130.257: (unload-airplane p12 a1 l0-0)
139.923: (load-airplane p26 a1 l0-0)
140.834: (load-airplane p8 a1 l0-0)
131.886: (unload-airplane p26 a1 l0-0)
140.666: (load-airplane p10 a1 l0-0)
131.728: (unload-airplane p18 a1 l0-0)
130.334: (unload-airplane p10 a1 l0-0)
139.923: (load-airplane p26 a1 l0-0)
130.479: (unload-airplane p8 a1 l0-0)
129.112: (unload-airplane p26 a1 l0-0)
138.472: (load-airplane p10 a1 l0-0)
139.787: (load-airplane p18 a1 l0-0)
130.328: (unload-airplane p14 a1 l0-0)
139.954: (load-airplane p26 a1 l0-0)
140.870: (load-airplane p8 a1 l0-0)
131.947: (unload-airplane p10 a1 l0-0)
130.466: (unload-airplane p26 a1 l0-0)
139.692: (load-airplane p10 a1 l0-0)
130.310: (unload-airplane p18 a1 l0-0)
139.954: (load-airplane p26 a1 l0-0)
140.926: (load-airplane p6 a1 l0-0)
131.965: (unload-airplane p26 a1 l0-0)
130.328: (unload-airplane p7 a1 l0-0)
139.954: (load-airplane p26 a1 l0-0)
140.870: (load-airplane p18 a1 l0-0)
131.947: (unload-airplane p10 a1 l0-0)
130.466: (unload-airplane p26 a1 l0-0)
139.692: (load-airplane p10 a1 l0-0)
130.309: (unload-airplane p6 a1 l0-0)
139.956: (load-airplane p26 a1 l0-0)
140.918: (load-airplane p14 a1 l0-0)
141.932: (load-airplane p12 a1 l0-0)
142.907: (load-airplane p23 a1 l0-0)
134.185: (unload-airplane p26 a1 l0-0)
132.980: (unload-airplane p10 a1 l0-0)
141.900: (load-airplane p26 a1 l0-0)
133.089: (unload-airplane p14 a1 l0-0)
141.851: (load-airplane p10 a1 l0-0)
133.141: (unload-airplane p26 a1 l0-0)
131.706: (unload-airplane p10 a1 l0-0)
130.230: (unload-airplane p18 a1 l0-0)
139.889: (load-airplane p26 a1 l0-0)
140.846: (load-airplane p14 a1 l0-0)
141.854: (load-airplane p10 a1 l0-0)
133.143: (unload-airplane p26 a1 l0-0)
131.709: (unload-airplane p10 a1 l0-0)
130.233: (unload-airplane p8 a1 l0-0)
139.902: (load-airplane p26 a1 l0-0)
140.812: (load-airplane p18 a1 l0-0)
141.854: (load-airplane p10 a1 l0-0)
133.143: (unload-airplane p26 a1 l0-0)
131.709: (unload-airplane p10 a1 l0-0)
130.233: (unload-airplane p12 a1 l0-0)
139.902: (load-airplane p26 a1 l0-0)
140.812: (load-airplane p8 a1 l0-0)
141.854: (load-airplane p10 a1 l0-0)
133.143: (unload-airplane p26 a1 l0-0)
131.709: (unload-airplane p10 a1 l0-0)
130.233: (unload-airplane p18 a1 l0-0)
139.902: (load-airplane p26 a1 l0-0)
140.802: (load-airplane p10 a1 l0-0)
131.941: (unload-airplane p26 a1 l0-0)
130.304: (unload-airplane p8 a1 l0-0)
139.956: (load-airplane p26 a1 l0-0)
140.871: (load-airplane p18 a1 l0-0)
131.941: (unload-airplane p26 a1 l0-0)
130.304: (unload-airplane p14 a1 l0-0)
139.933: (load-airplane p26 a1 l0-0)
140.848: (load-airplane p8 a1 l0-0)
131.923: (unload-airplane p10 a1 l0-0)
130.442: (unload-airplane p26 a1 l0-0)
139.671: (load-airplane p10 a1 l0-0)
130.286: (unload-airplane p18 a1 l0-0)
139.933: (load-airplane p26 a1 l0-0)
140.848: (load-airplane p12 a1 l0-0)
131.922: (unload-airplane p26 a1 l0-0)
130.286: (unload-airplane p8 a1 l0-0)
139.933: (load-airplane p26 a1 l0-0)
140.895: (load-airplane p14 a1 l0-0)
131.941: (unload-airplane p26 a1 l0-0)
130.304: (unload-airplane p23 a1 l0-0)
139.969: (load-airplane p26 a1 l0-0)
140.940: (load-airplane p7 a1 l0-0)
131.965: (unload-airplane p26 a1 l0-0)
130.328: (unload-airplane p14 a1 l0-0)
139.954: (load-airplane p26 a1 l0-0)
140.870: (load-airplane p18 a1 l0-0)
131.947: (unload-airplane p10 a1 l0-0)
130.466: (unload-airplane p26 a1 l0-0)
139.692: (load-airplane p10 a1 l0-0)
130.309: (unload-airplane p7 a1 l0-0)
139.956: (load-airplane p26 a1 l0-0)
140.927: (load-airplane p6 a1 l0-0)
131.947: (unload-airplane p10 a1 l0-0)
130.466: (unload-airplane p26 a1 l0-0)
139.692: (load-airplane p10 a1 l0-0)
130.310: (unload-airplane p18 a1 l0-0)
139.954: (load-airplane p26 a1 l0-0)
140.917: (load-airplane p14 a1 l0-0)
131.965: (unload-airplane p26 a1 l0-0)
130.316: (unload-airplane p5 a1 l0-0)
142.360: (load-airplane p26 a1 l0-0)
143.611: (load-airplane p7 a1 l0-0)
144.801: (load-airplane p18 a1 l0-0)
146.033: (load-airplane p8 a1 l0-0)
147.132: (load-airplane p23 a1 l0-0)
147.695: (fly-airplane a1 l0-0 l1-0)
142.258: (fly-airplane a1 l1-0 l2-0)
135.912: (unload-airplane p26 a1 l2-0)
141.454: (fly-airplane a1 l2-0 l1-0)
144.900: (fly-airplane a1 l1-0 l0-0)
136.798: (unload-airplane p10 a1 l0-0)
139.463: (fly-airplane a1 l0-0 l1-0)
140.454: (fly-airplane a1 l1-0 l2-0)
146.324: (load-airplane p26 a1 l2-0)
148.605: (fly-airplane a1 l2-0 l1-0)
146.864: (fly-airplane a1 l1-0 l0-0)
136.784: (unload-airplane p26 a1 l0-0)
145.731: (load-airplane p10 a1 l0-0)
140.420: (fly-airplane a1 l0-0 l1-0)
140.075: (fly-airplane a1 l1-0 l2-0)
135.310: (unload-airplane p18 a1 l2-0)
140.802: (fly-airplane a1 l2-0 l1-0)
144.944: (fly-airplane a1 l1-0 l0-0)
146.672: (load-airplane p26 a1 l0-0)
147.111: (fly-airplane a1 l0-0 l1-0)
142.654: (fly-airplane a1 l1-0 l2-0)
135.081: (unload-airplane p26 a1 l2-0)
140.062: (fly-airplane a1 l2-0 l1-0)
144.441: (fly-airplane a1 l1-0 l0-0)
136.328: (unload-airplane p10 a1 l0-0)
138.908: (fly-airplane a1 l0-0 l1-0)
140.027: (fly-airplane a1 l1-0 l2-0)
145.030: (load-airplane p26 a1 l2-0)
139.992: (fly-airplane a1 l2-0 l1-0)
146.345: (fly-airplane a1 l1-0 l0-0)
136.178: (unload-airplane p26 a1 l0-0)
138.186: (fly-airplane a1 l0-0 l1-0)
139.891: (fly-airplane a1 l1-0 l2-0)
145.726: (load-airplane p18 a1 l2-0)
148.822: (fly-airplane a1 l2-0 l1-0)
137.299: (unload-airplane p18 a1 l1-0)
142.934: (load-airplane p18 a0 l1-0)
143.299: (fly-airplane a1 l1-0 l0-0)
145.137: (fly-airplane a0 l1-0 l0-0)
145.117: (load-airplane p10 a1 l0-0)
146.336: (load-airplane p26 a1 l0-0)
143.542: (fly-airplane a1 l0-0 l1-0)
146.728: (fly-airplane a0 l0-0 l1-0)
145.377: (fly-airplane a1 l1-0 l0-0)
139.337: (fly-airplane a1 l0-0 l2-0)
145.949: (fly-airplane a0 l1-0 l2-0)
145.792: (fly-airplane a1 l2-0 l0-0)
143.170: (fly-airplane a1 l0-0 l1-0)
135.108: (unload-airplane p8 a1 l1-0)
147.683: (fly-airplane a0 l2-0 l1-0)
146.376: (load-airplane p8 a0 l1-0)
145.147: (fly-airplane a1 l1-0 l0-0)
149.352: (fly-airplane a0 l1-0 l0-0)
143.328: (fly-airplane a1 l0-0 l1-0)
140.566: (fly-airplane a1 l1-0 l2-0)
145.417: (fly-airplane a0 l0-0 l2-0)
145.669: (fly-airplane a1 l2-0 l0-0)
143.083: (fly-airplane a1 l0-0 l1-0)
134.976: (unload-airplane p12 a1 l1-0)
148.114: (fly-airplane a0 l2-0 l1-0)
146.488: (load-airplane p12 a0 l1-0)
144.862: (fly-airplane a1 l1-0 l0-0)
149.544: (fly-airplane a0 l1-0 l0-0)
143.077: (fly-airplane a1 l0-0 l1-0)
140.507: (fly-airplane a1 l1-0 l2-0)
145.675: (fly-airplane a0 l0-0 l2-0)
145.512: (fly-airplane a1 l2-0 l0-0)
143.009: (fly-airplane a1 l0-0 l1-0)
134.873: (unload-airplane p23 a1 l1-0)
148.269: (fly-airplane a0 l2-0 l1-0)
146.540: (load-airplane p23 a0 l1-0)
144.504: (fly-airplane a1 l1-0 l0-0)
149.576: (fly-airplane a0 l1-0 l0-0)
142.772: (fly-airplane a1 l0-0 l1-0)
140.415: (fly-airplane a1 l1-0 l2-0)
145.729: (fly-airplane a0 l0-0 l2-0)
145.316: (fly-airplane a1 l2-0 l0-0)
142.926: (fly-airplane a1 l0-0 l1-0)
134.780: (unload-airplane p14 a1 l1-0)
148.267: (fly-airplane a0 l2-0 l1-0)
146.709: (load-airplane p14 a0 l1-0)
144.371: (fly-airplane a0 l1-0 l0-0)
149.650: (fly-airplane a1 l1-0 l0-0)
142.781: (fly-airplane a0 l0-0 l1-0)
140.337: (fly-airplane a0 l1-0 l2-0)
145.835: (fly-airplane a1 l0-0 l2-0)
145.256: (fly-airplane a0 l2-0 l0-0)
142.834: (fly-airplane a0 l0-0 l1-0)
134.786: (unload-airplane p18 a0 l1-0)
148.314: (fly-airplane a1 l2-0 l1-0)
146.672: (load-airplane p18 a1 l1-0)
144.504: (fly-airplane a1 l1-0 l0-0)
149.578: (fly-airplane a0 l1-0 l0-0)
142.770: (fly-airplane a1 l0-0 l1-0)
140.415: (fly-airplane a1 l1-0 l2-0)
145.732: (fly-airplane a0 l0-0 l2-0)
145.316: (fly-airplane a1 l2-0 l0-0)
142.927: (fly-airplane a1 l0-0 l1-0)
134.783: (unload-airplane p18 a1 l1-0)
143.516: (fly-airplane a0 l2-0 l0-0)
140.867: (fly-airplane a1 l1-0 l0-0)
142.460: (fly-airplane a0 l0-0 l1-0)
134.315: (unload-airplane p8 a0 l1-0)
146.013: (fly-airplane a1 l0-0 l1-0)
145.383: (load-airplane p18 a1 l1-0)
146.649: (load-airplane p8 a1 l1-0)
144.862: (fly-airplane a1 l1-0 l0-0)
149.548: (fly-airplane a0 l1-0 l0-0)
143.075: (fly-airplane a1 l0-0 l1-0)
140.507: (fly-airplane a1 l1-0 l2-0)
145.680: (fly-airplane a0 l0-0 l2-0)
145.512: (fly-airplane a1 l2-0 l0-0)
143.009: (fly-airplane a1 l0-0 l1-0)
134.874: (unload-airplane p18 a1 l1-0)
148.243: (fly-airplane a0 l2-0 l1-0)
146.586: (load-airplane p18 a0 l1-0)
144.504: (fly-airplane a1 l1-0 l0-0)
149.578: (fly-airplane a0 l1-0 l0-0)
142.770: (fly-airplane a1 l0-0 l1-0)
140.415: (fly-airplane a1 l1-0 l2-0)
145.732: (fly-airplane a0 l0-0 l2-0)
145.316: (fly-airplane a1 l2-0 l0-0)
142.927: (fly-airplane a1 l0-0 l1-0)
134.783: (unload-airplane p8 a1 l1-0)
148.270: (fly-airplane a0 l2-0 l1-0)
136.181: (fly-airplane a1 l1-0 l0-0)
140.798: (fly-airplane a0 l1-0 l0-0)
142.443: (fly-airplane a1 l0-0 l1-0)
134.331: (unload-airplane p10 a1 l1-0)
145.895: (fly-airplane a0 l0-0 l1-0)
145.314: (load-airplane p8 a0 l1-0)
146.592: (load-airplane p10 a0 l1-0)
144.747: (fly-airplane a0 l1-0 l0-0)
149.640: (fly-airplane a1 l1-0 l0-0)
143.073: (fly-airplane a0 l0-0 l1-0)
140.438: (fly-airplane a0 l1-0 l2-0)
145.669: (fly-airplane a1 l0-0 l2-0)
145.519: (fly-airplane a0 l2-0 l0-0)
143.010: (fly-airplane a0 l0-0 l1-0)
134.870: (unload-airplane p18 a0 l1-0)
148.274: (fly-airplane a1 l2-0 l1-0)
146.601: (load-airplane p18 a1 l1-0)
144.363: (fly-airplane a0 l1-0 l0-0)
149.655: (fly-airplane a1 l1-0 l0-0)
142.774: (fly-airplane a0 l0-0 l1-0)
140.330: (fly-airplane a0 l1-0 l2-0)
145.724: (fly-airplane a1 l0-0 l2-0)
145.324: (fly-airplane a0 l2-0 l0-0)
142.934: (fly-airplane a0 l0-0 l1-0)
