/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
240.809: (load-airplane p22 a2 l2-0)
243.513: (unload-airplane p8 a2 l2-0)
241.747: (unload-airplane p26 a2 l2-0)
239.695: (load-airplane p8 a2 l2-0)
243.648: (unload-truck p25 t5 l5-3)
240.628: (load-airplane p26 a1 l2-0)
244.786: (unload-airplane p8 a2 l2-0)
241.772: (load-airplane p8 a1 l2-0)
244.783: (unload-airplane p26 a1 l2-0)
241.778: (load-airplane p26 a2 l2-0)
232.588: (load-truck p25 t5 l5-3)
244.163: (unload-airplane p26 a2 l2-0)
242.241: (unload-airplane p22 a2 l2-0)
240.076: (load-airplane p26 a2 l2-0)
242.325: (unload-airplane p10 a2 l2-0)
240.143: (load-airplane p10 a1 l2-0)
242.326: (unload-airplane p8 a1 l2-0)
240.225: (load-airplane p8 a2 l2-0)
242.326: (unload-airplane p26 a2 l2-0)
240.076: (load-airplane p26 a1 l2-0)
242.325: (unload-airplane p10 a1 l2-0)
240.143: (load-airplane p10 a2 l2-0)
242.326: (unload-airplane p8 a2 l2-0)
240.225: (load-airplane p8 a1 l2-0)
241.083: (load-airplane p22 a2 l2-0)
244.161: (unload-airplane p8 a1 l2-0)
242.288: (unload-airplane p10 a2 l2-0)
240.233: (load-airplane p8 a1 l2-0)
242.333: (unload-airplane p26 a1 l2-0)
240.084: (load-airplane p26 a2 l2-0)
242.333: (unload-airplane p8 a1 l2-0)
239.789: (load-airplane p8 a2 l2-0)
240.079: (load-airplane p10 a1 l2-0)
244.163: (unload-airplane p8 a2 l2-0)
241.202: (load-airplane p8 a1 l2-0)
246.115: (unload-truck p25 t5 l5-3)
231.597: (drive-truck t5 l5-3 l5-2 c5)
246.891: (unload-airplane p8 a1 l2-0)
245.040: (unload-airplane p26 a2 l2-0)
243.951: (unload-airplane p22 a2 l2-0)
242.268: (unload-airplane p10 a1 l2-0)
239.930: (load-airplane p8 a1 l2-0)
241.246: (load-airplane p26 a1 l2-0)
243.434: (unload-airplane p8 a1 l2-0)
241.295: (load-airplane p10 a1 l2-0)
242.465: (load-airplane p8 a1 l2-0)
244.512: (unload-airplane p26 a1 l2-0)
242.312: (load-airplane p22 a1 l2-0)
244.426: (unload-airplane p8 a1 l2-0)
243.326: (unload-airplane p10 a1 l2-0)
241.255: (load-airplane p8 a1 l2-0)
242.378: (load-airplane p26 a1 l2-0)
244.520: (unload-airplane p8 a1 l2-0)
242.426: (load-airplane p10 a1 l2-0)
243.603: (load-airplane p8 a1 l2-0)
234.035: (load-truck p17 t5 l5-2)
245.340: (unload-airplane p26 a1 l2-0)
243.522: (unload-airplane p8 a1 l2-0)
242.400: (unload-airplane p22 a1 l2-0)
241.336: (unload-airplane p10 a1 l2-0)
239.048: (load-airplane p8 a1 l2-0)
240.332: (load-airplane p26 a1 l2-0)
242.526: (unload-airplane p8 a1 l2-0)
240.363: (load-airplane p10 a1 l2-0)
241.607: (load-airplane p8 a1 l2-0)
243.608: (unload-airplane p26 a1 l2-0)
240.784: (load-airplane p26 a2 l2-0)
246.094: (unload-truck p17 t5 l5-2)
245.056: (unload-airplane p8 a1 l2-0)
244.037: (unload-airplane p10 a1 l2-0)
241.343: (load-airplane p8 a2 l2-0)
243.434: (unload-airplane p26 a2 l2-0)
241.222: (load-airplane p10 a2 l2-0)
243.340: (unload-airplane p8 a2 l2-0)
241.225: (load-airplane p26 a2 l2-0)
242.465: (load-airplane p8 a2 l2-0)
243.537: (load-airplane p22 a2 l2-0)
246.238: (unload-airplane p26 a2 l2-0)
244.426: (unload-airplane p8 a2 l2-0)
243.326: (unload-airplane p10 a2 l2-0)
241.255: (load-airplane p8 a2 l2-0)
242.378: (load-airplane p26 a2 l2-0)
244.520: (unload-airplane p8 a2 l2-0)
242.426: (load-airplane p10 a2 l2-0)
242.824: (load-airplane p8 a1 l2-0)
246.890: (unload-airplane p26 a2 l2-0)
244.970: (unload-airplane p22 a2 l2-0)
242.809: (load-airplane p26 a2 l2-0)
245.055: (unload-airplane p10 a2 l2-0)
242.847: (load-airplane p22 a2 l2-0)
245.064: (unload-airplane p26 a2 l2-0)
242.817: (load-airplane p26 a1 l2-0)
245.063: (unload-airplane p8 a1 l2-0)
242.918: (load-airplane p8 a2 l2-0)
245.065: (unload-airplane p22 a2 l2-0)
242.876: (load-airplane p10 a1 l2-0)
245.055: (unload-airplane p26 a1 l2-0)
242.808: (load-airplane p26 a2 l2-0)
243.914: (load-airplane p22 a2 l2-0)
246.891: (unload-airplane p26 a2 l2-0)
243.786: (load-airplane p26 a1 l2-0)
246.891: (unload-airplane p8 a2 l2-0)
243.984: (load-airplane p8 a1 l2-0)
246.890: (unload-airplane p26 a1 l2-0)
232.752: (load-truck p17 t5 l5-2)
244.060: (unload-airplane p8 a1 l2-0)
243.018: (unload-airplane p10 a1 l2-0)
240.392: (load-airplane p8 a2 l2-0)
242.439: (unload-airplane p22 a2 l2-0)
240.332: (load-airplane p26 a2 l2-0)
242.526: (unload-airplane p8 a2 l2-0)
240.363: (load-airplane p10 a2 l2-0)
242.486: (unload-airplane p26 a2 l2-0)
240.384: (load-airplane p8 a2 l2-0)
241.462: (load-airplane p26 a2 l2-0)
242.633: (load-airplane p22 a2 l2-0)
245.340: (unload-airplane p26 a2 l2-0)
243.522: (unload-airplane p8 a2 l2-0)
241.431: (load-airplane p26 a2 l2-0)
243.576: (unload-airplane p10 a2 l2-0)
241.614: (load-airplane p8 a2 l2-0)
241.903: (load-airplane p10 a1 l2-0)
245.986: (unload-airplane p26 a2 l2-0)
244.060: (unload-airplane p22 a2 l2-0)
241.893: (load-airplane p26 a1 l2-0)
244.145: (unload-airplane p10 a1 l2-0)
241.960: (load-airplane p10 a2 l2-0)
246.094: (unload-truck p17 t5 l5-2)
245.056: (unload-airplane p8 a2 l2-0)
242.910: (load-airplane p8 a1 l2-0)
243.914: (load-airplane p22 a1 l2-0)
246.891: (unload-airplane p26 a1 l2-0)
244.971: (unload-airplane p8 a1 l2-0)
242.824: (load-airplane p8 a2 l2-0)
244.970: (unload-airplane p10 a2 l2-0)
242.817: (load-airplane p26 a1 l2-0)
243.952: (load-airplane p10 a1 l2-0)
246.890: (unload-airplane p26 a1 l2-0)
243.785: (load-airplane p26 a2 l2-0)
246.891: (unload-airplane p8 a2 l2-0)
245.040: (unload-airplane p10 a1 l2-0)
242.918: (load-airplane p8 a2 l2-0)
243.952: (load-airplane p10 a2 l2-0)
246.890: (unload-airplane p8 a2 l2-0)
243.884: (load-airplane p8 a1 l2-0)
246.891: (unload-airplane p10 a2 l2-0)
243.953: (load-airplane p10 a1 l2-0)
234.684: (load-truck p17 t5 l5-2)
245.988: (unload-airplane p8 a1 l2-0)
244.113: (unload-airplane p22 a1 l2-0)
242.045: (load-airplane p8 a2 l2-0)
242.903: (load-airplane p22 a1 l2-0)
245.982: (unload-airplane p26 a2 l2-0)
244.060: (unload-airplane p10 a1 l2-0)
243.059: (unload-airplane p8 a2 l2-0)
240.392: (load-airplane p8 a1 l2-0)
241.470: (load-airplane p26 a1 l2-0)
243.616: (unload-airplane p8 a1 l2-0)
241.501: (load-airplane p10 a1 l2-0)
241.968: (load-airplane p8 a2 l2-0)
245.986: (unload-airplane p10 a1 l2-0)
242.941: (load-airplane p10 a2 l2-0)
247.934: (unload-truck p17 t5 l5-2)
246.891: (unload-airplane p8 a2 l2-0)
232.822: (load-truck p17 t5 l5-2)
244.112: (unload-airplane p22 a1 l2-0)
242.045: (load-airplane p8 a1 l2-0)
244.145: (unload-airplane p26 a1 l2-0)
241.893: (load-airplane p26 a2 l2-0)
244.145: (unload-airplane p10 a2 l2-0)
241.931: (load-airplane p22 a2 l2-0)
244.153: (unload-airplane p26 a2 l2-0)
241.901: (load-airplane p26 a1 l2-0)
244.153: (unload-airplane p8 a1 l2-0)
242.054: (load-airplane p8 a2 l2-0)
243.043: (load-airplane p10 a2 l2-0)
247.940: (unload-truck p17 t5 l5-2)
246.892: (unload-airplane p8 a2 l2-0)
243.885: (load-airplane p8 a1 l2-0)
234.677: (load-truck p17 t5 l5-2)
245.982: (unload-airplane p26 a1 l2-0)
242.975: (load-airplane p26 a2 l2-0)
232.948: (drive-truck t5 l5-2 l5-3 c5)
244.750: (unload-truck p17 t5 l5-3)
245.004: (unload-airplane p8 a1 l2-0)
242.602: (unload-airplane p26 a2 l2-0)
241.430: (unload-airplane p22 a2 l2-0)
240.371: (unload-airplane p10 a2 l2-0)
238.039: (load-airplane p8 a1 l2-0)
239.357: (load-airplane p26 a1 l2-0)
241.545: (unload-airplane p8 a1 l2-0)
239.398: (load-airplane p10 a1 l2-0)
241.516: (unload-airplane p26 a1 l2-0)
239.361: (load-airplane p8 a1 l2-0)
240.483: (load-airplane p26 a1 l2-0)
241.650: (load-airplane p22 a1 l2-0)
244.352: (unload-airplane p26 a1 l2-0)
242.539: (unload-airplane p8 a1 l2-0)
241.430: (unload-airplane p10 a1 l2-0)
239.368: (load-airplane p8 a1 l2-0)
240.490: (load-airplane p26 a1 l2-0)
242.632: (unload-airplane p8 a1 l2-0)
240.531: (load-airplane p10 a1 l2-0)
240.939: (load-airplane p8 a2 l2-0)
245.003: (unload-airplane p22 a1 l2-0)
243.167: (unload-airplane p26 a1 l2-0)
242.077: (unload-airplane p10 a1 l2-0)
239.357: (load-airplane p26 a2 l2-0)
241.545: (unload-airplane p8 a2 l2-0)
239.398: (load-airplane p10 a2 l2-0)
240.578: (load-airplane p8 a2 l2-0)
242.624: (unload-airplane p26 a2 l2-0)
240.424: (load-airplane p22 a2 l2-0)
242.539: (unload-airplane p10 a2 l2-0)
241.459: (unload-airplane p8 a2 l2-0)
239.335: (load-airplane p26 a2 l2-0)
240.586: (load-airplane p8 a2 l2-0)
241.693: (load-airplane p10 a2 l2-0)
232.182: (load-truck p25 t5 l5-3)
242.215: (unload-airplane p22 a2 l2-0)
240.487: (unload-airplane p8 a2 l2-0)
239.362: (unload-airplane p26 a2 l2-0)
238.218: (unload-airplane p10 a2 l2-0)
235.948: (load-airplane p8 a1 l2-0)
237.220: (load-airplane p26 a1 l2-0)
239.408: (unload-airplane p8 a1 l2-0)
237.245: (load-airplane p10 a1 l2-0)
239.362: (unload-airplane p26 a1 l2-0)
237.272: (load-airplane p8 a1 l2-0)
238.345: (load-airplane p26 a1 l2-0)
239.512: (load-airplane p22 a1 l2-0)
242.215: (unload-airplane p26 a1 l2-0)
240.401: (unload-airplane p8 a1 l2-0)
239.276: (unload-airplane p10 a1 l2-0)
237.279: (load-airplane p8 a1 l2-0)
238.352: (load-airplane p26 a1 l2-0)
240.495: (unload-airplane p8 a1 l2-0)
238.377: (load-airplane p10 a1 l2-0)
238.846: (load-airplane p8 a2 l2-0)
242.865: (unload-airplane p22 a1 l2-0)
241.029: (unload-airplane p26 a1 l2-0)
239.940: (unload-airplane p10 a1 l2-0)
237.220: (load-airplane p26 a2 l2-0)
239.408: (unload-airplane p8 a2 l2-0)
237.211: (load-airplane p22 a2 l2-0)
239.370: (unload-airplane p26 a2 l2-0)
237.279: (load-airplane p8 a2 l2-0)
238.352: (load-airplane p26 a2 l2-0)
238.782: (load-airplane p10 a1 l2-0)
244.791: (unload-truck p25 t5 l5-3)
245.003: (unload-airplane p26 a2 l2-0)
243.082: (unload-airplane p8 a2 l2-0)
240.937: (load-airplane p8 a1 l2-0)
243.082: (unload-airplane p10 a1 l2-0)
240.927: (load-airplane p26 a1 l2-0)
243.175: (unload-airplane p8 a1 l2-0)
241.031: (load-airplane p8 a2 l2-0)
243.176: (unload-airplane p22 a2 l2-0)
240.986: (load-airplane p10 a2 l2-0)
243.168: (unload-airplane p8 a2 l2-0)
241.023: (load-airplane p8 a1 l2-0)
243.167: (unload-airplane p26 a1 l2-0)
240.919: (load-airplane p26 a2 l2-0)
243.167: (unload-airplane p10 a2 l2-0)
240.986: (load-airplane p10 a1 l2-0)
243.168: (unload-airplane p8 a1 l2-0)
241.023: (load-airplane p8 a2 l2-0)
241.925: (load-airplane p22 a1 l2-0)
245.002: (unload-airplane p8 a2 l2-0)
243.144: (unload-airplane p10 a1 l2-0)
241.031: (load-airplane p8 a2 l2-0)
243.175: (unload-airplane p26 a2 l2-0)
240.927: (load-airplane p26 a1 l2-0)
241.963: (load-airplane p10 a2 l2-0)
245.002: (unload-airplane p26 a1 l2-0)
243.082: (unload-airplane p8 a2 l2-0)
240.937: (load-airplane p8 a1 l2-0)
241.997: (load-airplane p26 a1 l2-0)
245.003: (unload-airplane p8 a1 l2-0)
230.969: (load-truck p25 t5 l5-3)
240.990: (unload-airplane p22 a1 l2-0)
238.934: (load-airplane p8 a2 l2-0)
241.030: (unload-airplane p10 a2 l2-0)
238.820: (load-airplane p22 a1 l2-0)
241.037: (unload-airplane p26 a1 l2-0)
238.790: (load-airplane p26 a2 l2-0)
241.037: (unload-airplane p8 a2 l2-0)
238.942: (load-airplane p8 a1 l2-0)
242.959: (unload-truck p25 t5 l5-3)
242.065: (load-airplane p10 a1 l2-0)
232.835: (load-truck p25 t5 l5-3)
242.867: (unload-airplane p22 a1 l2-0)
241.030: (unload-airplane p8 a1 l2-0)
238.934: (load-airplane p8 a2 l2-0)
239.787: (load-airplane p22 a1 l2-0)
242.865: (unload-airplane p26 a2 l2-0)
242.865: (unload-truck p25 t5 l5-3)
230.864: (load-truck p17 t5 l5-3)
240.897: (unload-airplane p22 a1 l2-0)
239.886: (unload-airplane p8 a2 l2-0)
238.165: (unload-airplane p10 a1 l2-0)
235.882: (load-airplane p8 a1 l2-0)
237.168: (load-airplane p26 a1 l2-0)
239.362: (unload-airplane p8 a1 l2-0)
237.192: (load-airplane p10 a1 l2-0)
238.443: (load-airplane p8 a1 l2-0)
240.445: (unload-airplane p26 a1 l2-0)
238.241: (load-airplane p22 a1 l2-0)
240.359: (unload-airplane p8 a1 l2-0)
239.230: (unload-airplane p10 a1 l2-0)
237.227: (load-airplane p8 a1 l2-0)
238.307: (load-airplane p26 a1 l2-0)
240.453: (unload-airplane p8 a1 l2-0)
238.331: (load-airplane p10 a1 l2-0)
239.586: (load-airplane p8 a1 l2-0)
230.127: (load-truck p25 t5 l5-3)
238.446: (unload-airplane p26 a1 l2-0)
236.628: (unload-airplane p22 a1 l2-0)
235.538: (unload-airplane p8 a1 l2-0)
234.435: (unload-airplane p10 a1 l2-0)
232.158: (load-airplane p8 a1 l2-0)
233.439: (load-airplane p26 a1 l2-0)
235.632: (unload-airplane p8 a1 l2-0)
233.462: (load-airplane p10 a1 l2-0)
234.715: (load-airplane p8 a1 l2-0)
234.965: (load-airplane p22 a2 l2-0)
241.048: (unload-truck p17 t5 l5-3)
244.791: (unload-truck p25 t5 l5-3)
245.003: (unload-airplane p8 a1 l2-0)
241.998: (load-airplane p8 a2 l2-0)
232.832: (load-truck p25 t5 l5-3)
242.865: (unload-airplane p8 a2 l2-0)
240.989: (unload-airplane p26 a1 l2-0)
238.849: (load-airplane p8 a1 l2-0)
240.944: (unload-airplane p10 a1 l2-0)
238.790: (load-airplane p26 a1 l2-0)
241.037: (unload-airplane p8 a1 l2-0)
238.942: (load-airplane p8 a2 l2-0)
239.927: (load-airplane p10 a2 l2-0)
244.792: (unload-truck p25 t5 l5-3)
245.005: (unload-airplane p8 a2 l2-0)
241.999: (load-airplane p8 a1 l2-0)
245.002: (unload-airplane p26 a1 l2-0)
230.907: (load-truck p25 t5 l5-3)
240.944: (unload-airplane p22 a2 l2-0)
238.782: (load-airplane p26 a2 l2-0)
241.029: (unload-airplane p10 a2 l2-0)
238.820: (load-airplane p22 a2 l2-0)
242.958: (unload-truck p25 t5 l5-3)
241.963: (load-airplane p10 a1 l2-0)
245.002: (unload-airplane p8 a1 l2-0)
230.969: (load-truck p25 t5 l5-3)
239.910: (load-airplane p8 a1 l2-0)
230.785: (load-truck p17 t5 l5-3)
241.042: (unload-truck p25 t5 l5-3)
242.818: (unload-airplane p26 a2 l2-0)
240.897: (unload-airplane p8 a1 l2-0)
239.847: (unload-airplane p10 a1 l2-0)
237.227: (load-airplane p8 a2 l2-0)
239.276: (unload-airplane p22 a2 l2-0)
237.168: (load-airplane p26 a2 l2-0)
239.362: (unload-airplane p8 a2 l2-0)
237.192: (load-airplane p10 a2 l2-0)
239.316: (unload-airplane p26 a2 l2-0)
237.220: (load-airplane p8 a2 l2-0)
238.299: (load-airplane p26 a2 l2-0)
239.470: (load-airplane p22 a2 l2-0)
242.178: (unload-airplane p26 a2 l2-0)
240.359: (unload-airplane p8 a2 l2-0)
238.261: (load-airplane p26 a2 l2-0)
240.407: (unload-airplane p10 a2 l2-0)
238.450: (load-airplane p8 a2 l2-0)
238.740: (load-airplane p10 a1 l2-0)
242.824: (unload-airplane p26 a2 l2-0)
239.712: (load-airplane p26 a1 l2-0)
242.818: (unload-airplane p22 a2 l2-0)
240.981: (unload-airplane p10 a1 l2-0)
238.795: (load-airplane p10 a2 l2-0)
240.982: (unload-airplane p8 a2 l2-0)
238.881: (load-airplane p8 a1 l2-0)
240.982: (unload-airplane p26 a1 l2-0)
238.729: (load-airplane p26 a2 l2-0)
240.981: (unload-airplane p10 a2 l2-0)
238.795: (load-airplane p10 a1 l2-0)
240.982: (unload-airplane p8 a1 l2-0)
238.881: (load-airplane p8 a2 l2-0)
239.740: (load-airplane p22 a1 l2-0)
242.818: (unload-airplane p8 a2 l2-0)
240.943: (unload-airplane p10 a1 l2-0)
238.889: (load-airplane p8 a2 l2-0)
240.990: (unload-airplane p26 a2 l2-0)
238.737: (load-airplane p26 a1 l2-0)
239.879: (load-airplane p10 a1 l2-0)
230.773: (load-truck p25 t5 l5-3)
239.094: (unload-airplane p8 a2 l2-0)
236.674: (unload-airplane p26 a1 l2-0)
235.498: (unload-airplane p10 a1 l2-0)
233.500: (load-airplane p8 a1 l2-0)
234.576: (load-airplane p26 a1 l2-0)
236.722: (unload-airplane p8 a1 l2-0)
234.039: (load-airplane p8 a2 l2-0)
237.260: (unload-airplane p22 a1 l2-0)
236.252: (unload-airplane p26 a1 l2-0)
233.439: (load-airplane p26 a2 l2-0)
235.632: (unload-airplane p8 a2 l2-0)
233.462: (load-airplane p10 a2 l2-0)
235.584: (unload-airplane p26 a2 l2-0)
233.493: (load-airplane p8 a2 l2-0)
237.487: (unload-truck p17 t5 l5-3)
238.287: (load-airplane p22 a2 l2-0)
240.401: (unload-airplane p8 a2 l2-0)
238.307: (load-airplane p26 a2 l2-0)
238.846: (load-airplane p8 a1 l2-0)
230.790: (load-truck p17 t5 l5-3)
239.094: (unload-airplane p8 a1 l2-0)
236.674: (unload-airplane p26 a2 l2-0)
235.498: (unload-airplane p10 a2 l2-0)
233.500: (load-airplane p8 a2 l2-0)
234.576: (load-airplane p26 a2 l2-0)
236.722: (unload-airplane p8 a2 l2-0)
234.039: (load-airplane p8 a1 l2-0)
239.209: (unload-truck p25 t5 l5-3)
240.990: (unload-airplane p26 a2 l2-0)
238.737: (load-airplane p26 a1 l2-0)
240.990: (unload-airplane p8 a1 l2-0)
238.889: (load-airplane p8 a2 l2-0)
239.879: (load-airplane p10 a2 l2-0)
242.825: (unload-airplane p8 a2 l2-0)
239.863: (load-airplane p8 a1 l2-0)
242.818: (unload-airplane p26 a1 l2-0)
228.841: (load-truck p25 t5 l5-3)
237.167: (unload-airplane p22 a2 l2-0)
235.000: (load-airplane p26 a2 l2-0)
237.252: (unload-airplane p10 a2 l2-0)
235.067: (load-airplane p10 a1 l2-0)
237.253: (unload-airplane p8 a1 l2-0)
235.155: (load-airplane p8 a2 l2-0)
237.253: (unload-airplane p26 a2 l2-0)
235.000: (load-airplane p26 a1 l2-0)
236.009: (load-airplane p22 a2 l2-0)
239.089: (unload-airplane p8 a2 l2-0)
239.159: (unload-truck p25 t5 l5-3)
239.962: (load-airplane p8 a1 l2-0)
229.910: (drive-truck t5 l5-3 l5-2 c5)
245.986: (unload-airplane p8 a1 l2-0)
243.026: (load-airplane p8 a2 l2-0)
232.940: (drive-truck t5 l5-2 l5-1 c5)
251.015: (unload-truck p17 t5 l5-1)
251.089: (unload-airplane p8 a2 l2-0)
249.236: (unload-airplane p26 a1 l2-0)
248.138: (unload-airplane p22 a2 l2-0)
246.456: (unload-airplane p10 a1 l2-0)
244.122: (load-airplane p8 a1 l2-0)
245.435: (load-airplane p26 a1 l2-0)
247.632: (unload-airplane p8 a1 l2-0)
245.491: (load-airplane p10 a1 l2-0)
246.670: (load-airplane p8 a1 l2-0)
248.711: (unload-airplane p26 a1 l2-0)
246.503: (load-airplane p22 a1 l2-0)
248.617: (unload-airplane p8 a1 l2-0)
247.514: (unload-airplane p10 a1 l2-0)
245.451: (load-airplane p8 a1 l2-0)
246.568: (load-airplane p26 a1 l2-0)
248.719: (unload-airplane p8 a1 l2-0)
246.623: (load-airplane p10 a1 l2-0)
247.809: (load-airplane p8 a1 l2-0)
238.285: (load-truck p14 t5 l5-1)
248.442: (unload-airplane p8 a1 l2-0)
246.680: (unload-airplane p26 a1 l2-0)
245.503: (unload-airplane p22 a1 l2-0)
244.444: (unload-airplane p10 a1 l2-0)
242.171: (load-airplane p8 a1 l2-0)
243.443: (load-airplane p26 a1 l2-0)
245.635: (unload-airplane p8 a1 l2-0)
243.477: (load-airplane p10 a1 l2-0)
244.719: (load-airplane p8 a1 l2-0)
246.714: (unload-airplane p26 a1 l2-0)
244.509: (load-airplane p22 a1 l2-0)
246.623: (unload-airplane p10 a1 l2-0)
245.544: (unload-airplane p8 a1 l2-0)
243.409: (load-airplane p26 a1 l2-0)
244.726: (load-airplane p8 a1 l2-0)
245.009: (load-airplane p10 a2 l2-0)
251.018: (unload-truck p14 t5 l5-1)
251.090: (unload-airplane p22 a1 l2-0)
249.254: (unload-airplane p26 a1 l2-0)
248.155: (unload-airplane p8 a1 l2-0)
245.444: (load-airplane p8 a2 l2-0)
247.530: (unload-airplane p10 a2 l2-0)
245.435: (load-airplane p26 a2 l2-0)
247.632: (unload-airplane p8 a2 l2-0)
245.491: (load-airplane p10 a2 l2-0)
246.670: (load-airplane p8 a2 l2-0)
247.736: (load-airplane p22 a2 l2-0)
250.438: (unload-airplane p8 a2 l2-0)
248.695: (unload-airplane p26 a2 l2-0)
247.514: (unload-airplane p10 a2 l2-0)
245.451: (load-airplane p8 a2 l2-0)
246.568: (load-airplane p26 a2 l2-0)
248.719: (unload-airplane p8 a2 l2-0)
245.998: (load-airplane p8 a1 l2-0)
249.261: (unload-airplane p26 a2 l2-0)
247.005: (load-airplane p26 a1 l2-0)
249.261: (unload-airplane p8 a1 l2-0)
247.122: (load-airplane p8 a2 l2-0)
249.262: (unload-airplane p22 a2 l2-0)
247.072: (load-airplane p10 a1 l2-0)
249.253: (unload-airplane p26 a1 l2-0)
246.997: (load-airplane p26 a2 l2-0)
249.253: (unload-airplane p8 a2 l2-0)
247.115: (load-airplane p8 a1 l2-0)
249.254: (unload-airplane p10 a1 l2-0)
