/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
82.318: (load-airplane p8 a1 l0-0)
79.565: (fly-airplane a0 l0-0 l1-0)
83.439: (fly-airplane a1 l0-0 l1-0)
79.469: (fly-airplane a0 l1-0 l0-0)
73.086: (unload-airplane p28 a0 l0-0)
84.167: (fly-airplane a1 l1-0 l0-0)
82.626: (load-airplane p28 a1 l0-0)
79.532: (fly-airplane a1 l0-0 l1-0)
83.637: (fly-airplane a0 l0-0 l1-0)
79.438: (fly-airplane a1 l1-0 l0-0)
73.108: (unload-airplane p8 a1 l0-0)
84.399: (fly-airplane a0 l1-0 l0-0)
73.684: (unload-airplane p28 a1 l0-0)
72.800: (unload-airplane p19 a1 l0-0)
82.249: (load-airplane p28 a0 l0-0)
82.068: (load-airplane p8 a0 l0-0)
73.750: (unload-airplane p28 a0 l0-0)
84.721: (load-airplane p19 a0 l0-0)
73.311: (unload-airplane p7 a0 l0-0)
82.840: (load-airplane p7 a1 l0-0)
73.661: (unload-airplane p8 a0 l0-0)
82.585: (load-airplane p28 a0 l0-0)
82.318: (load-airplane p8 a1 l0-0)
79.590: (fly-airplane a0 l0-0 l1-0)
83.373: (fly-airplane a1 l0-0 l1-0)
79.495: (fly-airplane a0 l1-0 l0-0)
73.089: (unload-airplane p28 a0 l0-0)
84.112: (fly-airplane a1 l1-0 l0-0)
72.820: (unload-airplane p7 a1 l0-0)
84.188: (load-airplane p7 a0 l0-0)
82.655: (load-airplane p28 a0 l0-0)
80.153: (fly-airplane a0 l0-0 l1-0)
81.295: (fly-airplane a1 l0-0 l1-0)
80.056: (fly-airplane a0 l1-0 l0-0)
73.135: (unload-airplane p28 a0 l0-0)
75.773: (fly-airplane a0 l0-0 l1-0)
76.153: (fly-airplane a1 l1-0 l0-0)
73.443: (unload-airplane p8 a1 l0-0)
80.543: (load-airplane p28 a1 l0-0)
72.180: (unload-airplane p7 a0 l1-0)
81.841: (load-airplane p8 a1 l0-0)
82.203: (fly-airplane a1 l0-0 l1-0)
73.276: (unload-airplane p8 a1 l1-0)
82.011: (load-airplane p8 a0 l1-0)
73.299: (unload-airplane p28 a1 l1-0)
84.299: (load-airplane p7 a0 l1-0)
73.212: (unload-airplane p19 a0 l1-0)
82.907: (load-airplane p19 a1 l1-0)
73.591: (unload-airplane p8 a0 l1-0)
82.618: (load-airplane p28 a0 l1-0)
73.105: (fly-airplane a0 l1-0 l0-0)
75.458: (fly-airplane a1 l1-0 l0-0)
80.083: (fly-airplane a0 l0-0 l1-0)
73.459: (unload-airplane p28 a0 l1-0)
82.339: (load-airplane p8 a0 l1-0)
76.200: (fly-airplane a0 l1-0 l0-0)
78.036: (fly-airplane a1 l0-0 l1-0)
73.073: (unload-airplane p8 a0 l0-0)
82.500: (load-airplane p28 a1 l1-0)
75.763: (fly-airplane a0 l0-0 l1-0)
73.209: (unload-airplane p28 a1 l1-0)
82.565: (load-airplane p28 a0 l1-0)
77.950: (fly-airplane a1 l1-0 l0-0)
73.011: (unload-airplane p28 a0 l1-0)
82.243: (load-airplane p8 a1 l0-0)
83.713: (fly-airplane a1 l0-0 l1-0)
72.739: (unload-airplane p7 a0 l1-0)
84.114: (load-airplane p7 a1 l1-0)
82.610: (load-airplane p28 a1 l1-0)
79.986: (fly-airplane a1 l1-0 l0-0)
83.593: (fly-airplane a0 l1-0 l0-0)
80.083: (fly-airplane a1 l0-0 l1-0)
73.100: (unload-airplane p8 a1 l1-0)
83.259: (fly-airplane a0 l0-0 l1-0)
82.308: (load-airplane p8 a0 l1-0)
79.469: (fly-airplane a1 l1-0 l0-0)
84.033: (fly-airplane a0 l1-0 l0-0)
79.565: (fly-airplane a1 l0-0 l1-0)
73.052: (unload-airplane p8 a0 l0-0)
84.273: (fly-airplane a1 l1-0 l0-0)
73.655: (unload-airplane p28 a1 l0-0)
82.537: (load-airplane p28 a0 l0-0)
82.390: (load-airplane p8 a1 l0-0)
79.553: (fly-airplane a1 l0-0 l1-0)
83.448: (fly-airplane a0 l0-0 l1-0)
79.459: (fly-airplane a1 l1-0 l0-0)
73.094: (unload-airplane p8 a1 l0-0)
75.763: (fly-airplane a1 l0-0 l1-0)
79.128: (fly-airplane a0 l1-0 l0-0)
82.301: (load-airplane p8 a0 l0-0)
84.234: (fly-airplane a1 l1-0 l0-0)
79.532: (fly-airplane a0 l0-0 l1-0)
83.637: (fly-airplane a1 l0-0 l1-0)
73.272: (unload-airplane p8 a0 l1-0)
73.607: (unload-airplane p28 a0 l1-0)
82.346: (load-airplane p8 a0 l1-0)
72.739: (unload-airplane p7 a1 l1-0)
82.238: (load-airplane p28 a0 l1-0)
73.244: (unload-airplane p8 a0 l1-0)
81.964: (load-airplane p8 a1 l1-0)
72.363: (unload-airplane p19 a1 l1-0)
83.784: (load-airplane p19 a0 l1-0)
73.303: (unload-airplane p8 a1 l1-0)
82.071: (load-airplane p8 a0 l1-0)
72.820: (unload-airplane p19 a0 l1-0)
84.006: (load-airplane p7 a0 l1-0)
73.695: (unload-airplane p8 a0 l1-0)
80.224: (load-airplane p8 a1 l1-0)
73.267: (unload-airplane p28 a0 l1-0)
84.152: (load-airplane p19 a0 l1-0)
73.097: (fly-airplane a0 l1-0 l0-0)
75.059: (fly-airplane a1 l1-0 l0-0)
80.349: (fly-airplane a0 l0-0 l1-0)
72.828: (unload-airplane p8 a1 l0-0)
82.852: (load-airplane p28 a0 l1-0)
72.543: (unload-airplane p7 a0 l1-0)
79.983: (load-airplane p8 a1 l0-0)
75.505: (fly-airplane a0 l1-0 l0-0)
76.054: (fly-airplane a1 l0-0 l1-0)
73.059: (unload-airplane p8 a1 l1-0)
82.861: (load-airplane p7 a1 l1-0)
73.065: (unload-airplane p28 a0 l0-0)
76.340: (fly-airplane a0 l0-0 l1-0)
82.346: (load-airplane p8 a0 l1-0)
80.027: (fly-airplane a0 l1-0 l0-0)
73.512: (unload-airplane p8 a0 l0-0)
82.543: (load-airplane p28 a0 l0-0)
75.911: (fly-airplane a0 l0-0 l1-0)
77.864: (fly-airplane a1 l1-0 l0-0)
73.013: (unload-airplane p28 a0 l1-0)
82.242: (load-airplane p8 a1 l0-0)
83.656: (fly-airplane a1 l0-0 l1-0)
73.616: (unload-airplane p8 a1 l1-0)
72.766: (unload-airplane p7 a1 l1-0)
80.206: (load-airplane p8 a1 l1-0)
72.370: (unload-airplane p19 a0 l1-0)
83.775: (load-airplane p7 a1 l1-0)
82.268: (load-airplane p28 a1 l1-0)
73.275: (unload-airplane p8 a1 l1-0)
81.996: (load-airplane p8 a0 l1-0)
73.295: (unload-airplane p28 a1 l1-0)
82.271: (load-airplane p28 a0 l1-0)
73.276: (unload-airplane p8 a0 l1-0)
81.994: (load-airplane p8 a1 l1-0)
72.394: (unload-airplane p6 a0 l1-0)
83.789: (load-airplane p19 a1 l1-0)
84.318: (load-airplane p6 a1 l1-0)
80.048: (fly-airplane a1 l1-0 l0-0)
82.038: (fly-airplane a0 l1-0 l0-0)
80.145: (fly-airplane a1 l0-0 l1-0)
73.089: (unload-airplane p8 a1 l1-0)
81.787: (fly-airplane a0 l0-0 l1-0)
82.269: (load-airplane p8 a0 l1-0)
79.736: (fly-airplane a1 l1-0 l0-0)
82.750: (fly-airplane a0 l1-0 l0-0)
79.834: (fly-airplane a1 l0-0 l1-0)
73.025: (unload-airplane p8 a0 l0-0)
84.358: (fly-airplane a1 l1-0 l0-0)
73.716: (unload-airplane p28 a0 l0-0)
82.634: (load-airplane p28 a1 l0-0)
82.722: (load-airplane p8 a1 l0-0)
81.413: (fly-airplane a1 l0-0 l1-0)
72.723: (unload-airplane p8 a1 l1-0)
75.812: (fly-airplane a1 l1-0 l0-0)
72.879: (unload-airplane p28 a1 l0-0)
80.591: (load-airplane p28 a0 l0-0)
76.093: (fly-airplane a0 l0-0 l1-0)
73.412: (unload-airplane p28 a0 l1-0)
83.742: (fly-airplane a1 l0-0 l1-0)
82.663: (load-airplane p28 a1 l1-0)
82.479: (load-airplane p8 a1 l1-0)
81.340: (fly-airplane a1 l1-0 l0-0)
72.826: (unload-airplane p8 a1 l0-0)
75.653: (fly-airplane a1 l0-0 l1-0)
72.666: (unload-airplane p28 a1 l1-0)
80.686: (load-airplane p28 a0 l1-0)
80.252: (fly-airplane a1 l1-0 l0-0)
72.784: (unload-airplane p28 a0 l1-0)
82.612: (load-airplane p8 a1 l0-0)
84.068: (fly-airplane a1 l0-0 l1-0)
73.232: (unload-airplane p7 a1 l1-0)
82.866: (load-airplane p7 a0 l1-0)
82.612: (load-airplane p28 a1 l1-0)
80.014: (fly-airplane a1 l1-0 l0-0)
83.533: (fly-airplane a0 l1-0 l0-0)
80.110: (fly-airplane a1 l0-0 l1-0)
73.104: (unload-airplane p8 a1 l1-0)
83.205: (fly-airplane a0 l0-0 l1-0)
82.307: (load-airplane p8 a0 l1-0)
79.495: (fly-airplane a1 l1-0 l0-0)
83.971: (fly-airplane a0 l1-0 l0-0)
79.590: (fly-airplane a1 l0-0 l1-0)
73.052: (unload-airplane p8 a0 l0-0)
84.283: (fly-airplane a1 l1-0 l0-0)
73.656: (unload-airplane p28 a1 l0-0)
82.536: (load-airplane p28 a0 l0-0)
82.391: (load-airplane p8 a1 l0-0)
79.578: (fly-airplane a1 l0-0 l1-0)
83.380: (fly-airplane a0 l0-0 l1-0)
79.484: (fly-airplane a1 l1-0 l0-0)
73.097: (unload-airplane p8 a1 l0-0)
75.767: (fly-airplane a1 l0-0 l1-0)
79.039: (fly-airplane a0 l1-0 l0-0)
82.298: (load-airplane p8 a0 l0-0)
84.247: (fly-airplane a1 l1-0 l0-0)
79.444: (fly-airplane a0 l0-0 l1-0)
83.651: (fly-airplane a1 l0-0 l1-0)
73.273: (unload-airplane p8 a0 l1-0)
73.608: (unload-airplane p28 a0 l1-0)
82.344: (load-airplane p8 a0 l1-0)
72.740: (unload-airplane p7 a0 l1-0)
84.112: (load-airplane p7 a1 l1-0)
82.609: (load-airplane p28 a1 l1-0)
80.056: (fly-airplane a1 l1-0 l0-0)
81.979: (fly-airplane a0 l1-0 l0-0)
80.153: (fly-airplane a1 l0-0 l1-0)
73.080: (unload-airplane p28 a1 l1-0)
76.096: (fly-airplane a1 l1-0 l0-0)
76.039: (fly-airplane a0 l0-0 l1-0)
72.236: (unload-airplane p7 a1 l0-0)
82.098: (load-airplane p28 a0 l1-0)
82.666: (fly-airplane a0 l1-0 l0-0)
73.357: (unload-airplane p8 a0 l0-0)
81.970: (load-airplane p8 a1 l0-0)
73.377: (unload-airplane p28 a0 l0-0)
84.638: (load-airplane p7 a1 l0-0)
73.291: (unload-airplane p19 a1 l0-0)
82.902: (load-airplane p19 a0 l0-0)
82.647: (load-airplane p28 a1 l0-0)
80.083: (fly-airplane a1 l0-0 l1-0)
82.945: (fly-airplane a0 l0-0 l1-0)
79.986: (fly-airplane a1 l1-0 l0-0)
73.160: (unload-airplane p8 a1 l0-0)
83.803: (fly-airplane a0 l1-0 l0-0)
82.318: (load-airplane p8 a0 l0-0)
79.565: (fly-airplane a1 l0-0 l1-0)
83.439: (fly-airplane a0 l0-0 l1-0)
79.469: (fly-airplane a1 l1-0 l0-0)
73.086: (unload-airplane p28 a1 l0-0)
84.167: (fly-airplane a0 l1-0 l0-0)
82.626: (load-airplane p28 a0 l0-0)
79.532: (fly-airplane a0 l0-0 l1-0)
83.637: (fly-airplane a1 l0-0 l1-0)
79.438: (fly-airplane a0 l1-0 l0-0)
73.108: (unload-airplane p8 a0 l0-0)
84.399: (fly-airplane a1 l1-0 l0-0)
82.390: (load-airplane p8 a1 l0-0)
79.553: (fly-airplane a1 l0-0 l1-0)
83.448: (fly-airplane a0 l0-0 l1-0)
79.459: (fly-airplane a1 l1-0 l0-0)
73.094: (unload-airplane p8 a1 l0-0)
75.763: (fly-airplane a1 l0-0 l1-0)
73.209: (unload-airplane p28 a0 l1-0)
82.565: (load-airplane p28 a1 l1-0)
77.950: (fly-airplane a0 l1-0 l0-0)
73.011: (unload-airplane p28 a1 l1-0)
82.243: (load-airplane p8 a0 l0-0)
83.713: (fly-airplane a0 l0-0 l1-0)
73.615: (unload-airplane p8 a0 l1-0)
82.618: (load-airplane p28 a1 l1-0)
73.105: (fly-airplane a1 l1-0 l0-0)
75.457: (fly-airplane a0 l1-0 l0-0)
80.083: (fly-airplane a1 l0-0 l1-0)
73.459: (unload-airplane p28 a1 l1-0)
82.339: (load-airplane p8 a1 l1-0)
83.234: (fly-airplane a0 l0-0 l1-0)
73.077: (fly-airplane a1 l1-0 l0-0)
75.433: (fly-airplane a0 l1-0 l0-0)
73.299: (unload-airplane p8 a1 l0-0)
82.270: (load-airplane p8 a0 l0-0)
79.190: (fly-airplane a0 l0-0 l1-0)
73.474: (unload-airplane p8 a0 l1-0)
82.540: (load-airplane p28 a0 l1-0)
83.942: (fly-airplane a1 l0-0 l1-0)
72.735: (unload-airplane p7 a1 l1-0)
84.108: (load-airplane p7 a0 l1-0)
82.386: (load-airplane p8 a0 l1-0)
79.986: (fly-airplane a0 l1-0 l0-0)
83.593: (fly-airplane a1 l1-0 l0-0)
80.083: (fly-airplane a0 l0-0 l1-0)
73.100: (unload-airplane p8 a0 l1-0)
76.231: (fly-airplane a0 l1-0 l0-0)
78.028: (fly-airplane a1 l0-0 l1-0)
82.279: (load-airplane p8 a1 l1-0)
84.033: (fly-airplane a1 l1-0 l0-0)
79.565: (fly-airplane a0 l0-0 l1-0)
83.439: (fly-airplane a1 l0-0 l1-0)
73.262: (unload-airplane p28 a0 l1-0)
82.575: (load-airplane p28 a1 l1-0)
79.438: (fly-airplane a1 l1-0 l0-0)
84.234: (fly-airplane a0 l1-0 l0-0)
79.532: (fly-airplane a1 l0-0 l1-0)
73.048: (unload-airplane p8 a1 l1-0)
83.942: (fly-airplane a0 l0-0 l1-0)
82.351: (load-airplane p8 a0 l1-0)
79.459: (fly-airplane a0 l1-0 l0-0)
84.041: (fly-airplane a1 l1-0 l0-0)
79.553: (fly-airplane a0 l0-0 l1-0)
73.043: (unload-airplane p28 a1 l0-0)
84.239: (fly-airplane a0 l1-0 l0-0)
73.660: (unload-airplane p8 a0 l0-0)
82.584: (load-airplane p28 a0 l0-0)
72.985: (fly-airplane a0 l0-0 l1-0)
75.096: (fly-airplane a1 l0-0 l1-0)
80.000: (fly-airplane a0 l1-0 l0-0)
73.498: (unload-airplane p28 a0 l0-0)
82.310: (load-airplane p8 a0 l0-0)
75.876: (fly-airplane a0 l0-0 l1-0)
73.200: (unload-airplane p8 a0 l1-0)
82.296: (load-airplane p8 a1 l1-0)
79.368: (fly-airplane a0 l1-0 l0-0)
84.167: (fly-airplane a1 l1-0 l0-0)
72.818: (unload-airplane p7 a0 l0-0)
82.201: (load-airplane p28 a1 l0-0)
73.321: (unload-airplane p8 a1 l0-0)
84.159: (load-airplane p7 a0 l0-0)
72.799: (unload-airplane p6 a1 l0-0)
81.997: (load-airplane p8 a0 l0-0)
73.409: (unload-airplane p28 a1 l0-0)
82.262: (load-airplane p28 a0 l0-0)
73.752: (unload-airplane p8 a0 l0-0)
80.157: (load-airplane p8 a1 l0-0)
73.345: (unload-airplane p28 a0 l0-0)
82.144: (load-airplane p28 a1 l0-0)
72.503: (unload-airplane p7 a0 l0-0)
83.942: (load-airplane p7 a1 l0-0)
73.354: (unload-airplane p8 a1 l0-0)
84.239: (load-airplane p6 a0 l0-0)
72.820: (unload-airplane p7 a1 l0-0)
81.970: (load-airplane p8 a0 l0-0)
72.425: (fly-airplane a0 l0-0 l1-0)
74.154: (fly-airplane a1 l0-0 l1-0)
80.031: (fly-airplane a0 l1-0 l0-0)
73.134: (unload-airplane p8 a0 l0-0)
74.700: (fly-airplane a0 l0-0 l1-0)
76.518: (fly-airplane a1 l1-0 l0-0)
84.075: (load-airplane p7 a1 l0-0)
75.740: (fly-airplane a1 l0-0 l1-0)
79.384: (fly-airplane a0 l1-0 l0-0)
72.920: (unload-airplane p28 a1 l1-0)
82.303: (load-airplane p8 a0 l0-0)
75.408: (fly-airplane a1 l1-0 l0-0)
73.301: (unload-airplane p8 a0 l0-0)
82.269: (load-airplane p8 a1 l0-0)
79.106: (fly-airplane a1 l0-0 l1-0)
73.472: (unload-airplane p8 a1 l1-0)
75.157: (fly-airplane a1 l1-0 l0-0)
79.711: (fly-airplane a0 l0-0 l1-0)
72.558: (unload-airplane p19 a0 l1-0)
82.197: (load-airplane p28 a0 l1-0)
81.997: (load-airplane p8 a0 l1-0)
75.661: (fly-airplane a0 l1-0 l0-0)
78.029: (fly-airplane a1 l0-0 l1-0)
72.732: (unload-airplane p8 a0 l0-0)
76.042: (fly-airplane a0 l0-0 l1-0)
73.228: (unload-airplane p28 a0 l1-0)
84.107: (load-airplane p19 a0 l1-0)
72.703: (unload-airplane p7 a1 l1-0)
82.207: (load-airplane p28 a0 l1-0)
72.755: (unload-airplane p19 a0 l1-0)
83.930: (load-airplane p7 a0 l1-0)
73.640: (unload-airplane p28 a0 l1-0)
80.376: (load-airplane p28 a1 l1-0)
72.338: (unload-airplane p7 a0 l1-0)
83.731: (load-airplane p19 a0 l1-0)
72.286: (unload-airplane p6 a0 l1-0)
83.720: (load-airplane p7 a0 l1-0)
84.112: (load-airplane p6 a1 l1-0)
79.358: (fly-airplane a0 l1-0 l0-0)
72.919: (unload-airplane p28 a1 l1-0)
82.300: (load-airplane p8 a0 l0-0)
83.837: (fly-airplane a0 l0-0 l1-0)
73.591: (unload-airplane p8 a0 l1-0)
72.744: (unload-airplane p6 a1 l1-0)
82.262: (load-airplane p28 a0 l1-0)
82.100: (load-airplane p8 a0 l1-0)
73.693: (unload-airplane p28 a0 l1-0)
80.406: (load-airplane p28 a1 l1-0)
73.271: (unload-airplane p8 a0 l1-0)
81.958: (load-airplane p8 a1 l1-0)
73.304: (unload-airplane p28 a1 l1-0)
82.270: (load-airplane p28 a0 l1-0)
72.567: (fly-airplane a0 l1-0 l0-0)
74.523: (fly-airplane a1 l1-0 l0-0)
80.180: (fly-airplane a0 l0-0 l1-0)
73.124: (unload-airplane p28 a0 l1-0)
75.016: (fly-airplane a0 l1-0 l0-0)
76.357: (fly-airplane a1 l0-0 l1-0)
84.137: (load-airplane p6 a1 l1-0)
76.073: (fly-airplane a1 l1-0 l0-0)
79.434: (fly-airplane a0 l0-0 l1-0)
72.975: (unload-airplane p8 a1 l0-0)
76.622: (fly-airplane a0 l1-0 l0-0)
82.321: (load-airplane p8 a0 l0-0)
80.083: (fly-airplane a0 l0-0 l1-0)
73.469: (unload-airplane p8 a0 l1-0)
75.746: (fly-airplane a0 l1-0 l0-0)
78.267: (fly-airplane a1 l0-0 l1-0)
72.569: (unload-airplane p6 a1 l1-0)
80.350: (load-airplane p28 a1 l1-0)
81.943: (load-airplane p8 a1 l1-0)
75.219: (fly-airplane a1 l1-0 l0-0)
79.530: (fly-airplane a0 l0-0 l1-0)
72.590: (unload-airplane p8 a1 l0-0)
75.956: (fly-airplane a0 l1-0 l0-0)
82.189: (load-airplane p8 a0 l0-0)
80.172: (fly-airplane a0 l0-0 l1-0)
73.129: (unload-airplane p8 a0 l1-0)
75.014: (fly-airplane a0 l1-0 l0-0)
73.118: (unload-airplane p28 a1 l0-0)
82.458: (load-airplane p28 a0 l0-0)
81.315: (fly-airplane a0 l0-0 l1-0)
82.125: (load-airplane p8 a0 l1-0)
75.225: (fly-airplane a0 l1-0 l0-0)
72.687: (unload-airplane p8 a0 l0-0)
73.967: (unload-airplane p28 a0 l0-0)
82.299: (load-airplane p8 a0 l0-0)
73.141: (unload-airplane p7 a0 l0-0)
82.680: (load-airplane p7 a1 l0-0)
82.413: (load-airplane p28 a0 l0-0)
80.124: (fly-airplane a0 l0-0 l1-0)
82.946: (fly-airplane a1 l0-0 l1-0)
73.276: (unload-airplane p8 a0 l1-0)
81.994: (load-airplane p8 a1 l1-0)
73.294: (unload-airplane p28 a0 l1-0)
82.268: (load-airplane p28 a1 l1-0)
73.275: (unload-airplane p8 a1 l1-0)
81.996: (load-airplane p8 a0 l1-0)
73.295: (unload-airplane p28 a1 l1-0)
73.307: (unload-airplane p8 a0 l1-0)
72.452: (unload-airplane p7 a1 l1-0)
82.607: (load-airplane p6 a1 l1-0)
82.209: (load-airplane p28 a1 l1-0)
82.010: (load-airplane p8 a1 l1-0)
73.241: (unload-airplane p28 a1 l1-0)
82.193: (load-airplane p28 a0 l1-0)
72.363: (unload-airplane p6 a1 l1-0)
72.966: (unload-airplane p8 a1 l1-0)
81.717: (load-airplane p8 a0 l1-0)
82.556: (load-airplane p6 a1 l1-0)
73.241: (unload-airplane p28 a0 l1-0)
82.193: (load-airplane p28 a1 l1-0)
72.363: (unload-airplane p19 a0 l1-0)
83.784: (load-airplane p19 a1 l1-0)
73.303: (unload-airplane p8 a0 l1-0)
82.071: (load-airplane p8 a1 l1-0)
72.820: (unload-airplane p19 a1 l1-0)
84.006: (load-airplane p7 a1 l1-0)
73.695: (unload-airplane p8 a1 l1-0)
80.224: (load-airplane p8 a0 l1-0)
73.267: (unload-airplane p28 a1 l1-0)
82.186: (load-airplane p28 a0 l1-0)
73.307: (unload-airplane p8 a0 l1-0)
82.042: (load-airplane p8 a1 l1-0)
73.329: (unload-airplane p28 a0 l1-0)
73.707: (unload-airplane p8 a1 l1-0)
72.874: (unload-airplane p7 a1 l1-0)
83.967: (load-airplane p19 a1 l1-0)
80.385: (load-airplane p28 a0 l1-0)
82.011: (load-airplane p8 a1 l1-0)
72.529: (fly-airplane a1 l1-0 l0-0)
74.507: (fly-airplane a0 l1-0 l0-0)
80.127: (fly-airplane a1 l0-0 l1-0)
73.099: (unload-airplane p8 a1 l1-0)
74.986: (fly-airplane a1 l1-0 l0-0)
76.357: (fly-airplane a0 l0-0 l1-0)
84.090: (load-airplane p7 a0 l1-0)
76.078: (fly-airplane a0 l1-0 l0-0)
79.450: (fly-airplane a1 l0-0 l1-0)
72.965: (unload-airplane p28 a0 l0-0)
82.333: (load-airplane p8 a1 l1-0)
84.249: (fly-airplane a1 l1-0 l0-0)
72.771: (unload-airplane p6 a1 l0-0)
82.230: (load-airplane p28 a1 l0-0)
73.354: (unload-airplane p8 a1 l0-0)
81.951: (load-airplane p8 a0 l0-0)
73.376: (unload-airplane p28 a1 l0-0)
84.212: (load-airplane p6 a1 l0-0)
72.820: (unload-airplane p7 a0 l0-0)
84.188: (load-airplane p7 a1 l0-0)
72.974: (fly-airplane a1 l0-0 l1-0)
74.705: (fly-airplane a0 l0-0 l1-0)
80.260: (fly-airplane a1 l1-0 l0-0)
72.793: (unload-airplane p8 a0 l1-0)
82.843: (load-airplane p28 a1 l0-0)
72.617: (unload-airplane p7 a1 l0-0)
80.092: (load-airplane p8 a0 l1-0)
81.987: (fly-airplane a0 l1-0 l0-0)
73.380: (unload-airplane p8 a0 l0-0)
82.038: (load-airplane p8 a1 l0-0)
