/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
96.057: (load-airplane p2 a0 l0-0)
97.744: (fly-airplane a0 l0-0 l1-0)
87.420: (unload-airplane p2 a0 l1-0)
86.229: (unload-airplane p22 a0 l1-0)
94.612: (load-airplane p2 a0 l1-0)
85.199: (unload-airplane p9 a0 l1-0)
95.406: (load-airplane p9 a1 l1-0)
94.973: (load-airplane p22 a1 l1-0)
92.872: (fly-airplane a1 l1-0 l0-0)
94.186: (fly-airplane a0 l1-0 l0-0)
92.784: (fly-airplane a1 l0-0 l1-0)
84.324: (unload-airplane p22 a1 l1-0)
86.566: (fly-airplane a1 l1-0 l0-0)
90.300: (fly-airplane a0 l0-0 l1-0)
93.894: (load-airplane p22 a0 l1-0)
96.046: (fly-airplane a1 l0-0 l1-0)
91.315: (fly-airplane a0 l1-0 l0-0)
95.696: (fly-airplane a1 l1-0 l0-0)
85.145: (unload-airplane p2 a0 l0-0)
85.085: (unload-airplane p22 a0 l0-0)
94.340: (load-airplane p22 a1 l0-0)
84.896: (unload-airplane p9 a1 l0-0)
94.185: (load-airplane p2 a1 l0-0)
85.773: (unload-airplane p22 a1 l0-0)
95.149: (load-airplane p9 a0 l0-0)
85.080: (unload-airplane p2 a1 l0-0)
94.340: (load-airplane p22 a0 l0-0)
95.165: (load-airplane p2 a0 l0-0)
95.410: (fly-airplane a0 l0-0 l1-0)
86.526: (unload-airplane p2 a0 l1-0)
88.871: (fly-airplane a0 l1-0 l0-0)
86.735: (unload-airplane p22 a0 l0-0)
92.636: (load-airplane p22 a1 l0-0)
92.107: (fly-airplane a0 l0-0 l1-0)
94.634: (fly-airplane a1 l0-0 l1-0)
84.244: (unload-airplane p9 a0 l1-0)
97.036: (load-airplane p9 a1 l1-0)
95.477: (load-airplane p2 a1 l1-0)
95.540: (fly-airplane a1 l1-0 l0-0)
86.562: (unload-airplane p2 a1 l0-0)
89.120: (fly-airplane a1 l0-0 l1-0)
87.064: (unload-airplane p22 a1 l1-0)
92.906: (load-airplane p22 a0 l1-0)
92.159: (fly-airplane a1 l1-0 l0-0)
83.442: (unload-airplane p22 a0 l1-0)
94.141: (load-airplane p2 a1 l0-0)
96.766: (fly-airplane a1 l0-0 l1-0)
86.224: (unload-airplane p2 a1 l1-0)
84.438: (unload-airplane p9 a1 l1-0)
92.542: (load-airplane p22 a0 l1-0)
94.476: (load-airplane p2 a0 l1-0)
84.633: (fly-airplane a0 l1-0 l0-0)
84.278: (unload-airplane p2 a0 l0-0)
94.589: (load-airplane p9 a1 l1-0)
84.086: (unload-airplane p22 a0 l0-0)
91.604: (load-airplane p2 a0 l0-0)
95.646: (fly-airplane a1 l1-0 l0-0)
83.975: (unload-airplane p9 a1 l0-0)
96.785: (load-airplane p9 a0 l0-0)
84.829: (fly-airplane a0 l0-0 l1-0)
84.464: (unload-airplane p2 a0 l1-0)
83.088: (unload-airplane p9 a0 l1-0)
91.597: (load-airplane p2 a0 l1-0)
91.427: (load-airplane p22 a1 l0-0)
94.445: (fly-airplane a1 l0-0 l1-0)
83.674: (fly-airplane a0 l1-0 l0-0)
85.841: (fly-airplane a1 l1-0 l0-0)
84.670: (unload-airplane p2 a0 l0-0)
94.757: (load-airplane p2 a1 l0-0)
94.061: (fly-airplane a1 l0-0 l1-0)
86.126: (unload-airplane p2 a1 l1-0)
86.288: (fly-airplane a1 l1-0 l0-0)
86.296: (unload-airplane p22 a1 l0-0)
93.295: (load-airplane p22 a0 l0-0)
92.908: (fly-airplane a0 l0-0 l1-0)
95.145: (load-airplane p2 a0 l1-0)
88.185: (fly-airplane a0 l1-0 l0-0)
86.632: (unload-airplane p2 a0 l0-0)
92.610: (load-airplane p2 a1 l0-0)
90.787: (fly-airplane a0 l0-0 l1-0)
84.038: (unload-airplane p22 a0 l1-0)
94.004: (fly-airplane a1 l0-0 l1-0)
94.474: (load-airplane p22 a1 l1-0)
84.633: (fly-airplane a1 l1-0 l0-0)
84.278: (unload-airplane p2 a1 l0-0)
86.967: (fly-airplane a1 l0-0 l1-0)
85.785: (unload-airplane p22 a1 l1-0)
92.998: (load-airplane p22 a0 l1-0)
81.851: (load-truck p14 t1 l1-2)
99.330: (load-airplane p9 a0 l1-0)
97.554: (fly-airplane a0 l1-0 l0-0)
97.544: (load-airplane p2 a0 l0-0)
99.145: (fly-airplane a0 l0-0 l1-0)
88.339: (unload-airplane p2 a0 l1-0)
94.766: (load-airplane p2 a1 l1-0)
95.223: (fly-airplane a0 l1-0 l0-0)
96.278: (fly-airplane a1 l1-0 l0-0)
94.277: (fly-airplane a0 l0-0 l1-0)
85.759: (unload-airplane p2 a1 l0-0)
98.816: (fly-airplane a0 l1-0 l0-0)
96.752: (load-airplane p2 a0 l0-0)
96.824: (fly-airplane a0 l0-0 l1-0)
87.895: (unload-airplane p2 a0 l1-0)
91.060: (fly-airplane a0 l1-0 l0-0)
88.157: (unload-airplane p22 a0 l0-0)
94.213: (load-airplane p22 a1 l0-0)
93.629: (fly-airplane a0 l0-0 l1-0)
95.914: (fly-airplane a1 l0-0 l1-0)
96.568: (load-airplane p2 a0 l1-0)
95.222: (fly-airplane a0 l1-0 l0-0)
96.281: (fly-airplane a1 l1-0 l0-0)
94.276: (fly-airplane a0 l0-0 l1-0)
85.759: (unload-airplane p22 a1 l0-0)
98.803: (fly-airplane a0 l1-0 l0-0)
87.475: (unload-airplane p2 a0 l0-0)
93.756: (load-airplane p22 a1 l0-0)
96.240: (load-airplane p2 a1 l0-0)
93.185: (fly-airplane a0 l0-0 l1-0)
96.372: (fly-airplane a1 l0-0 l1-0)
94.110: (fly-airplane a0 l1-0 l0-0)
85.671: (unload-airplane p2 a1 l1-0)
94.415: (unload-truck p14 t1 l1-2)
84.102: (unload-airplane p22 a1 l1-0)
91.578: (load-airplane p2 a1 l1-0)
86.265: (fly-airplane a1 l1-0 l0-0)
84.795: (unload-airplane p2 a1 l0-0)
94.827: (load-airplane p2 a0 l0-0)
95.113: (fly-airplane a0 l0-0 l1-0)
86.223: (unload-airplane p2 a0 l1-0)
87.086: (fly-airplane a0 l1-0 l0-0)
85.359: (unload-airplane p9 a0 l0-0)
96.301: (load-airplane p9 a1 l0-0)
94.226: (fly-airplane a1 l0-0 l1-0)
95.272: (load-airplane p2 a1 l1-0)
88.865: (fly-airplane a1 l1-0 l0-0)
86.731: (unload-airplane p2 a1 l0-0)
84.607: (unload-airplane p9 a1 l0-0)
92.709: (load-airplane p2 a0 l0-0)
83.486: (fly-airplane a0 l0-0 l1-0)
93.868: (load-airplane p22 a0 l1-0)
95.108: (fly-airplane a0 l1-0 l0-0)
85.773: (unload-airplane p2 a0 l0-0)
92.119: (load-airplane p2 a1 l0-0)
83.570: (fly-airplane a0 l0-0 l1-0)
86.133: (fly-airplane a1 l0-0 l1-0)
90.833: (fly-airplane a0 l1-0 l0-0)
84.024: (unload-airplane p22 a0 l0-0)
94.649: (load-airplane p9 a0 l0-0)
86.858: (fly-airplane a0 l0-0 l1-0)
90.346: (fly-airplane a1 l1-0 l0-0)
84.081: (unload-airplane p2 a1 l0-0)
82.546: (unload-airplane p9 a0 l1-0)
91.606: (load-airplane p2 a1 l0-0)
86.960: (fly-airplane a1 l0-0 l1-0)
97.542: (load-airplane p9 a1 l1-0)
95.230: (fly-airplane a1 l1-0 l0-0)
86.269: (unload-airplane p2 a1 l0-0)
87.356: (fly-airplane a1 l0-0 l1-0)
85.674: (unload-airplane p9 a1 l1-0)
96.613: (load-airplane p9 a0 l1-0)
94.318: (fly-airplane a0 l1-0 l0-0)
95.333: (load-airplane p2 a0 l0-0)
89.114: (fly-airplane a0 l0-0 l1-0)
87.060: (unload-airplane p2 a0 l1-0)
84.919: (unload-airplane p9 a0 l1-0)
96.079: (load-airplane p9 a1 l1-0)
92.904: (load-airplane p2 a0 l1-0)
92.155: (fly-airplane a1 l1-0 l0-0)
83.437: (unload-airplane p2 a0 l1-0)
94.144: (load-airplane p22 a1 l0-0)
83.408: (unload-airplane p9 a1 l0-0)
91.423: (load-airplane p2 a0 l1-0)
94.141: (fly-airplane a0 l1-0 l0-0)
83.570: (fly-airplane a1 l0-0 l1-0)
86.133: (fly-airplane a0 l0-0 l1-0)
84.947: (unload-airplane p2 a0 l1-0)
95.073: (load-airplane p2 a1 l1-0)
94.184: (fly-airplane a1 l1-0 l0-0)
86.170: (unload-airplane p2 a1 l0-0)
86.560: (fly-airplane a1 l0-0 l1-0)
86.632: (unload-airplane p22 a1 l1-0)
93.600: (load-airplane p22 a0 l1-0)
93.002: (fly-airplane a0 l1-0 l0-0)
95.199: (load-airplane p2 a0 l0-0)
88.438: (fly-airplane a0 l0-0 l1-0)
86.960: (unload-airplane p2 a0 l1-0)
85.854: (unload-airplane p22 a0 l1-0)
93.076: (load-airplane p2 a0 l1-0)
83.981: (fly-airplane a0 l1-0 l0-0)
96.455: (load-airplane p9 a0 l0-0)
84.485: (unload-airplane p2 a0 l0-0)
83.117: (unload-airplane p9 a0 l0-0)
91.515: (load-airplane p22 a1 l1-0)
80.575: (load-truck p14 t1 l1-2)
96.368: (load-airplane p9 a0 l0-0)
88.235: (fly-airplane a0 l0-0 l1-0)
92.404: (fly-airplane a1 l1-0 l0-0)
85.636: (unload-airplane p22 a1 l0-0)
93.154: (load-airplane p2 a1 l0-0)
97.889: (fly-airplane a0 l1-0 l0-0)
85.430: (unload-airplane p9 a0 l0-0)
98.540: (load-airplane p9 a1 l0-0)
96.768: (load-airplane p22 a1 l0-0)
96.824: (fly-airplane a1 l0-0 l1-0)
87.895: (unload-airplane p2 a1 l1-0)
91.060: (fly-airplane a1 l1-0 l0-0)
88.157: (unload-airplane p22 a1 l0-0)
94.213: (load-airplane p22 a0 l0-0)
93.629: (fly-airplane a1 l0-0 l1-0)
95.914: (fly-airplane a0 l0-0 l1-0)
96.568: (load-airplane p2 a1 l1-0)
95.222: (fly-airplane a1 l1-0 l0-0)
96.281: (fly-airplane a0 l1-0 l0-0)
94.276: (fly-airplane a1 l0-0 l1-0)
85.759: (unload-airplane p22 a0 l0-0)
85.847: (unload-airplane p2 a1 l1-0)
84.390: (unload-airplane p9 a1 l1-0)
93.323: (load-airplane p2 a1 l1-0)
93.223: (load-airplane p22 a0 l0-0)
95.866: (fly-airplane a0 l0-0 l1-0)
86.834: (unload-airplane p22 a0 l1-0)
98.836: (load-airplane p9 a1 l1-0)
97.099: (load-airplane p22 a1 l1-0)
97.875: (fly-airplane a1 l1-0 l0-0)
88.084: (unload-airplane p2 a1 l0-0)
90.535: (fly-airplane a1 l0-0 l1-0)
88.098: (unload-airplane p22 a1 l1-0)
94.508: (load-airplane p22 a0 l1-0)
94.519: (fly-airplane a1 l1-0 l0-0)
96.407: (fly-airplane a0 l1-0 l0-0)
96.240: (load-airplane p2 a0 l0-0)
93.185: (fly-airplane a1 l0-0 l1-0)
96.372: (fly-airplane a0 l0-0 l1-0)
94.110: (fly-airplane a1 l1-0 l0-0)
85.671: (unload-airplane p2 a0 l1-0)
94.415: (unload-truck p14 t1 l1-2)
84.102: (unload-airplane p22 a0 l1-0)
82.549: (unload-airplane p9 a1 l0-0)
91.561: (load-airplane p22 a0 l1-0)
86.718: (fly-airplane a0 l1-0 l0-0)
85.476: (unload-airplane p22 a0 l0-0)
92.711: (load-airplane p22 a1 l0-0)
83.490: (fly-airplane a1 l0-0 l1-0)
93.868: (load-airplane p2 a1 l1-0)
84.260: (unload-airplane p22 a1 l1-0)
86.712: (fly-airplane a1 l1-0 l0-0)
81.535: (load-truck p14 t1 l1-2)
99.033: (load-airplane p9 a1 l0-0)
96.532: (fly-airplane a1 l0-0 l1-0)
87.634: (unload-airplane p2 a1 l1-0)
89.247: (fly-airplane a1 l1-0 l0-0)
86.466: (unload-airplane p9 a1 l0-0)
98.030: (load-airplane p9 a0 l0-0)
95.669: (fly-airplane a0 l0-0 l1-0)
96.772: (load-airplane p2 a0 l1-0)
91.032: (fly-airplane a0 l1-0 l0-0)
88.151: (unload-airplane p2 a0 l0-0)
94.188: (load-airplane p2 a1 l0-0)
93.620: (fly-airplane a0 l0-0 l1-0)
95.896: (fly-airplane a1 l0-0 l1-0)
86.745: (unload-airplane p2 a1 l1-0)
96.219: (load-airplane p2 a0 l1-0)
87.088: (fly-airplane a0 l1-0 l0-0)
86.052: (unload-airplane p2 a0 l0-0)
89.080: (fly-airplane a0 l0-0 l1-0)
86.205: (unload-airplane p9 a0 l1-0)
94.745: (load-airplane p22 a1 l1-0)
85.721: (fly-airplane a1 l1-0 l0-0)
95.589: (load-airplane p2 a1 l0-0)
96.756: (fly-airplane a1 l0-0 l1-0)
87.649: (unload-airplane p2 a1 l1-0)
98.850: (load-airplane p9 a1 l1-0)
94.766: (load-airplane p2 a0 l1-0)
95.223: (fly-airplane a1 l1-0 l0-0)
96.278: (fly-airplane a0 l1-0 l0-0)
94.277: (fly-airplane a1 l0-0 l1-0)
85.759: (unload-airplane p2 a0 l0-0)
98.816: (fly-airplane a1 l1-0 l0-0)
87.490: (unload-airplane p22 a1 l0-0)
93.727: (load-airplane p2 a0 l0-0)
85.557: (fly-airplane a1 l0-0 l1-0)
87.801: (fly-airplane a0 l0-0 l1-0)
94.510: (fly-airplane a1 l1-0 l0-0)
84.808: (unload-airplane p2 a0 l1-0)
95.652: (load-airplane p22 a1 l0-0)
84.917: (unload-airplane p9 a1 l0-0)
93.197: (load-airplane p2 a0 l1-0)
96.338: (fly-airplane a0 l1-0 l0-0)
86.713: (unload-airplane p22 a1 l0-0)
95.958: (load-airplane p22 a0 l0-0)
87.495: (unload-airplane p2 a0 l0-0)
93.880: (load-airplane p2 a1 l0-0)
85.195: (fly-airplane a0 l0-0 l1-0)
87.642: (fly-airplane a1 l0-0 l1-0)
93.026: (fly-airplane a0 l1-0 l0-0)
85.753: (unload-airplane p22 a0 l0-0)
96.355: (load-airplane p9 a0 l0-0)
88.209: (fly-airplane a0 l0-0 l1-0)
86.452: (unload-airplane p2 a1 l1-0)
96.745: (load-airplane p2 a0 l1-0)
97.545: (fly-airplane a0 l1-0 l0-0)
87.832: (unload-airplane p2 a0 l0-0)
88.746: (fly-airplane a0 l0-0 l1-0)
86.368: (unload-airplane p9 a0 l1-0)
98.322: (load-airplane p9 a1 l1-0)
96.637: (fly-airplane a1 l1-0 l0-0)
96.813: (load-airplane p2 a1 l0-0)
90.508: (fly-airplane a1 l0-0 l1-0)
88.093: (unload-airplane p2 a1 l1-0)
86.209: (unload-airplane p9 a1 l1-0)
94.721: (load-airplane p2 a0 l1-0)
95.876: (unload-truck p14 t1 l1-2)
83.631: (fly-airplane a0 l1-0 l0-0)
84.012: (unload-airplane p2 a0 l0-0)
80.768: (load-truck p14 t1 l1-2)
96.452: (load-airplane p9 a1 l1-0)
93.180: (load-airplane p22 a0 l0-0)
83.729: (unload-airplane p9 a1 l1-0)
95.589: (load-airplane p2 a0 l0-0)
96.756: (fly-airplane a0 l0-0 l1-0)
87.649: (unload-airplane p22 a0 l1-0)
97.224: (load-airplane p9 a1 l1-0)
86.745: (unload-airplane p2 a0 l1-0)
85.723: (unload-airplane p9 a1 l1-0)
94.297: (load-airplane p22 a0 l1-0)
84.934: (fly-airplane a0 l1-0 l0-0)
94.619: (unload-truck p14 t1 l1-2)
80.261: (load-truck p24 t1 l1-2)
92.474: (load-airplane p9 a1 l1-0)
91.614: (load-airplane p2 a1 l1-0)
93.840: (fly-airplane a1 l1-0 l0-0)
86.283: (fly-airplane a0 l0-0 l1-0)
92.936: (fly-airplane a1 l0-0 l1-0)
81.939: (unload-airplane p22 a0 l1-0)
92.863: (load-airplane p22 a1 l1-0)
93.336: (fly-airplane a1 l1-0 l0-0)
83.281: (unload-airplane p2 a1 l0-0)
85.628: (fly-airplane a1 l0-0 l1-0)
83.534: (unload-airplane p22 a1 l1-0)
90.212: (load-airplane p22 a0 l1-0)
89.855: (fly-airplane a1 l1-0 l0-0)
92.096: (fly-airplane a0 l1-0 l0-0)
92.170: (load-airplane p2 a0 l0-0)
88.329: (fly-airplane a1 l0-0 l1-0)
91.463: (fly-airplane a0 l0-0 l1-0)
89.460: (fly-airplane a1 l1-0 l0-0)
80.716: (unload-airplane p2 a0 l1-0)
92.874: (fly-airplane a1 l0-0 l1-0)
81.862: (unload-airplane p22 a0 l1-0)
92.251: (load-airplane p22 a1 l1-0)
90.394: (load-airplane p2 a0 l1-0)
90.591: (fly-airplane a1 l1-0 l0-0)
91.732: (fly-airplane a0 l1-0 l0-0)
89.399: (fly-airplane a1 l0-0 l1-0)
80.928: (unload-airplane p2 a0 l0-0)
94.371: (fly-airplane a1 l1-0 l0-0)
92.587: (load-airplane p2 a1 l0-0)
92.034: (fly-airplane a1 l0-0 l1-0)
83.011: (unload-airplane p2 a1 l1-0)
86.269: (fly-airplane a1 l1-0 l0-0)
83.429: (unload-airplane p22 a1 l0-0)
90.022: (load-airplane p22 a0 l0-0)
80.305: (unload-airplane p9 a1 l0-0)
94.990: (load-airplane p9 a0 l0-0)
91.743: (fly-airplane a0 l0-0 l1-0)
92.945: (load-airplane p2 a0 l1-0)
95.191: (fly-airplane a0 l1-0 l0-0)
83.804: (unload-airplane p2 a0 l0-0)
90.193: (load-airplane p2 a1 l0-0)
89.399: (fly-airplane a0 l0-0 l1-0)
90.832: (fly-airplane a1 l0-0 l1-0)
90.591: (fly-airplane a0 l1-0 l0-0)
81.011: (unload-airplane p22 a0 l0-0)
92.085: (fly-airplane a1 l1-0 l0-0)
92.199: (load-airplane p22 a1 l0-0)
88.329: (fly-airplane a0 l0-0 l1-0)
91.463: (fly-airplane a1 l0-0 l1-0)
89.460: (fly-airplane a0 l1-0 l0-0)
80.716: (unload-airplane p2 a1 l1-0)
92.874: (fly-airplane a0 l0-0 l1-0)
92.420: (load-airplane p2 a0 l1-0)
90.590: (fly-airplane a0 l1-0 l0-0)
91.735: (fly-airplane a1 l1-0 l0-0)
89.398: (fly-airplane a0 l0-0 l1-0)
80.927: (unload-airplane p22 a1 l0-0)
94.363: (fly-airplane a0 l1-0 l0-0)
82.614: (unload-airplane p2 a0 l0-0)
89.722: (load-airplane p22 a1 l0-0)
80.750: (fly-airplane a0 l0-0 l1-0)
82.917: (fly-airplane a1 l0-0 l1-0)
89.855: (fly-airplane a0 l1-0 l0-0)
80.055: (unload-airplane p22 a1 l1-0)
91.828: (load-airplane p2 a0 l0-0)
93.564: (fly-airplane a0 l0-0 l1-0)
92.863: (load-airplane p22 a0 l1-0)
93.336: (fly-airplane a0 l1-0 l0-0)
83.281: (unload-airplane p2 a0 l0-0)
85.628: (fly-airplane a0 l0-0 l1-0)
83.534: (unload-airplane p22 a0 l1-0)
81.292: (unload-airplane p9 a0 l1-0)
90.319: (load-airplane p22 a0 l1-0)
80.921: (fly-airplane a0 l1-0 l0-0)
92.443: (load-airplane p9 a1 l1-0)
81.037: (unload-airplane p22 a0 l0-0)
93.378: (fly-airplane a1 l1-0 l0-0)
91.977: (load-airplane p2 a1 l0-0)
81.496: (unload-airplane p9 a1 l0-0)
91.936: (load-airplane p22 a1 l0-0)
82.624: (unload-airplane p2 a1 l0-0)
89.742: (load-airplane p2 a0 l0-0)
81.839: (unload-airplane p22 a1 l0-0)
92.963: (load-airplane p9 a1 l0-0)
80.725: (fly-airplane a1 l0-0 l1-0)
82.892: (fly-airplane a0 l0-0 l1-0)
89.846: (fly-airplane a1 l1-0 l0-0)
80.044: (unload-airplane p2 a0 l1-0)
91.866: (load-airplane p22 a1 l0-0)
80.044: (unload-airplane p9 a1 l0-0)
89.155: (load-airplane p2 a0 l1-0)
82.714: (fly-airplane a1 l0-0 l1-0)
88.356: (fly-airplane a0 l1-0 l0-0)
81.038: (unload-airplane p2 a0 l0-0)
80.176: (unload-airplane p22 a1 l1-0)
89.417: (load-airplane p2 a0 l0-0)
83.584: (fly-airplane a0 l0-0 l1-0)
92.580: (load-airplane p22 a0 l1-0)
91.774: (fly-airplane a0 l1-0 l0-0)
83.074: (unload-airplane p22 a0 l0-0)
94.921: (load-airplane p9 a0 l0-0)
85.601: (fly-airplane a0 l0-0 l1-0)
83.524: (unload-airplane p2 a0 l1-0)
90.185: (load-airplane p2 a1 l1-0)
87.716: (fly-airplane a1 l1-0 l0-0)
81.027: (unload-airplane p2 a1 l0-0)
79.048: (unload-airplane p9 a0 l1-0)
89.393: (load-airplane p22 a1 l0-0)
91.710: (load-airplane p2 a1 l0-0)
91.894: (fly-airplane a1 l0-0 l1-0)
82.764: (unload-airplane p22 a1 l1-0)
93.148: (load-airplane p9 a0 l1-0)
81.847: (unload-airplane p2 a1 l1-0)
92.251: (load-airplane p22 a0 l1-0)
82.253: (fly-airplane a0 l1-0 l0-0)
91.128: (unload-truck p24 t1 l1-2)
84.489: (unload-airplane p22 a0 l0-0)
83.117: (unload-airplane p9 a0 l0-0)
91.644: (load-airplane p22 a0 l0-0)
80.671: (load-truck p14 t1 l1-2)
98.117: (load-airplane p9 a0 l0-0)
86.066: (unload-airplane p22 a0 l0-0)
84.605: (unload-airplane p9 a0 l0-0)
82.348: (drive-truck t1 l1-2 l1-1 c1)
87.166: (load-airplane p22 a0 l0-0)
86.083: (load-airplane p9 a0 l0-0)
87.862: (fly-airplane a0 l0-0 l1-0)
87.100: (load-airplane p2 a0 l1-0)
86.959: (unload-truck p14 t1 l1-1)
84.431: (fly-airplane a0 l1-0 l0-0)
75.673: (unload-airplane p9 a0 l0-0)
78.421: (fly-airplane a0 l0-0 l1-0)
75.932: (unload-airplane p2 a0 l1-0)
83.386: (load-airplane p2 a1 l1-0)
81.792: (fly-airplane a0 l1-0 l0-0)
84.754: (load-airplane p9 a0 l0-0)
86.441: (fly-airplane a0 l0-0 l1-0)
79.305: (fly-airplane a1 l1-0 l0-0)
86.155: (fly-airplane a0 l1-0 l0-0)
74.850: (unload-airplane p2 a1 l0-0)
85.815: (load-airplane p2 a0 l0-0)
84.479: (fly-airplane a0 l0-0 l1-0)
75.660: (unload-airplane p9 a0 l1-0)
78.163: (fly-airplane a0 l1-0 l0-0)
75.751: (unload-airplane p2 a0 l0-0)
83.257: (load-airplane p2 a1 l0-0)
81.938: (fly-airplane a0 l0-0 l1-0)
84.963: (fly-airplane a1 l0-0 l1-0)
85.380: (load-airplane p9 a1 l1-0)
81.258: (fly-airplane a0 l1-0 l0-0)
84.827: (fly-airplane a1 l1-0 l0-0)
81.402: (fly-airplane a0 l0-0 l1-0)
74.165: (unload-airplane p9 a1 l0-0)
86.044: (fly-airplane a0 l1-0 l0-0)
75.058: (unload-airplane p2 a1 l0-0)
85.298: (load-airplane p2 a0 l0-0)
83.286: (load-airplane p9 a1 l0-0)
82.533: (fly-airplane a0 l0-0 l1-0)
84.504: (fly-airplane a1 l0-0 l1-0)
82.426: (fly-airplane a0 l1-0 l0-0)
74.197: (unload-airplane p2 a0 l0-0)
