/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.507: (unload-airplane p13 a2 l0-0)
87.076: (unload-airplane p9 a0 l1-0)
89.865: (load-airplane p13 a2 l0-0)
90.120: (load-airplane p9 a1 l1-0)
87.704: (unload-airplane p13 a2 l0-0)
87.283: (unload-airplane p8 a0 l1-0)
90.776: (load-airplane p8 a1 l1-0)
91.108: (load-airplane p13 a2 l0-0)
87.617: (unload-airplane p8 a1 l1-0)
86.801: (unload-airplane p9 a1 l1-0)
90.075: (load-airplane p9 a0 l1-0)
90.120: (load-airplane p8 a1 l1-0)
87.704: (unload-airplane p13 a2 l0-0)
87.283: (unload-airplane p9 a0 l1-0)
90.031: (load-airplane p13 a2 l0-0)
80.299: (load-airplane p0 a0 l1-0)
90.589: (load-airplane p9 a1 l1-0)
86.740: (unload-airplane p13 a2 l0-0)
86.322: (unload-airplane p8 a1 l1-0)
89.899: (load-airplane p8 a0 l1-0)
90.314: (load-airplane p13 a2 l0-0)
86.824: (unload-airplane p8 a0 l1-0)
85.942: (unload-airplane p9 a1 l1-0)
89.356: (load-airplane p9 a0 l1-0)
89.306: (load-airplane p8 a1 l1-0)
86.826: (unload-airplane p13 a2 l0-0)
86.404: (unload-airplane p9 a0 l1-0)
85.257: (unload-airplane p8 a1 l1-0)
88.662: (load-airplane p9 a0 l1-0)
89.944: (load-airplane p8 a0 l1-0)
86.263: (unload-airplane p9 a0 l1-0)
89.063: (load-airplane p13 a2 l0-0)
79.433: (load-airplane p6 a0 l1-0)
89.898: (load-airplane p9 a0 l1-0)
85.952: (unload-airplane p7 a0 l1-0)
86.731: (unload-airplane p0 a0 l1-0)
87.507: (unload-airplane p13 a2 l0-0)
87.076: (unload-airplane p9 a0 l1-0)
89.865: (load-airplane p13 a2 l0-0)
90.120: (load-airplane p9 a1 l1-0)
87.704: (unload-airplane p13 a2 l0-0)
87.283: (unload-airplane p8 a0 l1-0)
90.776: (load-airplane p8 a1 l1-0)
91.108: (load-airplane p13 a2 l0-0)
87.617: (unload-airplane p8 a1 l1-0)
86.801: (unload-airplane p9 a1 l1-0)
90.075: (load-airplane p9 a0 l1-0)
90.120: (load-airplane p8 a1 l1-0)
87.704: (unload-airplane p13 a2 l0-0)
87.283: (unload-airplane p9 a0 l1-0)
90.031: (load-airplane p13 a2 l0-0)
80.299: (load-airplane p0 a0 l1-0)
90.589: (load-airplane p9 a1 l1-0)
86.740: (unload-airplane p13 a2 l0-0)
86.322: (unload-airplane p8 a1 l1-0)
89.899: (load-airplane p8 a0 l1-0)
90.314: (load-airplane p13 a2 l0-0)
86.824: (unload-airplane p8 a0 l1-0)
85.942: (unload-airplane p9 a1 l1-0)
89.356: (load-airplane p9 a0 l1-0)
89.306: (load-airplane p8 a1 l1-0)
86.826: (unload-airplane p13 a2 l0-0)
86.404: (unload-airplane p9 a0 l1-0)
85.257: (unload-airplane p8 a1 l1-0)
88.662: (load-airplane p9 a0 l1-0)
89.944: (load-airplane p8 a0 l1-0)
86.263: (unload-airplane p9 a0 l1-0)
89.063: (load-airplane p13 a2 l0-0)
79.524: (load-airplane p5 a0 l1-0)
89.873: (load-airplane p9 a0 l1-0)
85.924: (unload-airplane p0 a0 l1-0)
86.692: (unload-airplane p13 a2 l0-0)
86.259: (unload-airplane p9 a0 l1-0)
89.060: (load-airplane p13 a2 l0-0)
89.303: (load-airplane p9 a1 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p8 a0 l1-0)
89.895: (load-airplane p8 a1 l1-0)
90.222: (load-airplane p13 a2 l0-0)
86.727: (unload-airplane p8 a1 l1-0)
85.932: (unload-airplane p9 a1 l1-0)
89.349: (load-airplane p9 a0 l1-0)
89.303: (load-airplane p8 a1 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p9 a0 l1-0)
89.156: (load-airplane p13 a2 l0-0)
79.461: (load-airplane p0 a0 l1-0)
89.759: (load-airplane p9 a0 l1-0)
85.943: (unload-airplane p13 a2 l0-0)
85.523: (unload-airplane p9 a0 l1-0)
89.027: (load-airplane p9 a1 l1-0)
89.353: (load-airplane p13 a2 l0-0)
85.857: (unload-airplane p8 a1 l1-0)
89.759: (load-airplane p8 a0 l1-0)
85.943: (unload-airplane p13 a2 l0-0)
85.523: (unload-airplane p8 a0 l1-0)
84.387: (unload-airplane p9 a1 l1-0)
87.909: (load-airplane p9 a0 l1-0)
89.180: (load-airplane p8 a0 l1-0)
85.455: (unload-airplane p9 a0 l1-0)
77.948: (load-airplane p7 a0 l1-0)
88.444: (load-airplane p9 a0 l1-0)
88.599: (load-airplane p13 a2 l0-0)
85.159: (unload-airplane p0 a0 l1-0)
85.950: (unload-airplane p6 a0 l1-0)
86.692: (unload-airplane p13 a2 l0-0)
86.259: (unload-airplane p9 a0 l1-0)
89.060: (load-airplane p13 a2 l0-0)
89.303: (load-airplane p9 a1 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p8 a0 l1-0)
89.895: (load-airplane p8 a1 l1-0)
90.222: (load-airplane p13 a2 l0-0)
86.727: (unload-airplane p9 a1 l1-0)
90.569: (load-airplane p9 a0 l1-0)
86.815: (unload-airplane p13 a2 l0-0)
86.394: (unload-airplane p9 a0 l1-0)
85.247: (unload-airplane p8 a1 l1-0)
88.655: (load-airplane p9 a0 l1-0)
89.060: (load-airplane p13 a2 l0-0)
85.843: (unload-airplane p9 a0 l1-0)
88.181: (load-airplane p9 a1 l1-0)
79.461: (load-airplane p0 a0 l1-0)
89.759: (load-airplane p8 a0 l1-0)
85.943: (unload-airplane p13 a2 l0-0)
85.523: (unload-airplane p8 a0 l1-0)
89.027: (load-airplane p8 a1 l1-0)
89.353: (load-airplane p13 a2 l0-0)
85.857: (unload-airplane p9 a1 l1-0)
89.759: (load-airplane p9 a0 l1-0)
85.943: (unload-airplane p13 a2 l0-0)
85.523: (unload-airplane p9 a0 l1-0)
84.387: (unload-airplane p8 a1 l1-0)
87.909: (load-airplane p9 a0 l1-0)
89.180: (load-airplane p8 a0 l1-0)
85.454: (unload-airplane p9 a0 l1-0)
77.908: (load-airplane p27 a0 l1-0)
88.429: (load-airplane p9 a0 l1-0)
88.580: (load-airplane p13 a2 l0-0)
85.142: (unload-airplane p7 a0 l1-0)
85.915: (unload-airplane p5 a0 l1-0)
86.723: (unload-airplane p0 a0 l1-0)
87.498: (unload-airplane p13 a2 l0-0)
87.068: (unload-airplane p9 a0 l1-0)
89.857: (load-airplane p13 a2 l0-0)
90.112: (load-airplane p9 a1 l1-0)
87.700: (unload-airplane p13 a2 l0-0)
87.279: (unload-airplane p8 a0 l1-0)
90.772: (load-airplane p8 a1 l1-0)
91.104: (load-airplane p13 a2 l0-0)
87.613: (unload-airplane p8 a1 l1-0)
86.797: (unload-airplane p9 a1 l1-0)
90.070: (load-airplane p9 a0 l1-0)
90.112: (load-airplane p8 a1 l1-0)
87.700: (unload-airplane p13 a2 l0-0)
87.279: (unload-airplane p9 a0 l1-0)
90.027: (load-airplane p13 a2 l0-0)
80.295: (load-airplane p0 a0 l1-0)
90.584: (load-airplane p9 a1 l1-0)
86.735: (unload-airplane p13 a2 l0-0)
86.317: (unload-airplane p8 a1 l1-0)
89.894: (load-airplane p8 a0 l1-0)
90.310: (load-airplane p13 a2 l0-0)
86.820: (unload-airplane p8 a0 l1-0)
85.937: (unload-airplane p9 a1 l1-0)
89.349: (load-airplane p9 a0 l1-0)
89.298: (load-airplane p8 a1 l1-0)
86.821: (unload-airplane p13 a2 l0-0)
86.400: (unload-airplane p9 a0 l1-0)
85.253: (unload-airplane p8 a1 l1-0)
88.655: (load-airplane p9 a0 l1-0)
89.937: (load-airplane p8 a0 l1-0)
86.254: (unload-airplane p9 a0 l1-0)
89.056: (load-airplane p13 a2 l0-0)
79.517: (load-airplane p5 a0 l1-0)
88.483: (load-airplane p9 a1 l1-0)
85.973: (unload-airplane p0 a0 l1-0)
86.810: (unload-airplane p13 a2 l0-0)
86.389: (unload-airplane p8 a0 l1-0)
89.890: (load-airplane p8 a1 l1-0)
90.217: (load-airplane p13 a2 l0-0)
86.723: (unload-airplane p8 a1 l1-0)
85.927: (unload-airplane p9 a1 l1-0)
89.342: (load-airplane p9 a0 l1-0)
90.625: (load-airplane p8 a0 l1-0)
86.683: (unload-airplane p13 a2 l0-0)
86.250: (unload-airplane p9 a0 l1-0)
89.053: (load-airplane p13 a2 l0-0)
79.426: (load-airplane p7 a0 l1-0)
89.881: (load-airplane p9 a0 l1-0)
85.932: (unload-airplane p5 a0 l1-0)
86.702: (unload-airplane p13 a2 l0-0)
86.269: (unload-airplane p9 a0 l1-0)
89.071: (load-airplane p13 a2 l0-0)
89.314: (load-airplane p9 a1 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p8 a0 l1-0)
89.904: (load-airplane p8 a1 l1-0)
90.229: (load-airplane p13 a2 l0-0)
86.735: (unload-airplane p9 a1 l1-0)
90.577: (load-airplane p9 a0 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p9 a0 l1-0)
85.256: (unload-airplane p8 a1 l1-0)
88.664: (load-airplane p9 a0 l1-0)
89.071: (load-airplane p13 a2 l0-0)
85.855: (unload-airplane p9 a0 l1-0)
88.192: (load-airplane p9 a1 l1-0)
79.470: (load-airplane p0 a0 l1-0)
89.768: (load-airplane p8 a0 l1-0)
85.950: (unload-airplane p13 a2 l0-0)
85.530: (unload-airplane p8 a0 l1-0)
89.036: (load-airplane p8 a1 l1-0)
89.360: (load-airplane p13 a2 l0-0)
85.864: (unload-airplane p9 a1 l1-0)
89.768: (load-airplane p9 a0 l1-0)
85.950: (unload-airplane p13 a2 l0-0)
85.530: (unload-airplane p9 a0 l1-0)
84.396: (unload-airplane p8 a1 l1-0)
87.921: (load-airplane p9 a0 l1-0)
89.191: (load-airplane p8 a0 l1-0)
89.371: (load-airplane p13 a2 l0-0)
85.896: (unload-airplane p9 a0 l1-0)
85.061: (unload-airplane p13 a2 l0-0)
77.959: (load-airplane p6 a0 l1-0)
88.455: (load-airplane p9 a0 l1-0)
88.606: (load-airplane p13 a2 l0-0)
85.168: (unload-airplane p7 a0 l1-0)
85.933: (unload-airplane p0 a0 l1-0)
86.702: (unload-airplane p13 a2 l0-0)
86.269: (unload-airplane p9 a0 l1-0)
89.071: (load-airplane p13 a2 l0-0)
89.314: (load-airplane p9 a1 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p8 a0 l1-0)
89.904: (load-airplane p8 a1 l1-0)
90.229: (load-airplane p13 a2 l0-0)
86.735: (unload-airplane p9 a1 l1-0)
90.577: (load-airplane p9 a0 l1-0)
86.823: (unload-airplane p13 a2 l0-0)
86.402: (unload-airplane p9 a0 l1-0)
85.256: (unload-airplane p8 a1 l1-0)
88.664: (load-airplane p9 a0 l1-0)
89.071: (load-airplane p13 a2 l0-0)
85.855: (unload-airplane p9 a0 l1-0)
88.192: (load-airplane p9 a1 l1-0)
79.470: (load-airplane p0 a0 l1-0)
89.768: (load-airplane p8 a0 l1-0)
85.950: (unload-airplane p13 a2 l0-0)
85.530: (unload-airplane p8 a0 l1-0)
89.036: (load-airplane p8 a1 l1-0)
89.360: (load-airplane p13 a2 l0-0)
85.864: (unload-airplane p9 a1 l1-0)
89.768: (load-airplane p9 a0 l1-0)
85.950: (unload-airplane p13 a2 l0-0)
85.530: (unload-airplane p9 a0 l1-0)
84.396: (unload-airplane p8 a1 l1-0)
87.921: (load-airplane p9 a0 l1-0)
89.191: (load-airplane p8 a0 l1-0)
85.463: (unload-airplane p9 a0 l1-0)
88.276: (load-airplane p13 a2 l0-0)
85.061: (unload-airplane p8 a0 l1-0)
88.616: (load-airplane p9 a0 l1-0)
78.742: (load-airplane p5 a0 l1-0)
89.119: (load-airplane p8 a0 l1-0)
85.140: (unload-airplane p0 a0 l1-0)
85.896: (unload-airplane p13 a2 l0-0)
85.461: (unload-airplane p9 a0 l1-0)
88.273: (load-airplane p13 a2 l0-0)
88.500: (load-airplane p9 a1 l1-0)
85.941: (unload-airplane p13 a2 l0-0)
85.521: (unload-airplane p8 a0 l1-0)
89.026: (load-airplane p8 a1 l1-0)
89.350: (load-airplane p13 a2 l0-0)
85.855: (unload-airplane p8 a1 l1-0)
85.072: (unload-airplane p9 a1 l1-0)
88.609: (load-airplane p9 a0 l1-0)
88.500: (load-airplane p8 a1 l1-0)
85.978: (unload-airplane p6 a0 l1-0)
86.810: (unload-airplane p13 a2 l0-0)
86.389: (unload-airplane p9 a0 l1-0)
89.151: (load-airplane p13 a2 l0-0)
79.456: (load-airplane p0 a0 l1-0)
89.754: (load-airplane p9 a0 l1-0)
85.938: (unload-airplane p13 a2 l0-0)
85.518: (unload-airplane p9 a0 l1-0)
89.022: (load-airplane p9 a1 l1-0)
89.348: (load-airplane p13 a2 l0-0)
85.851: (unload-airplane p8 a1 l1-0)
85.069: (unload-airplane p13 a2 l0-0)
89.068: (load-airplane p8 a0 l1-0)
85.517: (unload-airplane p9 a1 l1-0)
89.172: (load-airplane p9 a0 l1-0)
85.445: (unload-airplane p8 a0 l1-0)
88.257: (load-airplane p13 a2 l0-0)
85.042: (unload-airplane p9 a0 l1-0)
83.909: (unload-airplane p13 a2 l0-0)
83.253: (unload-airplane p0 a0 l1-0)
88.648: (load-airplane p9 a0 l1-0)
85.184: (unload-airplane p27 a0 l1-0)
85.936: (unload-airplane p9 a0 l1-0)
78.358: (load-airplane p6 a0 l1-0)
88.655: (load-airplane p9 a0 l1-0)
85.191: (unload-airplane p5 a0 l1-0)
85.955: (unload-airplane p9 a0 l1-0)
78.373: (load-airplane p7 a0 l1-0)
88.678: (load-airplane p9 a0 l1-0)
89.967: (load-airplane p8 a0 l1-0)
90.194: (load-airplane p13 a2 l0-0)
86.717: (unload-airplane p8 a0 l1-0)
89.329: (load-airplane p8 a1 l1-0)
86.835: (unload-airplane p13 a2 l0-0)
86.414: (unload-airplane p9 a0 l1-0)
89.916: (load-airplane p9 a1 l1-0)
90.241: (load-airplane p13 a2 l0-0)
86.747: (unload-airplane p8 a1 l1-0)
90.588: (load-airplane p8 a0 l1-0)
86.835: (unload-airplane p13 a2 l0-0)
86.414: (unload-airplane p8 a0 l1-0)
78.782: (load-airplane p0 a0 l1-0)
89.094: (load-airplane p8 a0 l1-0)
89.451: (load-airplane p13 a2 l0-0)
85.961: (unload-airplane p8 a0 l1-0)
89.734: (load-airplane p8 a1 l1-0)
85.878: (unload-airplane p13 a2 l0-0)
85.463: (unload-airplane p9 a1 l1-0)
89.094: (load-airplane p9 a0 l1-0)
89.451: (load-airplane p13 a2 l0-0)
85.961: (unload-airplane p9 a0 l1-0)
85.135: (unload-airplane p0 a0 l1-0)
85.952: (unload-airplane p8 a1 l1-0)
89.372: (load-airplane p8 a0 l1-0)
85.870: (unload-airplane p13 a2 l0-0)
79.000: (load-airplane p0 a0 l1-0)
89.206: (load-airplane p9 a0 l1-0)
85.480: (unload-airplane p8 a0 l1-0)
88.291: (load-airplane p13 a2 l0-0)
85.076: (unload-airplane p9 a0 l1-0)
83.942: (unload-airplane p13 a2 l0-0)
76.981: (load-airplane p5 a0 l1-0)
87.174: (load-airplane p9 a0 l1-0)
87.501: (load-airplane p13 a2 l0-0)
87.704: (load-airplane p8 a1 l1-0)
85.186: (unload-airplane p0 a0 l1-0)
85.954: (unload-airplane p13 a2 l0-0)
85.534: (unload-airplane p9 a0 l1-0)
89.038: (load-airplane p9 a1 l1-0)
89.363: (load-airplane p13 a2 l0-0)
85.867: (unload-airplane p8 a1 l1-0)
89.768: (load-airplane p8 a0 l1-0)
85.954: (unload-airplane p13 a2 l0-0)
85.534: (unload-airplane p8 a0 l1-0)
84.398: (unload-airplane p9 a1 l1-0)
87.929: (load-airplane p9 a0 l1-0)
89.204: (load-airplane p8 a0 l1-0)
85.478: (unload-airplane p9 a0 l1-0)
88.289: (load-airplane p13 a2 l0-0)
85.073: (unload-airplane p8 a0 l1-0)
88.624: (load-airplane p9 a0 l1-0)
78.621: (load-airplane p27 a0 l1-0)
89.144: (load-airplane p8 a0 l1-0)
85.168: (unload-airplane p5 a0 l1-0)
85.923: (unload-airplane p13 a2 l0-0)
85.488: (unload-airplane p9 a0 l1-0)
88.299: (load-airplane p13 a2 l0-0)
88.526: (load-airplane p9 a1 l1-0)
85.962: (unload-airplane p13 a2 l0-0)
85.541: (unload-airplane p8 a0 l1-0)
89.047: (load-airplane p8 a1 l1-0)
89.370: (load-airplane p13 a2 l0-0)
85.874: (unload-airplane p8 a1 l1-0)
85.093: (unload-airplane p9 a1 l1-0)
88.634: (load-airplane p9 a0 l1-0)
88.526: (load-airplane p8 a1 l1-0)
85.962: (unload-airplane p13 a2 l0-0)
85.541: (unload-airplane p9 a0 l1-0)
88.314: (load-airplane p13 a2 l0-0)
78.633: (load-airplane p0 a0 l1-0)
88.954: (load-airplane p9 a0 l1-0)
85.157: (unload-airplane p13 a2 l0-0)
84.681: (unload-airplane p9 a0 l1-0)
88.183: (load-airplane p9 a1 l1-0)
88.512: (load-airplane p13 a2 l0-0)
85.053: (unload-airplane p8 a1 l1-0)
88.954: (load-airplane p8 a0 l1-0)
85.157: (unload-airplane p13 a2 l0-0)
84.681: (unload-airplane p8 a0 l1-0)
83.550: (unload-airplane p9 a1 l1-0)
87.186: (load-airplane p9 a0 l1-0)
87.512: (load-airplane p13 a2 l0-0)
84.335: (unload-airplane p6 a0 l1-0)
85.061: (unload-airplane p9 a0 l1-0)
77.663: (load-airplane p5 a0 l1-0)
87.855: (load-airplane p9 a0 l1-0)
87.688: (load-airplane p8 a1 l1-0)
85.172: (unload-airplane p0 a0 l1-0)
85.941: (unload-airplane p13 a2 l0-0)
85.521: (unload-airplane p9 a0 l1-0)
89.026: (load-airplane p9 a1 l1-0)
89.350: (load-airplane p13 a2 l0-0)
85.855: (unload-airplane p8 a1 l1-0)
89.756: (load-airplane p8 a0 l1-0)
85.941: (unload-airplane p13 a2 l0-0)
85.521: (unload-airplane p8 a0 l1-0)
84.386: (unload-airplane p9 a1 l1-0)
87.915: (load-airplane p9 a0 l1-0)
89.189: (load-airplane p8 a0 l1-0)
85.461: (unload-airplane p9 a0 l1-0)
77.956: (load-airplane p6 a0 l1-0)
88.454: (load-airplane p9 a0 l1-0)
84.700: (unload-airplane p8 a0 l1-0)
87.024: (load-airplane p8 a1 l1-0)
88.583: (load-airplane p13 a2 l0-0)
85.145: (unload-airplane p9 a0 l1-0)
88.859: (load-airplane p9 a1 l1-0)
85.045: (unload-airplane p13 a2 l0-0)
84.597: (unload-airplane p8 a1 l1-0)
88.261: (load-airplane p8 a0 l1-0)
88.583: (load-airplane p13 a2 l0-0)
85.145: (unload-airplane p8 a0 l1-0)
84.227: (unload-airplane p9 a1 l1-0)
87.876: (load-airplane p8 a0 l1-0)
78.100: (load-airplane p0 a0 l1-0)
88.420: (load-airplane p9 a0 l1-0)
94.997: (unload-airplane p13 a2 l0-0)
93.900: (unload-airplane p7 a0 l1-0)
84.673: (unload-airplane p9 a0 l1-0)
87.486: (load-airplane p13 a2 l0-0)
87.688: (load-airplane p9 a1 l1-0)
85.138: (unload-airplane p13 a2 l0-0)
84.661: (unload-airplane p8 a0 l1-0)
88.162: (load-airplane p8 a1 l1-0)
88.492: (load-airplane p13 a2 l0-0)
85.034: (unload-airplane p8 a1 l1-0)
84.213: (unload-airplane p9 a1 l1-0)
86.573: (load-airplane p8 a1 l1-0)
88.932: (load-airplane p9 a0 l1-0)
85.138: (unload-airplane p13 a2 l0-0)
84.697: (unload-airplane p0 a0 l1-0)
85.521: (unload-airplane p9 a0 l1-0)
88.293: (load-airplane p13 a2 l0-0)
78.419: (load-airplane p0 a1 l1-0)
88.919: (load-airplane p9 a1 l1-0)
85.057: (unload-airplane p6 a0 l1-0)
85.880: (unload-airplane p27 a0 l1-0)
86.724: (unload-airplane p13 a2 l0-0)
86.340: (unload-airplane p5 a0 l1-0)
87.062: (unload-airplane p8 a1 l1-0)
89.849: (load-airplane p13 a2 l0-0)
90.104: (load-airplane p8 a0 l1-0)
87.703: (unload-airplane p13 a2 l0-0)
87.282: (unload-airplane p9 a1 l1-0)
90.773: (load-airplane p9 a0 l1-0)
91.109: (load-airplane p13 a2 l0-0)
87.618: (unload-airplane p9 a0 l1-0)
86.799: (unload-airplane p8 a0 l1-0)
90.068: (load-airplane p8 a1 l1-0)
90.104: (load-airplane p9 a0 l1-0)
87.703: (unload-airplane p13 a2 l0-0)
87.282: (unload-airplane p8 a1 l1-0)
90.029: (load-airplane p13 a2 l0-0)
80.115: (load-airplane p5 a1 l1-0)
90.574: (load-airplane p8 a0 l1-0)
86.766: (unload-airplane p0 a1 l1-0)
87.606: (unload-airplane p13 a2 l0-0)
87.185: (unload-airplane p9 a0 l1-0)
90.672: (load-airplane p9 a1 l1-0)
91.182: (load-airplane p13 a2 l0-0)
87.690: (unload-airplane p9 a1 l1-0)
86.788: (unload-airplane p8 a0 l1-0)
90.061: (load-airplane p9 a1 l1-0)
91.370: (load-airplane p8 a1 l1-0)
87.488: (unload-airplane p13 a2 l0-0)
87.057: (unload-airplane p8 a1 l1-0)
85.936: (unload-airplane p9 a1 l1-0)
89.369: (load-airplane p8 a1 l1-0)
89.846: (load-airplane p13 a2 l0-0)
90.101: (load-airplane p9 a0 l1-0)
87.691: (unload-airplane p13 a2 l0-0)
87.270: (unload-airplane p8 a1 l1-0)
90.018: (load-airplane p13 a2 l0-0)
80.241: (load-airplane p0 a0 l1-0)
90.653: (load-airplane p8 a0 l1-0)
86.724: (unload-airplane p13 a2 l0-0)
86.300: (unload-airplane p9 a0 l1-0)
89.788: (load-airplane p9 a1 l1-0)
90.294: (load-airplane p13 a2 l0-0)
86.801: (unload-airplane p9 a1 l1-0)
85.915: (unload-airplane p8 a0 l1-0)
89.345: (load-airplane p9 a1 l1-0)
90.654: (load-airplane p8 a1 l1-0)
86.725: (unload-airplane p13 a2 l0-0)
86.301: (unload-airplane p8 a1 l1-0)
85.232: (unload-airplane p9 a1 l1-0)
88.663: (load-airplane p9 a0 l1-0)
89.788: (load-airplane p8 a1 l1-0)
90.294: (load-airplane p13 a2 l0-0)
86.801: (unload-airplane p9 a0 l1-0)
85.917: (unload-airplane p13 a2 l0-0)
78.398: (load-airplane p7 a1 l1-0)
89.152: (load-airplane p9 a1 l1-0)
89.334: (load-airplane p13 a2 l0-0)
85.887: (unload-airplane p0 a0 l1-0)
86.728: (unload-airplane p5 a1 l1-0)
87.507: (unload-airplane p13 a2 l0-0)
87.076: (unload-airplane p8 a1 l1-0)
89.865: (load-airplane p13 a2 l0-0)
90.120: (load-airplane p8 a0 l1-0)
87.704: (unload-airplane p13 a2 l0-0)
87.283: (unload-airplane p9 a1 l1-0)
90.776: (load-airplane p9 a0 l1-0)
