/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
140.268: (load-truck p7 t0 l0-2)
152.179: (load-airplane p20 a0 l0-0)
152.226: (unload-truck p6 t3 l3-3)
147.733: (unload-truck p27 t0 l0-2)
149.589: (unload-airplane p20 a0 l0-0)
150.408: (load-airplane p20 a1 l0-0)
150.009: (unload-airplane p11 a0 l0-0)
148.402: (unload-airplane p20 a1 l0-0)
150.210: (load-airplane p20 a0 l0-0)
148.018: (unload-airplane p22 a0 l0-0)
147.001: (unload-airplane p20 a0 l0-0)
148.353: (load-airplane p20 a1 l0-0)
146.203: (load-airplane p11 a1 l0-0)
148.085: (unload-airplane p20 a1 l0-0)
149.415: (load-airplane p20 a0 l0-0)
147.484: (load-airplane p22 a1 l0-0)
150.027: (unload-airplane p20 a0 l0-0)
151.336: (load-airplane p20 a1 l0-0)
149.570: (unload-airplane p11 a1 l0-0)
148.037: (unload-airplane p20 a1 l0-0)
149.370: (load-airplane p20 a0 l0-0)
147.435: (load-airplane p11 a0 l0-0)
150.018: (unload-airplane p20 a0 l0-0)
151.522: (load-airplane p20 a1 l0-0)
150.000: (unload-airplane p22 a1 l0-0)
148.451: (unload-airplane p20 a1 l0-0)
150.256: (load-airplane p20 a0 l0-0)
136.200: (load-truck p6 t3 l3-3)
152.846: (unload-airplane p20 a0 l0-0)
154.204: (load-airplane p20 a1 l0-0)
153.188: (unload-airplane p11 a0 l0-0)
151.708: (unload-airplane p20 a1 l0-0)
153.022: (load-airplane p20 a0 l0-0)
150.855: (load-airplane p22 a0 l0-0)
152.798: (unload-airplane p20 a0 l0-0)
154.155: (load-airplane p20 a1 l0-0)
152.204: (load-airplane p11 a0 l0-0)
154.769: (unload-airplane p20 a1 l0-0)
156.214: (load-airplane p20 a0 l0-0)
142.009: (load-truck p3 t4 l4-1)
155.691: (unload-truck p6 t3 l3-3)
150.920: (unload-truck p7 t0 l0-2)
151.065: (unload-airplane p20 a0 l0-0)
151.888: (load-airplane p20 a1 l0-0)
151.487: (unload-airplane p11 a0 l0-0)
149.877: (unload-airplane p20 a1 l0-0)
151.591: (load-airplane p20 a0 l0-0)
149.492: (unload-airplane p22 a0 l0-0)
148.472: (unload-airplane p20 a0 l0-0)
149.792: (load-airplane p20 a1 l0-0)
147.648: (load-airplane p11 a1 l0-0)
149.611: (unload-airplane p20 a1 l0-0)
150.853: (load-airplane p20 a0 l0-0)
149.024: (load-airplane p22 a1 l0-0)
151.505: (unload-airplane p20 a0 l0-0)
152.809: (load-airplane p20 a1 l0-0)
151.046: (unload-airplane p11 a1 l0-0)
149.511: (unload-airplane p20 a1 l0-0)
150.756: (load-airplane p20 a0 l0-0)
148.925: (load-airplane p11 a0 l0-0)
151.495: (unload-airplane p20 a0 l0-0)
153.004: (load-airplane p20 a1 l0-0)
151.477: (unload-airplane p22 a1 l0-0)
149.977: (unload-airplane p20 a1 l0-0)
151.687: (load-airplane p20 a0 l0-0)
137.677: (load-truck p6 t3 l3-3)
154.259: (unload-airplane p20 a0 l0-0)
155.617: (load-airplane p20 a1 l0-0)
154.597: (unload-airplane p11 a0 l0-0)
153.124: (unload-airplane p20 a1 l0-0)
154.450: (load-airplane p20 a0 l0-0)
152.283: (load-airplane p22 a0 l0-0)
154.158: (unload-airplane p20 a0 l0-0)
155.516: (load-airplane p20 a1 l0-0)
153.574: (load-airplane p11 a0 l0-0)
156.133: (unload-airplane p20 a1 l0-0)
157.572: (load-airplane p20 a0 l0-0)
143.455: (load-truck p27 t0 l0-2)
155.748: (unload-truck p6 t3 l3-3)
149.048: (unload-airplane p20 a0 l0-0)
149.977: (load-airplane p20 a1 l0-0)
149.470: (unload-airplane p11 a0 l0-0)
147.928: (unload-airplane p20 a1 l0-0)
149.789: (load-airplane p20 a0 l0-0)
147.566: (unload-airplane p22 a0 l0-0)
146.538: (unload-airplane p20 a0 l0-0)
148.000: (load-airplane p20 a1 l0-0)
145.860: (load-airplane p11 a1 l0-0)
147.673: (unload-airplane p20 a1 l0-0)
149.044: (load-airplane p20 a0 l0-0)
147.083: (load-airplane p22 a1 l0-0)
149.488: (unload-airplane p20 a0 l0-0)
150.909: (load-airplane p20 a1 l0-0)
149.028: (unload-airplane p11 a1 l0-0)
147.584: (unload-airplane p20 a1 l0-0)
148.952: (load-airplane p20 a0 l0-0)
146.993: (load-airplane p11 a0 l0-0)
149.479: (unload-airplane p20 a0 l0-0)
151.087: (load-airplane p20 a1 l0-0)
149.460: (unload-airplane p22 a1 l0-0)
148.017: (unload-airplane p20 a1 l0-0)
149.882: (load-airplane p20 a0 l0-0)
135.223: (load-truck p6 t3 l3-3)
152.358: (unload-airplane p20 a0 l0-0)
153.708: (load-airplane p20 a1 l0-0)
152.701: (unload-airplane p11 a0 l0-0)
151.219: (unload-airplane p20 a1 l0-0)
152.588: (load-airplane p20 a0 l0-0)
150.361: (load-airplane p22 a0 l0-0)
152.258: (unload-airplane p20 a0 l0-0)
153.606: (load-airplane p20 a1 l0-0)
151.665: (load-airplane p11 a0 l0-0)
154.232: (unload-airplane p20 a1 l0-0)
139.672: (load-truck p7 t0 l0-2)
151.706: (load-airplane p20 a0 l0-0)
151.641: (unload-truck p6 t3 l3-3)
144.662: (unload-airplane p20 a0 l0-0)
145.819: (load-airplane p20 a1 l0-0)
147.487: (unload-truck p3 t4 l4-1)
146.177: (unload-airplane p20 a1 l0-0)
143.290: (unload-airplane p11 a0 l0-0)
146.288: (load-airplane p20 a0 l0-0)
143.789: (unload-airplane p22 a0 l0-0)
143.007: (unload-airplane p20 a0 l0-0)
144.925: (load-airplane p20 a1 l0-0)
142.429: (load-airplane p11 a1 l0-0)
143.858: (unload-airplane p20 a1 l0-0)
145.493: (load-airplane p20 a0 l0-0)
143.543: (load-airplane p22 a1 l0-0)
146.177: (unload-airplane p20 a0 l0-0)
147.674: (load-airplane p20 a1 l0-0)
145.739: (unload-airplane p11 a1 l0-0)
143.795: (unload-airplane p20 a1 l0-0)
145.456: (load-airplane p20 a0 l0-0)
143.475: (load-airplane p11 a0 l0-0)
146.167: (unload-airplane p20 a0 l0-0)
147.851: (load-airplane p20 a1 l0-0)
146.153: (unload-airplane p22 a1 l0-0)
144.239: (unload-airplane p20 a1 l0-0)
146.336: (load-airplane p20 a0 l0-0)
132.259: (load-truck p6 t3 l3-3)
148.786: (unload-airplane p20 a0 l0-0)
150.263: (load-airplane p20 a1 l0-0)
149.128: (unload-airplane p11 a0 l0-0)
147.759: (unload-airplane p20 a1 l0-0)
149.208: (load-airplane p20 a0 l0-0)
146.923: (load-airplane p22 a0 l0-0)
148.738: (unload-airplane p20 a0 l0-0)
150.217: (load-airplane p20 a1 l0-0)
151.050: (unload-truck p6 t3 l3-3)
143.475: (load-airplane p11 a1 l0-0)
148.146: (unload-truck p7 t0 l0-2)
150.076: (unload-airplane p20 a1 l0-0)
151.579: (load-airplane p20 a0 l0-0)
138.157: (load-truck p6 t3 l3-3)
156.741: (unload-truck p27 t0 l0-2)
156.749: (unload-airplane p20 a0 l0-0)
158.430: (load-airplane p20 a1 l0-0)
156.724: (unload-airplane p22 a0 l0-0)
154.958: (unload-airplane p20 a1 l0-0)
156.307: (load-airplane p20 a0 l0-0)
154.357: (load-airplane p22 a1 l0-0)
156.752: (unload-airplane p20 a0 l0-0)
158.252: (load-airplane p20 a1 l0-0)
156.330: (unload-airplane p11 a1 l0-0)
154.856: (unload-airplane p20 a1 l0-0)
156.204: (load-airplane p20 a0 l0-0)
142.954: (load-truck p27 t0 l0-2)
153.213: (unload-airplane p20 a0 l0-0)
155.044: (load-airplane p20 a1 l0-0)
152.090: (load-airplane p11 a1 l0-0)
154.394: (unload-airplane p20 a1 l0-0)
155.345: (load-airplane p20 a0 l0-0)
154.805: (unload-airplane p22 a1 l0-0)
153.314: (unload-airplane p20 a0 l0-0)
155.146: (load-airplane p20 a1 l0-0)
151.475: (load-airplane p22 a0 l0-0)
154.821: (unload-airplane p20 a1 l0-0)
140.537: (load-truck p7 t0 l0-2)
152.357: (load-airplane p20 a1 l0-0)
152.649: (unload-truck p27 t0 l0-2)
156.714: (unload-truck p6 t3 l3-3)
150.018: (unload-airplane p20 a1 l0-0)
151.522: (load-airplane p20 a0 l0-0)
138.100: (load-truck p6 t3 l3-3)
154.766: (unload-airplane p20 a0 l0-0)
152.584: (unload-airplane p22 a0 l0-0)
155.039: (load-airplane p20 a1 l0-0)
152.072: (load-airplane p22 a1 l0-0)
154.337: (unload-airplane p20 a1 l0-0)
155.288: (load-airplane p20 a0 l0-0)
154.748: (unload-airplane p11 a1 l0-0)
153.159: (unload-airplane p20 a0 l0-0)
154.989: (load-airplane p20 a1 l0-0)
151.332: (load-airplane p11 a0 l0-0)
154.766: (unload-airplane p20 a1 l0-0)
156.405: (load-airplane p20 a0 l0-0)
142.662: (load-truck p27 t0 l0-2)
152.649: (unload-truck p7 t0 l0-2)
154.821: (unload-airplane p20 a0 l0-0)
156.462: (load-airplane p20 a1 l0-0)
142.701: (load-truck p7 t0 l0-2)
150.709: (unload-airplane p20 a1 l0-0)
148.525: (unload-airplane p11 a0 l0-0)
151.059: (load-airplane p20 a1 l0-0)
147.993: (load-airplane p11 a1 l0-0)
150.281: (unload-airplane p20 a1 l0-0)
151.245: (load-airplane p20 a0 l0-0)
150.692: (unload-airplane p11 a1 l0-0)
136.562: (load-truck p3 t4 l4-1)
150.589: (unload-truck p6 t3 l3-3)
145.727: (unload-truck p27 t0 l0-2)
147.880: (unload-airplane p20 a0 l0-0)
149.739: (load-airplane p20 a1 l0-0)
147.517: (unload-airplane p22 a1 l0-0)
146.394: (unload-airplane p20 a1 l0-0)
147.883: (load-airplane p20 a0 l0-0)
145.758: (load-airplane p11 a0 l0-0)
147.577: (unload-airplane p20 a0 l0-0)
148.945: (load-airplane p20 a1 l0-0)
146.987: (load-airplane p22 a0 l0-0)
149.430: (unload-airplane p20 a1 l0-0)
146.948: (unload-airplane p11 a0 l0-0)
149.739: (load-airplane p20 a0 l0-0)
146.094: (load-airplane p11 a1 l0-0)
151.350: (unload-truck p7 t0 l0-2)
151.497: (unload-airplane p20 a0 l0-0)
153.004: (load-airplane p20 a1 l0-0)
139.561: (load-truck p6 t3 l3-3)
156.128: (unload-airplane p20 a1 l0-0)
157.767: (load-airplane p20 a0 l0-0)
156.106: (unload-airplane p22 a0 l0-0)
154.616: (unload-airplane p20 a0 l0-0)
156.448: (load-airplane p20 a1 l0-0)
153.496: (load-airplane p22 a1 l0-0)
155.709: (unload-airplane p20 a1 l0-0)
156.651: (load-airplane p20 a0 l0-0)
156.112: (unload-airplane p11 a1 l0-0)
154.515: (unload-airplane p20 a0 l0-0)
156.348: (load-airplane p20 a1 l0-0)
152.707: (load-airplane p11 a0 l0-0)
156.129: (unload-airplane p20 a1 l0-0)
157.767: (load-airplane p20 a0 l0-0)
143.873: (load-truck p27 t0 l0-2)
154.226: (unload-airplane p20 a0 l0-0)
155.864: (load-airplane p20 a1 l0-0)
154.206: (unload-airplane p11 a0 l0-0)
152.258: (unload-airplane p20 a1 l0-0)
153.606: (load-airplane p20 a0 l0-0)
151.665: (load-airplane p11 a1 l0-0)
154.232: (unload-airplane p20 a0 l0-0)
155.672: (load-airplane p20 a1 l0-0)
153.777: (unload-airplane p22 a1 l0-0)
152.358: (unload-airplane p20 a1 l0-0)
153.708: (load-airplane p20 a0 l0-0)
151.739: (load-airplane p22 a0 l0-0)
156.175: (unload-truck p6 t3 l3-3)
149.480: (unload-airplane p20 a0 l0-0)
151.087: (load-airplane p20 a1 l0-0)
137.589: (load-truck p6 t3 l3-3)
154.226: (unload-airplane p20 a1 l0-0)
139.942: (load-truck p7 t0 l0-2)
151.885: (load-airplane p20 a1 l0-0)
152.057: (unload-truck p6 t3 l3-3)
147.474: (unload-truck p27 t0 l0-2)
149.421: (unload-airplane p20 a1 l0-0)
147.202: (unload-airplane p22 a0 l0-0)
149.782: (load-airplane p20 a1 l0-0)
146.832: (load-airplane p22 a1 l0-0)
148.990: (unload-airplane p20 a1 l0-0)
149.924: (load-airplane p20 a0 l0-0)
149.412: (unload-airplane p22 a1 l0-0)
135.460: (load-truck p6 t3 l3-3)
154.569: (unload-truck p3 t4 l4-1)
141.103: (load-truck p27 t0 l0-2)
149.147: (unload-airplane p20 a0 l0-0)
151.105: (load-airplane p20 a1 l0-0)
136.243: (load-truck p3 t4 l4-1)
150.288: (unload-truck p6 t3 l3-3)
143.357: (unload-airplane p20 a1 l0-0)
145.264: (load-airplane p20 a0 l0-0)
143.591: (unload-airplane p11 a1 l0-0)
142.673: (unload-airplane p20 a0 l0-0)
144.674: (load-airplane p20 a1 l0-0)
142.131: (load-airplane p22 a1 l0-0)
143.323: (unload-airplane p20 a1 l0-0)
141.555: (load-airplane p11 a1 l0-0)
146.739: (load-airplane p20 a1 l0-0)
132.864: (load-truck p6 t3 l3-3)
151.636: (unload-truck p27 t0 l0-2)
153.743: (unload-airplane p20 a1 l0-0)
154.690: (load-airplane p20 a0 l0-0)
154.154: (unload-airplane p11 a1 l0-0)
152.565: (unload-airplane p20 a0 l0-0)
154.386: (load-airplane p20 a1 l0-0)
152.181: (unload-airplane p22 a1 l0-0)
151.111: (unload-airplane p20 a1 l0-0)
152.489: (load-airplane p20 a0 l0-0)
150.266: (load-airplane p11 a0 l0-0)
152.251: (unload-airplane p20 a0 l0-0)
153.600: (load-airplane p20 a1 l0-0)
151.648: (load-airplane p22 a0 l0-0)
154.175: (unload-airplane p20 a1 l0-0)
151.718: (unload-airplane p11 a0 l0-0)
154.386: (load-airplane p20 a0 l0-0)
150.738: (load-airplane p11 a1 l0-0)
154.171: (unload-airplane p20 a0 l0-0)
155.808: (load-airplane p20 a1 l0-0)
154.148: (unload-airplane p22 a0 l0-0)
152.251: (unload-airplane p20 a1 l0-0)
138.548: (load-truck p27 t0 l0-2)
149.817: (load-airplane p20 a0 l0-0)
148.614: (unload-airplane p11 a1 l0-0)
146.793: (unload-airplane p20 a0 l0-0)
148.438: (load-airplane p20 a1 l0-0)
146.221: (load-airplane p22 a1 l0-0)
148.200: (unload-airplane p20 a1 l0-0)
145.779: (load-airplane p11 a1 l0-0)
150.775: (load-airplane p20 a0 l0-0)
152.064: (unload-truck p6 t3 l3-3)
132.803: (drive-truck t0 l0-2 l0-0 c0)
160.267: (unload-truck p3 t4 l4-1)
160.795: (unload-truck p7 t0 l0-0)
164.902: (unload-truck p27 t0 l0-0)
165.163: (unload-airplane p20 a0 l0-0)
165.954: (load-airplane p20 a1 l0-0)
164.689: (unload-airplane p11 a1 l0-0)
164.888: (unload-airplane p20 a1 l0-0)
165.042: (load-airplane p20 a0 l0-0)
165.430: (unload-airplane p22 a1 l0-0)
165.204: (unload-airplane p20 a0 l0-0)
164.942: (load-airplane p20 a1 l0-0)
157.113: (load-airplane p27 a1 l0-0)
164.998: (unload-airplane p20 a1 l0-0)
165.154: (load-airplane p20 a0 l0-0)
157.096: (load-airplane p22 a1 l0-0)
165.161: (unload-airplane p20 a0 l0-0)
165.953: (load-airplane p20 a1 l0-0)
156.557: (load-airplane p7 a1 l0-0)
164.499: (unload-airplane p20 a1 l0-0)
164.653: (load-airplane p20 a0 l0-0)
164.871: (unload-airplane p22 a1 l0-0)
165.161: (unload-airplane p20 a0 l0-0)
165.953: (load-airplane p20 a1 l0-0)
164.687: (unload-airplane p27 a1 l0-0)
164.888: (unload-airplane p20 a1 l0-0)
165.042: (load-airplane p20 a0 l0-0)
157.084: (load-airplane p27 a0 l0-0)
165.148: (unload-airplane p20 a0 l0-0)
166.264: (load-airplane p20 a1 l0-0)
165.142: (unload-airplane p7 a1 l0-0)
165.550: (unload-airplane p20 a1 l0-0)
166.161: (load-airplane p20 a0 l0-0)
156.846: (load-airplane p22 a0 l0-0)
164.694: (unload-airplane p20 a0 l0-0)
164.856: (load-airplane p20 a1 l0-0)
165.155: (unload-airplane p27 a0 l0-0)
165.436: (unload-airplane p20 a1 l0-0)
166.049: (load-airplane p20 a0 l0-0)
156.736: (load-airplane p7 a0 l0-0)
164.672: (unload-airplane p20 a0 l0-0)
164.832: (load-airplane p20 a1 l0-0)
165.129: (unload-airplane p22 a0 l0-0)
165.436: (unload-airplane p20 a1 l0-0)
166.049: (load-airplane p20 a0 l0-0)
156.852: (load-airplane p27 a0 l0-0)
164.694: (unload-airplane p20 a0 l0-0)
164.856: (load-airplane p20 a1 l0-0)
156.760: (load-airplane p22 a0 l0-0)
164.876: (unload-airplane p20 a1 l0-0)
165.816: (load-airplane p20 a0 l0-0)
156.274: (load-airplane p11 a0 l0-0)
183.552: (unload-airplane p20 a0 l0-0)
164.481: (load-airplane p20 a1 l0-0)
184.474: (unload-airplane p27 a0 l0-0)
164.877: (unload-airplane p20 a1 l0-0)
165.814: (load-airplane p20 a0 l0-0)
164.492: (unload-airplane p22 a0 l0-0)
164.696: (unload-airplane p20 a0 l0-0)
164.857: (load-airplane p20 a1 l0-0)
165.158: (unload-airplane p7 a0 l0-0)
165.550: (unload-airplane p20 a1 l0-0)
166.160: (load-airplane p20 a0 l0-0)
156.962: (load-airplane p27 a0 l0-0)
164.804: (unload-airplane p20 a0 l0-0)
164.966: (load-airplane p20 a1 l0-0)
156.875: (load-airplane p22 a0 l0-0)
164.904: (unload-airplane p20 a1 l0-0)
165.840: (load-airplane p20 a0 l0-0)
164.514: (unload-airplane p27 a0 l0-0)
164.696: (unload-airplane p20 a0 l0-0)
164.857: (load-airplane p20 a1 l0-0)
156.763: (load-airplane p27 a1 l0-0)
164.898: (unload-airplane p20 a1 l0-0)
166.078: (load-airplane p20 a0 l0-0)
164.873: (unload-airplane p11 a0 l0-0)
165.149: (unload-airplane p20 a0 l0-0)
166.264: (load-airplane p20 a1 l0-0)
156.729: (load-airplane p7 a1 l0-0)
164.851: (unload-airplane p20 a1 l0-0)
165.964: (load-airplane p20 a0 l0-0)
164.864: (unload-airplane p27 a1 l0-0)
165.122: (unload-airplane p20 a0 l0-0)
166.236: (load-airplane p20 a1 l0-0)
156.738: (load-airplane p27 a0 l0-0)
164.870: (unload-airplane p20 a1 l0-0)
166.049: (load-airplane p20 a0 l0-0)
156.381: (load-airplane p11 a0 l0-0)
184.473: (unload-airplane p20 a0 l0-0)
165.706: (load-airplane p20 a1 l0-0)
184.599: (unload-airplane p27 a0 l0-0)
164.871: (unload-airplane p20 a1 l0-0)
166.048: (load-airplane p20 a0 l0-0)
164.845: (unload-airplane p22 a0 l0-0)
165.150: (unload-airplane p20 a0 l0-0)
166.265: (load-airplane p20 a1 l0-0)
156.847: (load-airplane p27 a1 l0-0)
164.880: (unload-airplane p20 a1 l0-0)
165.993: (load-airplane p20 a0 l0-0)
164.892: (unload-airplane p7 a1 l0-0)
165.263: (unload-airplane p20 a0 l0-0)
166.379: (load-airplane p20 a1 l0-0)
156.845: (load-airplane p22 a1 l0-0)
164.880: (unload-airplane p20 a1 l0-0)
165.993: (load-airplane p20 a0 l0-0)
164.892: (unload-airplane p27 a1 l0-0)
165.150: (unload-airplane p20 a0 l0-0)
166.265: (load-airplane p20 a1 l0-0)
156.768: (load-airplane p27 a0 l0-0)
164.898: (unload-airplane p20 a1 l0-0)
166.077: (load-airplane p20 a0 l0-0)
164.871: (unload-airplane p11 a0 l0-0)
165.148: (unload-airplane p20 a0 l0-0)
166.264: (load-airplane p20 a1 l0-0)
156.730: (load-airplane p7 a1 l0-0)
164.853: (unload-airplane p20 a1 l0-0)
165.965: (load-airplane p20 a0 l0-0)
164.863: (unload-airplane p27 a0 l0-0)
165.134: (unload-airplane p20 a0 l0-0)
165.929: (load-airplane p20 a1 l0-0)
156.462: (load-airplane p11 a1 l0-0)
164.500: (unload-airplane p20 a1 l0-0)
164.652: (load-airplane p20 a0 l0-0)
164.872: (unload-airplane p22 a1 l0-0)
165.163: (unload-airplane p20 a0 l0-0)
165.954: (load-airplane p20 a1 l0-0)
164.689: (unload-airplane p7 a1 l0-0)
164.998: (unload-airplane p20 a1 l0-0)
165.154: (load-airplane p20 a0 l0-0)
157.216: (load-airplane p27 a1 l0-0)
165.274: (unload-airplane p20 a0 l0-0)
166.064: (load-airplane p20 a1 l0-0)
156.668: (load-airplane p22 a1 l0-0)
164.522: (unload-airplane p20 a1 l0-0)
164.677: (load-airplane p20 a0 l0-0)
156.514: (load-airplane p7 a1 l0-0)
184.492: (unload-airplane p20 a0 l0-0)
165.703: (load-airplane p20 a1 l0-0)
183.532: (unload-airplane p22 a1 l0-0)
164.522: (unload-airplane p20 a1 l0-0)
164.677: (load-airplane p20 a0 l0-0)
156.336: (load-airplane p22 a0 l0-0)
184.618: (unload-airplane p20 a0 l0-0)
165.847: (load-airplane p20 a1 l0-0)
184.453: (unload-airplane p27 a1 l0-0)
164.852: (unload-airplane p20 a1 l0-0)
165.963: (load-airplane p20 a0 l0-0)
164.865: (unload-airplane p7 a1 l0-0)
165.151: (unload-airplane p20 a0 l0-0)
166.266: (load-airplane p20 a1 l0-0)
156.846: (load-airplane p27 a1 l0-0)
164.878: (unload-airplane p20 a1 l0-0)
165.992: (load-airplane p20 a0 l0-0)
156.432: (load-airplane p7 a0 l0-0)
184.610: (unload-airplane p20 a0 l0-0)
165.800: (load-airplane p20 a1 l0-0)
184.589: (unload-airplane p11 a1 l0-0)
164.870: (unload-airplane p20 a1 l0-0)
166.049: (load-airplane p20 a0 l0-0)
164.846: (unload-airplane p22 a0 l0-0)
165.149: (unload-airplane p20 a0 l0-0)
166.264: (load-airplane p20 a1 l0-0)
156.729: (load-airplane p22 a1 l0-0)
164.851: (unload-airplane p20 a1 l0-0)
165.964: (load-airplane p20 a0 l0-0)
164.864: (unload-airplane p27 a1 l0-0)
165.122: (unload-airplane p20 a0 l0-0)
166.236: (load-airplane p20 a1 l0-0)
156.738: (load-airplane p27 a0 l0-0)
164.870: (unload-airplane p20 a1 l0-0)
166.049: (load-airplane p20 a0 l0-0)
156.381: (load-airplane p11 a0 l0-0)
184.473: (unload-airplane p20 a0 l0-0)
165.706: (load-airplane p20 a1 l0-0)
184.599: (unload-airplane p27 a0 l0-0)
164.871: (unload-airplane p20 a1 l0-0)
166.048: (load-airplane p20 a0 l0-0)
156.403: (load-airplane p27 a1 l0-0)
184.609: (unload-airplane p20 a0 l0-0)
165.800: (load-airplane p20 a1 l0-0)
184.590: (unload-airplane p22 a1 l0-0)
164.898: (unload-airplane p20 a1 l0-0)
166.078: (load-airplane p20 a0 l0-0)
156.473: (load-airplane p22 a0 l0-0)
184.475: (unload-airplane p20 a0 l0-0)
165.709: (load-airplane p20 a1 l0-0)
172.396: (load-truck p6 t3 l3-3)
184.319: (unload-airplane p20 a1 l0-0)
165.068: (load-airplane p20 a0 l0-0)
184.155: (unload-airplane p11 a0 l0-0)
163.960: (unload-airplane p20 a0 l0-0)
165.191: (load-airplane p20 a1 l0-0)
163.964: (unload-airplane p22 a0 l0-0)
