/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
181.168: (unload-airplane p0 a2 l0-0)
181.367: (unload-airplane p14 a2 l0-0)
181.180: (unload-airplane p10 a1 l0-0)
186.925: (load-airplane p14 a2 l0-0)
190.029: (load-airplane p0 a2 l0-0)
176.053: (load-truck p12 t0 l0-3)
189.843: (load-airplane p10 a2 l0-0)
180.269: (fly-airplane a2 l0-0 l3-0)
189.414: (unload-truck p12 t0 l0-3)
188.127: (fly-airplane a2 l3-0 l1-0)
186.618: (fly-airplane a1 l0-0 l1-0)
191.264: (fly-airplane a2 l1-0 l0-0)
183.458: (fly-airplane a1 l1-0 l3-0)
184.906: (fly-airplane a2 l0-0 l3-0)
188.030: (fly-airplane a2 l3-0 l1-0)
183.251: (fly-airplane a1 l3-0 l2-0)
190.066: (fly-airplane a2 l1-0 l0-0)
183.119: (fly-airplane a2 l0-0 l2-0)
192.239: (fly-airplane a1 l2-0 l0-0)
179.801: (unload-airplane p3 a1 l0-0)
189.082: (fly-airplane a2 l2-0 l1-0)
184.360: (fly-airplane a2 l1-0 l3-0)
177.033: (unload-airplane p0 a2 l3-0)
173.716: (fly-airplane a1 l0-0 l3-0)
166.694: (unload-airplane p14 a2 l3-0)
166.919: (unload-airplane p10 a2 l3-0)
157.599: (load-airplane p10 a1 l3-0)
158.862: (load-airplane p14 a1 l3-0)
166.693: (unload-airplane p10 a1 l3-0)
158.452: (load-airplane p0 a1 l3-0)
166.684: (unload-airplane p14 a1 l3-0)
158.987: (load-airplane p10 a1 l3-0)
158.733: (load-airplane p14 a1 l3-0)
194.782: (fly-airplane a1 l3-0 l0-0)
190.774: (load-airplane p3 a1 l0-0)
182.312: (fly-airplane a1 l0-0 l3-0)
188.387: (fly-airplane a1 l3-0 l1-0)
181.429: (fly-airplane a1 l1-0 l2-0)
177.464: (unload-airplane p0 a1 l2-0)
187.696: (fly-airplane a1 l2-0 l0-0)
181.732: (fly-airplane a1 l0-0 l3-0)
187.827: (fly-airplane a1 l3-0 l1-0)
178.794: (unload-airplane p10 a1 l1-0)
182.367: (fly-airplane a1 l1-0 l0-0)
180.920: (fly-airplane a1 l0-0 l3-0)
184.242: (fly-airplane a1 l3-0 l2-0)
189.630: (load-airplane p0 a1 l2-0)
194.685: (fly-airplane a1 l2-0 l0-0)
181.714: (fly-airplane a1 l0-0 l3-0)
188.934: (fly-airplane a1 l3-0 l1-0)
178.844: (unload-airplane p0 a1 l1-0)
189.942: (load-airplane p10 a1 l1-0)
183.231: (fly-airplane a1 l1-0 l0-0)
181.730: (fly-airplane a1 l0-0 l3-0)
183.877: (fly-airplane a1 l3-0 l2-0)
177.033: (unload-airplane p10 a1 l2-0)
186.763: (fly-airplane a1 l2-0 l0-0)
180.921: (fly-airplane a1 l0-0 l3-0)
188.195: (fly-airplane a1 l3-0 l1-0)
190.199: (load-airplane p0 a1 l1-0)
191.335: (fly-airplane a1 l1-0 l0-0)
181.717: (fly-airplane a1 l0-0 l3-0)
184.938: (fly-airplane a1 l3-0 l2-0)
177.121: (unload-airplane p0 a1 l2-0)
186.349: (fly-airplane a1 l2-0 l0-0)
180.966: (fly-airplane a1 l0-0 l3-0)
187.109: (fly-airplane a1 l3-0 l1-0)
178.381: (unload-airplane p3 a1 l1-0)
181.190: (fly-airplane a1 l1-0 l0-0)
179.735: (unload-airplane p14 a1 l0-0)
175.566: (load-truck p12 t0 l0-3)
186.341: (load-airplane p14 a1 l0-0)
178.931: (fly-airplane a1 l0-0 l3-0)
188.920: (unload-truck p12 t0 l0-3)
183.530: (fly-airplane a1 l3-0 l2-0)
189.035: (load-airplane p10 a1 l2-0)
189.631: (load-airplane p0 a1 l2-0)
194.684: (fly-airplane a1 l2-0 l0-0)
181.715: (fly-airplane a1 l0-0 l3-0)
188.936: (fly-airplane a1 l3-0 l1-0)
178.838: (unload-airplane p0 a1 l1-0)
181.938: (fly-airplane a1 l1-0 l0-0)
180.960: (fly-airplane a1 l0-0 l3-0)
183.225: (fly-airplane a1 l3-0 l2-0)
176.645: (unload-airplane p10 a1 l2-0)
185.471: (fly-airplane a1 l2-0 l0-0)
179.728: (unload-airplane p14 a1 l0-0)
175.563: (load-truck p12 t0 l0-3)
186.336: (load-airplane p14 a1 l0-0)
178.928: (fly-airplane a1 l0-0 l3-0)
188.913: (unload-truck p12 t0 l0-3)
187.368: (fly-airplane a1 l3-0 l1-0)
189.410: (load-airplane p0 a1 l1-0)
182.332: (fly-airplane a1 l1-0 l0-0)
180.902: (fly-airplane a1 l0-0 l3-0)
184.240: (fly-airplane a1 l3-0 l2-0)
176.705: (unload-airplane p14 a1 l2-0)
189.008: (load-airplane p10 a1 l2-0)
186.746: (fly-airplane a1 l2-0 l0-0)
180.902: (fly-airplane a1 l0-0 l3-0)
188.183: (fly-airplane a1 l3-0 l1-0)
190.413: (load-airplane p3 a1 l1-0)
191.336: (fly-airplane a1 l1-0 l0-0)
181.719: (fly-airplane a1 l0-0 l3-0)
184.939: (fly-airplane a1 l3-0 l2-0)
177.131: (unload-airplane p0 a1 l2-0)
186.350: (fly-airplane a1 l2-0 l0-0)
180.965: (fly-airplane a1 l0-0 l3-0)
187.104: (fly-airplane a1 l3-0 l1-0)
178.388: (unload-airplane p10 a1 l1-0)
181.213: (fly-airplane a1 l1-0 l0-0)
179.740: (unload-airplane p3 a1 l0-0)
175.568: (load-truck p12 t0 l0-3)
186.382: (load-airplane p3 a1 l0-0)
178.934: (fly-airplane a1 l0-0 l3-0)
188.928: (unload-truck p12 t0 l0-3)
183.527: (fly-airplane a1 l3-0 l2-0)
188.875: (load-airplane p0 a1 l2-0)
186.749: (fly-airplane a1 l2-0 l0-0)
180.902: (fly-airplane a1 l0-0 l3-0)
188.182: (fly-airplane a1 l3-0 l1-0)
178.447: (unload-airplane p0 a1 l1-0)
189.601: (load-airplane p10 a1 l1-0)
182.426: (fly-airplane a1 l1-0 l0-0)
180.920: (fly-airplane a1 l0-0 l3-0)
184.262: (fly-airplane a1 l3-0 l2-0)
176.731: (unload-airplane p10 a1 l2-0)
185.018: (fly-airplane a1 l2-0 l0-0)
179.741: (unload-airplane p3 a1 l0-0)
175.569: (load-truck p12 t0 l0-3)
186.383: (load-airplane p3 a1 l0-0)
178.935: (fly-airplane a1 l0-0 l3-0)
188.929: (unload-truck p12 t0 l0-3)
187.249: (fly-airplane a1 l3-0 l1-0)
189.898: (load-airplane p0 a1 l1-0)
190.750: (fly-airplane a1 l1-0 l0-0)
180.948: (fly-airplane a1 l0-0 l3-0)
184.351: (fly-airplane a1 l3-0 l2-0)
176.349: (unload-airplane p0 a1 l2-0)
184.646: (fly-airplane a1 l2-0 l0-0)
179.791: (unload-airplane p3 a1 l0-0)
175.598: (load-truck p12 t0 l0-3)
186.413: (load-airplane p3 a1 l0-0)
178.982: (fly-airplane a1 l0-0 l3-0)
188.978: (unload-truck p12 t0 l0-3)
186.130: (fly-airplane a1 l3-0 l1-0)
177.922: (unload-airplane p3 a1 l1-0)
176.347: (load-truck p12 t0 l0-3)
186.821: (load-airplane p3 a1 l1-0)
178.842: (fly-airplane a1 l1-0 l2-0)
187.508: (load-airplane p14 a1 l2-0)
188.265: (load-airplane p10 a1 l2-0)
188.865: (load-airplane p0 a1 l2-0)
193.800: (fly-airplane a1 l2-0 l0-0)
181.733: (fly-airplane a1 l0-0 l3-0)
187.271: (fly-airplane a1 l3-0 l1-0)
178.112: (unload-airplane p0 a1 l1-0)
181.725: (fly-airplane a1 l1-0 l0-0)
181.133: (fly-airplane a1 l0-0 l3-0)
182.759: (fly-airplane a1 l3-0 l2-0)
175.920: (unload-airplane p10 a1 l2-0)
185.259: (fly-airplane a1 l2-0 l0-0)
180.288: (fly-airplane a1 l0-0 l3-0)
187.076: (fly-airplane a1 l3-0 l1-0)
189.085: (load-airplane p0 a1 l1-0)
189.838: (fly-airplane a1 l1-0 l0-0)
181.115: (fly-airplane a1 l0-0 l3-0)
183.820: (fly-airplane a1 l3-0 l2-0)
175.983: (unload-airplane p3 a1 l2-0)
188.213: (load-airplane p10 a1 l2-0)
188.424: (unload-truck p12 t0 l0-3)
187.614: (fly-airplane a1 l2-0 l0-0)
181.719: (fly-airplane a1 l0-0 l3-0)
187.808: (fly-airplane a1 l3-0 l1-0)
178.804: (unload-airplane p0 a1 l1-0)
182.426: (fly-airplane a1 l1-0 l0-0)
180.921: (fly-airplane a1 l0-0 l3-0)
184.267: (fly-airplane a1 l3-0 l2-0)
176.718: (unload-airplane p10 a1 l2-0)
184.999: (fly-airplane a1 l2-0 l0-0)
179.736: (unload-airplane p14 a1 l0-0)
175.568: (load-truck p12 t0 l0-3)
186.344: (load-airplane p14 a1 l0-0)
178.932: (fly-airplane a1 l0-0 l3-0)
188.921: (unload-truck p12 t0 l0-3)
187.256: (fly-airplane a1 l3-0 l1-0)
189.897: (load-airplane p0 a1 l1-0)
190.751: (fly-airplane a1 l1-0 l0-0)
180.948: (fly-airplane a1 l0-0 l3-0)
184.355: (fly-airplane a1 l3-0 l2-0)
176.336: (unload-airplane p0 a1 l2-0)
188.604: (load-airplane p10 a1 l2-0)
186.328: (fly-airplane a1 l2-0 l0-0)
180.966: (fly-airplane a1 l0-0 l3-0)
187.106: (fly-airplane a1 l3-0 l1-0)
178.387: (unload-airplane p10 a1 l1-0)
181.215: (fly-airplane a1 l1-0 l0-0)
179.735: (unload-airplane p14 a1 l0-0)
175.567: (load-truck p12 t0 l0-3)
186.342: (load-airplane p14 a1 l0-0)
178.931: (fly-airplane a1 l0-0 l3-0)
188.920: (unload-truck p12 t0 l0-3)
183.535: (fly-airplane a1 l3-0 l2-0)
188.861: (load-airplane p0 a1 l2-0)
186.729: (fly-airplane a1 l2-0 l0-0)
180.902: (fly-airplane a1 l0-0 l3-0)
188.184: (fly-airplane a1 l3-0 l1-0)
178.445: (unload-airplane p0 a1 l1-0)
180.801: (fly-airplane a1 l1-0 l0-0)
179.729: (unload-airplane p14 a1 l0-0)
175.564: (load-truck p12 t0 l0-3)
186.337: (load-airplane p14 a1 l0-0)
178.928: (fly-airplane a1 l0-0 l3-0)
188.913: (unload-truck p12 t0 l0-3)
183.476: (fly-airplane a1 l3-0 l2-0)
189.526: (load-airplane p3 a1 l2-0)
194.054: (fly-airplane a1 l2-0 l0-0)
180.961: (fly-airplane a1 l0-0 l3-0)
177.211: (unload-airplane p3 a1 l3-0)
166.619: (unload-airplane p14 a1 l3-0)
157.456: (load-airplane p3 a0 l3-0)
158.601: (load-airplane p14 a0 l3-0)
193.819: (fly-airplane a0 l3-0 l0-0)
180.869: (fly-airplane a0 l0-0 l1-0)
189.942: (load-airplane p10 a0 l1-0)
190.543: (load-airplane p0 a0 l1-0)
191.831: (fly-airplane a0 l1-0 l0-0)
182.312: (fly-airplane a0 l0-0 l3-0)
184.413: (fly-airplane a0 l3-0 l2-0)
177.464: (unload-airplane p0 a0 l2-0)
187.696: (fly-airplane a0 l2-0 l0-0)
181.732: (fly-airplane a0 l0-0 l3-0)
187.827: (fly-airplane a0 l3-0 l1-0)
178.794: (unload-airplane p10 a0 l1-0)
182.367: (fly-airplane a0 l1-0 l0-0)
180.920: (fly-airplane a0 l0-0 l3-0)
184.242: (fly-airplane a0 l3-0 l2-0)
189.630: (load-airplane p0 a0 l2-0)
194.685: (fly-airplane a0 l2-0 l0-0)
181.714: (fly-airplane a0 l0-0 l3-0)
188.934: (fly-airplane a0 l3-0 l1-0)
178.829: (unload-airplane p3 a0 l1-0)
189.897: (load-airplane p10 a0 l1-0)
183.137: (fly-airplane a0 l1-0 l0-0)
181.715: (fly-airplane a0 l0-0 l3-0)
183.859: (fly-airplane a0 l3-0 l2-0)
177.048: (unload-airplane p0 a0 l2-0)
186.809: (fly-airplane a0 l2-0 l0-0)
180.920: (fly-airplane a0 l0-0 l3-0)
188.211: (fly-airplane a0 l3-0 l1-0)
178.433: (unload-airplane p10 a0 l1-0)
180.750: (fly-airplane a0 l1-0 l0-0)
179.728: (unload-airplane p14 a0 l0-0)
175.563: (load-truck p12 t0 l0-3)
186.335: (load-airplane p14 a0 l0-0)
178.928: (fly-airplane a0 l0-0 l3-0)
188.913: (unload-truck p12 t0 l0-3)
183.449: (fly-airplane a0 l3-0 l2-0)
189.329: (load-airplane p0 a0 l2-0)
194.034: (fly-airplane a0 l2-0 l0-0)
180.942: (fly-airplane a0 l0-0 l3-0)
177.229: (unload-airplane p0 a0 l3-0)
166.644: (unload-airplane p14 a0 l3-0)
157.302: (load-airplane p14 a1 l3-0)
158.193: (load-airplane p0 a1 l3-0)
193.799: (fly-airplane a1 l3-0 l0-0)
180.854: (fly-airplane a1 l0-0 l1-0)
178.024: (unload-airplane p0 a1 l1-0)
180.364: (fly-airplane a1 l1-0 l0-0)
179.760: (unload-airplane p14 a1 l0-0)
175.559: (load-truck p12 t0 l0-3)
186.271: (load-airplane p14 a1 l0-0)
178.976: (fly-airplane a1 l0-0 l3-0)
188.939: (unload-truck p12 t0 l0-3)
182.447: (fly-airplane a1 l3-0 l2-0)
176.238: (unload-airplane p14 a1 l2-0)
175.956: (load-truck p12 t0 l0-3)
186.358: (load-airplane p14 a1 l2-0)
187.295: (fly-airplane a1 l2-0 l1-0)
188.123: (load-airplane p3 a1 l1-0)
188.644: (load-airplane p0 a1 l1-0)
181.657: (fly-airplane a1 l1-0 l0-0)
181.117: (fly-airplane a1 l0-0 l3-0)
182.742: (fly-airplane a1 l3-0 l2-0)
175.933: (unload-airplane p0 a1 l2-0)
185.305: (fly-airplane a1 l2-0 l0-0)
180.288: (fly-airplane a1 l0-0 l3-0)
187.092: (fly-airplane a1 l3-0 l1-0)
189.236: (load-airplane p10 a1 l1-0)
189.853: (fly-airplane a1 l1-0 l0-0)
181.130: (fly-airplane a1 l0-0 l3-0)
176.513: (unload-airplane p10 a1 l3-0)
167.196: (unload-truck p12 t0 l0-3)
166.926: (unload-airplane p14 a1 l3-0)
167.230: (unload-airplane p3 a1 l3-0)
157.740: (load-airplane p3 a0 l3-0)
159.359: (load-airplane p10 a0 l3-0)
166.964: (unload-airplane p3 a0 l3-0)
159.204: (load-airplane p14 a0 l3-0)
166.915: (unload-airplane p10 a0 l3-0)
159.369: (load-airplane p3 a0 l3-0)
157.115: (load-airplane p10 a1 l3-0)
194.108: (fly-airplane a0 l3-0 l0-0)
196.718: (fly-airplane a1 l3-0 l0-0)
180.790: (unload-airplane p10 a1 l0-0)
190.695: (load-airplane p10 a0 l0-0)
181.187: (unload-airplane p3 a0 l0-0)
188.146: (load-airplane p3 a1 l0-0)
180.734: (unload-airplane p10 a0 l0-0)
190.666: (load-airplane p10 a1 l0-0)
180.785: (unload-airplane p14 a0 l0-0)
190.713: (load-airplane p14 a1 l0-0)
181.188: (unload-airplane p10 a1 l0-0)
188.090: (load-airplane p10 a0 l0-0)
180.731: (unload-airplane p3 a1 l0-0)
190.738: (load-airplane p3 a0 l0-0)
180.785: (unload-airplane p14 a1 l0-0)
181.676: (unload-airplane p10 a0 l0-0)
187.410: (load-airplane p14 a1 l0-0)
190.667: (load-airplane p10 a1 l0-0)
180.788: (unload-airplane p3 a0 l0-0)
181.673: (unload-airplane p10 a1 l0-0)
180.870: (unload-airplane p14 a1 l0-0)
187.060: (load-airplane p3 a1 l0-0)
187.394: (load-airplane p10 a0 l0-0)
181.051: (unload-airplane p3 a1 l0-0)
175.075: (load-truck p12 t0 l0-3)
188.780: (load-airplane p3 a0 l0-0)
189.589: (load-airplane p14 a0 l0-0)
179.837: (unload-airplane p10 a0 l0-0)
186.974: (load-airplane p10 a1 l0-0)
179.378: (unload-airplane p3 a0 l0-0)
189.631: (load-airplane p3 a1 l0-0)
179.433: (unload-airplane p14 a0 l0-0)
189.589: (load-airplane p14 a1 l0-0)
179.837: (unload-airplane p10 a1 l0-0)
186.974: (load-airplane p10 a0 l0-0)
179.378: (unload-airplane p3 a1 l0-0)
189.631: (load-airplane p3 a0 l0-0)
179.382: (unload-airplane p10 a0 l0-0)
189.533: (load-airplane p10 a1 l0-0)
179.435: (unload-airplane p3 a0 l0-0)
180.309: (unload-airplane p10 a1 l0-0)
179.498: (unload-airplane p14 a1 l0-0)
185.946: (load-airplane p3 a1 l0-0)
186.288: (load-airplane p14 a0 l0-0)
189.533: (load-airplane p10 a0 l0-0)
179.435: (unload-airplane p3 a1 l0-0)
180.309: (unload-airplane p10 a0 l0-0)
188.042: (unload-truck p12 t0 l0-3)
187.383: (load-airplane p10 a1 l0-0)
181.033: (unload-airplane p14 a0 l0-0)
187.451: (load-airplane p3 a0 l0-0)
175.842: (load-truck p12 t0 l0-3)
179.694: (unload-airplane p10 a1 l0-0)
174.056: (load-truck p16 t0 l0-3)
185.530: (load-airplane p14 a0 l0-0)
186.390: (load-airplane p10 a0 l0-0)
185.969: (unload-truck p12 t0 l0-3)
179.728: (unload-airplane p10 a0 l0-0)
186.862: (load-airplane p10 a1 l0-0)
179.268: (unload-airplane p3 a0 l0-0)
189.520: (load-airplane p3 a1 l0-0)
179.323: (unload-airplane p14 a0 l0-0)
189.478: (load-airplane p14 a1 l0-0)
179.728: (unload-airplane p10 a1 l0-0)
186.862: (load-airplane p10 a0 l0-0)
179.268: (unload-airplane p3 a1 l0-0)
189.520: (load-airplane p3 a0 l0-0)
179.323: (unload-airplane p14 a1 l0-0)
180.212: (unload-airplane p10 a0 l0-0)
186.177: (load-airplane p14 a1 l0-0)
189.422: (load-airplane p10 a1 l0-0)
179.326: (unload-airplane p3 a0 l0-0)
180.200: (unload-airplane p10 a1 l0-0)
179.389: (unload-airplane p14 a1 l0-0)
185.835: (load-airplane p3 a1 l0-0)
186.177: (load-airplane p14 a0 l0-0)
189.422: (load-airplane p10 a0 l0-0)
179.326: (unload-airplane p3 a1 l0-0)
180.200: (unload-airplane p10 a0 l0-0)
173.971: (load-truck p12 t0 l0-3)
185.497: (load-airplane p10 a0 l0-0)
183.874: (load-airplane p3 a1 l0-0)
176.350: (fly-airplane a0 l0-0 l3-0)
185.972: (unload-truck p16 t0 l0-3)
189.128: (unload-truck p12 t0 l0-3)
187.384: (fly-airplane a0 l3-0 l1-0)
185.923: (fly-airplane a1 l0-0 l1-0)
190.587: (fly-airplane a0 l1-0 l0-0)
183.111: (fly-airplane a1 l1-0 l3-0)
184.100: (fly-airplane a0 l0-0 l3-0)
187.223: (fly-airplane a0 l3-0 l1-0)
183.917: (fly-airplane a1 l3-0 l2-0)
189.727: (fly-airplane a0 l1-0 l0-0)
189.557: (load-airplane p0 a1 l2-0)
197.788: (fly-airplane a1 l2-0 l0-0)
181.168: (unload-airplane p0 a1 l0-0)
190.809: (load-airplane p0 a0 l0-0)
181.171: (unload-airplane p3 a1 l0-0)
191.064: (load-airplane p3 a0 l0-0)
181.585: (unload-airplane p0 a0 l0-0)
188.187: (load-airplane p0 a1 l0-0)
181.079: (unload-airplane p10 a0 l0-0)
190.900: (load-airplane p10 a1 l0-0)
181.168: (unload-airplane p0 a1 l0-0)
190.809: (load-airplane p0 a0 l0-0)
181.173: (unload-airplane p10 a1 l0-0)
182.001: (unload-airplane p3 a0 l0-0)
187.642: (load-airplane p3 a1 l0-0)
190.903: (load-airplane p10 a1 l0-0)
181.168: (unload-airplane p0 a0 l0-0)
190.809: (load-airplane p0 a1 l0-0)
181.169: (unload-airplane p14 a0 l0-0)
191.026: (load-airplane p14 a1 l0-0)
181.585: (unload-airplane p0 a1 l0-0)
188.187: (load-airplane p0 a0 l0-0)
181.079: (unload-airplane p10 a1 l0-0)
190.900: (load-airplane p10 a0 l0-0)
181.168: (unload-airplane p0 a0 l0-0)
190.809: (load-airplane p0 a1 l0-0)
181.173: (unload-airplane p10 a0 l0-0)
182.001: (unload-airplane p3 a1 l0-0)
190.114: (load-airplane p10 a1 l0-0)
188.378: (load-airplane p3 a0 l0-0)
181.087: (unload-airplane p0 a1 l0-0)
190.739: (load-airplane p0 a0 l0-0)
181.162: (unload-airplane p10 a1 l0-0)
190.972: (load-airplane p10 a0 l0-0)
181.169: (unload-airplane p14 a1 l0-0)
182.004: (unload-airplane p10 a0 l0-0)
187.595: (load-airplane p10 a1 l0-0)
181.303: (unload-airplane p0 a0 l0-0)
190.043: (load-airplane p0 a1 l0-0)
181.347: (unload-airplane p3 a0 l0-0)
187.610: (load-airplane p14 a0 l0-0)
181.286: (unload-airplane p0 a1 l0-0)
190.018: (load-airplane p0 a0 l0-0)
181.283: (unload-airplane p14 a0 l0-0)
190.279: (load-airplane p3 a1 l0-0)
181.347: (unload-airplane p0 a0 l0-0)
181.180: (unload-airplane p10 a1 l0-0)
189.315: (load-airplane p14 a1 l0-0)
181.175: (unload-airplane p3 a1 l0-0)
189.293: (load-airplane p10 a1 l0-0)
187.452: (load-airplane p0 a0 l0-0)
181.284: (unload-airplane p10 a1 l0-0)
190.180: (load-airplane p10 a0 l0-0)
181.328: (unload-airplane p14 a1 l0-0)
187.652: (load-airplane p3 a1 l0-0)
181.303: (unload-airplane p0 a0 l0-0)
190.043: (load-airplane p0 a1 l0-0)
181.347: (unload-airplane p10 a0 l0-0)
187.611: (load-airplane p14 a0 l0-0)
181.290: (unload-airplane p0 a1 l0-0)
180.634: (unload-airplane p3 a1 l0-0)
189.354: (load-airplane p3 a0 l0-0)
181.174: (unload-airplane p14 a0 l0-0)
189.301: (load-airplane p10 a0 l0-0)
187.635: (load-airplane p14 a1 l0-0)
190.740: (load-airplane p0 a1 l0-0)
181.162: (unload-airplane p10 a0 l0-0)
181.289: (unload-airplane p0 a1 l0-0)
175.380: (load-truck p12 t0 l0-3)
189.101: (load-airplane p10 a1 l0-0)
189.682: (load-airplane p0 a1 l0-0)
180.269: (fly-airplane a1 l0-0 l3-0)
189.414: (unload-truck p12 t0 l0-3)
188.127: (fly-airplane a1 l3-0 l1-0)
186.618: (fly-airplane a0 l0-0 l1-0)
191.264: (fly-airplane a1 l1-0 l0-0)
183.458: (fly-airplane a0 l1-0 l3-0)
184.905: (fly-airplane a1 l0-0 l3-0)
188.030: (fly-airplane a1 l3-0 l1-0)
183.251: (fly-airplane a0 l3-0 l2-0)
190.066: (fly-airplane a1 l1-0 l0-0)
183.119: (fly-airplane a1 l0-0 l2-0)
192.239: (fly-airplane a0 l2-0 l0-0)
179.801: (unload-airplane p3 a0 l0-0)
189.082: (fly-airplane a1 l2-0 l1-0)
184.360: (fly-airplane a1 l1-0 l3-0)
177.033: (unload-airplane p0 a1 l3-0)
165.468: (load-airplane p3 a0 l0-0)
183.466: (fly-airplane a0 l0-0 l3-0)
167.237: (unload-airplane p3 a0 l3-0)
167.000: (unload-airplane p14 a1 l3-0)
167.283: (unload-airplane p10 a1 l3-0)
157.820: (load-airplane p10 a0 l3-0)
159.430: (load-airplane p3 a0 l3-0)
167.038: (unload-airplane p10 a0 l3-0)
159.239: (load-airplane p14 a0 l3-0)
167.003: (unload-airplane p3 a0 l3-0)
