/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
170.936: (unload-airplane p22 a0 l0-0)
172.805: (load-airplane p22 a1 l0-0)
170.932: (unload-airplane p11 a0 l0-0)
170.366: (unload-airplane p22 a1 l0-0)
172.239: (load-airplane p22 a0 l0-0)
170.351: (unload-airplane p20 a1 l0-0)
169.358: (unload-airplane p22 a0 l0-0)
170.272: (load-airplane p22 a1 l0-0)
168.575: (load-airplane p11 a0 l0-0)
170.438: (unload-airplane p22 a1 l0-0)
171.926: (load-airplane p22 a0 l0-0)
168.789: (load-airplane p20 a0 l0-0)
170.562: (unload-airplane p22 a0 l0-0)
171.426: (load-airplane p22 a1 l0-0)
170.944: (unload-airplane p11 a0 l0-0)
170.376: (unload-airplane p22 a1 l0-0)
171.864: (load-airplane p22 a0 l0-0)
168.709: (load-airplane p0 a0 l0-0)
170.507: (unload-airplane p22 a0 l0-0)
171.372: (load-airplane p22 a1 l0-0)
170.888: (unload-airplane p20 a0 l0-0)
170.381: (unload-airplane p22 a1 l0-0)
171.870: (load-airplane p22 a0 l0-0)
169.911: (unload-airplane p26 a0 l0-0)
169.368: (unload-airplane p22 a0 l0-0)
170.283: (load-airplane p22 a1 l0-0)
168.585: (load-airplane p11 a0 l0-0)
170.447: (unload-airplane p22 a1 l0-0)
171.937: (load-airplane p22 a0 l0-0)
168.800: (load-airplane p20 a0 l0-0)
170.566: (unload-airplane p22 a0 l0-0)
171.431: (load-airplane p22 a1 l0-0)
170.948: (unload-airplane p11 a0 l0-0)
170.381: (unload-airplane p22 a1 l0-0)
171.870: (load-airplane p22 a0 l0-0)
168.151: (load-airplane p11 a1 l0-0)
170.942: (unload-airplane p22 a0 l0-0)
172.813: (load-airplane p22 a1 l0-0)
170.935: (unload-airplane p20 a0 l0-0)
170.437: (unload-airplane p22 a1 l0-0)
172.311: (load-airplane p22 a0 l0-0)
169.084: (load-airplane p26 a0 l0-0)
170.942: (unload-airplane p22 a0 l0-0)
172.813: (load-airplane p22 a1 l0-0)
170.935: (unload-airplane p0 a0 l0-0)
170.426: (unload-airplane p22 a1 l0-0)
172.300: (load-airplane p22 a0 l0-0)
169.074: (load-airplane p20 a0 l0-0)
170.939: (unload-airplane p22 a0 l0-0)
172.808: (load-airplane p22 a1 l0-0)
169.563: (load-airplane p0 a0 l0-0)
172.075: (unload-airplane p22 a1 l0-0)
173.466: (load-airplane p22 a0 l0-0)
159.856: (load-truck p3 t4 l4-1)
171.737: (unload-airplane p22 a0 l0-0)
173.028: (load-airplane p22 a1 l0-0)
171.726: (unload-airplane p0 a0 l0-0)
170.615: (unload-airplane p22 a1 l0-0)
172.574: (load-airplane p22 a0 l0-0)
170.593: (unload-airplane p11 a1 l0-0)
169.578: (unload-airplane p22 a0 l0-0)
170.495: (load-airplane p22 a1 l0-0)
170.010: (unload-airplane p20 a0 l0-0)
169.473: (unload-airplane p22 a1 l0-0)
170.879: (load-airplane p22 a0 l0-0)
168.969: (unload-airplane p26 a0 l0-0)
168.411: (unload-airplane p22 a0 l0-0)
169.253: (load-airplane p22 a1 l0-0)
167.312: (load-airplane p11 a1 l0-0)
169.067: (unload-airplane p22 a1 l0-0)
170.004: (load-airplane p22 a0 l0-0)
168.157: (load-airplane p20 a1 l0-0)
170.084: (unload-airplane p22 a0 l0-0)
171.596: (load-airplane p22 a1 l0-0)
169.616: (unload-airplane p11 a1 l0-0)
168.988: (unload-airplane p22 a1 l0-0)
169.924: (load-airplane p22 a0 l0-0)
168.264: (load-airplane p11 a0 l0-0)
170.073: (unload-airplane p22 a0 l0-0)
171.968: (load-airplane p22 a1 l0-0)
170.056: (unload-airplane p20 a1 l0-0)
169.555: (unload-airplane p22 a1 l0-0)
170.961: (load-airplane p22 a0 l0-0)
167.828: (load-airplane p20 a0 l0-0)
169.636: (unload-airplane p22 a0 l0-0)
170.552: (load-airplane p22 a1 l0-0)
170.069: (unload-airplane p11 a0 l0-0)
169.473: (unload-airplane p22 a1 l0-0)
170.879: (load-airplane p22 a0 l0-0)
167.722: (load-airplane p0 a0 l0-0)
169.563: (unload-airplane p22 a0 l0-0)
170.480: (load-airplane p22 a1 l0-0)
169.995: (unload-airplane p20 a0 l0-0)
169.481: (unload-airplane p22 a1 l0-0)
170.888: (load-airplane p22 a0 l0-0)
167.966: (load-airplane p11 a0 l0-0)
169.643: (unload-airplane p22 a0 l0-0)
170.559: (load-airplane p22 a1 l0-0)
168.764: (load-airplane p20 a0 l0-0)
170.612: (unload-airplane p22 a1 l0-0)
172.211: (load-airplane p22 a0 l0-0)
169.066: (load-airplane p26 a0 l0-0)
173.237: (unload-truck p3 t4 l4-1)
171.626: (unload-airplane p22 a0 l0-0)
171.988: (load-airplane p22 a1 l0-0)
172.068: (unload-airplane p20 a0 l0-0)
170.963: (unload-airplane p22 a1 l0-0)
172.541: (load-airplane p22 a0 l0-0)
168.614: (load-airplane p20 a1 l0-0)
172.062: (unload-airplane p22 a0 l0-0)
173.334: (load-airplane p22 a1 l0-0)
172.056: (unload-airplane p11 a0 l0-0)
170.891: (unload-airplane p22 a1 l0-0)
172.829: (load-airplane p22 a0 l0-0)
170.861: (unload-airplane p26 a0 l0-0)
170.371: (unload-airplane p22 a0 l0-0)
172.244: (load-airplane p22 a1 l0-0)
169.151: (load-airplane p11 a1 l0-0)
170.940: (unload-airplane p22 a1 l0-0)
172.811: (load-airplane p22 a0 l0-0)
169.593: (load-airplane p26 a1 l0-0)
172.075: (unload-airplane p22 a0 l0-0)
173.465: (load-airplane p22 a1 l0-0)
172.040: (unload-airplane p11 a1 l0-0)
170.881: (unload-airplane p22 a1 l0-0)
172.752: (load-airplane p22 a0 l0-0)
170.875: (unload-airplane p20 a1 l0-0)
170.371: (unload-airplane p22 a0 l0-0)
172.244: (load-airplane p22 a1 l0-0)
169.151: (load-airplane p11 a1 l0-0)
170.941: (unload-airplane p22 a1 l0-0)
172.811: (load-airplane p22 a0 l0-0)
169.569: (load-airplane p20 a0 l0-0)
172.065: (unload-airplane p22 a0 l0-0)
173.423: (load-airplane p22 a1 l0-0)
172.045: (unload-airplane p0 a0 l0-0)
170.936: (unload-airplane p22 a1 l0-0)
172.805: (load-airplane p22 a0 l0-0)
170.932: (unload-airplane p11 a1 l0-0)
170.366: (unload-airplane p22 a0 l0-0)
172.239: (load-airplane p22 a1 l0-0)
169.068: (load-airplane p11 a0 l0-0)
170.948: (unload-airplane p22 a1 l0-0)
172.884: (load-airplane p22 a0 l0-0)
170.916: (unload-airplane p20 a0 l0-0)
170.426: (unload-airplane p22 a0 l0-0)
172.300: (load-airplane p22 a1 l0-0)
168.973: (load-airplane p0 a0 l0-0)
170.952: (unload-airplane p22 a1 l0-0)
172.889: (load-airplane p22 a0 l0-0)
169.628: (load-airplane p20 a0 l0-0)
172.062: (unload-airplane p22 a0 l0-0)
173.334: (load-airplane p22 a1 l0-0)
172.056: (unload-airplane p11 a0 l0-0)
170.891: (unload-airplane p22 a1 l0-0)
172.829: (load-airplane p22 a0 l0-0)
158.669: (load-truck p3 t4 l4-1)
170.534: (unload-airplane p22 a0 l0-0)
172.425: (load-airplane p22 a1 l0-0)
170.527: (unload-airplane p20 a0 l0-0)
170.001: (unload-airplane p22 a1 l0-0)
171.897: (load-airplane p22 a0 l0-0)
169.981: (unload-airplane p0 a0 l0-0)
169.473: (unload-airplane p22 a0 l0-0)
170.879: (load-airplane p22 a1 l0-0)
167.959: (load-airplane p11 a1 l0-0)
169.636: (unload-airplane p22 a1 l0-0)
170.552: (load-airplane p22 a0 l0-0)
168.756: (load-airplane p20 a1 l0-0)
170.628: (unload-airplane p22 a0 l0-0)
172.227: (load-airplane p22 a1 l0-0)
170.214: (unload-airplane p11 a1 l0-0)
169.578: (unload-airplane p22 a1 l0-0)
170.495: (load-airplane p22 a0 l0-0)
168.789: (load-airplane p11 a0 l0-0)
170.615: (unload-airplane p22 a0 l0-0)
172.574: (load-airplane p22 a1 l0-0)
170.589: (unload-airplane p20 a1 l0-0)
170.076: (unload-airplane p22 a1 l0-0)
171.969: (load-airplane p22 a0 l0-0)
168.723: (load-airplane p20 a0 l0-0)
170.606: (unload-airplane p22 a0 l0-0)
172.495: (load-airplane p22 a1 l0-0)
170.600: (unload-airplane p11 a0 l0-0)
170.016: (unload-airplane p22 a1 l0-0)
171.911: (load-airplane p22 a0 l0-0)
168.797: (load-airplane p11 a1 l0-0)
170.616: (unload-airplane p22 a0 l0-0)
172.574: (load-airplane p22 a1 l0-0)
170.586: (unload-airplane p26 a1 l0-0)
170.073: (unload-airplane p22 a1 l0-0)
171.968: (load-airplane p22 a0 l0-0)
168.695: (load-airplane p0 a0 l0-0)
170.593: (unload-airplane p22 a0 l0-0)
172.482: (load-airplane p22 a1 l0-0)
170.583: (unload-airplane p20 a0 l0-0)
170.080: (unload-airplane p22 a1 l0-0)
171.976: (load-airplane p22 a0 l0-0)
168.733: (load-airplane p26 a0 l0-0)
170.593: (unload-airplane p22 a0 l0-0)
172.483: (load-airplane p22 a1 l0-0)
170.583: (unload-airplane p0 a0 l0-0)
170.073: (unload-airplane p22 a1 l0-0)
171.968: (load-airplane p22 a0 l0-0)
168.650: (load-airplane p20 a1 l0-0)
172.551: (unload-truck p3 t4 l4-1)
170.948: (unload-airplane p22 a0 l0-0)
172.884: (load-airplane p22 a1 l0-0)
169.598: (load-airplane p0 a1 l0-0)
172.062: (unload-airplane p22 a1 l0-0)
173.334: (load-airplane p22 a0 l0-0)
172.056: (unload-airplane p11 a1 l0-0)
170.891: (unload-airplane p22 a0 l0-0)
172.829: (load-airplane p22 a1 l0-0)
170.861: (unload-airplane p20 a1 l0-0)
170.371: (unload-airplane p22 a1 l0-0)
172.244: (load-airplane p22 a0 l0-0)
169.151: (load-airplane p11 a0 l0-0)
170.940: (unload-airplane p22 a0 l0-0)
172.811: (load-airplane p22 a1 l0-0)
170.936: (unload-airplane p26 a0 l0-0)
170.438: (unload-airplane p22 a1 l0-0)
172.312: (load-airplane p22 a0 l0-0)
169.083: (load-airplane p20 a0 l0-0)
170.941: (unload-airplane p22 a0 l0-0)
172.811: (load-airplane p22 a1 l0-0)
170.936: (unload-airplane p11 a0 l0-0)
170.371: (unload-airplane p22 a1 l0-0)
172.244: (load-airplane p22 a0 l0-0)
169.073: (load-airplane p11 a1 l0-0)
170.952: (unload-airplane p22 a0 l0-0)
172.889: (load-airplane p22 a1 l0-0)
169.628: (load-airplane p26 a1 l0-0)
172.062: (unload-airplane p22 a1 l0-0)
173.334: (load-airplane p22 a0 l0-0)
172.056: (unload-airplane p11 a1 l0-0)
170.891: (unload-airplane p22 a0 l0-0)
172.829: (load-airplane p22 a1 l0-0)
169.559: (load-airplane p11 a0 l0-0)
172.065: (unload-airplane p22 a1 l0-0)
173.423: (load-airplane p22 a0 l0-0)
172.042: (unload-airplane p20 a0 l0-0)
158.741: (load-truck p3 t4 l4-1)
170.599: (unload-airplane p22 a0 l0-0)
172.559: (load-airplane p22 a1 l0-0)
170.577: (unload-airplane p11 a0 l0-0)
169.563: (unload-airplane p22 a1 l0-0)
170.480: (load-airplane p22 a0 l0-0)
169.995: (unload-airplane p26 a1 l0-0)
169.481: (unload-airplane p22 a0 l0-0)
170.888: (load-airplane p22 a1 l0-0)
167.966: (load-airplane p11 a1 l0-0)
169.643: (unload-airplane p22 a1 l0-0)
170.559: (load-airplane p22 a0 l0-0)
168.764: (load-airplane p20 a1 l0-0)
170.612: (unload-airplane p22 a0 l0-0)
172.211: (load-airplane p22 a1 l0-0)
170.199: (unload-airplane p11 a1 l0-0)
169.563: (unload-airplane p22 a1 l0-0)
170.480: (load-airplane p22 a0 l0-0)
168.774: (load-airplane p11 a0 l0-0)
172.534: (unload-truck p3 t4 l4-1)
170.951: (unload-airplane p22 a0 l0-0)
172.889: (load-airplane p22 a1 l0-0)
169.488: (load-airplane p26 a0 l0-0)
172.065: (unload-airplane p22 a1 l0-0)
173.423: (load-airplane p22 a0 l0-0)
159.855: (load-truck p3 t4 l4-1)
171.734: (unload-airplane p22 a0 l0-0)
173.112: (load-airplane p22 a1 l0-0)
171.717: (unload-airplane p26 a0 l0-0)
170.593: (unload-airplane p22 a1 l0-0)
168.650: (unload-airplane p20 a1 l0-0)
171.977: (load-airplane p22 a0 l0-0)
168.731: (load-airplane p20 a0 l0-0)
170.590: (unload-airplane p22 a0 l0-0)
172.481: (load-airplane p22 a1 l0-0)
170.584: (unload-airplane p11 a0 l0-0)
170.000: (unload-airplane p22 a1 l0-0)
171.896: (load-airplane p22 a0 l0-0)
168.783: (load-airplane p11 a1 l0-0)
170.600: (unload-airplane p22 a0 l0-0)
172.558: (load-airplane p22 a1 l0-0)
169.283: (load-airplane p26 a1 l0-0)
171.733: (unload-airplane p22 a1 l0-0)
173.024: (load-airplane p22 a0 l0-0)
171.726: (unload-airplane p11 a1 l0-0)
170.543: (unload-airplane p22 a0 l0-0)
172.504: (load-airplane p22 a1 l0-0)
169.292: (load-airplane p11 a0 l0-0)
171.735: (unload-airplane p22 a1 l0-0)
173.113: (load-airplane p22 a0 l0-0)
159.516: (load-truck p6 t3 l3-3)
173.408: (unload-truck p3 t4 l4-1)
171.784: (unload-airplane p22 a0 l0-0)
173.143: (load-airplane p22 a1 l0-0)
171.767: (unload-airplane p11 a0 l0-0)
170.601: (unload-airplane p22 a1 l0-0)
172.472: (load-airplane p22 a0 l0-0)
170.596: (unload-airplane p0 a1 l0-0)
170.085: (unload-airplane p22 a0 l0-0)
171.958: (load-airplane p22 a1 l0-0)
170.069: (unload-airplane p20 a0 l0-0)
169.057: (unload-airplane p22 a1 l0-0)
169.971: (load-airplane p22 a0 l0-0)
169.534: (unload-airplane p26 a1 l0-0)
168.470: (unload-airplane p22 a0 l0-0)
169.285: (load-airplane p22 a1 l0-0)
167.292: (load-airplane p11 a1 l0-0)
169.107: (unload-airplane p22 a1 l0-0)
170.022: (load-airplane p22 a0 l0-0)
168.277: (load-airplane p20 a1 l0-0)
170.140: (unload-airplane p22 a0 l0-0)
171.628: (load-airplane p22 a1 l0-0)
169.668: (unload-airplane p11 a1 l0-0)
169.057: (unload-airplane p22 a1 l0-0)
169.971: (load-airplane p22 a0 l0-0)
168.259: (load-airplane p11 a0 l0-0)
170.129: (unload-airplane p22 a0 l0-0)
172.003: (load-airplane p22 a1 l0-0)
170.112: (unload-airplane p20 a1 l0-0)
169.600: (unload-airplane p22 a1 l0-0)
170.980: (load-airplane p22 a0 l0-0)
167.943: (load-airplane p20 a0 l0-0)
169.687: (unload-airplane p22 a0 l0-0)
170.583: (load-airplane p22 a1 l0-0)
170.125: (unload-airplane p11 a0 l0-0)
169.549: (unload-airplane p22 a1 l0-0)
170.928: (load-airplane p22 a0 l0-0)
167.893: (load-airplane p26 a0 l0-0)
169.643: (unload-airplane p22 a0 l0-0)
170.538: (load-airplane p22 a1 l0-0)
170.080: (unload-airplane p20 a0 l0-0)
169.549: (unload-airplane p22 a1 l0-0)
170.928: (load-airplane p22 a0 l0-0)
167.950: (load-airplane p11 a0 l0-0)
169.687: (unload-airplane p22 a0 l0-0)
170.583: (load-airplane p22 a1 l0-0)
168.887: (load-airplane p20 a0 l0-0)
170.679: (unload-airplane p22 a1 l0-0)
172.254: (load-airplane p22 a0 l0-0)
169.106: (load-airplane p0 a0 l0-0)
171.346: (unload-airplane p22 a0 l0-0)
171.706: (load-airplane p22 a1 l0-0)
171.788: (unload-airplane p11 a0 l0-0)
170.623: (unload-airplane p22 a1 l0-0)
172.199: (load-airplane p22 a0 l0-0)
170.206: (unload-airplane p20 a0 l0-0)
169.632: (unload-airplane p22 a0 l0-0)
170.528: (load-airplane p22 a1 l0-0)
170.069: (unload-airplane p26 a0 l0-0)
169.544: (unload-airplane p22 a1 l0-0)
170.923: (load-airplane p22 a0 l0-0)
167.944: (load-airplane p11 a0 l0-0)
169.681: (unload-airplane p22 a0 l0-0)
170.578: (load-airplane p22 a1 l0-0)
168.881: (load-airplane p20 a0 l0-0)
170.667: (unload-airplane p22 a1 l0-0)
172.244: (load-airplane p22 a0 l0-0)
170.249: (unload-airplane p11 a0 l0-0)
169.632: (unload-airplane p22 a0 l0-0)
170.528: (load-airplane p22 a1 l0-0)
168.767: (load-airplane p11 a1 l0-0)
170.655: (unload-airplane p22 a1 l0-0)
172.595: (load-airplane p22 a0 l0-0)
170.627: (unload-airplane p0 a0 l0-0)
170.131: (unload-airplane p22 a0 l0-0)
172.005: (load-airplane p22 a1 l0-0)
168.854: (load-airplane p26 a1 l0-0)
170.656: (unload-airplane p22 a1 l0-0)
172.526: (load-airplane p22 a0 l0-0)
170.649: (unload-airplane p20 a0 l0-0)
170.140: (unload-airplane p22 a0 l0-0)
171.628: (load-airplane p22 a1 l0-0)
168.570: (load-airplane p20 a1 l0-0)
170.280: (unload-airplane p22 a1 l0-0)
171.144: (load-airplane p22 a0 l0-0)
170.664: (unload-airplane p11 a1 l0-0)
170.095: (unload-airplane p22 a0 l0-0)
171.582: (load-airplane p22 a1 l0-0)
168.427: (load-airplane p0 a1 l0-0)
170.225: (unload-airplane p22 a1 l0-0)
171.089: (load-airplane p22 a0 l0-0)
170.608: (unload-airplane p26 a1 l0-0)
170.084: (unload-airplane p22 a0 l0-0)
171.572: (load-airplane p22 a1 l0-0)
169.613: (unload-airplane p20 a1 l0-0)
169.052: (unload-airplane p22 a1 l0-0)
169.966: (load-airplane p22 a0 l0-0)
168.272: (load-airplane p11 a1 l0-0)
170.133: (unload-airplane p22 a0 l0-0)
171.622: (load-airplane p22 a1 l0-0)
168.565: (load-airplane p20 a1 l0-0)
170.268: (unload-airplane p22 a1 l0-0)
171.133: (load-airplane p22 a0 l0-0)
169.457: (load-airplane p26 a1 l0-0)
171.806: (unload-airplane p22 a0 l0-0)
172.880: (load-airplane p22 a1 l0-0)
171.324: (unload-airplane p20 a1 l0-0)
170.268: (unload-airplane p22 a1 l0-0)
171.133: (load-airplane p22 a0 l0-0)
170.652: (unload-airplane p11 a1 l0-0)
170.084: (unload-airplane p22 a0 l0-0)
171.572: (load-airplane p22 a1 l0-0)
167.854: (load-airplane p11 a0 l0-0)
170.646: (unload-airplane p22 a1 l0-0)
172.518: (load-airplane p22 a0 l0-0)
170.639: (unload-airplane p0 a1 l0-0)
170.129: (unload-airplane p22 a0 l0-0)
172.003: (load-airplane p22 a1 l0-0)
168.856: (load-airplane p20 a1 l0-0)
170.659: (unload-airplane p22 a1 l0-0)
172.528: (load-airplane p22 a0 l0-0)
169.284: (load-airplane p0 a1 l0-0)
171.795: (unload-airplane p22 a0 l0-0)
173.187: (load-airplane p22 a1 l0-0)
171.763: (unload-airplane p26 a1 l0-0)
170.646: (unload-airplane p22 a1 l0-0)
172.518: (load-airplane p22 a0 l0-0)
170.639: (unload-airplane p20 a1 l0-0)
170.123: (unload-airplane p22 a0 l0-0)
171.999: (load-airplane p22 a1 l0-0)
168.774: (load-airplane p20 a0 l0-0)
170.656: (unload-airplane p22 a1 l0-0)
172.594: (load-airplane p22 a0 l0-0)
170.625: (unload-airplane p11 a0 l0-0)
170.075: (unload-airplane p22 a0 l0-0)
171.949: (load-airplane p22 a1 l0-0)
168.854: (load-airplane p11 a1 l0-0)
170.644: (unload-airplane p22 a1 l0-0)
172.515: (load-airplane p22 a0 l0-0)
169.377: (load-airplane p26 a1 l0-0)
171.795: (unload-airplane p22 a0 l0-0)
173.186: (load-airplane p22 a1 l0-0)
159.588: (load-truck p3 t4 l4-1)
171.470: (unload-airplane p22 a1 l0-0)
172.761: (load-airplane p22 a0 l0-0)
171.463: (unload-airplane p0 a1 l0-0)
170.353: (unload-airplane p22 a0 l0-0)
172.311: (load-airplane p22 a1 l0-0)
170.327: (unload-airplane p20 a0 l0-0)
169.353: (unload-airplane p22 a1 l0-0)
170.268: (load-airplane p22 a0 l0-0)
169.788: (unload-airplane p26 a1 l0-0)
169.258: (unload-airplane p22 a0 l0-0)
170.662: (load-airplane p22 a1 l0-0)
168.749: (unload-airplane p11 a1 l0-0)
168.111: (unload-airplane p22 a1 l0-0)
168.950: (load-airplane p22 a0 l0-0)
167.013: (load-airplane p11 a0 l0-0)
168.768: (unload-airplane p22 a0 l0-0)
169.704: (load-airplane p22 a1 l0-0)
167.939: (load-airplane p20 a0 l0-0)
169.803: (unload-airplane p22 a1 l0-0)
171.313: (load-airplane p22 a0 l0-0)
169.334: (unload-airplane p11 a0 l0-0)
168.705: (unload-airplane p22 a0 l0-0)
169.640: (load-airplane p22 a1 l0-0)
167.984: (load-airplane p11 a1 l0-0)
169.792: (unload-airplane p22 a1 l0-0)
171.688: (load-airplane p22 a0 l0-0)
168.525: (load-airplane p26 a0 l0-0)
172.281: (unload-truck p3 t4 l4-1)
170.659: (unload-airplane p22 a0 l0-0)
172.528: (load-airplane p22 a1 l0-0)
170.651: (unload-airplane p20 a0 l0-0)
170.129: (unload-airplane p22 a1 l0-0)
172.003: (load-airplane p22 a0 l0-0)
168.780: (load-airplane p20 a1 l0-0)
170.668: (unload-airplane p22 a0 l0-0)
172.604: (load-airplane p22 a1 l0-0)
170.636: (unload-airplane p11 a1 l0-0)
170.085: (unload-airplane p22 a1 l0-0)
171.958: (load-airplane p22 a0 l0-0)
168.865: (load-airplane p11 a0 l0-0)
170.656: (unload-airplane p22 a0 l0-0)
172.526: (load-airplane p22 a1 l0-0)
169.285: (load-airplane p0 a0 l0-0)
171.795: (unload-airplane p22 a1 l0-0)
173.186: (load-airplane p22 a0 l0-0)
171.764: (unload-airplane p20 a1 l0-0)
170.268: (unload-airplane p22 a0 l0-0)
171.133: (load-airplane p22 a1 l0-0)
158.473: (load-truck p3 t4 l4-1)
172.268: (unload-truck p6 t3 l3-3)
170.612: (unload-airplane p22 a1 l0-0)
172.211: (load-airplane p22 a0 l0-0)
170.199: (unload-airplane p0 a0 l0-0)
169.636: (unload-airplane p22 a0 l0-0)
170.552: (load-airplane p22 a1 l0-0)
168.756: (load-airplane p20 a0 l0-0)
170.628: (unload-airplane p22 a1 l0-0)
172.226: (load-airplane p22 a0 l0-0)
168.265: (load-airplane p0 a1 l0-0)
173.671: (unload-truck p3 t4 l4-1)
172.062: (unload-airplane p22 a0 l0-0)
173.336: (load-airplane p22 a1 l0-0)
172.056: (unload-airplane p11 a0 l0-0)
170.891: (unload-airplane p22 a1 l0-0)
172.829: (load-airplane p22 a0 l0-0)
169.560: (load-airplane p11 a1 l0-0)
172.065: (unload-airplane p22 a0 l0-0)
173.423: (load-airplane p22 a1 l0-0)
172.045: (unload-airplane p20 a0 l0-0)
170.940: (unload-airplane p22 a1 l0-0)
172.810: (load-airplane p22 a0 l0-0)
158.742: (load-truck p3 t4 l4-1)
170.600: (unload-airplane p22 a0 l0-0)
172.558: (load-airplane p22 a1 l0-0)
170.570: (unload-airplane p11 a1 l0-0)
170.000: (unload-airplane p22 a1 l0-0)
