/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
144.077: (unload-airplane p21 a1 l3-0)
142.831: (unload-airplane p22 a0 l1-0)
132.796: (load-airplane p13 a0 l1-0)
144.652: (load-airplane p22 a0 l1-0)
147.397: (load-truck p11 t2 l2-1)
153.763: (unload-airplane p22 a0 l1-0)
135.820: (unload-airplane p13 a0 l1-0)
138.143: (load-airplane p22 a0 l1-0)
136.034: (load-airplane p21 a1 l3-0)
139.077: (unload-airplane p22 a0 l1-0)
128.944: (load-airplane p13 a0 l1-0)
140.951: (load-airplane p22 a0 l1-0)
143.308: (load-truck p1 t2 l2-1)
151.254: (unload-airplane p22 a0 l1-0)
133.442: (unload-airplane p13 a0 l1-0)
135.626: (load-airplane p22 a0 l1-0)
137.401: (unload-truck p11 t2 l2-1)
139.056: (unload-airplane p22 a0 l1-0)
137.018: (unload-airplane p21 a1 l3-0)
138.126: (load-airplane p22 a0 l1-0)
128.961: (load-airplane p13 a0 l1-0)
153.731: (unload-airplane p22 a0 l1-0)
124.020: (load-truck p22 t1 l1-0)
143.362: (unload-truck p1 t2 l2-1)
146.840: (unload-airplane p13 a0 l1-0)
132.569: (load-truck p13 t1 l1-0)
143.190: (unload-truck p22 t1 l1-0)
141.467: (load-airplane p22 a0 l1-0)
141.104: (load-airplane p21 a1 l3-0)
144.118: (unload-airplane p22 a0 l1-0)
128.867: (load-truck p22 t1 l1-0)
130.551: (load-truck p11 t2 l2-1)
139.329: (unload-truck p13 t1 l1-0)
140.782: (unload-airplane p21 a1 l3-0)
132.635: (load-airplane p13 a0 l1-0)
139.864: (load-airplane p21 a1 l3-0)
144.807: (unload-truck p11 t2 l2-1)
135.602: (drive-truck t2 l2-1 l2-3 c2)
154.656: (unload-truck p26 t2 l2-3)
155.232: (unload-truck p22 t1 l1-0)
153.483: (unload-airplane p21 a1 l3-0)
151.166: (unload-airplane p13 a0 l1-0)
153.480: (load-airplane p21 a1 l3-0)
145.021: (load-airplane p22 a0 l1-0)
153.382: (unload-airplane p21 a1 l3-0)
142.550: (load-airplane p13 a0 l1-0)
168.134: (load-airplane p21 a1 l3-0)
155.018: (load-truck p26 t2 l2-3)
167.247: (unload-airplane p21 a1 l3-0)
165.327: (unload-airplane p13 a0 l1-0)
153.446: (load-airplane p21 a1 l3-0)
152.787: (unload-airplane p22 a0 l1-0)
152.296: (unload-airplane p21 a1 l3-0)
142.011: (load-airplane p13 a0 l1-0)
153.522: (load-airplane p21 a1 l3-0)
139.826: (drive-truck t2 l2-3 l2-0 c2)
129.826: (unload-truck p26 t2 l2-0)
127.852: (unload-airplane p13 a0 l1-0)
127.768: (unload-airplane p21 a1 l3-0)
119.743: (load-airplane p22 a0 l1-0)
125.896: (load-airplane p21 a1 l3-0)
120.111: (load-airplane p13 a0 l1-0)
143.076: (unload-airplane p21 a1 l3-0)
141.863: (unload-airplane p22 a0 l1-0)
115.394: (load-truck p26 t2 l2-0)
126.905: (unload-airplane p13 a0 l1-0)
125.535: (load-airplane p21 a1 l3-0)
120.397: (load-airplane p22 a0 l1-0)
127.811: (unload-airplane p21 a1 l3-0)
118.739: (load-airplane p13 a0 l1-0)
139.824: (load-airplane p21 a1 l3-0)
127.878: (fly-airplane a0 l1-0 l0-0)
157.759: (unload-truck p26 t2 l2-0)
156.529: (unload-airplane p21 a1 l3-0)
150.331: (load-airplane p18 a0 l0-0)
154.317: (load-airplane p21 a1 l3-0)
153.284: (fly-airplane a0 l0-0 l2-0)
153.948: (unload-airplane p13 a0 l2-0)
154.110: (unload-airplane p18 a0 l2-0)
154.316: (unload-airplane p22 a0 l2-0)
153.717: (unload-airplane p21 a1 l3-0)
144.463: (load-airplane p22 a0 l2-0)
144.537: (load-airplane p13 a0 l2-0)
152.954: (unload-airplane p22 a0 l2-0)
151.520: (load-airplane p21 a1 l3-0)
146.164: (load-airplane p22 a0 l2-0)
145.446: (load-airplane p26 a0 l2-0)
153.964: (unload-airplane p13 a0 l2-0)
154.134: (unload-airplane p22 a0 l2-0)
154.335: (unload-airplane p21 a1 l3-0)
145.017: (load-airplane p22 a0 l2-0)
144.460: (load-airplane p18 a0 l2-0)
152.792: (unload-airplane p26 a0 l2-0)
152.893: (unload-airplane p22 a0 l2-0)
151.456: (load-airplane p21 a1 l3-0)
145.760: (load-airplane p13 a0 l2-0)
154.127: (unload-airplane p21 a1 l3-0)
144.830: (load-airplane p22 a0 l2-0)
144.086: (load-airplane p26 a0 l2-0)
165.426: (unload-airplane p18 a0 l2-0)
152.830: (unload-airplane p22 a0 l2-0)
151.356: (load-airplane p21 a1 l3-0)
145.675: (load-airplane p18 a0 l2-0)
153.988: (unload-airplane p13 a0 l2-0)
154.134: (unload-airplane p21 a1 l3-0)
144.475: (load-airplane p13 a0 l2-0)
140.546: (load-truck p22 t2 l2-0)
152.703: (unload-airplane p26 a0 l2-0)
150.352: (unload-airplane p13 a0 l2-0)
150.062: (unload-airplane p18 a0 l2-0)
147.292: (load-airplane p21 a1 l3-0)
143.599: (load-airplane p13 a0 l2-0)
151.797: (unload-airplane p21 a1 l3-0)
142.690: (load-airplane p26 a0 l2-0)
150.440: (unload-airplane p13 a0 l2-0)
148.543: (load-airplane p21 a1 l3-0)
144.513: (load-airplane p13 a0 l2-0)
144.757: (load-airplane p18 a0 l2-0)
154.361: (unload-airplane p26 a0 l2-0)
152.041: (unload-airplane p13 a0 l2-0)
144.304: (load-airplane p26 a0 l2-0)
152.035: (unload-airplane p21 a1 l3-0)
138.274: (load-truck p13 t2 l2-0)
148.729: (unload-truck p22 t2 l2-0)
150.456: (unload-airplane p26 a0 l2-0)
150.154: (unload-airplane p18 a0 l2-0)
147.386: (load-airplane p21 a1 l3-0)
143.980: (load-airplane p22 a0 l2-0)
151.821: (unload-airplane p21 a1 l3-0)
142.716: (load-airplane p18 a0 l2-0)
148.764: (load-airplane p21 a1 l3-0)
152.062: (unload-airplane p22 a0 l2-0)
144.397: (load-airplane p26 a0 l2-0)
152.144: (unload-airplane p18 a0 l2-0)
151.901: (unload-airplane p21 a1 l3-0)
143.203: (load-airplane p22 a0 l2-0)
148.851: (load-airplane p21 a1 l3-0)
144.772: (load-airplane p18 a0 l2-0)
156.320: (unload-truck p13 t2 l2-0)
145.437: (load-airplane p13 a0 l2-0)
151.964: (fly-airplane a0 l2-0 l0-0)
202.111: (unload-airplane p21 a1 l3-0)
196.704: (fly-airplane a0 l0-0 l3-0)
197.858: (unload-airplane p18 a0 l3-0)
196.791: (unload-airplane p26 a0 l3-0)
195.768: (unload-airplane p13 a0 l3-0)
194.806: (unload-airplane p22 a0 l3-0)
192.191: (load-airplane p22 a1 l3-0)
193.585: (load-airplane p21 a1 l3-0)
195.796: (unload-airplane p22 a1 l3-0)
193.608: (load-airplane p18 a1 l3-0)
195.836: (unload-airplane p21 a1 l3-0)
193.715: (load-airplane p22 a1 l3-0)
194.633: (load-airplane p21 a1 l3-0)
195.622: (load-airplane p13 a1 l3-0)
197.892: (unload-airplane p18 a1 l3-0)
196.822: (unload-airplane p21 a1 l3-0)
195.768: (unload-airplane p22 a1 l3-0)
193.612: (load-airplane p21 a1 l3-0)
194.702: (load-airplane p18 a1 l3-0)
196.873: (unload-airplane p21 a1 l3-0)
194.767: (load-airplane p22 a1 l3-0)
195.436: (load-airplane p26 a1 l3-0)
197.858: (unload-airplane p18 a1 l3-0)
196.791: (unload-airplane p13 a1 l3-0)
195.765: (unload-airplane p22 a1 l3-0)
193.608: (load-airplane p21 a1 l3-0)
194.780: (load-airplane p22 a1 l3-0)
195.780: (load-airplane p18 a1 l3-0)
197.886: (unload-airplane p21 a1 l3-0)
196.815: (unload-airplane p22 a1 l3-0)
194.658: (load-airplane p21 a1 l3-0)
195.646: (load-airplane p13 a1 l3-0)
197.913: (unload-airplane p18 a1 l3-0)
196.847: (unload-airplane p21 a1 l3-0)
194.668: (load-airplane p18 a1 l3-0)
195.094: (load-airplane p22 a0 l3-0)
198.327: (unload-airplane p18 a1 l3-0)
197.352: (unload-airplane p26 a1 l3-0)
195.072: (load-airplane p21 a0 l3-0)
197.382: (unload-airplane p13 a1 l3-0)
195.796: (unload-airplane p22 a0 l3-0)
193.608: (load-airplane p18 a0 l3-0)
195.836: (unload-airplane p21 a0 l3-0)
193.715: (load-airplane p22 a0 l3-0)
194.633: (load-airplane p21 a0 l3-0)
195.622: (load-airplane p13 a0 l3-0)
197.892: (unload-airplane p18 a0 l3-0)
196.822: (unload-airplane p22 a0 l3-0)
195.825: (unload-airplane p21 a0 l3-0)
193.584: (load-airplane p18 a0 l3-0)
194.767: (load-airplane p22 a0 l3-0)
194.970: (load-airplane p21 a1 l3-0)
198.362: (unload-airplane p18 a0 l3-0)
197.384: (unload-airplane p13 a0 l3-0)
195.081: (load-airplane p18 a0 l3-0)
197.399: (unload-airplane p22 a0 l3-0)
195.238: (load-airplane p22 a1 l3-0)
197.398: (unload-airplane p21 a1 l3-0)
195.074: (load-airplane p21 a0 l3-0)
197.398: (unload-airplane p18 a0 l3-0)
195.081: (load-airplane p18 a1 l3-0)
197.399: (unload-airplane p22 a1 l3-0)
195.238: (load-airplane p22 a0 l3-0)
197.398: (unload-airplane p21 a0 l3-0)
195.074: (load-airplane p21 a1 l3-0)
196.001: (load-airplane p13 a1 l3-0)
198.361: (unload-airplane p18 a1 l3-0)
196.043: (load-airplane p18 a0 l3-0)
198.405: (unload-airplane p21 a1 l3-0)
197.369: (unload-airplane p22 a0 l3-0)
195.210: (load-airplane p22 a1 l3-0)
196.101: (load-airplane p21 a1 l3-0)
198.361: (unload-airplane p22 a1 l3-0)
195.866: (load-airplane p26 a1 l3-0)
198.383: (unload-airplane p13 a1 l3-0)
197.422: (unload-airplane p21 a1 l3-0)
195.206: (load-airplane p22 a0 l3-0)
197.365: (unload-airplane p18 a0 l3-0)
195.068: (load-airplane p21 a0 l3-0)
197.378: (unload-airplane p22 a0 l3-0)
195.232: (load-airplane p22 a1 l3-0)
196.141: (load-airplane p18 a1 l3-0)
198.356: (unload-airplane p22 a1 l3-0)
196.160: (load-airplane p22 a0 l3-0)
198.399: (unload-airplane p21 a0 l3-0)
196.097: (load-airplane p21 a1 l3-0)
198.355: (unload-airplane p18 a1 l3-0)
196.039: (load-airplane p18 a0 l3-0)
196.973: (load-airplane p13 a0 l3-0)
200.139: (unload-airplane p21 a1 l3-0)
198.326: (unload-airplane p18 a0 l3-0)
197.351: (unload-airplane p22 a0 l3-0)
195.203: (load-airplane p22 a1 l3-0)
197.352: (unload-airplane p26 a1 l3-0)
195.072: (load-airplane p21 a1 l3-0)
197.382: (unload-airplane p22 a1 l3-0)
195.109: (load-airplane p18 a1 l3-0)
197.424: (unload-airplane p21 a1 l3-0)
195.210: (load-airplane p22 a1 l3-0)
196.100: (load-airplane p21 a1 l3-0)
196.844: (load-airplane p26 a1 l3-0)
200.105: (unload-airplane p18 a1 l3-0)
198.330: (unload-airplane p22 a1 l3-0)
196.169: (load-airplane p18 a1 l3-0)
198.382: (unload-airplane p21 a1 l3-0)
196.232: (load-airplane p22 a1 l3-0)
196.932: (load-airplane p21 a0 l3-0)
200.139: (unload-airplane p18 a1 l3-0)
198.385: (unload-airplane p26 a1 l3-0)
196.144: (load-airplane p18 a0 l3-0)
198.361: (unload-airplane p22 a1 l3-0)
195.492: (load-airplane p26 a0 l3-0)
197.913: (unload-airplane p18 a0 l3-0)
196.847: (unload-airplane p13 a0 l3-0)
195.822: (unload-airplane p21 a0 l3-0)
193.713: (load-airplane p22 a0 l3-0)
194.641: (load-airplane p18 a0 l3-0)
196.815: (unload-airplane p22 a0 l3-0)
194.658: (load-airplane p21 a0 l3-0)
195.878: (load-airplane p22 a0 l3-0)
197.886: (unload-airplane p18 a0 l3-0)
195.595: (load-airplane p13 a0 l3-0)
196.883: (load-airplane p18 a0 l3-0)
185.007: (fly-airplane a0 l3-0 l0-0)
190.209: (fly-airplane a0 l0-0 l2-0)
166.488: (unload-airplane p18 a0 l2-0)
153.849: (unload-airplane p26 a0 l2-0)
154.016: (unload-airplane p13 a0 l2-0)
154.207: (unload-airplane p21 a0 l2-0)
154.433: (unload-airplane p22 a0 l2-0)
145.756: (load-airplane p21 a0 l2-0)
145.878: (load-airplane p13 a0 l2-0)
154.236: (unload-airplane p21 a0 l2-0)
146.298: (load-airplane p22 a0 l2-0)
145.767: (load-airplane p18 a0 l2-0)
154.039: (unload-airplane p13 a0 l2-0)
154.220: (unload-airplane p22 a0 l2-0)
146.105: (load-airplane p21 a0 l2-0)
146.099: (load-airplane p22 a0 l2-0)
145.516: (load-airplane p13 a0 l2-0)
153.835: (unload-airplane p22 a0 l2-0)
154.034: (unload-airplane p21 a0 l2-0)
145.587: (load-airplane p26 a0 l2-0)
154.076: (unload-airplane p13 a0 l2-0)
154.257: (unload-airplane p18 a0 l2-0)
146.304: (load-airplane p22 a0 l2-0)
145.960: (load-airplane p21 a0 l2-0)
154.022: (unload-airplane p22 a0 l2-0)
145.770: (load-airplane p18 a0 l2-0)
145.925: (load-airplane p22 a0 l2-0)
153.842: (unload-airplane p21 a0 l2-0)
145.561: (load-airplane p13 a0 l2-0)
153.882: (unload-airplane p18 a0 l2-0)
154.057: (unload-airplane p22 a0 l2-0)
145.989: (load-airplane p21 a0 l2-0)
145.622: (load-airplane p18 a0 l2-0)
141.553: (load-truck p22 t2 l2-0)
154.248: (unload-airplane p26 a0 l2-0)
151.954: (unload-airplane p13 a0 l2-0)
151.672: (unload-airplane p18 a0 l2-0)
151.447: (unload-airplane p21 a0 l2-0)
143.173: (load-airplane p13 a0 l2-0)
144.350: (load-airplane p21 a0 l2-0)
144.350: (load-airplane p26 a0 l2-0)
152.040: (unload-airplane p13 a0 l2-0)
151.760: (unload-airplane p21 a0 l2-0)
144.215: (load-airplane p13 a0 l2-0)
144.472: (load-airplane p18 a0 l2-0)
152.040: (unload-airplane p26 a0 l2-0)
151.745: (unload-airplane p13 a0 l2-0)
144.003: (load-airplane p26 a0 l2-0)
144.640: (load-airplane p21 a0 l2-0)
139.866: (load-truck p13 t2 l2-0)
150.172: (unload-truck p22 t2 l2-0)
152.058: (unload-airplane p26 a0 l2-0)
151.765: (unload-airplane p18 a0 l2-0)
151.541: (unload-airplane p21 a0 l2-0)
143.558: (load-airplane p22 a0 l2-0)
144.371: (load-airplane p21 a0 l2-0)
144.399: (load-airplane p18 a0 l2-0)
151.976: (unload-airplane p21 a0 l2-0)
151.769: (unload-airplane p22 a0 l2-0)
144.101: (load-airplane p26 a0 l2-0)
151.860: (unload-airplane p18 a0 l2-0)
144.600: (load-airplane p22 a0 l2-0)
144.729: (load-airplane p21 a0 l2-0)
152.060: (unload-airplane p22 a0 l2-0)
139.798: (load-truck p22 t2 l2-0)
146.163: (unload-airplane p26 a0 l2-0)
145.975: (unload-airplane p21 a0 l2-0)
138.023: (load-airplane p26 a0 l2-0)
138.531: (load-airplane p18 a0 l2-0)
146.163: (unload-airplane p26 a0 l2-0)
138.739: (load-airplane p21 a0 l2-0)
134.005: (load-truck p26 t2 l2-0)
145.484: (unload-truck p13 t2 l2-0)
147.981: (unload-truck p22 t2 l2-0)
151.751: (unload-airplane p18 a0 l2-0)
151.528: (unload-airplane p21 a0 l2-0)
143.544: (load-airplane p22 a0 l2-0)
144.355: (load-airplane p21 a0 l2-0)
144.469: (load-airplane p13 a0 l2-0)
152.030: (unload-airplane p21 a0 l2-0)
151.826: (unload-airplane p22 a0 l2-0)
144.430: (load-airplane p21 a0 l2-0)
144.455: (load-airplane p18 a0 l2-0)
152.027: (unload-airplane p21 a0 l2-0)
151.830: (unload-airplane p13 a0 l2-0)
144.494: (load-airplane p22 a0 l2-0)
144.626: (load-airplane p21 a0 l2-0)
144.690: (load-airplane p13 a0 l2-0)
154.254: (unload-airplane p21 a0 l2-0)
139.953: (load-truck p21 t2 l2-0)
150.180: (unload-truck p26 t2 l2-0)
151.991: (unload-airplane p13 a0 l2-0)
151.709: (unload-airplane p18 a0 l2-0)
151.483: (unload-airplane p22 a0 l2-0)
143.204: (load-airplane p13 a0 l2-0)
144.521: (load-airplane p22 a0 l2-0)
144.385: (load-airplane p26 a0 l2-0)
152.077: (unload-airplane p13 a0 l2-0)
151.796: (unload-airplane p22 a0 l2-0)
144.248: (load-airplane p13 a0 l2-0)
144.505: (load-airplane p18 a0 l2-0)
152.073: (unload-airplane p26 a0 l2-0)
151.778: (unload-airplane p13 a0 l2-0)
144.036: (load-airplane p26 a0 l2-0)
144.808: (load-airplane p22 a0 l2-0)
144.743: (load-airplane p13 a0 l2-0)
141.144: (drive-truck t2 l2-0 l2-2 c2)
131.577: (unload-truck p21 t2 l2-2)
130.989: (unload-airplane p18 a0 l2-0)
129.595: (unload-airplane p26 a0 l2-0)
128.572: (unload-airplane p13 a0 l2-0)
127.508: (unload-airplane p22 a0 l2-0)
124.857: (load-airplane p13 a0 l2-0)
126.290: (load-airplane p18 a0 l2-0)
128.608: (unload-airplane p13 a0 l2-0)
126.520: (load-airplane p22 a0 l2-0)
127.297: (load-airplane p13 a0 l2-0)
117.303: (load-truck p21 t2 l2-2)
128.196: (unload-airplane p18 a0 l2-0)
127.151: (unload-airplane p13 a0 l2-0)
126.166: (unload-airplane p22 a0 l2-0)
124.432: (load-airplane p13 a0 l2-0)
124.961: (load-airplane p18 a0 l2-0)
127.165: (unload-airplane p13 a0 l2-0)
125.261: (load-airplane p22 a0 l2-0)
125.725: (load-airplane p26 a0 l2-0)
130.185: (unload-truck p21 t2 l2-2)
129.613: (unload-airplane p18 a0 l2-0)
128.570: (unload-airplane p22 a0 l2-0)
126.288: (load-airplane p18 a0 l2-0)
127.327: (load-airplane p13 a0 l2-0)
129.642: (unload-airplane p18 a0 l2-0)
116.285: (load-truck p21 t2 l2-2)
127.156: (unload-airplane p13 a0 l2-0)
125.262: (load-airplane p22 a0 l2-0)
125.886: (load-airplane p13 a0 l2-0)
115.349: (drive-truck t2 l2-2 l2-1 c2)
137.589: (unload-truck p21 t2 l2-1)
138.502: (unload-airplane p22 a0 l2-0)
136.892: (unload-airplane p26 a0 l2-0)
139.854: (load-airplane p22 a0 l2-0)
137.684: (unload-airplane p13 a0 l2-0)
136.727: (unload-airplane p22 a0 l2-0)
133.319: (load-airplane p18 a0 l2-0)
139.841: (load-airplane p22 a0 l2-0)
136.336: (load-airplane p13 a0 l2-0)
138.527: (unload-airplane p22 a0 l2-0)
135.452: (load-airplane p26 a0 l2-0)
141.752: (load-airplane p22 a0 l2-0)
139.555: (unload-airplane p13 a0 l2-0)
138.517: (unload-airplane p22 a0 l2-0)
136.896: (unload-airplane p18 a0 l2-0)
139.844: (load-airplane p22 a0 l2-0)
125.489: (load-truck p21 t2 l2-1)
134.681: (unload-airplane p22 a0 l2-0)
133.258: (unload-airplane p26 a0 l2-0)
135.246: (load-airplane p22 a0 l2-0)
132.300: (load-airplane p18 a0 l2-0)
134.688: (unload-airplane p22 a0 l2-0)
131.924: (load-airplane p13 a0 l2-0)
138.416: (load-airplane p22 a0 l2-0)
135.678: (unload-airplane p18 a0 l2-0)
134.691: (unload-airplane p22 a0 l2-0)
131.777: (load-airplane p26 a0 l2-0)
133.192: (load-airplane p18 a0 l2-0)
139.422: (load-airplane p22 a0 l2-0)
136.894: (unload-airplane p13 a0 l2-0)
135.698: (unload-airplane p22 a0 l2-0)
122.165: (load-truck p11 t2 l2-1)
133.130: (load-airplane p22 a0 l2-0)
132.315: (unload-truck p21 t2 l2-1)
135.644: (unload-airplane p22 a0 l2-0)
134.252: (unload-airplane p18 a0 l2-0)
137.253: (load-airplane p22 a0 l2-0)
134.594: (unload-airplane p26 a0 l2-0)
133.563: (unload-airplane p22 a0 l2-0)
130.509: (load-airplane p13 a0 l2-0)
137.263: (load-airplane p22 a0 l2-0)
133.427: (load-airplane p18 a0 l2-0)
135.655: (unload-airplane p22 a0 l2-0)
134.262: (unload-airplane p13 a0 l2-0)
137.247: (load-airplane p22 a0 l2-0)
122.476: (load-truck p21 t2 l2-1)
129.342: (unload-airplane p22 a0 l2-0)
127.938: (unload-airplane p18 a0 l2-0)
130.033: (load-airplane p22 a0 l2-0)
126.857: (load-airplane p13 a0 l2-0)
129.345: (unload-airplane p22 a0 l2-0)
126.721: (load-airplane p18 a0 l2-0)
133.140: (load-airplane p22 a0 l2-0)
128.887: (load-airplane p26 a0 l2-0)
133.650: (unload-truck p21 t2 l2-1)
136.873: (unload-airplane p22 a0 l2-0)
135.258: (unload-airplane p18 a0 l2-0)
138.352: (load-airplane p22 a0 l2-0)
123.496: (load-truck p21 t2 l2-1)
130.363: (unload-airplane p22 a0 l2-0)
129.000: (unload-airplane p13 a0 l2-0)
131.998: (load-airplane p22 a0 l2-0)
117.142: (load-truck p1 t2 l2-1)
127.819: (unload-truck p11 t2 l2-1)
131.234: (unload-truck p21 t2 l2-1)
134.585: (unload-airplane p22 a0 l2-0)
133.161: (unload-airplane p26 a0 l2-0)
135.150: (load-airplane p22 a0 l2-0)
132.205: (load-airplane p18 a0 l2-0)
134.593: (unload-airplane p22 a0 l2-0)
131.828: (load-airplane p13 a0 l2-0)
138.328: (load-airplane p22 a0 l2-0)
135.590: (unload-airplane p18 a0 l2-0)
134.595: (unload-airplane p22 a0 l2-0)
131.681: (load-airplane p26 a0 l2-0)
138.318: (load-airplane p22 a0 l2-0)
134.432: (load-airplane p18 a0 l2-0)
136.839: (unload-airplane p22 a0 l2-0)
135.223: (unload-airplane p13 a0 l2-0)
138.319: (load-airplane p22 a0 l2-0)
123.470: (load-truck p21 t2 l2-1)
130.333: (unload-airplane p22 a0 l2-0)
128.959: (unload-airplane p18 a0 l2-0)
127.905: (unload-airplane p26 a0 l2-0)
129.997: (load-airplane p22 a0 l2-0)
126.912: (load-airplane p18 a0 l2-0)
129.302: (unload-airplane p22 a0 l2-0)
126.571: (load-airplane p13 a0 l2-0)
133.102: (load-airplane p22 a0 l2-0)
130.316: (unload-airplane p18 a0 l2-0)
129.305: (unload-airplane p22 a0 l2-0)
126.424: (load-airplane p26 a0 l2-0)
133.092: (load-airplane p22 a0 l2-0)
129.190: (load-airplane p18 a0 l2-0)
131.668: (unload-airplane p22 a0 l2-0)
117.864: (load-truck p11 t2 l2-1)
130.403: (load-airplane p22 a0 l2-0)
130.064: (unload-truck p21 t2 l2-1)
131.612: (unload-airplane p22 a0 l2-0)
129.949: (unload-airplane p18 a0 l2-0)
133.036: (load-airplane p22 a0 l2-0)
130.237: (unload-airplane p26 a0 l2-0)
129.249: (unload-airplane p22 a0 l2-0)
127.859: (unload-airplane p13 a0 l2-0)
129.948: (load-airplane p22 a0 l2-0)
126.857: (load-airplane p18 a0 l2-0)
129.246: (unload-airplane p22 a0 l2-0)
126.514: (load-airplane p13 a0 l2-0)
133.045: (load-airplane p22 a0 l2-0)
118.138: (load-truck p21 t2 l2-1)
126.763: (unload-airplane p22 a0 l2-0)
