/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
143.312: (unload-airplane p11 a0 l0-0)
136.159: (load-airplane p20 a0 l0-0)
135.727: (load-airplane p11 a0 l0-0)
135.322: (load-airplane p23 a0 l0-0)
142.780: (unload-airplane p11 a0 l0-0)
142.962: (unload-airplane p20 a0 l0-0)
135.787: (load-airplane p11 a0 l0-0)
142.961: (unload-airplane p18 a0 l0-0)
143.311: (unload-airplane p9 a0 l0-0)
134.107: (load-airplane p20 a1 l0-0)
143.642: (unload-airplane p11 a0 l0-0)
143.971: (unload-airplane p23 a0 l0-0)
144.433: (unload-airplane p24 a0 l0-0)
136.928: (load-airplane p11 a1 l0-0)
144.278: (unload-airplane p20 a1 l0-0)
136.801: (load-airplane p18 a1 l0-0)
144.165: (unload-airplane p11 a1 l0-0)
136.951: (load-airplane p20 a1 l0-0)
136.531: (load-airplane p11 a1 l0-0)
136.103: (load-airplane p23 a1 l0-0)
143.417: (unload-airplane p20 a1 l0-0)
143.733: (unload-airplane p11 a1 l0-0)
144.197: (unload-airplane p18 a1 l0-0)
136.951: (load-airplane p11 a1 l0-0)
136.531: (load-airplane p20 a1 l0-0)
143.832: (unload-airplane p11 a1 l0-0)
136.403: (load-airplane p24 a1 l0-0)
143.733: (unload-airplane p20 a1 l0-0)
144.197: (unload-airplane p23 a1 l0-0)
136.951: (load-airplane p11 a1 l0-0)
136.531: (load-airplane p20 a1 l0-0)
143.832: (unload-airplane p11 a1 l0-0)
136.403: (load-airplane p18 a1 l0-0)
143.733: (unload-airplane p20 a1 l0-0)
136.567: (load-airplane p11 a1 l0-0)
136.132: (load-airplane p20 a1 l0-0)
135.702: (load-airplane p23 a1 l0-0)
143.071: (unload-airplane p20 a1 l0-0)
143.344: (unload-airplane p11 a1 l0-0)
136.192: (load-airplane p20 a1 l0-0)
143.342: (unload-airplane p24 a1 l0-0)
135.895: (load-airplane p6 a1 l0-0)
143.304: (unload-airplane p20 a1 l0-0)
143.749: (unload-airplane p18 a1 l0-0)
144.179: (unload-airplane p23 a1 l0-0)
136.945: (load-airplane p11 a1 l0-0)
136.525: (load-airplane p20 a1 l0-0)
143.827: (unload-airplane p11 a1 l0-0)
136.398: (load-airplane p18 a1 l0-0)
143.716: (unload-airplane p20 a1 l0-0)
136.549: (load-airplane p11 a1 l0-0)
136.116: (load-airplane p20 a1 l0-0)
135.688: (load-airplane p23 a1 l0-0)
143.025: (unload-airplane p20 a1 l0-0)
143.303: (unload-airplane p18 a1 l0-0)
136.116: (load-airplane p20 a1 l0-0)
143.401: (unload-airplane p11 a1 l0-0)
135.988: (load-airplane p24 a1 l0-0)
143.304: (unload-airplane p20 a1 l0-0)
143.749: (unload-airplane p23 a1 l0-0)
136.549: (load-airplane p11 a1 l0-0)
136.116: (load-airplane p20 a1 l0-0)
143.401: (unload-airplane p11 a1 l0-0)
135.988: (load-airplane p18 a1 l0-0)
143.305: (unload-airplane p20 a1 l0-0)
136.152: (load-airplane p11 a1 l0-0)
135.719: (load-airplane p20 a1 l0-0)
135.312: (load-airplane p23 a1 l0-0)
142.767: (unload-airplane p20 a1 l0-0)
142.954: (unload-airplane p11 a1 l0-0)
135.780: (load-airplane p20 a1 l0-0)
135.067: (load-airplane p9 a1 l0-0)
142.670: (unload-airplane p20 a1 l0-0)
142.986: (unload-airplane p6 a1 l0-0)
143.369: (unload-airplane p18 a1 l0-0)
143.756: (unload-airplane p23 a1 l0-0)
144.186: (unload-airplane p24 a1 l0-0)
136.951: (load-airplane p11 a1 l0-0)
136.532: (load-airplane p20 a1 l0-0)
143.835: (unload-airplane p11 a1 l0-0)
136.405: (load-airplane p18 a1 l0-0)
143.723: (unload-airplane p20 a1 l0-0)
136.556: (load-airplane p11 a1 l0-0)
136.123: (load-airplane p20 a1 l0-0)
135.696: (load-airplane p23 a1 l0-0)
143.035: (unload-airplane p20 a1 l0-0)
143.312: (unload-airplane p11 a1 l0-0)
143.756: (unload-airplane p18 a1 l0-0)
136.556: (load-airplane p11 a1 l0-0)
136.123: (load-airplane p20 a1 l0-0)
143.410: (unload-airplane p11 a1 l0-0)
135.995: (load-airplane p18 a1 l0-0)
135.597: (load-airplane p24 a1 l0-0)
142.961: (unload-airplane p18 a1 l0-0)
143.310: (unload-airplane p23 a1 l0-0)
136.123: (load-airplane p11 a1 l0-0)
143.410: (unload-airplane p20 a1 l0-0)
135.995: (load-airplane p18 a1 l0-0)
143.312: (unload-airplane p11 a1 l0-0)
136.159: (load-airplane p20 a1 l0-0)
135.727: (load-airplane p11 a1 l0-0)
135.322: (load-airplane p23 a1 l0-0)
142.780: (unload-airplane p20 a1 l0-0)
142.961: (unload-airplane p18 a1 l0-0)
143.311: (unload-airplane p9 a1 l0-0)
136.132: (load-airplane p20 a1 l0-0)
135.607: (load-airplane p6 a1 l0-0)
143.025: (unload-airplane p20 a1 l0-0)
135.396: (load-airplane p9 a1 l0-0)
142.927: (unload-airplane p11 a1 l0-0)
143.331: (unload-airplane p23 a1 l0-0)
143.740: (unload-airplane p24 a1 l0-0)
136.551: (load-airplane p11 a1 l0-0)
136.118: (load-airplane p20 a1 l0-0)
143.406: (unload-airplane p11 a1 l0-0)
135.991: (load-airplane p18 a1 l0-0)
143.298: (unload-airplane p20 a1 l0-0)
136.143: (load-airplane p11 a1 l0-0)
135.713: (load-airplane p20 a1 l0-0)
135.310: (load-airplane p23 a1 l0-0)
142.738: (unload-airplane p20 a1 l0-0)
142.927: (unload-airplane p11 a1 l0-0)
143.331: (unload-airplane p18 a1 l0-0)
136.143: (load-airplane p11 a1 l0-0)
135.713: (load-airplane p20 a1 l0-0)
143.022: (unload-airplane p11 a1 l0-0)
135.584: (load-airplane p18 a1 l0-0)
133.208: (load-airplane p11 a0 l0-0)
142.913: (unload-airplane p20 a1 l0-0)
143.122: (unload-airplane p6 a1 l0-0)
143.528: (unload-airplane p9 a1 l0-0)
143.971: (unload-airplane p18 a1 l0-0)
136.693: (load-airplane p20 a0 l0-0)
144.077: (unload-airplane p11 a0 l0-0)
136.692: (load-airplane p11 a1 l0-0)
144.076: (unload-airplane p23 a1 l0-0)
136.684: (load-airplane p23 a0 l0-0)
144.078: (unload-airplane p20 a0 l0-0)
136.693: (load-airplane p20 a1 l0-0)
144.077: (unload-airplane p11 a1 l0-0)
136.692: (load-airplane p11 a0 l0-0)
144.076: (unload-airplane p23 a0 l0-0)
136.684: (load-airplane p18 a1 l0-0)
144.078: (unload-airplane p20 a1 l0-0)
136.693: (load-airplane p20 a0 l0-0)
144.077: (unload-airplane p11 a0 l0-0)
136.692: (load-airplane p11 a1 l0-0)
136.272: (load-airplane p23 a1 l0-0)
143.642: (unload-airplane p11 a1 l0-0)
136.214: (load-airplane p11 a0 l0-0)
135.805: (load-airplane p24 a0 l0-0)
143.279: (unload-airplane p11 a0 l0-0)
143.564: (unload-airplane p20 a0 l0-0)
144.027: (unload-airplane p18 a1 l0-0)
136.726: (load-airplane p11 a0 l0-0)
136.295: (load-airplane p20 a0 l0-0)
143.641: (unload-airplane p11 a0 l0-0)
136.213: (load-airplane p11 a1 l0-0)
143.644: (unload-airplane p20 a0 l0-0)
143.971: (unload-airplane p23 a1 l0-0)
136.693: (load-airplane p20 a1 l0-0)
136.271: (load-airplane p18 a1 l0-0)
143.641: (unload-airplane p20 a1 l0-0)
143.972: (unload-airplane p11 a1 l0-0)
136.726: (load-airplane p11 a0 l0-0)
136.295: (load-airplane p20 a0 l0-0)
143.641: (unload-airplane p11 a0 l0-0)
136.213: (load-airplane p11 a1 l0-0)
143.643: (unload-airplane p18 a1 l0-0)
136.272: (load-airplane p18 a0 l0-0)
143.642: (unload-airplane p20 a0 l0-0)
143.971: (unload-airplane p24 a0 l0-0)
136.693: (load-airplane p20 a1 l0-0)
144.077: (unload-airplane p11 a1 l0-0)
136.692: (load-airplane p11 a0 l0-0)
136.272: (load-airplane p23 a0 l0-0)
143.642: (unload-airplane p11 a0 l0-0)
136.214: (load-airplane p11 a1 l0-0)
143.644: (unload-airplane p20 a1 l0-0)
136.294: (load-airplane p20 a0 l0-0)
143.640: (unload-airplane p23 a0 l0-0)
136.191: (load-airplane p23 a1 l0-0)
143.644: (unload-airplane p20 a0 l0-0)
143.972: (unload-airplane p11 a1 l0-0)
136.726: (load-airplane p11 a0 l0-0)
136.295: (load-airplane p20 a0 l0-0)
143.641: (unload-airplane p11 a0 l0-0)
136.165: (load-airplane p24 a0 l0-0)
143.561: (unload-airplane p20 a0 l0-0)
136.353: (load-airplane p11 a0 l0-0)
135.918: (load-airplane p20 a0 l0-0)
135.441: (load-airplane p6 a0 l0-0)
142.949: (unload-airplane p11 a0 l0-0)
143.150: (unload-airplane p20 a0 l0-0)
143.577: (unload-airplane p24 a0 l0-0)
143.987: (unload-airplane p18 a0 l0-0)
136.710: (load-airplane p11 a0 l0-0)
136.279: (load-airplane p20 a0 l0-0)
143.625: (unload-airplane p11 a0 l0-0)
136.197: (load-airplane p11 a1 l0-0)
143.629: (unload-airplane p20 a0 l0-0)
143.955: (unload-airplane p23 a1 l0-0)
136.688: (load-airplane p20 a1 l0-0)
144.072: (unload-airplane p11 a1 l0-0)
136.687: (load-airplane p11 a0 l0-0)
136.268: (load-airplane p18 a0 l0-0)
143.626: (unload-airplane p11 a0 l0-0)
136.198: (load-airplane p11 a1 l0-0)
143.629: (unload-airplane p20 a1 l0-0)
136.279: (load-airplane p20 a0 l0-0)
143.624: (unload-airplane p18 a0 l0-0)
136.268: (load-airplane p23 a0 l0-0)
143.626: (unload-airplane p20 a0 l0-0)
136.198: (load-airplane p20 a1 l0-0)
143.629: (unload-airplane p11 a1 l0-0)
136.279: (load-airplane p11 a0 l0-0)
135.853: (load-airplane p18 a0 l0-0)
143.229: (unload-airplane p11 a0 l0-0)
135.749: (load-airplane p24 a0 l0-0)
143.150: (unload-airplane p6 a0 l0-0)
143.560: (unload-airplane p23 a0 l0-0)
136.294: (load-airplane p11 a0 l0-0)
143.640: (unload-airplane p18 a0 l0-0)
136.191: (load-airplane p18 a1 l0-0)
143.644: (unload-airplane p11 a0 l0-0)
136.165: (load-airplane p23 a1 l0-0)
143.560: (unload-airplane p18 a1 l0-0)
136.295: (load-airplane p11 a1 l0-0)
135.866: (load-airplane p18 a1 l0-0)
143.278: (unload-airplane p20 a1 l0-0)
135.781: (load-airplane p20 a0 l0-0)
135.394: (load-airplane p6 a1 l0-0)
142.947: (unload-airplane p20 a0 l0-0)
143.150: (unload-airplane p11 a1 l0-0)
143.577: (unload-airplane p18 a1 l0-0)
143.987: (unload-airplane p23 a1 l0-0)
136.710: (load-airplane p11 a1 l0-0)
136.279: (load-airplane p20 a1 l0-0)
143.625: (unload-airplane p11 a1 l0-0)
136.197: (load-airplane p11 a0 l0-0)
143.629: (unload-airplane p20 a1 l0-0)
143.955: (unload-airplane p24 a0 l0-0)
136.688: (load-airplane p20 a0 l0-0)
144.072: (unload-airplane p11 a0 l0-0)
136.687: (load-airplane p11 a1 l0-0)
136.268: (load-airplane p18 a1 l0-0)
143.626: (unload-airplane p11 a1 l0-0)
136.198: (load-airplane p11 a0 l0-0)
143.629: (unload-airplane p20 a0 l0-0)
136.279: (load-airplane p20 a1 l0-0)
143.624: (unload-airplane p18 a1 l0-0)
136.268: (load-airplane p23 a1 l0-0)
143.626: (unload-airplane p20 a1 l0-0)
136.198: (load-airplane p20 a0 l0-0)
143.629: (unload-airplane p11 a0 l0-0)
136.279: (load-airplane p11 a1 l0-0)
135.853: (load-airplane p18 a1 l0-0)
143.229: (unload-airplane p11 a1 l0-0)
135.749: (load-airplane p24 a1 l0-0)
143.150: (unload-airplane p6 a1 l0-0)
143.560: (unload-airplane p18 a1 l0-0)
143.971: (unload-airplane p23 a1 l0-0)
136.693: (load-airplane p11 a0 l0-0)
144.077: (unload-airplane p20 a0 l0-0)
136.692: (load-airplane p20 a1 l0-0)
136.272: (load-airplane p18 a1 l0-0)
143.642: (unload-airplane p20 a1 l0-0)
136.214: (load-airplane p20 a0 l0-0)
143.644: (unload-airplane p11 a0 l0-0)
136.295: (load-airplane p11 a1 l0-0)
143.640: (unload-airplane p18 a1 l0-0)
136.272: (load-airplane p23 a1 l0-0)
135.867: (load-airplane p18 a1 l0-0)
135.442: (load-airplane p6 a1 l0-0)
142.949: (unload-airplane p18 a1 l0-0)
143.229: (unload-airplane p11 a1 l0-0)
143.521: (unload-airplane p23 a1 l0-0)
136.279: (load-airplane p11 a1 l0-0)
135.853: (load-airplane p18 a1 l0-0)
143.229: (unload-airplane p11 a1 l0-0)
135.742: (load-airplane p11 a0 l0-0)
143.231: (unload-airplane p20 a0 l0-0)
143.521: (unload-airplane p18 a1 l0-0)
136.279: (load-airplane p20 a1 l0-0)
135.853: (load-airplane p18 a1 l0-0)
135.466: (load-airplane p23 a1 l0-0)
142.951: (unload-airplane p20 a1 l0-0)
143.150: (unload-airplane p6 a1 l0-0)
143.560: (unload-airplane p18 a1 l0-0)
136.294: (load-airplane p20 a1 l0-0)
143.640: (unload-airplane p24 a1 l0-0)
136.272: (load-airplane p18 a1 l0-0)
135.867: (load-airplane p24 a1 l0-0)
135.342: (load-airplane p9 a1 l0-0)
142.957: (unload-airplane p20 a1 l0-0)
143.156: (unload-airplane p18 a1 l0-0)
143.527: (unload-airplane p23 a1 l0-0)
143.961: (unload-airplane p24 a1 l0-0)
136.694: (load-airplane p20 a0 l0-0)
144.079: (unload-airplane p11 a0 l0-0)
136.693: (load-airplane p11 a1 l0-0)
136.275: (load-airplane p18 a1 l0-0)
143.633: (unload-airplane p11 a1 l0-0)
136.204: (load-airplane p11 a0 l0-0)
143.636: (unload-airplane p20 a0 l0-0)
136.285: (load-airplane p20 a1 l0-0)
143.631: (unload-airplane p18 a1 l0-0)
136.274: (load-airplane p23 a1 l0-0)
143.633: (unload-airplane p20 a1 l0-0)
136.204: (load-airplane p20 a0 l0-0)
143.636: (unload-airplane p11 a0 l0-0)
136.285: (load-airplane p11 a1 l0-0)
135.860: (load-airplane p18 a1 l0-0)
143.237: (unload-airplane p11 a1 l0-0)
135.755: (load-airplane p24 a1 l0-0)
143.156: (unload-airplane p18 a1 l0-0)
143.527: (unload-airplane p23 a1 l0-0)
136.285: (load-airplane p11 a1 l0-0)
135.860: (load-airplane p18 a1 l0-0)
143.236: (unload-airplane p11 a1 l0-0)
135.749: (load-airplane p11 a0 l0-0)
143.239: (unload-airplane p20 a0 l0-0)
135.885: (load-airplane p20 a1 l0-0)
143.235: (unload-airplane p18 a1 l0-0)
135.860: (load-airplane p23 a1 l0-0)
135.400: (load-airplane p6 a1 l0-0)
142.918: (unload-airplane p11 a0 l0-0)
142.925: (unload-airplane p23 a1 l0-0)
135.713: (load-airplane p11 a1 l0-0)
143.022: (unload-airplane p20 a1 l0-0)
135.584: (load-airplane p18 a1 l0-0)
142.927: (unload-airplane p11 a1 l0-0)
135.750: (load-airplane p20 a1 l0-0)
135.345: (load-airplane p11 a1 l0-0)
135.016: (load-airplane p23 a1 l0-0)
166.418: (fly-airplane a1 l0-0 l1-0)
157.069: (unload-airplane p18 a1 l1-0)
143.638: (unload-airplane p6 a1 l1-0)
144.042: (unload-airplane p11 a1 l1-0)
144.449: (unload-airplane p20 a1 l1-0)
144.987: (unload-airplane p9 a1 l1-0)
145.504: (unload-airplane p23 a1 l1-0)
146.083: (unload-airplane p24 a1 l1-0)
135.301: (load-airplane p6 a1 l1-0)
138.471: (load-airplane p9 a1 l1-0)
145.632: (unload-airplane p6 a1 l1-0)
138.318: (load-airplane p11 a1 l1-0)
145.575: (unload-airplane p9 a1 l1-0)
138.533: (load-airplane p6 a1 l1-0)
137.958: (load-airplane p9 a1 l1-0)
137.340: (load-airplane p20 a1 l1-0)
144.636: (unload-airplane p6 a1 l1-0)
145.125: (unload-airplane p11 a1 l1-0)
145.575: (unload-airplane p9 a1 l1-0)
138.533: (load-airplane p6 a1 l1-0)
137.958: (load-airplane p9 a1 l1-0)
137.228: (load-airplane p18 a1 l1-0)
144.515: (unload-airplane p20 a1 l1-0)
145.058: (unload-airplane p6 a1 l1-0)
145.558: (unload-airplane p9 a1 l1-0)
138.514: (load-airplane p6 a1 l1-0)
137.807: (load-airplane p11 a1 l1-0)
145.016: (unload-airplane p6 a1 l1-0)
137.892: (load-airplane p9 a1 l1-0)
137.508: (load-airplane p6 a1 l1-0)
136.801: (load-airplane p20 a1 l1-0)
144.104: (unload-airplane p6 a1 l1-0)
144.568: (unload-airplane p11 a1 l1-0)
145.004: (unload-airplane p9 a1 l1-0)
138.003: (load-airplane p6 a1 l1-0)
137.281: (load-airplane p11 a1 l1-0)
144.579: (unload-airplane p6 a1 l1-0)
145.072: (unload-airplane p18 a1 l1-0)
138.125: (load-airplane p6 a1 l1-0)
137.290: (load-airplane p23 a1 l1-0)
144.579: (unload-airplane p6 a1 l1-0)
145.073: (unload-airplane p11 a1 l1-0)
145.523: (unload-airplane p20 a1 l1-0)
138.514: (load-airplane p6 a1 l1-0)
137.940: (load-airplane p9 a1 l1-0)
145.058: (unload-airplane p6 a1 l1-0)
137.795: (load-airplane p11 a1 l1-0)
145.004: (unload-airplane p9 a1 l1-0)
138.003: (load-airplane p6 a1 l1-0)
137.408: (load-airplane p9 a1 l1-0)
136.801: (load-airplane p20 a1 l1-0)
144.104: (unload-airplane p6 a1 l1-0)
144.568: (unload-airplane p11 a1 l1-0)
137.508: (load-airplane p6 a1 l1-0)
144.514: (unload-airplane p9 a1 l1-0)
137.167: (load-airplane p18 a1 l1-0)
144.460: (unload-airplane p20 a1 l1-0)
145.000: (unload-airplane p6 a1 l1-0)
137.875: (load-airplane p9 a1 l1-0)
137.491: (load-airplane p6 a1 l1-0)
136.789: (load-airplane p11 a1 l1-0)
143.985: (unload-airplane p6 a1 l1-0)
144.448: (unload-airplane p9 a1 l1-0)
137.457: (load-airplane p6 a1 l1-0)
136.747: (load-airplane p20 a1 l1-0)
144.053: (unload-airplane p6 a1 l1-0)
144.520: (unload-airplane p11 a1 l1-0)
137.346: (load-airplane p9 a1 l1-0)
136.959: (load-airplane p6 a1 l1-0)
136.288: (load-airplane p11 a1 l1-0)
143.638: (unload-airplane p6 a1 l1-0)
136.229: (load-airplane p24 a1 l1-0)
143.614: (unload-airplane p11 a1 l1-0)
143.955: (unload-airplane p20 a1 l1-0)
144.463: (unload-airplane p9 a1 l1-0)
144.967: (unload-airplane p23 a1 l1-0)
137.986: (load-airplane p6 a1 l1-0)
144.998: (unload-airplane p18 a1 l1-0)
137.940: (load-airplane p9 a1 l1-0)
145.058: (unload-airplane p6 a1 l1-0)
137.795: (load-airplane p11 a1 l1-0)
145.004: (unload-airplane p9 a1 l1-0)
138.003: (load-airplane p6 a1 l1-0)
137.408: (load-airplane p9 a1 l1-0)
136.801: (load-airplane p20 a1 l1-0)
144.104: (unload-airplane p6 a1 l1-0)
144.568: (unload-airplane p11 a1 l1-0)
145.004: (unload-airplane p9 a1 l1-0)
138.003: (load-airplane p6 a1 l1-0)
137.408: (load-airplane p9 a1 l1-0)
136.687: (load-airplane p18 a1 l1-0)
143.985: (unload-airplane p20 a1 l1-0)
144.499: (unload-airplane p6 a1 l1-0)
137.257: (load-airplane p11 a1 l1-0)
144.448: (unload-airplane p9 a1 l1-0)
137.457: (load-airplane p6 a1 l1-0)
136.859: (load-airplane p9 a1 l1-0)
136.288: (load-airplane p20 a1 l1-0)
143.638: (unload-airplane p6 a1 l1-0)
144.042: (unload-airplane p11 a1 l1-0)
144.448: (unload-airplane p9 a1 l1-0)
137.457: (load-airplane p6 a1 l1-0)
136.747: (load-airplane p11 a1 l1-0)
144.053: (unload-airplane p6 a1 l1-0)
144.518: (unload-airplane p18 a1 l1-0)
137.577: (load-airplane p6 a1 l1-0)
136.752: (load-airplane p23 a1 l1-0)
144.053: (unload-airplane p6 a1 l1-0)
144.520: (unload-airplane p11 a1 l1-0)
137.457: (load-airplane p6 a1 l1-0)
144.460: (unload-airplane p20 a1 l1-0)
137.391: (load-airplane p9 a1 l1-0)
136.789: (load-airplane p11 a1 l1-0)
143.985: (unload-airplane p6 a1 l1-0)
144.448: (unload-airplane p9 a1 l1-0)
137.457: (load-airplane p6 a1 l1-0)
136.631: (load-airplane p18 a1 l1-0)
143.966: (unload-airplane p11 a1 l1-0)
136.874: (load-airplane p9 a1 l1-0)
136.309: (load-airplane p11 a1 l1-0)
143.553: (unload-airplane p6 a1 l1-0)
143.954: (unload-airplane p9 a1 l1-0)
136.719: (load-airplane p20 a1 l1-0)
144.029: (unload-airplane p11 a1 l1-0)
136.943: (load-airplane p6 a1 l1-0)
136.360: (load-airplane p9 a1 l1-0)
143.552: (unload-airplane p18 a1 l1-0)
132.432: (fly-airplane a2 l0-0 l1-0)
143.410: (unload-airplane p20 a1 l1-0)
143.841: (unload-airplane p6 a1 l1-0)
144.257: (unload-airplane p9 a1 l1-0)
144.704: (unload-airplane p23 a1 l1-0)
145.216: (unload-airplane p24 a1 l1-0)
134.839: (load-airplane p6 a1 l1-0)
137.519: (load-airplane p9 a1 l1-0)
144.820: (unload-airplane p6 a1 l1-0)
137.365: (load-airplane p11 a1 l1-0)
144.767: (unload-airplane p9 a1 l1-0)
137.584: (load-airplane p6 a1 l1-0)
137.076: (load-airplane p9 a1 l1-0)
136.527: (load-airplane p20 a1 l1-0)
143.968: (unload-airplane p6 a1 l1-0)
144.389: (unload-airplane p11 a1 l1-0)
144.767: (unload-airplane p9 a1 l1-0)
137.584: (load-airplane p6 a1 l1-0)
137.076: (load-airplane p9 a1 l1-0)
136.416: (load-airplane p18 a1 l1-0)
143.853: (unload-airplane p20 a1 l1-0)
144.320: (unload-airplane p6 a1 l1-0)
144.753: (unload-airplane p9 a1 l1-0)
137.568: (load-airplane p6 a1 l1-0)
136.923: (load-airplane p11 a1 l1-0)
144.278: (unload-airplane p6 a1 l1-0)
137.020: (load-airplane p9 a1 l1-0)
136.709: (load-airplane p6 a1 l1-0)
136.071: (load-airplane p20 a1 l1-0)
143.522: (unload-airplane p6 a1 l1-0)
143.911: (unload-airplane p11 a1 l1-0)
144.270: (unload-airplane p9 a1 l1-0)
137.129: (load-airplane p6 a1 l1-0)
136.473: (load-airplane p11 a1 l1-0)
143.918: (unload-airplane p6 a1 l1-0)
144.341: (unload-airplane p18 a1 l1-0)
137.248: (load-airplane p6 a1 l1-0)
136.480: (load-airplane p23 a1 l1-0)
143.918: (unload-airplane p6 a1 l1-0)
144.342: (unload-airplane p11 a1 l1-0)
144.719: (unload-airplane p20 a1 l1-0)
137.568: (load-airplane p6 a1 l1-0)
137.062: (load-airplane p9 a1 l1-0)
144.320: (unload-airplane p6 a1 l1-0)
136.915: (load-airplane p11 a1 l1-0)
144.270: (unload-airplane p9 a1 l1-0)
137.129: (load-airplane p6 a1 l1-0)
136.606: (load-airplane p9 a1 l1-0)
136.071: (load-airplane p20 a1 l1-0)
