/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
190.584: (load-truck p16 t1 l1-0)
201.308: (unload-truck p13 t2 l2-2)
201.725: (unload-truck p7 t1 l1-0)
203.424: (unload-airplane p5 a1 l1-0)
203.222: (unload-airplane p23 a1 l1-0)
195.736: (load-airplane p5 a1 l1-0)
196.183: (load-airplane p7 a1 l1-0)
203.356: (unload-airplane p5 a1 l1-0)
196.262: (load-airplane p23 a1 l1-0)
196.506: (load-airplane p5 a1 l1-0)
192.516: (load-truck p13 t2 l2-2)
205.922: (unload-truck p16 t1 l1-0)
203.954: (unload-airplane p5 a1 l1-0)
204.080: (unload-airplane p23 a1 l1-0)
196.141: (load-airplane p5 a1 l1-0)
191.821: (load-truck p23 t1 l1-0)
202.625: (unload-airplane p7 a1 l1-0)
202.614: (unload-airplane p5 a1 l1-0)
195.212: (load-airplane p16 a1 l1-0)
195.753: (load-airplane p5 a1 l1-0)
195.719: (load-airplane p7 a1 l1-0)
203.994: (unload-airplane p5 a1 l1-0)
204.528: (unload-truck p23 t1 l1-0)
196.003: (load-airplane p23 a1 l1-0)
191.699: (load-truck p5 t1 l1-0)
203.983: (unload-airplane p7 a1 l1-0)
202.650: (unload-airplane p16 a1 l1-0)
202.608: (unload-airplane p23 a1 l1-0)
195.163: (load-airplane p16 a1 l1-0)
195.606: (load-airplane p7 a1 l1-0)
202.591: (unload-airplane p16 a1 l1-0)
195.657: (load-airplane p23 a1 l1-0)
190.577: (load-truck p16 t1 l1-0)
201.300: (unload-truck p13 t2 l2-2)
199.788: (unload-airplane p7 a1 l1-0)
198.616: (unload-airplane p23 a1 l1-0)
191.237: (load-airplane p7 a1 l1-0)
186.555: (load-truck p23 t1 l1-0)
197.419: (unload-truck p5 t1 l1-0)
198.618: (unload-airplane p7 a1 l1-0)
186.076: (load-truck p5 t1 l1-0)
181.794: (load-truck p7 t1 l1-0)
192.767: (unload-truck p5 t1 l1-0)
195.628: (unload-truck p16 t1 l1-0)
191.318: (load-airplane p5 a1 l1-0)
191.539: (load-airplane p16 a1 l1-0)
187.557: (load-truck p13 t2 l2-2)
201.289: (unload-truck p23 t1 l1-0)
202.597: (unload-airplane p5 a1 l1-0)
190.569: (load-truck p23 t1 l1-0)
198.139: (unload-airplane p16 a1 l1-0)
190.881: (load-airplane p5 a1 l1-0)
185.099: (drive-truck t1 l1-0 l1-4 c1)
184.994: (unload-truck p13 t2 l2-2)
185.358: (unload-truck p7 t1 l1-4)
188.094: (unload-truck p23 t1 l1-4)
188.097: (unload-airplane p5 a1 l1-0)
185.710: (load-airplane p16 a1 l1-0)
186.973: (load-airplane p5 a1 l1-0)
176.909: (load-truck p23 t1 l1-4)
187.145: (unload-airplane p5 a1 l1-0)
186.195: (unload-airplane p16 a1 l1-0)
173.248: (load-truck p7 t1 l1-4)
184.549: (unload-truck p23 t1 l1-4)
183.737: (load-airplane p5 a1 l1-0)
184.880: (load-airplane p16 a1 l1-0)
187.072: (unload-airplane p5 a1 l1-0)
174.078: (load-truck p23 t1 l1-4)
182.268: (load-airplane p5 a1 l1-0)
172.141: (load-truck p13 t2 l2-2)
185.920: (unload-truck p7 t1 l1-4)
188.635: (unload-truck p23 t1 l1-4)
188.632: (unload-airplane p5 a1 l1-0)
187.667: (unload-airplane p16 a1 l1-0)
185.371: (load-airplane p5 a1 l1-0)
175.492: (load-truck p23 t1 l1-4)
185.730: (unload-airplane p5 a1 l1-0)
183.307: (load-airplane p16 a1 l1-0)
173.669: (load-truck p7 t1 l1-4)
185.001: (unload-truck p23 t1 l1-4)
185.666: (unload-airplane p16 a1 l1-0)
183.354: (load-airplane p5 a1 l1-0)
184.440: (load-airplane p16 a1 l1-0)
173.708: (drive-truck t1 l1-4 l1-0 c1)
205.763: (unload-truck p13 t2 l2-2)
206.517: (unload-truck p7 t1 l1-0)
204.594: (unload-airplane p5 a1 l1-0)
204.730: (unload-airplane p16 a1 l1-0)
196.138: (load-airplane p5 a1 l1-0)
196.451: (load-airplane p7 a1 l1-0)
204.550: (unload-airplane p5 a1 l1-0)
196.487: (load-airplane p16 a1 l1-0)
196.442: (load-airplane p5 a1 l1-0)
205.254: (load-truck p13 t2 l2-2)
216.520: (unload-airplane p7 a1 l1-0)
203.825: (unload-airplane p5 a1 l1-0)
203.943: (unload-airplane p16 a1 l1-0)
195.526: (load-airplane p5 a1 l1-0)
195.676: (load-airplane p7 a1 l1-0)
203.781: (unload-airplane p5 a1 l1-0)
195.696: (load-airplane p16 a1 l1-0)
191.536: (load-truck p5 t1 l1-0)
205.756: (unload-truck p13 t2 l2-2)
204.579: (unload-airplane p7 a1 l1-0)
203.224: (unload-airplane p16 a1 l1-0)
195.731: (load-airplane p7 a1 l1-0)
191.166: (load-truck p16 t1 l1-0)
201.621: (unload-truck p5 t1 l1-0)
203.225: (unload-airplane p7 a1 l1-0)
195.811: (load-airplane p5 a1 l1-0)
196.242: (load-airplane p7 a1 l1-0)
192.341: (load-truck p13 t2 l2-2)
203.811: (unload-airplane p7 a1 l1-0)
202.536: (unload-airplane p5 a1 l1-0)
195.252: (load-airplane p7 a1 l1-0)
190.507: (load-truck p5 t1 l1-0)
201.175: (unload-truck p16 t1 l1-0)
202.501: (unload-airplane p7 a1 l1-0)
195.239: (load-airplane p16 a1 l1-0)
190.504: (load-truck p7 t1 l1-0)
201.204: (unload-truck p13 t2 l2-2)
201.627: (unload-truck p5 t1 l1-0)
203.227: (unload-airplane p16 a1 l1-0)
195.779: (load-airplane p5 a1 l1-0)
191.175: (load-truck p16 t1 l1-0)
199.698: (unload-airplane p5 a1 l1-0)
186.133: (load-truck p5 t1 l1-0)
196.973: (unload-truck p7 t1 l1-0)
185.825: (load-truck p13 t2 l2-2)
185.625: (load-truck p7 t1 l1-0)
196.535: (unload-truck p5 t1 l1-0)
199.444: (unload-truck p16 t1 l1-0)
195.340: (load-airplane p5 a1 l1-0)
190.482: (load-truck p16 t1 l1-0)
186.182: (drive-truck t2 l2-2 l2-1 c2)
201.099: (unload-truck p13 t2 l2-1)
201.521: (unload-truck p7 t1 l1-0)
205.001: (unload-truck p16 t1 l1-0)
204.592: (unload-airplane p5 a1 l1-0)
195.990: (load-airplane p16 a1 l1-0)
196.455: (load-airplane p5 a1 l1-0)
196.255: (load-airplane p7 a1 l1-0)
217.336: (unload-airplane p5 a1 l1-0)
204.471: (unload-airplane p16 a1 l1-0)
196.420: (load-airplane p5 a1 l1-0)
192.201: (load-truck p13 t2 l2-1)
203.676: (unload-airplane p7 a1 l1-0)
203.820: (unload-airplane p5 a1 l1-0)
195.293: (load-airplane p16 a1 l1-0)
195.764: (load-airplane p5 a1 l1-0)
195.482: (load-airplane p7 a1 l1-0)
216.373: (unload-airplane p5 a1 l1-0)
203.685: (unload-airplane p16 a1 l1-0)
191.589: (load-truck p5 t1 l1-0)
204.343: (unload-truck p13 t2 l2-1)
203.080: (unload-airplane p7 a1 l1-0)
195.639: (load-airplane p16 a1 l1-0)
196.120: (load-airplane p7 a1 l1-0)
192.224: (load-truck p13 t2 l2-1)
203.691: (unload-airplane p7 a1 l1-0)
202.428: (unload-airplane p16 a1 l1-0)
189.843: (load-truck p16 t1 l1-0)
199.414: (unload-truck p13 t2 l2-1)
199.848: (unload-truck p5 t1 l1-0)
195.659: (load-airplane p7 a1 l1-0)
196.150: (load-airplane p5 a1 l1-0)
192.228: (load-truck p13 t2 l2-1)
203.696: (unload-airplane p7 a1 l1-0)
202.431: (unload-airplane p5 a1 l1-0)
195.146: (load-airplane p7 a1 l1-0)
190.401: (load-truck p5 t1 l1-0)
201.090: (unload-truck p13 t2 l2-1)
186.428: (drive-truck t1 l1-0 l1-4 c1)
184.576: (unload-truck p5 t1 l1-4)
188.868: (unload-truck p16 t1 l1-4)
189.075: (unload-airplane p7 a1 l1-0)
175.881: (load-truck p23 t1 l1-4)
184.244: (load-airplane p7 a1 l1-0)
174.934: (load-truck p5 t1 l1-4)
184.626: (unload-truck p23 t1 l1-4)
186.915: (unload-airplane p7 a1 l1-0)
173.812: (load-truck p23 t1 l1-4)
169.613: (load-truck p16 t1 l1-4)
181.050: (unload-truck p5 t1 l1-4)
183.618: (unload-truck p23 t1 l1-4)
173.824: (load-truck p5 t1 l1-4)
169.390: (load-truck p13 t2 l2-1)
183.181: (unload-truck p5 t1 l1-4)
187.348: (unload-truck p16 t1 l1-4)
185.901: (load-airplane p7 a1 l1-0)
176.475: (load-truck p23 t1 l1-4)
186.531: (unload-airplane p7 a1 l1-0)
173.419: (load-truck p5 t1 l1-4)
183.228: (unload-truck p23 t1 l1-4)
183.732: (load-airplane p7 a1 l1-0)
174.436: (load-truck p23 t1 l1-4)
170.256: (load-truck p16 t1 l1-4)
181.697: (unload-truck p13 t2 l2-1)
182.061: (unload-truck p5 t1 l1-4)
170.488: (load-truck p13 t2 l2-1)
184.245: (unload-truck p23 t1 l1-4)
174.440: (load-truck p5 t1 l1-4)
169.390: (drive-truck t1 l1-4 l1-1 c1)
190.009: (unload-truck p13 t2 l2-1)
190.448: (unload-truck p5 t1 l1-1)
193.609: (unload-truck p16 t1 l1-1)
192.996: (unload-airplane p7 a1 l1-0)
179.780: (load-truck p5 t1 l1-1)
188.909: (load-airplane p7 a1 l1-0)
179.417: (load-truck p13 t2 l2-1)
193.140: (unload-truck p5 t1 l1-1)
192.543: (unload-airplane p7 a1 l1-0)
179.336: (load-truck p5 t1 l1-1)
178.095: (load-truck p16 t1 l1-1)
188.944: (unload-truck p13 t2 l2-1)
189.384: (unload-truck p5 t1 l1-1)
178.384: (load-truck p13 t2 l2-1)
188.485: (load-airplane p7 a1 l1-0)
178.295: (drive-truck t1 l1-1 l1-4 c1)
188.447: (unload-truck p13 t2 l2-1)
188.865: (unload-truck p16 t1 l1-4)
188.908: (unload-airplane p7 a1 l1-0)
175.695: (load-truck p23 t1 l1-4)
184.243: (load-airplane p7 a1 l1-0)
174.927: (load-truck p16 t1 l1-4)
184.245: (unload-airplane p7 a1 l1-0)
185.153: (unload-truck p23 t1 l1-4)
173.640: (load-truck p13 t2 l2-1)
187.352: (unload-truck p16 t1 l1-4)
185.741: (load-airplane p7 a1 l1-0)
176.297: (load-truck p23 t1 l1-4)
186.538: (unload-airplane p7 a1 l1-0)
173.413: (load-truck p16 t1 l1-4)
181.141: (load-airplane p7 a1 l1-0)
170.907: (drive-truck t1 l1-4 l1-0 c1)
201.152: (unload-truck p13 t2 l2-1)
201.588: (unload-truck p16 t1 l1-0)
205.055: (unload-truck p23 t1 l1-0)
204.596: (unload-airplane p7 a1 l1-0)
196.088: (load-airplane p23 a1 l1-0)
196.470: (load-airplane p16 a1 l1-0)
204.558: (unload-airplane p23 a1 l1-0)
196.387: (load-airplane p7 a1 l1-0)
196.368: (load-airplane p23 a1 l1-0)
217.407: (unload-airplane p16 a1 l1-0)
192.277: (load-truck p13 t2 l2-1)
203.742: (unload-airplane p7 a1 l1-0)
203.889: (unload-airplane p23 a1 l1-0)
195.311: (load-airplane p16 a1 l1-0)
195.727: (load-airplane p23 a1 l1-0)
195.549: (load-airplane p7 a1 l1-0)
216.434: (unload-airplane p23 a1 l1-0)
203.708: (unload-airplane p16 a1 l1-0)
191.606: (load-truck p23 t1 l1-0)
202.471: (unload-airplane p7 a1 l1-0)
203.805: (unload-truck p13 t2 l2-1)
195.719: (load-airplane p16 a1 l1-0)
196.214: (load-airplane p7 a1 l1-0)
192.312: (load-truck p13 t2 l2-1)
203.772: (unload-airplane p7 a1 l1-0)
190.466: (load-truck p7 t1 l1-0)
201.158: (unload-truck p13 t2 l2-1)
201.594: (unload-truck p23 t1 l1-0)
203.124: (unload-airplane p16 a1 l1-0)
195.759: (load-airplane p23 a1 l1-0)
196.180: (load-airplane p16 a1 l1-0)
192.310: (load-truck p13 t2 l2-1)
203.770: (unload-airplane p16 a1 l1-0)
202.473: (unload-airplane p23 a1 l1-0)
195.141: (load-airplane p16 a1 l1-0)
189.357: (drive-truck t2 l2-1 l2-2 c2)
204.483: (unload-truck p13 t2 l2-2)
205.126: (unload-truck p7 t1 l1-0)
204.749: (unload-airplane p16 a1 l1-0)
196.198: (load-airplane p23 a1 l1-0)
196.569: (load-airplane p16 a1 l1-0)
196.437: (load-airplane p7 a1 l1-0)
217.553: (unload-airplane p23 a1 l1-0)
204.603: (unload-airplane p16 a1 l1-0)
196.586: (load-airplane p23 a1 l1-0)
192.376: (load-truck p13 t2 l2-2)
203.842: (unload-airplane p7 a1 l1-0)
203.989: (unload-airplane p23 a1 l1-0)
195.415: (load-airplane p16 a1 l1-0)
195.846: (load-airplane p23 a1 l1-0)
195.656: (load-airplane p7 a1 l1-0)
216.582: (unload-airplane p23 a1 l1-0)
203.825: (unload-airplane p16 a1 l1-0)
191.717: (load-truck p23 t1 l1-0)
204.506: (unload-truck p13 t2 l2-2)
203.274: (unload-airplane p7 a1 l1-0)
195.812: (load-airplane p16 a1 l1-0)
196.324: (load-airplane p7 a1 l1-0)
192.422: (load-truck p13 t2 l2-2)
203.883: (unload-airplane p7 a1 l1-0)
202.599: (unload-airplane p16 a1 l1-0)
190.007: (load-truck p16 t1 l1-0)
199.584: (unload-truck p13 t2 l2-2)
200.026: (unload-truck p23 t1 l1-0)
195.892: (load-airplane p23 a1 l1-0)
196.319: (load-airplane p7 a1 l1-0)
204.658: (unload-airplane p23 a1 l1-0)
191.236: (load-truck p23 t1 l1-0)
187.520: (load-truck p13 t2 l2-2)
201.232: (unload-truck p23 t1 l1-0)
202.539: (unload-airplane p7 a1 l1-0)
195.386: (load-airplane p23 a1 l1-0)
195.601: (load-airplane p7 a1 l1-0)
190.806: (drive-truck t2 l2-2 l2-1 c2)
205.719: (unload-truck p13 t2 l2-1)
204.551: (unload-airplane p7 a1 l1-0)
203.202: (unload-airplane p23 a1 l1-0)
195.668: (load-airplane p7 a1 l1-0)
190.876: (load-truck p13 t2 l2-1)
202.429: (unload-airplane p7 a1 l1-0)
195.276: (load-airplane p23 a1 l1-0)
190.465: (load-truck p7 t1 l1-0)
201.160: (unload-truck p13 t2 l2-1)
199.665: (unload-airplane p23 a1 l1-0)
186.049: (load-truck p23 t1 l1-0)
196.936: (unload-truck p7 t1 l1-0)
185.797: (load-truck p13 t2 l2-1)
185.585: (load-truck p7 t1 l1-0)
196.490: (unload-truck p16 t1 l1-0)
199.461: (unload-truck p13 t2 l2-1)
184.985: (drive-truck t1 l1-0 l1-4 c1)
185.118: (unload-truck p7 t1 l1-4)
187.843: (unload-truck p23 t1 l1-4)
186.271: (load-airplane p16 a1 l1-0)
176.783: (load-truck p23 t1 l1-4)
174.957: (load-truck p7 t1 l1-4)
186.209: (unload-truck p23 t1 l1-4)
186.943: (unload-airplane p16 a1 l1-0)
173.601: (load-truck p13 t2 l2-1)
187.312: (unload-truck p7 t1 l1-4)
185.824: (load-airplane p16 a1 l1-0)
176.335: (load-truck p23 t1 l1-4)
186.576: (unload-airplane p16 a1 l1-0)
173.398: (load-truck p7 t1 l1-4)
181.195: (load-airplane p16 a1 l1-0)
185.798: (unload-truck p23 t1 l1-4)
173.565: (drive-truck t1 l1-4 l1-2 c1)
192.509: (unload-truck p13 t2 l2-1)
192.971: (unload-truck p7 t1 l1-2)
192.498: (unload-airplane p16 a1 l1-0)
179.593: (load-truck p2 t1 l1-2)
192.743: (load-airplane p16 a1 l1-0)
183.402: (load-truck p7 t1 l1-2)
191.122: (unload-airplane p16 a1 l1-0)
191.941: (unload-truck p2 t1 l1-2)
177.865: (load-truck p6 t1 l1-2)
187.644: (unload-truck p7 t1 l1-2)
188.403: (load-airplane p16 a1 l1-0)
179.204: (load-truck p2 t1 l1-2)
191.179: (unload-airplane p16 a1 l1-0)
178.009: (load-truck p7 t1 l1-2)
185.232: (load-airplane p16 a1 l1-0)
189.888: (unload-truck p2 t1 l1-2)
174.587: (load-truck p13 t2 l2-1)
188.253: (unload-truck p7 t1 l1-2)
192.530: (unload-truck p6 t1 l1-2)
191.994: (unload-airplane p16 a1 l1-0)
179.097: (load-truck p2 t1 l1-2)
192.162: (load-airplane p16 a1 l1-0)
182.810: (load-truck p7 t1 l1-2)
190.598: (unload-airplane p16 a1 l1-0)
191.415: (unload-truck p2 t1 l1-2)
177.367: (load-truck p6 t1 l1-2)
187.143: (unload-truck p7 t1 l1-2)
177.597: (load-truck p2 t1 l1-2)
187.958: (load-airplane p16 a1 l1-0)
178.594: (load-truck p7 t1 l1-2)
187.406: (unload-airplane p16 a1 l1-0)
173.363: (drive-truck t1 l1-2 l1-0 c1)
198.902: (unload-truck p13 t2 l2-1)
199.428: (unload-truck p6 t1 l1-0)
203.705: (unload-truck p2 t1 l1-0)
203.627: (load-airplane p2 a1 l1-0)
206.068: (unload-truck p7 t1 l1-0)
206.033: (unload-airplane p2 a1 l1-0)
195.457: (load-airplane p16 a1 l1-0)
207.355: (load-airplane p2 a1 l1-0)
197.660: (load-airplane p7 a1 l1-0)
205.705: (unload-airplane p2 a1 l1-0)
203.734: (unload-airplane p16 a1 l1-0)
207.318: (load-airplane p2 a1 l1-0)
197.228: (load-airplane p6 a1 l1-0)
205.757: (unload-airplane p2 a1 l1-0)
203.782: (unload-airplane p7 a1 l1-0)
207.397: (load-airplane p2 a1 l1-0)
197.758: (load-airplane p16 a1 l1-0)
205.793: (unload-airplane p2 a1 l1-0)
195.701: (load-airplane p7 a1 l1-0)
207.301: (load-airplane p2 a1 l1-0)
206.353: (load-truck p13 t2 l2-1)
217.351: (unload-airplane p2 a1 l1-0)
202.849: (unload-airplane p6 a1 l1-0)
206.506: (load-airplane p2 a1 l1-0)
204.634: (unload-airplane p7 a1 l1-0)
204.817: (unload-airplane p2 a1 l1-0)
203.029: (unload-airplane p16 a1 l1-0)
205.019: (load-airplane p2 a1 l1-0)
196.690: (load-airplane p7 a1 l1-0)
204.781: (unload-airplane p2 a1 l1-0)
194.444: (load-airplane p6 a1 l1-0)
206.554: (load-airplane p2 a1 l1-0)
204.687: (unload-airplane p7 a1 l1-0)
204.865: (unload-airplane p2 a1 l1-0)
194.970: (load-airplane p16 a1 l1-0)
206.591: (load-airplane p2 a1 l1-0)
192.419: (load-truck p7 t1 l1-0)
206.678: (unload-truck p13 t2 l2-1)
205.805: (unload-airplane p2 a1 l1-0)
202.436: (unload-airplane p6 a1 l1-0)
205.377: (load-airplane p2 a1 l1-0)
192.315: (load-truck p6 t1 l1-0)
202.770: (unload-truck p7 t1 l1-0)
204.468: (unload-airplane p2 a1 l1-0)
202.222: (unload-airplane p16 a1 l1-0)
203.700: (load-airplane p2 a1 l1-0)
197.251: (load-airplane p7 a1 l1-0)
204.439: (unload-airplane p2 a1 l1-0)
195.282: (load-airplane p16 a1 l1-0)
205.746: (load-airplane p2 a1 l1-0)
193.554: (load-truck p13 t2 l2-1)
204.728: (unload-airplane p2 a1 l1-0)
201.576: (unload-airplane p7 a1 l1-0)
204.880: (load-airplane p2 a1 l1-0)
203.410: (unload-airplane p16 a1 l1-0)
203.401: (unload-airplane p2 a1 l1-0)
194.480: (load-airplane p7 a1 l1-0)
204.851: (load-airplane p2 a1 l1-0)
191.345: (load-truck p16 t1 l1-0)
202.034: (unload-truck p13 t2 l2-1)
202.768: (unload-truck p6 t1 l1-0)
204.393: (unload-airplane p2 a1 l1-0)
202.141: (unload-airplane p7 a1 l1-0)
203.650: (load-airplane p2 a1 l1-0)
196.937: (load-airplane p6 a1 l1-0)
204.477: (unload-airplane p2 a1 l1-0)
195.331: (load-airplane p7 a1 l1-0)
205.751: (load-airplane p2 a1 l1-0)
193.561: (load-truck p13 t2 l2-1)
204.735: (unload-airplane p2 a1 l1-0)
201.581: (unload-airplane p6 a1 l1-0)
204.803: (load-airplane p2 a1 l1-0)
203.341: (unload-airplane p7 a1 l1-0)
203.355: (unload-airplane p2 a1 l1-0)
194.203: (load-airplane p6 a1 l1-0)
204.873: (load-airplane p2 a1 l1-0)
191.369: (load-truck p7 t1 l1-0)
202.027: (unload-truck p13 t2 l2-1)
202.766: (unload-truck p16 t1 l1-0)
204.449: (unload-airplane p2 a1 l1-0)
190.414: (load-truck p2 t1 l1-0)
204.489: (unload-truck p7 t1 l1-0)
207.586: (unload-airplane p6 a1 l1-0)
199.779: (load-airplane p16 a1 l1-0)
200.576: (load-airplane p7 a1 l1-0)
207.729: (unload-airplane p16 a1 l1-0)
200.276: (load-airplane p6 a1 l1-0)
200.860: (load-airplane p16 a1 l1-0)
209.052: (unload-airplane p7 a1 l1-0)
195.769: (load-truck p7 t1 l1-0)
203.951: (unload-airplane p6 a1 l1-0)
190.500: (load-truck p6 t1 l1-0)
201.072: (unload-truck p7 t1 l1-0)
202.639: (unload-airplane p16 a1 l1-0)
195.199: (load-airplane p7 a1 l1-0)
195.571: (load-airplane p16 a1 l1-0)
191.711: (load-truck p13 t2 l2-1)
205.002: (unload-truck p6 t1 l1-0)
206.866: (unload-airplane p7 a1 l1-0)
206.667: (unload-airplane p16 a1 l1-0)
198.975: (load-airplane p7 a1 l1-0)
199.411: (load-airplane p6 a1 l1-0)
206.918: (unload-airplane p7 a1 l1-0)
199.765: (load-airplane p16 a1 l1-0)
200.030: (load-airplane p7 a1 l1-0)
195.114: (drive-truck t2 l2-1 l2-2 c2)
205.889: (unload-truck p13 t2 l2-2)
206.644: (unload-truck p2 t1 l1-0)
204.741: (unload-airplane p6 a1 l1-0)
204.812: (unload-airplane p7 a1 l1-0)
204.981: (unload-airplane p16 a1 l1-0)
196.196: (load-airplane p7 a1 l1-0)
196.620: (load-airplane p2 a1 l1-0)
204.740: (unload-airplane p7 a1 l1-0)
196.737: (load-airplane p16 a1 l1-0)
196.601: (load-airplane p7 a1 l1-0)
196.036: (load-airplane p6 a1 l1-0)
217.635: (unload-airplane p7 a1 l1-0)
204.713: (unload-airplane p2 a1 l1-0)
204.895: (unload-airplane p16 a1 l1-0)
196.803: (load-airplane p7 a1 l1-0)
196.569: (load-airplane p2 a1 l1-0)
204.668: (unload-airplane p7 a1 l1-0)
192.588: (load-truck p16 t1 l1-0)
203.364: (unload-airplane p6 a1 l1-0)
203.078: (unload-airplane p2 a1 l1-0)
195.655: (load-airplane p7 a1 l1-0)
196.058: (load-airplane p2 a1 l1-0)
196.069: (load-airplane p6 a1 l1-0)
204.698: (unload-airplane p2 a1 l1-0)
203.392: (unload-airplane p7 a1 l1-0)
191.170: (load-truck p7 t1 l1-0)
200.481: (unload-truck p16 t1 l1-0)
203.157: (unload-airplane p6 a1 l1-0)
195.628: (load-airplane p16 a1 l1-0)
196.058: (load-airplane p2 a1 l1-0)
203.284: (unload-airplane p16 a1 l1-0)
195.797: (load-airplane p6 a1 l1-0)
196.387: (load-airplane p16 a1 l1-0)
204.700: (unload-airplane p2 a1 l1-0)
191.345: (load-truck p2 t1 l1-0)
201.690: (unload-truck p7 t1 l1-0)
203.371: (unload-airplane p6 a1 l1-0)
