/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
298.796: (load-airplane p15 a0 l0-0)
307.068: (unload-airplane p4 a0 l0-0)
307.217: (unload-airplane p14 a0 l0-0)
307.334: (unload-airplane p24 a0 l0-0)
299.332: (load-airplane p3 a0 l0-0)
298.991: (load-airplane p14 a0 l0-0)
307.205: (unload-airplane p10 a0 l0-0)
298.881: (load-airplane p4 a0 l0-0)
298.690: (load-airplane p10 a0 l0-0)
307.051: (unload-airplane p14 a0 l0-0)
307.144: (unload-airplane p3 a0 l0-0)
299.078: (load-airplane p24 a0 l0-0)
294.907: (load-truck p3 t0 l0-0)
304.960: (unload-airplane p10 a0 l0-0)
304.592: (unload-airplane p4 a0 l0-0)
304.296: (unload-airplane p15 a0 l0-0)
304.012: (unload-airplane p24 a0 l0-0)
295.493: (load-airplane p14 a0 l0-0)
296.895: (load-airplane p24 a0 l0-0)
297.262: (load-airplane p10 a0 l0-0)
304.785: (unload-airplane p14 a0 l0-0)
304.429: (unload-airplane p24 a0 l0-0)
296.837: (load-airplane p14 a0 l0-0)
297.199: (load-airplane p4 a0 l0-0)
304.636: (unload-airplane p10 a0 l0-0)
304.245: (unload-airplane p14 a0 l0-0)
296.794: (load-airplane p24 a0 l0-0)
297.180: (load-airplane p14 a0 l0-0)
297.532: (load-airplane p10 a0 l0-0)
305.020: (unload-airplane p14 a0 l0-0)
304.685: (unload-airplane p24 a0 l0-0)
297.095: (load-airplane p15 a0 l0-0)
304.577: (unload-airplane p10 a0 l0-0)
304.186: (unload-airplane p4 a0 l0-0)
296.706: (load-airplane p14 a0 l0-0)
297.220: (load-airplane p24 a0 l0-0)
297.532: (load-airplane p10 a0 l0-0)
305.020: (unload-airplane p14 a0 l0-0)
304.685: (unload-airplane p24 a0 l0-0)
297.165: (load-airplane p14 a0 l0-0)
306.520: (unload-truck p3 t0 l0-0)
298.854: (load-airplane p4 a0 l0-0)
294.848: (load-truck p3 t0 l0-0)
304.914: (unload-airplane p10 a0 l0-0)
297.532: (load-airplane p24 a0 l0-0)
297.810: (load-airplane p10 a0 l0-0)
293.652: (drive-truck t0 l0-0 l0-2 c0)
294.305: (unload-truck p3 t0 l0-2)
293.113: (unload-airplane p10 a0 l0-0)
291.512: (unload-airplane p4 a0 l0-0)
290.413: (unload-airplane p14 a0 l0-0)
289.235: (unload-airplane p15 a0 l0-0)
288.091: (unload-airplane p24 a0 l0-0)
284.671: (load-airplane p14 a0 l0-0)
286.834: (load-airplane p24 a0 l0-0)
287.932: (load-airplane p4 a0 l0-0)
290.413: (unload-airplane p14 a0 l0-0)
289.235: (unload-airplane p24 a0 l0-0)
286.521: (load-airplane p14 a0 l0-0)
287.764: (load-airplane p15 a0 l0-0)
290.270: (unload-airplane p4 a0 l0-0)
289.148: (unload-airplane p14 a0 l0-0)
286.487: (load-airplane p4 a0 l0-0)
287.979: (load-airplane p24 a0 l0-0)
288.875: (load-airplane p10 a0 l0-0)
291.481: (unload-airplane p4 a0 l0-0)
290.384: (unload-airplane p15 a0 l0-0)
289.284: (unload-airplane p24 a0 l0-0)
286.569: (load-airplane p14 a0 l0-0)
288.083: (load-airplane p24 a0 l0-0)
289.114: (load-airplane p4 a0 l0-0)
291.537: (unload-airplane p14 a0 l0-0)
290.384: (unload-airplane p24 a0 l0-0)
287.770: (load-airplane p14 a0 l0-0)
288.947: (load-airplane p15 a0 l0-0)
291.395: (unload-airplane p4 a0 l0-0)
290.297: (unload-airplane p14 a0 l0-0)
287.735: (load-airplane p4 a0 l0-0)
278.059: (load-truck p3 t0 l0-2)
289.478: (unload-airplane p10 a0 l0-0)
288.328: (unload-airplane p4 a0 l0-0)
287.161: (unload-airplane p15 a0 l0-0)
284.090: (load-airplane p24 a0 l0-0)
285.911: (load-airplane p14 a0 l0-0)
288.549: (unload-airplane p24 a0 l0-0)
285.793: (load-airplane p4 a0 l0-0)
288.384: (unload-airplane p14 a0 l0-0)
285.980: (load-airplane p24 a0 l0-0)
287.109: (load-airplane p14 a0 l0-0)
288.286: (load-airplane p15 a0 l0-0)
290.748: (unload-airplane p4 a0 l0-0)
289.650: (unload-airplane p14 a0 l0-0)
287.075: (load-airplane p4 a0 l0-0)
288.099: (load-airplane p10 a0 l0-0)
290.718: (unload-airplane p4 a0 l0-0)
289.620: (unload-airplane p15 a0 l0-0)
288.520: (unload-airplane p24 a0 l0-0)
285.793: (load-airplane p14 a0 l0-0)
287.307: (load-airplane p24 a0 l0-0)
288.338: (load-airplane p4 a0 l0-0)
290.774: (unload-airplane p14 a0 l0-0)
289.620: (unload-airplane p24 a0 l0-0)
286.993: (load-airplane p14 a0 l0-0)
288.171: (load-airplane p15 a0 l0-0)
290.632: (unload-airplane p10 a0 l0-0)
289.506: (unload-airplane p4 a0 l0-0)
286.858: (load-airplane p10 a0 l0-0)
289.533: (unload-airplane p14 a0 l0-0)
275.315: (drive-truck t0 l0-2 l0-4 c0)
290.320: (unload-truck p3 t0 l0-4)
289.137: (unload-airplane p10 a0 l0-0)
287.942: (unload-airplane p15 a0 l0-0)
284.902: (load-airplane p24 a0 l0-0)
286.704: (load-airplane p14 a0 l0-0)
289.330: (unload-airplane p24 a0 l0-0)
286.587: (load-airplane p4 a0 l0-0)
289.165: (unload-airplane p14 a0 l0-0)
286.773: (load-airplane p24 a0 l0-0)
287.903: (load-airplane p14 a0 l0-0)
289.080: (load-airplane p15 a0 l0-0)
291.530: (unload-airplane p4 a0 l0-0)
290.431: (unload-airplane p14 a0 l0-0)
287.868: (load-airplane p4 a0 l0-0)
290.375: (unload-airplane p24 a0 l0-0)
287.760: (load-airplane p14 a0 l0-0)
290.288: (unload-airplane p4 a0 l0-0)
287.652: (load-airplane p10 a0 l0-0)
290.315: (unload-airplane p15 a0 l0-0)
289.214: (unload-airplane p14 a0 l0-0)
286.821: (load-airplane p24 a0 l0-0)
287.951: (load-airplane p14 a0 l0-0)
289.132: (load-airplane p4 a0 l0-0)
291.555: (unload-airplane p14 a0 l0-0)
290.402: (unload-airplane p24 a0 l0-0)
287.787: (load-airplane p14 a0 l0-0)
288.965: (load-airplane p15 a0 l0-0)
291.413: (unload-airplane p14 a0 l0-0)
289.181: (load-airplane p24 a0 l0-0)
291.500: (unload-airplane p4 a0 l0-0)
289.086: (load-airplane p14 a0 l0-0)
290.228: (load-airplane p4 a0 l0-0)
280.955: (load-truck p3 t0 l0-4)
292.368: (unload-airplane p4 a0 l0-0)
290.792: (unload-airplane p10 a0 l0-0)
289.667: (unload-airplane p15 a0 l0-0)
288.566: (unload-airplane p14 a0 l0-0)
287.344: (unload-airplane p24 a0 l0-0)
283.892: (load-airplane p14 a0 l0-0)
285.810: (load-airplane p4 a0 l0-0)
288.401: (unload-airplane p14 a0 l0-0)
285.997: (load-airplane p24 a0 l0-0)
287.126: (load-airplane p14 a0 l0-0)
288.304: (load-airplane p15 a0 l0-0)
290.766: (unload-airplane p14 a0 l0-0)
289.611: (unload-airplane p4 a0 l0-0)
288.489: (unload-airplane p24 a0 l0-0)
285.762: (load-airplane p14 a0 l0-0)
287.005: (load-airplane p4 a0 l0-0)
289.524: (unload-airplane p14 a0 l0-0)
286.820: (load-airplane p10 a0 l0-0)
289.495: (unload-airplane p15 a0 l0-0)
288.372: (unload-airplane p4 a0 l0-0)
286.045: (load-airplane p24 a0 l0-0)
287.175: (load-airplane p14 a0 l0-0)
289.715: (unload-airplane p24 a0 l0-0)
287.057: (load-airplane p4 a0 l0-0)
288.460: (load-airplane p24 a0 l0-0)
290.792: (unload-airplane p14 a0 l0-0)
288.275: (load-airplane p15 a0 l0-0)
290.736: (unload-airplane p4 a0 l0-0)
276.593: (drive-truck t0 l0-4 l0-3 c0)
296.222: (unload-truck p3 t0 l0-3)
324.591: (unload-airplane p10 a0 l0-0)
323.452: (unload-airplane p15 a0 l0-0)
322.321: (unload-airplane p24 a0 l0-0)
318.761: (load-airplane p14 a0 l0-0)
321.018: (load-airplane p24 a0 l0-0)
322.103: (load-airplane p4 a0 l0-0)
324.620: (unload-airplane p14 a0 l0-0)
323.452: (unload-airplane p24 a0 l0-0)
320.702: (load-airplane p14 a0 l0-0)
321.934: (load-airplane p15 a0 l0-0)
324.541: (unload-airplane p4 a0 l0-0)
323.364: (unload-airplane p14 a0 l0-0)
320.669: (load-airplane p4 a0 l0-0)
322.213: (load-airplane p24 a0 l0-0)
323.265: (load-airplane p14 a0 l0-0)
325.773: (unload-airplane p4 a0 l0-0)
323.089: (load-airplane p10 a0 l0-0)
325.734: (unload-airplane p15 a0 l0-0)
324.670: (unload-airplane p14 a0 l0-0)
323.503: (unload-airplane p24 a0 l0-0)
320.752: (load-airplane p14 a0 l0-0)
321.987: (load-airplane p4 a0 l0-0)
324.503: (unload-airplane p14 a0 l0-0)
322.175: (load-airplane p24 a0 l0-0)
323.227: (load-airplane p14 a0 l0-0)
324.360: (load-airplane p15 a0 l0-0)
327.465: (unload-airplane p14 a0 l0-0)
325.743: (unload-airplane p24 a0 l0-0)
324.512: (unload-airplane p4 a0 l0-0)
321.939: (load-airplane p14 a0 l0-0)
323.107: (load-airplane p4 a0 l0-0)
311.387: (fly-airplane a0 l0-0 l3-0)
336.835: (fly-airplane a0 l3-0 l5-0)
336.924: (fly-airplane a0 l5-0 l2-0)
332.852: (unload-airplane p4 a0 l2-0)
317.914: (unload-airplane p10 a0 l2-0)
317.976: (unload-airplane p15 a0 l2-0)
318.169: (unload-airplane p14 a0 l2-0)
309.059: (load-airplane p10 a0 l2-0)
309.792: (load-airplane p14 a0 l2-0)
309.651: (load-airplane p4 a0 l2-0)
317.914: (unload-airplane p10 a0 l2-0)
317.976: (unload-airplane p14 a0 l2-0)
309.581: (load-airplane p15 a0 l2-0)
317.982: (unload-airplane p4 a0 l2-0)
309.575: (load-airplane p10 a0 l2-0)
309.548: (load-airplane p4 a0 l2-0)
317.920: (unload-airplane p15 a0 l2-0)
305.729: (load-truck p14 t2 l2-0)
315.908: (unload-airplane p10 a0 l2-0)
315.502: (unload-airplane p4 a0 l2-0)
307.513: (load-airplane p10 a0 l2-0)
308.458: (load-airplane p15 a0 l2-0)
315.908: (unload-airplane p10 a0 l2-0)
308.320: (load-airplane p4 a0 l2-0)
308.787: (load-airplane p10 a0 l2-0)
304.290: (drive-truck t2 l2-0 l2-4 c2)
303.457: (unload-truck p14 t2 l2-4)
302.482: (unload-airplane p4 a0 l2-0)
300.830: (unload-airplane p10 a0 l2-0)
299.689: (unload-airplane p15 a0 l2-0)
296.443: (load-airplane p4 a0 l2-0)
298.221: (load-airplane p15 a0 l2-0)
288.642: (load-truck p14 t2 l2-4)
299.890: (unload-airplane p4 a0 l2-0)
298.711: (unload-airplane p15 a0 l2-0)
295.436: (load-airplane p4 a0 l2-0)
297.101: (load-airplane p10 a0 l2-0)
301.801: (unload-truck p14 t2 l2-4)
300.830: (unload-airplane p4 a0 l2-0)
287.511: (load-truck p14 t2 l2-4)
297.282: (load-airplane p15 a0 l2-0)
286.809: (drive-truck t2 l2-4 l2-1 c2)
301.721: (unload-truck p14 t2 l2-1)
300.751: (unload-airplane p10 a0 l2-0)
299.620: (unload-airplane p15 a0 l2-0)
296.375: (load-airplane p4 a0 l2-0)
298.152: (load-airplane p15 a0 l2-0)
299.255: (load-airplane p10 a0 l2-0)
302.403: (unload-airplane p15 a0 l2-0)
300.751: (unload-airplane p4 a0 l2-0)
287.432: (load-truck p14 t2 l2-1)
298.680: (unload-airplane p10 a0 l2-0)
295.366: (load-airplane p4 a0 l2-0)
297.160: (load-airplane p15 a0 l2-0)
299.820: (unload-airplane p4 a0 l2-0)
284.110: (fly-airplane a0 l2-0 l3-0)
318.362: (unload-truck p14 t2 l2-1)
304.091: (drive-truck t2 l2-1 l2-4 c2)
333.235: (fly-airplane a0 l3-0 l5-0)
333.195: (fly-airplane a0 l5-0 l0-0)
324.910: (unload-airplane p15 a0 l0-0)
321.968: (load-airplane p24 a0 l0-0)
323.553: (load-airplane p15 a0 l0-0)
312.271: (fly-airplane a0 l0-0 l3-0)
334.667: (fly-airplane a0 l3-0 l5-0)
334.591: (fly-airplane a0 l5-0 l4-0)
334.537: (fly-airplane a0 l4-0 l2-0)
329.680: (unload-airplane p15 a0 l2-0)
328.587: (unload-airplane p24 a0 l2-0)
324.898: (load-airplane p4 a0 l2-0)
327.118: (load-airplane p24 a0 l2-0)
328.164: (load-airplane p15 a0 l2-0)
330.829: (unload-airplane p24 a0 l2-0)
329.599: (unload-airplane p4 a0 l2-0)
326.717: (load-airplane p10 a0 l2-0)
329.560: (unload-airplane p15 a0 l2-0)
327.167: (load-airplane p24 a0 l2-0)
328.215: (load-airplane p4 a0 l2-0)
330.790: (unload-airplane p24 a0 l2-0)
328.045: (load-airplane p15 a0 l2-0)
329.500: (load-airplane p24 a0 l2-0)
332.473: (unload-airplane p4 a0 l2-0)
316.419: (fly-airplane a0 l2-0 l3-0)
335.697: (fly-airplane a0 l3-0 l5-0)
335.670: (fly-airplane a0 l5-0 l0-0)
326.920: (unload-airplane p10 a0 l0-0)
325.176: (unload-airplane p15 a0 l0-0)
324.046: (unload-airplane p24 a0 l0-0)
320.624: (load-airplane p15 a0 l0-0)
322.273: (load-airplane p10 a0 l0-0)
325.058: (unload-airplane p15 a0 l0-0)
322.699: (load-airplane p24 a0 l0-0)
310.769: (fly-airplane a0 l0-0 l3-0)
334.514: (fly-airplane a0 l3-0 l5-0)
334.446: (fly-airplane a0 l5-0 l4-0)
334.383: (fly-airplane a0 l4-0 l2-0)
330.476: (unload-airplane p10 a0 l2-0)
329.348: (unload-airplane p24 a0 l2-0)
325.742: (load-airplane p4 a0 l2-0)
327.895: (load-airplane p24 a0 l2-0)
328.794: (load-airplane p10 a0 l2-0)
332.115: (unload-airplane p24 a0 l2-0)
330.329: (unload-airplane p4 a0 l2-0)
314.615: (fly-airplane a0 l2-0 l3-0)
333.271: (fly-airplane a0 l3-0 l5-0)
333.236: (fly-airplane a0 l5-0 l0-0)
325.002: (unload-airplane p10 a0 l0-0)
321.789: (load-airplane p15 a0 l0-0)
323.340: (load-airplane p10 a0 l0-0)
312.219: (fly-airplane a0 l0-0 l3-0)
334.563: (fly-airplane a0 l3-0 l5-0)
334.482: (fly-airplane a0 l5-0 l4-0)
334.407: (fly-airplane a0 l4-0 l1-0)
343.266: (load-airplane p18 a0 l1-0)
344.277: (load-airplane p2 a0 l1-0)
337.241: (fly-airplane a0 l1-0 l3-0)
336.894: (fly-airplane a0 l3-0 l5-0)
336.837: (fly-airplane a0 l5-0 l4-0)
336.790: (fly-airplane a0 l4-0 l0-0)
327.254: (unload-airplane p10 a0 l0-0)
325.538: (unload-airplane p15 a0 l0-0)
324.432: (unload-airplane p2 a0 l0-0)
323.290: (unload-airplane p18 a0 l0-0)
319.795: (load-airplane p2 a0 l0-0)
321.642: (load-airplane p15 a0 l0-0)
324.272: (unload-airplane p2 a0 l0-0)
321.934: (load-airplane p18 a0 l0-0)
322.864: (load-airplane p10 a0 l0-0)
325.566: (unload-airplane p15 a0 l0-0)
324.461: (unload-airplane p18 a0 l0-0)
321.701: (load-airplane p2 a0 l0-0)
323.161: (load-airplane p18 a0 l0-0)
311.228: (fly-airplane a0 l0-0 l3-0)
335.755: (fly-airplane a0 l3-0 l5-0)
335.704: (fly-airplane a0 l5-0 l4-0)
335.628: (fly-airplane a0 l4-0 l2-0)
329.795: (unload-airplane p10 a0 l2-0)
328.679: (unload-airplane p2 a0 l2-0)
327.550: (unload-airplane p18 a0 l2-0)
323.999: (load-airplane p24 a0 l2-0)
326.273: (load-airplane p18 a0 l2-0)
327.346: (load-airplane p2 a0 l2-0)
329.911: (unload-airplane p18 a0 l2-0)
328.665: (unload-airplane p24 a0 l2-0)
325.833: (load-airplane p4 a0 l2-0)
328.523: (unload-airplane p2 a0 l2-0)
326.129: (load-airplane p18 a0 l2-0)
327.431: (load-airplane p24 a0 l2-0)
329.911: (unload-airplane p18 a0 l2-0)
327.190: (load-airplane p2 a0 l2-0)
328.577: (load-airplane p18 a0 l2-0)
330.978: (unload-airplane p24 a0 l2-0)
328.156: (load-airplane p10 a0 l2-0)
330.862: (unload-airplane p2 a0 l2-0)
329.796: (unload-airplane p4 a0 l2-0)
328.707: (unload-airplane p18 a0 l2-0)
326.118: (load-airplane p24 a0 l2-0)
327.483: (load-airplane p18 a0 l2-0)
328.495: (load-airplane p2 a0 l2-0)
331.005: (unload-airplane p18 a0 l2-0)
329.782: (unload-airplane p24 a0 l2-0)
327.043: (load-airplane p4 a0 l2-0)
329.641: (unload-airplane p2 a0 l2-0)
327.303: (load-airplane p24 a0 l2-0)
328.605: (load-airplane p18 a0 l2-0)
329.583: (load-airplane p2 a0 l2-0)
332.606: (unload-airplane p18 a0 l2-0)
316.547: (fly-airplane a0 l2-0 l3-0)
336.696: (fly-airplane a0 l3-0 l5-0)
336.679: (fly-airplane a0 l5-0 l0-0)
325.640: (unload-airplane p10 a0 l0-0)
324.524: (unload-airplane p4 a0 l0-0)
323.435: (unload-airplane p24 a0 l0-0)
322.135: (unload-airplane p2 a0 l0-0)
318.924: (load-airplane p24 a0 l0-0)
320.798: (load-airplane p4 a0 l0-0)
323.413: (unload-airplane p24 a0 l0-0)
320.663: (load-airplane p2 a0 l0-0)
321.839: (load-airplane p15 a0 l0-0)
324.447: (unload-airplane p4 a0 l0-0)
323.269: (unload-airplane p2 a0 l0-0)
320.889: (load-airplane p24 a0 l0-0)
322.016: (load-airplane p2 a0 l0-0)
323.126: (load-airplane p4 a0 l0-0)
325.679: (unload-airplane p2 a0 l0-0)
324.590: (unload-airplane p24 a0 l0-0)
321.773: (load-airplane p10 a0 l0-0)
324.476: (unload-airplane p4 a0 l0-0)
323.298: (unload-airplane p15 a0 l0-0)
320.939: (load-airplane p24 a0 l0-0)
322.066: (load-airplane p2 a0 l0-0)
324.574: (unload-airplane p24 a0 l0-0)
321.891: (load-airplane p4 a0 l0-0)
324.409: (unload-airplane p2 a0 l0-0)
322.129: (load-airplane p24 a0 l0-0)
323.155: (load-airplane p15 a0 l0-0)
325.706: (unload-airplane p4 a0 l0-0)
323.189: (load-airplane p2 a0 l0-0)
325.640: (unload-airplane p24 a0 l0-0)
323.012: (load-airplane p4 a0 l0-0)
324.453: (load-airplane p24 a0 l0-0)
313.057: (fly-airplane a0 l0-0 l3-0)
337.875: (fly-airplane a0 l3-0 l5-0)
337.818: (fly-airplane a0 l5-0 l4-0)
337.655: (fly-airplane a0 l4-0 l1-0)
337.743: (fly-airplane a0 l1-0 l6-0)
337.170: (fly-airplane a0 l6-0 l2-0)
331.224: (unload-airplane p4 a0 l2-0)
330.100: (unload-airplane p10 a0 l2-0)
329.001: (unload-airplane p15 a0 l2-0)
327.926: (unload-airplane p2 a0 l2-0)
326.782: (unload-airplane p24 a0 l2-0)
323.203: (load-airplane p18 a0 l2-0)
325.500: (load-airplane p24 a0 l2-0)
326.610: (load-airplane p2 a0 l2-0)
329.179: (unload-airplane p24 a0 l2-0)
327.939: (unload-airplane p18 a0 l2-0)
325.084: (load-airplane p4 a0 l2-0)
327.762: (unload-airplane p2 a0 l2-0)
325.357: (load-airplane p18 a0 l2-0)
326.674: (load-airplane p24 a0 l2-0)
329.158: (unload-airplane p18 a0 l2-0)
326.433: (load-airplane p2 a0 l2-0)
327.828: (load-airplane p18 a0 l2-0)
330.229: (unload-airplane p24 a0 l2-0)
327.541: (load-airplane p15 a0 l2-0)
330.152: (unload-airplane p4 a0 l2-0)
329.015: (unload-airplane p2 a0 l2-0)
327.918: (unload-airplane p18 a0 l2-0)
325.320: (load-airplane p24 a0 l2-0)
326.698: (load-airplane p18 a0 l2-0)
327.718: (load-airplane p2 a0 l2-0)
328.777: (load-airplane p4 a0 l2-0)
331.353: (unload-airplane p2 a0 l2-0)
330.295: (unload-airplane p24 a0 l2-0)
329.081: (unload-airplane p18 a0 l2-0)
326.585: (load-airplane p24 a0 l2-0)
327.628: (load-airplane p2 a0 l2-0)
330.138: (unload-airplane p24 a0 l2-0)
328.926: (unload-airplane p4 a0 l2-0)
326.124: (load-airplane p10 a0 l2-0)
328.887: (unload-airplane p15 a0 l2-0)
327.811: (unload-airplane p2 a0 l2-0)
325.405: (load-airplane p18 a0 l2-0)
326.724: (load-airplane p24 a0 l2-0)
329.206: (unload-airplane p18 a0 l2-0)
326.482: (load-airplane p2 a0 l2-0)
327.876: (load-airplane p18 a0 l2-0)
330.277: (unload-airplane p24 a0 l2-0)
327.592: (load-airplane p4 a0 l2-0)
330.113: (unload-airplane p2 a0 l2-0)
329.043: (unload-airplane p18 a0 l2-0)
326.546: (load-airplane p24 a0 l2-0)
327.855: (load-airplane p18 a0 l2-0)
328.838: (load-airplane p2 a0 l2-0)
331.314: (unload-airplane p18 a0 l2-0)
330.100: (unload-airplane p24 a0 l2-0)
327.414: (load-airplane p15 a0 l2-0)
330.025: (unload-airplane p2 a0 l2-0)
328.953: (unload-airplane p4 a0 l2-0)
326.583: (load-airplane p18 a0 l2-0)
327.832: (load-airplane p24 a0 l2-0)
330.256: (unload-airplane p18 a0 l2-0)
327.556: (load-airplane p4 a0 l2-0)
329.016: (load-airplane p18 a0 l2-0)
331.379: (unload-airplane p24 a0 l2-0)
328.763: (load-airplane p2 a0 l2-0)
331.237: (unload-airplane p4 a0 l2-0)
328.926: (load-airplane p24 a0 l2-0)
329.878: (load-airplane p4 a0 l2-0)
318.653: (fly-airplane a0 l2-0 l3-0)
339.103: (fly-airplane a0 l3-0 l5-0)
339.039: (fly-airplane a0 l5-0 l4-0)
338.901: (fly-airplane a0 l4-0 l0-0)
327.698: (unload-airplane p10 a0 l0-0)
326.030: (unload-airplane p4 a0 l0-0)
324.889: (unload-airplane p15 a0 l0-0)
323.820: (unload-airplane p2 a0 l0-0)
322.702: (unload-airplane p24 a0 l0-0)
321.391: (unload-airplane p18 a0 l0-0)
317.942: (load-airplane p24 a0 l0-0)
319.930: (load-airplane p2 a0 l0-0)
322.543: (unload-airplane p24 a0 l0-0)
320.047: (load-airplane p18 a0 l0-0)
321.135: (load-airplane p4 a0 l0-0)
323.656: (unload-airplane p2 a0 l0-0)
322.538: (unload-airplane p18 a0 l0-0)
319.991: (load-airplane p24 a0 l0-0)
321.391: (load-airplane p18 a0 l0-0)
322.439: (load-airplane p2 a0 l0-0)
324.889: (unload-airplane p18 a0 l0-0)
323.640: (unload-airplane p24 a0 l0-0)
320.954: (load-airplane p15 a0 l0-0)
323.565: (unload-airplane p4 a0 l0-0)
322.380: (unload-airplane p2 a0 l0-0)
320.025: (load-airplane p18 a0 l0-0)
321.373: (load-airplane p24 a0 l0-0)
323.799: (unload-airplane p18 a0 l0-0)
321.130: (load-airplane p2 a0 l0-0)
322.247: (load-airplane p4 a0 l0-0)
324.796: (unload-airplane p2 a0 l0-0)
323.706: (unload-airplane p24 a0 l0-0)
