/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
153.137: (load-truck p1 t3 l3-0)
173.056: (unload-truck p17 t2 l2-3)
164.928: (load-truck p25 t1 l1-4)
178.165: (unload-truck p1 t3 l3-0)
172.345: (load-airplane p1 a0 l3-0)
186.801: (unload-truck p2 t2 l2-3)
186.959: (unload-airplane p1 a0 l3-0)
174.974: (load-airplane p1 a1 l3-0)
175.134: (load-truck p18 t2 l2-3)
189.080: (unload-airplane p1 a1 l3-0)
178.490: (load-airplane p1 a0 l3-0)
176.984: (load-truck p2 t2 l2-3)
184.939: (unload-airplane p1 a0 l3-0)
172.543: (load-airplane p1 a1 l3-0)
186.839: (unload-truck p18 t2 l2-3)
172.827: (load-truck p17 t2 l2-3)
182.525: (unload-truck p2 t2 l2-3)
184.899: (unload-airplane p1 a1 l3-0)
172.343: (load-airplane p1 a0 l3-0)
172.965: (load-truck p18 t2 l2-3)
184.936: (unload-airplane p1 a0 l3-0)
172.540: (load-airplane p1 a1 l3-0)
172.841: (load-truck p2 t2 l2-3)
181.975: (unload-airplane p1 a1 l3-0)
167.869: (load-airplane p1 a0 l3-0)
183.894: (unload-truck p25 t1 l1-4)
182.293: (unload-airplane p1 a0 l3-0)
153.346: (drive-truck t2 l2-3 l2-2 c2)
166.378: (unload-truck p18 t2 l2-2)
166.255: (unload-truck p2 t2 l2-2)
172.248: (unload-truck p17 t2 l2-2)
164.815: (load-airplane p1 a0 l3-0)
173.427: (load-truck p18 t2 l2-2)
187.658: (unload-airplane p1 a0 l3-0)
168.091: (load-airplane p1 a1 l3-0)
189.585: (unload-truck p18 t2 l2-2)
173.422: (load-truck p16 t2 l2-2)
187.517: (unload-airplane p1 a1 l3-0)
168.157: (load-airplane p1 a0 l3-0)
175.687: (load-truck p25 t1 l1-4)
193.392: (unload-truck p16 t2 l2-2)
189.125: (unload-airplane p1 a0 l3-0)
169.522: (load-airplane p1 a1 l3-0)
177.333: (load-truck p18 t2 l2-2)
191.629: (unload-airplane p1 a1 l3-0)
172.052: (load-airplane p1 a0 l3-0)
179.714: (load-truck p16 t2 l2-2)
193.409: (unload-truck p25 t1 l1-4)
187.525: (unload-airplane p1 a0 l3-0)
168.189: (load-airplane p1 a1 l3-0)
175.714: (load-truck p25 t1 l1-4)
193.395: (unload-truck p18 t2 l2-2)
191.468: (unload-airplane p1 a1 l3-0)
168.387: (load-truck p18 t2 l2-2)
168.256: (load-truck p2 t2 l2-2)
177.808: (unload-truck p25 t1 l1-4)
172.486: (unload-truck p16 t2 l2-2)
172.356: (unload-truck p18 t2 l2-2)
162.081: (load-airplane p1 a0 l3-0)
171.633: (load-truck p25 t1 l1-4)
187.407: (unload-airplane p1 a0 l3-0)
167.386: (load-airplane p1 a1 l3-0)
189.366: (unload-truck p25 t1 l1-4)
171.558: (load-truck p18 t2 l2-2)
171.691: (load-truck p25 t1 l1-4)
187.416: (unload-airplane p1 a1 l3-0)
167.554: (load-airplane p1 a0 l3-0)
189.359: (unload-truck p25 t1 l1-4)
171.589: (load-truck p16 t2 l2-2)
185.315: (unload-truck p18 t2 l2-2)
183.369: (unload-airplane p1 a0 l3-0)
162.268: (load-airplane p1 a1 l3-0)
171.537: (load-truck p25 t1 l1-4)
187.265: (unload-airplane p1 a1 l3-0)
167.557: (load-airplane p1 a0 l3-0)
175.358: (load-truck p18 t2 l2-2)
175.188: (load-truck p17 t2 l2-2)
186.087: (unload-truck p2 t2 l2-2)
189.196: (unload-truck p25 t1 l1-4)
185.326: (unload-truck p18 t2 l2-2)
185.305: (unload-truck p16 t2 l2-2)
171.646: (load-truck p25 t1 l1-4)
187.404: (unload-airplane p1 a0 l3-0)
167.385: (load-airplane p1 a1 l3-0)
189.363: (unload-truck p25 t1 l1-4)
171.571: (load-truck p18 t2 l2-2)
183.514: (unload-airplane p1 a1 l3-0)
162.240: (load-airplane p1 a0 l3-0)
171.703: (load-truck p25 t1 l1-4)
187.413: (unload-airplane p1 a0 l3-0)
167.552: (load-airplane p1 a1 l3-0)
175.502: (load-truck p16 t2 l2-2)
189.196: (unload-truck p25 t1 l1-4)
185.326: (unload-truck p18 t2 l2-2)
183.381: (unload-airplane p1 a1 l3-0)
158.646: (load-truck p25 t1 l1-4)
167.554: (load-airplane p1 a0 l3-0)
175.213: (load-truck p2 t2 l2-2)
185.022: (unload-truck p25 t1 l1-4)
181.035: (unload-truck p16 t2 l2-2)
167.386: (load-truck p25 t1 l1-4)
183.179: (unload-airplane p1 a0 l3-0)
161.409: (load-airplane p1 a1 l3-0)
185.137: (unload-truck p25 t1 l1-4)
167.316: (load-truck p18 t2 l2-2)
167.432: (load-truck p25 t1 l1-4)
183.214: (unload-airplane p1 a1 l3-0)
161.570: (load-airplane p1 a0 l3-0)
185.156: (unload-truck p25 t1 l1-4)
167.332: (load-truck p16 t2 l2-2)
180.252: (unload-airplane p1 a0 l3-0)
167.943: (unload-truck p2 t2 l2-2)
158.763: (load-truck p25 t1 l1-4)
163.795: (load-truck p2 t2 l2-2)
173.173: (unload-truck p18 t2 l2-2)
171.719: (unload-truck p25 t1 l1-4)
156.295: (load-airplane p1 a1 l3-0)
167.278: (load-truck p25 t1 l1-4)
184.988: (unload-truck p2 t2 l2-2)
174.367: (drive-truck t2 l2-2 l2-3 c2)
188.057: (unload-truck p25 t1 l1-4)
188.294: (unload-truck p17 t2 l2-3)
191.201: (unload-truck p16 t2 l2-3)
187.159: (unload-airplane p1 a1 l3-0)
175.836: (load-airplane p1 a0 l3-0)
175.314: (load-truck p16 t2 l2-3)
189.302: (unload-airplane p1 a0 l3-0)
165.196: (load-truck p1 t3 l3-0)
183.525: (unload-truck p16 t2 l2-3)
166.734: (load-truck p17 t2 l2-3)
179.215: (unload-truck p1 t3 l3-0)
173.500: (load-airplane p1 a0 l3-0)
173.322: (load-truck p16 t2 l2-3)
186.362: (unload-airplane p1 a0 l3-0)
160.852: (load-truck p1 t3 l3-0)
166.165: (load-truck p25 t1 l1-4)
179.913: (unload-truck p16 t2 l2-3)
178.457: (unload-truck p1 t3 l3-0)
172.649: (load-airplane p1 a0 l3-0)
186.919: (unload-truck p17 t2 l2-3)
186.904: (unload-airplane p1 a0 l3-0)
174.966: (load-airplane p1 a1 l3-0)
175.059: (load-truck p16 t2 l2-3)
189.058: (unload-airplane p1 a1 l3-0)
178.808: (load-airplane p1 a0 l3-0)
176.960: (load-truck p17 t2 l2-3)
186.123: (unload-airplane p1 a0 l3-0)
158.693: (drive-truck t2 l2-3 l2-4 c2)
181.047: (unload-truck p25 t1 l1-4)
181.294: (unload-truck p16 t2 l2-4)
181.199: (unload-truck p17 t2 l2-4)
172.946: (load-airplane p1 a0 l3-0)
180.757: (load-truck p16 t2 l2-4)
194.775: (unload-airplane p1 a0 l3-0)
175.419: (load-airplane p1 a1 l3-0)
196.700: (unload-truck p16 t2 l2-4)
180.467: (load-truck p17 t2 l2-4)
178.717: (load-truck p16 t2 l2-4)
178.448: (load-truck p8 t2 l2-4)
189.477: (unload-truck p17 t2 l2-4)
192.418: (unload-truck p16 t2 l2-4)
190.614: (unload-airplane p1 a1 l3-0)
171.056: (load-airplane p1 a0 l3-0)
178.717: (load-truck p16 t2 l2-4)
190.494: (unload-airplane p1 a0 l3-0)
167.321: (load-truck p17 t2 l2-4)
177.594: (unload-truck p16 t2 l2-4)
165.683: (load-airplane p1 a0 l3-0)
188.372: (unload-truck p8 t2 l2-4)
178.717: (load-truck p16 t2 l2-4)
178.448: (load-truck p8 t2 l2-4)
175.351: (load-truck p25 t1 l1-4)
189.254: (unload-truck p17 t2 l2-4)
192.189: (unload-truck p8 t2 l2-4)
196.405: (unload-truck p16 t2 l2-4)
192.240: (unload-airplane p1 a0 l3-0)
172.647: (load-airplane p1 a1 l3-0)
180.449: (load-truck p16 t2 l2-4)
194.480: (unload-airplane p1 a1 l3-0)
171.287: (load-truck p8 t2 l2-4)
181.015: (unload-truck p16 t2 l2-4)
170.783: (load-airplane p1 a0 l3-0)
178.349: (load-truck p17 t2 l2-4)
188.096: (unload-truck p8 t2 l2-4)
190.376: (unload-airplane p1 a0 l3-0)
170.783: (load-airplane p1 a1 l3-0)
178.479: (load-truck p16 t2 l2-4)
178.217: (load-truck p8 t2 l2-4)
189.254: (unload-truck p17 t2 l2-4)
192.187: (unload-truck p16 t2 l2-4)
178.349: (load-truck p17 t2 l2-4)
188.133: (unload-truck p25 t1 l1-4)
173.565: (drive-truck t2 l2-4 l2-3 c2)
184.879: (unload-truck p17 t2 l2-3)
187.709: (unload-truck p8 t2 l2-3)
187.830: (unload-airplane p1 a1 l3-0)
176.555: (load-airplane p1 a0 l3-0)
175.625: (load-truck p25 t1 l1-4)
187.576: (unload-airplane p1 a0 l3-0)
175.686: (load-airplane p1 a1 l3-0)
175.371: (load-truck p17 t2 l2-3)
187.494: (unload-truck p25 t1 l1-4)
185.807: (unload-airplane p1 a1 l3-0)
173.986: (load-airplane p1 a0 l3-0)
173.714: (load-truck p8 t2 l2-3)
184.879: (unload-truck p17 t2 l2-3)
185.807: (unload-airplane p1 a0 l3-0)
159.862: (load-truck p1 t3 l3-0)
179.667: (unload-truck p8 t2 l2-3)
167.274: (load-truck p25 t1 l1-4)
166.954: (load-truck p17 t2 l2-3)
178.973: (unload-truck p25 t1 l1-4)
165.670: (load-truck p8 t2 l2-3)
175.190: (unload-truck p1 t3 l3-0)
154.805: (load-truck p25 t1 l1-4)
168.557: (load-airplane p1 a0 l3-0)
184.572: (unload-truck p17 t2 l2-3)
185.563: (unload-airplane p1 a0 l3-0)
173.135: (load-airplane p1 a1 l3-0)
173.469: (load-truck p17 t2 l2-3)
169.617: (drive-truck t2 l2-3 l2-2 c2)
185.634: (unload-truck p25 t1 l1-4)
181.660: (unload-truck p17 t2 l2-2)
185.906: (unload-truck p8 t2 l2-2)
185.896: (unload-airplane p1 a1 l3-0)
165.621: (load-airplane p1 a0 l3-0)
174.100: (load-truck p18 t2 l2-2)
188.192: (unload-airplane p1 a0 l3-0)
168.576: (load-airplane p1 a1 l3-0)
176.382: (load-truck p25 t1 l1-4)
194.080: (unload-truck p18 t2 l2-2)
189.805: (unload-airplane p1 a1 l3-0)
170.187: (load-airplane p1 a0 l3-0)
178.013: (load-truck p18 t2 l2-2)
192.151: (unload-airplane p1 a0 l3-0)
168.666: (load-truck p2 t2 l2-2)
178.217: (unload-truck p25 t1 l1-4)
172.882: (unload-truck p18 t2 l2-2)
162.565: (load-airplane p1 a0 l3-0)
172.125: (load-truck p25 t1 l1-4)
187.906: (unload-airplane p1 a0 l3-0)
167.867: (load-airplane p1 a1 l3-0)
189.866: (unload-truck p25 t1 l1-4)
172.049: (load-truck p18 t2 l2-2)
172.226: (load-truck p25 t1 l1-4)
175.883: (load-truck p8 t2 l2-2)
185.694: (unload-truck p25 t1 l1-4)
181.724: (unload-truck p18 t2 l2-2)
179.721: (unload-airplane p1 a1 l3-0)
166.736: (unload-truck p2 t2 l2-2)
162.599: (load-airplane p1 a0 l3-0)
172.148: (load-truck p25 t1 l1-4)
187.912: (unload-airplane p1 a0 l3-0)
167.878: (load-airplane p1 a1 l3-0)
176.008: (load-truck p18 t2 l2-2)
189.899: (unload-truck p25 t1 l1-4)
184.060: (unload-airplane p1 a1 l3-0)
162.790: (load-airplane p1 a0 l3-0)
172.248: (load-truck p25 t1 l1-4)
187.955: (unload-airplane p1 a0 l3-0)
164.219: (load-truck p2 t2 l2-2)
172.245: (unload-truck p25 t1 l1-4)
156.798: (load-airplane p1 a0 l3-0)
181.724: (unload-truck p18 t2 l2-2)
167.889: (load-truck p25 t1 l1-4)
183.679: (unload-airplane p1 a0 l3-0)
161.904: (load-airplane p1 a1 l3-0)
171.634: (load-truck p17 t2 l2-2)
181.368: (unload-truck p25 t1 l1-4)
177.388: (unload-truck p8 t2 l2-2)
181.637: (unload-truck p2 t2 l2-2)
183.968: (unload-airplane p1 a1 l3-0)
162.587: (load-airplane p1 a0 l3-0)
172.138: (load-truck p25 t1 l1-4)
187.903: (unload-airplane p1 a0 l3-0)
167.866: (load-airplane p1 a1 l3-0)
175.999: (load-truck p18 t2 l2-2)
189.889: (unload-truck p25 t1 l1-4)
184.049: (unload-airplane p1 a1 l3-0)
162.777: (load-airplane p1 a0 l3-0)
172.237: (load-truck p25 t1 l1-4)
187.946: (unload-airplane p1 a0 l3-0)
164.206: (load-truck p2 t2 l2-2)
172.231: (unload-truck p25 t1 l1-4)
166.904: (unload-truck p18 t2 l2-2)
156.601: (load-airplane p1 a0 l3-0)
167.878: (load-truck p25 t1 l1-4)
183.669: (unload-airplane p1 a0 l3-0)
161.890: (load-airplane p1 a1 l3-0)
171.769: (load-truck p18 t2 l2-2)
185.683: (unload-truck p25 t1 l1-4)
167.708: (load-truck p8 t2 l2-2)
178.668: (unload-truck p2 t2 l2-2)
179.806: (unload-airplane p1 a1 l3-0)
166.938: (unload-truck p18 t2 l2-2)
156.634: (load-airplane p1 a0 l3-0)
167.901: (load-truck p25 t1 l1-4)
183.675: (unload-airplane p1 a0 l3-0)
158.197: (load-truck p18 t2 l2-2)
162.108: (load-airplane p1 a0 l3-0)
185.690: (unload-truck p25 t1 l1-4)
167.723: (load-truck p2 t2 l2-2)
178.667: (unload-truck p8 t2 l2-2)
181.712: (unload-truck p17 t2 l2-2)
172.226: (load-truck p25 t1 l1-4)
175.883: (load-truck p8 t2 l2-2)
171.683: (load-truck p17 t2 l2-2)
182.551: (unload-truck p8 t2 l2-2)
170.875: (drive-truck t2 l2-2 l2-3 c2)
183.909: (unload-truck p2 t2 l2-3)
186.855: (unload-truck p25 t1 l1-4)
187.106: (unload-truck p18 t2 l2-3)
187.121: (unload-truck p17 t2 l2-3)
187.268: (unload-airplane p1 a0 l3-0)
175.906: (load-airplane p1 a1 l3-0)
175.443: (load-truck p18 t2 l2-3)
189.364: (unload-airplane p1 a1 l3-0)
179.096: (load-airplane p1 a0 l3-0)
177.261: (load-truck p2 t2 l2-3)
187.095: (unload-truck p18 t2 l2-3)
185.211: (unload-airplane p1 a0 l3-0)
173.241: (load-airplane p1 a1 l3-0)
173.277: (load-truck p18 t2 l2-3)
185.195: (unload-airplane p1 a1 l3-0)
159.245: (load-truck p1 t3 l3-0)
179.077: (unload-truck p18 t2 l2-3)
179.049: (unload-truck p2 t2 l2-3)
167.138: (load-truck p18 t2 l2-3)
169.325: (load-truck p17 t2 l2-3)
179.098: (unload-truck p1 t3 l3-0)
173.397: (load-airplane p1 a1 l3-0)
187.106: (unload-truck p18 t2 l2-3)
185.223: (unload-airplane p1 a1 l3-0)
159.138: (load-truck p1 t3 l3-0)
165.086: (load-truck p2 t2 l2-3)
173.075: (unload-truck p1 t3 l3-0)
167.275: (load-airplane p1 a0 l3-0)
169.046: (load-truck p18 t2 l2-3)
182.298: (unload-airplane p1 a0 l3-0)
168.717: (load-airplane p1 a1 l3-0)
184.229: (unload-truck p18 t2 l2-3)
168.760: (load-truck p25 t1 l1-4)
182.528: (unload-truck p2 t2 l2-3)
186.800: (unload-truck p17 t2 l2-3)
186.963: (unload-airplane p1 a1 l3-0)
174.976: (load-airplane p1 a0 l3-0)
175.138: (load-truck p18 t2 l2-3)
189.084: (unload-airplane p1 a0 l3-0)
178.492: (load-airplane p1 a1 l3-0)
176.988: (load-truck p2 t2 l2-3)
186.843: (unload-truck p18 t2 l2-3)
184.906: (unload-airplane p1 a1 l3-0)
172.347: (load-airplane p1 a0 l3-0)
172.971: (load-truck p18 t2 l2-3)
184.943: (unload-airplane p1 a0 l3-0)
158.413: (load-truck p1 t3 l3-0)
178.329: (unload-truck p18 t2 l2-3)
178.156: (unload-truck p2 t2 l2-3)
166.768: (load-truck p18 t2 l2-3)
168.995: (load-truck p17 t2 l2-3)
178.336: (unload-truck p1 t3 l3-0)
172.542: (load-airplane p1 a1 l3-0)
172.845: (load-truck p2 t2 l2-3)
181.978: (unload-airplane p1 a1 l3-0)
167.433: (unload-truck p18 t2 l2-3)
166.512: (load-airplane p1 a0 l3-0)
182.528: (unload-truck p2 t2 l2-3)
184.903: (unload-airplane p1 a0 l3-0)
158.220: (load-truck p1 t3 l3-0)
164.182: (load-truck p2 t2 l2-3)
158.342: (load-truck p18 t2 l2-3)
173.690: (unload-truck p25 t1 l1-4)
159.608: (drive-truck t2 l2-3 l2-2 c2)
166.830: (unload-truck p18 t2 l2-2)
166.645: (unload-truck p2 t2 l2-2)
172.643: (unload-truck p17 t2 l2-2)
161.991: (load-truck p18 t2 l2-2)
165.036: (load-truck p25 t1 l1-4)
182.953: (unload-truck p18 t2 l2-2)
166.621: (load-truck p2 t2 l2-2)
177.956: (unload-truck p25 t1 l1-4)
158.787: (load-truck p18 t2 l2-2)
159.067: (load-truck p25 t1 l1-4)
164.135: (load-truck p8 t2 l2-2)
172.174: (unload-truck p25 t1 l1-4)
166.843: (unload-truck p18 t2 l2-2)
166.658: (unload-truck p2 t2 l2-2)
158.897: (load-truck p25 t1 l1-4)
164.104: (load-truck p18 t2 l2-2)
178.155: (unload-truck p25 t1 l1-4)
158.838: (load-truck p17 t2 l2-2)
166.861: (unload-truck p18 t2 l2-2)
152.917: (load-truck p25 t1 l1-4)
171.950: (unload-truck p8 t2 l2-2)
164.091: (load-truck p18 t2 l2-2)
178.142: (unload-truck p25 t1 l1-4)
158.005: (drive-truck t2 l2-2 l2-3 c2)
180.157: (unload-truck p17 t2 l2-3)
183.388: (unload-truck p1 t3 l3-0)
179.148: (load-airplane p1 a0 l3-0)
191.274: (unload-truck p18 t2 l2-3)
187.128: (unload-airplane p1 a0 l3-0)
175.725: (load-airplane p1 a1 l3-0)
175.289: (load-truck p18 t2 l2-3)
177.276: (load-truck p17 t2 l2-3)
188.366: (unload-truck p18 t2 l2-3)
185.242: (unload-airplane p1 a1 l3-0)
173.388: (load-airplane p1 a0 l3-0)
173.306: (load-truck p18 t2 l2-3)
186.435: (unload-airplane p1 a0 l3-0)
160.226: (load-truck p25 t1 l1-4)
173.915: (load-airplane p1 a0 l3-0)
188.106: (unload-truck p17 t2 l2-3)
191.011: (unload-truck p18 t2 l2-3)
186.829: (unload-airplane p1 a0 l3-0)
174.806: (load-airplane p1 a1 l3-0)
174.990: (load-truck p18 t2 l2-3)
189.110: (unload-airplane p1 a1 l3-0)
164.501: (load-truck p1 t3 l3-0)
183.058: (unload-truck p18 t2 l2-3)
180.400: (unload-truck p25 t1 l1-4)
166.666: (load-truck p17 t2 l2-3)
165.024: (load-truck p25 t1 l1-4)
178.308: (unload-truck p1 t3 l3-0)
172.484: (load-airplane p1 a0 l3-0)
171.990: (drive-truck t2 l2-3 l2-2 c2)
190.460: (unload-truck p25 t1 l1-4)
186.492: (unload-truck p17 t2 l2-2)
186.401: (unload-airplane p1 a0 l3-0)
166.344: (load-airplane p1 a1 l3-0)
174.562: (load-truck p25 t1 l1-4)
190.319: (unload-airplane p1 a1 l3-0)
170.828: (load-airplane p1 a0 l3-0)
178.156: (load-truck p2 t2 l2-2)
190.464: (unload-truck p25 t1 l1-4)
184.547: (unload-airplane p1 a0 l3-0)
163.366: (load-airplane p1 a1 l3-0)
172.721: (load-truck p25 t1 l1-4)
188.506: (unload-airplane p1 a1 l3-0)
164.710: (load-truck p8 t2 l2-2)
172.765: (unload-truck p25 t1 l1-4)
167.400: (unload-truck p2 t2 l2-2)
163.401: (load-airplane p1 a0 l3-0)
172.744: (load-truck p25 t1 l1-4)
188.511: (unload-airplane p1 a0 l3-0)
168.721: (load-airplane p1 a1 l3-0)
190.469: (unload-truck p25 t1 l1-4)
172.499: (load-truck p17 t2 l2-2)
182.262: (unload-truck p8 t2 l2-2)
184.561: (unload-airplane p1 a1 l3-0)
159.624: (load-truck p25 t1 l1-4)
168.708: (load-airplane p1 a1 l3-0)
176.440: (load-truck p2 t2 l2-2)
186.258: (unload-truck p25 t1 l1-4)
180.308: (unload-airplane p1 a1 l3-0)
157.404: (load-airplane p1 a0 l3-0)
168.480: (load-truck p25 t1 l1-4)
184.300: (unload-airplane p1 a0 l3-0)
158.731: (load-truck p8 t2 l2-2)
168.346: (unload-truck p2 t2 l2-2)
172.761: (unload-truck p25 t1 l1-4)
157.437: (load-airplane p1 a0 l3-0)
168.503: (load-truck p25 t1 l1-4)
172.244: (load-truck p2 t2 l2-2)
183.161: (unload-truck p17 t2 l2-2)
186.268: (unload-truck p25 t1 l1-4)
168.247: (load-truck p17 t2 l2-2)
177.273: (unload-airplane p1 a0 l3-0)
154.187: (load-airplane p1 a1 l3-0)
179.233: (unload-truck p17 t2 l2-2)
168.490: (load-truck p25 t1 l1-4)
172.247: (load-truck p17 t2 l2-2)
183.161: (unload-truck p2 t2 l2-2)
171.421: (drive-truck t2 l2-2 l2-3 c2)
182.561: (unload-truck p25 t1 l1-4)
182.877: (unload-truck p17 t2 l2-3)
187.115: (unload-truck p8 t2 l2-3)
187.262: (unload-airplane p1 a1 l3-0)
175.893: (load-airplane p1 a0 l3-0)
175.437: (load-truck p18 t2 l2-3)
189.357: (unload-airplane p1 a0 l3-0)
179.088: (load-airplane p1 a1 l3-0)
177.260: (load-truck p17 t2 l2-3)
187.099: (unload-truck p18 t2 l2-3)
185.217: (unload-airplane p1 a1 l3-0)
173.249: (load-airplane p1 a0 l3-0)
173.283: (load-truck p18 t2 l2-3)
185.200: (unload-airplane p1 a0 l3-0)
159.250: (load-truck p1 t3 l3-0)
179.081: (unload-truck p18 t2 l2-3)
179.055: (unload-truck p17 t2 l2-3)
167.131: (load-truck p18 t2 l2-3)
169.317: (load-truck p8 t2 l2-3)
179.090: (unload-truck p1 t3 l3-0)
173.382: (load-airplane p1 a0 l3-0)
187.099: (unload-truck p18 t2 l2-3)
185.217: (unload-airplane p1 a0 l3-0)
159.124: (load-truck p1 t3 l3-0)
165.081: (load-truck p17 t2 l2-3)
173.081: (unload-truck p1 t3 l3-0)
167.281: (load-airplane p1 a0 l3-0)
169.050: (load-truck p18 t2 l2-3)
182.299: (unload-airplane p1 a0 l3-0)
168.718: (load-airplane p1 a1 l3-0)
184.230: (unload-truck p17 t2 l2-3)
173.025: (load-truck p25 t1 l1-4)
186.840: (unload-truck p18 t2 l2-3)
186.801: (unload-truck p8 t2 l2-3)
186.965: (unload-airplane p1 a1 l3-0)
174.975: (load-airplane p1 a0 l3-0)
175.140: (load-truck p18 t2 l2-3)
189.085: (unload-airplane p1 a0 l3-0)
178.490: (load-airplane p1 a1 l3-0)
176.988: (load-truck p17 t2 l2-3)
186.840: (unload-truck p18 t2 l2-3)
184.904: (unload-airplane p1 a1 l3-0)
172.344: (load-airplane p1 a0 l3-0)
172.969: (load-truck p18 t2 l2-3)
184.941: (unload-airplane p1 a0 l3-0)
158.408: (load-truck p1 t3 l3-0)
178.325: (unload-truck p18 t2 l2-3)
178.153: (unload-truck p17 t2 l2-3)
166.769: (load-truck p18 t2 l2-3)
