/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
283.410: (unload-airplane p21 a0 l3-0)
282.170: (unload-airplane p22 a0 l3-0)
279.661: (load-airplane p21 a0 l3-0)
280.947: (load-airplane p18 a0 l3-0)
283.358: (unload-airplane p21 a0 l3-0)
281.040: (load-airplane p22 a0 l3-0)
282.263: (load-airplane p9 a0 l3-0)
284.611: (unload-airplane p18 a0 l3-0)
283.357: (unload-airplane p4 a0 l3-0)
281.017: (load-airplane p21 a0 l3-0)
283.410: (unload-airplane p22 a0 l3-0)
280.947: (load-airplane p18 a0 l3-0)
283.358: (unload-airplane p21 a0 l3-0)
281.040: (load-airplane p22 a0 l3-0)
282.302: (load-airplane p21 a0 l3-0)
283.541: (load-airplane p4 a0 l3-0)
286.616: (unload-airplane p18 a0 l3-0)
282.672: (load-airplane p18 a1 l3-0)
287.117: (unload-airplane p16 a0 l3-0)
285.085: (unload-airplane p21 a0 l3-0)
283.907: (unload-airplane p22 a0 l3-0)
282.660: (unload-airplane p4 a0 l3-0)
281.511: (unload-airplane p9 a0 l3-0)
278.588: (load-airplane p22 a1 l3-0)
279.909: (load-airplane p21 a1 l3-0)
282.352: (unload-airplane p18 a1 l3-0)
281.096: (unload-airplane p22 a1 l3-0)
278.495: (load-airplane p18 a1 l3-0)
279.809: (load-airplane p9 a1 l3-0)
282.215: (unload-airplane p18 a1 l3-0)
280.959: (unload-airplane p21 a1 l3-0)
278.416: (load-airplane p18 a1 l3-0)
279.847: (load-airplane p22 a1 l3-0)
281.124: (load-airplane p21 a1 l3-0)
283.517: (unload-airplane p18 a1 l3-0)
281.076: (load-airplane p4 a1 l3-0)
283.454: (unload-airplane p22 a1 l3-0)
282.152: (unload-airplane p9 a1 l3-0)
280.959: (unload-airplane p21 a1 l3-0)
278.503: (load-airplane p22 a1 l3-0)
279.824: (load-airplane p21 a1 l3-0)
281.106: (load-airplane p18 a1 l3-0)
283.517: (unload-airplane p22 a1 l3-0)
282.215: (unload-airplane p21 a1 l3-0)
279.847: (load-airplane p22 a1 l3-0)
280.942: (load-airplane p16 a1 l3-0)
283.419: (unload-airplane p4 a1 l3-0)
282.254: (unload-airplane p18 a1 l3-0)
280.999: (unload-airplane p22 a1 l3-0)
278.402: (load-airplane p21 a1 l3-0)
279.818: (load-airplane p22 a1 l3-0)
281.083: (load-airplane p18 a1 l3-0)
283.494: (unload-airplane p22 a1 l3-0)
282.192: (unload-airplane p21 a1 l3-0)
279.708: (load-airplane p9 a1 l3-0)
282.114: (unload-airplane p18 a1 l3-0)
279.739: (load-airplane p22 a1 l3-0)
281.017: (load-airplane p21 a1 l3-0)
283.410: (unload-airplane p22 a1 l3-0)
280.947: (load-airplane p18 a1 l3-0)
282.319: (load-airplane p22 a1 l3-0)
284.665: (unload-airplane p21 a1 l3-0)
281.541: (load-airplane p21 a0 l3-0)
285.038: (unload-airplane p16 a1 l3-0)
283.960: (unload-airplane p18 a1 l3-0)
282.768: (unload-airplane p22 a1 l3-0)
280.215: (load-airplane p22 a0 l3-0)
282.768: (unload-airplane p21 a0 l3-0)
280.201: (load-airplane p21 a1 l3-0)
282.770: (unload-airplane p9 a1 l3-0)
280.265: (load-airplane p18 a0 l3-0)
282.851: (unload-airplane p22 a0 l3-0)
280.299: (load-airplane p22 a1 l3-0)
282.851: (unload-airplane p21 a1 l3-0)
280.284: (load-airplane p21 a0 l3-0)
282.853: (unload-airplane p18 a0 l3-0)
280.265: (load-airplane p18 a1 l3-0)
282.851: (unload-airplane p22 a1 l3-0)
280.299: (load-airplane p22 a0 l3-0)
282.851: (unload-airplane p21 a0 l3-0)
280.284: (load-airplane p21 a1 l3-0)
281.517: (load-airplane p9 a1 l3-0)
283.962: (unload-airplane p21 a1 l3-0)
281.442: (load-airplane p4 a1 l3-0)
283.909: (unload-airplane p18 a1 l3-0)
282.717: (unload-airplane p9 a1 l3-0)
280.201: (load-airplane p21 a0 l3-0)
282.768: (unload-airplane p22 a0 l3-0)
280.215: (load-airplane p22 a1 l3-0)
281.460: (load-airplane p18 a1 l3-0)
283.960: (unload-airplane p22 a1 l3-0)
281.402: (load-airplane p22 a0 l3-0)
283.965: (unload-airplane p21 a0 l3-0)
281.480: (load-airplane p21 a1 l3-0)
283.962: (unload-airplane p18 a1 l3-0)
281.433: (load-airplane p9 a1 l3-0)
282.633: (load-airplane p18 a1 l3-0)
285.088: (unload-airplane p22 a0 l3-0)
283.402: (unload-airplane p21 a1 l3-0)
282.158: (unload-airplane p18 a1 l3-0)
279.522: (load-airplane p16 a1 l3-0)
282.052: (unload-airplane p9 a1 l3-0)
279.739: (load-airplane p22 a1 l3-0)
281.017: (load-airplane p21 a1 l3-0)
283.410: (unload-airplane p22 a1 l3-0)
280.947: (load-airplane p18 a1 l3-0)
283.358: (unload-airplane p21 a1 l3-0)
280.923: (load-airplane p9 a1 l3-0)
282.184: (load-airplane p21 a1 l3-0)
284.550: (unload-airplane p18 a1 l3-0)
282.257: (load-airplane p22 a1 l3-0)
284.602: (unload-airplane p21 a1 l3-0)
281.479: (load-airplane p21 a0 l3-0)
284.976: (unload-airplane p4 a1 l3-0)
283.853: (unload-airplane p22 a1 l3-0)
282.610: (unload-airplane p9 a1 l3-0)
280.191: (load-airplane p22 a0 l3-0)
282.744: (unload-airplane p21 a0 l3-0)
280.177: (load-airplane p21 a1 l3-0)
281.437: (load-airplane p18 a1 l3-0)
283.938: (unload-airplane p21 a1 l3-0)
281.420: (load-airplane p9 a1 l3-0)
283.865: (unload-airplane p18 a1 l3-0)
281.374: (load-airplane p21 a1 l3-0)
282.588: (load-airplane p18 a1 l3-0)
283.774: (load-airplane p4 a1 l3-0)
287.121: (unload-airplane p18 a1 l3-0)
284.979: (unload-airplane p9 a1 l3-0)
283.856: (unload-airplane p21 a1 l3-0)
281.364: (load-airplane p18 a1 l3-0)
282.608: (load-airplane p21 a1 l3-0)
283.570: (load-airplane p9 a0 l3-0)
287.121: (unload-airplane p22 a0 l3-0)
284.924: (unload-airplane p16 a1 l3-0)
283.846: (unload-airplane p18 a1 l3-0)
282.654: (unload-airplane p4 a1 l3-0)
280.215: (load-airplane p22 a1 l3-0)
282.768: (unload-airplane p21 a1 l3-0)
280.201: (load-airplane p21 a0 l3-0)
281.461: (load-airplane p18 a0 l3-0)
283.962: (unload-airplane p21 a0 l3-0)
281.442: (load-airplane p4 a0 l3-0)
283.909: (unload-airplane p18 a0 l3-0)
282.717: (unload-airplane p9 a0 l3-0)
280.201: (load-airplane p21 a1 l3-0)
282.768: (unload-airplane p22 a1 l3-0)
280.215: (load-airplane p22 a0 l3-0)
281.460: (load-airplane p18 a0 l3-0)
283.960: (unload-airplane p22 a0 l3-0)
281.402: (load-airplane p22 a1 l3-0)
283.965: (unload-airplane p21 a1 l3-0)
281.480: (load-airplane p21 a0 l3-0)
283.962: (unload-airplane p18 a0 l3-0)
281.433: (load-airplane p9 a0 l3-0)
282.633: (load-airplane p18 a0 l3-0)
283.670: (load-airplane p16 a0 l3-0)
287.122: (unload-airplane p22 a1 l3-0)
284.550: (unload-airplane p21 a0 l3-0)
281.499: (load-airplane p22 a1 l3-0)
284.988: (unload-airplane p18 a0 l3-0)
283.803: (unload-airplane p4 a0 l3-0)
282.673: (unload-airplane p9 a0 l3-0)
280.177: (load-airplane p21 a1 l3-0)
282.744: (unload-airplane p22 a1 l3-0)
280.191: (load-airplane p22 a0 l3-0)
281.436: (load-airplane p18 a0 l3-0)
283.936: (unload-airplane p22 a0 l3-0)
281.379: (load-airplane p22 a1 l3-0)
283.940: (unload-airplane p21 a1 l3-0)
281.457: (load-airplane p21 a0 l3-0)
283.938: (unload-airplane p18 a0 l3-0)
281.411: (load-airplane p4 a0 l3-0)
283.856: (unload-airplane p21 a0 l3-0)
281.364: (load-airplane p18 a0 l3-0)
282.608: (load-airplane p21 a0 l3-0)
283.570: (load-airplane p9 a1 l3-0)
287.121: (unload-airplane p22 a1 l3-0)
284.924: (unload-airplane p16 a0 l3-0)
283.846: (unload-airplane p18 a0 l3-0)
282.654: (unload-airplane p21 a0 l3-0)
280.159: (load-airplane p22 a1 l3-0)
281.417: (load-airplane p21 a1 l3-0)
283.897: (unload-airplane p22 a1 l3-0)
281.346: (load-airplane p18 a1 l3-0)
283.846: (unload-airplane p9 a1 l3-0)
282.716: (unload-airplane p21 a1 l3-0)
280.221: (load-airplane p22 a1 l3-0)
281.479: (load-airplane p21 a1 l3-0)
282.664: (load-airplane p9 a1 l3-0)
285.084: (unload-airplane p21 a1 l3-0)
283.906: (unload-airplane p22 a1 l3-0)
281.346: (load-airplane p22 a0 l3-0)
283.911: (unload-airplane p18 a1 l3-0)
281.417: (load-airplane p21 a0 l3-0)
282.630: (load-airplane p18 a0 l3-0)
285.084: (unload-airplane p4 a0 l3-0)
283.960: (unload-airplane p21 a0 l3-0)
282.777: (unload-airplane p22 a0 l3-0)
280.221: (load-airplane p22 a1 l3-0)
281.479: (load-airplane p21 a1 l3-0)
283.960: (unload-airplane p22 a1 l3-0)
281.402: (load-airplane p22 a0 l3-0)
282.603: (load-airplane p4 a0 l3-0)
285.093: (unload-airplane p21 a1 l3-0)
283.906: (unload-airplane p22 a0 l3-0)
281.346: (load-airplane p22 a1 l3-0)
282.589: (load-airplane p21 a1 l3-0)
285.093: (unload-airplane p22 a1 l3-0)
282.338: (load-airplane p16 a1 l3-0)
284.932: (unload-airplane p18 a0 l3-0)
283.740: (unload-airplane p9 a1 l3-0)
282.610: (unload-airplane p21 a1 l3-0)
280.114: (load-airplane p22 a0 l3-0)
281.372: (load-airplane p21 a0 l3-0)
283.852: (unload-airplane p22 a0 l3-0)
281.301: (load-airplane p18 a0 l3-0)
283.801: (unload-airplane p21 a0 l3-0)
282.615: (unload-airplane p4 a0 l3-0)
280.197: (load-airplane p22 a0 l3-0)
281.455: (load-airplane p21 a0 l3-0)
283.935: (unload-airplane p22 a0 l3-0)
281.378: (load-airplane p22 a1 l3-0)
283.941: (unload-airplane p21 a0 l3-0)
281.456: (load-airplane p21 a1 l3-0)
283.936: (unload-airplane p22 a1 l3-0)
281.379: (load-airplane p22 a0 l3-0)
282.580: (load-airplane p4 a0 l3-0)
285.046: (unload-airplane p21 a1 l3-0)
282.605: (load-airplane p21 a0 l3-0)
283.770: (load-airplane p9 a0 l3-0)
287.117: (unload-airplane p22 a0 l3-0)
284.924: (unload-airplane p21 a0 l3-0)
283.745: (unload-airplane p18 a0 l3-0)
282.553: (unload-airplane p4 a0 l3-0)
280.114: (load-airplane p22 a0 l3-0)
281.372: (load-airplane p21 a0 l3-0)
283.852: (unload-airplane p22 a0 l3-0)
281.301: (load-airplane p18 a0 l3-0)
283.801: (unload-airplane p21 a0 l3-0)
281.394: (load-airplane p22 a0 l3-0)
282.605: (load-airplane p21 a0 l3-0)
283.566: (load-airplane p4 a1 l3-0)
287.119: (unload-airplane p16 a1 l3-0)
285.084: (unload-airplane p9 a0 l3-0)
283.960: (unload-airplane p21 a0 l3-0)
282.777: (unload-airplane p22 a0 l3-0)
280.221: (load-airplane p22 a1 l3-0)
281.479: (load-airplane p21 a1 l3-0)
283.960: (unload-airplane p22 a1 l3-0)
281.402: (load-airplane p22 a0 l3-0)
282.603: (load-airplane p9 a0 l3-0)
285.093: (unload-airplane p4 a1 l3-0)
283.960: (unload-airplane p18 a0 l3-0)
281.432: (load-airplane p4 a0 l3-0)
283.898: (unload-airplane p22 a0 l3-0)
281.346: (load-airplane p18 a0 l3-0)
283.846: (unload-airplane p4 a0 l3-0)
281.402: (load-airplane p22 a1 l3-0)
282.603: (load-airplane p4 a1 l3-0)
285.093: (unload-airplane p18 a0 l3-0)
283.897: (unload-airplane p21 a1 l3-0)
282.715: (unload-airplane p22 a1 l3-0)
280.159: (load-airplane p22 a0 l3-0)
281.417: (load-airplane p21 a0 l3-0)
283.897: (unload-airplane p22 a0 l3-0)
281.346: (load-airplane p18 a0 l3-0)
283.846: (unload-airplane p21 a0 l3-0)
281.438: (load-airplane p22 a0 l3-0)
282.461: (load-airplane p16 a0 l3-0)
284.984: (unload-airplane p18 a0 l3-0)
283.800: (unload-airplane p22 a0 l3-0)
282.554: (unload-airplane p9 a0 l3-0)
280.114: (load-airplane p22 a1 l3-0)
281.372: (load-airplane p21 a1 l3-0)
283.852: (unload-airplane p22 a1 l3-0)
281.301: (load-airplane p18 a1 l3-0)
283.801: (unload-airplane p4 a1 l3-0)
282.692: (unload-airplane p21 a1 l3-0)
280.197: (load-airplane p22 a1 l3-0)
281.455: (load-airplane p21 a1 l3-0)
282.641: (load-airplane p9 a1 l3-0)
285.036: (unload-airplane p18 a1 l3-0)
283.852: (unload-airplane p21 a1 l3-0)
282.670: (unload-airplane p22 a1 l3-0)
280.114: (load-airplane p22 a0 l3-0)
281.372: (load-airplane p21 a0 l3-0)
283.853: (unload-airplane p22 a0 l3-0)
281.302: (load-airplane p18 a0 l3-0)
283.802: (unload-airplane p16 a0 l3-0)
281.402: (load-airplane p22 a1 l3-0)
282.603: (load-airplane p4 a1 l3-0)
285.093: (unload-airplane p18 a0 l3-0)
283.898: (unload-airplane p22 a1 l3-0)
281.346: (load-airplane p18 a1 l3-0)
283.846: (unload-airplane p4 a1 l3-0)
281.402: (load-airplane p22 a0 l3-0)
282.603: (load-airplane p4 a0 l3-0)
285.093: (unload-airplane p9 a1 l3-0)
283.960: (unload-airplane p21 a0 l3-0)
281.386: (load-airplane p21 a1 l3-0)
282.603: (load-airplane p9 a0 l3-0)
285.093: (unload-airplane p22 a0 l3-0)
283.850: (unload-airplane p4 a0 l3-0)
281.495: (load-airplane p22 a1 l3-0)
283.960: (unload-airplane p21 a1 l3-0)
281.440: (load-airplane p4 a1 l3-0)
283.906: (unload-airplane p22 a1 l3-0)
281.346: (load-airplane p22 a0 l3-0)
283.911: (unload-airplane p4 a1 l3-0)
281.479: (load-airplane p21 a0 l3-0)
283.960: (unload-airplane p22 a0 l3-0)
281.402: (load-airplane p22 a1 l3-0)
282.603: (load-airplane p4 a1 l3-0)
285.093: (unload-airplane p18 a1 l3-0)
282.569: (load-airplane p18 a0 l3-0)
285.094: (unload-airplane p21 a0 l3-0)
282.399: (load-airplane p16 a1 l3-0)
284.993: (unload-airplane p18 a0 l3-0)
283.800: (unload-airplane p4 a1 l3-0)
281.372: (load-airplane p21 a1 l3-0)
283.853: (unload-airplane p22 a1 l3-0)
281.302: (load-airplane p18 a1 l3-0)
283.802: (unload-airplane p21 a1 l3-0)
281.394: (load-airplane p22 a1 l3-0)
282.605: (load-airplane p21 a1 l3-0)
283.771: (load-airplane p4 a1 l3-0)
287.118: (unload-airplane p9 a0 l3-0)
283.541: (load-airplane p9 a1 l3-0)
286.616: (unload-airplane p16 a1 l3-0)
282.617: (load-airplane p16 a0 l3-0)
287.117: (unload-airplane p18 a1 l3-0)
284.975: (unload-airplane p22 a1 l3-0)
283.739: (unload-airplane p4 a1 l3-0)
281.301: (load-airplane p18 a1 l3-0)
283.801: (unload-airplane p21 a1 l3-0)
281.394: (load-airplane p22 a1 l3-0)
282.566: (load-airplane p4 a1 l3-0)
284.983: (unload-airplane p18 a1 l3-0)
283.800: (unload-airplane p22 a1 l3-0)
281.245: (load-airplane p18 a1 l3-0)
283.745: (unload-airplane p9 a1 l3-0)
281.394: (load-airplane p22 a1 l3-0)
282.605: (load-airplane p21 a1 l3-0)
283.566: (load-airplane p9 a0 l3-0)
287.119: (unload-airplane p16 a0 l3-0)
270.614: (fly-airplane a1 l3-0 l4-0)
288.400: (unload-airplane p9 a0 l3-0)
285.108: (load-airplane p16 a0 l3-0)
286.921: (load-airplane p9 a0 l3-0)
276.381: (fly-airplane a1 l4-0 l2-0)
289.688: (unload-airplane p16 a0 l3-0)
287.993: (unload-airplane p9 a0 l3-0)
284.708: (load-airplane p16 a0 l3-0)
283.008: (load-airplane p7 a1 l2-0)
289.589: (unload-airplane p16 a0 l3-0)
286.481: (load-airplane p9 a0 l3-0)
288.054: (load-airplane p16 a0 l3-0)
282.886: (fly-airplane a1 l2-0 l3-0)
287.698: (unload-airplane p16 a0 l3-0)
285.674: (unload-airplane p9 a0 l3-0)
284.107: (unload-airplane p4 a1 l3-0)
282.948: (unload-airplane p18 a1 l3-0)
281.703: (unload-airplane p21 a1 l3-0)
280.457: (unload-airplane p7 a1 l3-0)
279.123: (unload-airplane p22 a1 l3-0)
275.961: (load-airplane p22 a0 l3-0)
277.931: (load-airplane p7 a0 l3-0)
280.457: (unload-airplane p22 a0 l3-0)
277.854: (load-airplane p21 a0 l3-0)
280.396: (unload-airplane p7 a0 l3-0)
277.872: (load-airplane p22 a0 l3-0)
279.268: (load-airplane p7 a0 l3-0)
280.541: (load-airplane p18 a0 l3-0)
282.948: (unload-airplane p7 a0 l3-0)
281.651: (unload-airplane p22 a0 l3-0)
280.345: (unload-airplane p21 a0 l3-0)
277.879: (load-airplane p22 a0 l3-0)
279.279: (load-airplane p7 a0 l3-0)
281.712: (unload-airplane p22 a0 l3-0)
279.200: (load-airplane p21 a0 l3-0)
280.462: (load-airplane p4 a0 l3-0)
282.814: (unload-airplane p21 a0 l3-0)
281.575: (unload-airplane p18 a0 l3-0)
280.319: (unload-airplane p7 a0 l3-0)
277.793: (load-airplane p22 a0 l3-0)
279.194: (load-airplane p7 a0 l3-0)
280.468: (load-airplane p21 a0 l3-0)
282.864: (unload-airplane p22 a0 l3-0)
281.568: (unload-airplane p7 a0 l3-0)
279.135: (load-airplane p22 a0 l3-0)
280.404: (load-airplane p18 a0 l3-0)
282.813: (unload-airplane p21 a0 l3-0)
281.577: (unload-airplane p22 a0 l3-0)
279.064: (load-airplane p21 a0 l3-0)
280.325: (load-airplane p9 a0 l3-0)
282.700: (unload-airplane p18 a0 l3-0)
281.453: (unload-airplane p4 a0 l3-0)
280.259: (unload-airplane p21 a0 l3-0)
277.793: (load-airplane p22 a0 l3-0)
279.194: (load-airplane p7 a0 l3-0)
281.628: (unload-airplane p22 a0 l3-0)
279.116: (load-airplane p21 a0 l3-0)
280.487: (load-airplane p22 a0 l3-0)
282.864: (unload-airplane p7 a0 l3-0)
280.404: (load-airplane p18 a0 l3-0)
282.813: (unload-airplane p21 a0 l3-0)
281.577: (unload-airplane p22 a0 l3-0)
279.141: (load-airplane p7 a0 l3-0)
280.493: (load-airplane p22 a0 l3-0)
281.746: (load-airplane p21 a0 l3-0)
284.107: (unload-airplane p22 a0 l3-0)
282.814: (unload-airplane p7 a0 l3-0)
280.181: (load-airplane p16 a0 l3-0)
282.657: (unload-airplane p21 a0 l3-0)
281.417: (unload-airplane p18 a0 l3-0)
280.159: (unload-airplane p9 a0 l3-0)
277.770: (load-airplane p22 a0 l3-0)
279.171: (load-airplane p7 a0 l3-0)
281.606: (unload-airplane p22 a0 l3-0)
279.093: (load-airplane p21 a0 l3-0)
281.546: (unload-airplane p7 a0 l3-0)
279.112: (load-airplane p22 a0 l3-0)
280.460: (load-airplane p7 a0 l3-0)
281.712: (load-airplane p18 a0 l3-0)
284.084: (unload-airplane p21 a0 l3-0)
282.851: (unload-airplane p7 a0 l3-0)
281.554: (unload-airplane p22 a0 l3-0)
279.118: (load-airplane p7 a0 l3-0)
280.392: (load-airplane p21 a0 l3-0)
282.791: (unload-airplane p7 a0 l3-0)
280.413: (load-airplane p22 a0 l3-0)
281.632: (load-airplane p4 a0 l3-0)
283.949: (unload-airplane p18 a0 l3-0)
282.705: (unload-airplane p21 a0 l3-0)
281.469: (unload-airplane p22 a0 l3-0)
279.032: (load-airplane p7 a0 l3-0)
280.387: (load-airplane p22 a0 l3-0)
281.640: (load-airplane p21 a0 l3-0)
284.001: (unload-airplane p22 a0 l3-0)
282.708: (unload-airplane p7 a0 l3-0)
280.247: (load-airplane p18 a0 l3-0)
282.657: (unload-airplane p21 a0 l3-0)
280.335: (load-airplane p22 a0 l3-0)
281.666: (load-airplane p7 a0 l3-0)
284.010: (unload-airplane p16 a0 l3-0)
281.746: (load-airplane p21 a0 l3-0)
282.975: (load-airplane p9 a0 l3-0)
285.297: (unload-airplane p18 a0 l3-0)
284.045: (unload-airplane p21 a0 l3-0)
282.811: (unload-airplane p7 a0 l3-0)
281.513: (unload-airplane p22 a0 l3-0)
279.077: (load-airplane p7 a0 l3-0)
280.352: (load-airplane p21 a0 l3-0)
281.622: (load-airplane p18 a0 l3-0)
283.994: (unload-airplane p21 a0 l3-0)
282.758: (unload-airplane p7 a0 l3-0)
280.379: (load-airplane p22 a0 l3-0)
281.710: (load-airplane p7 a0 l3-0)
282.780: (load-airplane p16 a0 l3-0)
285.198: (unload-airplane p18 a0 l3-0)
283.948: (unload-airplane p4 a0 l3-0)
282.767: (unload-airplane p7 a0 l3-0)
280.309: (load-airplane p21 a0 l3-0)
282.705: (unload-airplane p22 a0 l3-0)
280.326: (load-airplane p7 a0 l3-0)
282.708: (unload-airplane p21 a0 l3-0)
280.306: (load-airplane p18 a0 l3-0)
281.665: (load-airplane p22 a0 l3-0)
284.010: (unload-airplane p7 a0 l3-0)
281.588: (load-airplane p21 a0 l3-0)
282.927: (load-airplane p7 a0 l3-0)
285.251: (unload-airplane p18 a0 l3-0)
282.869: (load-airplane p4 a0 l3-0)
285.189: (unload-airplane p22 a0 l3-0)
283.888: (unload-airplane p21 a0 l3-0)
282.651: (unload-airplane p7 a0 l3-0)
280.271: (load-airplane p22 a0 l3-0)
281.524: (load-airplane p21 a0 l3-0)
283.886: (unload-airplane p16 a0 l3-0)
281.619: (load-airplane p18 a0 l3-0)
282.719: (load-airplane p16 a0 l3-0)
285.137: (unload-airplane p21 a0 l3-0)
283.897: (unload-airplane p22 a0 l3-0)
281.550: (load-airplane p7 a0 l3-0)
283.895: (unload-airplane p9 a0 l3-0)
281.586: (load-airplane p21 a0 l3-0)
282.930: (load-airplane p22 a0 l3-0)
284.147: (load-airplane p9 a0 l3-0)
287.190: (unload-airplane p22 a0 l3-0)
285.138: (unload-airplane p7 a0 l3-0)
283.838: (unload-airplane p18 a0 l3-0)
280.812: (load-airplane p22 a1 l3-0)
284.339: (unload-airplane p21 a0 l3-0)
283.166: (unload-airplane p16 a0 l3-0)
282.078: (unload-airplane p4 a0 l3-0)
279.628: (load-airplane p7 a1 l3-0)
282.190: (unload-airplane p22 a1 l3-0)
280.921: (unload-airplane p9 a0 l3-0)
277.854: (load-airplane p21 a1 l3-0)
280.396: (unload-airplane p7 a1 l3-0)
277.872: (load-airplane p22 a1 l3-0)
279.189: (load-airplane p18 a1 l3-0)
281.651: (unload-airplane p22 a1 l3-0)
280.345: (unload-airplane p21 a1 l3-0)
277.879: (load-airplane p22 a1 l3-0)
279.279: (load-airplane p7 a1 l3-0)
281.712: (unload-airplane p22 a1 l3-0)
279.200: (load-airplane p21 a1 l3-0)
280.462: (load-airplane p9 a1 l3-0)
282.814: (unload-airplane p18 a1 l3-0)
281.568: (unload-airplane p21 a1 l3-0)
