/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
72.848: (unload-airplane p4 a1 l1-0)
73.569: (unload-airplane p16 a1 l1-0)
80.438: (load-airplane p16 a0 l1-0)
68.286: (load-airplane p3 a0 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.255: (load-airplane p16 a1 l1-0)
67.633: (load-airplane p4 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
67.558: (load-airplane p21 a0 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.477: (load-airplane p16 a1 l1-0)
73.382: (unload-airplane p3 a0 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p4 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.255: (load-airplane p16 a1 l1-0)
67.633: (load-airplane p3 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.286: (unload-airplane p14 a1 l1-0)
73.191: (unload-airplane p16 a0 l1-0)
83.245: (load-airplane p16 a1 l1-0)
67.624: (load-airplane p4 a1 l1-0)
73.282: (unload-airplane p16 a1 l1-0)
83.340: (load-airplane p16 a0 l1-0)
67.268: (load-airplane p13 a0 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.478: (load-airplane p16 a1 l1-0)
73.382: (unload-airplane p21 a0 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p3 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
73.184: (unload-airplane p4 a1 l1-0)
73.824: (unload-airplane p16 a1 l1-0)
83.494: (load-airplane p16 a0 l1-0)
68.096: (load-airplane p3 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
67.626: (load-airplane p4 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
72.138: (unload-airplane p3 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
67.626: (load-airplane p21 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
72.138: (unload-airplane p4 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
67.626: (load-airplane p3 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
66.732: (load-airplane p4 a0 l1-0)
71.804: (unload-airplane p16 a0 l1-0)
80.033: (load-airplane p16 a1 l1-0)
67.511: (load-airplane p14 a0 l1-0)
73.561: (unload-airplane p16 a1 l1-0)
83.242: (load-airplane p16 a0 l1-0)
71.896: (unload-airplane p13 a0 l1-0)
71.804: (unload-airplane p16 a0 l1-0)
80.033: (load-airplane p16 a1 l1-0)
73.394: (unload-airplane p3 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
72.138: (unload-airplane p4 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
73.187: (unload-airplane p21 a0 l1-0)
73.824: (unload-airplane p16 a1 l1-0)
83.494: (load-airplane p16 a0 l1-0)
68.096: (load-airplane p3 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
67.626: (load-airplane p4 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
72.138: (unload-airplane p3 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
67.584: (load-airplane p3 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
73.290: (unload-airplane p4 a0 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.634: (load-airplane p4 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p3 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.634: (load-airplane p21 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p4 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.634: (load-airplane p3 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
67.558: (load-airplane p4 a0 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.478: (load-airplane p16 a1 l1-0)
73.380: (unload-airplane p3 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.615: (load-airplane p3 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p14 a0 l1-0)
73.277: (unload-airplane p16 a1 l1-0)
83.369: (load-airplane p16 a0 l1-0)
67.354: (load-airplane p13 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p3 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
73.290: (unload-airplane p4 a0 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.634: (load-airplane p3 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p21 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.569: (load-airplane p4 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.393: (load-airplane p16 a0 l1-0)
67.615: (load-airplane p21 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p13 a0 l1-0)
73.277: (unload-airplane p16 a1 l1-0)
83.369: (load-airplane p16 a0 l1-0)
67.354: (load-airplane p14 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p4 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.504: (load-airplane p4 a1 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.478: (load-airplane p16 a1 l1-0)
73.380: (unload-airplane p3 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.615: (load-airplane p3 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p4 a1 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
66.554: (load-airplane p13 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
73.422: (unload-airplane p3 a0 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
72.152: (unload-airplane p21 a0 l1-0)
72.892: (unload-airplane p16 a0 l1-0)
80.196: (load-airplane p16 a1 l1-0)
67.636: (load-airplane p3 a0 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
66.747: (load-airplane p4 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
73.422: (unload-airplane p3 a0 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
66.747: (load-airplane p21 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
67.597: (load-airplane p3 a1 l1-0)
73.550: (unload-airplane p16 a1 l1-0)
83.658: (load-airplane p16 a0 l1-0)
73.531: (unload-airplane p4 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
73.410: (unload-airplane p14 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.383: (load-airplane p24 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
73.410: (unload-airplane p3 a1 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
72.152: (unload-airplane p13 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
73.187: (unload-airplane p21 a0 l1-0)
73.824: (unload-airplane p16 a1 l1-0)
83.494: (load-airplane p16 a0 l1-0)
68.096: (load-airplane p3 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
67.626: (load-airplane p4 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
72.138: (unload-airplane p3 a0 l1-0)
72.880: (unload-airplane p16 a0 l1-0)
80.189: (load-airplane p16 a1 l1-0)
67.626: (load-airplane p21 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
66.732: (load-airplane p3 a0 l1-0)
71.804: (unload-airplane p16 a0 l1-0)
80.033: (load-airplane p16 a1 l1-0)
73.394: (unload-airplane p4 a0 l1-0)
73.315: (unload-airplane p16 a1 l1-0)
83.085: (load-airplane p16 a0 l1-0)
66.554: (load-airplane p13 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
73.422: (unload-airplane p21 a0 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
72.152: (unload-airplane p3 a0 l1-0)
72.892: (unload-airplane p16 a0 l1-0)
80.196: (load-airplane p16 a1 l1-0)
67.636: (load-airplane p4 a0 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
66.747: (load-airplane p3 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
67.719: (load-airplane p21 a0 l1-0)
73.561: (unload-airplane p16 a1 l1-0)
83.242: (load-airplane p16 a0 l1-0)
71.896: (unload-airplane p3 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
67.597: (load-airplane p3 a1 l1-0)
73.550: (unload-airplane p16 a1 l1-0)
83.658: (load-airplane p16 a0 l1-0)
73.532: (unload-airplane p13 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p4 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
73.290: (unload-airplane p21 a0 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.634: (load-airplane p4 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p3 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.634: (load-airplane p21 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p4 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.256: (load-airplane p16 a1 l1-0)
67.634: (load-airplane p3 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
67.558: (load-airplane p4 a0 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.478: (load-airplane p16 a1 l1-0)
73.380: (unload-airplane p3 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.615: (load-airplane p3 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p4 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.504: (load-airplane p4 a1 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.478: (load-airplane p16 a1 l1-0)
73.380: (unload-airplane p21 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.615: (load-airplane p21 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p3 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.504: (load-airplane p3 a1 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.478: (load-airplane p16 a1 l1-0)
67.433: (load-airplane p13 a1 l1-0)
73.546: (unload-airplane p16 a1 l1-0)
83.597: (load-airplane p16 a0 l1-0)
73.518: (unload-airplane p3 a1 l1-0)
73.428: (unload-airplane p16 a0 l1-0)
83.497: (load-airplane p16 a1 l1-0)
73.409: (unload-airplane p24 a0 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p4 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.255: (load-airplane p16 a1 l1-0)
67.633: (load-airplane p3 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p21 a0 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
67.427: (load-airplane p21 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
67.609: (load-airplane p4 a1 l1-0)
73.416: (unload-airplane p16 a0 l1-0)
83.160: (load-airplane p16 a1 l1-0)
66.136: (load-airplane p24 a1 l1-0)
71.916: (unload-airplane p16 a1 l1-0)
80.039: (load-airplane p16 a0 l1-0)
73.538: (unload-airplane p13 a1 l1-0)
73.416: (unload-airplane p16 a0 l1-0)
83.160: (load-airplane p16 a1 l1-0)
71.783: (unload-airplane p3 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
73.296: (unload-airplane p4 a1 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
72.848: (unload-airplane p21 a1 l1-0)
73.569: (unload-airplane p16 a1 l1-0)
80.438: (load-airplane p16 a0 l1-0)
68.286: (load-airplane p4 a0 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.255: (load-airplane p16 a1 l1-0)
67.633: (load-airplane p3 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p4 a0 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
67.427: (load-airplane p4 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
73.296: (unload-airplane p3 a1 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
67.212: (load-airplane p13 a1 l1-0)
72.185: (unload-airplane p16 a1 l1-0)
80.020: (load-airplane p16 a0 l1-0)
73.310: (unload-airplane p4 a1 l1-0)
73.218: (unload-airplane p16 a0 l1-0)
83.247: (load-airplane p16 a1 l1-0)
67.440: (load-airplane p3 a1 l1-0)
72.185: (unload-airplane p16 a1 l1-0)
80.020: (load-airplane p16 a0 l1-0)
67.625: (load-airplane p4 a1 l1-0)
73.443: (unload-airplane p16 a0 l1-0)
83.183: (load-airplane p16 a1 l1-0)
66.154: (load-airplane p14 a1 l1-0)
71.940: (unload-airplane p16 a1 l1-0)
79.984: (load-airplane p16 a0 l1-0)
73.557: (unload-airplane p13 a1 l1-0)
73.443: (unload-airplane p16 a0 l1-0)
83.183: (load-airplane p16 a1 l1-0)
71.815: (unload-airplane p3 a1 l1-0)
72.185: (unload-airplane p16 a1 l1-0)
80.020: (load-airplane p16 a0 l1-0)
73.310: (unload-airplane p4 a1 l1-0)
73.218: (unload-airplane p16 a0 l1-0)
83.247: (load-airplane p16 a1 l1-0)
67.440: (load-airplane p3 a1 l1-0)
72.185: (unload-airplane p16 a1 l1-0)
80.020: (load-airplane p16 a0 l1-0)
73.311: (unload-airplane p24 a1 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
67.427: (load-airplane p21 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
73.295: (unload-airplane p3 a1 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
67.427: (load-airplane p4 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
67.609: (load-airplane p3 a1 l1-0)
73.416: (unload-airplane p16 a0 l1-0)
83.160: (load-airplane p16 a1 l1-0)
66.136: (load-airplane p13 a1 l1-0)
71.916: (unload-airplane p16 a1 l1-0)
80.039: (load-airplane p16 a0 l1-0)
73.538: (unload-airplane p3 a1 l1-0)
73.443: (unload-airplane p16 a0 l1-0)
83.183: (load-airplane p16 a1 l1-0)
71.815: (unload-airplane p4 a1 l1-0)
72.185: (unload-airplane p16 a1 l1-0)
80.020: (load-airplane p16 a0 l1-0)
73.310: (unload-airplane p21 a1 l1-0)
73.218: (unload-airplane p16 a0 l1-0)
83.247: (load-airplane p16 a1 l1-0)
67.440: (load-airplane p3 a1 l1-0)
72.185: (unload-airplane p16 a1 l1-0)
80.020: (load-airplane p16 a0 l1-0)
67.625: (load-airplane p4 a1 l1-0)
73.443: (unload-airplane p16 a0 l1-0)
83.183: (load-airplane p16 a1 l1-0)
71.815: (unload-airplane p3 a1 l1-0)
72.185: (unload-airplane p16 a1 l1-0)
80.020: (load-airplane p16 a0 l1-0)
67.536: (load-airplane p3 a0 l1-0)
73.430: (unload-airplane p16 a0 l1-0)
83.543: (load-airplane p16 a1 l1-0)
73.416: (unload-airplane p4 a1 l1-0)
73.325: (unload-airplane p16 a1 l1-0)
83.374: (load-airplane p16 a0 l1-0)
67.572: (load-airplane p4 a0 l1-0)
73.427: (unload-airplane p16 a0 l1-0)
83.496: (load-airplane p16 a1 l1-0)
73.409: (unload-airplane p3 a0 l1-0)
73.325: (unload-airplane p16 a1 l1-0)
83.374: (load-airplane p16 a0 l1-0)
73.298: (unload-airplane p13 a1 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.255: (load-airplane p16 a1 l1-0)
67.633: (load-airplane p3 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
67.558: (load-airplane p21 a0 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.477: (load-airplane p16 a1 l1-0)
73.380: (unload-airplane p3 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.393: (load-airplane p16 a0 l1-0)
67.615: (load-airplane p3 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p4 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.393: (load-airplane p16 a0 l1-0)
67.383: (load-airplane p13 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.494: (load-airplane p16 a1 l1-0)
73.410: (unload-airplane p3 a0 l1-0)
73.317: (unload-airplane p16 a1 l1-0)
83.402: (load-airplane p16 a0 l1-0)
73.305: (unload-airplane p21 a0 l1-0)
73.215: (unload-airplane p16 a0 l1-0)
83.260: (load-airplane p16 a1 l1-0)
67.644: (load-airplane p4 a1 l1-0)
73.325: (unload-airplane p16 a1 l1-0)
83.374: (load-airplane p16 a0 l1-0)
67.572: (load-airplane p3 a0 l1-0)
73.428: (unload-airplane p16 a0 l1-0)
83.497: (load-airplane p16 a1 l1-0)
73.408: (unload-airplane p14 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.615: (load-airplane p21 a0 l1-0)
73.408: (unload-airplane p16 a0 l1-0)
83.473: (load-airplane p16 a1 l1-0)
73.383: (unload-airplane p3 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.383: (load-airplane p14 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
73.410: (unload-airplane p21 a0 l1-0)
73.317: (unload-airplane p16 a1 l1-0)
83.402: (load-airplane p16 a0 l1-0)
67.631: (load-airplane p3 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
73.410: (unload-airplane p13 a0 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.504: (load-airplane p21 a1 l1-0)
73.400: (unload-airplane p16 a0 l1-0)
83.478: (load-airplane p16 a1 l1-0)
73.380: (unload-airplane p4 a1 l1-0)
73.304: (unload-airplane p16 a1 l1-0)
83.392: (load-airplane p16 a0 l1-0)
67.383: (load-airplane p24 a0 l1-0)
73.436: (unload-airplane p16 a0 l1-0)
83.495: (load-airplane p16 a1 l1-0)
73.410: (unload-airplane p21 a1 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
72.152: (unload-airplane p3 a0 l1-0)
72.892: (unload-airplane p16 a0 l1-0)
80.196: (load-airplane p16 a1 l1-0)
67.636: (load-airplane p4 a0 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
66.747: (load-airplane p3 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
67.719: (load-airplane p21 a0 l1-0)
73.561: (unload-airplane p16 a1 l1-0)
83.242: (load-airplane p16 a0 l1-0)
71.896: (unload-airplane p3 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
80.059: (load-airplane p16 a1 l1-0)
73.422: (unload-airplane p4 a0 l1-0)
73.330: (unload-airplane p16 a1 l1-0)
83.097: (load-airplane p16 a0 l1-0)
66.747: (load-airplane p3 a0 l1-0)
71.834: (unload-airplane p16 a0 l1-0)
