/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
277.533: (unload-airplane p0 a1 l5-0)
277.147: (unload-airplane p17 a2 l5-0)
268.361: (load-airplane p17 a1 l5-0)
268.875: (load-airplane p20 a1 l5-0)
277.091: (unload-airplane p17 a1 l5-0)
268.834: (load-airplane p0 a1 l5-0)
277.099: (unload-airplane p20 a1 l5-0)
268.904: (load-airplane p17 a1 l5-0)
268.924: (load-airplane p20 a1 l5-0)
268.721: (load-airplane p23 a1 l5-0)
296.500: (unload-airplane p20 a1 l5-0)
279.081: (unload-truck p11 t2 l2-3)
268.752: (load-airplane p20 a0 l5-0)
297.290: (unload-airplane p23 a1 l5-0)
277.836: (unload-airplane p0 a1 l5-0)
277.819: (unload-airplane p17 a1 l5-0)
269.202: (load-airplane p17 a0 l5-0)
277.425: (unload-airplane p20 a0 l5-0)
269.216: (load-airplane p0 a0 l5-0)
269.258: (load-airplane p20 a0 l5-0)
277.462: (unload-airplane p17 a0 l5-0)
269.012: (load-airplane p23 a0 l5-0)
277.457: (unload-airplane p20 a0 l5-0)
277.467: (unload-airplane p0 a0 l5-0)
269.243: (load-airplane p17 a0 l5-0)
269.251: (load-airplane p20 a0 l5-0)
277.449: (unload-airplane p17 a0 l5-0)
268.775: (load-airplane p17 a1 l5-0)
277.824: (unload-airplane p20 a0 l5-0)
269.504: (load-airplane p20 a1 l5-0)
277.823: (unload-airplane p17 a1 l5-0)
269.489: (load-airplane p17 a0 l5-0)
277.823: (unload-airplane p23 a0 l5-0)
269.469: (load-airplane p0 a1 l5-0)
277.838: (unload-airplane p20 a1 l5-0)
269.514: (load-airplane p20 a0 l5-0)
277.838: (unload-airplane p17 a0 l5-0)
269.267: (load-airplane p23 a0 l5-0)
277.831: (unload-airplane p20 a0 l5-0)
269.532: (load-airplane p17 a0 l5-0)
269.567: (load-airplane p20 a0 l5-0)
285.073: (load-truck p11 t2 l2-3)
296.935: (unload-airplane p23 a0 l5-0)
277.509: (unload-airplane p20 a0 l5-0)
277.533: (unload-airplane p0 a1 l5-0)
268.875: (load-airplane p20 a0 l5-0)
277.091: (unload-airplane p17 a0 l5-0)
268.834: (load-airplane p0 a0 l5-0)
277.099: (unload-airplane p20 a0 l5-0)
268.904: (load-airplane p17 a0 l5-0)
268.924: (load-airplane p20 a0 l5-0)
268.721: (load-airplane p23 a0 l5-0)
298.437: (unload-truck p11 t2 l2-3)
296.856: (unload-airplane p20 a0 l5-0)
268.752: (load-airplane p20 a1 l5-0)
297.290: (unload-airplane p23 a0 l5-0)
277.836: (unload-airplane p17 a0 l5-0)
269.501: (load-airplane p17 a1 l5-0)
277.838: (unload-airplane p20 a1 l5-0)
269.514: (load-airplane p20 a0 l5-0)
269.323: (load-airplane p23 a0 l5-0)
297.293: (unload-airplane p20 a0 l5-0)
269.469: (load-airplane p20 a1 l5-0)
297.268: (unload-airplane p17 a1 l5-0)
269.068: (load-airplane p17 a2 l5-0)
298.219: (unload-airplane p23 a0 l5-0)
278.263: (unload-airplane p20 a1 l5-0)
269.514: (load-airplane p20 a0 l5-0)
277.838: (unload-airplane p0 a0 l5-0)
269.469: (load-airplane p0 a2 l5-0)
277.836: (unload-airplane p17 a2 l5-0)
269.501: (load-airplane p17 a0 l5-0)
277.838: (unload-airplane p20 a0 l5-0)
269.514: (load-airplane p20 a2 l5-0)
277.838: (unload-airplane p0 a2 l5-0)
269.469: (load-airplane p0 a0 l5-0)
277.836: (unload-airplane p17 a0 l5-0)
269.501: (load-airplane p17 a2 l5-0)
269.323: (load-airplane p23 a2 l5-0)
297.292: (unload-airplane p20 a2 l5-0)
277.865: (unload-airplane p17 a2 l5-0)
269.532: (load-airplane p17 a0 l5-0)
277.865: (unload-airplane p0 a0 l5-0)
269.504: (load-airplane p20 a2 l5-0)
269.523: (load-airplane p0 a2 l5-0)
297.292: (unload-airplane p20 a2 l5-0)
269.469: (load-airplane p20 a0 l5-0)
297.268: (unload-airplane p0 a2 l5-0)
277.823: (unload-airplane p17 a0 l5-0)
269.489: (load-airplane p17 a2 l5-0)
269.522: (load-airplane p0 a2 l5-0)
297.290: (unload-airplane p17 a2 l5-0)
269.068: (load-airplane p17 a1 l5-0)
298.219: (unload-airplane p23 a2 l5-0)
269.443: (load-airplane p23 a0 l5-0)
298.221: (unload-airplane p20 a0 l5-0)
278.294: (unload-airplane p17 a1 l5-0)
269.532: (load-airplane p17 a2 l5-0)
277.865: (unload-airplane p0 a2 l5-0)
269.504: (load-airplane p20 a0 l5-0)
269.523: (load-airplane p0 a0 l5-0)
297.292: (unload-airplane p20 a0 l5-0)
269.469: (load-airplane p20 a2 l5-0)
297.268: (unload-airplane p0 a0 l5-0)
277.823: (unload-airplane p17 a2 l5-0)
269.489: (load-airplane p17 a0 l5-0)
269.522: (load-airplane p0 a0 l5-0)
297.290: (unload-airplane p17 a0 l5-0)
269.068: (load-airplane p17 a1 l5-0)
298.219: (unload-airplane p23 a0 l5-0)
269.443: (load-airplane p23 a2 l5-0)
298.221: (unload-airplane p20 a2 l5-0)
278.294: (unload-airplane p0 a0 l5-0)
269.504: (load-airplane p20 a2 l5-0)
269.523: (load-airplane p0 a2 l5-0)
297.292: (unload-airplane p20 a2 l5-0)
269.469: (load-airplane p20 a1 l5-0)
297.268: (unload-airplane p0 a2 l5-0)
277.823: (unload-airplane p17 a1 l5-0)
269.489: (load-airplane p17 a2 l5-0)
269.424: (load-airplane p0 a1 l5-0)
297.268: (unload-airplane p20 a1 l5-0)
277.865: (unload-airplane p17 a2 l5-0)
269.532: (load-airplane p17 a1 l5-0)
269.567: (load-airplane p20 a1 l5-0)
297.292: (unload-airplane p17 a1 l5-0)
269.069: (load-airplane p17 a0 l5-0)
298.220: (unload-airplane p20 a1 l5-0)
269.678: (load-airplane p20 a2 l5-0)
298.221: (unload-airplane p23 a2 l5-0)
269.443: (load-airplane p23 a1 l5-0)
298.219: (unload-airplane p0 a1 l5-0)
278.246: (unload-airplane p20 a2 l5-0)
269.504: (load-airplane p20 a1 l5-0)
269.523: (load-airplane p0 a1 l5-0)
297.292: (unload-airplane p20 a1 l5-0)
269.469: (load-airplane p20 a0 l5-0)
297.268: (unload-airplane p0 a1 l5-0)
277.823: (unload-airplane p17 a0 l5-0)
269.489: (load-airplane p17 a1 l5-0)
269.424: (load-airplane p0 a0 l5-0)
297.268: (unload-airplane p20 a0 l5-0)
277.865: (unload-airplane p17 a1 l5-0)
269.532: (load-airplane p17 a0 l5-0)
269.567: (load-airplane p20 a0 l5-0)
297.292: (unload-airplane p17 a0 l5-0)
269.069: (load-airplane p17 a2 l5-0)
298.220: (unload-airplane p0 a0 l5-0)
269.646: (load-airplane p0 a1 l5-0)
298.219: (unload-airplane p23 a1 l5-0)
269.443: (load-airplane p23 a0 l5-0)
298.221: (unload-airplane p20 a0 l5-0)
269.678: (load-airplane p20 a1 l5-0)
298.220: (unload-airplane p0 a1 l5-0)
269.646: (load-airplane p0 a2 l5-0)
298.219: (unload-airplane p17 a2 l5-0)
269.681: (load-airplane p17 a1 l5-0)
286.003: (load-truck p11 t2 l2-3)
297.859: (unload-airplane p20 a1 l5-0)
277.966: (unload-airplane p23 a0 l5-0)
277.533: (unload-airplane p17 a1 l5-0)
268.904: (load-airplane p17 a2 l5-0)
268.924: (load-airplane p20 a2 l5-0)
277.133: (unload-airplane p0 a2 l5-0)
277.091: (unload-airplane p17 a2 l5-0)
268.834: (load-airplane p0 a2 l5-0)
268.678: (load-airplane p23 a2 l5-0)
277.128: (unload-airplane p20 a2 l5-0)
277.131: (unload-airplane p0 a2 l5-0)
268.898: (load-airplane p17 a2 l5-0)
268.916: (load-airplane p20 a2 l5-0)
277.120: (unload-airplane p17 a2 l5-0)
268.440: (load-airplane p17 a1 l5-0)
277.495: (unload-airplane p23 a2 l5-0)
269.141: (load-airplane p0 a2 l5-0)
268.994: (load-airplane p23 a2 l5-0)
296.936: (unload-airplane p20 a2 l5-0)
277.536: (unload-airplane p0 a2 l5-0)
269.176: (load-airplane p20 a1 l5-0)
277.494: (unload-airplane p17 a1 l5-0)
269.161: (load-airplane p17 a2 l5-0)
277.493: (unload-airplane p23 a2 l5-0)
269.141: (load-airplane p0 a1 l5-0)
268.994: (load-airplane p23 a1 l5-0)
296.936: (unload-airplane p0 a1 l5-0)
277.495: (unload-airplane p20 a1 l5-0)
277.522: (unload-airplane p17 a2 l5-0)
268.898: (load-airplane p17 a1 l5-0)
268.916: (load-airplane p20 a1 l5-0)
277.120: (unload-airplane p17 a1 l5-0)
268.877: (load-airplane p0 a1 l5-0)
277.128: (unload-airplane p20 a1 l5-0)
268.483: (load-airplane p17 a2 l5-0)
268.757: (load-airplane p20 a0 l5-0)
297.858: (unload-airplane p23 a1 l5-0)
277.934: (unload-airplane p0 a1 l5-0)
269.141: (load-airplane p0 a0 l5-0)
277.509: (unload-airplane p20 a0 l5-0)
269.186: (load-airplane p20 a2 l5-0)
277.509: (unload-airplane p17 a2 l5-0)
269.172: (load-airplane p17 a0 l5-0)
277.507: (unload-airplane p0 a0 l5-0)
269.141: (load-airplane p0 a2 l5-0)
277.509: (unload-airplane p20 a2 l5-0)
269.186: (load-airplane p20 a0 l5-0)
277.509: (unload-airplane p17 a0 l5-0)
269.172: (load-airplane p17 a2 l5-0)
268.993: (load-airplane p23 a2 l5-0)
296.933: (unload-airplane p0 a2 l5-0)
277.493: (unload-airplane p17 a2 l5-0)
269.161: (load-airplane p17 a0 l5-0)
277.494: (unload-airplane p20 a0 l5-0)
269.176: (load-airplane p20 a2 l5-0)
269.194: (load-airplane p0 a2 l5-0)
296.936: (unload-airplane p20 a2 l5-0)
269.140: (load-airplane p20 a0 l5-0)
296.912: (unload-airplane p17 a0 l5-0)
268.738: (load-airplane p17 a1 l5-0)
297.858: (unload-airplane p23 a2 l5-0)
277.934: (unload-airplane p0 a2 l5-0)
269.141: (load-airplane p0 a0 l5-0)
277.509: (unload-airplane p20 a0 l5-0)
269.186: (load-airplane p20 a1 l5-0)
277.509: (unload-airplane p17 a1 l5-0)
269.172: (load-airplane p17 a0 l5-0)
277.507: (unload-airplane p0 a0 l5-0)
269.141: (load-airplane p0 a1 l5-0)
268.994: (load-airplane p23 a1 l5-0)
296.936: (unload-airplane p20 a1 l5-0)
277.536: (unload-airplane p0 a1 l5-0)
269.176: (load-airplane p20 a1 l5-0)
269.096: (load-airplane p0 a0 l5-0)
298.849: (unload-truck p11 t2 l2-3)
297.268: (unload-airplane p17 a0 l5-0)
269.555: (load-airplane p17 a1 l5-0)
285.073: (load-truck p11 t2 l2-3)
296.935: (unload-airplane p20 a1 l5-0)
277.536: (unload-airplane p17 a1 l5-0)
269.204: (load-airplane p17 a0 l5-0)
269.238: (load-airplane p20 a0 l5-0)
296.935: (unload-airplane p0 a0 l5-0)
277.494: (unload-airplane p17 a0 l5-0)
269.161: (load-airplane p17 a1 l5-0)
269.193: (load-airplane p0 a1 l5-0)
296.933: (unload-airplane p23 a1 l5-0)
277.507: (unload-airplane p17 a1 l5-0)
268.939: (load-airplane p23 a0 l5-0)
277.502: (unload-airplane p20 a0 l5-0)
277.529: (unload-airplane p0 a1 l5-0)
268.898: (load-airplane p17 a0 l5-0)
268.916: (load-airplane p20 a0 l5-0)
277.120: (unload-airplane p17 a0 l5-0)
268.877: (load-airplane p0 a0 l5-0)
277.128: (unload-airplane p20 a0 l5-0)
268.943: (load-airplane p17 a0 l5-0)
268.423: (load-airplane p20 a1 l5-0)
296.933: (unload-airplane p0 a0 l5-0)
277.493: (unload-airplane p17 a0 l5-0)
269.161: (load-airplane p17 a1 l5-0)
277.494: (unload-airplane p20 a1 l5-0)
269.176: (load-airplane p20 a0 l5-0)
269.194: (load-airplane p0 a0 l5-0)
296.936: (unload-airplane p20 a0 l5-0)
269.140: (load-airplane p20 a1 l5-0)
296.912: (unload-airplane p17 a1 l5-0)
268.738: (load-airplane p17 a2 l5-0)
297.858: (unload-airplane p23 a0 l5-0)
269.114: (load-airplane p23 a1 l5-0)
299.798: (unload-truck p11 t2 l2-3)
298.221: (unload-airplane p20 a1 l5-0)
269.678: (load-airplane p20 a2 l5-0)
298.220: (unload-airplane p17 a2 l5-0)
269.681: (load-airplane p17 a1 l5-0)
286.001: (load-truck p11 t2 l2-3)
297.858: (unload-airplane p23 a1 l5-0)
269.115: (load-airplane p23 a2 l5-0)
297.860: (unload-airplane p20 a2 l5-0)
277.966: (unload-airplane p17 a1 l5-0)
269.204: (load-airplane p17 a2 l5-0)
269.238: (load-airplane p20 a2 l5-0)
296.935: (unload-airplane p17 a2 l5-0)
279.422: (unload-truck p11 t2 l2-3)
269.457: (load-airplane p17 a0 l5-0)
285.049: (load-truck p11 t2 l2-3)
296.912: (unload-airplane p20 a2 l5-0)
269.238: (load-airplane p20 a0 l5-0)
298.872: (unload-truck p11 t2 l2-3)
297.292: (unload-airplane p17 a0 l5-0)
269.457: (load-airplane p17 a2 l5-0)
285.049: (load-truck p11 t2 l2-3)
296.912: (unload-airplane p17 a2 l5-0)
268.740: (load-airplane p17 a1 l5-0)
299.798: (unload-truck p11 t2 l2-3)
298.220: (unload-airplane p0 a0 l5-0)
269.646: (load-airplane p0 a1 l5-0)
298.219: (unload-airplane p17 a1 l5-0)
269.681: (load-airplane p17 a2 l5-0)
286.001: (load-truck p11 t2 l2-3)
297.858: (unload-airplane p17 a2 l5-0)
277.922: (unload-airplane p20 a0 l5-0)
269.204: (load-airplane p17 a2 l5-0)
269.238: (load-airplane p20 a2 l5-0)
298.872: (unload-truck p11 t2 l2-3)
297.292: (unload-airplane p17 a2 l5-0)
269.457: (load-airplane p17 a1 l5-0)
285.049: (load-truck p11 t2 l2-3)
296.912: (unload-airplane p23 a2 l5-0)
277.507: (unload-airplane p17 a1 l5-0)
268.939: (load-airplane p23 a1 l5-0)
277.500: (unload-airplane p0 a1 l5-0)
269.161: (load-airplane p17 a1 l5-0)
269.193: (load-airplane p0 a1 l5-0)
283.926: (drive-truck t2 l2-3 l2-1 c2)
299.970: (unload-truck p11 t2 l2-1)
298.511: (unload-airplane p23 a1 l5-0)
278.988: (unload-airplane p20 a2 l5-0)
278.670: (unload-airplane p0 a1 l5-0)
278.719: (unload-airplane p17 a1 l5-0)
269.934: (load-airplane p17 a2 l5-0)
270.447: (load-airplane p20 a2 l5-0)
278.625: (unload-airplane p17 a2 l5-0)
270.408: (load-airplane p0 a2 l5-0)
278.638: (unload-airplane p20 a2 l5-0)
270.479: (load-airplane p17 a2 l5-0)
270.461: (load-airplane p20 a2 l5-0)
270.210: (load-airplane p23 a2 l5-0)
298.078: (unload-airplane p20 a2 l5-0)
278.653: (unload-airplane p0 a2 l5-0)
278.665: (unload-airplane p17 a2 l5-0)
270.454: (load-airplane p20 a2 l5-0)
270.442: (load-airplane p17 a2 l5-0)
269.868: (load-airplane p0 a0 l5-0)
298.513: (unload-airplane p23 a2 l5-0)
278.990: (unload-airplane p20 a2 l5-0)
279.010: (unload-airplane p17 a2 l5-0)
270.479: (load-airplane p17 a0 l5-0)
278.670: (unload-airplane p0 a0 l5-0)
270.447: (load-airplane p20 a0 l5-0)
278.625: (unload-airplane p17 a0 l5-0)
270.408: (load-airplane p0 a0 l5-0)
270.448: (load-airplane p17 a0 l5-0)
270.210: (load-airplane p23 a0 l5-0)
298.078: (unload-airplane p0 a0 l5-0)
278.612: (unload-airplane p20 a0 l5-0)
278.665: (unload-airplane p17 a0 l5-0)
270.454: (load-airplane p20 a0 l5-0)
270.419: (load-airplane p0 a0 l5-0)
278.623: (unload-airplane p20 a0 l5-0)
270.489: (load-airplane p17 a0 l5-0)
269.916: (load-airplane p20 a1 l5-0)
298.511: (unload-airplane p23 a0 l5-0)
278.988: (unload-airplane p0 a0 l5-0)
278.969: (unload-airplane p17 a0 l5-0)
270.432: (load-airplane p17 a1 l5-0)
270.412: (load-airplane p0 a1 l5-0)
278.622: (unload-airplane p17 a1 l5-0)
278.638: (unload-airplane p20 a1 l5-0)
270.247: (load-airplane p23 a1 l5-0)
278.677: (unload-airplane p0 a1 l5-0)
270.473: (load-airplane p17 a1 l5-0)
270.457: (load-airplane p20 a1 l5-0)
278.612: (unload-airplane p17 a1 l5-0)
270.419: (load-airplane p0 a1 l5-0)
270.447: (load-airplane p17 a1 l5-0)
298.078: (unload-airplane p20 a1 l5-0)
269.916: (load-airplane p20 a0 l5-0)
298.511: (unload-airplane p23 a1 l5-0)
278.988: (unload-airplane p0 a1 l5-0)
270.619: (load-airplane p0 a0 l5-0)
278.990: (unload-airplane p20 a0 l5-0)
270.663: (load-airplane p20 a1 l5-0)
278.990: (unload-airplane p17 a1 l5-0)
270.420: (load-airplane p23 a1 l5-0)
278.986: (unload-airplane p20 a1 l5-0)
270.685: (load-airplane p17 a1 l5-0)
270.718: (load-airplane p20 a1 l5-0)
286.328: (load-truck p11 t2 l2-1)
298.039: (unload-airplane p23 a1 l5-0)
278.561: (unload-airplane p20 a1 l5-0)
278.582: (unload-airplane p0 a0 l5-0)
278.254: (unload-airplane p17 a1 l5-0)
269.469: (load-airplane p17 a0 l5-0)
269.982: (load-airplane p20 a0 l5-0)
278.166: (unload-airplane p17 a0 l5-0)
269.943: (load-airplane p0 a0 l5-0)
278.178: (unload-airplane p20 a0 l5-0)
270.014: (load-airplane p17 a0 l5-0)
270.001: (load-airplane p20 a0 l5-0)
269.772: (load-airplane p23 a0 l5-0)
297.604: (unload-airplane p20 a0 l5-0)
278.213: (unload-airplane p0 a0 l5-0)
278.203: (unload-airplane p17 a0 l5-0)
269.989: (load-airplane p20 a0 l5-0)
269.982: (load-airplane p17 a0 l5-0)
269.429: (load-airplane p0 a1 l5-0)
299.972: (unload-truck p11 t2 l2-1)
298.513: (unload-airplane p23 a0 l5-0)
278.990: (unload-airplane p20 a0 l5-0)
270.663: (load-airplane p20 a1 l5-0)
270.475: (load-airplane p23 a1 l5-0)
298.514: (unload-airplane p0 a1 l5-0)
278.977: (unload-airplane p20 a1 l5-0)
270.654: (load-airplane p20 a0 l5-0)
278.976: (unload-airplane p17 a0 l5-0)
270.643: (load-airplane p17 a1 l5-0)
270.576: (load-airplane p0 a0 l5-0)
298.489: (unload-airplane p17 a1 l5-0)
270.710: (load-airplane p17 a0 l5-0)
298.513: (unload-airplane p20 a0 l5-0)
270.620: (load-airplane p20 a1 l5-0)
286.304: (load-truck p11 t2 l2-1)
298.016: (unload-airplane p23 a1 l5-0)
278.559: (unload-airplane p0 a0 l5-0)
278.541: (unload-airplane p17 a0 l5-0)
269.967: (load-airplane p17 a1 l5-0)
269.953: (load-airplane p0 a1 l5-0)
278.185: (unload-airplane p20 a1 l5-0)
278.210: (unload-airplane p17 a1 l5-0)
269.995: (load-airplane p20 a1 l5-0)
269.757: (load-airplane p23 a1 l5-0)
278.184: (unload-airplane p20 a1 l5-0)
278.216: (unload-airplane p0 a1 l5-0)
270.008: (load-airplane p17 a1 l5-0)
269.996: (load-airplane p20 a1 l5-0)
278.173: (unload-airplane p17 a1 l5-0)
269.522: (load-airplane p17 a2 l5-0)
280.464: (unload-truck p11 t2 l2-1)
278.977: (unload-airplane p23 a1 l5-0)
270.619: (load-airplane p0 a1 l5-0)
278.990: (unload-airplane p20 a1 l5-0)
270.663: (load-airplane p20 a2 l5-0)
278.990: (unload-airplane p17 a2 l5-0)
270.420: (load-airplane p23 a2 l5-0)
278.986: (unload-airplane p20 a2 l5-0)
270.685: (load-airplane p17 a1 l5-0)
279.016: (unload-airplane p0 a1 l5-0)
270.654: (load-airplane p20 a2 l5-0)
278.977: (unload-airplane p23 a2 l5-0)
270.619: (load-airplane p0 a2 l5-0)
278.990: (unload-airplane p20 a2 l5-0)
270.663: (load-airplane p20 a1 l5-0)
278.990: (unload-airplane p17 a1 l5-0)
270.654: (load-airplane p17 a2 l5-0)
270.473: (load-airplane p23 a2 l5-0)
298.511: (unload-airplane p0 a2 l5-0)
278.975: (unload-airplane p17 a2 l5-0)
270.643: (load-airplane p17 a1 l5-0)
270.675: (load-airplane p0 a1 l5-0)
298.513: (unload-airplane p17 a1 l5-0)
270.612: (load-airplane p17 a2 l5-0)
298.489: (unload-airplane p20 a1 l5-0)
270.718: (load-airplane p20 a2 l5-0)
286.328: (load-truck p11 t2 l2-1)
298.039: (unload-airplane p23 a2 l5-0)
278.561: (unload-airplane p20 a2 l5-0)
278.582: (unload-airplane p0 a1 l5-0)
269.982: (load-airplane p20 a2 l5-0)
278.166: (unload-airplane p17 a2 l5-0)
269.943: (load-airplane p0 a2 l5-0)
278.178: (unload-airplane p20 a2 l5-0)
270.014: (load-airplane p17 a2 l5-0)
270.001: (load-airplane p20 a2 l5-0)
269.772: (load-airplane p23 a2 l5-0)
297.604: (unload-airplane p20 a2 l5-0)
278.213: (unload-airplane p0 a2 l5-0)
278.203: (unload-airplane p17 a2 l5-0)
269.989: (load-airplane p20 a2 l5-0)
269.982: (load-airplane p17 a2 l5-0)
269.429: (load-airplane p0 a0 l5-0)
298.039: (unload-airplane p23 a2 l5-0)
278.561: (unload-airplane p20 a2 l5-0)
270.235: (load-airplane p20 a0 l5-0)
280.477: (unload-truck p11 t2 l2-1)
278.990: (unload-airplane p0 a0 l5-0)
270.619: (load-airplane p0 a2 l5-0)
278.988: (unload-airplane p17 a2 l5-0)
270.654: (load-airplane p17 a0 l5-0)
278.990: (unload-airplane p20 a0 l5-0)
270.663: (load-airplane p20 a2 l5-0)
278.990: (unload-airplane p0 a2 l5-0)
270.619: (load-airplane p0 a0 l5-0)
278.988: (unload-airplane p17 a0 l5-0)
270.420: (load-airplane p23 a2 l5-0)
278.986: (unload-airplane p20 a2 l5-0)
270.685: (load-airplane p17 a2 l5-0)
270.620: (load-airplane p20 a0 l5-0)
298.489: (unload-airplane p0 a0 l5-0)
278.975: (unload-airplane p17 a2 l5-0)
270.643: (load-airplane p17 a0 l5-0)
278.976: (unload-airplane p20 a0 l5-0)
270.654: (load-airplane p20 a2 l5-0)
270.676: (load-airplane p0 a2 l5-0)
298.514: (unload-airplane p20 a2 l5-0)
279.016: (unload-airplane p17 a0 l5-0)
270.470: (load-airplane p20 a2 l5-0)
269.901: (load-airplane p17 a1 l5-0)
298.514: (unload-airplane p20 a2 l5-0)
270.620: (load-airplane p20 a1 l5-0)
298.489: (unload-airplane p17 a1 l5-0)
270.223: (load-airplane p17 a0 l5-0)
299.440: (unload-airplane p23 a2 l5-0)
270.598: (load-airplane p23 a1 l5-0)
299.442: (unload-airplane p20 a1 l5-0)
279.449: (unload-airplane p17 a0 l5-0)
270.685: (load-airplane p17 a1 l5-0)
270.718: (load-airplane p20 a1 l5-0)
298.513: (unload-airplane p17 a1 l5-0)
270.612: (load-airplane p17 a2 l5-0)
298.489: (unload-airplane p20 a1 l5-0)
279.016: (unload-airplane p0 a2 l5-0)
270.654: (load-airplane p20 a2 l5-0)
