/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
146.567: (load-airplane p4 a0 l2-0)
160.296: (unload-airplane p1 a1 l2-0)
145.094: (unload-airplane p4 a0 l2-0)
146.701: (load-airplane p4 a1 l2-0)
145.082: (unload-airplane p6 a0 l2-0)
144.703: (unload-airplane p4 a1 l2-0)
145.225: (load-airplane p4 a0 l2-0)
137.095: (load-airplane p6 a1 l2-0)
145.104: (unload-airplane p4 a0 l2-0)
146.440: (load-airplane p4 a1 l2-0)
144.650: (unload-airplane p16 a1 l2-0)
144.685: (unload-airplane p4 a1 l2-0)
145.207: (load-airplane p4 a0 l2-0)
137.022: (load-airplane p16 a0 l2-0)
145.095: (unload-airplane p4 a0 l2-0)
134.682: (load-airplane p1 a0 l2-0)
146.662: (load-airplane p4 a0 l2-0)
160.285: (unload-airplane p6 a1 l2-0)
144.655: (unload-airplane p4 a0 l2-0)
145.130: (load-airplane p4 a1 l2-0)
145.067: (unload-airplane p16 a0 l2-0)
145.237: (unload-airplane p4 a1 l2-0)
146.374: (load-airplane p4 a0 l2-0)
136.924: (load-airplane p6 a0 l2-0)
144.636: (unload-airplane p4 a0 l2-0)
145.112: (load-airplane p4 a1 l2-0)
136.750: (load-airplane p16 a1 l2-0)
160.327: (unload-airplane p4 a1 l2-0)
146.663: (load-airplane p4 a0 l2-0)
160.281: (unload-airplane p6 a0 l2-0)
145.071: (unload-airplane p4 a0 l2-0)
146.678: (load-airplane p4 a1 l2-0)
136.889: (load-airplane p6 a1 l2-0)
160.312: (unload-airplane p4 a1 l2-0)
146.560: (load-airplane p4 a0 l2-0)
160.297: (unload-airplane p16 a1 l2-0)
145.054: (unload-airplane p4 a0 l2-0)
146.661: (load-airplane p4 a1 l2-0)
136.767: (load-airplane p16 a0 l2-0)
148.408: (load-truck p26 t0 l0-0)
157.932: (unload-truck p5 t0 l0-0)
160.348: (unload-airplane p4 a1 l2-0)
146.694: (load-airplane p4 a0 l2-0)
160.306: (unload-airplane p6 a1 l2-0)
144.639: (unload-airplane p4 a0 l2-0)
145.114: (load-airplane p4 a1 l2-0)
145.051: (unload-airplane p1 a0 l2-0)
145.266: (unload-airplane p4 a1 l2-0)
146.396: (load-airplane p4 a0 l2-0)
144.673: (unload-airplane p16 a0 l2-0)
144.755: (unload-airplane p4 a0 l2-0)
144.837: (load-airplane p4 a1 l2-0)
136.957: (load-airplane p6 a1 l2-0)
144.716: (unload-airplane p4 a1 l2-0)
145.239: (load-airplane p4 a0 l2-0)
137.081: (load-airplane p16 a1 l2-0)
145.135: (unload-airplane p4 a0 l2-0)
146.472: (load-airplane p4 a1 l2-0)
144.681: (unload-airplane p6 a1 l2-0)
144.687: (unload-airplane p4 a1 l2-0)
145.209: (load-airplane p4 a0 l2-0)
137.050: (load-airplane p6 a0 l2-0)
145.126: (unload-airplane p4 a0 l2-0)
146.733: (load-airplane p4 a1 l2-0)
145.112: (unload-airplane p16 a1 l2-0)
145.297: (unload-airplane p4 a1 l2-0)
146.427: (load-airplane p4 a0 l2-0)
136.946: (load-airplane p16 a0 l2-0)
144.697: (unload-airplane p4 a0 l2-0)
145.175: (load-airplane p4 a1 l2-0)
136.660: (load-airplane p1 a0 l2-0)
160.336: (unload-airplane p4 a1 l2-0)
146.525: (load-airplane p4 a0 l2-0)
159.835: (unload-airplane p16 a0 l2-0)
144.668: (unload-airplane p4 a0 l2-0)
145.144: (load-airplane p4 a1 l2-0)
145.082: (unload-airplane p6 a0 l2-0)
145.221: (unload-airplane p4 a1 l2-0)
146.358: (load-airplane p4 a0 l2-0)
136.451: (load-airplane p6 a1 l2-0)
145.086: (unload-airplane p4 a0 l2-0)
146.693: (load-airplane p4 a1 l2-0)
136.875: (load-airplane p16 a1 l2-0)
160.333: (unload-airplane p4 a1 l2-0)
146.592: (load-airplane p4 a0 l2-0)
160.319: (unload-airplane p6 a1 l2-0)
145.054: (unload-airplane p4 a0 l2-0)
146.662: (load-airplane p4 a1 l2-0)
136.796: (load-airplane p6 a0 l2-0)
160.348: (unload-airplane p4 a1 l2-0)
146.695: (load-airplane p4 a0 l2-0)
148.420: (load-truck p5 t0 l0-0)
156.040: (unload-airplane p4 a0 l2-0)
140.743: (load-airplane p4 a1 l2-0)
156.021: (unload-airplane p1 a0 l2-0)
139.099: (unload-airplane p4 a1 l2-0)
140.865: (load-airplane p4 a0 l2-0)
139.086: (unload-airplane p16 a1 l2-0)
138.824: (unload-airplane p4 a0 l2-0)
139.412: (load-airplane p4 a1 l2-0)
139.254: (unload-airplane p6 a0 l2-0)
138.883: (unload-airplane p4 a1 l2-0)
139.074: (load-airplane p4 a0 l2-0)
131.060: (load-airplane p16 a0 l2-0)
138.805: (unload-airplane p4 a0 l2-0)
139.388: (load-airplane p4 a1 l2-0)
131.062: (load-airplane p6 a0 l2-0)
139.107: (unload-airplane p4 a1 l2-0)
140.642: (load-airplane p4 a0 l2-0)
130.749: (load-airplane p1 a0 l2-0)
155.575: (unload-airplane p4 a0 l2-0)
139.317: (load-airplane p4 a1 l2-0)
156.009: (unload-airplane p6 a0 l2-0)
139.043: (unload-airplane p4 a1 l2-0)
140.588: (load-airplane p4 a0 l2-0)
138.720: (unload-airplane p16 a0 l2-0)
138.778: (unload-airplane p4 a0 l2-0)
139.355: (load-airplane p4 a1 l2-0)
131.022: (load-airplane p6 a0 l2-0)
139.068: (unload-airplane p4 a1 l2-0)
140.612: (load-airplane p4 a0 l2-0)
126.828: (load-truck p17 t0 l0-0)
136.305: (unload-truck p26 t0 l0-0)
140.636: (unload-truck p5 t0 l0-0)
144.683: (unload-airplane p4 a0 l2-0)
145.159: (load-airplane p4 a1 l2-0)
145.098: (unload-airplane p1 a0 l2-0)
145.313: (unload-airplane p4 a1 l2-0)
146.442: (load-airplane p4 a0 l2-0)
144.718: (unload-airplane p6 a0 l2-0)
144.818: (unload-airplane p4 a0 l2-0)
144.900: (load-airplane p4 a1 l2-0)
137.021: (load-airplane p6 a1 l2-0)
144.732: (unload-airplane p4 a1 l2-0)
145.254: (load-airplane p4 a0 l2-0)
137.097: (load-airplane p16 a1 l2-0)
145.151: (unload-airplane p4 a0 l2-0)
146.488: (load-airplane p4 a1 l2-0)
144.697: (unload-airplane p6 a1 l2-0)
144.751: (unload-airplane p4 a1 l2-0)
145.272: (load-airplane p4 a0 l2-0)
137.114: (load-airplane p6 a0 l2-0)
145.142: (unload-airplane p4 a0 l2-0)
146.749: (load-airplane p4 a1 l2-0)
136.631: (load-airplane p1 a1 l2-0)
160.336: (unload-airplane p4 a1 l2-0)
146.614: (load-airplane p4 a0 l2-0)
160.316: (unload-airplane p16 a1 l2-0)
145.097: (unload-airplane p4 a0 l2-0)
146.705: (load-airplane p4 a1 l2-0)
145.089: (unload-airplane p6 a0 l2-0)
144.720: (unload-airplane p4 a1 l2-0)
145.237: (load-airplane p4 a0 l2-0)
137.098: (load-airplane p6 a1 l2-0)
145.109: (unload-airplane p4 a0 l2-0)
146.456: (load-airplane p4 a1 l2-0)
136.912: (load-airplane p16 a1 l2-0)
159.868: (unload-airplane p4 a1 l2-0)
145.153: (load-airplane p4 a0 l2-0)
160.305: (unload-airplane p6 a1 l2-0)
145.126: (unload-airplane p4 a0 l2-0)
146.474: (load-airplane p4 a1 l2-0)
132.784: (load-truck p5 t0 l0-0)
140.646: (unload-truck p17 t0 l0-0)
144.655: (unload-airplane p4 a1 l2-0)
145.130: (load-airplane p4 a0 l2-0)
145.067: (unload-airplane p16 a1 l2-0)
145.237: (unload-airplane p4 a0 l2-0)
146.374: (load-airplane p4 a1 l2-0)
136.924: (load-airplane p6 a1 l2-0)
144.636: (unload-airplane p4 a1 l2-0)
145.112: (load-airplane p4 a0 l2-0)
136.890: (load-airplane p16 a1 l2-0)
160.315: (unload-airplane p4 a0 l2-0)
146.493: (load-airplane p4 a1 l2-0)
147.928: (load-truck p26 t0 l0-0)
157.455: (unload-truck p5 t0 l0-0)
159.869: (unload-airplane p4 a1 l2-0)
145.138: (load-airplane p4 a0 l2-0)
160.306: (unload-airplane p16 a1 l2-0)
145.094: (unload-airplane p4 a0 l2-0)
146.440: (load-airplane p4 a1 l2-0)
144.652: (unload-airplane p6 a1 l2-0)
144.656: (unload-airplane p4 a1 l2-0)
145.174: (load-airplane p4 a0 l2-0)
137.006: (load-airplane p16 a1 l2-0)
145.062: (unload-airplane p4 a0 l2-0)
146.410: (load-airplane p4 a1 l2-0)
136.321: (load-airplane p6 a0 l2-0)
160.337: (unload-airplane p4 a1 l2-0)
146.599: (load-airplane p4 a0 l2-0)
160.317: (unload-airplane p16 a1 l2-0)
145.082: (unload-airplane p4 a0 l2-0)
146.690: (load-airplane p4 a1 l2-0)
136.802: (load-airplane p16 a0 l2-0)
162.231: (unload-truck p26 t0 l0-0)
162.107: (unload-airplane p4 a1 l2-0)
149.149: (load-airplane p4 a0 l2-0)
162.076: (unload-airplane p6 a0 l2-0)
148.124: (unload-airplane p4 a0 l2-0)
149.181: (load-airplane p4 a1 l2-0)
139.899: (load-airplane p6 a1 l2-0)
162.104: (unload-airplane p4 a1 l2-0)
149.053: (load-airplane p4 a0 l2-0)
150.095: (load-truck p5 t0 l0-0)
160.327: (unload-airplane p4 a0 l2-0)
146.663: (load-airplane p4 a1 l2-0)
160.281: (unload-airplane p6 a1 l2-0)
145.071: (unload-airplane p4 a1 l2-0)
146.678: (load-airplane p4 a0 l2-0)
136.889: (load-airplane p6 a0 l2-0)
160.312: (unload-airplane p4 a0 l2-0)
146.560: (load-airplane p4 a1 l2-0)
160.297: (unload-airplane p16 a0 l2-0)
145.054: (unload-airplane p4 a1 l2-0)
146.661: (load-airplane p4 a0 l2-0)
133.131: (load-truck p26 t0 l0-0)
139.058: (unload-airplane p4 a0 l2-0)
140.823: (load-airplane p4 a1 l2-0)
139.050: (unload-airplane p6 a0 l2-0)
138.778: (unload-airplane p4 a1 l2-0)
139.355: (load-airplane p4 a0 l2-0)
131.022: (load-airplane p6 a1 l2-0)
139.068: (unload-airplane p4 a0 l2-0)
140.612: (load-airplane p4 a1 l2-0)
138.740: (unload-airplane p1 a1 l2-0)
138.824: (unload-airplane p4 a1 l2-0)
139.412: (load-airplane p4 a0 l2-0)
131.061: (load-airplane p16 a1 l2-0)
139.107: (unload-airplane p4 a0 l2-0)
140.642: (load-airplane p4 a1 l2-0)
138.765: (unload-airplane p6 a1 l2-0)
138.805: (unload-airplane p4 a1 l2-0)
139.388: (load-airplane p4 a0 l2-0)
130.737: (load-airplane p1 a1 l2-0)
139.043: (unload-airplane p4 a0 l2-0)
140.588: (load-airplane p4 a1 l2-0)
130.427: (load-airplane p6 a0 l2-0)
156.041: (unload-airplane p4 a1 l2-0)
140.744: (load-airplane p4 a0 l2-0)
144.124: (load-truck p17 t0 l0-0)
154.148: (unload-truck p26 t0 l0-0)
156.044: (unload-airplane p4 a0 l2-0)
140.848: (load-airplane p4 a1 l2-0)
155.999: (unload-airplane p1 a1 l2-0)
139.105: (unload-airplane p4 a1 l2-0)
140.874: (load-airplane p4 a0 l2-0)
139.092: (unload-airplane p16 a1 l2-0)
138.827: (unload-airplane p4 a0 l2-0)
139.421: (load-airplane p4 a1 l2-0)
139.259: (unload-airplane p6 a0 l2-0)
138.916: (unload-airplane p4 a1 l2-0)
139.120: (load-airplane p4 a0 l2-0)
131.099: (load-airplane p16 a0 l2-0)
140.715: (unload-truck p5 t0 l0-0)
144.751: (unload-airplane p4 a0 l2-0)
145.272: (load-airplane p4 a1 l2-0)
137.142: (load-airplane p6 a0 l2-0)
145.151: (unload-airplane p4 a1 l2-0)
146.488: (load-airplane p4 a0 l2-0)
136.673: (load-airplane p1 a0 l2-0)
159.868: (unload-airplane p4 a0 l2-0)
145.153: (load-airplane p4 a1 l2-0)
160.305: (unload-airplane p6 a0 l2-0)
145.126: (unload-airplane p4 a1 l2-0)
146.474: (load-airplane p4 a0 l2-0)
144.687: (unload-airplane p16 a0 l2-0)
144.720: (unload-airplane p4 a0 l2-0)
145.237: (load-airplane p4 a1 l2-0)
137.069: (load-airplane p6 a1 l2-0)
145.097: (unload-airplane p4 a1 l2-0)
146.705: (load-airplane p4 a0 l2-0)
136.894: (load-airplane p16 a0 l2-0)
160.336: (unload-airplane p4 a0 l2-0)
146.614: (load-airplane p4 a1 l2-0)
160.316: (unload-airplane p1 a0 l2-0)
145.142: (unload-airplane p4 a1 l2-0)
146.749: (load-airplane p4 a0 l2-0)
136.555: (load-airplane p1 a1 l2-0)
160.347: (unload-airplane p4 a0 l2-0)
146.710: (load-airplane p4 a1 l2-0)
160.301: (unload-airplane p6 a1 l2-0)
145.118: (unload-airplane p4 a1 l2-0)
146.726: (load-airplane p4 a0 l2-0)
136.937: (load-airplane p6 a0 l2-0)
160.332: (unload-airplane p4 a0 l2-0)
146.607: (load-airplane p4 a1 l2-0)
148.432: (load-truck p5 t0 l0-0)
156.045: (unload-airplane p4 a1 l2-0)
140.846: (load-airplane p4 a0 l2-0)
156.000: (unload-airplane p1 a1 l2-0)
138.783: (unload-airplane p4 a0 l2-0)
139.359: (load-airplane p4 a1 l2-0)
139.101: (unload-airplane p6 a0 l2-0)
139.284: (unload-airplane p4 a1 l2-0)
129.023: (load-airplane p1 a0 l2-0)
140.634: (load-airplane p4 a0 l2-0)
138.752: (unload-airplane p16 a0 l2-0)
138.811: (unload-airplane p4 a0 l2-0)
139.402: (load-airplane p4 a1 l2-0)
131.066: (load-airplane p6 a0 l2-0)
139.073: (unload-airplane p4 a1 l2-0)
129.263: (load-airplane p16 a0 l2-0)
140.709: (load-airplane p4 a0 l2-0)
143.646: (load-truck p26 t0 l0-0)
153.655: (unload-truck p5 t0 l0-0)
155.590: (unload-airplane p4 a0 l2-0)
139.352: (load-airplane p4 a1 l2-0)
156.024: (unload-airplane p1 a0 l2-0)
139.140: (unload-airplane p4 a1 l2-0)
140.677: (load-airplane p4 a0 l2-0)
138.788: (unload-airplane p16 a0 l2-0)
138.847: (unload-airplane p4 a0 l2-0)
139.447: (load-airplane p4 a1 l2-0)
139.287: (unload-airplane p6 a0 l2-0)
138.907: (unload-airplane p4 a1 l2-0)
139.109: (load-airplane p4 a0 l2-0)
131.088: (load-airplane p16 a0 l2-0)
138.828: (unload-airplane p4 a0 l2-0)
139.422: (load-airplane p4 a1 l2-0)
131.067: (load-airplane p6 a1 l2-0)
141.011: (unload-truck p17 t0 l0-0)
145.126: (unload-airplane p4 a1 l2-0)
146.733: (load-airplane p4 a0 l2-0)
136.540: (load-airplane p1 a1 l2-0)
160.348: (unload-airplane p4 a0 l2-0)
146.695: (load-airplane p4 a1 l2-0)
160.302: (unload-airplane p6 a1 l2-0)
145.054: (unload-airplane p4 a1 l2-0)
146.662: (load-airplane p4 a0 l2-0)
136.872: (load-airplane p6 a0 l2-0)
160.333: (unload-airplane p4 a0 l2-0)
131.299: (load-truck p4 t2 l2-0)
151.835: (unload-truck p26 t0 l0-0)
152.402: (unload-airplane p1 a1 l2-0)
150.190: (unload-airplane p16 a0 l2-0)
149.791: (unload-airplane p6 a0 l2-0)
142.257: (load-airplane p6 a1 l2-0)
143.368: (load-airplane p16 a1 l2-0)
150.190: (unload-airplane p6 a1 l2-0)
143.253: (load-airplane p1 a1 l2-0)
150.183: (unload-airplane p16 a1 l2-0)
143.371: (load-airplane p6 a1 l2-0)
143.845: (load-airplane p16 a1 l2-0)
140.087: (load-truck p5 t0 l0-0)
149.595: (unload-airplane p1 a1 l2-0)
147.704: (unload-airplane p16 a1 l2-0)
147.296: (unload-airplane p6 a1 l2-0)
139.795: (load-airplane p6 a0 l2-0)
140.905: (load-airplane p16 a0 l2-0)
147.704: (unload-airplane p6 a0 l2-0)
149.195: (unload-truck p5 t0 l0-0)
143.253: (load-airplane p1 a0 l2-0)
150.183: (unload-airplane p16 a0 l2-0)
143.371: (load-airplane p6 a0 l2-0)
143.845: (load-airplane p16 a0 l2-0)
140.087: (load-truck p5 t0 l0-0)
149.594: (unload-airplane p16 a0 l2-0)
147.676: (unload-airplane p6 a0 l2-0)
140.895: (load-airplane p16 a0 l2-0)
140.770: (load-airplane p6 a1 l2-0)
151.806: (unload-truck p5 t0 l0-0)
152.404: (unload-airplane p1 a0 l2-0)
143.488: (load-airplane p1 a1 l2-0)
152.403: (unload-airplane p6 a1 l2-0)
138.633: (load-truck p5 t0 l0-0)
148.165: (unload-airplane p16 a0 l2-0)
140.910: (load-airplane p6 a1 l2-0)
140.738: (load-airplane p16 a0 l2-0)
149.915: (unload-airplane p1 a1 l2-0)
136.293: (load-truck p26 t0 l0-0)
144.077: (unload-truck p4 t2 l2-0)
140.865: (load-airplane p4 a1 l2-0)
130.597: (load-airplane p1 a1 l2-0)
156.040: (unload-airplane p4 a1 l2-0)
140.743: (load-airplane p4 a0 l2-0)
156.021: (unload-airplane p1 a1 l2-0)
130.597: (load-airplane p1 a0 l2-0)
156.041: (unload-airplane p4 a0 l2-0)
137.151: (unload-airplane p16 a0 l2-0)
140.827: (load-airplane p4 a1 l2-0)
130.862: (load-airplane p16 a1 l2-0)
156.037: (unload-airplane p4 a1 l2-0)
140.737: (load-airplane p4 a0 l2-0)
156.022: (unload-airplane p16 a1 l2-0)
127.136: (load-truck p17 t0 l0-0)
136.659: (unload-truck p26 t0 l0-0)
139.067: (unload-airplane p4 a0 l2-0)
140.837: (load-airplane p4 a1 l2-0)
139.051: (unload-airplane p1 a0 l2-0)
138.827: (unload-airplane p4 a1 l2-0)
139.421: (load-airplane p4 a0 l2-0)
131.066: (load-airplane p16 a1 l2-0)
139.112: (unload-airplane p4 a0 l2-0)
140.652: (load-airplane p4 a1 l2-0)
138.767: (unload-airplane p6 a1 l2-0)
138.837: (unload-airplane p4 a1 l2-0)
139.434: (load-airplane p4 a0 l2-0)
130.782: (load-airplane p1 a1 l2-0)
139.087: (unload-airplane p4 a0 l2-0)
136.943: (unload-airplane p16 a1 l2-0)
140.582: (load-airplane p4 a1 l2-0)
131.070: (load-airplane p6 a1 l2-0)
138.757: (unload-airplane p4 a1 l2-0)
139.329: (load-airplane p4 a0 l2-0)
139.062: (unload-airplane p6 a1 l2-0)
131.037: (load-airplane p6 a0 l2-0)
139.063: (unload-airplane p4 a0 l2-0)
140.833: (load-airplane p4 a1 l2-0)
127.147: (load-truck p26 t0 l0-0)
136.659: (unload-truck p5 t0 l0-0)
139.094: (unload-airplane p4 a1 l2-0)
140.862: (load-airplane p4 a0 l2-0)
139.076: (unload-airplane p6 a0 l2-0)
139.229: (unload-airplane p4 a0 l2-0)
140.570: (load-airplane p4 a1 l2-0)
131.059: (load-airplane p6 a1 l2-0)
138.778: (unload-airplane p4 a1 l2-0)
139.354: (load-airplane p4 a0 l2-0)
139.090: (unload-airplane p1 a1 l2-0)
139.299: (unload-airplane p4 a0 l2-0)
140.631: (load-airplane p4 a1 l2-0)
131.084: (load-airplane p16 a1 l2-0)
138.803: (unload-airplane p4 a1 l2-0)
139.384: (load-airplane p4 a0 l2-0)
139.129: (unload-airplane p6 a1 l2-0)
139.271: (unload-airplane p4 a0 l2-0)
140.606: (load-airplane p4 a1 l2-0)
130.800: (load-airplane p1 a1 l2-0)
138.758: (unload-airplane p4 a1 l2-0)
139.330: (load-airplane p4 a0 l2-0)
130.941: (load-airplane p6 a1 l2-0)
156.054: (unload-airplane p4 a0 l2-0)
140.734: (load-airplane p4 a1 l2-0)
143.671: (load-truck p5 t0 l0-0)
153.656: (unload-truck p26 t0 l0-0)
155.568: (unload-airplane p4 a1 l2-0)
139.327: (load-airplane p4 a0 l2-0)
144.114: (load-truck p26 t0 l0-0)
154.138: (unload-truck p17 t0 l0-0)
156.039: (unload-airplane p4 a0 l2-0)
125.229: (load-truck p4 t2 l2-0)
145.497: (unload-truck p5 t0 l0-0)
149.626: (unload-airplane p1 a1 l2-0)
147.735: (unload-airplane p16 a1 l2-0)
147.327: (unload-airplane p6 a1 l2-0)
139.779: (load-airplane p6 a0 l2-0)
140.937: (load-airplane p16 a0 l2-0)
147.735: (unload-airplane p6 a0 l2-0)
140.768: (load-airplane p1 a0 l2-0)
147.679: (unload-airplane p16 a0 l2-0)
140.894: (load-airplane p6 a0 l2-0)
141.419: (load-airplane p16 a0 l2-0)
137.752: (load-truck p5 t0 l0-0)
143.605: (unload-airplane p1 a0 l2-0)
141.712: (unload-airplane p16 a0 l2-0)
141.300: (unload-airplane p6 a0 l2-0)
133.759: (load-airplane p6 a1 l2-0)
134.919: (load-airplane p16 a1 l2-0)
141.712: (unload-airplane p6 a1 l2-0)
143.152: (unload-truck p26 t0 l0-0)
140.783: (load-airplane p1 a1 l2-0)
140.770: (load-airplane p6 a0 l2-0)
151.806: (unload-truck p5 t0 l0-0)
152.404: (unload-airplane p1 a1 l2-0)
143.488: (load-airplane p1 a0 l2-0)
152.403: (unload-airplane p6 a0 l2-0)
143.618: (load-airplane p6 a1 l2-0)
152.401: (unload-airplane p16 a1 l2-0)
138.615: (load-truck p5 t0 l0-0)
141.136: (load-airplane p16 a1 l2-0)
149.912: (unload-airplane p6 a1 l2-0)
141.169: (load-airplane p6 a0 l2-0)
149.915: (unload-airplane p1 a0 l2-0)
136.293: (load-truck p26 t0 l0-0)
144.067: (unload-truck p5 t0 l0-0)
148.210: (unload-airplane p6 a0 l2-0)
140.768: (load-airplane p1 a1 l2-0)
147.679: (unload-airplane p16 a1 l2-0)
140.894: (load-airplane p6 a1 l2-0)
140.770: (load-airplane p16 a0 l2-0)
149.946: (unload-airplane p1 a1 l2-0)
141.061: (load-airplane p1 a0 l2-0)
149.946: (unload-airplane p16 a0 l2-0)
141.167: (load-airplane p16 a1 l2-0)
149.943: (unload-airplane p6 a1 l2-0)
141.152: (load-airplane p6 a0 l2-0)
138.073: (load-truck p5 t0 l0-0)
143.922: (unload-airplane p16 a1 l2-0)
141.684: (unload-airplane p6 a0 l2-0)
134.861: (load-airplane p16 a0 l2-0)
141.656: (unload-airplane p1 a0 l2-0)
134.278: (load-airplane p1 a1 l2-0)
144.015: (unload-truck p4 t2 l2-0)
140.802: (load-airplane p4 a0 l2-0)
130.866: (load-airplane p6 a0 l2-0)
156.037: (unload-airplane p4 a0 l2-0)
140.737: (load-airplane p4 a1 l2-0)
156.022: (unload-airplane p6 a0 l2-0)
127.111: (load-truck p17 t0 l0-0)
136.632: (unload-truck p26 t0 l0-0)
139.080: (unload-airplane p4 a1 l2-0)
140.848: (load-airplane p4 a0 l2-0)
130.834: (load-airplane p6 a1 l2-0)
156.045: (unload-airplane p4 a0 l2-0)
140.848: (load-airplane p4 a1 l2-0)
155.999: (unload-airplane p1 a1 l2-0)
139.104: (unload-airplane p4 a1 l2-0)
140.874: (load-airplane p4 a0 l2-0)
130.602: (load-airplane p1 a0 l2-0)
156.034: (unload-airplane p4 a0 l2-0)
140.753: (load-airplane p4 a1 l2-0)
156.010: (unload-airplane p6 a1 l2-0)
