/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
92.504: (fly-airplane a2 l0-0 l1-0)
89.597: (load-airplane p10 a2 l1-0)
80.315: (fly-airplane a2 l1-0 l0-0)
85.529: (fly-airplane a0 l1-0 l0-0)
85.420: (fly-airplane a2 l0-0 l1-0)
78.320: (unload-airplane p6 a2 l1-0)
92.929: (fly-airplane a0 l0-0 l1-0)
89.372: (load-airplane p6 a0 l1-0)
80.365: (fly-airplane a0 l1-0 l0-0)
84.983: (fly-airplane a2 l1-0 l0-0)
85.251: (fly-airplane a0 l0-0 l1-0)
78.241: (unload-airplane p6 a0 l1-0)
87.013: (load-airplane p6 a1 l1-0)
90.320: (fly-airplane a2 l0-0 l1-0)
83.737: (fly-airplane a0 l1-0 l0-0)
88.030: (fly-airplane a2 l1-0 l0-0)
87.844: (fly-airplane a1 l1-0 l0-0)
85.016: (fly-airplane a2 l0-0 l1-0)
89.972: (fly-airplane a0 l0-0 l1-0)
86.687: (fly-airplane a2 l1-0 l0-0)
78.911: (unload-airplane p17 a0 l1-0)
90.904: (fly-airplane a2 l0-0 l1-0)
90.885: (fly-airplane a1 l0-0 l1-0)
89.891: (load-airplane p17 a2 l1-0)
84.116: (fly-airplane a2 l1-0 l0-0)
88.202: (fly-airplane a0 l1-0 l0-0)
88.450: (fly-airplane a2 l0-0 l1-0)
84.274: (fly-airplane a1 l1-0 l0-0)
89.723: (fly-airplane a0 l0-0 l1-0)
86.959: (fly-airplane a2 l1-0 l0-0)
89.196: (fly-airplane a0 l1-0 l0-0)
79.074: (unload-airplane p6 a1 l0-0)
89.207: (load-airplane p6 a2 l0-0)
82.039: (fly-airplane a2 l0-0 l1-0)
86.920: (fly-airplane a0 l0-0 l1-0)
84.274: (fly-airplane a2 l1-0 l0-0)
78.044: (unload-airplane p6 a2 l0-0)
80.603: (fly-airplane a2 l0-0 l1-0)
87.214: (fly-airplane a0 l1-0 l0-0)
89.150: (load-airplane p6 a0 l0-0)
87.264: (fly-airplane a2 l1-0 l0-0)
81.234: (fly-airplane a0 l0-0 l1-0)
86.407: (fly-airplane a2 l0-0 l1-0)
78.173: (unload-airplane p6 a0 l1-0)
78.601: (unload-airplane p15 a0 l1-0)
87.950: (load-airplane p15 a2 l1-0)
87.512: (load-airplane p6 a2 l1-0)
84.470: (fly-airplane a2 l1-0 l0-0)
87.248: (fly-airplane a0 l1-0 l0-0)
82.247: (fly-airplane a2 l0-0 l1-0)
77.961: (unload-airplane p6 a2 l1-0)
79.623: (fly-airplane a2 l1-0 l0-0)
80.509: (fly-airplane a0 l0-0 l1-0)
87.223: (load-airplane p6 a0 l1-0)
87.719: (fly-airplane a0 l1-0 l0-0)
82.040: (fly-airplane a2 l0-0 l1-0)
86.912: (fly-airplane a0 l0-0 l1-0)
78.115: (unload-airplane p20 a2 l1-0)
87.391: (load-airplane p20 a0 l1-0)
84.047: (fly-airplane a2 l1-0 l0-0)
87.938: (fly-airplane a0 l1-0 l0-0)
81.813: (fly-airplane a2 l0-0 l1-0)
77.880: (unload-airplane p8 a2 l1-0)
88.501: (fly-airplane a0 l0-0 l1-0)
87.417: (load-airplane p8 a0 l1-0)
84.002: (fly-airplane a0 l1-0 l0-0)
87.408: (fly-airplane a2 l1-0 l0-0)
81.663: (fly-airplane a0 l0-0 l1-0)
77.935: (unload-airplane p12 a2 l0-0)
91.735: (fly-airplane a0 l1-0 l0-0)
89.310: (load-airplane p12 a0 l0-0)
82.015: (fly-airplane a0 l0-0 l1-0)
86.657: (fly-airplane a2 l0-0 l1-0)
84.409: (fly-airplane a0 l1-0 l0-0)
77.931: (unload-airplane p6 a0 l0-0)
91.358: (fly-airplane a2 l1-0 l0-0)
89.163: (load-airplane p6 a2 l0-0)
81.665: (fly-airplane a0 l0-0 l1-0)
86.559: (fly-airplane a2 l0-0 l1-0)
84.003: (fly-airplane a0 l1-0 l0-0)
77.893: (unload-airplane p20 a0 l0-0)
91.296: (fly-airplane a2 l1-0 l0-0)
89.186: (load-airplane p20 a2 l0-0)
81.811: (fly-airplane a2 l0-0 l1-0)
87.133: (fly-airplane a0 l0-0 l1-0)
84.044: (fly-airplane a2 l1-0 l0-0)
77.991: (unload-airplane p6 a2 l0-0)
91.672: (fly-airplane a0 l1-0 l0-0)
89.148: (load-airplane p6 a0 l0-0)
81.665: (fly-airplane a0 l0-0 l1-0)
86.559: (fly-airplane a2 l0-0 l1-0)
84.003: (fly-airplane a0 l1-0 l0-0)
77.893: (unload-airplane p6 a0 l0-0)
86.849: (load-airplane p6 a1 l0-0)
89.966: (fly-airplane a0 l0-0 l1-0)
89.432: (fly-airplane a1 l0-0 l1-0)
83.864: (fly-airplane a2 l1-0 l0-0)
88.514: (fly-airplane a0 l1-0 l0-0)
88.173: (fly-airplane a2 l0-0 l1-0)
79.274: (unload-airplane p6 a1 l1-0)
92.924: (fly-airplane a0 l0-0 l1-0)
89.404: (load-airplane p6 a2 l1-0)
80.320: (fly-airplane a2 l1-0 l0-0)
85.523: (fly-airplane a0 l1-0 l0-0)
85.423: (fly-airplane a2 l0-0 l1-0)
78.320: (unload-airplane p20 a2 l1-0)
92.924: (fly-airplane a0 l0-0 l1-0)
89.372: (load-airplane p20 a0 l1-0)
80.362: (fly-airplane a0 l1-0 l0-0)
84.984: (fly-airplane a2 l1-0 l0-0)
85.248: (fly-airplane a0 l0-0 l1-0)
78.241: (unload-airplane p20 a0 l1-0)
87.013: (load-airplane p20 a1 l1-0)
90.321: (fly-airplane a2 l0-0 l1-0)
83.730: (fly-airplane a0 l1-0 l0-0)
88.031: (fly-airplane a2 l1-0 l0-0)
87.844: (fly-airplane a1 l1-0 l0-0)
85.020: (fly-airplane a2 l0-0 l1-0)
89.966: (fly-airplane a0 l0-0 l1-0)
86.692: (fly-airplane a2 l1-0 l0-0)
78.921: (unload-airplane p8 a0 l1-0)
90.890: (fly-airplane a2 l0-0 l1-0)
90.869: (fly-airplane a1 l0-0 l1-0)
89.628: (load-airplane p8 a2 l1-0)
84.118: (fly-airplane a2 l1-0 l0-0)
88.199: (fly-airplane a0 l1-0 l0-0)
88.450: (fly-airplane a2 l0-0 l1-0)
84.273: (fly-airplane a1 l1-0 l0-0)
89.719: (fly-airplane a0 l0-0 l1-0)
86.960: (fly-airplane a2 l1-0 l0-0)
89.193: (fly-airplane a0 l1-0 l0-0)
79.074: (unload-airplane p20 a1 l0-0)
89.207: (load-airplane p20 a2 l0-0)
82.039: (fly-airplane a2 l0-0 l1-0)
86.917: (fly-airplane a0 l0-0 l1-0)
84.275: (fly-airplane a2 l1-0 l0-0)
78.044: (unload-airplane p6 a2 l0-0)
91.473: (fly-airplane a0 l1-0 l0-0)
89.113: (load-airplane p6 a0 l0-0)
81.811: (fly-airplane a2 l0-0 l1-0)
87.133: (fly-airplane a0 l0-0 l1-0)
84.044: (fly-airplane a2 l1-0 l0-0)
77.991: (unload-airplane p20 a2 l0-0)
91.672: (fly-airplane a0 l1-0 l0-0)
89.148: (load-airplane p20 a0 l0-0)
81.665: (fly-airplane a0 l0-0 l1-0)
86.559: (fly-airplane a2 l0-0 l1-0)
84.003: (fly-airplane a0 l1-0 l0-0)
77.893: (unload-airplane p6 a0 l0-0)
91.296: (fly-airplane a2 l1-0 l0-0)
89.186: (load-airplane p6 a2 l0-0)
81.811: (fly-airplane a2 l0-0 l1-0)
87.133: (fly-airplane a0 l0-0 l1-0)
84.044: (fly-airplane a2 l1-0 l0-0)
77.991: (unload-airplane p8 a2 l0-0)
91.672: (fly-airplane a0 l1-0 l0-0)
86.803: (load-airplane p8 a1 l0-0)
85.020: (fly-airplane a2 l0-0 l1-0)
89.966: (fly-airplane a0 l0-0 l1-0)
89.432: (fly-airplane a1 l0-0 l1-0)
83.864: (fly-airplane a2 l1-0 l0-0)
88.514: (fly-airplane a0 l1-0 l0-0)
88.173: (fly-airplane a2 l0-0 l1-0)
79.274: (unload-airplane p8 a1 l1-0)
92.924: (fly-airplane a0 l0-0 l1-0)
89.404: (load-airplane p8 a2 l1-0)
80.320: (fly-airplane a2 l1-0 l0-0)
85.523: (fly-airplane a0 l1-0 l0-0)
85.423: (fly-airplane a2 l0-0 l1-0)
78.320: (unload-airplane p6 a2 l1-0)
92.924: (fly-airplane a0 l0-0 l1-0)
89.372: (load-airplane p6 a0 l1-0)
80.362: (fly-airplane a0 l1-0 l0-0)
84.984: (fly-airplane a2 l1-0 l0-0)
85.248: (fly-airplane a0 l0-0 l1-0)
78.241: (unload-airplane p6 a0 l1-0)
87.013: (load-airplane p6 a1 l1-0)
90.321: (fly-airplane a2 l0-0 l1-0)
83.729: (fly-airplane a0 l1-0 l0-0)
88.031: (fly-airplane a2 l1-0 l0-0)
87.844: (fly-airplane a1 l1-0 l0-0)
85.020: (fly-airplane a2 l0-0 l1-0)
89.966: (fly-airplane a0 l0-0 l1-0)
86.692: (fly-airplane a2 l1-0 l0-0)
78.921: (unload-airplane p20 a0 l1-0)
90.890: (fly-airplane a2 l0-0 l1-0)
90.869: (fly-airplane a1 l0-0 l1-0)
89.628: (load-airplane p20 a2 l1-0)
84.118: (fly-airplane a2 l1-0 l0-0)
88.199: (fly-airplane a0 l1-0 l0-0)
88.450: (fly-airplane a2 l0-0 l1-0)
84.273: (fly-airplane a1 l1-0 l0-0)
89.719: (fly-airplane a0 l0-0 l1-0)
86.960: (fly-airplane a2 l1-0 l0-0)
89.193: (fly-airplane a0 l1-0 l0-0)
79.026: (unload-airplane p12 a0 l0-0)
89.621: (load-airplane p12 a2 l0-0)
85.572: (fly-airplane a2 l0-0 l1-0)
89.147: (fly-airplane a0 l0-0 l1-0)
89.489: (fly-airplane a1 l0-0 l1-0)
84.344: (fly-airplane a2 l1-0 l0-0)
87.511: (fly-airplane a0 l1-0 l0-0)
88.673: (fly-airplane a2 l0-0 l1-0)
79.365: (unload-airplane p6 a1 l1-0)
92.395: (fly-airplane a0 l0-0 l1-0)
89.449: (load-airplane p6 a2 l1-0)
80.731: (fly-airplane a2 l1-0 l0-0)
84.615: (fly-airplane a0 l1-0 l0-0)
85.858: (fly-airplane a2 l0-0 l1-0)
78.390: (unload-airplane p20 a2 l1-0)
92.395: (fly-airplane a0 l0-0 l1-0)
89.286: (load-airplane p20 a0 l1-0)
80.531: (fly-airplane a2 l1-0 l0-0)
85.242: (fly-airplane a0 l1-0 l0-0)
85.663: (fly-airplane a2 l0-0 l1-0)
78.350: (unload-airplane p6 a2 l1-0)
92.759: (fly-airplane a0 l0-0 l1-0)
89.340: (load-airplane p6 a0 l1-0)
80.323: (fly-airplane a2 l1-0 l0-0)
85.522: (fly-airplane a0 l1-0 l0-0)
85.425: (fly-airplane a2 l0-0 l1-0)
78.319: (unload-airplane p8 a2 l1-0)
92.923: (fly-airplane a0 l0-0 l1-0)
89.372: (load-airplane p8 a0 l1-0)
80.361: (fly-airplane a0 l1-0 l0-0)
84.988: (fly-airplane a2 l1-0 l0-0)
85.246: (fly-airplane a0 l0-0 l1-0)
78.241: (unload-airplane p6 a0 l1-0)
92.515: (fly-airplane a2 l0-0 l1-0)
89.405: (load-airplane p6 a2 l1-0)
80.323: (fly-airplane a2 l1-0 l0-0)
85.522: (fly-airplane a0 l1-0 l0-0)
85.425: (fly-airplane a2 l0-0 l1-0)
78.319: (unload-airplane p6 a2 l1-0)
87.130: (load-airplane p6 a1 l1-0)
90.864: (fly-airplane a0 l0-0 l1-0)
83.868: (fly-airplane a2 l1-0 l0-0)
88.512: (fly-airplane a0 l1-0 l0-0)
87.843: (fly-airplane a1 l1-0 l0-0)
85.024: (fly-airplane a2 l0-0 l1-0)
89.964: (fly-airplane a0 l0-0 l1-0)
86.698: (fly-airplane a2 l1-0 l0-0)
78.921: (unload-airplane p20 a0 l1-0)
90.893: (fly-airplane a2 l0-0 l1-0)
90.870: (fly-airplane a1 l0-0 l1-0)
89.628: (load-airplane p20 a2 l1-0)
84.121: (fly-airplane a2 l1-0 l0-0)
88.194: (fly-airplane a0 l1-0 l0-0)
88.452: (fly-airplane a2 l0-0 l1-0)
84.273: (fly-airplane a1 l1-0 l0-0)
89.714: (fly-airplane a0 l0-0 l1-0)
86.963: (fly-airplane a2 l1-0 l0-0)
89.188: (fly-airplane a0 l1-0 l0-0)
79.074: (unload-airplane p6 a1 l0-0)
89.207: (load-airplane p6 a2 l0-0)
82.040: (fly-airplane a2 l0-0 l1-0)
86.912: (fly-airplane a0 l0-0 l1-0)
84.277: (fly-airplane a2 l1-0 l0-0)
78.043: (unload-airplane p6 a2 l0-0)
80.602: (fly-airplane a2 l0-0 l1-0)
87.205: (fly-airplane a0 l1-0 l0-0)
89.150: (load-airplane p6 a0 l0-0)
87.265: (fly-airplane a2 l1-0 l0-0)
81.230: (fly-airplane a0 l0-0 l1-0)
86.407: (fly-airplane a2 l0-0 l1-0)
78.173: (unload-airplane p8 a0 l1-0)
78.601: (unload-airplane p6 a0 l1-0)
87.672: (load-airplane p6 a2 l1-0)
78.545: (unload-airplane p19 a2 l1-0)
88.136: (load-airplane p19 a0 l1-0)
87.478: (load-airplane p8 a2 l1-0)
84.251: (fly-airplane a2 l1-0 l0-0)
87.724: (fly-airplane a0 l1-0 l0-0)
82.012: (fly-airplane a2 l0-0 l1-0)
77.921: (unload-airplane p6 a2 l1-0)
88.365: (fly-airplane a0 l0-0 l1-0)
87.391: (load-airplane p6 a0 l1-0)
84.028: (fly-airplane a2 l1-0 l0-0)
87.920: (fly-airplane a0 l1-0 l0-0)
81.769: (fly-airplane a2 l0-0 l1-0)
77.882: (unload-airplane p20 a2 l1-0)
88.521: (fly-airplane a0 l0-0 l1-0)
87.417: (load-airplane p20 a0 l1-0)
83.998: (fly-airplane a0 l1-0 l0-0)
87.359: (fly-airplane a2 l1-0 l0-0)
81.683: (fly-airplane a0 l0-0 l1-0)
77.935: (unload-airplane p8 a2 l0-0)
91.738: (fly-airplane a0 l1-0 l0-0)
89.174: (load-airplane p8 a0 l0-0)
82.021: (fly-airplane a0 l0-0 l1-0)
86.615: (fly-airplane a2 l0-0 l1-0)
84.410: (fly-airplane a0 l1-0 l0-0)
77.932: (unload-airplane p6 a0 l0-0)
91.320: (fly-airplane a2 l1-0 l0-0)
89.156: (load-airplane p6 a2 l0-0)
81.683: (fly-airplane a0 l0-0 l1-0)
86.525: (fly-airplane a2 l0-0 l1-0)
83.998: (fly-airplane a0 l1-0 l0-0)
77.891: (unload-airplane p20 a0 l0-0)
91.254: (fly-airplane a2 l1-0 l0-0)
89.178: (load-airplane p20 a2 l0-0)
81.768: (fly-airplane a2 l0-0 l1-0)
87.157: (fly-airplane a0 l0-0 l1-0)
84.028: (fly-airplane a2 l1-0 l0-0)
77.982: (unload-airplane p6 a2 l0-0)
91.661: (fly-airplane a0 l1-0 l0-0)
89.148: (load-airplane p6 a0 l0-0)
81.683: (fly-airplane a0 l0-0 l1-0)
86.525: (fly-airplane a2 l0-0 l1-0)
83.998: (fly-airplane a0 l1-0 l0-0)
77.891: (unload-airplane p6 a0 l0-0)
86.847: (load-airplane p6 a1 l0-0)
89.983: (fly-airplane a0 l0-0 l1-0)
89.447: (fly-airplane a1 l0-0 l1-0)
83.860: (fly-airplane a2 l1-0 l0-0)
88.502: (fly-airplane a0 l1-0 l0-0)
88.114: (fly-airplane a2 l0-0 l1-0)
79.273: (unload-airplane p6 a1 l1-0)
92.938: (fly-airplane a0 l0-0 l1-0)
89.405: (load-airplane p6 a2 l1-0)
80.313: (fly-airplane a2 l1-0 l0-0)
85.504: (fly-airplane a0 l1-0 l0-0)
85.363: (fly-airplane a2 l0-0 l1-0)
78.323: (unload-airplane p20 a2 l1-0)
92.938: (fly-airplane a0 l0-0 l1-0)
89.372: (load-airplane p20 a0 l1-0)
80.357: (fly-airplane a0 l1-0 l0-0)
84.944: (fly-airplane a2 l1-0 l0-0)
85.263: (fly-airplane a0 l0-0 l1-0)
78.243: (unload-airplane p20 a0 l1-0)
87.013: (load-airplane p20 a1 l1-0)
90.295: (fly-airplane a2 l0-0 l1-0)
83.723: (fly-airplane a0 l1-0 l0-0)
87.990: (fly-airplane a2 l1-0 l0-0)
87.829: (fly-airplane a1 l1-0 l0-0)
84.956: (fly-airplane a2 l0-0 l1-0)
89.983: (fly-airplane a0 l0-0 l1-0)
86.662: (fly-airplane a2 l1-0 l0-0)
78.922: (unload-airplane p8 a0 l1-0)
90.869: (fly-airplane a2 l0-0 l1-0)
90.890: (fly-airplane a1 l0-0 l1-0)
89.628: (load-airplane p8 a2 l1-0)
84.108: (fly-airplane a2 l1-0 l0-0)
88.209: (fly-airplane a0 l1-0 l0-0)
88.404: (fly-airplane a2 l0-0 l1-0)
84.257: (fly-airplane a1 l1-0 l0-0)
89.776: (fly-airplane a0 l0-0 l1-0)
86.919: (fly-airplane a2 l1-0 l0-0)
89.202: (fly-airplane a0 l1-0 l0-0)
79.065: (unload-airplane p20 a1 l0-0)
89.112: (load-airplane p20 a0 l0-0)
81.768: (fly-airplane a2 l0-0 l1-0)
87.157: (fly-airplane a0 l0-0 l1-0)
84.028: (fly-airplane a2 l1-0 l0-0)
77.982: (unload-airplane p6 a2 l0-0)
91.661: (fly-airplane a0 l1-0 l0-0)
86.801: (load-airplane p6 a1 l0-0)
84.956: (fly-airplane a2 l0-0 l1-0)
89.983: (fly-airplane a0 l0-0 l1-0)
89.447: (fly-airplane a1 l0-0 l1-0)
83.860: (fly-airplane a2 l1-0 l0-0)
88.502: (fly-airplane a0 l1-0 l0-0)
88.114: (fly-airplane a2 l0-0 l1-0)
79.273: (unload-airplane p6 a1 l1-0)
92.938: (fly-airplane a0 l0-0 l1-0)
89.405: (load-airplane p6 a2 l1-0)
80.313: (fly-airplane a2 l1-0 l0-0)
85.504: (fly-airplane a0 l1-0 l0-0)
85.363: (fly-airplane a2 l0-0 l1-0)
78.323: (unload-airplane p8 a2 l1-0)
92.938: (fly-airplane a0 l0-0 l1-0)
87.074: (load-airplane p8 a1 l1-0)
83.860: (fly-airplane a2 l1-0 l0-0)
88.502: (fly-airplane a0 l1-0 l0-0)
88.114: (fly-airplane a2 l0-0 l1-0)
84.657: (fly-airplane a1 l1-0 l0-0)
89.983: (fly-airplane a0 l0-0 l1-0)
86.662: (fly-airplane a2 l1-0 l0-0)
89.436: (fly-airplane a0 l1-0 l0-0)
79.060: (unload-airplane p8 a1 l0-0)
79.995: (unload-airplane p20 a0 l0-0)
89.327: (load-airplane p20 a2 l0-0)
86.797: (load-airplane p8 a1 l0-0)
85.266: (fly-airplane a2 l0-0 l1-0)
89.776: (fly-airplane a0 l0-0 l1-0)
89.484: (fly-airplane a1 l0-0 l1-0)
84.108: (fly-airplane a2 l1-0 l0-0)
88.209: (fly-airplane a0 l1-0 l0-0)
88.404: (fly-airplane a2 l0-0 l1-0)
79.321: (unload-airplane p8 a1 l1-0)
92.801: (fly-airplane a0 l0-0 l1-0)
89.428: (load-airplane p8 a2 l1-0)
80.515: (fly-airplane a2 l1-0 l0-0)
85.247: (fly-airplane a0 l1-0 l0-0)
85.616: (fly-airplane a2 l0-0 l1-0)
78.356: (unload-airplane p6 a2 l1-0)
92.801: (fly-airplane a0 l0-0 l1-0)
89.340: (load-airplane p6 a0 l1-0)
80.313: (fly-airplane a2 l1-0 l0-0)
85.504: (fly-airplane a0 l1-0 l0-0)
85.363: (fly-airplane a2 l0-0 l1-0)
78.323: (unload-airplane p20 a2 l1-0)
92.938: (fly-airplane a0 l0-0 l1-0)
89.372: (load-airplane p20 a0 l1-0)
80.357: (fly-airplane a0 l1-0 l0-0)
84.944: (fly-airplane a2 l1-0 l0-0)
85.263: (fly-airplane a0 l0-0 l1-0)
78.243: (unload-airplane p6 a0 l1-0)
80.278: (unload-airplane p20 a0 l1-0)
92.562: (fly-airplane a2 l0-0 l1-0)
89.557: (load-airplane p6 a2 l1-0)
80.456: (unload-airplane p19 a0 l1-0)
89.594: (load-airplane p20 a2 l1-0)
87.291: (load-airplane p19 a1 l1-0)
84.322: (fly-airplane a2 l1-0 l0-0)
87.453: (fly-airplane a0 l1-0 l0-0)
88.674: (fly-airplane a2 l0-0 l1-0)
83.884: (fly-airplane a1 l1-0 l0-0)
89.194: (fly-airplane a0 l0-0 l1-0)
87.131: (fly-airplane a2 l1-0 l0-0)
88.615: (fly-airplane a0 l1-0 l0-0)
79.017: (unload-airplane p19 a1 l0-0)
78.641: (fly-airplane a2 l0-0 l1-0)
77.260: (unload-airplane p6 a2 l1-0)
77.905: (unload-airplane p20 a2 l1-0)
79.321: (load-airplane p6 a2 l1-0)
77.905: (unload-airplane p8 a2 l1-0)
79.321: (load-airplane p20 a2 l1-0)
77.905: (unload-airplane p6 a2 l1-0)
78.417: (unload-airplane p20 a2 l1-0)
78.924: (unload-airplane p12 a2 l1-0)
80.444: (load-airplane p6 a2 l1-0)
79.847: (load-airplane p20 a2 l1-0)
79.339: (load-airplane p8 a2 l1-0)
77.893: (unload-airplane p6 a2 l1-0)
78.437: (unload-airplane p20 a2 l1-0)
79.847: (load-airplane p6 a2 l1-0)
78.435: (unload-airplane p11 a2 l1-0)
80.133: (load-airplane p12 a2 l1-0)
79.347: (load-airplane p20 a2 l1-0)
77.902: (unload-airplane p6 a2 l1-0)
78.445: (unload-airplane p20 a2 l1-0)
78.958: (unload-airplane p8 a2 l1-0)
80.455: (load-airplane p6 a2 l1-0)
79.857: (load-airplane p20 a2 l1-0)
78.445: (unload-airplane p6 a2 l1-0)
78.956: (unload-airplane p12 a2 l1-0)
80.808: (load-airplane p11 a2 l1-0)
78.947: (unload-airplane p10 a2 l1-0)
80.734: (load-airplane p12 a2 l1-0)
79.857: (load-airplane p6 a2 l1-0)
79.347: (load-airplane p8 a2 l1-0)
77.902: (unload-airplane p6 a2 l1-0)
78.445: (unload-airplane p20 a2 l1-0)
79.857: (load-airplane p6 a2 l1-0)
78.445: (unload-airplane p8 a2 l1-0)
78.958: (unload-airplane p6 a2 l1-0)
79.560: (unload-airplane p12 a2 l1-0)
81.085: (load-airplane p6 a2 l1-0)
80.484: (load-airplane p20 a2 l1-0)
79.877: (load-airplane p8 a2 l1-0)
78.432: (unload-airplane p6 a2 l1-0)
78.979: (unload-airplane p20 a2 l1-0)
80.484: (load-airplane p6 a2 l1-0)
78.977: (unload-airplane p11 a2 l1-0)
80.765: (load-airplane p12 a2 l1-0)
79.882: (load-airplane p20 a2 l1-0)
78.436: (unload-airplane p6 a2 l1-0)
78.983: (unload-airplane p20 a2 l1-0)
79.595: (unload-airplane p8 a2 l1-0)
81.090: (load-airplane p6 a2 l1-0)
80.489: (load-airplane p20 a2 l1-0)
78.983: (unload-airplane p6 a2 l1-0)
79.594: (unload-airplane p12 a2 l1-0)
81.118: (load-airplane p6 a2 l1-0)
80.838: (load-airplane p10 a2 l1-0)
79.877: (load-airplane p8 a2 l1-0)
78.432: (unload-airplane p6 a2 l1-0)
