/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
144.145: (unload-airplane p16 a1 l1-0)
136.741: (load-airplane p11 a1 l1-0)
134.347: (load-airplane p16 a2 l1-0)
172.603: (fly-airplane a1 l1-0 l2-0)
175.530: (fly-airplane a2 l1-0 l2-0)
159.447: (fly-airplane a1 l2-0 l1-0)
164.988: (fly-airplane a1 l1-0 l0-0)
168.983: (load-airplane p17 a1 l0-0)
175.449: (fly-airplane a1 l0-0 l2-0)
160.365: (fly-airplane a1 l2-0 l1-0)
162.926: (fly-airplane a2 l2-0 l1-0)
173.333: (fly-airplane a1 l1-0 l2-0)
163.079: (fly-airplane a2 l1-0 l0-0)
163.231: (fly-airplane a1 l2-0 l0-0)
166.696: (fly-airplane a1 l0-0 l1-0)
156.473: (unload-airplane p8 a1 l1-0)
160.677: (fly-airplane a2 l0-0 l1-0)
144.629: (unload-airplane p16 a2 l1-0)
144.755: (unload-airplane p11 a1 l1-0)
137.364: (load-airplane p16 a1 l1-0)
144.755: (unload-airplane p17 a1 l1-0)
136.917: (load-airplane p8 a1 l1-0)
144.706: (unload-airplane p16 a1 l1-0)
137.364: (load-airplane p17 a1 l1-0)
136.946: (load-airplane p16 a1 l1-0)
134.531: (load-airplane p11 a0 l1-0)
173.333: (fly-airplane a1 l1-0 l2-0)
176.105: (fly-airplane a0 l1-0 l2-0)
160.365: (fly-airplane a1 l2-0 l1-0)
164.814: (fly-airplane a1 l1-0 l0-0)
162.641: (fly-airplane a0 l2-0 l0-0)
172.199: (fly-airplane a1 l0-0 l2-0)
160.886: (fly-airplane a1 l2-0 l1-0)
156.473: (unload-airplane p8 a1 l1-0)
160.677: (fly-airplane a0 l0-0 l1-0)
144.628: (unload-airplane p17 a1 l1-0)
137.166: (load-airplane p17 a0 l1-0)
144.628: (unload-airplane p11 a0 l1-0)
137.090: (load-airplane p11 a1 l1-0)
144.628: (unload-airplane p16 a1 l1-0)
137.090: (load-airplane p16 a0 l1-0)
144.628: (unload-airplane p17 a0 l1-0)
137.166: (load-airplane p17 a1 l1-0)
144.628: (unload-airplane p11 a1 l1-0)
137.090: (load-airplane p11 a0 l1-0)
144.628: (unload-airplane p16 a0 l1-0)
136.684: (load-airplane p8 a1 l1-0)
144.519: (unload-airplane p17 a1 l1-0)
137.079: (load-airplane p17 a0 l1-0)
144.519: (unload-airplane p11 a0 l1-0)
137.077: (load-airplane p16 a0 l1-0)
144.519: (unload-airplane p17 a0 l1-0)
137.079: (load-airplane p17 a1 l1-0)
136.691: (load-airplane p11 a1 l1-0)
173.333: (fly-airplane a1 l1-0 l2-0)
176.105: (fly-airplane a0 l1-0 l2-0)
160.365: (fly-airplane a1 l2-0 l1-0)
164.814: (fly-airplane a1 l1-0 l0-0)
162.641: (fly-airplane a0 l2-0 l0-0)
172.199: (fly-airplane a1 l0-0 l2-0)
160.886: (fly-airplane a1 l2-0 l1-0)
156.473: (unload-airplane p8 a1 l1-0)
150.325: (fly-airplane a0 l0-0 l2-0)
143.817: (unload-airplane p17 a1 l1-0)
144.227: (unload-airplane p11 a1 l1-0)
135.315: (load-airplane p17 a1 l1-0)
135.970: (load-airplane p8 a1 l1-0)
143.709: (unload-airplane p17 a1 l1-0)
136.329: (load-airplane p11 a1 l1-0)
161.089: (fly-airplane a0 l2-0 l1-0)
144.560: (unload-airplane p16 a0 l1-0)
136.949: (load-airplane p17 a1 l1-0)
132.416: (load-truck p12 t2 l2-3)
143.528: (unload-airplane p11 a1 l1-0)
143.941: (unload-airplane p17 a1 l1-0)
144.398: (unload-airplane p8 a1 l1-0)
135.051: (load-airplane p16 a1 l1-0)
136.692: (load-airplane p11 a1 l1-0)
144.035: (unload-airplane p16 a1 l1-0)
136.600: (load-airplane p17 a1 l1-0)
143.976: (unload-airplane p11 a1 l1-0)
136.708: (load-airplane p16 a1 l1-0)
136.324: (load-airplane p11 a1 l1-0)
135.491: (load-airplane p8 a1 l1-0)
156.506: (unload-airplane p17 a1 l1-0)
145.865: (unload-truck p12 t2 l2-3)
134.593: (load-airplane p17 a0 l1-0)
173.333: (fly-airplane a1 l1-0 l2-0)
176.105: (fly-airplane a0 l1-0 l2-0)
160.365: (fly-airplane a1 l2-0 l1-0)
164.815: (fly-airplane a1 l1-0 l0-0)
162.642: (fly-airplane a0 l2-0 l0-0)
172.199: (fly-airplane a1 l0-0 l2-0)
160.886: (fly-airplane a1 l2-0 l1-0)
156.473: (unload-airplane p8 a1 l1-0)
150.325: (fly-airplane a0 l0-0 l2-0)
143.816: (unload-airplane p16 a1 l1-0)
144.192: (unload-airplane p11 a1 l1-0)
135.307: (load-airplane p11 a2 l1-0)
161.549: (fly-airplane a0 l2-0 l1-0)
145.013: (unload-airplane p17 a0 l1-0)
137.375: (load-airplane p17 a2 l1-0)
144.755: (unload-airplane p11 a2 l1-0)
137.364: (load-airplane p16 a2 l1-0)
144.755: (unload-airplane p17 a2 l1-0)
137.323: (load-airplane p11 a2 l1-0)
137.033: (load-airplane p17 a2 l1-0)
136.247: (load-airplane p8 a2 l1-0)
173.778: (fly-airplane a2 l1-0 l2-0)
159.335: (unload-airplane p8 a2 l2-0)
159.402: (unload-airplane p16 a2 l2-0)
168.378: (load-airplane p8 a2 l2-0)
159.348: (unload-airplane p17 a2 l2-0)
168.514: (load-airplane p16 a2 l2-0)
159.384: (unload-airplane p8 a2 l2-0)
158.656: (unload-airplane p16 a2 l2-0)
157.874: (unload-airplane p11 a2 l2-0)
164.415: (load-airplane p16 a2 l2-0)
167.711: (load-airplane p17 a2 l2-0)
168.378: (load-airplane p8 a2 l2-0)
159.348: (unload-airplane p17 a2 l2-0)
158.596: (unload-airplane p16 a2 l2-0)
167.687: (load-airplane p17 a2 l2-0)
158.598: (unload-airplane p8 a2 l2-0)
152.866: (load-truck p12 t2 l2-3)
167.464: (load-airplane p16 a2 l2-0)
168.266: (load-airplane p11 a2 l2-0)
168.892: (load-airplane p8 a2 l2-0)
162.219: (fly-airplane a2 l2-0 l1-0)
164.874: (fly-airplane a2 l1-0 l0-0)
169.320: (unload-truck p12 t2 l2-3)
156.873: (unload-airplane p8 a2 l0-0)
164.604: (fly-airplane a2 l0-0 l2-0)
161.245: (fly-airplane a2 l2-0 l1-0)
156.393: (unload-airplane p17 a2 l1-0)
144.196: (unload-airplane p16 a2 l1-0)
136.756: (load-airplane p17 a2 l1-0)
144.156: (unload-airplane p11 a2 l1-0)
136.753: (load-airplane p16 a2 l1-0)
144.156: (unload-airplane p17 a2 l1-0)
134.831: (load-airplane p17 a0 l1-0)
136.340: (load-airplane p11 a0 l1-0)
172.616: (fly-airplane a0 l1-0 l2-0)
175.537: (fly-airplane a2 l1-0 l2-0)
159.458: (fly-airplane a0 l2-0 l1-0)
164.995: (fly-airplane a0 l1-0 l0-0)
168.903: (load-airplane p8 a0 l0-0)
175.449: (fly-airplane a0 l0-0 l2-0)
160.365: (fly-airplane a0 l2-0 l1-0)
162.926: (fly-airplane a2 l2-0 l1-0)
173.333: (fly-airplane a0 l1-0 l2-0)
163.079: (fly-airplane a2 l1-0 l0-0)
163.231: (fly-airplane a0 l2-0 l0-0)
166.696: (fly-airplane a0 l0-0 l1-0)
156.473: (unload-airplane p8 a0 l1-0)
160.677: (fly-airplane a2 l0-0 l1-0)
144.628: (unload-airplane p17 a0 l1-0)
137.166: (load-airplane p17 a2 l1-0)
144.628: (unload-airplane p16 a2 l1-0)
137.090: (load-airplane p16 a0 l1-0)
144.628: (unload-airplane p11 a0 l1-0)
137.090: (load-airplane p11 a2 l1-0)
144.628: (unload-airplane p17 a2 l1-0)
137.166: (load-airplane p17 a0 l1-0)
136.385: (load-airplane p8 a0 l1-0)
173.333: (fly-airplane a0 l1-0 l2-0)
176.105: (fly-airplane a2 l1-0 l2-0)
160.365: (fly-airplane a0 l2-0 l1-0)
164.814: (fly-airplane a0 l1-0 l0-0)
162.641: (fly-airplane a2 l2-0 l0-0)
172.199: (fly-airplane a0 l0-0 l2-0)
160.886: (fly-airplane a0 l2-0 l1-0)
156.473: (unload-airplane p8 a0 l1-0)
150.325: (fly-airplane a2 l0-0 l2-0)
143.817: (unload-airplane p17 a0 l1-0)
144.227: (unload-airplane p16 a0 l1-0)
135.315: (load-airplane p17 a0 l1-0)
135.970: (load-airplane p8 a0 l1-0)
161.049: (fly-airplane a2 l2-0 l1-0)
144.520: (unload-airplane p11 a2 l1-0)
144.743: (unload-airplane p17 a0 l1-0)
137.313: (load-airplane p16 a0 l1-0)
136.949: (load-airplane p17 a0 l1-0)
134.531: (load-airplane p11 a1 l1-0)
173.333: (fly-airplane a0 l1-0 l2-0)
176.105: (fly-airplane a1 l1-0 l2-0)
160.365: (fly-airplane a0 l2-0 l1-0)
164.814: (fly-airplane a0 l1-0 l0-0)
162.641: (fly-airplane a1 l2-0 l0-0)
172.199: (fly-airplane a0 l0-0 l2-0)
160.886: (fly-airplane a0 l2-0 l1-0)
156.473: (unload-airplane p8 a0 l1-0)
150.325: (fly-airplane a1 l0-0 l2-0)
143.817: (unload-airplane p17 a0 l1-0)
144.227: (unload-airplane p16 a0 l1-0)
135.315: (load-airplane p17 a0 l1-0)
135.970: (load-airplane p8 a0 l1-0)
161.049: (fly-airplane a1 l2-0 l1-0)
144.519: (unload-airplane p17 a0 l1-0)
137.079: (load-airplane p17 a1 l1-0)
144.519: (unload-airplane p11 a1 l1-0)
137.077: (load-airplane p16 a1 l1-0)
144.519: (unload-airplane p17 a1 l1-0)
137.079: (load-airplane p17 a0 l1-0)
136.691: (load-airplane p11 a0 l1-0)
173.333: (fly-airplane a0 l1-0 l2-0)
176.105: (fly-airplane a1 l1-0 l2-0)
160.365: (fly-airplane a0 l2-0 l1-0)
164.814: (fly-airplane a0 l1-0 l0-0)
162.641: (fly-airplane a1 l2-0 l0-0)
172.199: (fly-airplane a0 l0-0 l2-0)
160.886: (fly-airplane a0 l2-0 l1-0)
156.473: (unload-airplane p8 a0 l1-0)
150.325: (fly-airplane a1 l0-0 l2-0)
143.817: (unload-airplane p17 a0 l1-0)
144.227: (unload-airplane p11 a0 l1-0)
135.315: (load-airplane p17 a0 l1-0)
135.970: (load-airplane p8 a0 l1-0)
143.709: (unload-airplane p17 a0 l1-0)
136.329: (load-airplane p11 a0 l1-0)
161.089: (fly-airplane a1 l2-0 l1-0)
144.560: (unload-airplane p16 a1 l1-0)
136.949: (load-airplane p17 a0 l1-0)
132.416: (load-truck p12 t2 l2-3)
143.528: (unload-airplane p11 a0 l1-0)
143.941: (unload-airplane p17 a0 l1-0)
136.658: (load-airplane p16 a0 l1-0)
143.928: (unload-airplane p8 a0 l1-0)
136.692: (load-airplane p11 a0 l1-0)
144.035: (unload-airplane p16 a0 l1-0)
136.600: (load-airplane p17 a0 l1-0)
143.976: (unload-airplane p11 a0 l1-0)
136.708: (load-airplane p16 a0 l1-0)
136.324: (load-airplane p11 a0 l1-0)
133.569: (load-airplane p8 a1 l1-0)
172.636: (fly-airplane a0 l1-0 l2-0)
175.382: (fly-airplane a1 l1-0 l2-0)
169.275: (unload-truck p12 t2 l2-3)
160.368: (fly-airplane a0 l2-0 l1-0)
164.821: (fly-airplane a0 l1-0 l0-0)
162.633: (fly-airplane a1 l2-0 l0-0)
172.201: (fly-airplane a0 l0-0 l2-0)
165.783: (fly-airplane a1 l0-0 l1-0)
163.863: (fly-airplane a0 l2-0 l1-0)
164.376: (fly-airplane a0 l1-0 l0-0)
156.397: (unload-airplane p17 a0 l0-0)
171.777: (fly-airplane a1 l1-0 l2-0)
166.921: (fly-airplane a0 l0-0 l2-0)
159.452: (fly-airplane a0 l2-0 l1-0)
162.389: (fly-airplane a1 l2-0 l1-0)
172.609: (fly-airplane a0 l1-0 l2-0)
163.844: (fly-airplane a1 l1-0 l0-0)
168.869: (load-airplane p17 a1 l0-0)
175.532: (fly-airplane a1 l0-0 l2-0)
159.599: (unload-airplane p8 a1 l2-0)
169.395: (load-airplane p8 a0 l2-0)
160.365: (fly-airplane a0 l2-0 l1-0)
164.815: (fly-airplane a0 l1-0 l0-0)
162.642: (fly-airplane a1 l2-0 l0-0)
172.199: (fly-airplane a0 l0-0 l2-0)
165.794: (fly-airplane a1 l0-0 l1-0)
163.861: (fly-airplane a0 l2-0 l1-0)
164.370: (fly-airplane a0 l1-0 l0-0)
156.405: (unload-airplane p8 a0 l0-0)
171.810: (fly-airplane a1 l1-0 l2-0)
166.958: (fly-airplane a0 l0-0 l2-0)
159.458: (fly-airplane a0 l2-0 l1-0)
162.405: (fly-airplane a1 l2-0 l1-0)
172.616: (fly-airplane a0 l1-0 l2-0)
163.859: (fly-airplane a1 l1-0 l0-0)
162.851: (fly-airplane a0 l2-0 l0-0)
169.325: (load-airplane p8 a1 l0-0)
171.632: (fly-airplane a1 l0-0 l2-0)
166.692: (fly-airplane a0 l0-0 l1-0)
163.812: (fly-airplane a1 l2-0 l1-0)
172.772: (fly-airplane a0 l1-0 l2-0)
158.879: (unload-airplane p11 a0 l2-0)
176.350: (fly-airplane a1 l1-0 l2-0)
159.730: (unload-airplane p16 a0 l2-0)
168.639: (load-airplane p11 a1 l2-0)
169.546: (load-airplane p16 a1 l2-0)
160.044: (unload-airplane p8 a1 l2-0)
166.804: (load-airplane p8 a0 l2-0)
160.368: (fly-airplane a1 l2-0 l1-0)
164.821: (fly-airplane a1 l1-0 l0-0)
162.633: (fly-airplane a0 l2-0 l0-0)
172.201: (fly-airplane a1 l0-0 l2-0)
165.783: (fly-airplane a0 l0-0 l1-0)
163.863: (fly-airplane a1 l2-0 l1-0)
164.376: (fly-airplane a1 l1-0 l0-0)
156.397: (unload-airplane p17 a1 l0-0)
171.777: (fly-airplane a0 l1-0 l2-0)
166.921: (fly-airplane a1 l0-0 l2-0)
159.452: (fly-airplane a1 l2-0 l1-0)
162.389: (fly-airplane a0 l2-0 l1-0)
172.609: (fly-airplane a1 l1-0 l2-0)
163.844: (fly-airplane a0 l1-0 l0-0)
168.869: (load-airplane p17 a0 l0-0)
175.532: (fly-airplane a0 l0-0 l2-0)
159.599: (unload-airplane p8 a0 l2-0)
159.785: (unload-airplane p17 a0 l2-0)
168.568: (load-airplane p8 a1 l2-0)
160.450: (unload-airplane p16 a1 l2-0)
166.105: (load-airplane p16 a0 l2-0)
169.418: (load-airplane p17 a0 l2-0)
159.599: (unload-airplane p8 a1 l2-0)
159.785: (unload-airplane p11 a1 l2-0)
168.653: (load-airplane p11 a0 l2-0)
169.485: (load-airplane p8 a0 l2-0)
160.044: (unload-airplane p11 a0 l2-0)
160.418: (unload-airplane p17 a0 l2-0)
168.636: (load-airplane p11 a0 l2-0)
160.450: (unload-airplane p16 a0 l2-0)
168.609: (load-airplane p17 a0 l2-0)
160.418: (unload-airplane p11 a0 l2-0)
166.108: (load-airplane p11 a1 l2-0)
159.684: (unload-airplane p8 a0 l2-0)
168.541: (load-airplane p8 a1 l2-0)
159.684: (unload-airplane p11 a1 l2-0)
168.680: (load-airplane p11 a0 l2-0)
169.421: (load-airplane p16 a1 l2-0)
159.599: (unload-airplane p8 a1 l2-0)
159.785: (unload-airplane p16 a1 l2-0)
159.557: (unload-airplane p17 a0 l2-0)
167.770: (load-airplane p16 a0 l2-0)
166.041: (load-airplane p8 a1 l2-0)
159.720: (unload-airplane p11 a0 l2-0)
168.637: (load-airplane p17 a0 l2-0)
154.464: (load-truck p12 t2 l2-3)
169.153: (load-airplane p11 a1 l2-0)
159.771: (fly-airplane a0 l2-0 l1-0)
168.804: (unload-truck p12 t2 l2-3)
164.190: (fly-airplane a0 l1-0 l0-0)
163.390: (fly-airplane a1 l2-0 l0-0)
171.638: (fly-airplane a0 l0-0 l2-0)
166.686: (fly-airplane a1 l0-0 l1-0)
163.816: (fly-airplane a0 l2-0 l1-0)
163.353: (fly-airplane a0 l1-0 l0-0)
156.391: (unload-airplane p8 a1 l1-0)
151.210: (fly-airplane a0 l0-0 l2-0)
144.020: (unload-airplane p11 a1 l1-0)
136.440: (fly-airplane a0 l2-0 l0-0)
135.393: (load-airplane p11 a2 l1-0)
151.210: (fly-airplane a0 l0-0 l2-0)
135.818: (load-airplane p8 a2 l1-0)
176.446: (fly-airplane a2 l1-0 l2-0)
159.599: (unload-airplane p8 a2 l2-0)
159.785: (unload-airplane p11 a2 l2-0)
168.653: (load-airplane p11 a0 l2-0)
169.485: (load-airplane p8 a0 l2-0)
160.044: (unload-airplane p11 a0 l2-0)
160.418: (unload-airplane p17 a0 l2-0)
168.636: (load-airplane p11 a0 l2-0)
166.877: (load-airplane p17 a2 l2-0)
160.365: (fly-airplane a0 l2-0 l1-0)
164.815: (fly-airplane a0 l1-0 l0-0)
162.642: (fly-airplane a2 l2-0 l0-0)
172.199: (fly-airplane a0 l0-0 l2-0)
165.794: (fly-airplane a2 l0-0 l1-0)
163.861: (fly-airplane a0 l2-0 l1-0)
164.370: (fly-airplane a0 l1-0 l0-0)
156.405: (unload-airplane p8 a0 l0-0)
171.810: (fly-airplane a2 l1-0 l2-0)
166.958: (fly-airplane a0 l0-0 l2-0)
159.458: (fly-airplane a0 l2-0 l1-0)
162.405: (fly-airplane a2 l2-0 l1-0)
172.616: (fly-airplane a0 l1-0 l2-0)
163.859: (fly-airplane a2 l1-0 l0-0)
168.791: (load-airplane p8 a2 l0-0)
175.532: (fly-airplane a2 l0-0 l2-0)
159.599: (unload-airplane p8 a2 l2-0)
159.785: (unload-airplane p17 a2 l2-0)
166.041: (load-airplane p8 a2 l2-0)
169.489: (load-airplane p17 a0 l2-0)
160.368: (fly-airplane a0 l2-0 l1-0)
164.821: (fly-airplane a0 l1-0 l0-0)
162.633: (fly-airplane a2 l2-0 l0-0)
172.201: (fly-airplane a0 l0-0 l2-0)
165.783: (fly-airplane a2 l0-0 l1-0)
163.863: (fly-airplane a0 l2-0 l1-0)
164.376: (fly-airplane a0 l1-0 l0-0)
156.397: (unload-airplane p17 a0 l0-0)
171.777: (fly-airplane a2 l1-0 l2-0)
166.921: (fly-airplane a0 l0-0 l2-0)
159.452: (fly-airplane a0 l2-0 l1-0)
162.389: (fly-airplane a2 l2-0 l1-0)
172.609: (fly-airplane a0 l1-0 l2-0)
163.844: (fly-airplane a2 l1-0 l0-0)
162.829: (fly-airplane a0 l2-0 l0-0)
169.407: (load-airplane p17 a2 l0-0)
171.632: (fly-airplane a2 l0-0 l2-0)
166.692: (fly-airplane a0 l0-0 l1-0)
163.812: (fly-airplane a2 l2-0 l1-0)
172.772: (fly-airplane a0 l1-0 l2-0)
158.879: (unload-airplane p11 a0 l2-0)
176.350: (fly-airplane a2 l1-0 l2-0)
169.492: (load-airplane p11 a2 l2-0)
160.365: (fly-airplane a2 l2-0 l1-0)
164.814: (fly-airplane a2 l1-0 l0-0)
162.641: (fly-airplane a0 l2-0 l0-0)
172.199: (fly-airplane a2 l0-0 l2-0)
165.794: (fly-airplane a0 l0-0 l1-0)
163.862: (fly-airplane a2 l2-0 l1-0)
164.371: (fly-airplane a2 l1-0 l0-0)
156.405: (unload-airplane p8 a2 l0-0)
171.810: (fly-airplane a0 l1-0 l2-0)
166.958: (fly-airplane a2 l0-0 l2-0)
159.458: (fly-airplane a2 l2-0 l1-0)
162.404: (fly-airplane a0 l2-0 l1-0)
172.616: (fly-airplane a2 l1-0 l2-0)
163.859: (fly-airplane a0 l1-0 l0-0)
168.791: (load-airplane p8 a0 l0-0)
175.532: (fly-airplane a0 l0-0 l2-0)
159.599: (unload-airplane p8 a0 l2-0)
159.785: (unload-airplane p16 a0 l2-0)
168.653: (load-airplane p16 a2 l2-0)
169.485: (load-airplane p8 a2 l2-0)
160.044: (unload-airplane p16 a2 l2-0)
160.418: (unload-airplane p17 a2 l2-0)
168.636: (load-airplane p16 a2 l2-0)
166.877: (load-airplane p17 a0 l2-0)
160.365: (fly-airplane a2 l2-0 l1-0)
164.814: (fly-airplane a2 l1-0 l0-0)
162.642: (fly-airplane a0 l2-0 l0-0)
172.199: (fly-airplane a2 l0-0 l2-0)
165.794: (fly-airplane a0 l0-0 l1-0)
163.861: (fly-airplane a2 l2-0 l1-0)
164.370: (fly-airplane a2 l1-0 l0-0)
156.405: (unload-airplane p8 a2 l0-0)
171.810: (fly-airplane a0 l1-0 l2-0)
166.958: (fly-airplane a2 l0-0 l2-0)
159.458: (fly-airplane a2 l2-0 l1-0)
162.405: (fly-airplane a0 l2-0 l1-0)
172.616: (fly-airplane a2 l1-0 l2-0)
163.859: (fly-airplane a0 l1-0 l0-0)
168.791: (load-airplane p8 a0 l0-0)
175.532: (fly-airplane a0 l0-0 l2-0)
159.599: (unload-airplane p8 a0 l2-0)
159.785: (unload-airplane p17 a0 l2-0)
166.041: (load-airplane p8 a0 l2-0)
169.489: (load-airplane p17 a2 l2-0)
160.368: (fly-airplane a2 l2-0 l1-0)
164.821: (fly-airplane a2 l1-0 l0-0)
162.633: (fly-airplane a0 l2-0 l0-0)
172.201: (fly-airplane a2 l0-0 l2-0)
165.783: (fly-airplane a0 l0-0 l1-0)
163.863: (fly-airplane a2 l2-0 l1-0)
164.376: (fly-airplane a2 l1-0 l0-0)
156.397: (unload-airplane p17 a2 l0-0)
171.777: (fly-airplane a0 l1-0 l2-0)
166.921: (fly-airplane a2 l0-0 l2-0)
159.452: (fly-airplane a2 l2-0 l1-0)
162.389: (fly-airplane a0 l2-0 l1-0)
172.609: (fly-airplane a2 l1-0 l2-0)
163.844: (fly-airplane a0 l1-0 l0-0)
162.829: (fly-airplane a2 l2-0 l0-0)
169.407: (load-airplane p17 a0 l0-0)
171.632: (fly-airplane a0 l0-0 l2-0)
166.692: (fly-airplane a2 l0-0 l1-0)
163.812: (fly-airplane a0 l2-0 l1-0)
172.772: (fly-airplane a2 l1-0 l2-0)
158.879: (unload-airplane p16 a2 l2-0)
176.350: (fly-airplane a0 l1-0 l2-0)
159.730: (unload-airplane p11 a2 l2-0)
168.639: (load-airplane p11 a0 l2-0)
160.418: (unload-airplane p17 a0 l2-0)
166.105: (load-airplane p16 a2 l2-0)
169.418: (load-airplane p17 a2 l2-0)
159.599: (unload-airplane p8 a0 l2-0)
169.395: (load-airplane p8 a2 l2-0)
160.365: (fly-airplane a2 l2-0 l1-0)
164.814: (fly-airplane a2 l1-0 l0-0)
162.641: (fly-airplane a0 l2-0 l0-0)
172.199: (fly-airplane a2 l0-0 l2-0)
165.794: (fly-airplane a0 l0-0 l1-0)
163.862: (fly-airplane a2 l2-0 l1-0)
164.371: (fly-airplane a2 l1-0 l0-0)
156.405: (unload-airplane p8 a2 l0-0)
171.810: (fly-airplane a0 l1-0 l2-0)
166.958: (fly-airplane a2 l0-0 l2-0)
159.458: (fly-airplane a2 l2-0 l1-0)
162.404: (fly-airplane a0 l2-0 l1-0)
172.616: (fly-airplane a2 l1-0 l2-0)
163.859: (fly-airplane a0 l1-0 l0-0)
168.791: (load-airplane p8 a0 l0-0)
