/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
117.407: (load-truck p26 t1 l1-3)
113.723: (load-truck p10 t3 l3-3)
130.928: (unload-truck p2 t1 l1-3)
115.672: (drive-truck t1 l1-3 l1-1 c1)
131.922: (unload-truck p5 t1 l1-1)
135.482: (unload-truck p10 t3 l3-3)
132.167: (unload-truck p26 t1 l1-1)
120.519: (load-truck p10 t3 l3-3)
123.502: (load-truck p5 t1 l1-1)
135.479: (unload-truck p10 t3 l3-3)
118.240: (load-truck p26 t1 l1-1)
113.684: (drive-truck t1 l1-1 l1-2 c1)
134.048: (unload-truck p5 t1 l1-2)
138.034: (unload-truck p26 t1 l1-2)
126.445: (load-truck p10 t3 l3-3)
130.436: (load-truck p0 t1 l1-2)
141.943: (unload-truck p10 t3 l3-3)
124.083: (load-truck p26 t1 l1-2)
120.304: (load-truck p10 t3 l3-3)
137.311: (unload-truck p0 t1 l1-2)
127.882: (load-truck p5 t1 l1-2)
137.270: (unload-truck p26 t1 l1-2)
141.885: (unload-truck p10 t3 l3-3)
124.060: (load-truck p0 t1 l1-2)
120.310: (load-truck p10 t3 l3-3)
123.340: (load-truck p26 t1 l1-2)
133.346: (unload-truck p10 t3 l3-3)
115.986: (load-truck p13 t1 l1-2)
126.672: (unload-truck p0 t1 l1-2)
130.097: (unload-truck p5 t1 l1-2)
134.081: (unload-truck p26 t1 l1-2)
124.295: (load-truck p10 t3 l3-3)
127.911: (load-truck p0 t1 l1-2)
137.362: (unload-truck p10 t3 l3-3)
120.131: (load-truck p26 t1 l1-2)
116.255: (load-truck p10 t3 l3-3)
133.359: (unload-truck p0 t1 l1-2)
123.322: (load-truck p5 t1 l1-2)
133.324: (unload-truck p26 t1 l1-2)
137.322: (unload-truck p10 t3 l3-3)
120.110: (load-truck p0 t1 l1-2)
116.261: (load-truck p10 t3 l3-3)
119.391: (load-truck p26 t1 l1-2)
115.211: (drive-truck t1 l1-2 l1-0 c1)
136.084: (unload-truck p10 t3 l3-3)
132.647: (unload-truck p13 t1 l1-0)
135.829: (unload-truck p0 t1 l1-0)
140.284: (unload-truck p5 t1 l1-0)
145.822: (unload-truck p26 t1 l1-0)
138.424: (load-airplane p26 a0 l1-0)
137.801: (load-airplane p5 a0 l1-0)
145.502: (unload-airplane p26 a0 l1-0)
137.704: (load-airplane p0 a0 l1-0)
145.499: (unload-airplane p5 a0 l1-0)
137.842: (load-airplane p26 a0 l1-0)
137.110: (load-airplane p5 a0 l1-0)
136.313: (load-airplane p13 a0 l1-0)
164.316: (unload-airplane p0 a0 l1-0)
144.914: (unload-airplane p5 a0 l1-0)
145.504: (unload-airplane p26 a0 l1-0)
137.803: (load-airplane p5 a0 l1-0)
137.012: (load-airplane p0 a0 l1-0)
144.914: (unload-airplane p5 a0 l1-0)
137.152: (load-airplane p26 a0 l1-0)
133.070: (load-truck p10 t3 l3-3)
148.646: (unload-airplane p13 a0 l1-0)
149.234: (unload-airplane p0 a0 l1-0)
149.807: (unload-airplane p26 a0 l1-0)
141.686: (load-airplane p0 a0 l1-0)
141.389: (load-airplane p5 a0 l1-0)
149.229: (unload-airplane p0 a0 l1-0)
141.411: (load-airplane p26 a0 l1-0)
140.853: (load-airplane p0 a0 l1-0)
140.049: (load-airplane p13 a0 l1-0)
168.118: (unload-airplane p0 a0 l1-0)
148.623: (unload-airplane p5 a0 l1-0)
149.211: (unload-airplane p26 a0 l1-0)
141.391: (load-airplane p0 a0 l1-0)
140.844: (load-airplane p5 a0 l1-0)
148.641: (unload-airplane p0 a0 l1-0)
136.915: (load-truck p0 t1 l1-0)
149.427: (unload-truck p10 t3 l3-3)
143.709: (unload-airplane p13 a0 l1-0)
144.142: (unload-airplane p5 a0 l1-0)
137.151: (load-airplane p26 a0 l1-0)
136.968: (load-airplane p5 a0 l1-0)
136.531: (load-airplane p13 a0 l1-0)
144.073: (unload-airplane p5 a0 l1-0)
143.715: (unload-airplane p26 a0 l1-0)
132.321: (load-truck p10 t3 l3-3)
147.811: (unload-airplane p13 a0 l1-0)
140.848: (load-airplane p26 a0 l1-0)
140.647: (load-airplane p5 a0 l1-0)
147.504: (unload-airplane p26 a0 l1-0)
135.755: (load-truck p26 t1 l1-0)
144.975: (unload-truck p10 t3 l3-3)
140.264: (unload-truck p0 t1 l1-0)
136.897: (load-airplane p13 a0 l1-0)
143.680: (unload-airplane p5 a0 l1-0)
136.869: (load-airplane p0 a0 l1-0)
143.677: (unload-airplane p13 a0 l1-0)
136.931: (load-airplane p5 a0 l1-0)
136.493: (load-airplane p13 a0 l1-0)
132.219: (load-truck p10 t3 l3-3)
147.862: (unload-airplane p13 a0 l1-0)
147.487: (unload-airplane p5 a0 l1-0)
147.785: (unload-airplane p0 a0 l1-0)
140.779: (load-airplane p5 a0 l1-0)
140.575: (load-airplane p13 a0 l1-0)
147.485: (unload-airplane p5 a0 l1-0)
140.619: (load-airplane p0 a0 l1-0)
135.447: (load-truck p5 t1 l1-0)
145.688: (unload-truck p10 t3 l3-3)
140.789: (unload-truck p26 t1 l1-0)
143.669: (unload-airplane p13 a0 l1-0)
144.104: (unload-airplane p0 a0 l1-0)
137.115: (load-airplane p26 a0 l1-0)
136.895: (load-airplane p13 a0 l1-0)
143.678: (unload-airplane p26 a0 l1-0)
132.286: (load-truck p10 t3 l3-3)
147.776: (unload-airplane p13 a0 l1-0)
140.816: (load-airplane p26 a0 l1-0)
140.602: (load-airplane p0 a0 l1-0)
149.398: (unload-truck p10 t3 l3-3)
136.491: (load-airplane p13 a0 l1-0)
132.219: (load-truck p10 t3 l3-3)
147.862: (unload-airplane p0 a0 l1-0)
135.432: (load-truck p0 t1 l1-0)
145.719: (unload-truck p10 t3 l3-3)
138.926: (unload-airplane p13 a0 l1-0)
138.398: (unload-airplane p26 a0 l1-0)
131.445: (load-airplane p13 a0 l1-0)
126.572: (load-truck p10 t3 l3-3)
143.072: (unload-airplane p13 a0 l1-0)
136.103: (load-airplane p26 a0 l1-0)
131.006: (load-truck p13 t1 l1-0)
140.246: (unload-truck p10 t3 l3-3)
136.342: (unload-truck p0 t1 l1-0)
140.293: (unload-truck p5 t1 l1-0)
144.171: (unload-airplane p26 a0 l1-0)
137.125: (load-airplane p5 a0 l1-0)
137.024: (load-airplane p26 a0 l1-0)
136.493: (load-airplane p0 a0 l1-0)
144.085: (unload-airplane p5 a0 l1-0)
143.711: (unload-airplane p26 a0 l1-0)
136.977: (load-airplane p5 a0 l1-0)
131.866: (load-truck p10 t3 l3-3)
147.524: (unload-airplane p5 a0 l1-0)
147.824: (unload-airplane p0 a0 l1-0)
140.858: (load-airplane p26 a0 l1-0)
140.649: (load-airplane p5 a0 l1-0)
147.510: (unload-airplane p26 a0 l1-0)
135.764: (load-truck p0 t1 l1-0)
145.032: (unload-truck p10 t3 l3-3)
138.458: (unload-airplane p5 a0 l1-0)
131.590: (load-airplane p26 a0 l1-0)
131.218: (load-airplane p5 a0 l1-0)
127.132: (load-truck p10 t3 l3-3)
143.849: (unload-airplane p5 a0 l1-0)
143.127: (unload-airplane p26 a0 l1-0)
131.096: (load-truck p26 t1 l1-0)
139.426: (unload-truck p10 t3 l3-3)
135.885: (unload-truck p13 t1 l1-0)
131.451: (load-airplane p13 a0 l1-0)
131.175: (load-airplane p5 a0 l1-0)
127.089: (load-truck p10 t3 l3-3)
143.804: (unload-airplane p5 a0 l1-0)
143.080: (unload-airplane p13 a0 l1-0)
131.039: (load-truck p5 t1 l1-0)
139.312: (unload-truck p0 t1 l1-0)
136.022: (load-airplane p0 a0 l1-0)
144.939: (unload-truck p10 t3 l3-3)
126.298: (load-truck p13 t1 l1-0)
136.310: (unload-truck p5 t1 l1-0)
138.427: (unload-airplane p0 a0 l1-0)
131.520: (load-airplane p5 a0 l1-0)
131.096: (load-airplane p0 a0 l1-0)
127.096: (load-truck p10 t3 l3-3)
143.818: (unload-airplane p5 a0 l1-0)
143.092: (unload-airplane p0 a0 l1-0)
136.081: (load-airplane p5 a0 l1-0)
131.037: (load-truck p0 t1 l1-0)
140.247: (unload-truck p10 t3 l3-3)
121.549: (drive-truck t1 l1-0 l1-1 c1)
123.880: (unload-truck p13 t1 l1-1)
127.649: (unload-truck p0 t1 l1-1)
131.975: (unload-truck p26 t1 l1-1)
132.408: (unload-airplane p5 a0 l1-0)
120.107: (load-truck p10 t3 l3-3)
133.863: (load-airplane p5 a0 l1-0)
123.541: (load-truck p0 t1 l1-1)
135.322: (unload-truck p10 t3 l3-3)
130.096: (unload-airplane p5 a0 l1-0)
117.951: (load-truck p10 t3 l3-3)
120.868: (load-truck p26 t1 l1-1)
130.779: (unload-truck p10 t3 l3-3)
127.289: (unload-truck p0 t1 l1-1)
117.918: (load-truck p10 t3 l3-3)
131.516: (load-airplane p5 a0 l1-0)
121.334: (load-truck p0 t1 l1-1)
117.137: (load-truck p13 t1 l1-1)
127.322: (unload-truck p0 t1 l1-1)
131.100: (unload-truck p10 t3 l3-3)
127.654: (unload-truck p26 t1 l1-1)
130.096: (unload-airplane p5 a0 l1-0)
117.952: (load-truck p10 t3 l3-3)
131.542: (load-airplane p5 a0 l1-0)
121.361: (load-truck p0 t1 l1-1)
131.155: (unload-truck p10 t3 l3-3)
125.746: (unload-airplane p5 a0 l1-0)
113.461: (load-truck p10 t3 l3-3)
116.768: (load-truck p26 t1 l1-1)
126.968: (unload-truck p0 t1 l1-1)
130.768: (unload-truck p10 t3 l3-3)
113.251: (load-truck p0 t1 l1-1)
109.615: (drive-truck t1 l1-1 l1-3 c1)
125.751: (unload-truck p13 t1 l1-3)
132.661: (unload-truck p0 t1 l1-3)
136.503: (unload-truck p26 t1 l1-3)
135.615: (load-airplane p5 a0 l1-0)
126.040: (load-truck p2 t1 l1-3)
140.796: (unload-airplane p5 a0 l1-0)
128.089: (load-truck p10 t3 l3-3)
145.635: (unload-truck p2 t1 l1-3)
139.931: (load-airplane p5 a0 l1-0)
130.146: (load-truck p2 t1 l1-3)
132.133: (load-truck p0 t1 l1-3)
141.523: (unload-truck p10 t3 l3-3)
137.337: (unload-truck p2 t1 l1-3)
135.399: (unload-airplane p5 a0 l1-0)
122.768: (load-truck p10 t3 l3-3)
137.609: (load-airplane p5 a0 l1-0)
127.780: (load-truck p26 t1 l1-3)
136.377: (unload-truck p10 t3 l3-3)
132.989: (unload-truck p0 t1 l1-3)
123.510: (load-truck p10 t3 l3-3)
139.715: (unload-airplane p5 a0 l1-0)
126.997: (load-truck p2 t1 l1-3)
140.618: (unload-truck p10 t3 l3-3)
133.380: (load-airplane p5 a0 l1-0)
123.549: (load-truck p10 t3 l3-3)
127.539: (load-truck p0 t1 l1-3)
136.727: (unload-truck p10 t3 l3-3)
131.597: (unload-airplane p5 a0 l1-0)
133.164: (unload-truck p26 t1 l1-3)
122.852: (load-truck p10 t3 l3-3)
126.729: (load-truck p26 t1 l1-3)
136.241: (unload-truck p2 t1 l1-3)
121.258: (drive-truck t1 l1-3 l1-1 c1)
132.964: (unload-truck p0 t1 l1-1)
136.385: (unload-truck p10 t3 l3-3)
133.137: (unload-truck p26 t1 l1-1)
131.959: (load-airplane p5 a0 l1-0)
121.910: (load-truck p10 t3 l3-3)
136.999: (unload-airplane p5 a0 l1-0)
124.275: (load-truck p0 t1 l1-1)
136.430: (unload-truck p10 t3 l3-3)
129.952: (load-airplane p5 a0 l1-0)
119.846: (load-truck p10 t3 l3-3)
122.972: (load-truck p26 t1 l1-1)
133.417: (unload-truck p0 t1 l1-1)
136.876: (unload-truck p10 t3 l3-3)
119.652: (load-truck p0 t1 l1-1)
128.228: (unload-airplane p5 a0 l1-0)
115.244: (drive-truck t1 l1-1 l1-2 c1)
135.357: (unload-truck p0 t1 l1-2)
138.621: (unload-truck p26 t1 l1-2)
137.420: (load-airplane p5 a0 l1-0)
127.692: (load-truck p10 t3 l3-3)
143.012: (unload-airplane p5 a0 l1-0)
130.426: (load-truck p0 t1 l1-2)
142.922: (unload-truck p10 t3 l3-3)
135.448: (load-airplane p5 a0 l1-0)
125.747: (load-truck p10 t3 l3-3)
129.770: (load-truck p26 t1 l1-2)
139.485: (unload-truck p0 t1 l1-2)
143.704: (unload-truck p10 t3 l3-3)
125.489: (load-truck p0 t1 l1-2)
121.062: (drive-truck t1 l1-2 l1-0 c1)
143.319: (unload-truck p0 t1 l1-0)
146.474: (unload-truck p26 t1 l1-0)
146.602: (unload-airplane p5 a0 l1-0)
138.916: (load-airplane p26 a0 l1-0)
138.134: (load-airplane p5 a0 l1-0)
137.229: (load-airplane p0 a0 l1-0)
165.071: (unload-airplane p5 a0 l1-0)
145.752: (unload-airplane p26 a0 l1-0)
138.129: (load-airplane p5 a0 l1-0)
133.902: (load-truck p10 t3 l3-3)
149.531: (unload-airplane p0 a0 l1-0)
150.236: (unload-airplane p5 a0 l1-0)
142.362: (load-airplane p26 a0 l1-0)
141.808: (load-airplane p0 a0 l1-0)
149.537: (unload-airplane p26 a0 l1-0)
137.983: (load-truck p26 t1 l1-0)
150.162: (unload-truck p10 t3 l3-3)
144.608: (unload-airplane p0 a0 l1-0)
133.146: (load-truck p10 t3 l3-3)
141.459: (load-airplane p5 a0 l1-0)
141.062: (load-airplane p0 a0 l1-0)
150.522: (unload-truck p10 t3 l3-3)
131.808: (drive-truck t1 l1-0 l1-1 c1)
133.769: (unload-truck p26 t1 l1-1)
133.242: (unload-airplane p0 a0 l1-0)
132.456: (unload-airplane p5 a0 l1-0)
130.849: (load-airplane p0 a0 l1-0)
120.603: (load-truck p10 t3 l3-3)
135.654: (unload-airplane p0 a0 l1-0)
133.997: (load-airplane p5 a0 l1-0)
134.780: (load-airplane p0 a0 l1-0)
124.346: (load-truck p26 t1 l1-1)
135.107: (unload-airplane p0 a0 l1-0)
136.253: (unload-truck p10 t3 l3-3)
131.047: (unload-airplane p5 a0 l1-0)
129.550: (load-airplane p0 a0 l1-0)
119.195: (load-truck p10 t3 l3-3)
134.348: (unload-airplane p0 a0 l1-0)
121.187: (drive-truck t1 l1-1 l1-3 c1)
139.632: (unload-truck p10 t3 l3-3)
135.548: (unload-truck p26 t1 l1-3)
134.227: (load-airplane p0 a0 l1-0)
135.208: (load-airplane p5 a0 l1-0)
137.268: (unload-airplane p0 a0 l1-0)
124.371: (load-truck p2 t1 l1-3)
139.409: (unload-airplane p5 a0 l1-0)
137.510: (load-airplane p0 a0 l1-0)
138.486: (load-airplane p5 a0 l1-0)
128.684: (load-truck p10 t3 l3-3)
145.714: (unload-truck p2 t1 l1-3)
141.420: (unload-airplane p0 a0 l1-0)
140.419: (unload-airplane p5 a0 l1-0)
138.614: (load-airplane p0 a0 l1-0)
128.717: (load-truck p2 t1 l1-3)
143.203: (unload-airplane p0 a0 l1-0)
141.579: (load-airplane p5 a0 l1-0)
131.166: (load-truck p26 t1 l1-3)
140.564: (unload-truck p10 t3 l3-3)
136.404: (unload-truck p2 t1 l1-3)
133.083: (load-airplane p0 a0 l1-0)
135.081: (unload-airplane p5 a0 l1-0)
122.164: (load-truck p10 t3 l3-3)
137.418: (load-airplane p5 a0 l1-0)
139.468: (unload-airplane p0 a0 l1-0)
125.556: (drive-truck t1 l1-3 l1-2 c1)
143.385: (unload-truck p26 t1 l1-2)
143.874: (unload-truck p10 t3 l3-3)
137.957: (unload-airplane p5 a0 l1-0)
136.112: (load-airplane p0 a0 l1-0)
137.056: (load-airplane p5 a0 l1-0)
127.257: (load-truck p10 t3 l3-3)
142.594: (unload-airplane p5 a0 l1-0)
141.974: (unload-airplane p0 a0 l1-0)
129.348: (load-truck p26 t1 l1-2)
142.780: (unload-truck p10 t3 l3-3)
135.350: (load-airplane p0 a0 l1-0)
136.309: (load-airplane p5 a0 l1-0)
138.391: (unload-airplane p0 a0 l1-0)
124.051: (drive-truck t3 l3-3 l3-1 c3)
161.534: (unload-truck p26 t1 l1-2)
159.787: (unload-airplane p5 a0 l1-0)
158.157: (load-airplane p0 a0 l1-0)
158.878: (load-airplane p5 a0 l1-0)
148.590: (load-truck p26 t1 l1-2)
160.535: (unload-airplane p5 a0 l1-0)
159.654: (unload-airplane p0 a0 l1-0)
146.336: (drive-truck t1 l1-2 l1-0 c1)
168.693: (unload-truck p26 t1 l1-0)
161.401: (load-airplane p26 a0 l1-0)
161.127: (load-airplane p5 a0 l1-0)
169.300: (unload-airplane p26 a0 l1-0)
161.086: (load-airplane p0 a0 l1-0)
169.316: (unload-airplane p5 a0 l1-0)
161.192: (load-airplane p26 a0 l1-0)
160.902: (load-airplane p5 a0 l1-0)
180.098: (fly-airplane a0 l1-0 l2-0)
208.200: (load-airplane p8 a0 l2-0)
210.983: (fly-airplane a0 l2-0 l0-0)
211.424: (unload-airplane p8 a0 l0-0)
209.452: (unload-airplane p5 a0 l0-0)
208.244: (unload-airplane p26 a0 l0-0)
207.058: (unload-airplane p0 a0 l0-0)
204.072: (load-airplane p0 a1 l0-0)
205.894: (load-airplane p26 a1 l0-0)
208.244: (unload-airplane p0 a1 l0-0)
205.819: (load-airplane p5 a1 l0-0)
208.175: (unload-airplane p26 a1 l0-0)
205.889: (load-airplane p0 a1 l0-0)
207.160: (load-airplane p26 a1 l0-0)
208.243: (load-airplane p8 a1 l0-0)
211.423: (unload-airplane p5 a1 l0-0)
209.427: (unload-airplane p26 a1 l0-0)
208.216: (unload-airplane p0 a1 l0-0)
205.778: (load-airplane p26 a1 l0-0)
207.055: (load-airplane p5 a1 l0-0)
209.358: (unload-airplane p26 a1 l0-0)
207.125: (load-airplane p0 a1 l0-0)
207.597: (load-airplane p26 a0 l0-0)
211.933: (unload-airplane p8 a1 l0-0)
209.835: (unload-airplane p5 a1 l0-0)
208.719: (unload-airplane p0 a1 l0-0)
205.819: (load-airplane p5 a0 l0-0)
208.175: (unload-airplane p26 a0 l0-0)
205.888: (load-airplane p0 a0 l0-0)
206.958: (load-airplane p8 a0 l0-0)
209.429: (unload-airplane p5 a0 l0-0)
208.216: (unload-airplane p0 a0 l0-0)
205.778: (load-airplane p26 a0 l0-0)
207.123: (load-airplane p0 a0 l0-0)
207.593: (load-airplane p5 a1 l0-0)
211.933: (unload-airplane p8 a0 l0-0)
209.835: (unload-airplane p26 a0 l0-0)
207.434: (load-airplane p26 a1 l0-0)
209.837: (unload-airplane p5 a1 l0-0)
207.430: (load-airplane p5 a0 l0-0)
209.835: (unload-airplane p0 a0 l0-0)
207.424: (load-airplane p0 a1 l0-0)
209.835: (unload-airplane p26 a1 l0-0)
207.434: (load-airplane p26 a0 l0-0)
208.405: (load-airplane p8 a0 l0-0)
211.935: (unload-airplane p0 a1 l0-0)
209.358: (unload-airplane p26 a0 l0-0)
206.428: (load-airplane p0 a1 l0-0)
209.803: (unload-airplane p5 a0 l0-0)
207.389: (load-airplane p26 a1 l0-0)
209.796: (unload-airplane p0 a1 l0-0)
207.377: (load-airplane p0 a0 l0-0)
208.586: (load-airplane p5 a0 l0-0)
211.933: (unload-airplane p0 a0 l0-0)
208.477: (load-airplane p0 a1 l0-0)
197.226: (fly-airplane a1 l0-0 l2-0)
212.727: (unload-airplane p8 a0 l0-0)
210.699: (unload-airplane p5 a0 l0-0)
207.833: (load-airplane p8 a0 l0-0)
197.847: (fly-airplane a1 l2-0 l1-0)
193.089: (unload-airplane p26 a1 l1-0)
167.404: (unload-airplane p0 a1 l1-0)
167.235: (unload-airplane p8 a0 l0-0)
163.944: (load-airplane p5 a0 l0-0)
170.264: (load-airplane p8 a0 l0-0)
159.940: (load-airplane p26 a1 l1-0)
168.629: (unload-airplane p8 a0 l0-0)
166.591: (unload-airplane p5 a0 l0-0)
168.333: (load-airplane p8 a0 l0-0)
155.079: (load-truck p0 t1 l1-0)
166.468: (unload-airplane p26 a1 l1-0)
165.003: (unload-airplane p8 a0 l0-0)
161.933: (load-airplane p5 a0 l0-0)
168.362: (load-airplane p8 a0 l0-0)
159.342: (load-airplane p26 a1 l1-0)
167.708: (unload-airplane p8 a0 l0-0)
165.827: (unload-airplane p5 a0 l0-0)
151.777: (drive-truck t1 l1-0 l1-1 c1)
151.776: (load-airplane p8 a0 l0-0)
153.760: (unload-truck p0 t1 l1-1)
152.935: (unload-airplane p26 a1 l1-0)
152.131: (unload-airplane p8 a0 l0-0)
148.089: (load-airplane p26 a1 l1-0)
148.462: (load-airplane p5 a0 l0-0)
154.379: (load-airplane p8 a0 l0-0)
153.686: (unload-airplane p26 a1 l1-0)
152.890: (unload-airplane p8 a0 l0-0)
137.668: (load-truck p0 t1 l1-1)
152.514: (load-airplane p8 a0 l0-0)
151.788: (unload-airplane p5 a0 l0-0)
151.044: (unload-airplane p8 a0 l0-0)
135.546: (drive-truck t1 l1-1 l1-3 c1)
154.865: (load-airplane p8 a0 l0-0)
156.876: (unload-truck p0 t1 l1-3)
156.389: (unload-airplane p8 a0 l0-0)
152.218: (load-airplane p26 a1 l1-0)
156.978: (load-airplane p8 a0 l0-0)
155.844: (load-airplane p5 a0 l0-0)
158.014: (unload-airplane p26 a1 l1-0)
157.148: (unload-airplane p8 a0 l0-0)
152.630: (load-airplane p26 a1 l1-0)
143.018: (load-truck p2 t1 l1-3)
161.406: (load-airplane p8 a0 l0-0)
160.967: (unload-airplane p26 a1 l1-0)
159.958: (unload-airplane p8 a0 l0-0)
156.845: (unload-airplane p5 a0 l0-0)
159.182: (load-airplane p8 a0 l0-0)
157.838: (load-airplane p26 a1 l1-0)
159.960: (unload-airplane p8 a0 l0-0)
145.123: (load-truck p0 t1 l1-3)
155.960: (load-airplane p8 a0 l0-0)
157.969: (unload-truck p2 t1 l1-3)
155.745: (unload-airplane p8 a0 l0-0)
151.176: (load-airplane p5 a0 l0-0)
157.098: (load-airplane p8 a0 l0-0)
156.505: (unload-airplane p26 a1 l1-0)
155.736: (unload-airplane p8 a0 l0-0)
140.693: (load-truck p2 t1 l1-3)
156.707: (load-airplane p8 a0 l0-0)
156.022: (unload-airplane p5 a0 l0-0)
155.274: (unload-airplane p8 a0 l0-0)
139.774: (drive-truck t1 l1-3 l1-1 c1)
150.493: (load-airplane p8 a0 l0-0)
152.423: (unload-truck p0 t1 l1-1)
156.169: (unload-truck p2 t1 l1-1)
151.680: (unload-airplane p8 a0 l0-0)
147.508: (load-airplane p26 a1 l1-0)
152.272: (load-airplane p8 a0 l0-0)
151.137: (load-airplane p5 a0 l0-0)
153.226: (unload-airplane p26 a1 l1-0)
152.439: (unload-airplane p8 a0 l0-0)
147.919: (load-airplane p26 a1 l1-0)
138.298: (load-truck p2 t1 l1-1)
156.478: (load-airplane p8 a0 l0-0)
155.799: (unload-airplane p26 a1 l1-0)
155.029: (unload-airplane p8 a0 l0-0)
151.917: (unload-airplane p5 a0 l0-0)
150.167: (load-airplane p26 a1 l1-0)
154.951: (load-airplane p8 a0 l0-0)
143.035: (load-truck p0 t1 l1-1)
153.193: (unload-truck p2 t1 l1-1)
150.813: (unload-airplane p26 a1 l1-0)
