/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
96.144: (load-airplane p8 a1 l0-0)
101.341: (unload-airplane p0 a1 l0-0)
101.954: (unload-airplane p23 a1 l0-0)
96.908: (load-airplane p0 a1 l0-0)
96.126: (load-airplane p21 a1 l0-0)
101.325: (unload-airplane p24 a1 l0-0)
96.133: (load-airplane p12 a1 l0-0)
101.325: (unload-airplane p21 a1 l0-0)
101.954: (unload-airplane p0 a1 l0-0)
102.764: (unload-airplane p8 a1 l0-0)
97.677: (load-airplane p0 a1 l0-0)
96.908: (load-airplane p23 a1 l0-0)
101.954: (unload-airplane p0 a1 l0-0)
96.908: (load-airplane p8 a1 l0-0)
96.144: (load-airplane p0 a1 l0-0)
95.376: (load-airplane p21 a1 l0-0)
100.821: (unload-airplane p0 a1 l0-0)
101.325: (unload-airplane p23 a1 l0-0)
101.957: (unload-airplane p8 a1 l0-0)
96.923: (load-airplane p0 a1 l0-0)
96.149: (load-airplane p23 a1 l0-0)
101.325: (unload-airplane p0 a1 l0-0)
96.092: (load-airplane p24 a1 l0-0)
101.361: (unload-airplane p21 a1 l0-0)
102.011: (unload-airplane p23 a1 l0-0)
96.976: (load-airplane p0 a1 l0-0)
96.203: (load-airplane p8 a1 l0-0)
101.360: (unload-airplane p0 a1 l0-0)
96.203: (load-airplane p23 a1 l0-0)
95.427: (load-airplane p0 a1 l0-0)
100.858: (unload-airplane p8 a1 l0-0)
95.409: (load-airplane p21 a1 l0-0)
100.841: (unload-airplane p12 a1 l0-0)
101.325: (unload-airplane p23 a1 l0-0)
101.957: (unload-airplane p0 a1 l0-0)
96.923: (load-airplane p8 a1 l0-0)
96.149: (load-airplane p23 a1 l0-0)
95.372: (load-airplane p0 a1 l0-0)
94.581: (load-airplane p12 a1 l0-0)
100.337: (unload-airplane p0 a1 l0-0)
100.841: (unload-airplane p23 a1 l0-0)
101.361: (unload-airplane p8 a1 l0-0)
96.217: (load-airplane p0 a1 l0-0)
95.433: (load-airplane p8 a1 l0-0)
94.217: (load-airplane p28 a1 l0-0)
100.335: (unload-airplane p12 a1 l0-0)
100.794: (unload-airplane p24 a1 l0-0)
101.338: (unload-airplane p21 a1 l0-0)
101.968: (unload-airplane p0 a1 l0-0)
102.775: (unload-airplane p8 a1 l0-0)
97.680: (load-airplane p0 a1 l0-0)
96.918: (load-airplane p23 a1 l0-0)
101.968: (unload-airplane p0 a1 l0-0)
96.918: (load-airplane p8 a1 l0-0)
96.157: (load-airplane p0 a1 l0-0)
95.394: (load-airplane p21 a1 l0-0)
100.840: (unload-airplane p0 a1 l0-0)
101.338: (unload-airplane p23 a1 l0-0)
101.971: (unload-airplane p8 a1 l0-0)
96.932: (load-airplane p0 a1 l0-0)
96.162: (load-airplane p23 a1 l0-0)
101.338: (unload-airplane p0 a1 l0-0)
96.107: (load-airplane p12 a1 l0-0)
101.310: (unload-airplane p21 a1 l0-0)
101.929: (unload-airplane p23 a1 l0-0)
96.889: (load-airplane p0 a1 l0-0)
96.120: (load-airplane p23 a1 l0-0)
95.348: (load-airplane p8 a1 l0-0)
100.810: (unload-airplane p0 a1 l0-0)
101.309: (unload-airplane p23 a1 l0-0)
96.120: (load-airplane p0 a1 l0-0)
95.330: (load-airplane p21 a1 l0-0)
100.794: (unload-airplane p0 a1 l0-0)
101.310: (unload-airplane p8 a1 l0-0)
96.134: (load-airplane p0 a1 l0-0)
95.354: (load-airplane p23 a1 l0-0)
94.574: (load-airplane p8 a1 l0-0)
100.314: (unload-airplane p0 a1 l0-0)
94.540: (load-airplane p24 a1 l0-0)
100.335: (unload-airplane p12 a1 l0-0)
100.794: (unload-airplane p21 a1 l0-0)
101.309: (unload-airplane p23 a1 l0-0)
101.929: (unload-airplane p8 a1 l0-0)
96.889: (load-airplane p0 a1 l0-0)
96.120: (load-airplane p23 a1 l0-0)
101.309: (unload-airplane p0 a1 l0-0)
96.100: (load-airplane p21 a1 l0-0)
101.310: (unload-airplane p23 a1 l0-0)
96.134: (load-airplane p0 a1 l0-0)
95.354: (load-airplane p23 a1 l0-0)
94.574: (load-airplane p8 a1 l0-0)
100.314: (unload-airplane p21 a1 l0-0)
100.810: (unload-airplane p23 a1 l0-0)
95.302: (load-airplane p12 a1 l0-0)
100.831: (unload-airplane p0 a1 l0-0)
101.345: (unload-airplane p8 a1 l0-0)
96.188: (load-airplane p0 a1 l0-0)
95.409: (load-airplane p23 a1 l0-0)
100.831: (unload-airplane p0 a1 l0-0)
95.409: (load-airplane p8 a1 l0-0)
94.631: (load-airplane p0 a1 l0-0)
93.976: (load-airplane p21 a1 l0-0)
99.916: (unload-airplane p8 a1 l0-0)
100.335: (unload-airplane p0 a1 l0-0)
100.833: (unload-airplane p23 a1 l0-0)
95.424: (load-airplane p0 a1 l0-0)
94.184: (load-airplane p10 a1 l0-0)
100.337: (unload-airplane p12 a1 l0-0)
100.790: (unload-airplane p24 a1 l0-0)
101.330: (unload-airplane p21 a1 l0-0)
101.965: (unload-airplane p0 a1 l0-0)
96.922: (load-airplane p23 a1 l0-0)
101.963: (unload-airplane p28 a1 l0-0)
96.941: (load-airplane p0 a1 l0-0)
101.988: (unload-airplane p23 a1 l0-0)
96.941: (load-airplane p8 a1 l0-0)
96.160: (load-airplane p21 a1 l0-0)
101.344: (unload-airplane p0 a1 l0-0)
101.991: (unload-airplane p8 a1 l0-0)
96.955: (load-airplane p0 a1 l0-0)
96.183: (load-airplane p23 a1 l0-0)
101.345: (unload-airplane p0 a1 l0-0)
96.183: (load-airplane p8 a1 l0-0)
95.365: (load-airplane p12 a1 l0-0)
100.799: (unload-airplane p21 a1 l0-0)
101.315: (unload-airplane p23 a1 l0-0)
101.949: (unload-airplane p8 a1 l0-0)
96.912: (load-airplane p0 a1 l0-0)
96.141: (load-airplane p23 a1 l0-0)
101.315: (unload-airplane p0 a1 l0-0)
96.121: (load-airplane p21 a1 l0-0)
101.316: (unload-airplane p23 a1 l0-0)
96.155: (load-airplane p0 a1 l0-0)
95.373: (load-airplane p23 a1 l0-0)
94.591: (load-airplane p8 a1 l0-0)
100.319: (unload-airplane p21 a1 l0-0)
100.816: (unload-airplane p23 a1 l0-0)
95.349: (load-airplane p21 a1 l0-0)
100.799: (unload-airplane p0 a1 l0-0)
95.324: (load-airplane p24 a1 l0-0)
100.838: (unload-airplane p12 a1 l0-0)
101.316: (unload-airplane p21 a1 l0-0)
101.949: (unload-airplane p8 a1 l0-0)
96.912: (load-airplane p0 a1 l0-0)
96.141: (load-airplane p23 a1 l0-0)
101.315: (unload-airplane p0 a1 l0-0)
96.141: (load-airplane p8 a1 l0-0)
95.367: (load-airplane p0 a1 l0-0)
100.816: (unload-airplane p23 a1 l0-0)
95.349: (load-airplane p21 a1 l0-0)
100.799: (unload-airplane p8 a1 l0-0)
101.316: (unload-airplane p0 a1 l0-0)
96.155: (load-airplane p23 a1 l0-0)
95.373: (load-airplane p0 a1 l0-0)
94.557: (load-airplane p12 a1 l0-0)
100.338: (unload-airplane p21 a1 l0-0)
100.837: (unload-airplane p0 a1 l0-0)
101.352: (unload-airplane p23 a1 l0-0)
96.209: (load-airplane p0 a1 l0-0)
95.429: (load-airplane p8 a1 l0-0)
100.837: (unload-airplane p0 a1 l0-0)
95.429: (load-airplane p23 a1 l0-0)
94.649: (load-airplane p0 a1 l0-0)
93.574: (load-airplane p28 a1 l0-0)
99.949: (unload-airplane p12 a1 l0-0)
100.314: (unload-airplane p24 a1 l0-0)
100.835: (unload-airplane p0 a1 l0-0)
101.329: (unload-airplane p23 a1 l0-0)
96.155: (load-airplane p0 a1 l0-0)
95.368: (load-airplane p21 a1 l0-0)
100.817: (unload-airplane p0 a1 l0-0)
101.330: (unload-airplane p8 a1 l0-0)
96.170: (load-airplane p23 a1 l0-0)
95.391: (load-airplane p0 a1 l0-0)
100.817: (unload-airplane p21 a1 l0-0)
95.341: (load-airplane p12 a1 l0-0)
100.788: (unload-airplane p0 a1 l0-0)
101.301: (unload-airplane p23 a1 l0-0)
96.128: (load-airplane p0 a1 l0-0)
95.350: (load-airplane p8 a1 l0-0)
100.788: (unload-airplane p0 a1 l0-0)
95.350: (load-airplane p23 a1 l0-0)
94.574: (load-airplane p0 a1 l0-0)
93.937: (load-airplane p21 a1 l0-0)
99.908: (unload-airplane p12 a1 l0-0)
100.342: (unload-airplane p0 a1 l0-0)
94.581: (load-airplane p12 a1 l0-0)
100.297: (unload-airplane p23 a1 l0-0)
100.790: (unload-airplane p8 a1 l0-0)
95.364: (load-airplane p0 a1 l0-0)
94.580: (load-airplane p23 a1 l0-0)
100.297: (unload-airplane p0 a1 l0-0)
94.543: (load-airplane p24 a1 l0-0)
100.337: (unload-airplane p12 a1 l0-0)
100.790: (unload-airplane p21 a1 l0-0)
101.301: (unload-airplane p23 a1 l0-0)
96.128: (load-airplane p0 a1 l0-0)
95.350: (load-airplane p23 a1 l0-0)
94.556: (load-airplane p21 a1 l0-0)
93.940: (load-airplane p8 a1 l0-0)
99.907: (unload-airplane p0 a1 l0-0)
100.297: (unload-airplane p21 a1 l0-0)
100.789: (unload-airplane p23 a1 l0-0)
95.350: (load-airplane p0 a1 l0-0)
94.556: (load-airplane p21 a1 l0-0)
100.297: (unload-airplane p0 a1 l0-0)
100.790: (unload-airplane p8 a1 l0-0)
95.315: (load-airplane p12 a1 l0-0)
100.837: (unload-airplane p21 a1 l0-0)
95.420: (load-airplane p0 a1 l0-0)
94.637: (load-airplane p23 a1 l0-0)
100.336: (unload-airplane p0 a1 l0-0)
94.637: (load-airplane p8 a1 l0-0)
100.336: (unload-airplane p23 a1 l0-0)
94.637: (load-airplane p0 a1 l0-0)
93.960: (load-airplane p21 a1 l0-0)
99.931: (unload-airplane p24 a1 l0-0)
92.134: (load-airplane p23 a0 l0-0)
99.739: (unload-airplane p12 a1 l0-0)
100.134: (unload-airplane p21 a1 l0-0)
100.610: (unload-airplane p0 a1 l0-0)
101.092: (unload-airplane p8 a1 l0-0)
101.628: (unload-airplane p28 a1 l0-0)
102.212: (unload-airplane p10 a1 l0-0)
97.706: (load-airplane p0 a0 l0-0)
102.805: (unload-airplane p23 a0 l0-0)
97.706: (load-airplane p8 a0 l0-0)
102.805: (unload-airplane p0 a0 l0-0)
97.706: (load-airplane p23 a0 l0-0)
96.946: (load-airplane p0 a0 l0-0)
96.190: (load-airplane p21 a0 l0-0)
101.371: (unload-airplane p23 a0 l0-0)
101.996: (unload-airplane p0 a0 l0-0)
102.808: (unload-airplane p8 a0 l0-0)
97.720: (load-airplane p23 a0 l0-0)
96.951: (load-airplane p0 a0 l0-0)
101.996: (unload-airplane p23 a0 l0-0)
96.890: (load-airplane p12 a0 l0-0)
101.957: (unload-airplane p21 a0 l0-0)
102.764: (unload-airplane p0 a0 l0-0)
97.677: (load-airplane p23 a0 l0-0)
96.908: (load-airplane p0 a0 l0-0)
96.144: (load-airplane p8 a0 l0-0)
101.341: (unload-airplane p23 a0 l0-0)
101.954: (unload-airplane p0 a0 l0-0)
96.908: (load-airplane p23 a0 l0-0)
96.126: (load-airplane p21 a0 l0-0)
101.325: (unload-airplane p12 a0 l0-0)
96.133: (load-airplane p24 a0 l0-0)
101.325: (unload-airplane p21 a0 l0-0)
101.954: (unload-airplane p23 a0 l0-0)
102.764: (unload-airplane p8 a0 l0-0)
97.677: (load-airplane p0 a0 l0-0)
96.908: (load-airplane p23 a0 l0-0)
101.954: (unload-airplane p0 a0 l0-0)
96.888: (load-airplane p21 a0 l0-0)
101.957: (unload-airplane p23 a0 l0-0)
96.923: (load-airplane p0 a0 l0-0)
96.149: (load-airplane p23 a0 l0-0)
95.372: (load-airplane p8 a0 l0-0)
100.822: (unload-airplane p21 a0 l0-0)
101.341: (unload-airplane p23 a0 l0-0)
96.126: (load-airplane p21 a0 l0-0)
101.325: (unload-airplane p0 a0 l0-0)
96.092: (load-airplane p12 a0 l0-0)
101.361: (unload-airplane p24 a0 l0-0)
101.957: (unload-airplane p8 a0 l0-0)
96.923: (load-airplane p23 a0 l0-0)
96.149: (load-airplane p0 a0 l0-0)
95.372: (load-airplane p8 a0 l0-0)
100.821: (unload-airplane p23 a0 l0-0)
95.326: (load-airplane p24 a0 l0-0)
100.841: (unload-airplane p21 a0 l0-0)
101.360: (unload-airplane p0 a0 l0-0)
102.011: (unload-airplane p8 a0 l0-0)
96.976: (load-airplane p0 a0 l0-0)
96.203: (load-airplane p23 a0 l0-0)
101.360: (unload-airplane p0 a0 l0-0)
96.203: (load-airplane p8 a0 l0-0)
95.427: (load-airplane p0 a0 l0-0)
94.653: (load-airplane p21 a0 l0-0)
100.337: (unload-airplane p0 a0 l0-0)
100.841: (unload-airplane p8 a0 l0-0)
101.361: (unload-airplane p23 a0 l0-0)
96.217: (load-airplane p0 a0 l0-0)
95.433: (load-airplane p23 a0 l0-0)
94.217: (load-airplane p28 a0 l0-0)
100.335: (unload-airplane p12 a0 l0-0)
100.794: (unload-airplane p24 a0 l0-0)
101.338: (unload-airplane p21 a0 l0-0)
101.968: (unload-airplane p0 a0 l0-0)
102.775: (unload-airplane p23 a0 l0-0)
97.680: (load-airplane p0 a0 l0-0)
96.918: (load-airplane p8 a0 l0-0)
101.968: (unload-airplane p0 a0 l0-0)
96.918: (load-airplane p23 a0 l0-0)
96.157: (load-airplane p0 a0 l0-0)
95.394: (load-airplane p21 a0 l0-0)
100.840: (unload-airplane p23 a0 l0-0)
101.338: (unload-airplane p0 a0 l0-0)
101.971: (unload-airplane p8 a0 l0-0)
96.932: (load-airplane p0 a0 l0-0)
96.107: (load-airplane p12 a0 l0-0)
101.310: (unload-airplane p21 a0 l0-0)
101.929: (unload-airplane p0 a0 l0-0)
96.889: (load-airplane p23 a0 l0-0)
96.120: (load-airplane p0 a0 l0-0)
95.348: (load-airplane p8 a0 l0-0)
100.810: (unload-airplane p23 a0 l0-0)
101.309: (unload-airplane p0 a0 l0-0)
96.120: (load-airplane p23 a0 l0-0)
95.330: (load-airplane p21 a0 l0-0)
100.794: (unload-airplane p12 a0 l0-0)
101.338: (unload-airplane p8 a0 l0-0)
96.107: (load-airplane p12 a0 l0-0)
101.310: (unload-airplane p23 a0 l0-0)
96.134: (load-airplane p8 a0 l0-0)
95.354: (load-airplane p0 a0 l0-0)
94.574: (load-airplane p23 a0 l0-0)
100.314: (unload-airplane p8 a0 l0-0)
94.123: (load-airplane p10 a0 l0-0)
100.297: (unload-airplane p12 a0 l0-0)
100.817: (unload-airplane p21 a0 l0-0)
101.329: (unload-airplane p23 a0 l0-0)
101.965: (unload-airplane p0 a0 l0-0)
102.778: (unload-airplane p28 a0 l0-0)
97.706: (load-airplane p0 a0 l0-0)
96.941: (load-airplane p23 a0 l0-0)
101.988: (unload-airplane p0 a0 l0-0)
96.941: (load-airplane p8 a0 l0-0)
101.988: (unload-airplane p23 a0 l0-0)
96.941: (load-airplane p0 a0 l0-0)
96.178: (load-airplane p23 a0 l0-0)
95.414: (load-airplane p21 a0 l0-0)
100.847: (unload-airplane p23 a0 l0-0)
101.344: (unload-airplane p0 a0 l0-0)
101.991: (unload-airplane p8 a0 l0-0)
96.955: (load-airplane p0 a0 l0-0)
96.183: (load-airplane p23 a0 l0-0)
101.345: (unload-airplane p0 a0 l0-0)
96.183: (load-airplane p8 a0 l0-0)
95.365: (load-airplane p12 a0 l0-0)
100.799: (unload-airplane p21 a0 l0-0)
101.315: (unload-airplane p23 a0 l0-0)
101.949: (unload-airplane p8 a0 l0-0)
96.912: (load-airplane p0 a0 l0-0)
96.141: (load-airplane p23 a0 l0-0)
101.315: (unload-airplane p0 a0 l0-0)
96.121: (load-airplane p21 a0 l0-0)
101.316: (unload-airplane p23 a0 l0-0)
96.155: (load-airplane p0 a0 l0-0)
95.373: (load-airplane p23 a0 l0-0)
94.591: (load-airplane p8 a0 l0-0)
100.319: (unload-airplane p21 a0 l0-0)
100.816: (unload-airplane p23 a0 l0-0)
95.349: (load-airplane p21 a0 l0-0)
100.799: (unload-airplane p0 a0 l0-0)
95.324: (load-airplane p24 a0 l0-0)
100.838: (unload-airplane p12 a0 l0-0)
101.316: (unload-airplane p21 a0 l0-0)
101.949: (unload-airplane p8 a0 l0-0)
96.912: (load-airplane p0 a0 l0-0)
96.141: (load-airplane p23 a0 l0-0)
101.315: (unload-airplane p0 a0 l0-0)
96.141: (load-airplane p8 a0 l0-0)
95.367: (load-airplane p0 a0 l0-0)
100.816: (unload-airplane p23 a0 l0-0)
95.349: (load-airplane p21 a0 l0-0)
100.799: (unload-airplane p8 a0 l0-0)
101.316: (unload-airplane p0 a0 l0-0)
96.155: (load-airplane p23 a0 l0-0)
95.373: (load-airplane p0 a0 l0-0)
94.591: (load-airplane p8 a0 l0-0)
100.319: (unload-airplane p0 a0 l0-0)
94.557: (load-airplane p12 a0 l0-0)
100.338: (unload-airplane p21 a0 l0-0)
100.837: (unload-airplane p23 a0 l0-0)
101.352: (unload-airplane p8 a0 l0-0)
96.209: (load-airplane p0 a0 l0-0)
95.429: (load-airplane p23 a0 l0-0)
100.837: (unload-airplane p0 a0 l0-0)
95.408: (load-airplane p21 a0 l0-0)
100.838: (unload-airplane p23 a0 l0-0)
95.443: (load-airplane p0 a0 l0-0)
94.654: (load-airplane p23 a0 l0-0)
93.985: (load-airplane p8 a0 l0-0)
99.931: (unload-airplane p21 a0 l0-0)
100.355: (unload-airplane p23 a0 l0-0)
94.631: (load-airplane p21 a0 l0-0)
93.555: (load-airplane p28 a0 l0-0)
99.931: (unload-airplane p12 a0 l0-0)
100.297: (unload-airplane p24 a0 l0-0)
100.817: (unload-airplane p21 a0 l0-0)
101.329: (unload-airplane p0 a0 l0-0)
96.156: (load-airplane p23 a0 l0-0)
101.329: (unload-airplane p8 a0 l0-0)
96.135: (load-airplane p21 a0 l0-0)
101.330: (unload-airplane p23 a0 l0-0)
96.170: (load-airplane p0 a0 l0-0)
95.345: (load-airplane p12 a0 l0-0)
100.790: (unload-airplane p21 a0 l0-0)
101.301: (unload-airplane p0 a0 l0-0)
96.128: (load-airplane p23 a0 l0-0)
95.350: (load-airplane p0 a0 l0-0)
94.574: (load-airplane p8 a0 l0-0)
100.314: (unload-airplane p12 a0 l0-0)
94.619: (load-airplane p21 a0 l0-0)
100.342: (unload-airplane p0 a0 l0-0)
100.817: (unload-airplane p23 a0 l0-0)
95.345: (load-airplane p12 a0 l0-0)
100.790: (unload-airplane p21 a0 l0-0)
95.350: (load-airplane p0 a0 l0-0)
94.556: (load-airplane p21 a0 l0-0)
93.940: (load-airplane p23 a0 l0-0)
99.907: (unload-airplane p0 a0 l0-0)
100.297: (unload-airplane p21 a0 l0-0)
94.539: (load-airplane p24 a0 l0-0)
100.336: (unload-airplane p12 a0 l0-0)
100.788: (unload-airplane p23 a0 l0-0)
101.301: (unload-airplane p8 a0 l0-0)
101.934: (unload-airplane p10 a0 l0-0)
96.889: (load-airplane p23 a0 l0-0)
96.120: (load-airplane p0 a0 l0-0)
101.309: (unload-airplane p23 a0 l0-0)
96.120: (load-airplane p8 a0 l0-0)
101.309: (unload-airplane p0 a0 l0-0)
96.120: (load-airplane p23 a0 l0-0)
95.348: (load-airplane p0 a0 l0-0)
94.578: (load-airplane p21 a0 l0-0)
100.314: (unload-airplane p23 a0 l0-0)
100.794: (unload-airplane p0 a0 l0-0)
101.310: (unload-airplane p8 a0 l0-0)
96.134: (load-airplane p0 a0 l0-0)
95.305: (load-airplane p12 a0 l0-0)
100.833: (unload-airplane p21 a0 l0-0)
101.345: (unload-airplane p0 a0 l0-0)
96.188: (load-airplane p8 a0 l0-0)
95.409: (load-airplane p0 a0 l0-0)
94.631: (load-airplane p23 a0 l0-0)
100.351: (unload-airplane p0 a0 l0-0)
100.831: (unload-airplane p8 a0 l0-0)
95.409: (load-airplane p0 a0 l0-0)
94.181: (load-airplane p10 a0 l0-0)
100.336: (unload-airplane p12 a0 l0-0)
100.788: (unload-airplane p23 a0 l0-0)
95.350: (load-airplane p8 a0 l0-0)
94.574: (load-airplane p23 a0 l0-0)
93.937: (load-airplane p12 a0 l0-0)
99.949: (unload-airplane p23 a0 l0-0)
100.336: (unload-airplane p0 a0 l0-0)
100.828: (unload-airplane p8 a0 l0-0)
95.420: (load-airplane p0 a0 l0-0)
94.617: (load-airplane p21 a0 l0-0)
100.337: (unload-airplane p12 a0 l0-0)
100.790: (unload-airplane p0 a0 l0-0)
95.364: (load-airplane p23 a0 l0-0)
100.790: (unload-airplane p21 a0 l0-0)
95.301: (load-airplane p12 a0 l0-0)
94.617: (load-airplane p21 a0 l0-0)
100.337: (unload-airplane p24 a0 l0-0)
100.790: (unload-airplane p23 a0 l0-0)
95.315: (load-airplane p24 a0 l0-0)
100.835: (unload-airplane p10 a0 l0-0)
95.424: (load-airplane p23 a0 l0-0)
100.833: (unload-airplane p12 a0 l0-0)
95.354: (load-airplane p8 a0 l0-0)
94.540: (load-airplane p12 a0 l0-0)
100.335: (unload-airplane p23 a0 l0-0)
94.637: (load-airplane p0 a0 l0-0)
93.981: (load-airplane p23 a0 l0-0)
93.082: (load-airplane p10 a0 l0-0)
138.923: (fly-airplane a0 l0-0 l1-0)
123.523: (unload-airplane p10 a0 l1-0)
123.441: (unload-airplane p21 a0 l1-0)
132.252: (load-airplane p10 a0 l1-0)
123.382: (unload-airplane p12 a0 l1-0)
132.350: (load-airplane p21 a0 l1-0)
123.321: (unload-airplane p0 a0 l1-0)
132.423: (load-airplane p12 a0 l1-0)
123.387: (unload-airplane p21 a0 l1-0)
122.540: (unload-airplane p12 a0 l1-0)
121.498: (unload-airplane p10 a0 l1-0)
130.582: (load-airplane p12 a0 l1-0)
131.551: (load-airplane p21 a0 l1-0)
122.610: (unload-airplane p12 a0 l1-0)
131.458: (load-airplane p0 a0 l1-0)
122.535: (unload-airplane p21 a0 l1-0)
121.568: (unload-airplane p8 a0 l1-0)
130.582: (load-airplane p12 a0 l1-0)
131.551: (load-airplane p21 a0 l1-0)
132.256: (load-airplane p10 a0 l1-0)
123.387: (unload-airplane p21 a0 l1-0)
122.540: (unload-airplane p12 a0 l1-0)
131.396: (load-airplane p21 a0 l1-0)
122.467: (unload-airplane p10 a0 l1-0)
121.574: (unload-airplane p0 a0 l1-0)
130.605: (load-airplane p12 a0 l1-0)
131.343: (load-airplane p10 a0 l1-0)
122.562: (unload-airplane p21 a0 l1-0)
121.602: (unload-airplane p10 a0 l1-0)
120.682: (unload-airplane p12 a0 l1-0)
129.354: (load-airplane p10 a0 l1-0)
130.464: (load-airplane p21 a0 l1-0)
121.522: (unload-airplane p23 a0 l1-0)
130.557: (load-airplane p12 a0 l1-0)
131.517: (load-airplane p8 a0 l1-0)
132.435: (load-airplane p0 a0 l1-0)
123.387: (unload-airplane p21 a0 l1-0)
122.540: (unload-airplane p12 a0 l1-0)
131.396: (load-airplane p21 a0 l1-0)
