/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
217.429: (load-truck p20 t2 l2-4)
227.880: (unload-truck p3 t2 l2-4)
231.384: (unload-truck p23 t2 l2-4)
233.881: (load-airplane p9 a0 l2-0)
234.859: (load-airplane p21 a0 l2-0)
237.745: (unload-airplane p9 a0 l2-0)
224.194: (load-truck p23 t2 l2-4)
229.142: (load-airplane p9 a0 l2-0)
231.751: (unload-airplane p21 a0 l2-0)
218.151: (load-truck p3 t2 l2-4)
228.691: (unload-truck p23 t2 l2-4)
230.225: (unload-airplane p9 a0 l2-0)
227.770: (load-airplane p21 a0 l2-0)
229.103: (load-airplane p9 a0 l2-0)
219.745: (load-truck p23 t2 l2-4)
227.961: (unload-airplane p9 a0 l2-0)
213.832: (drive-truck t2 l2-4 l2-0 c2)
255.279: (unload-truck p20 t2 l2-0)
261.245: (unload-truck p3 t2 l2-0)
267.227: (unload-truck p23 t2 l2-0)
268.633: (unload-airplane p21 a0 l2-0)
260.257: (load-airplane p23 a0 l2-0)
260.474: (load-airplane p9 a0 l2-0)
268.309: (unload-airplane p23 a0 l2-0)
260.383: (load-airplane p3 a0 l2-0)
268.339: (unload-airplane p9 a0 l2-0)
260.412: (load-airplane p23 a0 l2-0)
260.222: (load-airplane p9 a0 l2-0)
260.072: (load-airplane p20 a0 l2-0)
268.147: (unload-airplane p9 a0 l2-0)
268.163: (unload-airplane p3 a0 l2-0)
268.331: (unload-airplane p23 a0 l2-0)
260.406: (load-airplane p9 a0 l2-0)
260.174: (load-airplane p23 a0 l2-0)
259.872: (load-airplane p21 a0 l2-0)
268.133: (unload-airplane p20 a0 l2-0)
268.251: (unload-airplane p9 a0 l2-0)
260.334: (load-airplane p3 a0 l2-0)
268.251: (unload-airplane p23 a0 l2-0)
260.233: (load-airplane p9 a0 l2-0)
268.281: (unload-airplane p3 a0 l2-0)
260.106: (load-airplane p20 a0 l2-0)
268.175: (unload-airplane p9 a0 l2-0)
260.284: (load-airplane p23 a0 l2-0)
260.191: (load-airplane p3 a0 l2-0)
268.132: (unload-airplane p23 a0 l2-0)
268.175: (unload-airplane p21 a0 l2-0)
260.144: (load-airplane p9 a0 l2-0)
259.902: (load-airplane p21 a0 l2-0)
260.067: (load-airplane p23 a0 l2-0)
285.964: (unload-airplane p20 a0 l2-0)
255.925: (load-truck p20 t2 l2-0)
267.939: (unload-airplane p21 a0 l2-0)
266.014: (unload-airplane p9 a0 l2-0)
265.591: (unload-airplane p3 a0 l2-0)
265.294: (unload-airplane p23 a0 l2-0)
257.717: (load-airplane p9 a0 l2-0)
258.278: (load-airplane p23 a0 l2-0)
258.492: (load-airplane p21 a0 l2-0)
265.975: (unload-airplane p9 a0 l2-0)
265.689: (unload-airplane p23 a0 l2-0)
258.368: (load-airplane p9 a0 l2-0)
258.699: (load-airplane p3 a0 l2-0)
266.007: (unload-airplane p21 a0 l2-0)
265.623: (unload-airplane p9 a0 l2-0)
258.056: (load-airplane p21 a0 l2-0)
258.712: (load-airplane p23 a0 l2-0)
253.937: (load-truck p9 t2 l2-0)
263.532: (unload-truck p20 t2 l2-0)
266.062: (unload-airplane p21 a0 l2-0)
265.679: (unload-airplane p3 a0 l2-0)
265.282: (unload-airplane p23 a0 l2-0)
257.701: (load-airplane p3 a0 l2-0)
258.211: (load-airplane p20 a0 l2-0)
265.590: (unload-airplane p3 a0 l2-0)
258.281: (load-airplane p23 a0 l2-0)
258.697: (load-airplane p3 a0 l2-0)
258.896: (load-airplane p21 a0 l2-0)
267.911: (unload-airplane p3 a0 l2-0)
265.978: (unload-airplane p20 a0 l2-0)
265.677: (unload-airplane p23 a0 l2-0)
258.352: (load-airplane p3 a0 l2-0)
258.651: (load-airplane p20 a0 l2-0)
265.975: (unload-airplane p3 a0 l2-0)
253.570: (load-truck p23 t2 l2-0)
261.466: (unload-truck p9 t2 l2-0)
265.655: (unload-airplane p21 a0 l2-0)
265.261: (unload-airplane p20 a0 l2-0)
257.759: (load-airplane p9 a0 l2-0)
258.309: (load-airplane p3 a0 l2-0)
265.677: (unload-airplane p9 a0 l2-0)
258.179: (load-airplane p20 a0 l2-0)
258.664: (load-airplane p9 a0 l2-0)
265.981: (unload-airplane p3 a0 l2-0)
258.460: (load-airplane p21 a0 l2-0)
265.943: (unload-airplane p20 a0 l2-0)
258.747: (load-airplane p3 a0 l2-0)
266.061: (unload-airplane p9 a0 l2-0)
258.620: (load-airplane p20 a0 l2-0)
259.064: (load-airplane p9 a0 l2-0)
254.724: (drive-truck t2 l2-0 l2-4 c2)
241.949: (unload-truck p23 t2 l2-4)
241.001: (unload-airplane p21 a0 l2-0)
239.520: (unload-airplane p20 a0 l2-0)
238.486: (unload-airplane p9 a0 l2-0)
237.317: (unload-airplane p3 a0 l2-0)
234.824: (load-airplane p9 a0 l2-0)
236.076: (load-airplane p20 a0 l2-0)
238.384: (unload-airplane p9 a0 l2-0)
236.172: (load-airplane p3 a0 l2-0)
237.135: (load-airplane p21 a0 l2-0)
239.486: (unload-airplane p3 a0 l2-0)
238.452: (unload-airplane p20 a0 l2-0)
236.241: (load-airplane p9 a0 l2-0)
237.363: (load-airplane p3 a0 l2-0)
239.586: (unload-airplane p9 a0 l2-0)
226.256: (load-truck p23 t2 l2-4)
237.417: (unload-airplane p21 a0 l2-0)
236.281: (unload-airplane p3 a0 l2-0)
233.783: (load-airplane p9 a0 l2-0)
235.192: (load-airplane p3 a0 l2-0)
236.272: (load-airplane p20 a0 l2-0)
238.501: (unload-airplane p9 a0 l2-0)
237.349: (unload-airplane p3 a0 l2-0)
235.170: (load-airplane p9 a0 l2-0)
236.088: (load-airplane p21 a0 l2-0)
240.401: (unload-truck p23 t2 l2-4)
226.296: (drive-truck t2 l2-4 l2-2 c2)
251.076: (load-airplane p3 a0 l2-0)
248.873: (unload-airplane p9 a0 l2-0)
247.022: (unload-airplane p3 a0 l2-0)
244.956: (unload-airplane p20 a0 l2-0)
247.776: (load-airplane p9 a0 l2-0)
250.018: (load-airplane p3 a0 l2-0)
247.440: (unload-airplane p9 a0 l2-0)
245.984: (unload-airplane p21 a0 l2-0)
248.832: (load-airplane p9 a0 l2-0)
246.363: (unload-airplane p3 a0 l2-0)
244.897: (unload-airplane p9 a0 l2-0)
241.447: (load-airplane p20 a0 l2-0)
247.707: (load-airplane p9 a0 l2-0)
249.951: (load-airplane p3 a0 l2-0)
247.371: (unload-airplane p9 a0 l2-0)
233.708: (load-truck p19 t2 l2-2)
248.796: (load-airplane p9 a0 l2-0)
246.091: (unload-airplane p3 a0 l2-0)
244.734: (unload-airplane p9 a0 l2-0)
242.956: (unload-airplane p20 a0 l2-0)
245.015: (load-airplane p9 a0 l2-0)
247.667: (load-airplane p3 a0 l2-0)
245.115: (unload-airplane p9 a0 l2-0)
242.314: (load-airplane p21 a0 l2-0)
248.863: (load-airplane p9 a0 l2-0)
246.164: (unload-airplane p3 a0 l2-0)
244.801: (unload-airplane p9 a0 l2-0)
241.796: (load-airplane p20 a0 l2-0)
248.051: (load-airplane p9 a0 l2-0)
249.918: (load-airplane p3 a0 l2-0)
247.646: (unload-airplane p9 a0 l2-0)
232.847: (drive-truck t2 l2-2 l2-0 c2)
267.783: (unload-truck p19 t2 l2-0)
268.183: (unload-airplane p3 a0 l2-0)
268.388: (unload-airplane p21 a0 l2-0)
268.561: (unload-airplane p20 a0 l2-0)
260.147: (load-airplane p19 a0 l2-0)
260.298: (load-airplane p20 a0 l2-0)
260.066: (load-airplane p9 a0 l2-0)
268.099: (unload-airplane p20 a0 l2-0)
268.245: (unload-airplane p19 a0 l2-0)
260.244: (load-airplane p20 a0 l2-0)
260.000: (load-airplane p3 a0 l2-0)
268.151: (unload-airplane p9 a0 l2-0)
268.240: (unload-airplane p20 a0 l2-0)
260.277: (load-airplane p19 a0 l2-0)
260.030: (load-airplane p20 a0 l2-0)
259.856: (load-airplane p9 a0 l2-0)
268.031: (unload-airplane p20 a0 l2-0)
268.155: (unload-airplane p19 a0 l2-0)
259.995: (load-airplane p21 a0 l2-0)
268.239: (unload-airplane p9 a0 l2-0)
268.329: (unload-airplane p3 a0 l2-0)
260.427: (load-airplane p19 a0 l2-0)
260.178: (load-airplane p20 a0 l2-0)
260.009: (load-airplane p9 a0 l2-0)
268.070: (unload-airplane p20 a0 l2-0)
268.187: (unload-airplane p19 a0 l2-0)
260.115: (load-airplane p20 a0 l2-0)
259.940: (load-airplane p3 a0 l2-0)
259.933: (load-airplane p19 a0 l2-0)
285.896: (unload-airplane p9 a0 l2-0)
268.070: (unload-airplane p20 a0 l2-0)
259.944: (load-airplane p9 a0 l2-0)
255.809: (load-truck p20 t2 l2-0)
267.822: (unload-airplane p9 a0 l2-0)
265.898: (unload-airplane p21 a0 l2-0)
265.514: (unload-airplane p3 a0 l2-0)
265.246: (unload-airplane p19 a0 l2-0)
257.642: (load-airplane p9 a0 l2-0)
258.175: (load-airplane p3 a0 l2-0)
265.586: (unload-airplane p9 a0 l2-0)
258.052: (load-airplane p21 a0 l2-0)
265.593: (unload-airplane p3 a0 l2-0)
258.304: (load-airplane p9 a0 l2-0)
258.617: (load-airplane p3 a0 l2-0)
253.917: (load-truck p19 t2 l2-0)
263.443: (unload-truck p20 t2 l2-0)
265.975: (unload-airplane p9 a0 l2-0)
265.598: (unload-airplane p3 a0 l2-0)
265.331: (unload-airplane p21 a0 l2-0)
257.646: (load-airplane p9 a0 l2-0)
258.180: (load-airplane p3 a0 l2-0)
265.591: (unload-airplane p9 a0 l2-0)
258.133: (load-airplane p20 a0 l2-0)
265.515: (unload-airplane p3 a0 l2-0)
258.224: (load-airplane p9 a0 l2-0)
258.538: (load-airplane p3 a0 l2-0)
258.808: (load-airplane p21 a0 l2-0)
267.823: (unload-airplane p3 a0 l2-0)
265.898: (unload-airplane p9 a0 l2-0)
253.597: (load-truck p9 t2 l2-0)
261.437: (unload-truck p19 t2 l2-0)
265.608: (unload-airplane p21 a0 l2-0)
265.214: (unload-airplane p20 a0 l2-0)
257.612: (load-airplane p3 a0 l2-0)
258.212: (load-airplane p19 a0 l2-0)
265.571: (unload-airplane p3 a0 l2-0)
258.148: (load-airplane p20 a0 l2-0)
258.550: (load-airplane p3 a0 l2-0)
265.874: (unload-airplane p19 a0 l2-0)
258.464: (load-airplane p21 a0 l2-0)
265.949: (unload-airplane p20 a0 l2-0)
265.649: (unload-airplane p3 a0 l2-0)
258.258: (load-airplane p19 a0 l2-0)
258.633: (load-airplane p3 a0 l2-0)
258.945: (load-airplane p20 a0 l2-0)
267.807: (unload-airplane p3 a0 l2-0)
253.859: (load-truck p3 t2 l2-0)
263.506: (unload-truck p9 t2 l2-0)
265.912: (unload-airplane p20 a0 l2-0)
265.613: (unload-airplane p21 a0 l2-0)
265.219: (unload-airplane p19 a0 l2-0)
257.612: (load-airplane p9 a0 l2-0)
258.212: (load-airplane p19 a0 l2-0)
258.546: (load-airplane p20 a0 l2-0)
265.874: (unload-airplane p9 a0 l2-0)
265.529: (unload-airplane p19 a0 l2-0)
258.189: (load-airplane p9 a0 l2-0)
258.464: (load-airplane p21 a0 l2-0)
265.949: (unload-airplane p9 a0 l2-0)
265.608: (unload-airplane p20 a0 l2-0)
258.275: (load-airplane p9 a0 l2-0)
258.652: (load-airplane p19 a0 l2-0)
258.945: (load-airplane p20 a0 l2-0)
254.621: (drive-truck t2 l2-0 l2-4 c2)
240.072: (unload-truck p3 t2 l2-4)
241.268: (unload-airplane p21 a0 l2-0)
239.767: (unload-airplane p20 a0 l2-0)
238.732: (unload-airplane p9 a0 l2-0)
237.712: (unload-airplane p19 a0 l2-0)
235.145: (load-airplane p20 a0 l2-0)
236.484: (load-airplane p19 a0 l2-0)
237.529: (load-airplane p21 a0 l2-0)
239.881: (unload-airplane p20 a0 l2-0)
238.847: (unload-airplane p19 a0 l2-0)
236.545: (load-airplane p20 a0 l2-0)
237.618: (load-airplane p9 a0 l2-0)
239.838: (unload-airplane p21 a0 l2-0)
238.736: (unload-airplane p20 a0 l2-0)
236.361: (load-airplane p21 a0 l2-0)
237.629: (load-airplane p19 a0 l2-0)
227.667: (load-truck p23 t2 l2-4)
236.719: (unload-airplane p21 a0 l2-0)
235.616: (unload-airplane p9 a0 l2-0)
234.573: (unload-airplane p19 a0 l2-0)
231.985: (load-airplane p9 a0 l2-0)
233.301: (load-airplane p20 a0 l2-0)
235.620: (unload-airplane p9 a0 l2-0)
233.336: (load-airplane p19 a0 l2-0)
234.466: (load-airplane p9 a0 l2-0)
235.428: (load-airplane p21 a0 l2-0)
238.148: (unload-airplane p9 a0 l2-0)
236.744: (unload-airplane p20 a0 l2-0)
235.709: (unload-airplane p19 a0 l2-0)
233.415: (load-airplane p9 a0 l2-0)
234.495: (load-airplane p20 a0 l2-0)
236.723: (unload-airplane p9 a0 l2-0)
223.655: (load-truck p3 t2 l2-4)
233.492: (unload-truck p23 t2 l2-4)
235.646: (unload-airplane p21 a0 l2-0)
234.509: (unload-airplane p20 a0 l2-0)
231.917: (load-airplane p9 a0 l2-0)
233.307: (load-airplane p19 a0 l2-0)
235.613: (unload-airplane p9 a0 l2-0)
233.254: (load-airplane p20 a0 l2-0)
234.400: (load-airplane p9 a0 l2-0)
236.648: (unload-airplane p19 a0 l2-0)
234.358: (load-airplane p21 a0 l2-0)
236.720: (unload-airplane p20 a0 l2-0)
235.685: (unload-airplane p9 a0 l2-0)
233.337: (load-airplane p19 a0 l2-0)
234.468: (load-airplane p9 a0 l2-0)
224.674: (load-truck p23 t2 l2-4)
232.617: (unload-airplane p9 a0 l2-0)
231.539: (unload-airplane p21 a0 l2-0)
230.411: (unload-airplane p19 a0 l2-0)
228.028: (load-airplane p9 a0 l2-0)
229.210: (load-airplane p19 a0 l2-0)
230.317: (load-airplane p20 a0 l2-0)
232.550: (unload-airplane p9 a0 l2-0)
231.470: (unload-airplane p19 a0 l2-0)
229.188: (load-airplane p9 a0 l2-0)
230.255: (load-airplane p21 a0 l2-0)
232.621: (unload-airplane p20 a0 l2-0)
231.586: (unload-airplane p9 a0 l2-0)
217.573: (drive-truck t2 l2-4 l2-0 c2)
261.476: (unload-truck p3 t2 l2-0)
267.444: (unload-truck p23 t2 l2-0)
269.342: (unload-airplane p21 a0 l2-0)
260.790: (load-airplane p23 a0 l2-0)
261.095: (load-airplane p19 a0 l2-0)
268.816: (unload-airplane p23 a0 l2-0)
260.995: (load-airplane p20 a0 l2-0)
268.746: (unload-airplane p19 a0 l2-0)
261.161: (load-airplane p23 a0 l2-0)
260.646: (load-airplane p19 a0 l2-0)
260.369: (load-airplane p9 a0 l2-0)
268.360: (unload-airplane p20 a0 l2-0)
268.512: (unload-airplane p19 a0 l2-0)
268.762: (unload-airplane p23 a0 l2-0)
260.974: (load-airplane p19 a0 l2-0)
260.499: (load-airplane p20 a0 l2-0)
268.432: (unload-airplane p19 a0 l2-0)
260.659: (load-airplane p23 a0 l2-0)
260.304: (load-airplane p3 a0 l2-0)
268.412: (unload-airplane p9 a0 l2-0)
268.508: (unload-airplane p20 a0 l2-0)
268.762: (unload-airplane p23 a0 l2-0)
260.974: (load-airplane p19 a0 l2-0)
260.663: (load-airplane p23 a0 l2-0)
260.334: (load-airplane p20 a0 l2-0)
268.360: (unload-airplane p23 a0 l2-0)
268.432: (unload-airplane p19 a0 l2-0)
260.480: (load-airplane p9 a0 l2-0)
268.487: (unload-airplane p20 a0 l2-0)
260.718: (load-airplane p23 a0 l2-0)
260.423: (load-airplane p19 a0 l2-0)
268.417: (unload-airplane p23 a0 l2-0)
260.315: (load-airplane p20 a0 l2-0)
260.306: (load-airplane p23 a0 l2-0)
259.996: (load-airplane p21 a0 l2-0)
286.278: (unload-airplane p9 a0 l2-0)
268.327: (unload-airplane p3 a0 l2-0)
268.510: (unload-airplane p20 a0 l2-0)
268.659: (unload-airplane p19 a0 l2-0)
260.713: (load-airplane p20 a0 l2-0)
268.654: (unload-airplane p23 a0 l2-0)
260.676: (load-airplane p19 a0 l2-0)
268.579: (unload-airplane p20 a0 l2-0)
260.635: (load-airplane p9 a0 l2-0)
268.520: (unload-airplane p19 a0 l2-0)
260.758: (load-airplane p23 a0 l2-0)
260.450: (load-airplane p19 a0 l2-0)
260.271: (load-airplane p20 a0 l2-0)
268.327: (unload-airplane p19 a0 l2-0)
268.443: (unload-airplane p23 a0 l2-0)
260.371: (load-airplane p19 a0 l2-0)
260.151: (load-airplane p3 a0 l2-0)
268.304: (unload-airplane p9 a0 l2-0)
268.371: (unload-airplane p20 a0 l2-0)
268.520: (unload-airplane p19 a0 l2-0)
260.758: (load-airplane p23 a0 l2-0)
260.450: (load-airplane p19 a0 l2-0)
260.227: (load-airplane p9 a0 l2-0)
268.377: (unload-airplane p19 a0 l2-0)
268.500: (unload-airplane p23 a0 l2-0)
260.430: (load-airplane p19 a0 l2-0)
256.177: (load-truck p23 t2 l2-0)
266.225: (unload-airplane p9 a0 l2-0)
265.857: (unload-airplane p3 a0 l2-0)
265.586: (unload-airplane p21 a0 l2-0)
265.475: (unload-airplane p19 a0 l2-0)
257.700: (load-airplane p9 a0 l2-0)
258.415: (load-airplane p3 a0 l2-0)
265.532: (unload-airplane p9 a0 l2-0)
258.396: (load-airplane p19 a0 l2-0)
258.491: (load-airplane p9 a0 l2-0)
265.852: (unload-airplane p3 a0 l2-0)
258.443: (load-airplane p20 a0 l2-0)
265.774: (unload-airplane p9 a0 l2-0)
265.502: (unload-airplane p19 a0 l2-0)
258.456: (load-airplane p9 a0 l2-0)
258.487: (load-airplane p3 a0 l2-0)
265.847: (unload-airplane p9 a0 l2-0)
258.467: (load-airplane p19 a0 l2-0)
258.824: (load-airplane p9 a0 l2-0)
259.073: (load-airplane p21 a0 l2-0)
268.060: (unload-airplane p9 a0 l2-0)
266.148: (unload-airplane p3 a0 l2-0)
265.898: (unload-airplane p19 a0 l2-0)
258.613: (load-airplane p9 a0 l2-0)
265.852: (unload-airplane p20 a0 l2-0)
258.570: (load-airplane p3 a0 l2-0)
265.929: (unload-airplane p9 a0 l2-0)
258.523: (load-airplane p20 a0 l2-0)
267.736: (unload-truck p23 t2 l2-0)
260.495: (load-airplane p23 a0 l2-0)
260.223: (load-airplane p9 a0 l2-0)
268.373: (unload-airplane p23 a0 l2-0)
256.173: (load-truck p23 t2 l2-0)
254.160: (load-truck p19 t2 l2-0)
263.682: (unload-truck p23 t2 l2-0)
266.171: (unload-airplane p9 a0 l2-0)
265.806: (unload-airplane p3 a0 l2-0)
265.537: (unload-airplane p20 a0 l2-0)
265.528: (unload-airplane p21 a0 l2-0)
257.770: (load-airplane p23 a0 l2-0)
258.487: (load-airplane p9 a0 l2-0)
265.494: (unload-airplane p23 a0 l2-0)
258.377: (load-airplane p3 a0 l2-0)
265.484: (unload-airplane p9 a0 l2-0)
258.475: (load-airplane p23 a0 l2-0)
258.524: (load-airplane p9 a0 l2-0)
258.887: (load-airplane p20 a0 l2-0)
266.179: (unload-airplane p9 a0 l2-0)
265.808: (unload-airplane p3 a0 l2-0)
265.537: (unload-airplane p23 a0 l2-0)
258.419: (load-airplane p9 a0 l2-0)
258.534: (load-airplane p23 a0 l2-0)
258.732: (load-airplane p21 a0 l2-0)
266.181: (unload-airplane p9 a0 l2-0)
265.932: (unload-airplane p20 a0 l2-0)
258.650: (load-airplane p9 a0 l2-0)
265.890: (unload-airplane p23 a0 l2-0)
258.526: (load-airplane p3 a0 l2-0)
265.880: (unload-airplane p9 a0 l2-0)
258.619: (load-airplane p23 a0 l2-0)
258.940: (load-airplane p9 a0 l2-0)
259.264: (load-airplane p20 a0 l2-0)
268.089: (unload-airplane p9 a0 l2-0)
254.121: (load-truck p9 t2 l2-0)
263.698: (unload-truck p19 t2 l2-0)
266.233: (unload-airplane p3 a0 l2-0)
265.900: (unload-airplane p20 a0 l2-0)
265.588: (unload-airplane p21 a0 l2-0)
265.477: (unload-airplane p23 a0 l2-0)
257.627: (load-airplane p3 a0 l2-0)
258.526: (load-airplane p23 a0 l2-0)
258.557: (load-airplane p19 a0 l2-0)
265.866: (unload-airplane p3 a0 l2-0)
265.509: (unload-airplane p23 a0 l2-0)
258.393: (load-airplane p3 a0 l2-0)
258.447: (load-airplane p20 a0 l2-0)
265.778: (unload-airplane p3 a0 l2-0)
265.425: (unload-airplane p19 a0 l2-0)
258.489: (load-airplane p23 a0 l2-0)
258.532: (load-airplane p3 a0 l2-0)
265.861: (unload-airplane p23 a0 l2-0)
258.366: (load-airplane p21 a0 l2-0)
265.856: (unload-airplane p3 a0 l2-0)
265.506: (unload-airplane p20 a0 l2-0)
258.482: (load-airplane p3 a0 l2-0)
258.668: (load-airplane p23 a0 l2-0)
258.972: (load-airplane p19 a0 l2-0)
266.238: (unload-airplane p3 a0 l2-0)
265.905: (unload-airplane p23 a0 l2-0)
258.539: (load-airplane p3 a0 l2-0)
258.862: (load-airplane p20 a0 l2-0)
266.151: (unload-airplane p3 a0 l2-0)
258.961: (load-airplane p23 a0 l2-0)
266.195: (unload-airplane p21 a0 l2-0)
258.869: (load-airplane p3 a0 l2-0)
259.084: (load-airplane p21 a0 l2-0)
254.892: (drive-truck t2 l2-0 l2-4 c2)
242.117: (unload-truck p9 t2 l2-4)
241.219: (unload-airplane p21 a0 l2-0)
239.761: (unload-airplane p3 a0 l2-0)
238.796: (unload-airplane p20 a0 l2-0)
237.758: (unload-airplane p19 a0 l2-0)
236.682: (unload-airplane p23 a0 l2-0)
233.933: (load-airplane p19 a0 l2-0)
235.359: (load-airplane p20 a0 l2-0)
237.674: (unload-airplane p19 a0 l2-0)
235.496: (load-airplane p23 a0 l2-0)
236.521: (load-airplane p3 a0 l2-0)
238.750: (unload-airplane p23 a0 l2-0)
237.628: (unload-airplane p20 a0 l2-0)
235.445: (load-airplane p23 a0 l2-0)
236.542: (load-airplane p19 a0 l2-0)
238.746: (unload-airplane p23 a0 l2-0)
236.446: (load-airplane p20 a0 l2-0)
237.454: (load-airplane p21 a0 l2-0)
239.743: (unload-airplane p3 a0 l2-0)
238.780: (unload-airplane p19 a0 l2-0)
237.747: (unload-airplane p20 a0 l2-0)
235.565: (load-airplane p23 a0 l2-0)
236.661: (load-airplane p19 a0 l2-0)
238.864: (unload-airplane p23 a0 l2-0)
236.502: (load-airplane p3 a0 l2-0)
238.730: (unload-airplane p19 a0 l2-0)
236.650: (load-airplane p23 a0 l2-0)
237.683: (load-airplane p19 a0 l2-0)
227.603: (load-truck p9 t2 l2-4)
238.779: (unload-airplane p21 a0 l2-0)
237.719: (unload-airplane p3 a0 l2-0)
236.640: (unload-airplane p19 a0 l2-0)
235.563: (unload-airplane p23 a0 l2-0)
232.758: (load-airplane p3 a0 l2-0)
234.454: (load-airplane p23 a0 l2-0)
235.492: (load-airplane p20 a0 l2-0)
237.723: (unload-airplane p3 a0 l2-0)
236.644: (unload-airplane p23 a0 l2-0)
